,hamming_distance
711,46
712,57
713,48
714,48
715,56
716,39
717,41
718,45
719,68
720,57
721,62
722,43
723,72
724,49
725,63
726,56
727,68
728,63
729,60
730,54
731,64
732,49
733,72
734,62
735,56
736,63
737,73
738,31
739,72
740,66
741,49
742,20
743,37
744,34
745,88
746,61
747,67
748,60
749,57
750,68
751,46
752,71
753,49
754,39
755,65
756,63
757,48
758,61
759,64
760,43
761,29
762,47
763,55
764,61
765,51
766,50
767,51
768,53
769,66
770,54
771,54
772,59
773,92
774,60
775,43
776,80
777,38
778,73
779,58
780,59
781,53
782,55
783,61
784,42
785,69
786,70
787,50
788,55
789,50
790,75
791,42
792,46
793,53
794,57
795,54
796,73
797,64
798,50
799,62
800,42
801,66
802,68
803,60
804,54
805,66
806,62
807,58
808,61
809,63
810,50
811,38
812,49
813,50
814,60
815,45
816,67
817,38
818,58
819,69
820,47
821,71
822,55
823,61
824,70
825,70
826,54
827,39
828,66
829,68
830,36
831,55
832,59
833,48
834,56
835,55
836,40
837,62
838,56
839,43
840,54
841,49
842,34
843,51
844,46
845,46
846,55
847,64
848,56
849,69
850,55
851,69
852,65
853,57
854,57
855,23
856,73
857,64
858,62
859,59
860,74
861,49
862,71
863,62
864,46
865,34
866,63
867,61
868,65
869,62
870,60
871,70
872,64
873,70
874,58
875,35
876,68
877,56
878,57
879,47
880,62
881,45
882,51
883,59
884,63
885,39
886,61
887,55
888,56
889,54
890,71
891,60
892,61
893,71
894,55
895,41
896,61
897,50
898,71
899,57
900,46
901,49
902,61
903,62
904,39
905,56
906,68
907,56
908,39
909,48
910,93
911,44
912,81
913,54
914,76
915,61
916,69
917,74
918,42
919,44
920,65
921,73
922,77
923,62
924,36
925,53
926,68
927,63
928,49
929,65
930,58
931,29
932,53
933,67
934,51
935,61
936,52
937,51
938,59
939,50
940,64
941,44
942,57
943,62
944,67
945,65
946,57
947,57
948,80
949,72
950,39
951,41
952,52
953,54
954,56
955,62
956,72
957,56
958,80
959,75
960,36
961,58
962,47
963,72
964,58
965,68
966,62
967,40
968,74
969,76
970,30
971,50
972,65
973,57
974,53
975,58
976,72
977,71
978,60
979,36
980,67
981,50
982,38
983,36
984,34
985,58
986,76
987,64
988,51
989,56
990,59
991,42
992,23
993,80
994,63
995,54
996,54
997,55
998,48
999,74
