,hamming_distance
969,25
970,21
971,78
972,25
973,40
974,27
975,24
976,19
977,23
978,121
979,26
980,25
981,25
982,22
983,49
984,23
985,25
986,117
987,160
988,25
989,26
990,30
991,146
992,20
993,20
994,24
995,32
996,33
997,22
998,123
999,21
1000,27
1001,21
1002,24
1003,25
1004,47
1005,23
1006,131
1007,20
1008,65
1009,25
1010,19
1011,24
1012,20
1013,24
1014,24
1015,35
1016,127
1017,22
1018,20
1019,62
1020,30
1021,30
1022,27
1023,19
1024,21
1025,34
1026,31
1027,149
1028,21
1029,26
1030,19
1031,31
1032,154
1033,20
1034,25
1035,100
1036,34
1037,125
1038,20
1039,89
1040,27
1041,22
1042,19
1043,26
1044,162
1045,22
1046,20
1047,34
1048,21
1049,33
1050,37
1051,20
1052,103
1053,20
1054,27
1055,20
1056,21
1057,21
1058,23
1059,29
1060,36
1061,31
1062,22
1063,99
1064,19
1065,20
1066,22
1067,22
1068,27
1069,40
1070,44
1071,19
1072,19
1073,135
1074,28
1075,31
1076,91
1077,32
1078,23
1079,26
1080,21
1081,147
1082,20
1083,25
1084,20
1085,26
1086,117
1087,86
1088,22
1089,21
1090,147
1091,24
1092,19
1093,25
1094,22
1095,52
1096,27
1097,34
1098,114
1099,60
1100,116
1101,98
1102,148
1103,20
1104,46
1105,21
1106,19
1107,20
1108,38
1109,23
1110,35
1111,24
1112,30
1113,110
1114,27
1115,125
1116,78
1117,26
1118,25
1119,21
1120,102
1121,63
1122,33
1123,34
1124,31
1125,113
1126,21
1127,37
1128,22
1129,103
1130,23
1131,43
1132,24
1133,25
1134,57
1135,20
1136,41
1137,122
1138,25
1139,39
1140,35
1141,30
1142,32
1143,23
1144,30
1145,90
1146,21
1147,20
1148,23
1149,21
1150,22
1151,20
1152,38
1153,58
1154,134
1155,24
1156,21
1157,22
1158,43
1159,157
1160,23
1161,20
1162,27
1163,31
1164,27
1165,27
1166,23
1167,76
1168,58
1169,153
1170,74
1171,40
1172,22
1173,43
1174,50
1175,25
1176,60
1177,27
1178,24
1179,108
1180,21
1181,64
1182,21
1183,25
1184,80
1185,39
1186,28
1187,21
1188,32
1189,19
1190,147
1191,21
1192,21
1193,19
1194,22
1195,79
1196,67
1197,85
1198,24
1199,115
1200,77
1201,132
1202,42
1203,34
1204,30
1205,81
1206,21
1207,27
1208,97
1209,126
1210,27
1211,22
1212,21
1213,134
1214,19
1215,44
1216,31
1217,22
1218,47
1219,89
1220,22
1221,26
1222,25
1223,21
1224,19
1225,46
1226,38
1227,24
1228,72
1229,19
1230,23
1231,84
1232,80
1233,22
1234,25
1235,21
1236,23
1237,40
1238,22
1239,20
1240,27
1241,23
1242,22
1243,61
1244,20
1245,34
1246,27
1247,140
1248,29
1249,24
1250,68
1251,31
1252,32
1253,86
1254,21
1255,91
1256,21
1257,38
1258,34
1259,128
1260,32
1261,22
1262,28
1263,20
1264,32
1265,22
1266,28
1267,32
1268,157
1269,24
1270,33
1271,38
1272,39
1273,70
1274,25
1275,39
1276,184
1277,33
1278,20
1279,22
1280,25
1281,26
1282,33
1283,20
1284,47
1285,27
1286,21
1287,31
1288,70
1289,28
1290,37
1291,22
1292,35
1293,23
1294,99
1295,23
1296,24
1297,45
1298,24
1299,168
1300,170
1301,56
1302,170
1303,92
1304,25
1305,63
1306,56
1307,54
1308,83
1309,35
1310,26
1311,63
1312,42
1313,41
1314,21
1315,21
1316,29
1317,26
1318,21
1319,22
1320,164
1321,23
1322,32
1323,20
1324,29
1325,26
1326,57
1327,58
1328,21
1329,20
1330,27
1331,22
1332,21
1333,118
1334,28
1335,119
1336,28
1337,26
1338,26
1339,38
1340,22
1341,26
1342,20
1343,28
1344,25
1345,135
1346,127
1347,22
1348,145
1349,33
1350,129
1351,21
1352,66
1353,24
1354,36
1355,106
1356,22
1357,25
1358,26
1359,108
1360,34
1361,59
1362,58
1363,88
1364,24
1365,66
1366,28
1367,22
1368,28
1369,21
1370,33
1371,19
1372,115
1373,41
1374,125
1375,28
1376,176
1377,27
1378,36
1379,32
1380,24
1381,135
1382,61
1383,49
1384,59
1385,20
1386,144
1387,21
1388,42
1389,23
1390,21
1391,26
1392,43
1393,152
1394,96
1395,22
1396,33
1397,21
1398,27
1399,22
1400,155
1401,22
1402,59
1403,20
1404,19
1405,118
1406,83
1407,51
1408,33
1409,22
1410,21
1411,29
1412,20
1413,68
1414,19
1415,59
1416,18
1417,54
1418,31
1419,29
1420,19
1421,31
1422,37
1423,85
1424,23
1425,56
1426,27
1427,132
1428,25
1429,40
1430,20
1431,22
1432,26
1433,48
1434,26
1435,23
1436,164
1437,21
1438,71
1439,19
1440,87
1441,38
1442,20
1443,139
1444,50
1445,82
1446,36
1447,36
1448,46
1449,32
1450,26
1451,57
1452,21
1453,23
1454,28
1455,19
1456,21
1457,20
1458,29
1459,82
1460,21
1461,23
1462,31
1463,25
1464,21
1465,22
1466,112
1467,126
1468,20
1469,53
1470,67
1471,25
1472,18
1473,149
1474,26
1475,21
1476,47
1477,21
1478,69
1479,22
1480,130
1481,22
1482,21
1483,19
1484,101
1485,157
1486,48
1487,22
1488,21
1489,20
1490,20
1491,35
1492,21
1493,36
1494,21
1495,140
1496,21
1497,68
1498,104
1499,21
1500,21
1501,32
1502,52
1503,20
1504,20
1505,60
1506,32
1507,20
1508,23
1509,25
1510,27
1511,122
1512,21
1513,124
1514,35
1515,30
1516,28
1517,25
1518,20
1519,43
1520,158
1521,20
1522,27
1523,43
1524,19
1525,54
1526,22
1527,27
1528,22
1529,71
1530,27
1531,33
1532,20
1533,23
1534,34
1535,107
1536,97
1537,128
1538,31
1539,21
1540,20
1541,20
1542,29
1543,79
1544,24
1545,21
1546,60
1547,25
1548,23
1549,22
1550,20
1551,27
1552,61
1553,68
1554,73
1555,33
1556,47
1557,19
1558,24
1559,33
1560,25
1561,21
1562,22
1563,20
1564,20
1565,88
1566,23
1567,19
1568,20
1569,50
1570,20
1571,20
1572,19
1573,34
1574,128
1575,21
1576,22
1577,26
1578,62
1579,69
1580,27
1581,21
1582,54
1583,59
1584,88
1585,122
1586,30
1587,31
1588,21
1589,90
1590,21
1591,27
1592,28
1593,23
1594,26
1595,80
1596,18
1597,84
1598,20
1599,38
1600,138
1601,19
1602,68
1603,142
1604,23
1605,75
1606,47
1607,82
1608,19
1609,25
1610,21
1611,26
1612,45
1613,20
1614,20
1615,21
1616,21
1617,22
1618,20
1619,19
1620,19
1621,22
1622,25
1623,27
1624,26
1625,72
1626,22
1627,98
1628,77
1629,25
1630,22
1631,20
1632,93
1633,48
1634,97
1635,20
1636,50
1637,24
1638,17
1639,20
1640,25
1641,135
1642,24
1643,19
1644,42
1645,56
1646,47
1647,25
1648,24
1649,28
1650,22
1651,26
1652,20
1653,25
1654,108
1655,24
1656,20
1657,22
1658,114
1659,46
1660,26
1661,48
1662,24
1663,32
1664,18
1665,19
1666,24
1667,27
1668,19
1669,58
1670,20
1671,19
1672,24
1673,18
1674,19
1675,21
1676,79
1677,25
1678,22
1679,31
1680,126
1681,20
1682,23
1683,33
1684,19
1685,21
1686,39
1687,19
1688,28
1689,28
1690,46
1691,32
1692,50
1693,45
1694,46
1695,18
1696,18
1697,19
1698,24
1699,25
1700,19
1701,21
1702,27
1703,27
1704,23
1705,19
1706,25
1707,149
1708,19
1709,23
1710,19
1711,19
1712,81
1713,24
1714,20
1715,32
1716,19
1717,20
1718,23
1719,59
1720,21
1721,103
1722,27
1723,68
1724,20
1725,21
1726,84
1727,26
1728,90
1729,38
1730,19
1731,120
1732,24
1733,50
1734,21
1735,21
1736,36
1737,29
1738,18
1739,32
1740,26
1741,112
1742,44
1743,25
1744,28
1745,18
1746,19
1747,80
1748,194
1749,58
1750,21
1751,19
1752,21
1753,20
1754,102
1755,31
1756,26
1757,28
1758,18
1759,20
1760,19
1761,19
1762,22
1763,19
1764,20
1765,43
1766,25
1767,116
1768,26
1769,61
1770,59
1771,31
1772,35
1773,20
1774,28
1775,19
1776,23
1777,21
1778,19
1779,31
1780,21
1781,26
1782,25
1783,98
1784,19
1785,48
1786,107
1787,81
1788,20
1789,20
1790,22
1791,19
1792,18
1793,23
1794,45
1795,85
1796,26
1797,53
1798,30
1799,24
1800,28
1801,20
1802,39
1803,24
1804,25
1805,26
1806,32
1807,19
1808,21
1809,22
1810,21
1811,22
1812,22
1813,21
1814,25
1815,51
1816,18
1817,43
1818,40
1819,19
1820,56
1821,20
1822,26
1823,19
1824,21
1825,24
1826,21
1827,38
1828,20
1829,34
1830,24
1831,20
1832,28
1833,45
1834,21
1835,21
1836,28
1837,21
1838,26
1839,86
1840,22
1841,41
1842,21
1843,89
1844,21
1845,84
1846,18
1847,24
1848,21
1849,21
1850,21
1851,20
1852,60
1853,58
1854,30
1855,21
1856,27
1857,20
1858,61
1859,29
1860,24
1861,49
1862,20
1863,111
1864,28
1865,48
1866,160
1867,25
1868,106
1869,119
1870,56
1871,28
1872,22
1873,21
1874,20
1875,136
1876,23
1877,48
1878,22
1879,158
1880,22
1881,27
1882,22
1883,18
1884,119
1885,31
1886,17
1887,23
1888,56
1889,20
1890,85
1891,27
1892,60
1893,21
1894,109
1895,26
1896,20
1897,96
1898,25
1899,37
1900,110
1901,130
1902,48
1903,25
1904,32
1905,28
1906,45
1907,20
1908,29
1909,78
1910,138
1911,141
1912,31
1913,99
1914,29
1915,21
1916,21
1917,20
1918,33
1919,20
1920,21
1921,83
1922,21
1923,25
1924,26
1925,22
1926,36
1927,31
1928,22
1929,161
1930,30
1931,70
1932,19
1933,22
1934,25
1935,39
1936,19
1937,156
1938,27
1939,19
1940,28
1941,37
1942,24
1943,25
1944,20
1945,73
1946,51
1947,30
1948,23
1949,26
1950,20
1951,50
1952,24
1953,27
1954,20
1955,31
1956,24
1957,33
1958,110
1959,37
1960,49
1961,15
1962,29
1963,157
1964,19
1965,21
1966,18
1967,20
1968,26
1969,21
1970,29
1971,36
1972,73
1973,27
1974,92
1975,20
1976,37
1977,20
1978,44
1979,54
1980,21
1981,23
1982,69
1983,19
1984,42
1985,119
1986,23
1987,27
1988,32
1989,21
1990,17
1991,30
1992,20
1993,28
1994,20
1995,87
1996,72
1997,50
1998,97
1999,39
2000,160
2001,113
2002,38
2003,19
2004,21
2005,147
2006,54
2007,20
2008,27
2009,45
2010,25
2011,22
2012,19
2013,60
2014,22
2015,32
2016,20
2017,23
2018,33
2019,19
2020,22
2021,21
2022,27
2023,21
2024,111
2025,40
2026,20
2027,130
2028,25
2029,20
2030,41
2031,21
2032,158
2033,68
2034,26
2035,20
2036,19
2037,37
2038,23
2039,25
2040,26
2041,47
2042,27
2043,27
2044,109
2045,101
2046,86
2047,24
2048,39
2049,19
2050,39
2051,32
2052,25
2053,30
2054,132
2055,71
2056,38
2057,116
2058,19
2059,24
2060,22
2061,24
2062,21
2063,91
2064,25
2065,127
2066,19
2067,31
2068,41
2069,56
2070,48
2071,26
2072,60
2073,63
2074,24
2075,59
2076,28
2077,25
2078,46
2079,32
2080,23
2081,114
2082,29
2083,22
2084,26
2085,21
2086,49
2087,21
2088,163
2089,32
2090,24
2091,22
2092,20
2093,27
2094,65
2095,36
2096,155
2097,32
2098,22
2099,31
2100,27
2101,66
2102,21
2103,17
2104,24
2105,21
2106,26
2107,113
2108,32
2109,22
2110,35
2111,21
2112,28
2113,134
2114,34
2115,108
2116,28
2117,22
2118,27
2119,97
2120,23
2121,27
2122,20
2123,24
2124,21
2125,21
2126,21
2127,71
2128,129
2129,43
2130,54
2131,134
2132,29
2133,26
2134,26
2135,46
2136,117
2137,31
2138,32
2139,21
2140,92
2141,28
2142,30
2143,31
2144,54
2145,28
2146,23
2147,97
2148,21
2149,25
2150,110
2151,22
2152,77
2153,23
2154,20
2155,130
2156,20
2157,41
2158,120
2159,20
2160,28
2161,153
2162,23
2163,23
2164,76
2165,20
2166,24
2167,47
2168,20
2169,25
2170,26
2171,30
2172,24
2173,147
2174,20
2175,27
2176,57
2177,20
2178,23
2179,106
2180,30
2181,33
2182,148
2183,73
2184,34
2185,20
2186,69
2187,24
2188,39
2189,34
2190,35
2191,20
2192,49
2193,62
2194,20
2195,38
2196,23
2197,19
2198,20
2199,24
2200,126
2201,22
2202,21
2203,22
2204,25
2205,32
2206,20
2207,52
2208,34
2209,38
2210,45
2211,61
2212,21
2213,23
2214,26
2215,135
2216,117
2217,28
2218,25
2219,32
2220,21
2221,28
2222,21
2223,34
2224,19
2225,23
2226,34
2227,114
2228,116
2229,72
2230,29
2231,26
2232,23
2233,26
2234,25
2235,24
2236,22
2237,80
2238,22
2239,19
2240,56
2241,25
2242,101
2243,21
2244,36
2245,26
2246,118
2247,35
2248,129
2249,23
2250,33
2251,26
2252,50
2253,19
2254,21
2255,49
2256,26
2257,91
2258,26
2259,20
2260,110
2261,29
2262,61
2263,24
2264,23
2265,21
2266,120
2267,55
2268,19
2269,75
2270,26
2271,21
2272,23
2273,20
2274,129
2275,26
2276,20
2277,141
2278,56
2279,20
2280,27
2281,21
2282,57
2283,91
2284,25
2285,161
2286,64
2287,38
2288,112
2289,122
2290,41
2291,32
2292,22
2293,23
2294,37
2295,83
2296,58
2297,19
2298,106
2299,22
2300,108
2301,20
2302,43
2303,22
2304,37
2305,20
2306,26
2307,28
2308,27
2309,22
2310,21
2311,16
2312,20
2313,32
2314,22
2315,18
2316,20
2317,23
2318,24
2319,28
2320,94
2321,38
2322,145
2323,30
2324,25
2325,25
2326,25
2327,22
2328,19
2329,148
2330,19
2331,25
2332,32
2333,120
2334,32
2335,21
2336,75
2337,23
2338,125
2339,22
2340,24
2341,63
2342,23
2343,22
2344,24
2345,32
2346,142
2347,32
2348,19
2349,29
2350,25
2351,72
2352,19
2353,25
2354,21
2355,19
2356,34
2357,21
2358,26
2359,25
2360,60
2361,26
2362,26
2363,36
2364,23
2365,21
2366,20
2367,18
2368,124
2369,19
2370,19
2371,25
2372,40
2373,20
2374,20
2375,107
2376,27
2377,59
2378,41
2379,24
2380,25
2381,19
2382,50
2383,64
2384,81
2385,132
2386,19
2387,96
2388,71
2389,25
2390,24
2391,20
2392,41
2393,75
2394,22
2395,78
2396,44
2397,63
2398,20
2399,19
2400,27
2401,20
2402,19
2403,20
2404,19
2405,20
2406,21
2407,17
2408,30
2409,29
2410,19
2411,58
2412,20
2413,20
2414,20
2415,183
2416,29
2417,22
2418,26
2419,71
2420,19
2421,25
2422,20
2423,36
2424,31
2425,30
2426,22
2427,21
2428,43
2429,22
2430,20
2431,22
2432,37
2433,21
2434,21
2435,87
2436,23
2437,25
2438,36
2439,92
2440,18
2441,57
2442,19
2443,21
2444,48
2445,19
2446,24
2447,142
2448,29
2449,20
2450,22
2451,29
2452,25
2453,21
2454,25
2455,44
2456,21
2457,54
2458,34
2459,28
2460,34
2461,31
2462,23
2463,20
2464,27
2465,97
2466,24
2467,38
2468,21
2469,21
2470,147
2471,20
2472,19
2473,48
2474,41
2475,36
2476,97
2477,24
2478,22
2479,27
2480,22
2481,19
2482,110
2483,41
2484,20
2485,21
2486,21
2487,32
2488,20
2489,37
2490,38
2491,21
2492,23
2493,19
2494,44
2495,39
2496,27
2497,19
2498,24
2499,39
2500,22
2501,18
2502,72
2503,28
2504,20
2505,22
2506,75
2507,34
2508,20
2509,82
2510,20
2511,52
2512,19
2513,21
2514,23
2515,21
2516,57
2517,85
2518,19
2519,53
2520,25
2521,20
2522,146
2523,47
2524,45
2525,109
2526,20
2527,25
2528,53
2529,21
2530,21
2531,24
2532,20
2533,21
2534,117
2535,29
2536,25
2537,90
2538,20
2539,20
2540,18
2541,19
2542,18
2543,22
2544,24
2545,118
2546,20
2547,33
2548,37
2549,19
2550,25
2551,19
2552,42
2553,112
2554,27
2555,22
2556,19
2557,46
2558,34
2559,34
2560,23
2561,22
2562,20
2563,32
2564,20
2565,19
2566,26
2567,22
2568,33
2569,33
2570,41
2571,50
2572,32
2573,43
2574,24
2575,39
2576,25
2577,98
2578,104
2579,67
2580,20
2581,25
2582,25
2583,26
2584,24
2585,23
2586,127
2587,19
2588,19
2589,22
2590,34
2591,25
2592,23
2593,27
2594,25
2595,20
2596,46
2597,20
2598,24
2599,155
2600,116
2601,39
2602,113
2603,21
2604,21
2605,24
2606,19
2607,152
2608,79
2609,19
2610,22
2611,21
2612,19
2613,21
2614,24
2615,27
2616,53
2617,44
2618,83
2619,22
2620,26
2621,36
2622,23
2623,21
2624,49
2625,30
2626,52
2627,84
2628,23
2629,37
2630,20
2631,118
2632,25
2633,24
2634,50
2635,24
2636,42
2637,120
2638,23
2639,19
2640,19
2641,132
2642,66
2643,19
2644,124
2645,54
2646,20
2647,51
2648,46
2649,26
2650,22
2651,132
2652,34
2653,24
2654,29
2655,23
2656,23
2657,25
2658,38
2659,27
2660,22
2661,150
2662,51
2663,24
2664,70
2665,19
2666,24
2667,25
2668,30
2669,20
2670,27
2671,20
2672,21
2673,27
2674,119
2675,118
2676,20
2677,52
2678,23
2679,19
2680,26
2681,98
2682,25
2683,18
2684,23
2685,27
2686,26
2687,24
2688,32
2689,80
2690,25
2691,27
2692,20
2693,26
2694,60
2695,26
2696,45
2697,55
2698,33
2699,157
2700,19
2701,26
2702,23
2703,22
2704,106
2705,23
2706,22
2707,165
2708,25
2709,22
2710,23
2711,39
2712,25
2713,34
2714,128
2715,22
2716,20
2717,87
2718,21
2719,29
2720,52
2721,67
2722,25
2723,36
2724,33
2725,85
2726,82
2727,73
2728,21
2729,45
2730,38
2731,21
2732,82
2733,90
2734,21
2735,45
2736,20
2737,190
2738,49
2739,33
2740,70
2741,25
2742,25
2743,135
2744,25
2745,47
2746,37
2747,23
2748,20
2749,23
2750,124
2751,20
2752,29
2753,26
2754,27
2755,43
2756,109
2757,58
2758,77
2759,30
2760,91
2761,20
2762,21
2763,120
2764,19
2765,24
2766,27
2767,21
2768,28
2769,20
2770,25
2771,25
2772,33
2773,27
2774,28
2775,21
2776,75
2777,45
2778,21
2779,22
2780,24
2781,21
2782,73
2783,26
2784,38
2785,21
2786,38
2787,23
2788,42
2789,25
2790,26
2791,20
2792,21
2793,20
2794,21
2795,21
2796,21
2797,26
2798,21
2799,45
2800,22
2801,21
2802,184
2803,20
2804,66
2805,23
2806,116
2807,18
2808,47
2809,34
2810,40
2811,98
2812,78
2813,25
2814,25
2815,24
2816,37
2817,24
2818,91
2819,23
2820,20
2821,20
2822,31
2823,51
2824,57
2825,37
2826,85
2827,24
2828,43
2829,31
2830,38
2831,22
2832,19
2833,57
2834,101
2835,118
2836,23
2837,24
2838,32
2839,60
2840,33
2841,28
2842,21
2843,19
2844,47
2845,25
2846,35
2847,148
2848,64
2849,20
2850,21
2851,106
2852,118
2853,79
2854,21
2855,33
2856,36
2857,39
2858,20
2859,20
2860,27
2861,26
2862,87
2863,21
2864,20
2865,132
2866,27
2867,42
2868,21
2869,111
2870,25
2871,114
2872,21
2873,21
2874,31
2875,21
2876,24
2877,26
2878,24
2879,79
2880,21
2881,25
2882,36
2883,39
2884,67
2885,42
2886,140
2887,25
2888,20
2889,31
2890,20
2891,21
2892,26
2893,41
2894,33
2895,25
2896,34
2897,29
2898,45
2899,20
2900,19
2901,15
2902,62
2903,128
2904,70
2905,26
2906,21
2907,44
2908,27
2909,22
2910,27
2911,26
2912,75
2913,22
2914,33
2915,37
2916,63
2917,22
2918,21
2919,88
2920,63
2921,103
2922,20
2923,21
2924,64
2925,31
2926,23
2927,57
2928,66
2929,21
2930,21
2931,31
2932,25
2933,44
2934,21
2935,28
2936,23
2937,102
2938,21
2939,37
2940,33
2941,26
2942,33
2943,21
2944,77
2945,37
2946,65
2947,26
2948,59
2949,21
2950,32
2951,24
2952,21
2953,112
2954,60
2955,59
2956,26
2957,39
2958,41
2959,20
2960,20
2961,20
2962,48
2963,20
2964,25
2965,23
2966,20
2967,20
2968,27
2969,66
2970,22
2971,18
2972,22
2973,131
2974,23
2975,22
2976,21
2977,60
2978,85
2979,20
2980,20
2981,72
2982,37
2983,24
2984,30
2985,20
2986,21
2987,18
2988,37
2989,34
2990,41
2991,20
2992,22
2993,20
2994,50
2995,20
