,hamming_distance
418,24
419,90
420,32
421,24
422,148
423,28
424,108
425,20
426,20
427,20
428,127
429,21
430,19
431,27
432,27
433,54
434,22
435,26
436,35
437,43
438,36
439,24
440,20
441,31
442,20
443,20
444,20
445,21
446,24
447,136
448,20
449,22
450,32
451,47
452,131
453,86
454,152
455,29
456,37
457,21
458,25
459,30
460,38
461,22
462,27
463,20
464,21
465,123
466,50
467,25
468,74
469,27
470,36
471,139
472,74
473,76
474,187
475,20
476,26
477,148
478,22
479,34
480,23
481,32
482,74
483,26
484,27
485,114
486,51
487,37
488,30
489,32
490,26
491,113
492,28
493,26
494,53
495,24
496,22
497,22
498,27
499,27
500,24
501,25
502,22
503,22
504,22
505,22
506,27
507,21
508,26
509,20
510,23
511,21
512,68
513,168
514,92
515,27
516,26
517,91
518,24
519,27
520,23
521,27
522,108
523,108
524,110
525,47
526,155
527,23
528,27
529,27
530,51
531,21
532,56
533,26
534,54
535,25
536,74
537,62
538,23
539,31
540,25
541,21
542,117
543,20
544,23
545,25
546,134
547,21
548,27
549,42
550,22
551,41
552,59
553,38
554,91
555,22
556,129
557,45
558,88
559,25
560,26
561,21
562,43
563,39
564,41
565,42
566,99
567,136
568,30
569,151
570,83
571,26
572,85
573,22
574,27
575,149
576,24
577,47
578,65
579,23
580,27
581,28
582,35
583,20
584,45
585,31
586,121
587,28
588,26
589,21
590,21
591,96
592,49
593,53
594,122
595,34
596,37
597,23
598,70
599,21
600,49
601,64
602,39
603,26
604,26
605,27
606,117
607,21
608,25
609,30
610,30
611,99
612,184
613,24
614,31
615,23
616,25
617,58
618,43
619,22
620,99
621,44
622,19
623,33
624,24
625,108
626,24
627,42
628,20
629,51
630,24
631,23
632,140
633,23
634,51
635,49
636,50
637,22
638,24
639,34
640,57
641,22
642,197
643,28
644,20
645,21
646,110
647,24
648,33
649,158
650,21
651,27
652,22
653,60
654,74
655,22
656,28
657,23
658,21
659,21
660,27
661,104
662,32
663,22
664,23
665,20
666,158
667,22
668,26
669,20
670,31
671,33
672,26
673,36
674,21
675,25
676,28
677,23
678,59
679,24
680,22
681,22
682,27
683,23
684,37
685,133
686,45
687,30
688,30
689,132
690,100
691,25
692,23
693,159
694,76
695,26
696,26
697,22
698,35
699,35
700,151
701,22
702,21
703,26
704,43
705,21
706,26
707,25
708,25
709,25
710,21
711,21
712,24
713,25
714,105
715,31
716,22
717,21
718,25
719,59
720,27
721,22
722,101
723,46
724,66
725,28
726,19
727,26
728,87
729,34
730,20
731,152
732,23
733,96
734,40
735,23
736,48
737,24
738,131
739,26
740,61
741,109
742,93
743,72
744,79
745,159
746,20
747,109
748,42
749,30
750,117
751,46
752,26
753,73
754,26
755,100
756,54
757,143
758,50
759,23
760,38
761,24
762,111
763,137
764,26
765,22
766,119
767,76
768,44
769,19
770,25
771,119
772,21
773,70
774,20
775,150
776,28
777,25
778,20
779,25
780,21
781,57
782,157
783,23
784,27
785,21
786,115
787,36
788,21
789,26
790,40
791,27
792,19
793,103
794,21
795,19
796,113
797,23
798,87
799,21
800,29
801,51
802,20
803,35
804,35
805,22
806,22
807,165
808,31
809,28
810,46
811,130
812,24
813,19
814,37
815,38
816,127
817,33
818,19
819,20
820,40
821,83
822,19
823,20
824,106
825,24
826,24
827,25
828,35
829,20
830,26
831,22
832,27
833,29
834,26
835,74
836,24
837,26
838,20
839,21
840,27
841,26
842,23
843,116
844,25
845,117
846,35
847,20
848,54
849,21
850,25
851,22
852,25
853,40
854,25
855,40
856,23
857,20
858,30
859,38
860,19
861,114
862,91
863,51
864,28
865,76
866,63
867,23
868,20
869,62
870,20
871,24
872,53
873,59
874,131
875,43
876,22
877,20
878,19
879,20
880,112
881,93
882,27
883,26
884,21
885,24
886,25
887,29
888,22
889,22
890,22
891,26
892,44
893,43
894,111
895,26
896,82
897,26
898,26
899,41
900,73
901,99
902,49
903,119
904,23
905,22
906,95
907,23
908,24
909,25
910,23
911,23
912,44
913,87
914,22
915,26
916,29
917,34
918,125
919,78
920,62
921,23
922,27
923,130
924,31
925,110
926,69
927,26
928,119
929,42
930,56
931,26
932,70
933,20
934,26
935,47
936,28
937,28
938,24
939,70
940,43
941,90
942,23
943,101
944,23
945,27
946,74
947,22
948,98
949,23
950,22
951,84
952,87
953,147
954,27
955,157
956,21
957,82
958,23
959,67
960,24
961,21
962,45
963,131
964,22
965,23
966,122
967,71
968,101
969,42
970,159
971,94
972,22
973,23
974,97
975,154
976,37
977,37
978,46
979,23
980,24
981,116
982,38
983,28
984,53
985,48
986,37
987,27
988,104
989,21
990,24
991,22
992,21
993,20
994,104
995,20
996,31
997,31
998,153
999,89
1000,58
1001,23
1002,58
1003,27
1004,146
1005,22
1006,83
1007,30
1008,63
1009,25
1010,41
1011,58
1012,56
1013,26
1014,22
1015,142
1016,59
1017,62
1018,39
1019,20
1020,136
1021,26
1022,23
1023,43
1024,26
1025,20
1026,38
1027,22
1028,38
1029,63
1030,18
1031,131
1032,23
1033,79
1034,19
1035,146
1036,76
1037,20
1038,29
1039,43
1040,28
1041,22
1042,20
1043,93
1044,28
1045,64
1046,20
1047,22
1048,25
1049,33
1050,38
1051,46
1052,122
1053,58
1054,27
1055,53
1056,25
1057,23
1058,137
1059,26
1060,23
1061,30
1062,77
1063,27
1064,23
1065,22
1066,21
1067,27
1068,135
1069,20
1070,19
1071,23
1072,22
1073,83
1074,27
1075,27
1076,20
1077,20
1078,135
1079,106
1080,21
1081,33
1082,26
1083,26
1084,28
1085,35
1086,20
1087,25
1088,29
1089,36
1090,37
1091,41
1092,27
1093,120
1094,27
1095,24
1096,154
1097,38
1098,70
1099,36
1100,54
1101,39
1102,40
1103,24
1104,21
1105,119
1106,72
1107,86
1108,117
1109,22
1110,22
1111,19
1112,44
1113,84
1114,21
1115,187
1116,21
1117,24
1118,24
1119,25
1120,26
1121,59
1122,27
1123,41
1124,85
1125,21
1126,50
1127,22
1128,53
1129,21
1130,76
1131,164
1132,39
1133,25
1134,22
1135,125
1136,22
1137,26
1138,37
1139,21
1140,17
1141,42
1142,36
1143,20
1144,90
1145,97
1146,78
1147,43
1148,19
1149,22
1150,22
1151,25
1152,27
1153,22
1154,26
1155,55
1156,38
1157,28
1158,165
1159,57
1160,42
1161,130
1162,23
1163,53
1164,35
1165,36
1166,21
1167,36
1168,51
1169,130
1170,27
1171,21
1172,22
1173,24
1174,39
1175,116
1176,39
1177,77
1178,130
1179,66
1180,135
1181,24
1182,23
1183,119
1184,22
1185,37
1186,24
1187,34
1188,24
1189,38
1190,24
1191,31
1192,81
1193,71
1194,26
1195,25
1196,23
1197,71
1198,67
1199,27
1200,99
1201,21
1202,131
1203,25
1204,28
1205,21
1206,28
1207,30
1208,40
1209,28
1210,19
1211,25
1212,26
1213,85
1214,166
1215,28
1216,25
1217,36
1218,39
1219,155
1220,25
1221,22
1222,31
1223,23
1224,24
1225,49
1226,41
1227,96
1228,129
1229,51
1230,26
1231,95
1232,20
1233,20
1234,23
1235,22
1236,23
1237,24
1238,22
1239,75
1240,34
1241,22
1242,21
1243,53
1244,30
1245,143
1246,120
1247,25
1248,27
1249,25
1250,28
1251,28
1252,52
1253,26
1254,34
1255,26
1256,42
1257,28
1258,69
1259,34
1260,22
1261,26
1262,28
1263,34
1264,133
1265,28
1266,22
1267,24
1268,24
1269,22
1270,70
1271,117
1272,23
1273,96
1274,43
1275,28
1276,23
1277,31
1278,77
1279,25
1280,32
1281,24
1282,23
1283,22
1284,32
1285,36
1286,130
1287,133
1288,23
1289,78
1290,30
1291,23
1292,21
1293,39
1294,44
1295,23
1296,66
1297,42
1298,20
1299,25
1300,23
1301,77
1302,90
1303,21
1304,21
1305,33
1306,24
1307,27
1308,26
1309,76
1310,38
1311,40
1312,21
1313,26
1314,25
1315,37
1316,26
1317,146
1318,25
1319,60
1320,39
1321,31
1322,26
1323,35
1324,46
1325,21
1326,30
1327,26
1328,51
1329,134
1330,30
1331,55
1332,20
1333,58
1334,36
1335,21
1336,103
1337,22
1338,35
1339,26
1340,62
1341,35
1342,38
1343,28
1344,25
1345,22
1346,42
1347,24
1348,26
1349,37
1350,21
1351,23
1352,33
1353,26
1354,21
1355,74
1356,99
1357,48
1358,22
1359,24
1360,21
1361,77
1362,81
1363,28
1364,102
1365,23
1366,35
1367,34
1368,25
1369,22
1370,23
1371,146
1372,21
1373,158
1374,47
1375,32
1376,54
1377,36
1378,21
1379,36
1380,117
1381,26
1382,25
1383,25
1384,27
1385,72
1386,22
1387,55
1388,41
1389,29
1390,141
1391,23
1392,26
1393,35
1394,21
1395,113
1396,57
1397,26
1398,25
1399,95
1400,21
1401,22
1402,20
1403,26
1404,23
1405,29
1406,27
1407,24
1408,112
1409,34
1410,24
1411,26
1412,27
1413,81
1414,21
1415,50
1416,23
1417,101
1418,23
1419,25
1420,48
1421,31
1422,43
1423,35
1424,26
1425,130
1426,142
1427,25
1428,34
1429,24
1430,27
1431,44
1432,22
1433,35
1434,28
1435,24
1436,32
1437,34
1438,46
1439,25
1440,26
1441,37
1442,22
1443,167
1444,23
1445,25
1446,86
1447,55
1448,110
1449,21
1450,27
1451,23
1452,22
1453,19
1454,21
1455,64
1456,27
1457,125
1458,54
1459,26
1460,25
1461,103
1462,35
1463,63
1464,21
1465,129
1466,21
1467,68
1468,156
1469,44
1470,34
1471,23
1472,21
1473,35
1474,57
1475,98
1476,26
1477,27
1478,45
1479,23
1480,42
1481,25
1482,39
1483,64
1484,77
1485,27
1486,60
1487,23
1488,22
1489,71
1490,28
1491,22
1492,49
1493,47
1494,145
1495,28
1496,50
1497,57
1498,29
1499,147
1500,61
1501,25
1502,42
1503,29
1504,23
1505,32
1506,54
1507,33
1508,37
1509,31
1510,27
1511,89
1512,24
1513,74
1514,81
1515,153
1516,103
1517,150
1518,34
1519,63
1520,129
1521,25
1522,22
1523,99
1524,71
1525,20
1526,25
1527,31
1528,23
1529,24
1530,35
1531,22
1532,24
1533,97
1534,22
1535,33
1536,25
1537,28
1538,26
1539,22
1540,27
1541,25
1542,33
1543,23
1544,40
1545,87
1546,134
1547,90
1548,124
1549,38
1550,20
1551,50
1552,26
1553,25
1554,35
1555,24
1556,33
1557,21
1558,20
1559,104
1560,22
1561,21
1562,115
1563,39
1564,25
1565,31
1566,39
1567,42
1568,43
1569,135
1570,21
1571,24
1572,26
1573,74
1574,33
1575,26
1576,22
1577,29
1578,161
1579,38
1580,25
1581,21
1582,21
1583,22
1584,36
1585,28
1586,26
1587,22
1588,21
1589,128
1590,78
1591,29
1592,86
1593,23
1594,41
1595,24
1596,23
1597,27
1598,35
1599,21
1600,44
1601,42
1602,41
1603,22
1604,104
1605,27
1606,36
1607,26
1608,24
1609,37
1610,63
1611,27
1612,35
1613,26
1614,115
1615,50
1616,37
1617,31
1618,30
1619,37
1620,29
1621,41
1622,32
1623,23
1624,20
1625,23
1626,25
1627,25
1628,58
1629,27
1630,25
1631,155
1632,89
1633,90
1634,21
1635,161
1636,158
1637,23
1638,49
1639,35
1640,35
1641,42
1642,22
1643,36
1644,24
1645,23
1646,98
1647,57
1648,108
1649,28
1650,134
1651,35
1652,22
1653,20
1654,38
1655,126
1656,26
1657,21
1658,132
1659,27
1660,28
1661,26
1662,26
1663,25
1664,164
1665,72
1666,23
1667,21
1668,75
1669,21
1670,115
1671,35
1672,40
1673,74
1674,52
1675,53
1676,28
1677,23
1678,19
1679,33
1680,22
1681,26
1682,35
1683,24
1684,27
1685,71
1686,23
1687,26
1688,134
1689,23
1690,23
1691,44
1692,22
1693,29
1694,24
1695,84
1696,23
1697,27
1698,22
1699,55
1700,40
1701,36
1702,27
1703,58
1704,26
1705,47
1706,42
1707,68
1708,50
1709,22
1710,132
1711,106
1712,45
1713,31
1714,21
1715,34
1716,25
1717,22
1718,28
1719,36
1720,30
1721,130
1722,25
1723,150
1724,23
1725,22
1726,149
1727,22
1728,38
1729,30
1730,25
1731,122
1732,23
1733,40
1734,100
1735,26
1736,27
1737,23
1738,115
1739,22
1740,26
1741,50
1742,22
1743,60
1744,49
1745,23
1746,35
1747,31
1748,35
1749,20
1750,22
1751,23
1752,74
1753,98
1754,78
1755,28
1756,76
1757,41
1758,27
1759,25
1760,21
1761,48
1762,89
1763,21
1764,42
1765,23
1766,56
1767,23
1768,25
1769,84
1770,23
1771,20
1772,23
1773,33
1774,54
1775,118
1776,27
1777,31
1778,24
1779,43
1780,20
1781,28
1782,22
1783,40
1784,89
1785,23
1786,22
1787,60
1788,21
1789,31
1790,45
1791,21
1792,23
1793,153
1794,25
1795,33
1796,51
1797,77
1798,23
1799,26
1800,27
1801,57
1802,22
1803,22
1804,21
1805,24
1806,31
1807,107
1808,31
1809,22
1810,24
1811,40
1812,34
1813,56
1814,21
1815,23
1816,28
1817,21
1818,26
1819,37
1820,29
1821,65
1822,24
1823,57
1824,21
1825,21
1826,147
1827,42
1828,24
1829,156
1830,82
1831,122
1832,30
1833,82
1834,21
1835,111
1836,23
1837,107
1838,43
1839,108
1840,138
1841,28
1842,21
1843,51
1844,28
1845,26
1846,23
1847,26
1848,92
1849,140
1850,39
1851,138
1852,26
1853,47
1854,47
1855,87
1856,63
1857,25
1858,24
1859,163
1860,28
1861,167
1862,38
1863,23
1864,33
1865,79
1866,74
1867,21
1868,26
1869,24
1870,126
1871,21
1872,127
1873,93
1874,20
1875,30
1876,44
1877,72
1878,34
1879,152
1880,26
1881,23
1882,156
1883,70
1884,29
1885,159
1886,75
1887,22
1888,23
1889,81
1890,117
1891,184
1892,53
1893,28
1894,68
1895,22
1896,67
1897,24
1898,130
1899,68
1900,159
1901,25
1902,130
1903,25
1904,92
1905,176
1906,88
1907,26
1908,35
1909,25
1910,25
1911,101
1912,39
1913,60
1914,25
1915,22
1916,28
1917,24
1918,28
1919,23
1920,24
1921,21
1922,21
1923,23
1924,22
1925,61
1926,20
1927,43
1928,29
1929,35
1930,21
1931,73
1932,27
1933,21
1934,21
1935,66
1936,31
1937,20
1938,25
1939,124
1940,33
1941,27
1942,26
1943,24
1944,89
1945,19
1946,62
1947,38
1948,19
1949,72
1950,36
1951,132
1952,21
1953,20
1954,39
1955,24
1956,25
1957,25
1958,117
1959,23
1960,19
1961,77
1962,23
1963,24
1964,20
1965,21
1966,21
1967,23
1968,21
1969,75
1970,90
1971,80
1972,21
1973,24
1974,21
1975,25
1976,20
1977,21
1978,21
1979,37
1980,32
1981,29
1982,20
1983,53
1984,28
1985,22
1986,25
1987,58
1988,117
1989,77
1990,29
1991,94
1992,23
1993,49
1994,26
1995,25
1996,27
1997,21
1998,20
1999,23
2000,18
2001,20
2002,51
2003,19
2004,19
2005,142
2006,25
2007,21
2008,28
2009,50
2010,27
2011,35
2012,25
2013,21
2014,22
2015,24
2016,116
2017,29
2018,121
2019,34
2020,99
2021,97
2022,19
2023,49
2024,30
2025,22
2026,22
2027,91
2028,20
2029,81
2030,19
2031,62
2032,24
2033,26
2034,24
2035,28
2036,28
2037,39
2038,56
2039,26
2040,23
2041,137
2042,72
2043,140
2044,87
2045,62
2046,34
2047,19
2048,24
2049,23
2050,27
2051,22
2052,22
2053,31
2054,19
2055,77
2056,25
2057,69
2058,27
2059,111
2060,129
2061,74
2062,21
2063,121
2064,93
2065,66
2066,21
2067,22
2068,161
2069,85
2070,57
2071,64
2072,25
2073,37
2074,32
2075,30
2076,160
2077,70
2078,42
2079,19
2080,114
2081,56
2082,102
2083,156
2084,76
2085,22
2086,30
2087,90
2088,99
2089,24
2090,23
2091,35
2092,24
2093,57
2094,25
2095,21
2096,22
2097,166
2098,46
2099,27
2100,35
2101,114
2102,21
2103,21
2104,39
2105,35
2106,39
2107,157
2108,26
2109,24
2110,145
2111,27
2112,129
2113,27
2114,22
2115,21
2116,27
2117,29
2118,69
2119,24
2120,23
2121,42
2122,22
2123,21
2124,104
2125,27
2126,36
2127,102
2128,92
2129,21
2130,37
2131,23
2132,26
2133,25
2134,23
2135,24
2136,101
2137,21
2138,138
2139,27
2140,64
2141,26
2142,70
2143,81
2144,51
2145,117
2146,76
2147,22
2148,49
2149,21
2150,114
2151,54
2152,71
2153,38
2154,131
2155,35
2156,26
2157,40
2158,34
2159,20
2160,33
2161,29
2162,22
2163,22
2164,22
2165,67
2166,41
2167,146
2168,21
2169,56
2170,33
2171,105
2172,28
2173,133
2174,21
2175,28
2176,32
2177,93
2178,24
2179,54
2180,23
2181,72
2182,25
2183,75
2184,25
2185,26
2186,23
2187,105
2188,28
2189,32
2190,49
2191,24
2192,123
2193,166
2194,23
2195,21
2196,21
2197,27
2198,22
2199,22
2200,23
2201,25
2202,27
2203,118
2204,24
2205,32
2206,95
2207,25
2208,41
2209,72
2210,29
2211,23
2212,31
2213,18
2214,41
2215,135
2216,24
2217,27
2218,27
2219,23
2220,56
2221,24
2222,35
2223,22
2224,24
2225,27
2226,28
2227,24
2228,26
2229,48
2230,27
2231,22
2232,21
2233,114
2234,61
2235,25
2236,24
2237,28
2238,30
2239,25
2240,22
2241,42
2242,59
2243,184
2244,53
2245,56
2246,117
2247,43
2248,129
2249,113
2250,70
2251,37
2252,27
2253,52
2254,29
2255,22
2256,27
2257,49
2258,26
2259,118
2260,26
2261,120
2262,62
2263,20
2264,27
2265,47
2266,21
2267,22
2268,22
2269,23
2270,88
2271,33
2272,169
2273,104
2274,22
2275,31
2276,95
2277,21
2278,65
2279,101
2280,25
2281,34
2282,51
2283,36
2284,42
2285,125
2286,85
2287,28
2288,20
2289,28
2290,36
2291,28
2292,23
2293,21
2294,23
2295,161
2296,26
2297,21
2298,26
2299,33
2300,22
2301,28
2302,23
2303,27
2304,27
2305,36
2306,22
2307,26
2308,20
2309,86
2310,22
2311,82
2312,43
2313,21
2314,28
2315,26
2316,22
2317,113
2318,34
2319,39
2320,23
2321,21
2322,46
2323,32
2324,53
2325,133
2326,24
2327,141
2328,32
2329,78
2330,203
2331,24
2332,21
2333,27
2334,26
2335,21
2336,45
2337,48
2338,24
2339,59
2340,69
2341,57
2342,31
2343,106
2344,55
2345,42
2346,22
2347,78
2348,46
2349,37
2350,54
2351,53
2352,22
2353,36
2354,32
2355,22
2356,23
2357,22
2358,37
2359,24
2360,88
2361,23
2362,26
2363,24
2364,44
2365,133
2366,68
2367,21
2368,20
2369,25
2370,65
2371,46
2372,20
2373,40
2374,25
2375,23
2376,88
2377,146
2378,85
2379,106
2380,51
2381,137
2382,21
2383,21
2384,25
2385,20
2386,27
2387,20
2388,81
2389,36
2390,51
2391,54
2392,24
2393,106
2394,23
2395,20
2396,27
2397,52
2398,81
2399,23
2400,31
2401,138
2402,27
2403,26
2404,32
2405,28
2406,26
2407,32
2408,20
2409,23
2410,41
2411,24
2412,28
2413,23
2414,22
2415,20
2416,107
2417,23
2418,27
2419,23
2420,24
2421,21
2422,52
2423,21
2424,61
2425,25
2426,122
2427,27
2428,26
2429,30
2430,20
2431,111
2432,21
2433,42
2434,34
2435,29
2436,96
2437,28
2438,21
2439,90
2440,22
2441,62
2442,21
2443,23
2444,22
2445,20
2446,59
2447,24
2448,53
2449,48
2450,25
2451,39
2452,45
2453,63
2454,22
2455,22
2456,109
2457,87
2458,34
2459,25
2460,25
2461,63
2462,25
2463,24
2464,37
2465,44
2466,28
2467,23
2468,20
2469,66
2470,129
2471,23
2472,20
2473,129
2474,30
2475,20
2476,58
2477,25
2478,31
2479,43
2480,38
2481,147
2482,21
2483,26
2484,23
2485,22
2486,27
2487,128
2488,119
2489,26
2490,87
2491,20
2492,166
2493,27
2494,57
2495,125
2496,32
2497,21
2498,31
2499,33
2500,24
2501,22
2502,37
2503,117
2504,26
2505,21
2506,81
2507,25
2508,25
2509,21
2510,26
2511,22
2512,95
2513,28
2514,21
2515,45
2516,25
2517,48
2518,77
2519,103
2520,107
2521,23
2522,24
2523,22
2524,137
2525,28
2526,38
2527,140
2528,22
2529,129
2530,97
2531,33
2532,108
2533,92
2534,39
2535,22
2536,22
2537,127
2538,21
2539,38
2540,26
2541,23
2542,22
2543,158
2544,32
2545,20
2546,19
2547,23
2548,21
2549,20
2550,42
2551,50
2552,117
2553,26
2554,28
2555,20
2556,23
2557,51
2558,173
2559,140
2560,47
2561,24
2562,31
2563,120
2564,58
2565,40
2566,22
2567,163
2568,53
2569,129
2570,26
2571,25
2572,22
2573,26
2574,53
2575,84
2576,128
2577,23
2578,32
2579,63
2580,21
2581,90
2582,43
2583,152
2584,70
2585,29
2586,28
2587,27
2588,27
2589,20
2590,27
2591,22
2592,26
2593,23
2594,47
2595,44
2596,29
2597,23
2598,86
2599,137
2600,26
2601,112
2602,23
2603,25
2604,22
2605,38
2606,33
2607,25
2608,27
2609,99
2610,25
2611,105
2612,137
2613,22
2614,24
2615,60
2616,141
2617,21
2618,37
2619,26
2620,23
2621,48
2622,27
2623,92
2624,100
2625,73
2626,26
2627,33
2628,50
2629,97
2630,39
2631,39
2632,70
2633,26
2634,44
2635,21
2636,22
2637,22
2638,26
2639,34
2640,34
2641,64
2642,27
2643,24
2644,23
2645,28
2646,69
2647,49
2648,56
2649,25
2650,20
2651,63
2652,23
2653,75
2654,22
2655,28
2656,30
2657,23
2658,21
2659,22
2660,23
2661,149
2662,26
2663,171
2664,53
2665,24
2666,56
2667,26
2668,95
2669,110
2670,27
2671,28
2672,28
2673,23
2674,47
2675,69
2676,21
2677,67
2678,37
2679,26
2680,82
2681,147
2682,37
2683,21
2684,86
2685,22
2686,174
2687,22
2688,135
2689,23
2690,143
2691,23
2692,36
2693,42
2694,23
2695,24
2696,31
2697,23
2698,80
2699,32
2700,24
2701,60
2702,20
2703,29
2704,26
2705,88
2706,34
2707,31
2708,25
2709,135
2710,21
2711,26
2712,27
2713,50
2714,84
2715,23
2716,28
2717,27
2718,76
2719,24
2720,66
2721,21
2722,23
2723,98
2724,56
2725,22
2726,27
2727,29
2728,24
2729,65
2730,29
2731,40
2732,28
2733,30
2734,92
2735,28
2736,36
2737,27
2738,53
2739,27
2740,23
2741,31
2742,179
2743,30
2744,160
2745,21
2746,27
2747,25
2748,28
2749,25
2750,27
2751,98
2752,36
2753,31
2754,130
2755,21
2756,26
2757,101
2758,27
2759,121
2760,130
2761,27
2762,36
2763,25
2764,55
2765,22
2766,26
2767,51
2768,22
2769,117
2770,23
2771,55
2772,44
2773,111
2774,102
2775,36
2776,108
2777,38
2778,129
2779,51
2780,31
2781,44
2782,22
2783,23
2784,22
2785,64
2786,22
2787,108
2788,35
2789,31
2790,134
2791,150
2792,42
2793,27
2794,59
2795,23
2796,81
2797,23
2798,144
2799,102
2800,25
2801,129
2802,23
2803,39
2804,24
2805,20
2806,58
2807,24
2808,81
2809,119
2810,20
2811,21
2812,50
2813,38
2814,66
2815,68
2816,20
2817,36
2818,74
2819,125
2820,21
2821,30
2822,19
2823,78
2824,28
2825,38
2826,123
2827,30
2828,25
2829,23
2830,27
2831,44
2832,40
2833,28
2834,97
2835,25
2836,29
2837,46
2838,20
2839,21
2840,77
2841,28
2842,39
2843,22
2844,134
2845,96
2846,117
2847,26
2848,34
2849,36
2850,26
2851,28
2852,26
2853,34
2854,22
2855,92
2856,21
2857,22
2858,26
2859,135
2860,47
2861,23
2862,21
2863,22
2864,28
2865,31
2866,22
2867,131
2868,25
2869,27
2870,22
2871,36
2872,21
2873,38
2874,22
2875,24
2876,35
2877,49
2878,20
2879,71
2880,22
2881,26
2882,29
2883,21
2884,19
2885,23
2886,19
2887,44
2888,38
2889,26
2890,21
2891,25
2892,27
2893,28
2894,22
2895,22
2896,133
2897,59
2898,79
2899,28
2900,21
2901,21
2902,40
2903,29
2904,156
2905,28
2906,34
2907,27
2908,90
2909,25
2910,33
2911,53
2912,53
2913,25
2914,21
2915,28
2916,41
2917,39
2918,108
2919,127
2920,21
2921,20
2922,87
2923,36
2924,33
2925,27
2926,24
2927,21
2928,34
2929,23
2930,60
2931,21
2932,133
2933,26
2934,51
2935,50
2936,52
2937,23
2938,25
2939,21
2940,20
2941,22
2942,22
2943,51
2944,37
2945,18
2946,22
2947,21
2948,26
2949,25
2950,39
2951,84
2952,29
2953,65
2954,25
2955,27
2956,107
2957,21
2958,20
2959,38
2960,108
2961,23
2962,33
2963,142
2964,122
2965,23
2966,27
2967,42
2968,24
2969,22
2970,66
2971,23
2972,22
2973,22
2974,31
2975,29
2976,63
2977,24
2978,22
2979,157
2980,25
2981,70
2982,20
2983,87
2984,26
2985,27
2986,54
2987,20
2988,75
2989,27
2990,33
2991,37
2992,45
2993,25
2994,121
2995,32
