,hamming_distance
1605,3
1606,1
1607,1
1608,0
1609,2
1610,1
1611,0
1612,18
1613,3
1614,0
1615,37
1616,8
1617,1
1618,1
1619,3
1620,1
1621,2
1622,4
1623,1
1624,1
1625,2
1626,21
1627,0
1628,1
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,2
1638,2
1639,2
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,16
1647,3
1648,0
1649,0
1650,1
1651,3
1652,0
1653,0
1654,1
1655,4
1656,0
1657,0
1658,1
1659,0
1660,4
1661,2
1662,0
1663,1
1664,0
1665,6
1666,4
1667,1
1668,1
1669,1
1670,2
1671,2
1672,2
1673,3
1674,6
1675,3
1676,3
1677,1
1678,2
1679,2
1680,2
1681,1
1682,30
1683,2
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,2
1691,2
1692,1
1693,1
1694,0
1695,0
1696,4
1697,5
1698,73
1699,10
1700,0
1701,2
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,2
1709,0
1710,1
1711,3
1712,0
1713,5
1714,0
1715,1
1716,2
1717,3
1718,0
1719,3
1720,0
1721,33
1722,1
1723,0
1724,3
1725,2
1726,0
1727,0
1728,6
1729,1
1730,0
1731,1
1732,0
1733,1
1734,1
1735,1
1736,1
1737,20
1738,0
1739,0
1740,1
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,1
1748,1
1749,1
1750,20
1751,1
1752,1
1753,0
1754,1
1755,0
1756,42
1757,3
1758,0
1759,52
1760,3
1761,33
1762,0
1763,15
1764,2
1765,0
1766,0
1767,32
1768,0
1769,1
1770,1
1771,3
1772,0
1773,0
1774,2
1775,19
1776,0
1777,0
1778,1
1779,28
1780,18
1781,1
1782,0
1783,1
1784,0
1785,1
1786,2
1787,0
1788,0
1789,0
1790,0
1791,1
1792,24
1793,2
1794,0
1795,3
1796,4
1797,0
1798,1
1799,3
1800,1
1801,0
1802,1
1803,3
1804,0
1805,1
1806,0
1807,2
1808,0
1809,3
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,30
1817,1
1818,1
1819,11
1820,2
1821,3
1822,0
1823,0
1824,0
1825,47
1826,0
1827,4
1828,1
1829,0
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,5
1837,1
1838,7
1839,1
1840,5
1841,2
1842,2
1843,3
1844,0
1845,4
1846,4
1847,0
1848,1
1849,59
1850,2
1851,1
1852,0
1853,2
1854,0
1855,1
1856,1
1857,5
1858,1
1859,46
1860,48
1861,2
1862,0
1863,4
1864,2
1865,3
1866,0
1867,38
1868,0
1869,0
1870,1
1871,0
1872,1
1873,2
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,2
1881,0
1882,1
1883,0
1884,2
1885,41
1886,3
1887,0
1888,2
1889,3
1890,1
1891,1
1892,1
1893,35
1894,1
1895,2
1896,2
1897,1
1898,31
1899,21
1900,1
1901,1
1902,1
1903,1
1904,0
1905,2
1906,5
1907,0
1908,1
1909,14
1910,6
1911,2
1912,3
1913,0
1914,2
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,1
1922,0
1923,0
1924,1
1925,3
1926,2
1927,1
1928,0
1929,13
1930,0
1931,2
1932,2
1933,2
1934,0
1935,3
1936,0
1937,2
1938,0
1939,2
1940,1
1941,19
1942,0
1943,0
1944,19
1945,1
1946,60
1947,0
1948,0
1949,0
1950,1
1951,2
1952,3
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,2
1962,0
1963,2
1964,0
1965,1
1966,2
1967,1
1968,0
1969,10
1970,0
1971,2
1972,0
1973,23
1974,43
1975,1
1976,5
1977,2
1978,0
1979,1
1980,7
1981,0
1982,1
1983,0
1984,0
1985,1
1986,0
1987,1
1988,1
1989,3
1990,1
1991,1
1992,1
1993,1
1994,1
1995,0
1996,1
1997,1
1998,1
1999,64
2000,1
2001,5
2002,1
2003,7
2004,3
2005,0
2006,2
2007,0
2008,0
2009,1
2010,1
2011,0
2012,3
2013,1
2014,1
2015,3
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,1
2023,0
2024,25
2025,3
2026,2
2027,0
2028,10
2029,0
2030,4
2031,4
2032,0
2033,3
2034,0
2035,2
2036,3
2037,4
2038,67
2039,3
2040,1
2041,0
2042,1
2043,1
2044,0
2045,2
2046,0
2047,1
2048,1
2049,2
2050,0
2051,1
2052,4
2053,0
2054,1
2055,18
2056,5
2057,0
2058,0
2059,19
2060,1
2061,1
2062,3
2063,31
2064,0
2065,0
2066,1
2067,1
2068,3
2069,0
2070,0
2071,4
2072,4
2073,0
2074,21
2075,63
2076,1
2077,0
2078,1
2079,5
2080,0
2081,7
2082,4
2083,0
2084,4
2085,1
2086,1
2087,0
2088,43
2089,0
2090,2
2091,0
2092,0
2093,3
2094,0
2095,2
2096,0
2097,1
2098,1
2099,1
2100,1
2101,3
2102,0
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,2
2111,1
2112,3
2113,1
2114,0
2115,2
2116,0
2117,1
2118,2
2119,1
2120,0
2121,1
2122,4
2123,1
2124,3
2125,3
2126,0
2127,0
2128,3
2129,0
2130,2
2131,1
2132,6
2133,1
2134,53
2135,1
2136,0
2137,1
2138,0
2139,0
2140,3
2141,1
2142,3
2143,6
2144,0
2145,2
2146,0
2147,0
2148,1
2149,22
2150,0
2151,0
2152,3
2153,9
2154,1
2155,0
2156,10
2157,7
2158,0
2159,1
2160,0
2161,28
2162,0
2163,2
2164,1
2165,0
2166,1
2167,1
2168,4
2169,0
2170,0
2171,0
2172,0
2173,17
2174,3
2175,5
2176,1
2177,0
2178,0
2179,3
2180,0
2181,0
2182,1
2183,3
2184,1
2185,1
2186,1
2187,1
2188,32
2189,2
2190,3
2191,0
2192,0
2193,1
2194,0
2195,0
2196,2
2197,1
2198,0
2199,2
2200,0
2201,0
2202,3
2203,0
2204,1
2205,1
2206,1
2207,0
2208,2
2209,1
2210,0
2211,1
2212,2
2213,2
2214,0
2215,12
2216,2
2217,1
2218,5
2219,2
2220,1
2221,0
2222,0
2223,0
2224,0
2225,1
2226,1
2227,2
2228,2
2229,3
2230,0
2231,0
2232,0
2233,1
2234,6
2235,0
2236,40
2237,0
2238,3
2239,1
2240,2
2241,3
2242,1
2243,1
2244,8
2245,1
2246,6
2247,1
2248,3
2249,0
2250,2
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,3
2258,0
2259,0
2260,0
2261,9
2262,1
2263,1
2264,6
2265,0
2266,2
2267,2
2268,20
2269,1
2270,0
2271,0
2272,5
2273,2
2274,1
2275,0
2276,29
2277,0
2278,0
2279,1
2280,2
2281,0
2282,1
2283,1
2284,2
2285,2
2286,4
2287,0
2288,6
2289,0
2290,0
2291,1
2292,2
2293,1
2294,0
2295,1
2296,1
2297,0
2298,2
2299,0
2300,0
2301,1
2302,1
2303,1
2304,1
2305,1
2306,5
2307,0
2308,1
2309,2
2310,0
2311,0
2312,2
2313,2
2314,1
2315,0
2316,3
2317,0
2318,4
2319,1
2320,0
2321,3
2322,0
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,0
2330,0
2331,1
2332,2
2333,1
2334,1
2335,2
2336,3
2337,0
2338,0
2339,2
2340,0
2341,0
2342,5
2343,2
2344,1
2345,0
2346,0
2347,1
2348,50
2349,0
2350,4
2351,0
2352,1
2353,0
2354,45
2355,0
2356,1
2357,0
2358,1
2359,18
2360,3
2361,1
2362,0
2363,1
2364,8
2365,1
2366,0
2367,1
2368,0
2369,4
2370,1
2371,1
2372,1
2373,0
2374,1
2375,2
2376,0
2377,1
2378,0
2379,0
2380,0
2381,0
2382,0
2383,1
2384,3
2385,3
2386,0
2387,1
2388,0
2389,0
2390,2
2391,2
2392,5
2393,1
2394,0
2395,0
2396,0
2397,2
2398,78
2399,1
2400,0
2401,3
2402,1
2403,1
2404,42
2405,0
2406,0
2407,1
2408,0
2409,3
2410,3
2411,2
2412,2
2413,0
2414,1
2415,2
2416,1
2417,4
2418,1
2419,2
2420,2
2421,0
2422,3
2423,1
2424,2
2425,2
2426,1
2427,7
2428,3
2429,2
2430,58
2431,1
2432,47
2433,1
2434,1
2435,2
2436,1
2437,0
2438,0
2439,3
2440,0
2441,0
2442,0
2443,2
2444,0
2445,2
2446,0
2447,0
2448,1
2449,35
2450,39
2451,2
2452,29
2453,0
2454,0
2455,3
2456,4
2457,0
2458,62
2459,69
2460,6
2461,3
2462,1
2463,0
2464,1
2465,1
2466,41
2467,1
2468,1
2469,2
2470,1
2471,1
2472,2
2473,19
2474,0
2475,7
2476,3
2477,0
2478,2
2479,2
2480,0
2481,2
2482,34
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,17
2490,1
2491,1
2492,1
2493,0
2494,0
2495,2
2496,0
2497,0
2498,0
2499,22
2500,1
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,5
2509,1
2510,0
2511,0
2512,0
2513,4
2514,1
2515,0
2516,0
2517,2
2518,2
2519,0
2520,0
2521,2
2522,0
2523,0
2524,1
2525,0
2526,0
2527,1
2528,5
2529,1
2530,1
2531,1
2532,0
2533,0
2534,0
2535,2
2536,1
2537,0
2538,1
2539,2
2540,2
2541,0
2542,2
2543,0
2544,0
2545,0
2546,4
2547,2
2548,0
2549,1
2550,4
2551,4
2552,0
2553,0
2554,0
2555,3
2556,2
2557,0
2558,5
2559,0
2560,1
2561,3
2562,1
2563,2
2564,27
2565,0
2566,1
2567,2
2568,0
2569,1
2570,1
2571,1
2572,1
2573,4
2574,21
2575,0
2576,0
2577,1
2578,1
2579,1
2580,3
2581,12
2582,0
2583,2
2584,39
2585,3
2586,0
2587,9
2588,2
2589,1
2590,1
2591,0
2592,1
2593,4
2594,1
2595,0
2596,0
2597,25
2598,0
2599,1
2600,21
2601,3
2602,1
2603,2
2604,1
2605,2
2606,1
2607,1
2608,0
2609,0
2610,4
2611,0
2612,35
2613,47
2614,3
2615,4
2616,0
2617,1
2618,5
2619,4
2620,25
2621,3
2622,0
2623,1
2624,2
2625,1
2626,1
2627,0
2628,2
2629,1
2630,1
2631,14
2632,7
2633,32
2634,1
2635,0
2636,1
2637,32
2638,41
2639,0
2640,3
2641,2
2642,48
2643,1
2644,2
2645,1
2646,2
2647,0
2648,3
2649,2
2650,0
2651,0
2652,1
2653,29
2654,0
2655,2
2656,5
2657,2
2658,1
2659,0
2660,0
2661,0
2662,19
2663,0
2664,2
2665,0
2666,0
2667,0
2668,1
2669,2
2670,0
2671,1
2672,0
2673,1
2674,2
2675,13
2676,0
2677,1
2678,0
2679,1
2680,0
2681,1
2682,4
2683,0
2684,2
2685,0
2686,1
2687,2
2688,39
2689,1
2690,4
2691,18
2692,2
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,19
2700,2
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,1
2708,2
2709,1
2710,1
2711,2
2712,1
2713,3
2714,8
2715,3
2716,5
2717,0
2718,0
2719,1
2720,0
2721,2
2722,0
2723,2
2724,2
2725,0
2726,1
2727,5
2728,0
2729,1
2730,4
2731,49
2732,0
2733,1
2734,9
2735,32
2736,1
2737,0
2738,2
2739,42
2740,1
2741,2
2742,0
2743,1
2744,2
2745,0
2746,0
2747,1
2748,4
2749,3
2750,1
2751,1
2752,0
2753,1
2754,0
2755,1
2756,1
2757,0
2758,3
2759,1
2760,1
2761,0
2762,3
2763,2
2764,45
2765,0
2766,2
2767,1
2768,3
2769,1
2770,19
2771,2
2772,1
2773,0
2774,2
2775,0
2776,47
2777,1
2778,1
2779,0
2780,2
2781,2
2782,1
2783,0
2784,0
2785,4
2786,2
2787,1
2788,3
2789,0
2790,3
2791,1
2792,1
2793,0
2794,0
2795,0
2796,2
2797,2
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,6
2807,1
2808,3
2809,2
2810,1
2811,1
2812,0
2813,5
2814,0
2815,1
2816,0
2817,1
2818,1
2819,1
2820,3
2821,1
2822,0
2823,3
2824,0
2825,3
2826,0
2827,1
2828,2
2829,0
2830,0
2831,15
2832,0
2833,3
2834,15
2835,2
2836,4
2837,0
2838,2
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,4
2847,0
2848,91
2849,0
2850,3
2851,1
2852,1
2853,0
2854,0
2855,2
2856,1
2857,0
2858,3
2859,0
2860,0
2861,0
2862,56
2863,0
2864,1
2865,0
2866,3
2867,1
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,2
2877,0
2878,0
2879,1
2880,0
2881,21
2882,3
2883,20
2884,0
2885,0
2886,7
2887,1
2888,32
2889,1
2890,90
2891,0
2892,1
2893,1
2894,1
2895,1
2896,0
2897,5
2898,1
2899,0
2900,0
2901,3
2902,2
2903,14
2904,1
2905,4
2906,0
2907,4
2908,2
2909,1
2910,0
2911,3
2912,1
2913,0
2914,0
2915,0
2916,1
2917,4
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,3
2926,0
2927,27
2928,2
2929,0
2930,1
2931,0
2932,1
2933,1
2934,7
2935,8
2936,1
2937,17
2938,2
2939,1
2940,2
2941,0
2942,1
2943,0
2944,1
2945,6
2946,20
2947,0
2948,6
2949,0
2950,4
2951,0
2952,1
2953,0
2954,1
2955,2
2956,0
2957,2
2958,1
2959,1
2960,2
2961,2
2962,2
2963,3
2964,5
2965,47
2966,7
2967,2
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,0
2975,1
2976,1
2977,1
2978,77
2979,0
2980,0
2981,1
2982,21
2983,14
2984,0
2985,1
2986,1
2987,3
2988,1
2989,0
2990,2
2991,25
2992,3
2993,2
2994,2
2995,0
