,hamming_distance
1114,2
1115,4
1116,5
1117,3
1118,2
1119,6
1120,6
1121,5
1122,3
1123,4
1124,6
1125,7
1126,8
1127,5
1128,5
1129,8
1130,5
1131,7
1132,8
1133,8
1134,4
1135,9
1136,7
1137,6
1138,4
1139,8
1140,5
1141,3
1142,2
1143,5
1144,1
1145,6
1146,6
1147,3
1148,5
1149,8
1150,6
1151,4
1152,5
1153,5
1154,4
1155,5
1156,5
1157,6
1158,3
1159,1
1160,7
1161,2
1162,6
1163,5
1164,6
1165,4
1166,6
1167,4
1168,2
1169,6
1170,6
1171,3
1172,4
1173,6
1174,3
1175,5
1176,3
1177,5
1178,7
1179,6
1180,7
1181,4
1182,7
1183,6
1184,4
1185,5
1186,4
1187,8
1188,7
1189,3
1190,4
1191,3
1192,5
1193,5
1194,6
1195,4
1196,9
1197,4
1198,5
1199,4
1200,3
1201,7
1202,2
1203,5
1204,6
1205,4
1206,5
1207,8
1208,7
1209,4
1210,5
1211,3
1212,5
1213,3
1214,9
1215,7
1216,5
1217,4
1218,4
1219,2
1220,1
1221,4
1222,6
1223,4
1224,6
1225,5
1226,4
1227,5
1228,3
1229,4
1230,6
1231,2
1232,5
1233,8
1234,5
1235,5
1236,5
1237,9
1238,6
1239,2
1240,4
1241,3
1242,8
1243,8
1244,5
1245,4
1246,3
1247,5
1248,6
1249,6
1250,5
1251,4
1252,7
1253,4
1254,4
1255,5
1256,6
1257,7
1258,4
1259,5
1260,8
1261,4
1262,6
1263,4
1264,7
1265,5
1266,7
1267,2
1268,6
1269,5
1270,2
1271,6
1272,4
1273,3
1274,5
1275,3
1276,6
1277,3
1278,4
1279,5
1280,4
1281,4
1282,8
1283,4
1284,6
1285,4
1286,4
1287,4
1288,3
1289,5
1290,5
1291,6
1292,5
1293,9
1294,5
1295,5
1296,5
1297,3
1298,5
1299,7
1300,7
1301,5
1302,8
1303,3
1304,5
1305,6
1306,4
1307,5
1308,8
1309,5
1310,5
1311,5
1312,7
1313,7
1314,5
1315,5
1316,6
1317,3
1318,3
1319,6
1320,6
1321,3
1322,8
1323,4
1324,3
1325,6
1326,5
1327,6
1328,3
1329,5
1330,4
1331,4
1332,6
1333,7
1334,3
1335,7
1336,6
1337,5
1338,6
1339,5
1340,5
1341,4
1342,4
1343,8
1344,4
1345,5
1346,3
1347,6
1348,5
1349,6
1350,5
1351,5
1352,6
1353,6
1354,4
1355,3
1356,3
1357,4
1358,13
1359,4
1360,3
1361,4
1362,6
1363,6
1364,4
1365,7
1366,3
1367,7
1368,4
1369,4
1370,4
1371,4
1372,5
1373,7
1374,8
1375,7
1376,5
1377,3
1378,4
1379,4
1380,4
1381,3
1382,7
1383,7
1384,3
1385,4
1386,6
1387,9
1388,8
1389,8
1390,5
1391,6
1392,4
1393,4
1394,5
1395,5
1396,2
1397,4
1398,6
1399,4
1400,3
1401,9
1402,4
1403,6
1404,4
1405,6
1406,5
1407,10
1408,4
1409,2
1410,4
1411,5
1412,5
1413,4
1414,7
1415,4
1416,2
1417,8
1418,5
1419,2
1420,6
1421,4
1422,3
1423,7
1424,5
1425,7
1426,7
1427,5
1428,5
1429,5
1430,6
1431,5
1432,7
1433,3
1434,5
1435,5
1436,7
1437,8
1438,6
1439,4
1440,6
1441,4
1442,3
1443,3
1444,6
1445,6
1446,7
1447,6
1448,8
1449,8
1450,4
1451,3
1452,2
1453,3
1454,7
1455,3
1456,3
1457,5
1458,5
1459,6
1460,3
1461,6
1462,4
1463,3
1464,5
1465,4
1466,4
1467,3
1468,6
1469,3
1470,4
1471,4
1472,3
1473,5
1474,6
1475,7
1476,4
1477,5
1478,5
1479,6
1480,5
1481,3
1482,1
1483,4
1484,4
1485,5
1486,4
1487,6
1488,7
1489,6
1490,6
1491,4
1492,7
1493,9
1494,3
1495,7
1496,4
1497,5
1498,5
1499,3
1500,4
1501,8
1502,9
1503,10
1504,8
1505,5
1506,6
1507,5
1508,2
1509,3
1510,6
1511,4
1512,6
1513,5
1514,7
1515,5
1516,4
1517,7
1518,6
1519,2
1520,3
1521,3
1522,6
1523,4
1524,6
1525,5
1526,5
1527,5
1528,5
1529,4
1530,6
1531,6
1532,6
1533,4
1534,8
1535,5
1536,8
1537,3
1538,4
1539,8
1540,4
1541,4
1542,7
1543,6
1544,7
1545,4
1546,3
1547,5
1548,4
1549,5
1550,3
1551,8
1552,4
1553,7
1554,6
1555,2
1556,4
1557,5
1558,3
1559,4
1560,4
1561,4
1562,6
1563,7
1564,3
1565,2
1566,6
1567,5
1568,5
1569,4
1570,6
1571,4
1572,5
1573,7
1574,9
1575,6
1576,5
1577,4
1578,4
1579,5
1580,7
1581,4
1582,4
1583,5
1584,5
1585,8
1586,3
1587,6
1588,4
1589,7
1590,2
1591,5
1592,5
1593,3
1594,5
1595,4
1596,5
1597,5
1598,5
1599,5
1600,3
1601,3
1602,4
1603,6
1604,7
1605,2
1606,3
1607,5
1608,5
1609,9
1610,2
1611,5
1612,4
1613,6
1614,4
1615,3
1616,3
1617,6
1618,5
1619,2
1620,9
1621,3
1622,8
1623,6
1624,7
1625,2
1626,8
1627,5
1628,4
1629,4
1630,8
1631,6
1632,4
1633,3
1634,1
1635,3
1636,5
1637,4
1638,6
1639,2
1640,2
1641,2
1642,2
1643,6
1644,3
1645,5
1646,7
1647,6
1648,4
1649,7
1650,3
1651,4
1652,6
1653,3
1654,7
1655,5
1656,5
1657,5
1658,3
1659,5
1660,7
1661,5
1662,7
1663,8
1664,9
1665,6
1666,1
1667,4
1668,7
1669,6
1670,6
1671,4
1672,3
1673,5
1674,5
1675,5
1676,3
1677,3
1678,8
1679,6
1680,6
1681,6
1682,7
1683,4
1684,5
1685,5
1686,7
1687,5
1688,6
1689,6
1690,5
1691,5
1692,5
1693,8
1694,4
1695,5
1696,6
1697,5
1698,3
1699,4
1700,12
1701,8
1702,3
1703,4
1704,3
1705,5
1706,7
1707,4
1708,4
1709,5
1710,1
1711,8
1712,3
1713,6
1714,5
1715,5
1716,3
1717,7
1718,6
1719,3
1720,4
1721,4
1722,3
1723,3
1724,4
1725,3
1726,3
1727,7
1728,4
1729,6
1730,5
1731,7
1732,3
1733,3
1734,6
1735,4
1736,6
1737,4
1738,4
1739,6
1740,3
1741,2
1742,3
1743,6
1744,5
1745,6
1746,2
1747,4
1748,3
1749,7
1750,7
1751,4
1752,7
1753,5
1754,4
1755,5
1756,5
1757,4
1758,6
1759,11
1760,5
1761,4
1762,7
1763,4
1764,6
1765,7
1766,2
1767,5
1768,2
1769,6
1770,7
1771,5
1772,8
1773,8
1774,3
1775,3
1776,7
1777,6
1778,5
1779,2
1780,5
1781,6
1782,1
1783,3
1784,4
1785,3
1786,5
1787,3
1788,4
1789,5
1790,10
1791,8
1792,5
1793,3
1794,3
1795,5
1796,3
1797,8
1798,4
1799,5
1800,3
1801,6
1802,6
1803,3
1804,5
1805,3
1806,6
1807,7
1808,3
1809,4
1810,6
1811,4
1812,7
1813,3
1814,7
1815,5
1816,8
1817,5
1818,7
1819,3
1820,6
1821,3
1822,3
1823,7
1824,8
1825,7
1826,8
1827,5
1828,4
1829,7
1830,4
1831,3
1832,7
1833,7
1834,6
1835,6
1836,5
1837,6
1838,5
1839,6
1840,6
1841,2
1842,1
1843,6
1844,7
1845,5
1846,5
1847,4
1848,8
1849,6
1850,5
1851,7
1852,8
1853,5
1854,4
1855,3
1856,4
1857,9
1858,4
1859,5
1860,4
1861,5
1862,5
1863,4
1864,5
1865,11
1866,3
1867,4
1868,6
1869,6
1870,6
1871,9
1872,3
1873,6
1874,5
1875,3
1876,3
1877,3
1878,5
1879,4
1880,7
1881,6
1882,7
1883,6
1884,4
1885,7
1886,5
1887,6
1888,5
1889,5
1890,2
1891,5
1892,3
1893,4
1894,7
1895,4
1896,3
1897,5
1898,5
1899,4
1900,5
1901,3
1902,5
1903,6
1904,3
1905,4
1906,5
1907,5
1908,3
1909,5
1910,7
1911,3
1912,3
1913,2
1914,4
1915,5
1916,5
1917,4
1918,6
1919,4
1920,4
1921,6
1922,5
1923,3
1924,5
1925,5
1926,4
1927,5
1928,7
1929,7
1930,5
1931,5
1932,4
1933,3
1934,5
1935,5
1936,5
1937,6
1938,5
1939,3
1940,5
1941,5
1942,3
1943,3
1944,4
1945,4
1946,3
1947,6
1948,5
1949,4
1950,7
1951,5
1952,1
1953,6
1954,6
1955,5
1956,7
1957,3
1958,7
1959,6
1960,4
1961,7
1962,4
1963,6
1964,4
1965,8
1966,7
1967,6
1968,5
1969,4
1970,3
1971,4
1972,2
1973,7
1974,2
1975,4
1976,8
1977,5
1978,5
1979,4
1980,6
1981,1
1982,4
1983,4
1984,6
1985,4
1986,7
1987,6
1988,5
1989,3
1990,2
1991,5
1992,5
1993,7
1994,5
1995,8
1996,7
1997,5
1998,4
1999,6
2000,4
2001,3
2002,4
2003,4
2004,8
2005,7
2006,5
2007,4
2008,5
2009,4
2010,6
2011,5
2012,5
2013,4
2014,8
2015,4
2016,8
2017,8
2018,10
2019,10
2020,5
2021,7
2022,3
2023,3
2024,5
2025,6
2026,4
2027,4
2028,7
2029,4
2030,6
2031,6
2032,3
2033,5
2034,7
2035,6
2036,8
2037,7
2038,7
2039,6
2040,4
2041,4
2042,4
2043,5
2044,3
2045,5
2046,7
2047,3
2048,3
2049,6
2050,8
2051,6
2052,6
2053,4
2054,6
2055,8
2056,6
2057,5
2058,5
2059,3
2060,6
2061,5
2062,4
2063,6
2064,5
2065,6
2066,11
2067,5
2068,3
2069,6
2070,10
2071,4
2072,5
2073,5
2074,6
2075,5
2076,10
2077,5
2078,5
2079,5
2080,6
2081,5
2082,5
2083,3
2084,4
2085,4
2086,4
2087,3
2088,2
2089,6
2090,5
2091,6
2092,6
2093,5
2094,4
2095,8
2096,6
2097,5
2098,5
2099,4
2100,2
2101,3
2102,5
2103,5
2104,7
2105,6
2106,5
2107,3
2108,5
2109,6
2110,7
2111,5
2112,5
2113,3
2114,6
2115,5
2116,4
2117,12
2118,4
2119,4
2120,6
2121,5
2122,3
2123,4
2124,5
2125,6
2126,8
2127,7
2128,6
2129,3
2130,7
2131,6
2132,4
2133,6
2134,6
2135,4
2136,5
2137,6
2138,5
2139,2
2140,6
2141,4
2142,5
2143,7
2144,5
2145,7
2146,7
2147,4
2148,6
2149,5
2150,5
2151,2
2152,5
2153,6
2154,4
2155,4
2156,4
2157,4
2158,4
2159,2
2160,6
2161,6
2162,3
2163,5
2164,1
2165,5
2166,5
2167,3
2168,4
2169,5
2170,8
2171,2
2172,5
2173,4
2174,6
2175,3
2176,4
2177,4
2178,3
2179,3
2180,7
2181,4
2182,5
2183,3
2184,3
2185,5
2186,6
2187,7
2188,5
2189,6
2190,4
2191,7
2192,4
2193,3
2194,4
2195,8
2196,2
2197,4
2198,5
2199,5
2200,5
2201,7
2202,6
2203,3
2204,5
2205,7
2206,4
2207,4
2208,6
2209,6
2210,6
2211,6
2212,6
2213,6
2214,5
2215,6
2216,4
2217,4
2218,6
2219,8
2220,9
2221,4
2222,8
2223,7
2224,7
2225,2
2226,9
2227,4
2228,3
2229,5
2230,4
2231,3
2232,5
2233,5
2234,4
2235,5
2236,7
2237,3
2238,6
2239,8
2240,7
2241,6
2242,7
2243,8
2244,7
2245,6
2246,7
2247,4
2248,4
2249,4
2250,3
2251,3
2252,4
2253,5
2254,7
2255,9
2256,3
2257,8
2258,5
2259,4
2260,3
2261,2
2262,5
2263,7
2264,6
2265,6
2266,4
2267,5
2268,4
2269,5
2270,4
2271,6
2272,3
2273,3
2274,5
2275,4
2276,5
2277,4
2278,2
2279,2
2280,6
2281,4
2282,7
2283,2
2284,7
2285,6
2286,5
2287,2
2288,6
2289,3
2290,5
2291,8
2292,3
2293,6
2294,6
2295,3
2296,5
2297,4
2298,5
2299,5
2300,2
2301,6
2302,5
2303,9
2304,8
2305,3
2306,6
2307,5
2308,6
2309,6
2310,5
2311,5
2312,3
2313,7
2314,5
2315,6
2316,8
2317,7
2318,5
2319,4
2320,3
2321,7
2322,5
2323,5
2324,6
2325,4
2326,5
2327,2
2328,4
2329,5
2330,6
2331,5
2332,3
2333,5
2334,4
2335,2
2336,5
2337,7
2338,3
2339,6
2340,2
2341,6
2342,2
2343,6
2344,5
2345,5
2346,7
2347,4
2348,5
2349,7
2350,7
2351,6
2352,2
2353,5
2354,7
2355,6
2356,3
2357,5
2358,3
2359,4
2360,3
2361,3
2362,6
2363,4
2364,9
2365,4
2366,3
2367,6
2368,9
2369,5
2370,4
2371,4
2372,7
2373,6
2374,3
2375,5
2376,3
2377,4
2378,6
2379,4
2380,8
2381,5
2382,5
2383,6
2384,8
2385,4
2386,5
2387,2
2388,7
2389,5
2390,4
2391,5
2392,5
2393,6
2394,5
2395,4
2396,3
2397,6
2398,4
2399,5
2400,5
2401,6
2402,4
2403,5
2404,6
2405,3
2406,3
2407,2
2408,2
2409,5
2410,5
2411,7
2412,6
2413,4
2414,5
2415,3
2416,8
2417,3
2418,7
2419,4
2420,6
2421,3
2422,3
2423,9
2424,2
2425,7
2426,4
2427,6
2428,5
2429,4
2430,5
2431,5
2432,8
2433,9
2434,5
2435,8
2436,5
2437,5
2438,5
2439,4
2440,1
2441,4
2442,5
2443,6
2444,8
2445,6
2446,5
2447,5
2448,5
2449,7
2450,3
2451,3
2452,4
2453,5
2454,4
2455,7
2456,3
2457,7
2458,4
2459,7
2460,4
2461,5
2462,4
2463,4
2464,3
2465,4
2466,4
2467,7
2468,5
2469,5
2470,7
2471,4
2472,9
2473,5
2474,4
2475,5
2476,6
2477,4
2478,5
2479,5
2480,6
2481,5
2482,7
2483,6
2484,6
2485,5
2486,5
2487,7
2488,6
2489,5
2490,6
2491,4
2492,6
2493,3
2494,4
2495,5
2496,2
2497,4
2498,5
2499,5
2500,6
2501,6
2502,8
2503,6
2504,4
2505,3
2506,7
2507,6
2508,5
2509,7
2510,6
2511,5
2512,7
2513,5
2514,3
2515,6
2516,3
2517,4
2518,5
2519,4
2520,3
2521,6
2522,4
2523,4
2524,7
2525,6
2526,7
2527,7
2528,3
2529,7
2530,4
2531,6
2532,11
2533,3
2534,5
2535,3
2536,5
2537,1
2538,9
2539,6
2540,3
2541,4
2542,5
2543,5
2544,1
2545,5
2546,5
2547,3
2548,5
2549,1
2550,5
2551,4
2552,5
2553,4
2554,5
2555,10
2556,8
2557,7
2558,3
2559,4
2560,4
2561,5
2562,4
2563,5
2564,4
2565,3
2566,4
2567,7
2568,1
2569,6
2570,4
2571,5
2572,5
2573,5
2574,3
2575,4
2576,4
2577,8
2578,8
2579,4
2580,6
2581,4
2582,5
2583,6
2584,6
2585,5
2586,5
2587,9
2588,5
2589,7
2590,6
2591,5
2592,5
2593,4
2594,6
2595,6
2596,5
2597,2
2598,7
2599,8
2600,3
2601,6
2602,5
2603,7
2604,9
2605,3
2606,3
2607,4
2608,3
2609,5
2610,3
2611,6
2612,4
2613,6
2614,5
2615,4
2616,5
2617,3
2618,5
2619,6
2620,10
2621,6
2622,5
2623,5
2624,5
2625,5
2626,6
2627,4
2628,5
2629,6
2630,4
2631,5
2632,8
2633,7
2634,3
2635,5
2636,3
2637,7
2638,6
2639,6
2640,7
2641,7
2642,7
2643,6
2644,5
2645,2
2646,6
2647,7
2648,5
2649,5
2650,5
2651,5
2652,8
2653,6
2654,6
2655,7
2656,6
2657,5
2658,8
2659,7
2660,7
2661,5
2662,5
2663,4
2664,5
2665,2
2666,3
2667,7
2668,5
2669,4
2670,4
2671,6
2672,5
2673,3
2674,7
2675,7
2676,9
2677,5
2678,4
2679,5
2680,3
2681,7
2682,3
2683,7
2684,3
2685,8
2686,3
2687,7
2688,6
2689,3
2690,6
2691,4
2692,7
2693,5
2694,3
2695,6
2696,5
2697,4
2698,3
2699,5
2700,4
2701,2
2702,2
2703,5
2704,8
2705,4
2706,7
2707,6
2708,4
2709,3
2710,1
2711,5
2712,9
2713,7
2714,4
2715,8
2716,5
2717,4
2718,6
2719,4
2720,4
2721,3
2722,5
2723,4
2724,5
2725,4
2726,4
2727,8
2728,4
2729,6
2730,3
2731,6
2732,8
2733,6
2734,5
2735,7
2736,7
2737,3
2738,2
2739,2
2740,6
2741,5
2742,5
2743,5
2744,5
2745,6
2746,6
2747,5
2748,2
2749,6
2750,5
2751,6
2752,8
2753,8
2754,4
2755,3
2756,4
2757,9
2758,4
2759,6
2760,4
2761,5
2762,5
2763,3
2764,4
2765,4
2766,6
2767,3
2768,5
2769,7
2770,6
2771,3
2772,4
2773,3
2774,4
2775,4
2776,4
2777,6
2778,7
2779,7
2780,6
2781,5
2782,5
2783,5
2784,3
2785,4
2786,4
2787,6
2788,2
2789,2
2790,7
2791,6
2792,5
2793,7
2794,3
2795,7
2796,4
2797,5
2798,5
2799,8
2800,5
2801,6
2802,6
2803,4
2804,6
2805,8
2806,6
2807,8
2808,5
2809,5
2810,6
2811,4
2812,5
2813,8
2814,5
2815,3
2816,3
2817,4
2818,11
2819,10
2820,5
2821,6
2822,7
2823,8
2824,5
2825,3
2826,4
2827,3
2828,7
2829,5
2830,7
2831,4
2832,5
2833,4
2834,7
2835,4
2836,5
2837,3
2838,5
2839,3
2840,8
2841,1
2842,5
2843,8
2844,7
2845,4
2846,2
2847,4
2848,2
2849,6
2850,5
2851,5
2852,5
2853,4
2854,6
2855,6
2856,5
2857,7
2858,4
2859,5
2860,5
2861,2
2862,6
2863,4
2864,5
2865,4
2866,7
2867,10
2868,5
2869,4
2870,3
2871,7
2872,4
2873,4
2874,6
2875,6
2876,4
2877,3
2878,2
2879,5
2880,4
2881,7
2882,1
2883,3
2884,6
2885,7
2886,5
2887,5
2888,4
2889,6
2890,4
2891,3
2892,5
2893,5
2894,5
2895,5
2896,6
2897,3
2898,4
2899,4
2900,7
2901,7
2902,3
2903,4
2904,5
2905,6
2906,4
2907,4
2908,4
2909,3
2910,10
2911,7
2912,8
2913,6
2914,7
2915,2
2916,6
2917,7
2918,7
2919,8
2920,7
2921,7
2922,10
2923,12
2924,4
2925,9
2926,7
2927,4
2928,9
2929,8
2930,9
2931,7
2932,9
2933,6
2934,8
2935,3
2936,6
2937,10
2938,3
2939,6
2940,6
2941,5
2942,5
2943,6
2944,6
2945,4
2946,5
2947,4
2948,6
2949,5
2950,3
2951,5
2952,4
2953,5
2954,8
2955,5
2956,7
2957,6
2958,5
2959,8
2960,2
2961,4
2962,6
2963,4
2964,3
2965,4
2966,7
2967,4
2968,4
2969,3
2970,6
2971,4
2972,6
2973,4
2974,5
2975,3
2976,4
2977,6
2978,6
2979,7
2980,2
2981,3
2982,8
2983,8
2984,8
2985,7
2986,4
2987,5
2988,6
2989,8
2990,5
2991,9
2992,7
2993,3
2994,8
2995,4
