,hamming_distance
1348,23
1349,84
1350,41
1351,62
1352,16
1353,85
1354,135
1355,80
1356,119
1357,74
1358,104
1359,41
1360,21
1361,198
1362,68
1363,9
1364,50
1365,91
1366,20
1367,84
1368,78
1369,51
1370,74
1371,145
1372,69
1373,128
1374,70
1375,117
1376,121
1377,106
1378,19
1379,99
1380,25
1381,27
1382,72
1383,22
1384,18
1385,94
1386,60
1387,171
1388,60
1389,90
1390,107
1391,106
1392,90
1393,63
1394,111
1395,104
1396,41
1397,87
1398,58
1399,95
1400,18
1401,32
1402,194
1403,81
1404,53
1405,81
1406,65
1407,74
1408,138
1409,95
1410,21
1411,47
1412,118
1413,90
1414,79
1415,12
1416,22
1417,42
1418,78
1419,30
1420,119
1421,118
1422,154
1423,113
1424,29
1425,24
1426,92
1427,74
1428,83
1429,57
1430,12
1431,127
1432,50
1433,24
1434,15
1435,19
1436,37
1437,99
1438,93
1439,157
1440,78
1441,134
1442,54
1443,110
1444,43
1445,32
1446,99
1447,120
1448,31
1449,150
1450,67
1451,97
1452,12
1453,68
1454,73
1455,65
1456,22
1457,17
1458,98
1459,170
1460,33
1461,95
1462,73
1463,65
1464,55
1465,110
1466,90
1467,18
1468,16
1469,91
1470,21
1471,49
1472,26
1473,26
1474,22
1475,29
1476,222
1477,18
1478,103
1479,96
1480,128
1481,82
1482,106
1483,77
1484,45
1485,12
1486,19
1487,82
1488,64
1489,80
1490,12
1491,16
1492,54
1493,37
1494,100
1495,92
1496,44
1497,15
1498,123
1499,56
1500,92
1501,54
1502,79
1503,16
1504,91
1505,96
1506,65
1507,41
1508,78
1509,104
1510,148
1511,36
1512,53
1513,97
1514,128
1515,144
1516,101
1517,115
1518,32
1519,119
1520,40
1521,93
1522,31
1523,141
1524,114
1525,35
1526,39
1527,93
1528,12
1529,13
1530,82
1531,28
1532,12
1533,88
1534,10
1535,40
1536,68
1537,16
1538,32
1539,53
1540,133
1541,24
1542,93
1543,12
1544,54
1545,17
1546,69
1547,40
1548,25
1549,52
1550,49
1551,26
1552,44
1553,96
1554,68
1555,40
1556,27
1557,110
1558,11
1559,31
1560,33
1561,68
1562,9
1563,26
1564,65
1565,43
1566,21
1567,28
1568,74
1569,91
1570,90
1571,77
1572,24
1573,23
1574,93
1575,101
1576,25
1577,68
1578,15
1579,24
1580,174
1581,26
1582,31
1583,64
1584,39
1585,26
1586,33
1587,129
1588,47
1589,83
1590,11
1591,55
1592,217
1593,33
1594,68
1595,86
1596,71
1597,18
1598,75
1599,17
1600,52
1601,35
1602,114
1603,109
1604,48
1605,87
1606,79
1607,130
1608,66
1609,108
1610,13
1611,183
1612,98
1613,53
1614,111
1615,16
1616,11
1617,14
1618,143
1619,86
1620,13
1621,18
1622,32
1623,59
1624,55
1625,96
1626,34
1627,97
1628,133
1629,55
1630,93
1631,102
1632,33
1633,107
1634,68
1635,55
1636,151
1637,51
1638,138
1639,30
1640,35
1641,81
1642,73
1643,103
1644,95
1645,88
1646,123
1647,14
1648,34
1649,163
1650,38
1651,36
1652,10
1653,77
1654,118
1655,25
1656,29
1657,29
1658,170
1659,20
1660,23
1661,96
1662,66
1663,91
1664,19
1665,84
1666,18
1667,87
1668,102
1669,32
1670,52
1671,22
1672,47
1673,20
1674,18
1675,42
1676,127
1677,96
1678,66
1679,71
1680,11
1681,12
1682,27
1683,20
1684,19
1685,20
1686,84
1687,112
1688,18
1689,75
1690,20
1691,31
1692,66
1693,60
1694,76
1695,71
1696,70
1697,89
1698,146
1699,25
1700,31
1701,23
1702,88
1703,35
1704,15
1705,36
1706,50
1707,90
1708,76
1709,92
1710,69
1711,43
1712,86
1713,135
1714,44
1715,86
1716,93
1717,101
1718,39
1719,44
1720,8
1721,33
1722,99
1723,94
1724,31
1725,23
1726,180
1727,76
1728,136
1729,38
1730,28
1731,55
1732,27
1733,85
1734,62
1735,23
1736,32
1737,143
1738,67
1739,115
1740,27
1741,18
1742,26
1743,90
1744,37
1745,34
1746,72
1747,51
1748,24
1749,44
1750,18
1751,13
1752,83
1753,76
1754,10
1755,65
1756,77
1757,102
1758,66
1759,73
1760,17
1761,60
1762,38
1763,58
1764,21
1765,68
1766,68
1767,53
1768,107
1769,12
1770,60
1771,32
1772,94
1773,105
1774,83
1775,78
1776,12
1777,70
1778,90
1779,96
1780,63
1781,16
1782,66
1783,94
1784,69
1785,30
1786,25
1787,86
1788,41
1789,61
1790,9
1791,13
1792,22
1793,69
1794,34
1795,18
1796,26
1797,30
1798,32
1799,10
1800,86
1801,24
1802,39
1803,227
1804,63
1805,39
1806,14
1807,90
1808,90
1809,31
1810,80
1811,125
1812,116
1813,17
1814,108
1815,32
1816,47
1817,112
1818,69
1819,30
1820,111
1821,72
1822,88
1823,32
1824,121
1825,21
1826,12
1827,34
1828,20
1829,16
1830,48
1831,124
1832,48
1833,128
1834,17
1835,39
1836,128
1837,85
1838,32
1839,27
1840,97
1841,60
1842,93
1843,45
1844,78
1845,55
1846,103
1847,107
1848,39
1849,37
1850,140
1851,37
1852,151
1853,11
1854,33
1855,51
1856,107
1857,52
1858,15
1859,36
1860,91
1861,83
1862,64
1863,85
1864,56
1865,40
1866,25
1867,37
1868,56
1869,115
1870,26
1871,13
1872,61
1873,24
1874,13
1875,127
1876,58
1877,15
1878,49
1879,83
1880,115
1881,121
1882,42
1883,52
1884,32
1885,48
1886,107
1887,40
1888,22
1889,65
1890,40
1891,30
1892,94
1893,177
1894,83
1895,53
1896,97
1897,63
1898,63
1899,99
1900,102
1901,26
1902,65
1903,103
1904,50
1905,62
1906,108
1907,94
1908,75
1909,98
1910,124
1911,86
1912,34
1913,24
1914,86
1915,17
1916,33
1917,68
1918,39
1919,78
1920,46
1921,52
1922,28
1923,69
1924,37
1925,33
1926,18
1927,25
1928,111
1929,110
1930,16
1931,11
1932,64
1933,63
1934,93
1935,82
1936,98
1937,28
1938,43
1939,149
1940,14
1941,42
1942,18
1943,106
1944,99
1945,12
1946,22
1947,16
1948,22
1949,75
1950,30
1951,36
1952,67
1953,27
1954,62
1955,16
1956,60
1957,113
1958,55
1959,33
1960,47
1961,80
1962,145
1963,89
1964,76
1965,39
1966,66
1967,25
1968,18
1969,16
1970,21
1971,91
1972,25
1973,141
1974,13
1975,28
1976,94
1977,117
1978,204
1979,39
1980,65
1981,79
1982,43
1983,114
1984,21
1985,61
1986,133
1987,93
1988,160
1989,79
1990,21
1991,27
1992,79
1993,77
1994,74
1995,16
1996,38
1997,26
1998,56
1999,20
2000,87
2001,70
2002,119
2003,106
2004,112
2005,17
2006,90
2007,80
2008,18
2009,52
2010,19
2011,45
2012,68
2013,93
2014,35
2015,65
2016,81
2017,68
2018,57
2019,12
2020,118
2021,68
2022,37
2023,50
2024,80
2025,31
2026,23
2027,70
2028,27
2029,27
2030,35
2031,12
2032,61
2033,109
2034,59
2035,73
2036,73
2037,103
2038,178
2039,46
2040,18
2041,49
2042,35
2043,73
2044,64
2045,14
2046,43
2047,44
2048,18
2049,24
2050,50
2051,96
2052,125
2053,49
2054,57
2055,83
2056,88
2057,129
2058,81
2059,26
2060,32
2061,35
2062,84
2063,157
2064,64
2065,46
2066,45
2067,30
2068,135
2069,14
2070,30
2071,13
2072,134
2073,29
2074,72
2075,61
2076,74
2077,43
2078,58
2079,53
2080,108
2081,152
2082,80
2083,24
2084,63
2085,41
2086,67
2087,112
2088,77
2089,40
2090,19
2091,78
2092,87
2093,78
2094,70
2095,33
2096,87
2097,51
2098,52
2099,25
2100,19
2101,29
2102,30
2103,94
2104,34
2105,87
2106,19
2107,55
2108,11
2109,9
2110,86
2111,21
2112,164
2113,83
2114,16
2115,136
2116,119
2117,55
2118,99
2119,17
2120,90
2121,113
2122,95
2123,26
2124,10
2125,33
2126,44
2127,70
2128,61
2129,26
2130,35
2131,76
2132,29
2133,50
2134,45
2135,21
2136,55
2137,24
2138,42
2139,40
2140,61
2141,24
2142,15
2143,58
2144,74
2145,155
2146,64
2147,53
2148,146
2149,29
2150,24
2151,18
2152,90
2153,60
2154,43
2155,101
2156,34
2157,75
2158,91
2159,101
2160,94
2161,100
2162,75
2163,35
2164,36
2165,21
2166,171
2167,76
2168,26
2169,105
2170,72
2171,59
2172,157
2173,71
2174,11
2175,122
2176,29
2177,37
2178,34
2179,16
2180,27
2181,162
2182,30
2183,55
2184,84
2185,123
2186,101
2187,85
2188,50
2189,71
2190,12
2191,12
2192,34
2193,90
2194,90
2195,29
2196,14
2197,21
2198,37
2199,14
2200,88
2201,154
2202,78
2203,20
2204,13
2205,35
2206,55
2207,103
2208,77
2209,30
2210,74
2211,54
2212,148
2213,136
2214,89
2215,108
2216,25
2217,86
2218,92
2219,34
2220,31
2221,41
2222,54
2223,84
2224,33
2225,95
2226,106
2227,47
2228,82
2229,17
2230,79
2231,131
2232,18
2233,53
2234,77
2235,103
2236,17
2237,35
2238,38
2239,100
2240,88
2241,87
2242,14
2243,13
2244,31
2245,12
2246,62
2247,122
2248,31
2249,36
2250,111
2251,35
2252,109
2253,28
2254,174
2255,192
2256,90
2257,51
2258,152
2259,16
2260,12
2261,65
2262,31
2263,42
2264,148
2265,18
2266,130
2267,112
2268,35
2269,62
2270,98
2271,100
2272,19
2273,36
2274,67
2275,83
2276,25
2277,15
2278,54
2279,21
2280,12
2281,29
2282,48
2283,95
2284,114
2285,41
2286,43
2287,145
2288,58
2289,78
2290,74
2291,128
2292,66
2293,15
2294,61
2295,116
2296,109
2297,56
2298,82
2299,85
2300,61
2301,96
2302,116
2303,84
2304,58
2305,124
2306,101
2307,85
2308,107
2309,81
2310,74
2311,10
2312,62
2313,30
2314,50
2315,30
2316,64
2317,90
2318,97
2319,35
2320,49
2321,114
2322,32
2323,10
2324,87
2325,49
2326,21
2327,111
2328,70
2329,73
2330,130
2331,97
2332,46
2333,44
2334,19
2335,85
2336,54
2337,78
2338,74
2339,16
2340,49
2341,30
2342,55
2343,71
2344,73
2345,23
2346,50
2347,35
2348,99
2349,15
2350,21
2351,20
2352,109
2353,69
2354,104
2355,73
2356,91
2357,20
2358,28
2359,112
2360,19
2361,46
2362,108
2363,29
2364,72
2365,27
2366,115
2367,92
2368,62
2369,69
2370,9
2371,26
2372,123
2373,14
2374,110
2375,27
2376,73
2377,18
2378,118
2379,21
2380,84
2381,124
2382,14
2383,32
2384,89
2385,16
2386,30
2387,72
2388,80
2389,39
2390,15
2391,36
2392,12
2393,46
2394,15
2395,29
2396,34
2397,31
2398,11
2399,26
2400,46
2401,85
2402,47
2403,40
2404,35
2405,38
2406,28
2407,71
2408,86
2409,26
2410,8
2411,96
2412,68
2413,111
2414,32
2415,50
2416,17
2417,87
2418,60
2419,45
2420,10
2421,22
2422,37
2423,23
2424,11
2425,58
2426,10
2427,68
2428,70
2429,62
2430,12
2431,82
2432,46
2433,29
2434,143
2435,107
2436,137
2437,41
2438,28
2439,42
2440,40
2441,120
2442,35
2443,129
2444,44
2445,86
2446,212
2447,49
2448,117
2449,10
2450,65
2451,59
2452,124
2453,14
2454,101
2455,95
2456,100
2457,8
2458,120
2459,99
2460,121
2461,45
2462,131
2463,40
2464,72
2465,18
2466,69
2467,49
2468,20
2469,117
2470,60
2471,43
2472,78
2473,91
2474,64
2475,134
2476,90
2477,13
2478,30
2479,13
2480,31
2481,65
2482,58
2483,52
2484,18
2485,32
2486,66
2487,13
2488,83
2489,88
2490,25
2491,115
2492,14
2493,131
2494,120
2495,35
2496,73
2497,15
2498,10
2499,21
2500,17
2501,96
2502,111
2503,35
2504,59
2505,48
2506,82
2507,73
2508,59
2509,171
2510,33
2511,82
2512,10
2513,131
2514,49
2515,62
2516,12
2517,18
2518,160
2519,140
2520,76
2521,36
2522,45
2523,36
2524,98
2525,88
2526,98
2527,49
2528,28
2529,43
2530,87
2531,52
2532,48
2533,127
2534,48
2535,11
2536,63
2537,80
2538,95
2539,51
2540,71
2541,84
2542,16
2543,93
2544,74
2545,33
2546,94
2547,8
2548,103
2549,28
2550,96
2551,75
2552,67
2553,26
2554,59
2555,9
2556,79
2557,12
2558,68
2559,11
2560,33
2561,167
2562,91
2563,126
2564,19
2565,64
2566,73
2567,19
2568,13
2569,116
2570,86
2571,102
2572,98
2573,70
2574,15
2575,126
2576,110
2577,140
2578,78
2579,59
2580,18
2581,79
2582,149
2583,13
2584,26
2585,27
2586,73
2587,30
2588,85
2589,89
2590,75
2591,15
2592,51
2593,55
2594,97
2595,208
2596,80
2597,35
2598,94
2599,26
2600,67
2601,42
2602,10
2603,65
2604,33
2605,26
2606,34
2607,60
2608,21
2609,28
2610,39
2611,183
2612,112
2613,30
2614,89
2615,82
2616,108
2617,78
2618,97
2619,126
2620,124
2621,62
2622,24
2623,153
2624,96
2625,43
2626,34
2627,63
2628,43
2629,29
2630,30
2631,30
2632,140
2633,81
2634,12
2635,170
2636,25
2637,41
2638,27
2639,94
2640,54
2641,69
2642,46
2643,17
2644,72
2645,108
2646,134
2647,36
2648,111
2649,20
2650,94
2651,27
2652,13
2653,76
2654,41
2655,112
2656,106
2657,162
2658,50
2659,49
2660,94
2661,58
2662,126
2663,37
2664,59
2665,109
2666,132
2667,85
2668,99
2669,56
2670,13
2671,109
2672,88
2673,53
2674,17
2675,110
2676,13
2677,42
2678,69
2679,20
2680,104
2681,92
2682,113
2683,30
2684,18
2685,98
2686,43
2687,93
2688,116
2689,74
2690,85
2691,46
2692,81
2693,51
2694,62
2695,47
2696,172
2697,109
2698,11
2699,19
2700,53
2701,72
2702,47
2703,46
2704,31
2705,63
2706,24
2707,57
2708,27
2709,47
2710,58
2711,172
2712,8
2713,101
2714,22
2715,27
2716,12
2717,22
2718,89
2719,49
2720,12
2721,28
2722,87
2723,47
2724,36
2725,12
2726,139
2727,29
2728,20
2729,25
2730,84
2731,33
2732,147
2733,118
2734,152
2735,45
2736,24
2737,98
2738,17
2739,22
2740,15
2741,92
2742,90
2743,110
2744,16
2745,48
2746,11
2747,34
2748,105
2749,84
2750,75
2751,13
2752,72
2753,39
2754,28
2755,20
2756,37
2757,108
2758,60
2759,52
2760,10
2761,92
2762,20
2763,91
2764,65
2765,113
2766,84
2767,29
2768,89
2769,21
2770,66
2771,89
2772,71
2773,73
2774,51
2775,104
2776,86
2777,93
2778,48
2779,84
2780,92
2781,32
2782,118
2783,32
2784,87
2785,139
2786,55
2787,78
2788,61
2789,84
2790,74
2791,110
2792,17
2793,36
2794,96
2795,24
2796,68
2797,35
2798,26
2799,13
2800,78
2801,31
2802,36
2803,108
2804,64
2805,96
2806,101
2807,14
2808,53
2809,41
2810,83
2811,21
2812,80
2813,59
2814,76
2815,69
2816,55
2817,125
2818,97
2819,104
2820,49
2821,27
2822,12
2823,38
2824,94
2825,9
2826,19
2827,45
2828,109
2829,26
2830,83
2831,32
2832,38
2833,19
2834,15
2835,33
2836,105
2837,25
2838,71
2839,82
2840,40
2841,88
2842,12
2843,16
2844,65
2845,31
2846,70
2847,55
2848,89
2849,32
2850,150
2851,12
2852,19
2853,60
2854,112
2855,75
2856,19
2857,16
2858,50
2859,121
2860,37
2861,93
2862,77
2863,63
2864,42
2865,101
2866,150
2867,28
2868,33
2869,122
2870,70
2871,164
2872,29
2873,137
2874,10
2875,18
2876,76
2877,104
2878,100
2879,36
2880,69
2881,49
2882,90
2883,45
2884,61
2885,47
2886,10
2887,27
2888,27
2889,45
2890,30
2891,84
2892,54
2893,55
2894,30
2895,141
2896,20
2897,11
2898,32
2899,33
2900,104
2901,23
2902,85
2903,94
2904,91
2905,37
2906,115
2907,77
2908,46
2909,9
2910,19
2911,75
2912,8
2913,58
2914,13
2915,63
2916,82
2917,48
2918,18
2919,90
2920,11
2921,61
2922,96
2923,20
2924,13
2925,13
2926,101
2927,28
2928,114
2929,24
2930,60
2931,9
2932,146
2933,75
2934,44
2935,9
2936,110
2937,37
2938,17
2939,18
2940,44
2941,14
2942,70
2943,11
2944,112
2945,68
2946,28
2947,29
2948,103
2949,36
2950,93
2951,24
2952,29
2953,24
2954,23
2955,46
2956,28
2957,28
2958,29
2959,15
2960,23
2961,44
2962,39
2963,84
2964,12
2965,13
2966,15
2967,72
2968,17
2969,76
2970,23
2971,9
2972,47
2973,52
2974,12
2975,61
2976,123
2977,34
2978,43
2979,114
2980,89
2981,68
2982,73
2983,118
2984,109
2985,98
2986,125
2987,102
2988,18
2989,125
2990,32
2991,59
2992,81
2993,67
2994,53
2995,73
