,hamming_distance
1260,9
1261,6
1262,1
1263,5
1264,4
1265,18
1266,36
1267,22
1268,35
1269,89
1270,15
1271,16
1272,43
1273,44
1274,7
1275,7
1276,5
1277,4
1278,9
1279,9
1280,6
1281,7
1282,5
1283,25
1284,2
1285,15
1286,3
1287,5
1288,7
1289,66
1290,22
1291,8
1292,10
1293,3
1294,3
1295,3
1296,16
1297,3
1298,3
1299,44
1300,3
1301,12
1302,3
1303,7
1304,29
1305,3
1306,5
1307,5
1308,6
1309,5
1310,10
1311,18
1312,7
1313,10
1314,5
1315,15
1316,4
1317,6
1318,12
1319,11
1320,15
1321,16
1322,0
1323,12
1324,17
1325,28
1326,6
1327,13
1328,7
1329,9
1330,35
1331,8
1332,3
1333,48
1334,15
1335,3
1336,2
1337,9
1338,14
1339,77
1340,7
1341,7
1342,1
1343,17
1344,7
1345,18
1346,1
1347,8
1348,46
1349,6
1350,3
1351,21
1352,17
1353,2
1354,21
1355,24
1356,4
1357,4
1358,14
1359,8
1360,12
1361,45
1362,13
1363,13
1364,5
1365,2
1366,18
1367,41
1368,11
1369,17
1370,4
1371,4
1372,7
1373,3
1374,11
1375,2
1376,18
1377,39
1378,7
1379,5
1380,10
1381,3
1382,22
1383,6
1384,7
1385,12
1386,4
1387,9
1388,4
1389,61
1390,3
1391,8
1392,5
1393,16
1394,3
1395,4
1396,10
1397,7
1398,12
1399,7
1400,15
1401,7
1402,5
1403,14
1404,2
1405,29
1406,17
1407,6
1408,32
1409,10
1410,35
1411,5
1412,13
1413,12
1414,10
1415,1
1416,17
1417,10
1418,24
1419,14
1420,6
1421,2
1422,58
1423,8
1424,12
1425,25
1426,6
1427,6
1428,18
1429,21
1430,6
1431,7
1432,11
1433,5
1434,9
1435,3
1436,4
1437,11
1438,4
1439,27
1440,12
1441,5
1442,31
1443,10
1444,6
1445,3
1446,5
1447,5
1448,5
1449,37
1450,3
1451,21
1452,6
1453,8
1454,5
1455,46
1456,9
1457,5
1458,10
1459,55
1460,6
1461,5
1462,14
1463,6
1464,26
1465,4
1466,11
1467,4
1468,28
1469,9
1470,23
1471,42
1472,2
1473,31
1474,3
1475,23
1476,6
1477,37
1478,8
1479,6
1480,4
1481,2
1482,11
1483,2
1484,24
1485,19
1486,4
1487,5
1488,4
1489,10
1490,22
1491,25
1492,2
1493,20
1494,53
1495,7
1496,8
1497,23
1498,4
1499,47
1500,30
1501,12
1502,7
1503,23
1504,22
1505,7
1506,4
1507,13
1508,5
1509,18
1510,12
1511,15
1512,18
1513,12
1514,20
1515,9
1516,26
1517,2
1518,17
1519,20
1520,49
1521,32
1522,4
1523,27
1524,3
1525,4
1526,14
1527,4
1528,14
1529,14
1530,3
1531,44
1532,9
1533,13
1534,18
1535,4
1536,2
1537,48
1538,3
1539,5
1540,9
1541,6
1542,8
1543,37
1544,4
1545,41
1546,4
1547,12
1548,4
1549,6
1550,10
1551,6
1552,9
1553,3
1554,3
1555,8
1556,9
1557,12
1558,5
1559,4
1560,4
1561,11
1562,62
1563,49
1564,14
1565,46
1566,4
1567,4
1568,6
1569,237
1570,4
1571,7
1572,11
1573,6
1574,7
1575,4
1576,22
1577,5
1578,4
1579,5
1580,2
1581,4
1582,50
1583,11
1584,31
1585,4
1586,59
1587,8
1588,7
1589,4
1590,13
1591,10
1592,57
1593,3
1594,7
1595,3
1596,25
1597,6
1598,1
1599,6
1600,4
1601,4
1602,4
1603,37
1604,26
1605,12
1606,12
1607,20
1608,4
1609,4
1610,7
1611,3
1612,8
1613,5
1614,3
1615,8
1616,6
1617,5
1618,59
1619,9
1620,18
1621,19
1622,4
1623,3
1624,8
1625,15
1626,35
1627,0
1628,11
1629,9
1630,39
1631,37
1632,0
1633,6
1634,9
1635,3
1636,45
1637,62
1638,11
1639,15
1640,35
1641,9
1642,108
1643,3
1644,4
1645,8
1646,8
1647,3
1648,8
1649,9
1650,18
1651,3
1652,36
1653,3
1654,8
1655,44
1656,2
1657,24
1658,62
1659,3
1660,28
1661,7
1662,8
1663,11
1664,24
1665,5
1666,8
1667,34
1668,9
1669,14
1670,5
1671,0
1672,9
1673,48
1674,8
1675,10
1676,20
1677,9
1678,4
1679,17
1680,10
1681,8
1682,3
1683,7
1684,10
1685,14
1686,5
1687,19
1688,17
1689,25
1690,35
1691,1
1692,3
1693,4
1694,4
1695,4
1696,8
1697,5
1698,9
1699,57
1700,10
1701,6
1702,10
1703,3
1704,4
1705,3
1706,18
1707,19
1708,6
1709,12
1710,5
1711,12
1712,61
1713,36
1714,4
1715,3
1716,7
1717,41
1718,18
1719,3
1720,130
1721,3
1722,10
1723,18
1724,4
1725,23
1726,14
1727,9
1728,4
1729,15
1730,7
1731,4
1732,10
1733,10
1734,14
1735,6
1736,2
1737,3
1738,18
1739,8
1740,17
1741,4
1742,4
1743,5
1744,3
1745,23
1746,11
1747,4
1748,6
1749,2
1750,9
1751,11
1752,17
1753,14
1754,5
1755,3
1756,11
1757,49
1758,44
1759,7
1760,8
1761,1
1762,12
1763,31
1764,3
1765,68
1766,54
1767,26
1768,19
1769,15
1770,31
1771,9
1772,5
1773,48
1774,13
1775,9
1776,5
1777,15
1778,30
1779,14
1780,3
1781,1
1782,7
1783,7
1784,5
1785,8
1786,28
1787,14
1788,6
1789,18
1790,21
1791,4
1792,32
1793,11
1794,13
1795,12
1796,18
1797,24
1798,17
1799,31
1800,5
1801,6
1802,3
1803,4
1804,2
1805,56
1806,4
1807,7
1808,2
1809,8
1810,4
1811,26
1812,4
1813,4
1814,58
1815,15
1816,3
1817,7
1818,8
1819,9
1820,52
1821,31
1822,6
1823,19
1824,9
1825,5
1826,31
1827,9
1828,16
1829,7
1830,33
1831,12
1832,4
1833,25
1834,16
1835,6
1836,45
1837,10
1838,18
1839,6
1840,4
1841,11
1842,3
1843,26
1844,23
1845,62
1846,20
1847,4
1848,5
1849,8
1850,23
1851,7
1852,4
1853,2
1854,3
1855,26
1856,17
1857,7
1858,12
1859,8
1860,8
1861,3
1862,47
1863,11
1864,0
1865,3
1866,4
1867,35
1868,16
1869,11
1870,6
1871,2
1872,4
1873,46
1874,6
1875,4
1876,25
1877,7
1878,6
1879,8
1880,2
1881,22
1882,16
1883,59
1884,9
1885,5
1886,7
1887,3
1888,4
1889,30
1890,7
1891,8
1892,9
1893,14
1894,5
1895,10
1896,11
1897,53
1898,5
1899,16
1900,16
1901,18
1902,32
1903,4
1904,27
1905,12
1906,6
1907,11
1908,15
1909,170
1910,9
1911,11
1912,3
1913,10
1914,10
1915,9
1916,14
1917,8
1918,15
1919,16
1920,2
1921,10
1922,24
1923,6
1924,9
1925,8
1926,4
1927,10
1928,14
1929,42
1930,12
1931,47
1932,31
1933,6
1934,5
1935,4
1936,4
1937,13
1938,15
1939,13
1940,16
1941,8
1942,27
1943,2
1944,9
1945,15
1946,9
1947,9
1948,4
1949,37
1950,27
1951,15
1952,54
1953,35
1954,19
1955,2
1956,5
1957,4
1958,5
1959,6
1960,8
1961,28
1962,7
1963,25
1964,10
1965,23
1966,12
1967,15
1968,26
1969,5
1970,3
1971,22
1972,9
1973,4
1974,7
1975,6
1976,20
1977,8
1978,25
1979,43
1980,4
1981,28
1982,14
1983,31
1984,5
1985,7
1986,9
1987,7
1988,3
1989,54
1990,20
1991,14
1992,7
1993,5
1994,4
1995,41
1996,20
1997,16
1998,3
1999,31
2000,3
2001,4
2002,32
2003,11
2004,13
2005,2
2006,3
2007,14
2008,4
2009,4
2010,7
2011,32
2012,12
2013,35
2014,2
2015,4
2016,6
2017,22
2018,3
2019,13
2020,13
2021,4
2022,12
2023,8
2024,9
2025,2
2026,29
2027,5
2028,4
2029,15
2030,3
2031,6
2032,12
2033,7
2034,10
2035,59
2036,22
2037,3
2038,2
2039,8
2040,20
2041,4
2042,24
2043,21
2044,6
2045,17
2046,11
2047,5
2048,16
2049,24
2050,11
2051,4
2052,19
2053,10
2054,4
2055,2
2056,3
2057,4
2058,9
2059,8
2060,34
2061,5
2062,10
2063,5
2064,99
2065,15
2066,16
2067,16
2068,16
2069,4
2070,30
2071,42
2072,4
2073,7
2074,22
2075,24
2076,7
2077,3
2078,10
2079,4
2080,35
2081,5
2082,44
2083,5
2084,5
2085,13
2086,45
2087,41
2088,10
2089,18
2090,11
2091,44
2092,23
2093,15
2094,2
2095,26
2096,5
2097,16
2098,7
2099,9
2100,9
2101,5
2102,13
2103,5
2104,32
2105,7
2106,21
2107,5
2108,21
2109,49
2110,8
2111,50
2112,59
2113,3
2114,11
2115,40
2116,18
2117,54
2118,7
2119,4
2120,5
2121,0
2122,13
2123,6
2124,3
2125,16
2126,49
2127,10
2128,5
2129,6
2130,7
2131,3
2132,32
2133,2
2134,10
2135,15
2136,64
2137,11
2138,4
2139,24
2140,24
2141,39
2142,11
2143,2
2144,7
2145,23
2146,4
2147,4
2148,143
2149,36
2150,8
2151,14
2152,4
2153,3
2154,11
2155,16
2156,127
2157,33
2158,3
2159,34
2160,5
2161,3
2162,4
2163,5
2164,19
2165,7
2166,27
2167,45
2168,9
2169,4
2170,4
2171,25
2172,26
2173,4
2174,3
2175,30
2176,10
2177,6
2178,6
2179,12
2180,12
2181,59
2182,3
2183,10
2184,3
2185,19
2186,11
2187,16
2188,15
2189,54
2190,9
2191,27
2192,15
2193,61
2194,41
2195,11
2196,22
2197,13
2198,219
2199,3
2200,25
2201,5
2202,4
2203,45
2204,11
2205,7
2206,9
2207,20
2208,35
2209,14
2210,5
2211,19
2212,21
2213,65
2214,12
2215,4
2216,19
2217,11
2218,34
2219,14
2220,5
2221,33
2222,6
2223,97
2224,10
2225,12
2226,10
2227,6
2228,14
2229,10
2230,2
2231,5
2232,11
2233,4
2234,20
2235,23
2236,4
2237,20
2238,31
2239,4
2240,4
2241,21
2242,36
2243,16
2244,27
2245,2
2246,5
2247,12
2248,21
2249,4
2250,26
2251,5
2252,11
2253,8
2254,18
2255,11
2256,8
2257,4
2258,8
2259,69
2260,15
2261,15
2262,30
2263,74
2264,2
2265,27
2266,4
2267,34
2268,18
2269,6
2270,6
2271,19
2272,6
2273,8
2274,7
2275,3
2276,29
2277,6
2278,4
2279,11
2280,13
2281,5
2282,13
2283,15
2284,25
2285,20
2286,9
2287,3
2288,7
2289,5
2290,11
2291,28
2292,14
2293,4
2294,6
2295,7
2296,16
2297,14
2298,4
2299,3
2300,4
2301,2
2302,3
2303,12
2304,6
2305,44
2306,17
2307,1
2308,9
2309,17
2310,10
2311,0
2312,30
2313,7
2314,26
2315,6
2316,1
2317,10
2318,3
2319,7
2320,5
2321,10
2322,6
2323,3
2324,15
2325,25
2326,15
2327,7
2328,15
2329,4
2330,3
2331,10
2332,20
2333,3
2334,24
2335,19
2336,13
2337,2
2338,6
2339,38
2340,3
2341,14
2342,30
2343,22
2344,4
2345,10
2346,33
2347,10
2348,5
2349,142
2350,5
2351,7
2352,15
2353,27
2354,59
2355,2
2356,21
2357,21
2358,22
2359,4
2360,36
2361,17
2362,32
2363,9
2364,17
2365,39
2366,2
2367,3
2368,5
2369,6
2370,6
2371,1
2372,8
2373,9
2374,2
2375,4
2376,4
2377,10
2378,2
2379,3
2380,4
2381,3
2382,4
2383,32
2384,4
2385,17
2386,9
2387,46
2388,4
2389,10
2390,2
2391,2
2392,17
2393,5
2394,9
2395,2
2396,5
2397,7
2398,2
2399,8
2400,7
2401,7
2402,22
2403,13
2404,8
2405,4
2406,14
2407,10
2408,4
2409,2
2410,6
2411,36
2412,9
2413,3
2414,7
2415,20
2416,15
2417,10
2418,4
2419,31
2420,46
2421,3
2422,9
2423,46
2424,5
2425,9
2426,8
2427,10
2428,18
2429,26
2430,12
2431,23
2432,9
2433,20
2434,5
2435,33
2436,8
2437,6
2438,25
2439,27
2440,2
2441,3
2442,4
2443,28
2444,6
2445,12
2446,10
2447,3
2448,36
2449,5
2450,2
2451,2
2452,7
2453,12
2454,51
2455,13
2456,6
2457,24
2458,16
2459,2
2460,17
2461,17
2462,4
2463,7
2464,6
2465,4
2466,8
2467,12
2468,5
2469,16
2470,5
2471,27
2472,16
2473,35
2474,6
2475,9
2476,22
2477,20
2478,16
2479,24
2480,7
2481,11
2482,8
2483,19
2484,4
2485,25
2486,8
2487,8
2488,3
2489,7
2490,4
2491,3
2492,4
2493,15
2494,19
2495,5
2496,4
2497,19
2498,27
2499,13
2500,2
2501,12
2502,2
2503,10
2504,15
2505,17
2506,18
2507,16
2508,23
2509,6
2510,3
2511,12
2512,12
2513,17
2514,4
2515,2
2516,3
2517,2
2518,18
2519,20
2520,9
2521,8
2522,10
2523,10
2524,2
2525,4
2526,26
2527,2
2528,1
2529,21
2530,29
2531,23
2532,4
2533,15
2534,3
2535,20
2536,5
2537,5
2538,26
2539,4
2540,38
2541,3
2542,152
2543,4
2544,30
2545,12
2546,5
2547,2
2548,1
2549,2
2550,3
2551,12
2552,3
2553,4
2554,8
2555,8
2556,2
2557,0
2558,6
2559,27
2560,10
2561,25
2562,4
2563,10
2564,5
2565,32
2566,1
2567,15
2568,4
2569,25
2570,11
2571,39
2572,18
2573,2
2574,107
2575,4
2576,2
2577,4
2578,4
2579,19
2580,3
2581,18
2582,4
2583,10
2584,2
2585,6
2586,3
2587,10
2588,26
2589,10
2590,38
2591,15
2592,8
2593,29
2594,29
2595,16
2596,2
2597,5
2598,7
2599,2
2600,6
2601,11
2602,54
2603,5
2604,61
2605,12
2606,12
2607,9
2608,39
2609,10
2610,9
2611,21
2612,7
2613,14
2614,3
2615,13
2616,4
2617,49
2618,7
2619,100
2620,10
2621,10
2622,6
2623,26
2624,4
2625,16
2626,42
2627,5
2628,7
2629,3
2630,66
2631,8
2632,10
2633,3
2634,25
2635,2
2636,11
2637,7
2638,5
2639,5
2640,9
2641,15
2642,17
2643,3
2644,12
2645,10
2646,11
2647,9
2648,10
2649,16
2650,3
2651,4
2652,9
2653,18
2654,5
2655,1
2656,7
2657,6
2658,28
2659,2
2660,16
2661,9
2662,15
2663,10
2664,10
2665,17
2666,5
2667,21
2668,7
2669,7
2670,2
2671,10
2672,3
2673,17
2674,21
2675,11
2676,9
2677,2
2678,10
2679,4
2680,10
2681,10
2682,8
2683,24
2684,3
2685,3
2686,3
2687,12
2688,21
2689,24
2690,31
2691,4
2692,14
2693,8
2694,15
2695,28
2696,23
2697,9
2698,9
2699,5
2700,6
2701,3
2702,21
2703,14
2704,36
2705,5
2706,4
2707,4
2708,13
2709,6
2710,4
2711,15
2712,14
2713,22
2714,2
2715,17
2716,8
2717,8
2718,20
2719,46
2720,5
2721,5
2722,4
2723,5
2724,11
2725,8
2726,7
2727,10
2728,15
2729,10
2730,3
2731,15
2732,39
2733,0
2734,7
2735,4
2736,30
2737,3
2738,22
2739,9
2740,8
2741,19
2742,6
2743,12
2744,8
2745,8
2746,16
2747,15
2748,2
2749,10
2750,17
2751,6
2752,18
2753,5
2754,3
2755,2
2756,13
2757,28
2758,25
2759,13
2760,20
2761,6
2762,50
2763,6
2764,10
2765,12
2766,26
2767,8
2768,114
2769,3
2770,5
2771,26
2772,2
2773,38
2774,5
2775,8
2776,6
2777,45
2778,3
2779,3
2780,9
2781,5
2782,11
2783,9
2784,22
2785,7
2786,23
2787,25
2788,8
2789,19
2790,21
2791,4
2792,33
2793,11
2794,4
2795,39
2796,26
2797,5
2798,4
2799,17
2800,6
2801,8
2802,5
2803,54
2804,25
2805,3
2806,10
2807,7
2808,24
2809,31
2810,3
2811,96
2812,30
2813,16
2814,22
2815,5
2816,2
2817,7
2818,6
2819,7
2820,5
2821,3
2822,6
2823,12
2824,15
2825,5
2826,37
2827,7
2828,29
2829,32
2830,10
2831,3
2832,3
2833,20
2834,13
2835,14
2836,3
2837,4
2838,22
2839,8
2840,3
2841,48
2842,2
2843,17
2844,4
2845,4
2846,4
2847,18
2848,2
2849,15
2850,5
2851,51
2852,7
2853,13
2854,3
2855,29
2856,18
2857,21
2858,2
2859,19
2860,8
2861,4
2862,13
2863,23
2864,5
2865,23
2866,3
2867,6
2868,5
2869,8
2870,34
2871,14
2872,12
2873,3
2874,19
2875,8
2876,7
2877,10
2878,51
2879,11
2880,13
2881,6
2882,14
2883,8
2884,23
2885,4
2886,3
2887,6
2888,9
2889,8
2890,20
2891,3
2892,26
2893,8
2894,18
2895,3
2896,5
2897,4
2898,6
2899,20
2900,13
2901,32
2902,7
2903,4
2904,17
2905,2
2906,29
2907,16
2908,4
2909,25
2910,10
2911,12
2912,4
2913,4
2914,6
2915,16
2916,1
2917,4
2918,22
2919,29
2920,8
2921,2
2922,5
2923,19
2924,32
2925,4
2926,6
2927,28
2928,6
2929,5
2930,7
2931,2
2932,5
2933,32
2934,16
2935,3
2936,11
2937,4
2938,4
2939,7
2940,11
2941,13
2942,2
2943,6
2944,1
2945,3
2946,15
2947,1
2948,3
2949,16
2950,9
2951,5
2952,4
2953,9
2954,11
2955,1
2956,51
2957,21
2958,6
2959,33
2960,37
2961,19
2962,16
2963,4
2964,57
2965,8
2966,12
2967,8
2968,14
2969,9
2970,2
2971,16
2972,14
2973,9
2974,6
2975,15
2976,23
2977,9
2978,15
2979,18
2980,10
2981,9
2982,23
2983,9
2984,6
2985,8
2986,4
2987,10
2988,2
2989,1
2990,9
2991,1
2992,6
2993,37
2994,25
2995,12
