,hamming_distance
645,25
646,16
647,8
648,43
649,23
650,12
651,4
652,7
653,13
654,8
655,9
656,7
657,13
658,10
659,19
660,19
661,6
662,13
663,22
664,13
665,17
666,25
667,20
668,4
669,6
670,13
671,6
672,9
673,69
674,22
675,6
676,44
677,28
678,13
679,16
680,27
681,13
682,5
683,17
684,15
685,7
686,6
687,9
688,40
689,5
690,10
691,7
692,10
693,7
694,19
695,9
696,11
697,23
698,21
699,36
700,13
701,6
702,3
703,4
704,7
705,30
706,52
707,16
708,20
709,5
710,5
711,27
712,16
713,13
714,4
715,6
716,26
717,6
718,17
719,52
720,24
721,9
722,18
723,4
724,17
725,11
726,37
727,5
728,23
729,9
730,13
731,9
732,45
733,34
734,5
735,10
736,5
737,6
738,11
739,24
740,25
741,12
742,30
743,5
744,73
745,6
746,11
747,22
748,34
749,10
750,6
751,5
752,12
753,5
754,7
755,12
756,5
757,12
758,5
759,7
760,10
761,9
762,9
763,12
764,5
765,34
766,6
767,9
768,4
769,66
770,5
771,7
772,6
773,5
774,15
775,8
776,4
777,26
778,5
779,5
780,10
781,4
782,5
783,5
784,7
785,11
786,16
787,10
788,4
789,12
790,3
791,6
792,19
793,4
794,9
795,45
796,4
797,37
798,23
799,15
800,6
801,19
802,12
803,33
804,23
805,3
806,8
807,76
808,14
809,11
810,5
811,9
812,4
813,4
814,6
815,6
816,5
817,4
818,25
819,5
820,15
821,21
822,13
823,10
824,8
825,8
826,16
827,8
828,8
829,5
830,7
831,35
832,21
833,4
834,24
835,39
836,10
837,8
838,29
839,5
840,5
841,26
842,5
843,4
844,11
845,82
846,11
847,52
848,4
849,11
850,36
851,9
852,5
853,7
854,5
855,6
856,10
857,11
858,45
859,13
860,15
861,15
862,17
863,8
864,4
865,35
866,24
867,18
868,25
869,4
870,10
871,10
872,4
873,10
874,23
875,9
876,6
877,7
878,97
879,4
880,6
881,12
882,12
883,5
884,16
885,28
886,11
887,10
888,18
889,14
890,2
891,4
892,6
893,84
894,33
895,6
896,6
897,7
898,11
899,14
900,5
901,5
902,8
903,51
904,13
905,4
906,22
907,14
908,15
909,4
910,42
911,12
912,67
913,14
914,13
915,8
916,5
917,18
918,11
919,33
920,12
921,4
922,23
923,8
924,15
925,21
926,23
927,5
928,5
929,27
930,4
931,6
932,7
933,8
934,8
935,38
936,12
937,15
938,5
939,13
940,7
941,42
942,15
943,5
944,28
945,6
946,14
947,14
948,24
949,14
950,11
951,16
952,4
953,8
954,9
955,37
956,5
957,16
958,9
959,5
960,22
961,19
962,15
963,8
964,30
965,12
966,18
967,18
968,8
969,15
970,23
971,60
972,10
973,42
974,17
975,8
976,23
977,8
978,9
979,24
980,13
981,21
982,7
983,19
984,65
985,7
986,13
987,15
988,51
989,21
990,8
991,19
992,12
993,8
994,14
995,5
996,6
997,14
998,13
999,8
1000,7
1001,12
1002,20
1003,7
1004,10
1005,7
1006,7
1007,7
1008,12
1009,32
1010,16
1011,4
1012,41
1013,9
1014,10
1015,11
1016,8
1017,7
1018,10
1019,49
1020,9
1021,65
1022,14
1023,14
1024,33
1025,13
1026,31
1027,6
1028,29
1029,34
1030,9
1031,20
1032,11
1033,31
1034,9
1035,4
1036,25
1037,22
1038,13
1039,8
1040,6
1041,23
1042,4
1043,30
1044,25
1045,43
1046,6
1047,82
1048,8
1049,20
1050,8
1051,14
1052,45
1053,9
1054,15
1055,15
1056,5
1057,7
1058,6
1059,12
1060,4
1061,4
1062,1
1063,5
1064,56
1065,16
1066,6
1067,22
1068,59
1069,4
1070,2
1071,8
1072,6
1073,23
1074,4
1075,8
1076,15
1077,7
1078,5
1079,5
1080,5
1081,12
1082,72
1083,12
1084,12
1085,4
1086,11
1087,5
1088,14
1089,28
1090,55
1091,12
1092,7
1093,26
1094,16
1095,9
1096,41
1097,82
1098,4
1099,9
1100,4
1101,5
1102,8
1103,9
1104,6
1105,56
1106,4
1107,22
1108,4
1109,17
1110,41
1111,11
1112,7
1113,4
1114,10
1115,4
1116,16
1117,69
1118,34
1119,60
1120,22
1121,4
1122,50
1123,5
1124,4
1125,7
1126,6
1127,15
1128,8
1129,24
1130,30
1131,5
1132,5
1133,10
1134,16
1135,26
1136,33
1137,84
1138,42
1139,10
1140,10
1141,7
1142,24
1143,12
1144,6
1145,6
1146,8
1147,5
1148,10
1149,4
1150,17
1151,9
1152,5
1153,6
1154,4
1155,6
1156,6
1157,25
1158,7
1159,4
1160,5
1161,8
1162,33
1163,14
1164,5
1165,11
1166,42
1167,16
1168,6
1169,4
1170,4
1171,4
1172,9
1173,16
1174,8
1175,30
1176,11
1177,20
1178,13
1179,57
1180,8
1181,28
1182,6
1183,8
1184,18
1185,11
1186,30
1187,34
1188,69
1189,33
1190,4
1191,71
1192,191
1193,23
1194,7
1195,5
1196,9
1197,44
1198,4
1199,6
1200,5
1201,11
1202,16
1203,83
1204,8
1205,13
1206,9
1207,13
1208,16
1209,10
1210,13
1211,6
1212,10
1213,8
1214,11
1215,7
1216,12
1217,32
1218,33
1219,21
1220,9
1221,27
1222,7
1223,12
1224,9
1225,5
1226,6
1227,12
1228,10
1229,26
1230,27
1231,16
1232,6
1233,10
1234,5
1235,12
1236,4
1237,5
1238,40
1239,78
1240,5
1241,43
1242,12
1243,21
1244,13
1245,5
1246,19
1247,13
1248,26
1249,12
1250,7
1251,10
1252,17
1253,19
1254,5
1255,23
1256,19
1257,4
1258,11
1259,4
1260,28
1261,8
1262,8
1263,10
1264,6
1265,53
1266,7
1267,71
1268,14
1269,6
1270,5
1271,20
1272,30
1273,14
1274,9
1275,4
1276,19
1277,92
1278,5
1279,4
1280,26
1281,4
1282,180
1283,6
1284,4
1285,16
1286,4
1287,19
1288,55
1289,11
1290,15
1291,16
1292,35
1293,13
1294,51
1295,45
1296,14
1297,14
1298,7
1299,47
1300,19
1301,4
1302,12
1303,18
1304,4
1305,11
1306,8
1307,16
1308,5
1309,10
1310,13
1311,23
1312,24
1313,17
1314,35
1315,35
1316,5
1317,14
1318,24
1319,21
1320,9
1321,7
1322,8
1323,4
1324,22
1325,8
1326,18
1327,9
1328,4
1329,13
1330,4
1331,5
1332,17
1333,6
1334,35
1335,29
1336,15
1337,10
1338,55
1339,26
1340,114
1341,9
1342,4
1343,31
1344,18
1345,5
1346,16
1347,4
1348,4
1349,25
1350,5
1351,25
1352,6
1353,10
1354,4
1355,12
1356,14
1357,4
1358,12
1359,4
1360,7
1361,9
1362,13
1363,24
1364,7
1365,27
1366,30
1367,4
1368,19
1369,58
1370,5
1371,40
1372,2
1373,29
1374,19
1375,7
1376,32
1377,4
1378,5
1379,9
1380,13
1381,4
1382,5
1383,5
1384,7
1385,7
1386,56
1387,14
1388,14
1389,11
1390,4
1391,5
1392,71
1393,8
1394,4
1395,12
1396,18
1397,10
1398,22
1399,15
1400,9
1401,14
1402,8
1403,17
1404,22
1405,4
1406,4
1407,13
1408,15
1409,13
1410,5
1411,8
1412,9
1413,53
1414,15
1415,19
1416,10
1417,6
1418,4
1419,8
1420,53
1421,11
1422,38
1423,6
1424,13
1425,6
1426,13
1427,11
1428,6
1429,13
1430,21
1431,75
1432,6
1433,7
1434,3
1435,8
1436,20
1437,7
1438,22
1439,24
1440,9
1441,22
1442,4
1443,68
1444,21
1445,7
1446,4
1447,11
1448,19
1449,17
1450,6
1451,23
1452,8
1453,11
1454,37
1455,12
1456,16
1457,42
1458,7
1459,6
1460,22
1461,3
1462,10
1463,27
1464,31
1465,14
1466,5
1467,18
1468,8
1469,23
1470,5
1471,22
1472,31
1473,9
1474,5
1475,11
1476,22
1477,9
1478,42
1479,5
1480,16
1481,16
1482,6
1483,7
1484,5
1485,9
1486,7
1487,22
1488,4
1489,12
1490,58
1491,14
1492,13
1493,29
1494,13
1495,4
1496,20
1497,13
1498,22
1499,22
1500,10
1501,4
1502,4
1503,8
1504,19
1505,5
1506,34
1507,9
1508,13
1509,4
1510,1
1511,6
1512,4
1513,12
1514,8
1515,5
1516,8
1517,81
1518,5
1519,4
1520,13
1521,4
1522,22
1523,22
1524,8
1525,19
1526,4
1527,5
1528,4
1529,7
1530,9
1531,9
1532,8
1533,8
1534,15
1535,32
1536,32
1537,20
1538,12
1539,19
1540,13
1541,14
1542,8
1543,9
1544,10
1545,6
1546,6
1547,14
1548,53
1549,8
1550,6
1551,16
1552,6
1553,6
1554,15
1555,17
1556,28
1557,8
1558,12
1559,23
1560,6
1561,45
1562,84
1563,17
1564,16
1565,9
1566,15
1567,29
1568,37
1569,21
1570,20
1571,22
1572,7
1573,7
1574,17
1575,15
1576,16
1577,15
1578,10
1579,12
1580,36
1581,5
1582,7
1583,31
1584,59
1585,5
1586,7
1587,5
1588,10
1589,5
1590,28
1591,11
1592,9
1593,12
1594,11
1595,24
1596,4
1597,16
1598,135
1599,56
1600,6
1601,3
1602,48
1603,32
1604,4
1605,11
1606,24
1607,7
1608,25
1609,28
1610,10
1611,5
1612,13
1613,43
1614,23
1615,6
1616,25
1617,27
1618,10
1619,5
1620,25
1621,10
1622,28
1623,13
1624,25
1625,10
1626,15
1627,4
1628,11
1629,10
1630,8
1631,5
1632,11
1633,5
1634,29
1635,6
1636,11
1637,8
1638,26
1639,4
1640,26
1641,20
1642,5
1643,14
1644,21
1645,24
1646,6
1647,8
1648,31
1649,16
1650,21
1651,20
1652,16
1653,12
1654,17
1655,18
1656,10
1657,4
1658,8
1659,7
1660,14
1661,12
1662,7
1663,14
1664,30
1665,10
1666,33
1667,11
1668,10
1669,9
1670,8
1671,61
1672,4
1673,9
1674,8
1675,13
1676,31
1677,4
1678,7
1679,11
1680,9
1681,6
1682,16
1683,71
1684,4
1685,17
1686,34
1687,40
1688,4
1689,4
1690,19
1691,40
1692,13
1693,17
1694,9
1695,5
1696,43
1697,4
1698,23
1699,9
1700,6
1701,16
1702,4
1703,5
1704,14
1705,10
1706,10
1707,60
1708,15
1709,58
1710,68
1711,10
1712,6
1713,4
1714,5
1715,11
1716,6
1717,22
1718,5
1719,9
1720,16
1721,22
1722,4
1723,7
1724,14
1725,26
1726,16
1727,7
1728,57
1729,49
1730,4
1731,10
1732,5
1733,8
1734,10
1735,18
1736,13
1737,10
1738,4
1739,24
1740,9
1741,15
1742,15
1743,26
1744,10
1745,12
1746,23
1747,68
1748,53
1749,17
1750,21
1751,13
1752,5
1753,7
1754,76
1755,11
1756,7
1757,18
1758,4
1759,10
1760,29
1761,4
1762,5
1763,5
1764,4
1765,11
1766,6
1767,23
1768,15
1769,9
1770,4
1771,27
1772,17
1773,46
1774,25
1775,4
1776,13
1777,20
1778,18
1779,5
1780,12
1781,4
1782,11
1783,17
1784,13
1785,15
1786,5
1787,4
1788,7
1789,4
1790,12
1791,13
1792,11
1793,5
1794,3
1795,20
1796,37
1797,4
1798,20
1799,17
1800,3
1801,10
1802,9
1803,6
1804,6
1805,1
1806,19
1807,15
1808,13
1809,9
1810,4
1811,89
1812,36
1813,9
1814,4
1815,9
1816,8
1817,8
1818,12
1819,19
1820,9
1821,22
1822,19
1823,8
1824,47
1825,131
1826,7
1827,11
1828,25
1829,10
1830,54
1831,18
1832,11
1833,6
1834,8
1835,8
1836,44
1837,24
1838,55
1839,7
1840,16
1841,19
1842,9
1843,5
1844,32
1845,8
1846,9
1847,8
1848,3
1849,5
1850,71
1851,10
1852,22
1853,12
1854,11
1855,28
1856,10
1857,18
1858,9
1859,7
1860,13
1861,35
1862,16
1863,18
1864,4
1865,42
1866,49
1867,9
1868,4
1869,9
1870,67
1871,19
1872,7
1873,31
1874,22
1875,5
1876,3
1877,7
1878,33
1879,5
1880,78
1881,9
1882,22
1883,4
1884,17
1885,20
1886,19
1887,7
1888,9
1889,15
1890,12
1891,10
1892,5
1893,12
1894,12
1895,21
1896,35
1897,5
1898,14
1899,17
1900,10
1901,24
1902,22
1903,4
1904,18
1905,25
1906,4
1907,4
1908,14
1909,10
1910,6
1911,25
1912,20
1913,3
1914,10
1915,4
1916,34
1917,8
1918,11
1919,19
1920,17
1921,19
1922,34
1923,14
1924,8
1925,5
1926,5
1927,4
1928,7
1929,4
1930,10
1931,23
1932,29
1933,98
1934,11
1935,14
1936,10
1937,32
1938,5
1939,8
1940,13
1941,5
1942,6
1943,9
1944,11
1945,10
1946,2
1947,4
1948,11
1949,8
1950,12
1951,7
1952,12
1953,6
1954,5
1955,6
1956,9
1957,13
1958,8
1959,8
1960,16
1961,13
1962,22
1963,11
1964,23
1965,6
1966,9
1967,15
1968,12
1969,62
1970,3
1971,5
1972,5
1973,6
1974,11
1975,5
1976,16
1977,21
1978,31
1979,5
1980,26
1981,14
1982,4
1983,22
1984,10
1985,12
1986,14
1987,10
1988,21
1989,37
1990,4
1991,6
1992,17
1993,6
1994,7
1995,12
1996,20
1997,5
1998,8
1999,26
2000,7
2001,4
2002,71
2003,12
2004,23
2005,5
2006,4
2007,6
2008,8
2009,12
2010,11
2011,11
2012,8
2013,16
2014,6
2015,9
2016,21
2017,99
2018,12
2019,5
2020,4
2021,9
2022,12
2023,33
2024,4
2025,70
2026,8
2027,18
2028,7
2029,14
2030,6
2031,5
2032,14
2033,61
2034,18
2035,8
2036,11
2037,6
2038,8
2039,20
2040,7
2041,6
2042,65
2043,4
2044,14
2045,19
2046,8
2047,56
2048,9
2049,18
2050,12
2051,7
2052,6
2053,34
2054,17
2055,29
2056,9
2057,36
2058,27
2059,39
2060,4
2061,7
2062,32
2063,8
2064,22
2065,23
2066,16
2067,5
2068,6
2069,6
2070,7
2071,26
2072,8
2073,6
2074,10
2075,6
2076,38
2077,8
2078,4
2079,5
2080,12
2081,32
2082,8
2083,5
2084,7
2085,40
2086,4
2087,8
2088,11
2089,5
2090,25
2091,29
2092,22
2093,17
2094,7
2095,5
2096,12
2097,23
2098,4
2099,11
2100,15
2101,31
2102,14
2103,9
2104,5
2105,12
2106,16
2107,34
2108,6
2109,5
2110,9
2111,4
2112,25
2113,24
2114,7
2115,10
2116,13
2117,23
2118,6
2119,5
2120,36
2121,11
2122,18
2123,33
2124,8
2125,79
2126,8
2127,20
2128,11
2129,16
2130,19
2131,4
2132,6
2133,29
2134,10
2135,15
2136,11
2137,21
2138,23
2139,19
2140,60
2141,8
2142,33
2143,19
2144,17
2145,5
2146,20
2147,38
2148,31
2149,10
2150,15
2151,11
2152,20
2153,4
2154,14
2155,65
2156,12
2157,19
2158,23
2159,14
2160,5
2161,11
2162,6
2163,6
2164,35
2165,48
2166,31
2167,25
2168,3
2169,23
2170,68
2171,15
2172,4
2173,15
2174,46
2175,10
2176,11
2177,13
2178,9
2179,8
2180,36
2181,4
2182,26
2183,15
2184,32
2185,18
2186,8
2187,8
2188,5
2189,5
2190,17
2191,25
2192,26
2193,4
2194,6
2195,36
2196,25
2197,15
2198,8
2199,6
2200,5
2201,38
2202,8
2203,43
2204,37
2205,39
2206,10
2207,21
2208,12
2209,4
2210,33
2211,21
2212,6
2213,12
2214,23
2215,17
2216,8
2217,28
2218,1
2219,22
2220,24
2221,4
2222,4
2223,23
2224,10
2225,4
2226,10
2227,4
2228,11
2229,4
2230,15
2231,11
2232,4
2233,10
2234,4
2235,38
2236,6
2237,26
2238,25
2239,18
2240,7
2241,20
2242,8
2243,5
2244,4
2245,9
2246,23
2247,20
2248,15
2249,13
2250,17
2251,6
2252,5
2253,1
2254,8
2255,5
2256,9
2257,5
2258,4
2259,26
2260,8
2261,18
2262,9
2263,17
2264,4
2265,6
2266,5
2267,6
2268,4
2269,38
2270,64
2271,6
2272,69
2273,18
2274,16
2275,4
2276,14
2277,15
2278,14
2279,56
2280,25
2281,8
2282,23
2283,16
2284,9
2285,7
2286,4
2287,21
2288,4
2289,21
2290,5
2291,5
2292,4
2293,6
2294,21
2295,9
2296,17
2297,10
2298,61
2299,3
2300,4
2301,5
2302,12
2303,5
2304,7
2305,6
2306,17
2307,5
2308,18
2309,8
2310,4
2311,4
2312,24
2313,26
2314,4
2315,5
2316,19
2317,6
2318,14
2319,5
2320,26
2321,5
2322,17
2323,14
2324,5
2325,38
2326,10
2327,90
2328,7
2329,8
2330,23
2331,11
2332,9
2333,5
2334,17
2335,20
2336,45
2337,23
2338,5
2339,10
2340,10
2341,13
2342,16
2343,13
2344,27
2345,4
2346,8
2347,4
2348,31
2349,58
2350,1
2351,10
2352,4
2353,9
2354,8
2355,24
2356,36
2357,5
2358,10
2359,8
2360,14
2361,5
2362,10
2363,8
2364,6
2365,8
2366,7
2367,17
2368,7
2369,6
2370,47
2371,8
2372,13
2373,25
2374,4
2375,12
2376,20
2377,25
2378,6
2379,8
2380,16
2381,49
2382,11
2383,6
2384,5
2385,28
2386,5
2387,25
2388,4
2389,21
2390,7
2391,29
2392,5
2393,9
2394,7
2395,50
2396,40
2397,24
2398,11
2399,21
2400,20
2401,5
2402,16
2403,11
2404,9
2405,4
2406,65
2407,6
2408,4
2409,4
2410,6
2411,16
2412,43
2413,10
2414,4
2415,5
2416,7
2417,10
2418,25
2419,4
2420,15
2421,7
2422,69
2423,4
2424,8
2425,14
2426,17
2427,12
2428,15
2429,15
2430,18
2431,38
2432,8
2433,10
2434,25
2435,11
2436,14
2437,10
2438,6
2439,13
2440,6
2441,18
2442,7
2443,19
2444,23
2445,29
2446,12
2447,34
2448,7
2449,14
2450,10
2451,16
2452,37
2453,23
2454,5
2455,10
2456,20
2457,26
2458,6
2459,6
2460,8
2461,14
2462,10
2463,13
2464,19
2465,45
2466,63
2467,29
2468,72
2469,27
2470,73
2471,16
2472,33
2473,16
2474,9
2475,6
2476,13
2477,14
2478,12
2479,16
2480,33
2481,11
2482,10
2483,19
2484,8
2485,4
2486,45
2487,76
2488,31
2489,22
2490,12
2491,14
2492,18
2493,73
2494,7
2495,4
2496,21
2497,10
2498,65
2499,6
2500,11
2501,16
2502,24
2503,4
2504,4
2505,7
2506,14
2507,8
2508,12
2509,17
2510,8
2511,24
2512,4
2513,20
2514,8
2515,23
2516,25
2517,5
2518,55
2519,11
2520,39
2521,10
2522,9
2523,19
2524,11
2525,5
2526,40
2527,7
2528,10
2529,15
2530,12
2531,15
2532,7
2533,8
2534,4
2535,27
2536,5
2537,5
2538,7
2539,8
2540,5
2541,18
2542,6
2543,10
2544,5
2545,18
2546,12
2547,22
2548,17
2549,19
2550,9
2551,18
2552,30
2553,5
2554,19
2555,17
2556,25
2557,11
2558,10
2559,18
2560,8
2561,20
2562,17
2563,11
2564,4
2565,4
2566,6
2567,26
2568,2
2569,12
2570,41
2571,7
2572,4
2573,4
2574,11
2575,4
2576,7
2577,27
2578,4
2579,4
2580,25
2581,4
2582,5
2583,15
2584,9
2585,14
2586,5
2587,4
2588,5
2589,11
2590,5
2591,14
2592,6
2593,8
2594,6
2595,4
2596,13
2597,43
2598,9
2599,20
2600,6
2601,4
2602,11
2603,10
2604,12
2605,20
2606,41
2607,5
2608,4
2609,39
2610,4
2611,39
2612,4
2613,38
2614,4
2615,5
2616,4
2617,12
2618,10
2619,16
2620,4
2621,80
2622,11
2623,5
2624,4
2625,75
2626,82
2627,22
2628,12
2629,19
2630,18
2631,29
2632,4
2633,9
2634,13
2635,6
2636,41
2637,5
2638,9
2639,9
2640,11
2641,18
2642,7
2643,25
2644,11
2645,5
2646,7
2647,16
2648,29
2649,4
2650,15
2651,13
2652,8
2653,6
2654,4
2655,19
2656,18
2657,10
2658,10
2659,6
2660,3
2661,6
2662,43
2663,21
2664,7
2665,14
2666,71
2667,10
2668,4
2669,44
2670,32
2671,4
2672,4
2673,4
2674,22
2675,13
2676,10
2677,33
2678,4
2679,6
2680,6
2681,7
2682,10
2683,4
2684,52
2685,4
2686,15
2687,10
2688,41
2689,87
2690,6
2691,28
2692,4
2693,6
2694,23
2695,29
2696,12
2697,9
2698,11
2699,7
2700,11
2701,7
2702,28
2703,5
2704,61
2705,23
2706,12
2707,49
2708,18
2709,6
2710,12
2711,42
2712,5
2713,13
2714,19
2715,8
2716,9
2717,8
2718,9
2719,22
2720,5
2721,8
2722,15
2723,10
2724,21
2725,8
2726,19
2727,13
2728,44
2729,5
2730,8
2731,26
2732,27
2733,8
2734,6
2735,8
2736,5
2737,16
2738,6
2739,12
2740,35
2741,6
2742,33
2743,17
2744,21
2745,14
2746,7
2747,10
2748,5
2749,10
2750,18
2751,86
2752,53
2753,14
2754,9
2755,39
2756,5
2757,4
2758,13
2759,30
2760,14
2761,8
2762,8
2763,29
2764,18
2765,6
2766,11
2767,35
2768,4
2769,6
2770,26
2771,10
2772,6
2773,21
2774,5
2775,26
2776,20
2777,36
2778,12
2779,36
2780,6
2781,10
2782,8
2783,5
2784,23
2785,7
2786,4
2787,32
2788,12
2789,19
2790,4
2791,22
2792,43
2793,9
2794,5
2795,40
2796,9
2797,5
2798,12
2799,9
2800,27
2801,8
2802,8
2803,4
2804,17
2805,16
2806,4
2807,10
2808,11
2809,15
2810,38
2811,12
2812,15
2813,22
2814,20
2815,13
2816,19
2817,7
2818,10
2819,13
2820,9
2821,5
2822,4
2823,6
2824,10
2825,19
2826,6
2827,10
2828,29
2829,8
2830,39
2831,31
2832,6
2833,5
2834,161
2835,5
2836,29
2837,13
2838,13
2839,6
2840,21
2841,12
2842,5
2843,23
2844,8
2845,11
2846,10
2847,19
2848,22
2849,57
2850,7
2851,19
2852,16
2853,21
2854,7
2855,45
2856,17
2857,32
2858,19
2859,7
2860,22
2861,16
2862,24
2863,12
2864,27
2865,6
2866,5
2867,15
2868,25
2869,8
2870,11
2871,45
2872,39
2873,8
2874,14
2875,14
2876,4
2877,11
2878,7
2879,8
2880,37
2881,32
2882,8
2883,5
2884,14
2885,8
2886,8
2887,4
2888,26
2889,14
2890,62
2891,26
2892,21
2893,20
2894,11
2895,11
2896,10
2897,10
2898,12
2899,23
2900,12
2901,14
2902,4
2903,27
2904,21
2905,31
2906,16
2907,17
2908,4
2909,7
2910,6
2911,25
2912,12
2913,8
2914,13
2915,11
2916,10
2917,13
2918,8
2919,7
2920,50
2921,16
2922,23
2923,12
2924,30
2925,10
2926,101
2927,7
2928,10
2929,21
2930,9
2931,24
2932,18
2933,29
2934,7
2935,4
2936,11
2937,36
2938,22
2939,26
2940,16
2941,39
2942,10
2943,6
2944,8
2945,4
2946,9
2947,6
2948,6
2949,9
2950,8
2951,12
2952,51
2953,19
2954,15
2955,26
2956,10
2957,10
2958,7
2959,57
2960,22
2961,7
2962,4
2963,5
2964,18
2965,26
2966,21
2967,7
2968,18
2969,5
2970,14
2971,10
2972,5
2973,4
2974,15
2975,13
2976,8
2977,3
2978,67
2979,12
2980,10
2981,11
2982,73
2983,5
2984,21
2985,10
2986,8
2987,10
2988,5
2989,6
2990,4
2991,14
2992,5
2993,15
2994,9
2995,39
