,hamming_distance
1634,8
1635,8
1636,8
1637,9
1638,8
1639,8
1640,9
1641,8
1642,8
1643,9
1644,7
1645,7
1646,9
1647,9
1648,9
1649,9
1650,8
1651,8
1652,9
1653,8
1654,8
1655,8
1656,9
1657,7
1658,7
1659,8
1660,9
1661,9
1662,8
1663,8
1664,8
1665,9
1666,9
1667,8
1668,9
1669,8
1670,8
1671,8
1672,8
1673,10
1674,9
1675,7
1676,9
1677,9
1678,8
1679,9
1680,8
1681,8
1682,8
1683,9
1684,7
1685,9
1686,8
1687,9
1688,8
1689,8
1690,7
1691,8
1692,8
1693,9
1694,8
1695,9
1696,8
1697,8
1698,7
1699,9
1700,9
1701,9
1702,10
1703,7
1704,8
1705,8
1706,8
1707,8
1708,9
1709,8
1710,9
1711,9
1712,9
1713,9
1714,9
1715,8
1716,8
1717,8
1718,8
1719,8
1720,10
1721,8
1722,8
1723,7
1724,8
1725,8
1726,8
1727,8
1728,9
1729,9
1730,9
1731,9
1732,8
1733,8
1734,8
1735,9
1736,8
1737,8
1738,8
1739,8
1740,8
1741,8
1742,9
1743,8
1744,9
1745,8
1746,9
1747,9
1748,9
1749,8
1750,8
1751,9
1752,8
1753,8
1754,10
1755,9
1756,9
1757,8
1758,8
1759,9
1760,8
1761,9
1762,8
1763,8
1764,8
1765,7
1766,9
1767,9
1768,9
1769,9
1770,9
1771,9
1772,8
1773,8
1774,7
1775,9
1776,8
1777,9
1778,9
1779,8
1780,9
1781,8
1782,9
1783,9
1784,9
1785,8
1786,9
1787,8
1788,8
1789,8
1790,8
1791,8
1792,8
1793,8
1794,8
1795,9
1796,9
1797,8
1798,9
1799,9
1800,8
1801,9
1802,9
1803,8
1804,9
1805,8
1806,9
1807,7
1808,9
1809,10
1810,8
1811,9
1812,8
1813,10
1814,9
1815,9
1816,8
1817,9
1818,8
1819,9
1820,8
1821,8
1822,9
1823,9
1824,8
1825,8
1826,8
1827,9
1828,7
1829,7
1830,9
1831,9
1832,8
1833,9
1834,8
1835,9
1836,8
1837,9
1838,8
1839,7
1840,9
1841,8
1842,9
1843,7
1844,9
1845,8
1846,7
1847,8
1848,8
1849,8
1850,8
1851,8
1852,9
1853,8
1854,9
1855,9
1856,9
1857,8
1858,8
1859,8
1860,8
1861,8
1862,8
1863,8
1864,9
1865,8
1866,7
1867,8
1868,8
1869,9
1870,9
1871,9
1872,9
1873,8
1874,8
1875,8
1876,9
1877,8
1878,9
1879,8
1880,8
1881,9
1882,7
1883,8
1884,9
1885,8
1886,8
1887,8
1888,9
1889,8
1890,9
1891,9
1892,7
1893,7
1894,9
1895,8
1896,9
1897,8
1898,8
1899,8
1900,8
1901,8
1902,9
1903,9
1904,8
1905,8
1906,9
1907,8
1908,10
1909,9
1910,8
1911,8
1912,8
1913,9
1914,8
1915,9
1916,8
1917,9
1918,8
1919,8
1920,7
1921,8
1922,9
1923,8
1924,8
1925,8
1926,8
1927,9
1928,8
1929,9
1930,9
1931,9
1932,9
1933,8
1934,8
1935,8
1936,9
1937,8
1938,8
1939,9
1940,8
1941,9
1942,9
1943,9
1944,7
1945,9
1946,9
1947,10
1948,9
1949,10
1950,8
1951,8
1952,7
1953,8
1954,8
1955,8
1956,9
1957,7
1958,9
1959,8
1960,8
1961,8
1962,9
1963,9
1964,8
1965,9
1966,7
1967,7
1968,8
1969,9
1970,9
1971,10
1972,8
1973,10
1974,7
1975,8
1976,10
1977,7
1978,8
1979,10
1980,9
1981,8
1982,8
1983,7
1984,9
1985,8
1986,9
1987,9
1988,9
1989,8
1990,8
1991,8
1992,9
1993,7
1994,7
1995,8
1996,8
1997,8
1998,7
1999,8
2000,8
2001,9
2002,8
2003,9
2004,9
2005,7
2006,8
2007,9
2008,9
2009,8
2010,8
2011,8
2012,8
2013,8
2014,9
2015,8
2016,7
2017,8
2018,8
2019,8
2020,9
2021,8
2022,7
2023,8
2024,8
2025,9
2026,8
2027,8
2028,8
2029,8
2030,9
2031,9
2032,10
2033,8
2034,9
2035,9
2036,9
2037,8
2038,9
2039,10
2040,9
2041,9
2042,8
2043,8
2044,9
2045,9
2046,8
2047,9
2048,9
2049,8
2050,9
2051,9
2052,9
2053,8
2054,9
2055,8
2056,9
2057,9
2058,9
2059,9
2060,7
2061,8
2062,8
2063,7
2064,9
2065,9
2066,9
2067,8
2068,8
2069,9
2070,9
2071,8
2072,9
2073,8
2074,9
2075,8
2076,8
2077,8
2078,9
2079,8
2080,8
2081,8
2082,9
2083,8
2084,7
2085,10
2086,8
2087,9
2088,9
2089,10
2090,8
2091,8
2092,8
2093,8
2094,8
2095,9
2096,8
2097,8
2098,9
2099,10
2100,8
2101,8
2102,9
2103,8
2104,7
2105,9
2106,9
2107,8
2108,8
2109,8
2110,8
2111,8
2112,9
2113,9
2114,8
2115,8
2116,9
2117,8
2118,8
2119,8
2120,8
2121,9
2122,8
2123,9
2124,8
2125,9
2126,8
2127,8
2128,8
2129,7
2130,8
2131,8
2132,8
2133,8
2134,8
2135,8
2136,8
2137,8
2138,8
2139,9
2140,9
2141,8
2142,8
2143,8
2144,8
2145,8
2146,8
2147,8
2148,9
2149,8
2150,9
2151,9
2152,9
2153,8
2154,7
2155,10
2156,7
2157,9
2158,9
2159,8
2160,8
2161,8
2162,9
2163,8
2164,9
2165,8
2166,10
2167,8
2168,8
2169,8
2170,9
2171,8
2172,9
2173,9
2174,9
2175,8
2176,8
2177,8
2178,9
2179,8
2180,8
2181,8
2182,8
2183,7
2184,9
2185,8
2186,9
2187,9
2188,9
2189,8
2190,10
2191,9
2192,9
2193,9
2194,8
2195,9
2196,8
2197,9
2198,8
2199,9
2200,8
2201,8
2202,7
2203,8
2204,8
2205,8
2206,8
2207,9
2208,9
2209,9
2210,8
2211,8
2212,9
2213,9
2214,9
2215,9
2216,8
2217,7
2218,9
2219,9
2220,7
2221,9
2222,7
2223,9
2224,8
2225,8
2226,8
2227,9
2228,8
2229,8
2230,9
2231,9
2232,8
2233,9
2234,9
2235,9
2236,8
2237,9
2238,9
2239,10
2240,8
2241,8
2242,10
2243,9
2244,9
2245,9
2246,9
2247,9
2248,8
2249,9
2250,8
2251,9
2252,7
2253,9
2254,10
2255,9
2256,7
2257,8
2258,9
2259,9
2260,9
2261,9
2262,9
2263,8
2264,8
2265,9
2266,9
2267,8
2268,9
2269,7
2270,7
2271,9
2272,8
2273,8
2274,7
2275,8
2276,7
2277,8
2278,8
2279,7
2280,8
2281,8
2282,9
2283,9
2284,10
2285,8
2286,8
2287,9
2288,8
2289,8
2290,7
2291,9
2292,10
2293,9
2294,8
2295,9
2296,7
2297,9
2298,8
2299,8
2300,8
2301,9
2302,8
2303,7
2304,7
2305,9
2306,8
2307,8
2308,8
2309,9
2310,8
2311,7
2312,9
2313,8
2314,8
2315,9
2316,8
2317,8
2318,8
2319,9
2320,9
2321,7
2322,8
2323,8
2324,8
2325,9
2326,9
2327,8
2328,7
2329,10
2330,9
2331,8
2332,8
2333,8
2334,8
2335,8
2336,10
2337,8
2338,8
2339,9
2340,8
2341,7
2342,8
2343,9
2344,9
2345,9
2346,9
2347,8
2348,8
2349,9
2350,9
2351,8
2352,9
2353,8
2354,9
2355,8
2356,7
2357,8
2358,8
2359,8
2360,8
2361,8
2362,8
2363,9
2364,8
2365,9
2366,7
2367,8
2368,8
2369,10
2370,8
2371,8
2372,7
2373,8
2374,9
2375,8
2376,8
2377,9
2378,9
2379,10
2380,9
2381,7
2382,8
2383,8
2384,8
2385,9
2386,8
2387,9
2388,9
2389,8
2390,9
2391,8
2392,8
2393,8
2394,8
2395,7
2396,8
2397,8
2398,9
2399,8
2400,8
2401,9
2402,8
2403,9
2404,9
2405,8
2406,8
2407,7
2408,8
2409,8
2410,9
2411,9
2412,8
2413,9
2414,9
2415,8
2416,8
2417,8
2418,8
2419,9
2420,8
2421,8
2422,9
2423,8
2424,10
2425,9
2426,8
2427,8
2428,9
2429,8
2430,8
2431,8
2432,7
2433,8
2434,7
2435,8
2436,8
2437,10
2438,9
2439,8
2440,8
2441,8
2442,9
2443,8
2444,8
2445,10
2446,8
2447,8
2448,8
2449,8
2450,9
2451,8
2452,9
2453,8
2454,9
2455,9
2456,8
2457,8
2458,8
2459,8
2460,9
2461,9
2462,10
2463,9
2464,8
2465,9
2466,8
2467,8
2468,9
2469,8
2470,8
2471,9
2472,8
2473,7
2474,9
2475,8
2476,10
2477,8
2478,9
2479,7
2480,9
2481,8
2482,9
2483,8
2484,9
2485,9
2486,7
2487,9
2488,8
2489,9
2490,8
2491,9
2492,7
2493,8
2494,9
2495,8
2496,9
2497,7
2498,7
2499,7
2500,9
2501,8
2502,8
2503,9
2504,7
2505,9
2506,8
2507,7
2508,8
2509,8
2510,8
2511,9
2512,8
2513,8
2514,9
2515,8
2516,9
2517,8
2518,9
2519,10
2520,9
2521,8
2522,7
2523,9
2524,9
2525,9
2526,8
2527,9
2528,8
2529,8
2530,7
2531,9
2532,8
2533,9
2534,8
2535,7
2536,10
2537,10
2538,8
2539,9
2540,8
2541,9
2542,8
2543,9
2544,8
2545,7
2546,8
2547,9
2548,9
2549,9
2550,8
2551,8
2552,9
2553,8
2554,8
2555,9
2556,8
2557,9
2558,8
2559,8
2560,7
2561,8
2562,9
2563,7
2564,8
2565,8
2566,8
2567,9
2568,9
2569,9
2570,9
2571,9
2572,8
2573,9
2574,9
2575,8
2576,8
2577,8
2578,9
2579,8
2580,9
2581,8
2582,8
2583,9
2584,8
2585,9
2586,9
2587,9
2588,8
2589,9
2590,9
2591,8
2592,7
2593,9
2594,8
2595,8
2596,9
2597,9
2598,9
2599,10
2600,8
2601,9
2602,9
2603,8
2604,9
2605,9
2606,8
2607,9
2608,7
2609,10
2610,9
2611,8
2612,8
2613,8
2614,8
2615,9
2616,9
2617,9
2618,8
2619,8
2620,9
2621,9
2622,9
2623,9
2624,9
2625,9
2626,8
2627,9
2628,8
2629,7
2630,9
2631,8
2632,9
2633,10
2634,8
2635,9
2636,9
2637,7
2638,8
2639,8
2640,8
2641,8
2642,8
2643,8
2644,8
2645,7
2646,9
2647,8
2648,8
2649,7
2650,8
2651,7
2652,9
2653,8
2654,8
2655,7
2656,8
2657,9
2658,9
2659,8
2660,8
2661,8
2662,9
2663,8
2664,9
2665,9
2666,9
2667,9
2668,7
2669,9
2670,8
2671,8
2672,8
2673,7
2674,9
2675,8
2676,9
2677,8
2678,9
2679,9
2680,9
2681,9
2682,8
2683,9
2684,8
2685,8
2686,7
2687,9
2688,9
2689,7
2690,8
2691,8
2692,8
2693,8
2694,9
2695,9
2696,7
2697,8
2698,8
2699,8
2700,8
2701,9
2702,8
2703,7
2704,8
2705,9
2706,9
2707,7
2708,8
2709,10
2710,8
2711,9
2712,9
2713,8
2714,9
2715,8
2716,9
2717,9
2718,8
2719,8
2720,9
2721,8
2722,9
2723,8
2724,8
2725,8
2726,7
2727,9
2728,10
2729,9
2730,9
2731,9
2732,9
2733,8
2734,8
2735,8
2736,8
2737,9
2738,8
2739,8
2740,8
2741,9
2742,8
2743,8
2744,8
2745,8
2746,9
2747,9
2748,8
2749,9
2750,9
2751,9
2752,9
2753,10
2754,9
2755,8
2756,7
2757,9
2758,10
2759,7
2760,8
2761,8
2762,8
2763,9
2764,9
2765,8
2766,8
2767,9
2768,8
2769,9
2770,7
2771,8
2772,8
2773,9
2774,8
2775,9
2776,9
2777,8
2778,9
2779,9
2780,9
2781,7
2782,8
2783,8
2784,8
2785,10
2786,8
2787,8
2788,8
2789,9
2790,8
2791,7
2792,7
2793,8
2794,9
2795,8
2796,9
2797,8
2798,10
2799,8
2800,9
2801,8
2802,9
2803,8
2804,8
2805,9
2806,8
2807,9
2808,8
2809,9
2810,9
2811,10
2812,10
2813,9
2814,7
2815,7
2816,9
2817,9
2818,8
2819,8
2820,8
2821,10
2822,7
2823,8
2824,8
2825,9
2826,9
2827,8
2828,8
2829,9
2830,9
2831,10
2832,9
2833,8
2834,8
2835,8
2836,8
2837,10
2838,9
2839,9
2840,9
2841,7
2842,9
2843,9
2844,8
2845,7
2846,9
2847,8
2848,9
2849,8
2850,8
2851,8
2852,7
2853,10
2854,9
2855,9
2856,8
2857,8
2858,9
2859,8
2860,9
2861,8
2862,9
2863,8
2864,9
2865,9
2866,8
2867,8
2868,9
2869,10
2870,8
2871,9
2872,8
2873,9
2874,9
2875,10
2876,8
2877,9
2878,9
2879,8
2880,7
2881,8
2882,8
2883,7
2884,9
2885,8
2886,9
2887,8
2888,9
2889,8
2890,9
2891,8
2892,9
2893,9
2894,9
2895,9
2896,9
2897,8
2898,9
2899,8
2900,8
2901,9
2902,9
2903,8
2904,9
2905,9
2906,8
2907,9
2908,8
2909,8
2910,8
2911,8
2912,9
2913,9
2914,8
2915,8
2916,9
2917,9
2918,8
2919,8
2920,8
2921,8
2922,9
2923,9
2924,8
2925,9
2926,9
2927,9
2928,8
2929,8
2930,8
2931,8
2932,10
2933,8
2934,7
2935,7
2936,8
2937,7
2938,9
2939,8
2940,9
2941,9
2942,9
2943,8
2944,8
2945,10
2946,9
2947,7
2948,9
2949,8
2950,8
2951,8
2952,9
2953,9
2954,10
2955,9
2956,8
2957,8
2958,8
2959,9
2960,7
2961,10
2962,8
2963,9
2964,9
2965,10
2966,10
2967,8
2968,9
2969,10
2970,8
2971,9
2972,8
2973,8
2974,9
2975,9
2976,8
2977,8
2978,9
2979,8
2980,8
2981,8
2982,9
2983,8
2984,8
2985,8
2986,8
2987,8
2988,8
2989,8
2990,9
2991,8
2992,7
2993,8
2994,9
2995,9
