,hamming_distance
395,48
396,80
397,65
398,36
399,42
400,89
401,67
402,61
403,53
404,15
405,68
406,50
407,58
408,95
409,28
410,64
411,52
412,47
413,42
414,30
415,44
416,32
417,78
418,115
419,96
420,34
421,51
422,56
423,52
424,49
425,78
426,36
427,18
428,36
429,35
430,14
431,39
432,32
433,74
434,77
435,56
436,28
437,40
438,49
439,31
440,59
441,39
442,56
443,21
444,37
445,28
446,75
447,44
448,59
449,43
450,50
451,48
452,47
453,44
454,50
455,50
456,69
457,55
458,59
459,98
460,31
461,41
462,43
463,53
464,74
465,64
466,116
467,31
468,41
469,32
470,46
471,49
472,61
473,29
474,57
475,15
476,87
477,48
478,25
479,54
480,77
481,33
482,45
483,38
484,40
485,35
486,87
487,46
488,88
489,63
490,110
491,25
492,57
493,28
494,28
495,50
496,69
497,54
498,47
499,85
500,80
501,33
502,64
503,51
504,50
505,47
506,63
507,100
508,56
509,41
510,42
511,87
512,85
513,40
514,38
515,53
516,75
517,34
518,85
519,60
520,47
521,27
522,70
523,93
524,48
525,70
526,27
527,61
528,58
529,27
530,28
531,52
532,41
533,40
534,77
535,73
536,95
537,73
538,44
539,52
540,39
541,62
542,45
543,72
544,55
545,37
546,99
547,56
548,53
549,28
550,53
551,82
552,35
553,86
554,68
555,20
556,55
557,53
558,55
559,38
560,87
561,32
562,61
563,34
564,29
565,22
566,49
567,34
568,40
569,54
570,33
571,34
572,67
573,39
574,74
575,24
576,48
577,41
578,32
579,41
580,56
581,41
582,33
583,43
584,63
585,57
586,42
587,81
588,42
589,36
590,48
591,45
592,38
593,89
594,57
595,44
596,19
597,50
598,49
599,74
600,67
601,44
602,44
603,84
604,76
605,86
606,37
607,99
608,47
609,86
610,69
611,37
612,45
613,78
614,41
615,37
616,23
617,108
618,61
619,33
620,67
621,62
622,13
623,121
624,63
625,63
626,41
627,62
628,80
629,48
630,61
631,53
632,58
633,48
634,26
635,49
636,24
637,25
638,64
639,39
640,80
641,45
642,33
643,67
644,58
645,50
646,62
647,33
648,54
649,56
650,80
651,40
652,46
653,26
654,80
655,54
656,50
657,62
658,38
659,21
660,75
661,70
662,62
663,93
664,34
665,25
666,51
667,44
668,97
669,46
670,48
671,64
672,31
673,22
674,117
675,44
676,79
677,50
678,48
679,60
680,34
681,46
682,36
683,81
684,23
685,82
686,58
687,46
688,36
689,72
690,14
691,50
692,42
693,71
694,36
695,39
696,46
697,43
698,26
699,22
700,54
701,47
702,47
703,43
704,50
705,36
706,29
707,66
708,50
709,26
710,29
711,46
712,12
713,51
714,122
715,25
716,35
717,56
718,57
719,60
720,79
721,38
722,29
723,46
724,37
725,29
726,33
727,39
728,54
729,36
730,9
731,25
732,38
733,50
734,19
735,78
736,24
737,53
738,72
739,36
740,31
741,82
742,44
743,51
744,60
745,37
746,61
747,93
748,46
749,108
750,26
751,50
752,151
753,50
754,30
755,29
756,91
757,26
758,30
759,21
760,54
761,33
762,57
763,83
764,68
765,62
766,104
767,95
768,49
769,29
770,62
771,60
772,55
773,32
774,64
775,38
776,35
777,59
778,50
779,55
780,56
781,45
782,31
783,35
784,61
785,85
786,51
787,58
788,17
789,68
790,32
791,72
792,51
793,44
794,38
795,71
796,31
797,18
798,47
799,56
800,27
801,55
802,58
803,29
804,62
805,64
806,48
807,66
808,44
809,21
810,69
811,70
812,37
813,25
814,43
815,46
816,23
817,85
818,8
819,17
820,51
821,44
822,84
823,58
824,61
825,35
826,100
827,68
828,102
829,74
830,72
831,91
832,55
833,33
834,99
835,32
836,56
837,60
838,76
839,68
840,61
841,33
842,53
843,96
844,34
845,29
846,29
847,52
848,37
849,27
850,22
851,72
852,97
853,61
854,74
855,62
856,72
857,56
858,58
859,57
860,44
861,54
862,66
863,44
864,27
865,42
866,38
867,26
868,45
869,35
870,45
871,33
872,90
873,44
874,53
875,48
876,22
877,74
878,49
879,44
880,53
881,44
882,48
883,74
884,37
885,49
886,54
887,31
888,27
889,41
890,78
891,45
892,58
893,62
894,40
895,50
896,60
897,33
898,54
899,82
900,75
901,42
902,70
903,33
904,61
905,104
906,12
907,44
908,64
909,22
910,71
911,38
912,53
913,62
914,61
915,31
916,58
917,38
918,61
919,30
920,34
921,49
922,57
923,21
924,23
925,45
926,57
927,27
928,67
929,43
930,46
931,48
932,53
933,62
934,45
935,35
936,62
937,42
938,47
939,72
940,45
941,59
942,80
943,41
944,37
945,52
946,38
947,48
948,55
949,43
950,42
951,73
952,61
953,61
954,49
955,36
956,42
957,34
958,44
959,60
960,67
961,60
962,56
963,38
964,22
965,68
966,46
967,37
968,25
969,39
970,41
971,70
972,58
973,60
974,40
975,33
976,60
977,48
978,30
979,52
980,44
981,40
982,82
983,77
984,51
985,14
986,37
987,79
988,34
989,48
990,39
991,29
992,38
993,63
994,36
995,57
996,49
997,49
998,34
999,34
1000,52
1001,44
1002,52
1003,54
1004,29
1005,49
1006,98
1007,39
1008,35
1009,70
1010,115
1011,47
1012,51
1013,29
1014,40
1015,58
1016,74
1017,67
1018,45
1019,71
1020,76
1021,36
1022,90
1023,34
1024,66
1025,58
1026,54
1027,73
1028,56
1029,20
1030,63
1031,31
1032,73
1033,43
1034,74
1035,72
1036,46
1037,27
1038,62
1039,36
1040,110
1041,40
1042,40
1043,77
1044,36
1045,31
1046,59
1047,16
1048,36
1049,54
1050,61
1051,65
1052,41
1053,76
1054,36
1055,9
1056,56
1057,52
1058,43
1059,36
1060,31
1061,61
1062,62
1063,66
1064,63
1065,58
1066,28
1067,57
1068,38
1069,102
1070,32
1071,22
1072,80
1073,68
1074,111
1075,72
1076,82
1077,98
1078,33
1079,81
1080,56
1081,85
1082,47
1083,18
1084,85
1085,60
1086,64
1087,50
1088,21
1089,45
1090,66
1091,25
1092,41
1093,42
1094,60
1095,65
1096,88
1097,63
1098,52
1099,88
1100,37
1101,38
1102,72
1103,62
1104,34
1105,46
1106,55
1107,65
1108,85
1109,61
1110,76
1111,65
1112,67
1113,65
1114,29
1115,58
1116,53
1117,30
1118,60
1119,105
1120,43
1121,35
1122,51
1123,53
1124,33
1125,58
1126,75
1127,51
1128,38
1129,77
1130,25
1131,59
1132,78
1133,51
1134,43
1135,56
1136,51
1137,51
1138,62
1139,27
1140,73
1141,35
1142,97
1143,26
1144,80
1145,51
1146,32
1147,53
1148,26
1149,84
1150,66
1151,84
1152,27
1153,58
1154,58
1155,46
1156,89
1157,26
1158,43
1159,70
1160,51
1161,67
1162,16
1163,44
1164,47
1165,56
1166,66
1167,24
1168,80
1169,26
1170,47
1171,58
1172,35
1173,58
1174,50
1175,47
1176,68
1177,34
1178,42
1179,72
1180,36
1181,47
1182,73
1183,93
1184,44
1185,19
1186,23
1187,68
1188,26
1189,56
1190,52
1191,44
1192,37
1193,51
1194,47
1195,87
1196,46
1197,63
1198,29
1199,78
1200,61
1201,58
1202,28
1203,12
1204,76
1205,74
1206,22
1207,39
1208,51
1209,29
1210,101
1211,53
1212,17
1213,28
1214,64
1215,21
1216,50
1217,62
1218,47
1219,36
1220,70
1221,13
1222,72
1223,45
1224,39
1225,27
1226,50
1227,47
1228,64
1229,38
1230,54
1231,23
1232,74
1233,49
1234,43
1235,36
1236,64
1237,55
1238,90
1239,41
1240,39
1241,94
1242,90
1243,66
1244,43
1245,51
1246,32
1247,61
1248,62
1249,38
1250,65
1251,31
1252,54
1253,30
1254,42
1255,26
1256,50
1257,42
1258,34
1259,68
1260,78
1261,28
1262,31
1263,78
1264,58
1265,62
1266,68
1267,40
1268,29
1269,45
1270,49
1271,37
1272,49
1273,65
1274,49
1275,68
1276,24
1277,38
1278,24
1279,63
1280,75
1281,73
1282,43
1283,29
1284,47
1285,61
1286,49
1287,69
1288,50
1289,80
1290,29
1291,31
1292,25
1293,18
1294,65
1295,36
1296,30
1297,74
1298,31
1299,45
1300,66
1301,64
1302,44
1303,76
1304,71
1305,20
1306,72
1307,28
1308,77
1309,41
1310,46
1311,50
1312,89
1313,51
1314,55
1315,26
1316,52
1317,35
1318,32
1319,74
1320,48
1321,35
1322,38
1323,32
1324,40
1325,50
1326,90
1327,60
1328,23
1329,29
1330,42
1331,39
1332,28
1333,21
1334,43
1335,41
1336,34
1337,44
1338,30
1339,44
1340,81
1341,34
1342,51
1343,56
1344,32
1345,48
1346,4
1347,33
1348,40
1349,34
1350,52
1351,53
1352,25
1353,38
1354,29
1355,35
1356,59
1357,102
1358,29
1359,66
1360,78
1361,66
1362,70
1363,71
1364,42
1365,58
1366,50
1367,37
1368,61
1369,62
1370,67
1371,27
1372,56
1373,26
1374,80
1375,68
1376,9
1377,49
1378,57
1379,31
1380,37
1381,98
1382,63
1383,38
1384,86
1385,35
1386,30
1387,35
1388,64
1389,37
1390,59
1391,54
1392,66
1393,37
1394,58
1395,30
1396,21
1397,58
1398,49
1399,37
1400,53
1401,69
1402,49
1403,27
1404,67
1405,52
1406,54
1407,90
1408,66
1409,31
1410,32
1411,46
1412,77
1413,54
1414,25
1415,43
1416,26
1417,44
1418,79
1419,44
1420,55
1421,63
1422,62
1423,56
1424,52
1425,42
1426,25
1427,31
1428,114
1429,56
1430,60
1431,55
1432,61
1433,81
1434,38
1435,68
1436,39
1437,46
1438,27
1439,41
1440,45
1441,48
1442,39
1443,124
1444,29
1445,45
1446,39
1447,61
1448,57
1449,69
1450,57
1451,47
1452,19
1453,39
1454,31
1455,61
1456,36
1457,30
1458,46
1459,51
1460,50
1461,53
1462,61
1463,38
1464,43
1465,31
1466,81
1467,64
1468,52
1469,47
1470,35
1471,35
1472,91
1473,51
1474,44
1475,25
1476,95
1477,37
1478,35
1479,82
1480,50
1481,30
1482,62
1483,30
1484,49
1485,30
1486,46
1487,30
1488,39
1489,53
1490,43
1491,48
1492,64
1493,65
1494,25
1495,93
1496,86
1497,53
1498,31
1499,44
1500,44
1501,57
1502,62
1503,31
1504,43
1505,48
1506,45
1507,51
1508,50
1509,30
1510,52
1511,61
1512,55
1513,48
1514,6
1515,49
1516,44
1517,51
1518,34
1519,74
1520,55
1521,39
1522,33
1523,47
1524,55
1525,45
1526,51
1527,54
1528,74
1529,104
1530,64
1531,68
1532,96
1533,59
1534,46
1535,52
1536,37
1537,57
1538,75
1539,46
1540,39
1541,29
1542,23
1543,99
1544,63
1545,74
1546,63
1547,79
1548,50
1549,54
1550,110
1551,53
1552,85
1553,40
1554,49
1555,81
1556,91
1557,29
1558,50
1559,42
1560,36
1561,61
1562,60
1563,32
1564,54
1565,49
1566,29
1567,38
1568,47
1569,37
1570,77
1571,74
1572,64
1573,49
1574,59
1575,41
1576,57
1577,75
1578,43
1579,23
1580,37
1581,47
1582,65
1583,51
1584,45
1585,27
1586,43
1587,60
1588,61
1589,53
1590,46
1591,35
1592,60
1593,38
1594,52
1595,46
1596,36
1597,25
1598,35
1599,43
1600,46
1601,26
1602,86
1603,31
1604,37
1605,69
1606,37
1607,54
1608,58
1609,53
1610,61
1611,75
1612,49
1613,55
1614,57
1615,122
1616,12
1617,87
1618,40
1619,28
1620,71
1621,21
1622,113
1623,42
1624,35
1625,68
1626,49
1627,50
1628,76
1629,54
1630,24
1631,90
1632,88
1633,67
1634,35
1635,91
1636,55
1637,28
1638,56
1639,36
1640,21
1641,46
1642,51
1643,38
1644,65
1645,35
1646,35
1647,94
1648,51
1649,17
1650,33
1651,28
1652,67
1653,62
1654,29
1655,40
1656,67
1657,88
1658,92
1659,12
1660,22
1661,50
1662,26
1663,66
1664,43
1665,30
1666,28
1667,57
1668,39
1669,63
1670,75
1671,57
1672,49
1673,45
1674,84
1675,74
1676,71
1677,60
1678,70
1679,39
1680,44
1681,36
1682,68
1683,60
1684,113
1685,38
1686,30
1687,69
1688,31
1689,80
1690,56
1691,46
1692,40
1693,48
1694,34
1695,59
1696,39
1697,54
1698,70
1699,35
1700,45
1701,29
1702,64
1703,69
1704,47
1705,52
1706,77
1707,51
1708,36
1709,67
1710,81
1711,51
1712,45
1713,57
1714,57
1715,71
1716,57
1717,36
1718,28
1719,77
1720,29
1721,80
1722,26
1723,35
1724,92
1725,34
1726,37
1727,28
1728,56
1729,47
1730,65
1731,56
1732,54
1733,32
1734,62
1735,27
1736,68
1737,52
1738,24
1739,75
1740,30
1741,60
1742,64
1743,41
1744,61
1745,92
1746,37
1747,47
1748,24
1749,66
1750,62
1751,44
1752,49
1753,64
1754,23
1755,61
1756,22
1757,39
1758,41
1759,23
1760,24
1761,45
1762,52
1763,42
1764,65
1765,21
1766,93
1767,32
1768,82
1769,61
1770,73
1771,79
1772,33
1773,52
1774,52
1775,52
1776,45
1777,43
1778,57
1779,36
1780,33
1781,62
1782,66
1783,70
1784,47
1785,101
1786,25
1787,79
1788,33
1789,69
1790,60
1791,38
1792,76
1793,32
1794,25
1795,60
1796,36
1797,27
1798,39
1799,34
1800,42
1801,53
1802,72
1803,67
1804,56
1805,74
1806,68
1807,50
1808,61
1809,67
1810,65
1811,48
1812,65
1813,54
1814,64
1815,38
1816,38
1817,54
1818,47
1819,37
1820,61
1821,28
1822,31
1823,45
1824,52
1825,100
1826,79
1827,74
1828,43
1829,33
1830,42
1831,98
1832,81
1833,50
1834,73
1835,43
1836,49
1837,28
1838,51
1839,83
1840,56
1841,57
1842,50
1843,64
1844,45
1845,46
1846,20
1847,46
1848,41
1849,70
1850,65
1851,40
1852,34
1853,93
1854,49
1855,76
1856,58
1857,65
1858,27
1859,57
1860,51
1861,43
1862,30
1863,84
1864,59
1865,42
1866,55
1867,52
1868,33
1869,38
1870,34
1871,66
1872,89
1873,48
1874,34
1875,59
1876,53
1877,46
1878,41
1879,92
1880,52
1881,55
1882,52
1883,50
1884,44
1885,33
1886,48
1887,24
1888,31
1889,50
1890,52
1891,71
1892,62
1893,52
1894,45
1895,36
1896,98
1897,44
1898,105
1899,101
1900,15
1901,47
1902,71
1903,47
1904,93
1905,49
1906,52
1907,92
1908,38
1909,38
1910,80
1911,70
1912,33
1913,41
1914,61
1915,62
1916,66
1917,26
1918,57
1919,78
1920,45
1921,35
1922,44
1923,74
1924,44
1925,55
1926,60
1927,80
1928,62
1929,53
1930,64
1931,49
1932,132
1933,27
1934,29
1935,56
1936,25
1937,34
1938,61
1939,36
1940,42
1941,54
1942,77
1943,95
1944,92
1945,36
1946,26
1947,14
1948,67
1949,50
1950,49
1951,95
1952,72
1953,42
1954,46
1955,44
1956,61
1957,62
1958,14
1959,32
1960,37
1961,69
1962,14
1963,37
1964,74
1965,23
1966,39
1967,27
1968,59
1969,96
1970,60
1971,38
1972,72
1973,36
1974,41
1975,101
1976,35
1977,43
1978,31
1979,44
1980,43
1981,44
1982,64
1983,40
1984,69
1985,70
1986,26
1987,24
1988,48
1989,19
1990,60
1991,59
1992,62
1993,29
1994,33
1995,51
1996,47
1997,57
1998,41
1999,38
2000,63
2001,60
2002,32
2003,50
2004,42
2005,82
2006,88
2007,69
2008,40
2009,70
2010,50
2011,89
2012,49
2013,58
2014,31
2015,71
2016,24
2017,47
2018,18
2019,60
2020,54
2021,65
2022,112
2023,41
2024,47
2025,50
2026,34
2027,71
2028,35
2029,35
2030,27
2031,67
2032,51
2033,41
2034,40
2035,33
2036,45
2037,53
2038,76
2039,31
2040,16
2041,59
2042,101
2043,31
2044,17
2045,59
2046,50
2047,46
2048,16
2049,18
2050,45
2051,27
2052,29
2053,46
2054,55
2055,55
2056,57
2057,66
2058,35
2059,42
2060,55
2061,25
2062,46
2063,69
2064,48
2065,38
2066,105
2067,47
2068,59
2069,60
2070,60
2071,33
2072,54
2073,48
2074,42
2075,22
2076,31
2077,78
2078,27
2079,56
2080,52
2081,57
2082,38
2083,49
2084,58
2085,49
2086,54
2087,64
2088,72
2089,35
2090,71
2091,57
2092,47
2093,18
2094,33
2095,38
2096,46
2097,32
2098,42
2099,64
2100,34
2101,36
2102,74
2103,64
2104,56
2105,52
2106,61
2107,37
2108,16
2109,59
2110,18
2111,74
2112,55
2113,54
2114,33
2115,60
2116,46
2117,40
2118,65
2119,68
2120,72
2121,75
2122,57
2123,58
2124,44
2125,73
2126,63
2127,47
2128,45
2129,64
2130,47
2131,34
2132,39
2133,61
2134,55
2135,25
2136,28
2137,51
2138,86
2139,44
2140,36
2141,21
2142,41
2143,53
2144,54
2145,30
2146,76
2147,41
2148,59
2149,45
2150,92
2151,44
2152,38
2153,49
2154,54
2155,55
2156,68
2157,34
2158,73
2159,38
2160,51
2161,73
2162,35
2163,37
2164,62
2165,42
2166,31
2167,62
2168,21
2169,63
2170,17
2171,38
2172,111
2173,53
2174,25
2175,34
2176,39
2177,28
2178,58
2179,52
2180,70
2181,39
2182,46
2183,29
2184,40
2185,22
2186,100
2187,19
2188,55
2189,58
2190,11
2191,62
2192,19
2193,64
2194,34
2195,55
2196,31
2197,32
2198,35
2199,41
2200,37
2201,34
2202,61
2203,56
2204,59
2205,61
2206,41
2207,66
2208,80
2209,87
2210,113
2211,46
2212,37
2213,14
2214,68
2215,42
2216,30
2217,39
2218,43
2219,35
2220,45
2221,65
2222,67
2223,39
2224,27
2225,59
2226,45
2227,48
2228,50
2229,43
2230,43
2231,41
2232,81
2233,34
2234,43
2235,35
2236,47
2237,33
2238,418
2239,30
2240,26
2241,51
2242,49
2243,61
2244,35
2245,54
2246,15
2247,77
2248,41
2249,41
2250,33
2251,51
2252,48
2253,59
2254,37
2255,35
2256,30
2257,54
2258,79
2259,42
2260,35
2261,36
2262,28
2263,62
2264,36
2265,69
2266,50
2267,49
2268,35
2269,69
2270,46
2271,52
2272,44
2273,41
2274,51
2275,82
2276,82
2277,49
2278,42
2279,38
2280,82
2281,28
2282,41
2283,20
2284,26
2285,37
2286,26
2287,96
2288,41
2289,12
2290,39
2291,49
2292,42
2293,46
2294,33
2295,14
2296,48
2297,65
2298,82
2299,28
2300,83
2301,43
2302,83
2303,24
2304,58
2305,55
2306,42
2307,40
2308,47
2309,51
2310,66
2311,57
2312,47
2313,35
2314,39
2315,12
2316,36
2317,68
2318,61
2319,78
2320,49
2321,40
2322,97
2323,44
2324,62
2325,17
2326,100
2327,43
2328,40
2329,52
2330,52
2331,57
2332,68
2333,30
2334,74
2335,30
2336,29
2337,31
2338,17
2339,28
2340,56
2341,78
2342,58
2343,55
2344,43
2345,48
2346,64
2347,85
2348,68
2349,63
2350,77
2351,53
2352,49
2353,59
2354,25
2355,46
2356,40
2357,11
2358,26
2359,29
2360,48
2361,33
2362,78
2363,30
2364,68
2365,59
2366,70
2367,48
2368,31
2369,42
2370,27
2371,41
2372,59
2373,108
2374,42
2375,33
2376,21
2377,120
2378,52
2379,19
2380,58
2381,39
2382,51
2383,54
2384,27
2385,42
2386,63
2387,57
2388,48
2389,113
2390,41
2391,18
2392,38
2393,57
2394,24
2395,81
2396,59
2397,39
2398,44
2399,77
2400,43
2401,66
2402,33
2403,47
2404,27
2405,53
2406,43
2407,60
2408,79
2409,41
2410,64
2411,11
2412,50
2413,64
2414,22
2415,41
2416,38
2417,86
2418,28
2419,66
2420,29
2421,39
2422,41
2423,58
2424,68
2425,35
2426,93
2427,85
2428,50
2429,56
2430,62
2431,14
2432,89
2433,91
2434,72
2435,53
2436,66
2437,62
2438,85
2439,50
2440,54
2441,32
2442,34
2443,43
2444,28
2445,75
2446,44
2447,29
2448,54
2449,58
2450,76
2451,46
2452,47
2453,43
2454,78
2455,60
2456,56
2457,47
2458,47
2459,75
2460,13
2461,40
2462,48
2463,80
2464,69
2465,97
2466,65
2467,41
2468,32
2469,13
2470,41
2471,27
2472,47
2473,24
2474,52
2475,49
2476,37
2477,68
2478,61
2479,41
2480,69
2481,50
2482,46
2483,49
2484,27
2485,61
2486,42
2487,28
2488,87
2489,91
2490,52
2491,44
2492,16
2493,120
2494,70
2495,113
2496,64
2497,61
2498,52
2499,81
2500,28
2501,62
2502,80
2503,43
2504,39
2505,35
2506,34
2507,47
2508,29
2509,55
2510,80
2511,31
2512,54
2513,95
2514,76
2515,38
2516,68
2517,81
2518,29
2519,53
2520,27
2521,87
2522,58
2523,69
2524,35
2525,64
2526,63
2527,63
2528,51
2529,54
2530,29
2531,36
2532,41
2533,40
2534,52
2535,33
2536,85
2537,41
2538,25
2539,64
2540,72
2541,60
2542,32
2543,69
2544,31
2545,34
2546,65
2547,55
2548,50
2549,41
2550,64
2551,79
2552,84
2553,86
2554,44
2555,78
2556,98
2557,33
2558,52
2559,59
2560,68
2561,72
2562,46
2563,77
2564,81
2565,69
2566,34
2567,51
2568,33
2569,48
2570,14
2571,34
2572,62
2573,70
2574,67
2575,40
2576,45
2577,69
2578,66
2579,47
2580,42
2581,46
2582,45
2583,61
2584,64
2585,48
2586,33
2587,60
2588,63
2589,96
2590,6
2591,40
2592,45
2593,36
2594,58
2595,39
2596,68
2597,63
2598,49
2599,64
2600,55
2601,46
2602,24
2603,83
2604,41
2605,40
2606,65
2607,36
2608,42
2609,44
2610,78
2611,44
2612,28
2613,77
2614,12
2615,36
2616,60
2617,76
2618,41
2619,44
2620,49
2621,34
2622,87
2623,48
2624,41
2625,37
2626,74
2627,55
2628,48
2629,70
2630,51
2631,77
2632,77
2633,38
2634,113
2635,34
2636,64
2637,83
2638,54
2639,42
2640,83
2641,36
2642,42
2643,59
2644,44
2645,30
2646,58
2647,40
2648,39
2649,53
2650,102
2651,74
2652,60
2653,47
2654,34
2655,57
2656,37
2657,40
2658,72
2659,20
2660,18
2661,32
2662,31
2663,33
2664,31
2665,45
2666,52
2667,29
2668,38
2669,61
2670,66
2671,69
2672,24
2673,62
2674,46
2675,38
2676,44
2677,46
2678,65
2679,36
2680,48
2681,34
2682,31
2683,62
2684,80
2685,47
2686,56
2687,87
2688,86
2689,65
2690,40
2691,60
2692,64
2693,86
2694,25
2695,30
2696,36
2697,61
2698,55
2699,69
2700,23
2701,54
2702,40
2703,55
2704,57
2705,45
2706,58
2707,70
2708,57
2709,80
2710,62
2711,63
2712,26
2713,76
2714,44
2715,25
2716,26
2717,32
2718,46
2719,38
2720,48
2721,35
2722,76
2723,83
2724,53
2725,70
2726,83
2727,105
2728,34
2729,50
2730,35
2731,14
2732,66
2733,55
2734,42
2735,47
2736,69
2737,8
2738,105
2739,45
2740,52
2741,35
2742,25
2743,66
2744,53
2745,53
2746,61
2747,18
2748,29
2749,22
2750,27
2751,67
2752,38
2753,55
2754,76
2755,26
2756,80
2757,67
2758,35
2759,54
2760,70
2761,42
2762,42
2763,44
2764,66
2765,69
2766,43
2767,40
2768,22
2769,70
2770,70
2771,69
2772,46
2773,47
2774,75
2775,37
2776,86
2777,41
2778,47
2779,40
2780,46
2781,39
2782,39
2783,32
2784,32
2785,8
2786,63
2787,54
2788,57
2789,62
2790,62
2791,43
2792,32
2793,39
2794,104
2795,48
2796,47
2797,91
2798,22
2799,29
2800,36
2801,42
2802,93
2803,24
2804,38
2805,66
2806,57
2807,69
2808,65
2809,53
2810,34
2811,40
2812,44
2813,76
2814,44
2815,38
2816,23
2817,85
2818,73
2819,84
2820,37
2821,88
2822,59
2823,74
2824,59
2825,66
2826,87
2827,37
2828,27
2829,72
2830,46
2831,45
2832,71
2833,71
2834,49
2835,50
2836,22
2837,60
2838,61
2839,56
2840,38
2841,46
2842,26
2843,67
2844,43
2845,37
2846,56
2847,19
2848,60
2849,41
2850,53
2851,46
2852,60
2853,37
2854,29
2855,51
2856,30
2857,65
2858,37
2859,42
2860,64
2861,19
2862,71
2863,49
2864,44
2865,26
2866,60
2867,20
2868,70
2869,69
2870,51
2871,64
2872,47
2873,53
2874,65
2875,53
2876,44
2877,57
2878,40
2879,66
2880,64
2881,45
2882,72
2883,66
2884,22
2885,71
2886,47
2887,72
2888,113
2889,42
2890,112
2891,66
2892,60
2893,43
2894,82
2895,23
2896,60
2897,63
2898,99
2899,53
2900,33
2901,51
2902,61
2903,40
2904,51
2905,35
2906,30
2907,68
2908,24
2909,48
2910,60
2911,52
2912,33
2913,55
2914,34
2915,73
2916,21
2917,54
2918,63
2919,65
2920,35
2921,32
2922,51
2923,52
2924,30
2925,41
2926,42
2927,56
2928,64
2929,46
2930,78
2931,46
2932,49
2933,46
2934,57
2935,39
2936,47
2937,76
2938,31
2939,44
2940,69
2941,42
2942,65
2943,54
2944,33
2945,48
2946,50
2947,34
2948,64
2949,34
2950,35
2951,50
2952,87
2953,57
2954,49
2955,32
2956,50
2957,53
2958,84
2959,51
2960,66
2961,62
2962,40
2963,84
2964,35
2965,25
2966,23
2967,47
2968,37
2969,42
2970,53
2971,40
2972,20
2973,28
2974,60
2975,36
2976,24
2977,69
2978,43
2979,8
2980,53
2981,27
2982,31
2983,35
2984,63
2985,75
2986,35
2987,66
2988,38
2989,53
2990,21
2991,30
2992,70
2993,48
2994,45
2995,61
