,hamming_distance
869,28
870,38
871,32
872,26
873,28
874,29
875,25
876,32
877,27
878,28
879,21
880,31
881,24
882,29
883,31
884,32
885,31
886,25
887,28
888,27
889,30
890,28
891,27
892,32
893,39
894,29
895,25
896,27
897,25
898,31
899,28
900,30
901,24
902,31
903,23
904,25
905,25
906,24
907,28
908,27
909,28
910,26
911,26
912,23
913,26
914,27
915,31
916,51
917,26
918,22
919,31
920,27
921,29
922,24
923,24
924,32
925,25
926,27
927,28
928,28
929,32
930,22
931,34
932,30
933,29
934,21
935,29
936,27
937,33
938,23
939,31
940,30
941,23
942,33
943,27
944,28
945,31
946,34
947,28
948,32
949,30
950,24
951,30
952,30
953,29
954,32
955,29
956,26
957,27
958,26
959,27
960,24
961,29
962,21
963,26
964,29
965,27
966,27
967,25
968,37
969,28
970,26
971,23
972,25
973,36
974,32
975,34
976,26
977,31
978,25
979,30
980,26
981,21
982,32
983,34
984,29
985,25
986,30
987,46
988,31
989,27
990,29
991,28
992,31
993,28
994,24
995,31
996,34
997,29
998,39
999,29
1000,35
1001,28
1002,32
1003,32
1004,28
1005,30
1006,30
1007,30
1008,31
1009,21
1010,28
1011,27
1012,28
1013,26
1014,28
1015,24
1016,25
1017,31
1018,31
1019,29
1020,24
1021,25
1022,28
1023,25
1024,26
1025,26
1026,27
1027,26
1028,30
1029,36
1030,31
1031,36
1032,41
1033,23
1034,27
1035,29
1036,27
1037,34
1038,28
1039,22
1040,24
1041,31
1042,25
1043,31
1044,29
1045,29
1046,24
1047,27
1048,30
1049,30
1050,23
1051,28
1052,30
1053,26
1054,30
1055,26
1056,30
1057,30
1058,25
1059,23
1060,23
1061,26
1062,28
1063,22
1064,32
1065,25
1066,33
1067,31
1068,32
1069,23
1070,30
1071,31
1072,24
1073,28
1074,29
1075,26
1076,30
1077,32
1078,29
1079,25
1080,31
1081,30
1082,34
1083,30
1084,24
1085,27
1086,25
1087,28
1088,28
1089,31
1090,27
1091,26
1092,27
1093,26
1094,25
1095,31
1096,25
1097,25
1098,26
1099,32
1100,26
1101,29
1102,34
1103,30
1104,25
1105,33
1106,27
1107,28
1108,26
1109,23
1110,28
1111,33
1112,27
1113,24
1114,28
1115,32
1116,30
1117,29
1118,28
1119,26
1120,32
1121,30
1122,26
1123,28
1124,31
1125,29
1126,34
1127,26
1128,30
1129,31
1130,28
1131,26
1132,49
1133,29
1134,34
1135,30
1136,24
1137,36
1138,22
1139,32
1140,29
1141,32
1142,26
1143,24
1144,27
1145,31
1146,27
1147,30
1148,29
1149,30
1150,29
1151,28
1152,30
1153,30
1154,32
1155,29
1156,24
1157,28
1158,34
1159,26
1160,25
1161,28
1162,27
1163,29
1164,26
1165,27
1166,30
1167,28
1168,26
1169,27
1170,30
1171,33
1172,23
1173,26
1174,35
1175,29
1176,31
1177,26
1178,26
1179,28
1180,29
1181,33
1182,31
1183,29
1184,34
1185,29
1186,32
1187,32
1188,29
1189,24
1190,34
1191,33
1192,28
1193,28
1194,33
1195,28
1196,26
1197,34
1198,21
1199,30
1200,26
1201,23
1202,28
1203,26
1204,28
1205,24
1206,32
1207,27
1208,33
1209,27
1210,29
1211,27
1212,24
1213,28
1214,40
1215,30
1216,30
1217,32
1218,29
1219,28
1220,30
1221,31
1222,33
1223,24
1224,32
1225,31
1226,28
1227,33
1228,29
1229,30
1230,27
1231,26
1232,27
1233,25
1234,31
1235,27
1236,34
1237,33
1238,21
1239,23
1240,28
1241,31
1242,26
1243,31
1244,29
1245,27
1246,28
1247,34
1248,30
1249,28
1250,25
1251,22
1252,27
1253,30
1254,32
1255,29
1256,27
1257,27
1258,26
1259,27
1260,24
1261,29
1262,32
1263,27
1264,27
1265,23
1266,28
1267,26
1268,27
1269,31
1270,27
1271,30
1272,27
1273,34
1274,25
1275,30
1276,25
1277,35
1278,34
1279,26
1280,41
1281,30
1282,26
1283,30
1284,26
1285,29
1286,24
1287,30
1288,26
1289,32
1290,22
1291,30
1292,27
1293,29
1294,24
1295,25
1296,26
1297,24
1298,28
1299,27
1300,26
1301,29
1302,30
1303,27
1304,57
1305,33
1306,36
1307,29
1308,24
1309,25
1310,23
1311,26
1312,28
1313,29
1314,27
1315,24
1316,29
1317,26
1318,30
1319,27
1320,28
1321,31
1322,30
1323,25
1324,28
1325,28
1326,30
1327,27
1328,28
1329,33
1330,36
1331,30
1332,20
1333,29
1334,33
1335,34
1336,28
1337,30
1338,30
1339,23
1340,25
1341,30
1342,33
1343,28
1344,27
1345,33
1346,24
1347,30
1348,27
1349,28
1350,31
1351,36
1352,28
1353,32
1354,28
1355,34
1356,26
1357,23
1358,29
1359,24
1360,26
1361,26
1362,29
1363,30
1364,31
1365,34
1366,28
1367,30
1368,32
1369,32
1370,31
1371,34
1372,30
1373,29
1374,28
1375,27
1376,26
1377,25
1378,32
1379,30
1380,28
1381,30
1382,29
1383,40
1384,27
1385,25
1386,33
1387,36
1388,31
1389,27
1390,28
1391,28
1392,33
1393,31
1394,27
1395,27
1396,27
1397,20
1398,27
1399,32
1400,27
1401,31
1402,30
1403,23
1404,29
1405,29
1406,31
1407,27
1408,25
1409,24
1410,20
1411,30
1412,28
1413,33
1414,32
1415,24
1416,28
1417,35
1418,27
1419,27
1420,21
1421,20
1422,30
1423,28
1424,30
1425,36
1426,25
1427,24
1428,30
1429,31
1430,30
1431,25
1432,30
1433,36
1434,26
1435,31
1436,30
1437,26
1438,29
1439,25
1440,27
1441,32
1442,28
1443,44
1444,30
1445,27
1446,29
1447,30
1448,32
1449,24
1450,32
1451,26
1452,28
1453,25
1454,26
1455,28
1456,39
1457,28
1458,29
1459,34
1460,28
1461,34
1462,28
1463,32
1464,36
1465,29
1466,25
1467,27
1468,26
1469,28
1470,27
1471,35
1472,31
1473,31
1474,29
1475,31
1476,34
1477,23
1478,30
1479,29
1480,26
1481,34
1482,29
1483,21
1484,26
1485,29
1486,29
1487,30
1488,25
1489,30
1490,28
1491,27
1492,33
1493,32
1494,30
1495,31
1496,26
1497,27
1498,28
1499,27
1500,27
1501,28
1502,25
1503,27
1504,31
1505,32
1506,28
1507,29
1508,24
1509,30
1510,27
1511,31
1512,25
1513,30
1514,32
1515,29
1516,24
1517,37
1518,28
1519,25
1520,31
1521,40
1522,28
1523,34
1524,28
1525,32
1526,27
1527,30
1528,28
1529,24
1530,27
1531,23
1532,32
1533,21
1534,27
1535,26
1536,29
1537,32
1538,29
1539,29
1540,27
1541,35
1542,32
1543,29
1544,29
1545,31
1546,33
1547,27
1548,24
1549,33
1550,31
1551,25
1552,27
1553,24
1554,30
1555,25
1556,32
1557,33
1558,27
1559,30
1560,29
1561,21
1562,23
1563,21
1564,24
1565,29
1566,47
1567,26
1568,30
1569,29
1570,31
1571,27
1572,28
1573,27
1574,30
1575,27
1576,26
1577,30
1578,29
1579,27
1580,32
1581,32
1582,31
1583,26
1584,26
1585,35
1586,31
1587,27
1588,31
1589,29
1590,29
1591,27
1592,26
1593,25
1594,24
1595,31
1596,30
1597,29
1598,31
1599,25
1600,30
1601,27
1602,27
1603,29
1604,28
1605,27
1606,29
1607,28
1608,25
1609,33
1610,32
1611,26
1612,30
1613,29
1614,29
1615,29
1616,30
1617,27
1618,34
1619,27
1620,28
1621,30
1622,30
1623,29
1624,26
1625,26
1626,29
1627,27
1628,26
1629,25
1630,27
1631,29
1632,30
1633,36
1634,26
1635,30
1636,30
1637,25
1638,28
1639,27
1640,29
1641,29
1642,25
1643,30
1644,30
1645,24
1646,32
1647,33
1648,31
1649,28
1650,30
1651,34
1652,25
1653,29
1654,29
1655,27
1656,27
1657,34
1658,26
1659,29
1660,32
1661,29
1662,30
1663,28
1664,27
1665,30
1666,33
1667,27
1668,30
1669,29
1670,30
1671,41
1672,33
1673,25
1674,23
1675,34
1676,29
1677,33
1678,27
1679,28
1680,30
1681,27
1682,27
1683,30
1684,28
1685,32
1686,33
1687,30
1688,31
1689,32
1690,33
1691,27
1692,32
1693,28
1694,24
1695,29
1696,31
1697,39
1698,33
1699,25
1700,24
1701,20
1702,31
1703,33
1704,32
1705,35
1706,29
1707,26
1708,26
1709,24
1710,26
1711,27
1712,28
1713,31
1714,28
1715,29
1716,31
1717,27
1718,27
1719,33
1720,26
1721,30
1722,22
1723,27
1724,31
1725,27
1726,28
1727,26
1728,35
1729,32
1730,29
1731,30
1732,24
1733,30
1734,27
1735,30
1736,28
1737,29
1738,36
1739,27
1740,32
1741,36
1742,32
1743,34
1744,25
1745,28
1746,27
1747,25
1748,34
1749,26
1750,29
1751,28
1752,29
1753,33
1754,29
1755,31
1756,28
1757,34
1758,26
1759,25
1760,29
1761,35
1762,27
1763,31
1764,30
1765,34
1766,29
1767,27
1768,25
1769,33
1770,25
1771,25
1772,35
1773,24
1774,30
1775,36
1776,27
1777,26
1778,26
1779,29
1780,25
1781,31
1782,27
1783,27
1784,27
1785,31
1786,26
1787,30
1788,24
1789,29
1790,30
1791,33
1792,33
1793,34
1794,30
1795,30
1796,25
1797,27
1798,35
1799,33
1800,22
1801,32
1802,30
1803,36
1804,28
1805,29
1806,26
1807,35
1808,26
1809,29
1810,89
1811,34
1812,32
1813,25
1814,30
1815,35
1816,28
1817,27
1818,27
1819,29
1820,28
1821,31
1822,28
1823,29
1824,24
1825,24
1826,24
1827,25
1828,33
1829,27
1830,28
1831,34
1832,32
1833,23
1834,28
1835,21
1836,16
1837,26
1838,41
1839,23
1840,21
1841,29
1842,39
1843,25
1844,22
1845,49
1846,29
1847,34
1848,41
1849,34
1850,25
1851,28
1852,28
1853,25
1854,27
1855,32
1856,28
1857,31
1858,30
1859,30
1860,26
1861,33
1862,27
1863,30
1864,30
1865,24
1866,24
1867,28
1868,25
1869,30
1870,30
1871,24
1872,25
1873,25
1874,25
1875,30
1876,24
1877,31
1878,26
1879,32
1880,29
1881,37
1882,31
1883,28
1884,33
1885,27
1886,27
1887,25
1888,30
1889,27
1890,29
1891,28
1892,27
1893,24
1894,30
1895,27
1896,32
1897,30
1898,27
1899,27
1900,27
1901,23
1902,24
1903,34
1904,26
1905,30
1906,28
1907,27
1908,29
1909,31
1910,28
1911,26
1912,32
1913,28
1914,33
1915,28
1916,28
1917,28
1918,30
1919,30
1920,36
1921,29
1922,30
1923,28
1924,27
1925,44
1926,26
1927,26
1928,31
1929,24
1930,27
1931,22
1932,37
1933,26
1934,27
1935,26
1936,27
1937,37
1938,28
1939,31
1940,27
1941,36
1942,27
1943,29
1944,34
1945,27
1946,32
1947,26
1948,25
1949,48
1950,35
1951,24
1952,32
1953,34
1954,30
1955,26
1956,27
1957,30
1958,33
1959,35
1960,29
1961,32
1962,25
1963,35
1964,28
1965,30
1966,33
1967,31
1968,27
1969,29
1970,27
1971,24
1972,28
1973,32
1974,31
1975,24
1976,30
1977,38
1978,30
1979,30
1980,27
1981,25
1982,32
1983,24
1984,31
1985,32
1986,16
1987,28
1988,32
1989,25
1990,30
1991,29
1992,29
1993,32
1994,30
1995,27
1996,27
1997,27
1998,24
1999,29
2000,28
2001,28
2002,26
2003,27
2004,26
2005,43
2006,30
2007,34
2008,29
2009,27
2010,29
2011,33
2012,26
2013,32
2014,28
2015,31
2016,26
2017,29
2018,24
2019,31
2020,30
2021,29
2022,28
2023,28
2024,31
2025,27
2026,28
2027,28
2028,37
2029,28
2030,29
2031,26
2032,37
2033,30
2034,18
2035,30
2036,34
2037,30
2038,28
2039,37
2040,37
2041,35
2042,26
2043,29
2044,45
2045,32
2046,34
2047,28
2048,27
2049,34
2050,27
2051,28
2052,28
2053,32
2054,33
2055,33
2056,43
2057,32
2058,29
2059,28
2060,29
2061,32
2062,32
2063,32
2064,25
2065,27
2066,31
2067,26
2068,30
2069,29
2070,38
2071,23
2072,25
2073,29
2074,24
2075,32
2076,32
2077,33
2078,26
2079,29
2080,25
2081,30
2082,31
2083,27
2084,26
2085,29
2086,25
2087,30
2088,25
2089,29
2090,24
2091,28
2092,33
2093,25
2094,28
2095,38
2096,28
2097,29
2098,31
2099,22
2100,27
2101,31
2102,27
2103,31
2104,31
2105,29
2106,23
2107,28
2108,34
2109,32
2110,25
2111,23
2112,29
2113,26
2114,26
2115,27
2116,33
2117,35
2118,32
2119,30
2120,27
2121,31
2122,32
2123,29
2124,27
2125,23
2126,31
2127,33
2128,23
2129,32
2130,34
2131,27
2132,24
2133,24
2134,28
2135,28
2136,33
2137,27
2138,31
2139,35
2140,43
2141,31
2142,55
2143,28
2144,30
2145,31
2146,27
2147,23
2148,25
2149,32
2150,29
2151,33
2152,25
2153,31
2154,26
2155,26
2156,31
2157,32
2158,30
2159,23
2160,29
2161,29
2162,32
2163,30
2164,27
2165,24
2166,38
2167,29
2168,25
2169,37
2170,25
2171,36
2172,30
2173,29
2174,28
2175,26
2176,25
2177,46
2178,28
2179,25
2180,33
2181,29
2182,34
2183,27
2184,28
2185,30
2186,28
2187,23
2188,28
2189,24
2190,24
2191,23
2192,29
2193,26
2194,34
2195,28
2196,26
2197,34
2198,29
2199,26
2200,27
2201,30
2202,27
2203,29
2204,30
2205,29
2206,24
2207,32
2208,32
2209,33
2210,29
2211,34
2212,29
2213,27
2214,30
2215,30
2216,30
2217,33
2218,33
2219,23
2220,28
2221,25
2222,30
2223,25
2224,26
2225,26
2226,31
2227,23
2228,28
2229,32
2230,36
2231,26
2232,29
2233,30
2234,23
2235,35
2236,33
2237,26
2238,25
2239,29
2240,23
2241,35
2242,31
2243,26
2244,32
2245,23
2246,26
2247,28
2248,26
2249,28
2250,28
2251,23
2252,30
2253,34
2254,32
2255,31
2256,27
2257,53
2258,34
2259,32
2260,24
2261,26
2262,28
2263,25
2264,33
2265,28
2266,27
2267,31
2268,24
2269,24
2270,25
2271,18
2272,28
2273,28
2274,28
2275,28
2276,24
2277,33
2278,29
2279,32
2280,27
2281,34
2282,24
2283,25
2284,33
2285,23
2286,29
2287,32
2288,23
2289,26
2290,28
2291,30
2292,26
2293,29
2294,26
2295,24
2296,27
2297,28
2298,27
2299,28
2300,30
2301,33
2302,30
2303,29
2304,29
2305,24
2306,32
2307,35
2308,32
2309,24
2310,30
2311,28
2312,29
2313,32
2314,26
2315,29
2316,23
2317,43
2318,27
2319,29
2320,25
2321,33
2322,25
2323,22
2324,31
2325,23
2326,29
2327,31
2328,29
2329,29
2330,31
2331,25
2332,27
2333,25
2334,34
2335,26
2336,28
2337,29
2338,40
2339,28
2340,25
2341,34
2342,28
2343,29
2344,35
2345,39
2346,28
2347,29
2348,30
2349,30
2350,30
2351,28
2352,27
2353,31
2354,24
2355,30
2356,28
2357,22
2358,39
2359,32
2360,32
2361,25
2362,27
2363,30
2364,28
2365,26
2366,27
2367,33
2368,33
2369,28
2370,41
2371,33
2372,26
2373,36
2374,30
2375,26
2376,29
2377,28
2378,35
2379,28
2380,31
2381,19
2382,31
2383,32
2384,27
2385,33
2386,32
2387,30
2388,28
2389,29
2390,26
2391,29
2392,28
2393,28
2394,24
2395,35
2396,30
2397,27
2398,32
2399,26
2400,28
2401,29
2402,32
2403,37
2404,29
2405,28
2406,27
2407,33
2408,29
2409,31
2410,25
2411,28
2412,25
2413,26
2414,28
2415,25
2416,31
2417,23
2418,28
2419,36
2420,25
2421,28
2422,28
2423,29
2424,29
2425,30
2426,26
2427,28
2428,28
2429,27
2430,27
2431,27
2432,26
2433,37
2434,28
2435,28
2436,28
2437,25
2438,31
2439,27
2440,24
2441,31
2442,29
2443,25
2444,27
2445,24
2446,31
2447,28
2448,28
2449,30
2450,26
2451,32
2452,25
2453,28
2454,32
2455,30
2456,42
2457,26
2458,30
2459,28
2460,30
2461,25
2462,37
2463,31
2464,25
2465,28
2466,39
2467,30
2468,23
2469,26
2470,30
2471,25
2472,26
2473,27
2474,26
2475,47
2476,27
2477,25
2478,26
2479,25
2480,27
2481,30
2482,26
2483,29
2484,29
2485,29
2486,28
2487,26
2488,26
2489,30
2490,33
2491,31
2492,25
2493,29
2494,28
2495,29
2496,29
2497,25
2498,22
2499,29
2500,31
2501,26
2502,29
2503,29
2504,28
2505,24
2506,31
2507,24
2508,30
2509,27
2510,27
2511,26
2512,29
2513,26
2514,20
2515,33
2516,28
2517,27
2518,28
2519,20
2520,31
2521,32
2522,28
2523,30
2524,31
2525,30
2526,32
2527,30
2528,24
2529,27
2530,25
2531,31
2532,34
2533,28
2534,34
2535,23
2536,22
2537,26
2538,28
2539,28
2540,28
2541,39
2542,27
2543,38
2544,34
2545,30
2546,26
2547,25
2548,30
2549,22
2550,24
2551,27
2552,27
2553,25
2554,32
2555,30
2556,33
2557,33
2558,25
2559,33
2560,30
2561,30
2562,30
2563,36
2564,27
2565,29
2566,30
2567,29
2568,23
2569,30
2570,32
2571,29
2572,28
2573,27
2574,28
2575,27
2576,29
2577,37
2578,27
2579,27
2580,28
2581,30
2582,26
2583,34
2584,27
2585,30
2586,31
2587,25
2588,25
2589,28
2590,29
2591,25
2592,29
2593,24
2594,35
2595,35
2596,30
2597,21
2598,30
2599,31
2600,25
2601,25
2602,28
2603,28
2604,23
2605,28
2606,27
2607,22
2608,28
2609,26
2610,30
2611,35
2612,27
2613,21
2614,26
2615,31
2616,30
2617,30
2618,34
2619,29
2620,33
2621,32
2622,33
2623,28
2624,28
2625,30
2626,31
2627,30
2628,22
2629,28
2630,39
2631,27
2632,24
2633,21
2634,32
2635,30
2636,30
2637,32
2638,34
2639,29
2640,25
2641,31
2642,28
2643,25
2644,27
2645,23
2646,29
2647,34
2648,27
2649,29
2650,32
2651,25
2652,32
2653,26
2654,34
2655,26
2656,29
2657,29
2658,29
2659,32
2660,25
2661,29
2662,29
2663,70
2664,25
2665,26
2666,34
2667,29
2668,33
2669,28
2670,29
2671,32
2672,43
2673,35
2674,25
2675,30
2676,28
2677,30
2678,18
2679,31
2680,28
2681,29
2682,23
2683,31
2684,26
2685,26
2686,28
2687,30
2688,29
2689,30
2690,31
2691,23
2692,31
2693,28
2694,31
2695,28
2696,27
2697,32
2698,23
2699,30
2700,22
2701,31
2702,25
2703,26
2704,27
2705,26
2706,23
2707,29
2708,31
2709,27
2710,29
2711,26
2712,33
2713,32
2714,25
2715,20
2716,26
2717,28
2718,33
2719,28
2720,22
2721,39
2722,27
2723,29
2724,28
2725,29
2726,30
2727,25
2728,30
2729,28
2730,26
2731,30
2732,31
2733,37
2734,28
2735,26
2736,29
2737,23
2738,27
2739,19
2740,34
2741,30
2742,28
2743,26
2744,32
2745,27
2746,27
2747,29
2748,34
2749,30
2750,29
2751,29
2752,28
2753,26
2754,25
2755,27
2756,37
2757,44
2758,27
2759,25
2760,28
2761,30
2762,27
2763,28
2764,33
2765,23
2766,29
2767,29
2768,23
2769,24
2770,25
2771,28
2772,28
2773,29
2774,31
2775,28
2776,29
2777,25
2778,22
2779,24
2780,55
2781,26
2782,29
2783,32
2784,27
2785,25
2786,24
2787,30
2788,30
2789,28
2790,33
2791,29
2792,28
2793,27
2794,30
2795,28
2796,29
2797,34
2798,24
2799,29
2800,32
2801,22
2802,20
2803,26
2804,32
2805,28
2806,30
2807,24
2808,41
2809,30
2810,24
2811,26
2812,24
2813,26
2814,35
2815,28
2816,27
2817,32
2818,32
2819,31
2820,29
2821,29
2822,29
2823,27
2824,34
2825,23
2826,28
2827,26
2828,30
2829,28
2830,25
2831,33
2832,27
2833,27
2834,31
2835,32
2836,36
2837,25
2838,29
2839,29
2840,25
2841,30
2842,24
2843,27
2844,26
2845,27
2846,33
2847,26
2848,35
2849,28
2850,31
2851,29
2852,30
2853,24
2854,34
2855,29
2856,23
2857,28
2858,37
2859,33
2860,27
2861,30
2862,24
2863,29
2864,35
2865,25
2866,30
2867,50
2868,23
2869,30
2870,30
2871,28
2872,19
2873,33
2874,30
2875,28
2876,29
2877,41
2878,27
2879,25
2880,30
2881,28
2882,36
2883,33
2884,28
2885,33
2886,22
2887,27
2888,26
2889,26
2890,24
2891,28
2892,24
2893,25
2894,29
2895,22
2896,23
2897,26
2898,29
2899,36
2900,26
2901,30
2902,32
2903,27
2904,27
2905,43
2906,25
2907,25
2908,35
2909,30
2910,30
2911,23
2912,28
2913,32
2914,38
2915,27
2916,30
2917,24
2918,31
2919,32
2920,26
2921,28
2922,37
2923,30
2924,22
2925,30
2926,28
2927,27
2928,29
2929,24
2930,30
2931,24
2932,23
2933,31
2934,26
2935,25
2936,37
2937,32
2938,27
2939,27
2940,32
2941,25
2942,28
2943,29
2944,30
2945,29
2946,45
2947,27
2948,31
2949,55
2950,32
2951,33
2952,30
2953,27
2954,27
2955,28
2956,23
2957,30
2958,36
2959,26
2960,28
2961,29
2962,30
2963,27
2964,22
2965,29
2966,28
2967,28
2968,30
2969,28
2970,30
2971,32
2972,26
2973,25
2974,27
2975,24
2976,30
2977,31
2978,29
2979,31
2980,28
2981,29
2982,66
2983,27
2984,27
2985,29
2986,32
2987,34
2988,34
2989,28
2990,30
2991,33
2992,28
2993,29
2994,26
2995,24
