,hamming_distance
619,111
620,84
621,87
622,108
623,94
624,101
625,121
626,134
627,76
628,134
629,80
630,78
631,128
632,107
633,103
634,145
635,65
636,97
637,139
638,72
639,110
640,109
641,108
642,140
643,94
644,117
645,90
646,111
647,101
648,121
649,115
650,117
651,87
652,142
653,111
654,83
655,110
656,115
657,80
658,89
659,102
660,102
661,87
662,117
663,101
664,104
665,80
666,122
667,97
668,93
669,111
670,99
671,81
672,118
673,88
674,95
675,100
676,93
677,113
678,144
679,74
680,102
681,98
682,117
683,86
684,94
685,124
686,110
687,111
688,119
689,100
690,161
691,111
692,95
693,80
694,104
695,121
696,106
697,92
698,163
699,70
700,93
701,125
702,123
703,102
704,101
705,103
706,131
707,100
708,148
709,112
710,99
711,100
712,78
713,120
714,128
715,102
716,63
717,131
718,73
719,112
720,105
721,87
722,76
723,81
724,111
725,92
726,102
727,97
728,110
729,125
730,114
731,99
732,98
733,117
734,80
735,131
736,110
737,92
738,108
739,101
740,105
741,100
742,102
743,95
744,115
745,136
746,94
747,92
748,133
749,122
750,89
751,89
752,101
753,98
754,104
755,121
756,88
757,118
758,136
759,100
760,98
761,154
762,110
763,107
764,97
765,109
766,110
767,89
768,87
769,107
770,136
771,97
772,80
773,103
774,104
775,101
776,74
777,122
778,131
779,86
780,148
781,76
782,117
783,86
784,93
785,77
786,121
787,84
788,146
789,112
790,121
791,120
792,130
793,92
794,110
795,116
796,150
797,91
798,112
799,118
800,97
801,122
802,127
803,95
804,87
805,108
806,90
807,124
808,132
809,120
810,74
811,84
812,116
813,89
814,85
815,113
816,102
817,93
818,114
819,73
820,121
821,93
822,111
823,137
824,104
825,115
826,100
827,92
828,97
829,104
830,101
831,91
832,83
833,111
834,110
835,114
836,122
837,122
838,114
839,100
840,112
841,91
842,114
843,119
844,95
845,91
846,122
847,106
848,75
849,104
850,94
851,103
852,94
853,95
854,107
855,89
856,103
857,90
858,107
859,102
860,101
861,140
862,83
863,107
864,130
865,112
866,117
867,92
868,78
869,124
870,71
871,124
872,156
873,134
874,107
875,114
876,99
877,92
878,92
879,118
880,107
881,103
882,123
883,100
884,83
885,135
886,120
887,117
888,143
889,129
890,73
891,74
892,141
893,127
894,119
895,106
896,74
897,123
898,124
899,96
900,99
901,88
902,92
903,128
904,156
905,117
906,104
907,114
908,100
909,102
910,153
911,92
912,103
913,115
914,120
915,127
916,107
917,109
918,106
919,95
920,100
921,87
922,124
923,96
924,97
925,81
926,108
927,111
928,113
929,98
930,89
931,112
932,81
933,85
934,106
935,105
936,89
937,81
938,102
939,80
940,119
941,117
942,157
943,98
944,129
945,74
946,118
947,129
948,114
949,135
950,103
951,89
952,113
953,85
954,84
955,90
956,97
957,117
958,138
959,92
960,94
961,86
962,99
963,102
964,125
965,80
966,104
967,101
968,86
969,134
970,123
971,113
972,98
973,104
974,114
975,120
976,139
977,112
978,101
979,123
980,108
981,145
982,131
983,84
984,139
985,109
986,107
987,102
988,92
989,79
990,113
991,110
992,146
993,117
994,109
995,83
996,78
997,73
998,81
999,82
1000,89
1001,109
1002,126
1003,133
1004,110
1005,134
1006,83
1007,114
1008,109
1009,102
1010,85
1011,101
1012,132
1013,96
1014,114
1015,89
1016,111
1017,116
1018,138
1019,104
1020,115
1021,128
1022,94
1023,106
1024,119
1025,112
1026,124
1027,85
1028,123
1029,107
1030,97
1031,100
1032,99
1033,92
1034,93
1035,87
1036,85
1037,143
1038,103
1039,110
1040,112
1041,110
1042,79
1043,121
1044,128
1045,114
1046,121
1047,109
1048,110
1049,102
1050,100
1051,89
1052,93
1053,113
1054,90
1055,82
1056,123
1057,128
1058,101
1059,121
1060,67
1061,93
1062,137
1063,118
1064,156
1065,87
1066,134
1067,154
1068,117
1069,90
1070,106
1071,113
1072,123
1073,102
1074,118
1075,134
1076,102
1077,102
1078,72
1079,128
1080,109
1081,110
1082,99
1083,121
1084,95
1085,94
1086,100
1087,73
1088,113
1089,88
1090,129
1091,122
1092,93
1093,95
1094,96
1095,85
1096,115
1097,140
1098,120
1099,116
1100,92
1101,97
1102,102
1103,110
1104,107
1105,103
1106,80
1107,90
1108,75
1109,87
1110,127
1111,139
1112,84
1113,143
1114,98
1115,124
1116,89
1117,110
1118,109
1119,116
1120,105
1121,97
1122,111
1123,110
1124,101
1125,108
1126,105
1127,113
1128,110
1129,89
1130,108
1131,118
1132,84
1133,91
1134,99
1135,118
1136,86
1137,86
1138,129
1139,102
1140,116
1141,100
1142,104
1143,98
1144,110
1145,91
1146,106
1147,125
1148,110
1149,101
1150,120
1151,125
1152,112
1153,110
1154,94
1155,113
1156,134
1157,118
1158,107
1159,96
1160,115
1161,110
1162,104
1163,143
1164,85
1165,118
1166,124
1167,106
1168,121
1169,121
1170,123
1171,116
1172,117
1173,129
1174,104
1175,89
1176,89
1177,153
1178,82
1179,87
1180,158
1181,91
1182,112
1183,115
1184,79
1185,111
1186,90
1187,126
1188,90
1189,118
1190,114
1191,88
1192,113
1193,116
1194,161
1195,127
1196,109
1197,86
1198,104
1199,140
1200,113
1201,157
1202,123
1203,111
1204,127
1205,96
1206,132
1207,87
1208,113
1209,89
1210,102
1211,92
1212,91
1213,78
1214,124
1215,92
1216,126
1217,93
1218,99
1219,102
1220,88
1221,103
1222,94
1223,62
1224,87
1225,94
1226,125
1227,115
1228,122
1229,103
1230,88
1231,86
1232,118
1233,97
1234,133
1235,120
1236,116
1237,74
1238,104
1239,120
1240,101
1241,118
1242,106
1243,119
1244,89
1245,87
1246,99
1247,108
1248,110
1249,97
1250,96
1251,108
1252,78
1253,81
1254,113
1255,89
1256,106
1257,103
1258,93
1259,95
1260,70
1261,85
1262,80
1263,120
1264,105
1265,89
1266,144
1267,104
1268,129
1269,131
1270,108
1271,92
1272,131
1273,89
1274,105
1275,97
1276,93
1277,92
1278,98
1279,116
1280,79
1281,102
1282,92
1283,95
1284,124
1285,115
1286,126
1287,119
1288,116
1289,154
1290,103
1291,129
1292,124
1293,129
1294,130
1295,99
1296,81
1297,112
1298,105
1299,150
1300,111
1301,112
1302,71
1303,119
1304,86
1305,129
1306,85
1307,67
1308,126
1309,84
1310,96
1311,100
1312,117
1313,102
1314,113
1315,99
1316,105
1317,75
1318,86
1319,106
1320,105
1321,102
1322,106
1323,116
1324,131
1325,100
1326,103
1327,110
1328,84
1329,77
1330,98
1331,115
1332,150
1333,87
1334,82
1335,123
1336,114
1337,103
1338,97
1339,104
1340,117
1341,117
1342,85
1343,86
1344,111
1345,94
1346,169
1347,125
1348,72
1349,98
1350,105
1351,76
1352,132
1353,86
1354,116
1355,109
1356,108
1357,136
1358,112
1359,126
1360,110
1361,95
1362,110
1363,87
1364,94
1365,97
1366,112
1367,94
1368,97
1369,99
1370,91
1371,102
1372,115
1373,116
1374,105
1375,97
1376,70
1377,107
1378,122
1379,83
1380,106
1381,115
1382,95
1383,74
1384,109
1385,97
1386,134
1387,98
1388,112
1389,141
1390,106
1391,107
1392,118
1393,137
1394,123
1395,87
1396,126
1397,113
1398,114
1399,100
1400,110
1401,104
1402,94
1403,92
1404,81
1405,95
1406,142
1407,85
1408,113
1409,90
1410,94
1411,109
1412,88
1413,129
1414,118
1415,107
1416,106
1417,118
1418,96
1419,125
1420,126
1421,86
1422,124
1423,109
1424,100
1425,108
1426,121
1427,123
1428,93
1429,93
1430,125
1431,145
1432,109
1433,108
1434,104
1435,109
1436,137
1437,104
1438,96
1439,132
1440,130
1441,116
1442,84
1443,120
1444,129
1445,113
1446,130
1447,150
1448,101
1449,125
1450,122
1451,105
1452,116
1453,117
1454,84
1455,104
1456,109
1457,96
1458,104
1459,129
1460,89
1461,100
1462,96
1463,95
1464,96
1465,92
1466,114
1467,99
1468,128
1469,89
1470,114
1471,89
1472,86
1473,92
1474,122
1475,102
1476,113
1477,159
1478,123
1479,89
1480,101
1481,88
1482,116
1483,131
1484,102
1485,104
1486,94
1487,147
1488,83
1489,94
1490,91
1491,112
1492,86
1493,131
1494,93
1495,81
1496,107
1497,90
1498,88
1499,106
1500,88
1501,139
1502,95
1503,106
1504,99
1505,115
1506,145
1507,135
1508,101
1509,114
1510,82
1511,128
1512,109
1513,105
1514,113
1515,127
1516,102
1517,107
1518,122
1519,92
1520,149
1521,83
1522,85
1523,84
1524,110
1525,100
1526,113
1527,135
1528,103
1529,157
1530,129
1531,103
1532,123
1533,81
1534,92
1535,124
1536,78
1537,106
1538,109
1539,83
1540,105
1541,90
1542,118
1543,104
1544,126
1545,137
1546,124
1547,96
1548,111
1549,114
1550,89
1551,122
1552,122
1553,143
1554,81
1555,118
1556,99
1557,95
1558,121
1559,97
1560,121
1561,103
1562,120
1563,121
1564,112
1565,92
1566,95
1567,134
1568,87
1569,116
1570,122
1571,112
1572,75
1573,98
1574,100
1575,89
1576,120
1577,94
1578,81
1579,119
1580,100
1581,98
1582,79
1583,107
1584,111
1585,83
1586,107
1587,110
1588,112
1589,96
1590,116
1591,114
1592,123
1593,94
1594,124
1595,92
1596,113
1597,135
1598,97
1599,100
1600,131
1601,102
1602,71
1603,102
1604,131
1605,126
1606,108
1607,81
1608,116
1609,101
1610,82
1611,100
1612,88
1613,112
1614,140
1615,75
1616,97
1617,86
1618,98
1619,103
1620,93
1621,102
1622,95
1623,112
1624,124
1625,108
1626,121
1627,102
1628,100
1629,131
1630,95
1631,93
1632,86
1633,93
1634,94
1635,99
1636,152
1637,97
1638,81
1639,110
1640,130
1641,117
1642,128
1643,101
1644,114
1645,78
1646,109
1647,106
1648,148
1649,101
1650,108
1651,86
1652,157
1653,134
1654,120
1655,100
1656,106
1657,93
1658,131
1659,98
1660,156
1661,95
1662,98
1663,98
1664,84
1665,87
1666,74
1667,146
1668,130
1669,111
1670,104
1671,134
1672,118
1673,113
1674,101
1675,92
1676,103
1677,91
1678,83
1679,97
1680,75
1681,114
1682,115
1683,116
1684,95
1685,66
1686,93
1687,78
1688,113
1689,88
1690,101
1691,172
1692,121
1693,129
1694,87
1695,85
1696,93
1697,95
1698,97
1699,97
1700,92
1701,105
1702,90
1703,127
1704,130
1705,78
1706,102
1707,94
1708,118
1709,83
1710,102
1711,127
1712,133
1713,98
1714,89
1715,118
1716,98
1717,113
1718,133
1719,119
1720,124
1721,98
1722,111
1723,64
1724,120
1725,113
1726,102
1727,132
1728,124
1729,87
1730,123
1731,105
1732,127
1733,103
1734,96
1735,154
1736,117
1737,128
1738,119
1739,124
1740,111
1741,89
1742,117
1743,104
1744,85
1745,105
1746,91
1747,140
1748,145
1749,141
1750,109
1751,74
1752,118
1753,110
1754,100
1755,149
1756,96
1757,105
1758,73
1759,97
1760,98
1761,122
1762,100
1763,112
1764,101
1765,121
1766,124
1767,104
1768,88
1769,130
1770,98
1771,132
1772,116
1773,99
1774,94
1775,120
1776,113
1777,96
1778,106
1779,92
1780,101
1781,107
1782,131
1783,121
1784,89
1785,128
1786,75
1787,95
1788,101
1789,93
1790,175
1791,108
1792,88
1793,68
1794,68
1795,97
1796,103
1797,120
1798,97
1799,88
1800,104
1801,110
1802,128
1803,91
1804,72
1805,70
1806,58
1807,118
1808,165
1809,84
1810,121
1811,116
1812,133
1813,131
1814,101
1815,107
1816,105
1817,87
1818,79
1819,99
1820,96
1821,81
1822,104
1823,90
1824,119
1825,109
1826,98
1827,99
1828,117
1829,95
1830,82
1831,119
1832,100
1833,98
1834,106
1835,147
1836,100
1837,117
1838,92
1839,115
1840,84
1841,118
1842,114
1843,106
1844,100
1845,87
1846,98
1847,97
1848,110
1849,82
1850,76
1851,97
1852,125
1853,169
1854,102
1855,100
1856,97
1857,155
1858,83
1859,117
1860,104
1861,123
1862,115
1863,127
1864,121
1865,110
1866,75
1867,114
1868,109
1869,111
1870,118
1871,73
1872,99
1873,80
1874,132
1875,60
1876,95
1877,113
1878,95
1879,96
1880,85
1881,141
1882,96
1883,145
1884,97
1885,108
1886,88
1887,102
1888,108
1889,142
1890,119
1891,113
1892,90
1893,125
1894,109
1895,126
1896,120
1897,93
1898,145
1899,89
1900,134
1901,88
1902,175
1903,111
1904,106
1905,157
1906,105
1907,109
1908,95
1909,141
1910,103
1911,83
1912,84
1913,117
1914,117
1915,148
1916,93
1917,124
1918,106
1919,95
1920,107
1921,118
1922,107
1923,91
1924,127
1925,126
1926,101
1927,138
1928,120
1929,99
1930,104
1931,96
1932,92
1933,81
1934,112
1935,93
1936,95
1937,144
1938,103
1939,88
1940,135
1941,128
1942,102
1943,127
1944,63
1945,83
1946,84
1947,120
1948,123
1949,93
1950,124
1951,93
1952,126
1953,138
1954,118
1955,117
1956,92
1957,115
1958,88
1959,110
1960,149
1961,76
1962,113
1963,101
1964,100
1965,116
1966,111
1967,84
1968,102
1969,82
1970,128
1971,134
1972,113
1973,96
1974,105
1975,157
1976,104
1977,126
1978,103
1979,103
1980,102
1981,121
1982,114
1983,127
1984,85
1985,135
1986,118
1987,107
1988,86
1989,120
1990,81
1991,85
1992,98
1993,98
1994,142
1995,110
1996,120
1997,117
1998,107
1999,97
2000,127
2001,122
2002,92
2003,101
2004,81
2005,86
2006,83
2007,129
2008,99
2009,99
2010,76
2011,101
2012,103
2013,93
2014,97
2015,107
2016,84
2017,89
2018,139
2019,95
2020,96
2021,112
2022,116
2023,94
2024,103
2025,115
2026,98
2027,97
2028,93
2029,96
2030,83
2031,102
2032,116
2033,105
2034,118
2035,95
2036,119
2037,146
2038,108
2039,97
2040,100
2041,105
2042,89
2043,100
2044,87
2045,83
2046,172
2047,113
2048,114
2049,105
2050,78
2051,133
2052,97
2053,109
2054,141
2055,138
2056,127
2057,86
2058,91
2059,107
2060,126
2061,94
2062,116
2063,115
2064,104
2065,103
2066,98
2067,147
2068,89
2069,85
2070,114
2071,104
2072,102
2073,103
2074,87
2075,111
2076,117
2077,133
2078,132
2079,148
2080,101
2081,117
2082,82
2083,102
2084,102
2085,114
2086,103
2087,113
2088,77
2089,83
2090,86
2091,95
2092,115
2093,76
2094,77
2095,101
2096,93
2097,103
2098,127
2099,85
2100,86
2101,101
2102,114
2103,82
2104,103
2105,119
2106,132
2107,115
2108,101
2109,127
2110,81
2111,142
2112,113
2113,99
2114,100
2115,100
2116,112
2117,145
2118,125
2119,103
2120,123
2121,91
2122,99
2123,94
2124,119
2125,102
2126,105
2127,140
2128,133
2129,110
2130,87
2131,104
2132,95
2133,109
2134,86
2135,120
2136,75
2137,134
2138,100
2139,110
2140,81
2141,111
2142,100
2143,85
2144,95
2145,96
2146,126
2147,149
2148,104
2149,85
2150,125
2151,118
2152,92
2153,124
2154,91
2155,106
2156,176
2157,95
2158,103
2159,107
2160,117
2161,68
2162,124
2163,122
2164,123
2165,160
2166,122
2167,94
2168,71
2169,104
2170,108
2171,96
2172,89
2173,112
2174,133
2175,116
2176,118
2177,172
2178,76
2179,97
2180,132
2181,112
2182,84
2183,76
2184,118
2185,120
2186,108
2187,92
2188,89
2189,121
2190,125
2191,106
2192,73
2193,113
2194,131
2195,96
2196,91
2197,100
2198,108
2199,126
2200,118
2201,106
2202,123
2203,94
2204,114
2205,97
2206,108
2207,112
2208,107
2209,90
2210,89
2211,87
2212,124
2213,117
2214,112
2215,99
2216,137
2217,87
2218,119
2219,118
2220,102
2221,81
2222,106
2223,122
2224,114
2225,118
2226,76
2227,124
2228,91
2229,118
2230,106
2231,115
2232,106
2233,136
2234,99
2235,110
2236,110
2237,94
2238,93
2239,113
2240,97
2241,129
2242,102
2243,106
2244,75
2245,126
2246,112
2247,112
2248,93
2249,92
2250,104
2251,114
2252,125
2253,130
2254,127
2255,84
2256,112
2257,105
2258,70
2259,100
2260,108
2261,83
2262,103
2263,121
2264,114
2265,104
2266,100
2267,112
2268,125
2269,101
2270,76
2271,105
2272,105
2273,107
2274,91
2275,68
2276,105
2277,83
2278,100
2279,107
2280,85
2281,86
2282,108
2283,125
2284,104
2285,135
2286,97
2287,124
2288,113
2289,125
2290,80
2291,73
2292,101
2293,110
2294,122
2295,79
2296,112
2297,89
2298,115
2299,139
2300,124
2301,65
2302,136
2303,114
2304,89
2305,115
2306,98
2307,115
2308,98
2309,94
2310,95
2311,84
2312,111
2313,91
2314,87
2315,84
2316,103
2317,119
2318,113
2319,157
2320,124
2321,126
2322,73
2323,124
2324,119
2325,91
2326,105
2327,117
2328,99
2329,116
2330,102
2331,113
2332,92
2333,106
2334,103
2335,83
2336,93
2337,108
2338,113
2339,125
2340,96
2341,88
2342,96
2343,93
2344,135
2345,92
2346,112
2347,94
2348,100
2349,121
2350,133
2351,111
2352,90
2353,99
2354,77
2355,117
2356,115
2357,116
2358,102
2359,95
2360,100
2361,108
2362,99
2363,103
2364,113
2365,157
2366,112
2367,91
2368,112
2369,112
2370,136
2371,111
2372,55
2373,106
2374,85
2375,119
2376,91
2377,110
2378,110
2379,104
2380,82
2381,112
2382,103
2383,104
2384,118
2385,96
2386,140
2387,81
2388,85
2389,83
2390,117
2391,117
2392,106
2393,108
2394,105
2395,100
2396,82
2397,121
2398,95
2399,109
2400,135
2401,116
2402,168
2403,81
2404,108
2405,110
2406,106
2407,126
2408,112
2409,96
2410,116
2411,82
2412,88
2413,122
2414,113
2415,101
2416,156
2417,152
2418,133
2419,107
2420,144
2421,123
2422,86
2423,117
2424,83
2425,121
2426,78
2427,78
2428,108
2429,121
2430,93
2431,91
2432,119
2433,99
2434,107
2435,110
2436,79
2437,132
2438,150
2439,103
2440,126
2441,121
2442,99
2443,91
2444,91
2445,107
2446,73
2447,87
2448,112
2449,92
2450,90
2451,98
2452,131
2453,108
2454,91
2455,79
2456,92
2457,96
2458,115
2459,112
2460,81
2461,104
2462,117
2463,116
2464,74
2465,100
2466,120
2467,109
2468,137
2469,126
2470,121
2471,76
2472,97
2473,102
2474,88
2475,128
2476,93
2477,132
2478,125
2479,99
2480,105
2481,90
2482,102
2483,113
2484,109
2485,93
2486,91
2487,112
2488,113
2489,116
2490,85
2491,122
2492,102
2493,108
2494,109
2495,108
2496,92
2497,156
2498,100
2499,111
2500,78
2501,110
2502,98
2503,84
2504,104
2505,121
2506,107
2507,130
2508,129
2509,99
2510,86
2511,100
2512,102
2513,89
2514,113
2515,127
2516,102
2517,106
2518,99
2519,102
2520,133
2521,85
2522,99
2523,103
2524,99
2525,120
2526,102
2527,88
2528,112
2529,91
2530,113
2531,120
2532,103
2533,106
2534,89
2535,89
2536,126
2537,87
2538,100
2539,103
2540,172
2541,94
2542,116
2543,88
2544,135
2545,136
2546,112
2547,150
2548,114
2549,97
2550,111
2551,145
2552,69
2553,121
2554,119
2555,125
2556,85
2557,125
2558,109
2559,81
2560,108
2561,114
2562,88
2563,115
2564,148
2565,89
2566,96
2567,107
2568,124
2569,96
2570,88
2571,107
2572,91
2573,95
2574,121
2575,103
2576,109
2577,83
2578,81
2579,95
2580,76
2581,98
2582,106
2583,115
2584,76
2585,101
2586,106
2587,109
2588,83
2589,116
2590,97
2591,75
2592,99
2593,114
2594,98
2595,120
2596,63
2597,130
2598,75
2599,110
2600,76
2601,153
2602,88
2603,122
2604,118
2605,90
2606,99
2607,84
2608,131
2609,116
2610,116
2611,107
2612,121
2613,122
2614,77
2615,103
2616,125
2617,103
2618,98
2619,137
2620,117
2621,108
2622,92
2623,88
2624,118
2625,119
2626,114
2627,100
2628,100
2629,123
2630,142
2631,125
2632,117
2633,75
2634,102
2635,85
2636,120
2637,109
2638,103
2639,88
2640,122
2641,84
2642,77
2643,113
2644,99
2645,96
2646,92
2647,76
2648,105
2649,118
2650,94
2651,125
2652,119
2653,132
2654,97
2655,180
2656,93
2657,107
2658,136
2659,133
2660,108
2661,98
2662,93
2663,116
2664,122
2665,133
2666,118
2667,115
2668,101
2669,96
2670,74
2671,86
2672,113
2673,94
2674,72
2675,116
2676,114
2677,106
2678,115
2679,109
2680,104
2681,92
2682,105
2683,127
2684,114
2685,127
2686,120
2687,92
2688,121
2689,109
2690,120
2691,85
2692,81
2693,122
2694,80
2695,112
2696,116
2697,110
2698,103
2699,113
2700,87
2701,86
2702,103
2703,96
2704,117
2705,102
2706,109
2707,157
2708,108
2709,132
2710,96
2711,110
2712,76
2713,115
2714,119
2715,133
2716,105
2717,111
2718,108
2719,96
2720,92
2721,125
2722,102
2723,96
2724,125
2725,122
2726,104
2727,107
2728,95
2729,118
2730,72
2731,92
2732,154
2733,100
2734,111
2735,125
2736,77
2737,132
2738,107
2739,84
2740,120
2741,112
2742,138
2743,80
2744,150
2745,97
2746,103
2747,124
2748,100
2749,106
2750,104
2751,82
2752,93
2753,110
2754,118
2755,125
2756,103
2757,75
2758,112
2759,111
2760,103
2761,73
2762,88
2763,123
2764,81
2765,93
2766,99
2767,87
2768,130
2769,122
2770,105
2771,84
2772,126
2773,131
2774,98
2775,88
2776,117
2777,105
2778,103
2779,117
2780,111
2781,98
2782,168
2783,134
2784,71
2785,119
2786,100
2787,120
2788,91
2789,87
2790,107
2791,99
2792,99
2793,125
2794,87
2795,97
2796,102
2797,97
2798,104
2799,132
2800,117
2801,112
2802,102
2803,84
2804,119
2805,112
2806,118
2807,113
2808,146
2809,107
2810,113
2811,94
2812,105
2813,79
2814,94
2815,111
2816,77
2817,106
2818,124
2819,121
2820,123
2821,123
2822,91
2823,142
2824,86
2825,137
2826,125
2827,105
2828,104
2829,102
2830,100
2831,131
2832,69
2833,102
2834,105
2835,120
2836,96
2837,97
2838,126
2839,118
2840,129
2841,112
2842,115
2843,137
2844,86
2845,86
2846,104
2847,101
2848,90
2849,91
2850,119
2851,98
2852,112
2853,78
2854,119
2855,121
2856,102
2857,103
2858,106
2859,107
2860,104
2861,122
2862,122
2863,102
2864,114
2865,108
2866,70
2867,124
2868,109
2869,107
2870,105
2871,102
2872,95
2873,107
2874,93
2875,69
2876,107
2877,81
2878,97
2879,98
2880,104
2881,117
2882,131
2883,93
2884,135
2885,113
2886,109
2887,106
2888,100
2889,118
2890,91
2891,110
2892,100
2893,109
2894,102
2895,103
2896,87
2897,107
2898,99
2899,90
2900,88
2901,122
2902,96
2903,99
2904,174
2905,118
2906,84
2907,103
2908,94
2909,116
2910,94
2911,123
2912,105
2913,102
2914,88
2915,87
2916,80
2917,83
2918,93
2919,94
2920,117
2921,86
2922,112
2923,113
2924,136
2925,108
2926,77
2927,92
2928,176
2929,117
2930,106
2931,190
2932,118
2933,106
2934,107
2935,127
2936,107
2937,106
2938,118
2939,94
2940,84
2941,117
2942,97
2943,114
2944,76
2945,89
2946,114
2947,111
2948,120
2949,113
2950,118
2951,130
2952,111
2953,118
2954,122
2955,93
2956,139
2957,114
2958,82
2959,106
2960,82
2961,103
2962,99
2963,96
2964,116
2965,122
2966,115
2967,101
2968,96
2969,118
2970,108
2971,132
2972,87
2973,95
2974,110
2975,112
2976,110
2977,118
2978,74
2979,135
2980,149
2981,139
2982,113
2983,118
2984,101
2985,138
2986,98
2987,116
2988,74
2989,101
2990,105
2991,92
2992,86
2993,87
2994,159
2995,92
