,hamming_distance
385,6
386,6
387,21
388,4
389,12
390,21
391,10
392,5
393,14
394,6
395,6
396,20
397,18
398,11
399,11
400,8
401,14
402,8
403,6
404,4
405,7
406,9
407,8
408,5
409,10
410,10
411,4
412,11
413,6
414,17
415,10
416,13
417,5
418,9
419,10
420,2
421,3
422,11
423,1
424,5
425,8
426,2
427,17
428,7
429,9
430,9
431,12
432,2
433,4
434,4
435,10
436,5
437,9
438,3
439,3
440,28
441,4
442,8
443,12
444,21
445,21
446,18
447,8
448,12
449,6
450,12
451,6
452,17
453,15
454,5
455,2
456,6
457,9
458,9
459,14
460,14
461,4
462,14
463,23
464,5
465,4
466,40
467,7
468,28
469,15
470,9
471,11
472,11
473,4
474,2
475,20
476,23
477,16
478,5
479,14
480,27
481,6
482,4
483,1
484,6
485,4
486,4
487,7
488,5
489,8
490,34
491,25
492,12
493,1
494,8
495,11
496,5
497,6
498,3
499,8
500,11
501,23
502,10
503,9
504,2
505,11
506,6
507,6
508,7
509,15
510,13
511,14
512,16
513,13
514,23
515,7
516,13
517,13
518,14
519,3
520,9
521,15
522,10
523,13
524,3
525,14
526,11
527,3
528,10
529,6
530,10
531,8
532,2
533,1
534,13
535,12
536,5
537,2
538,7
539,32
540,11
541,16
542,9
543,13
544,12
545,15
546,6
547,9
548,4
549,13
550,23
551,6
552,16
553,9
554,4
555,5
556,19
557,19
558,9
559,12
560,7
561,4
562,10
563,1
564,19
565,26
566,12
567,7
568,8
569,6
570,14
571,9
572,17
573,30
574,8
575,8
576,9
577,3
578,18
579,25
580,1
581,31
582,5
583,7
584,3
585,7
586,7
587,14
588,9
589,18
590,28
591,6
592,13
593,6
594,11
595,25
596,7
597,9
598,6
599,11
600,9
601,7
602,21
603,6
604,13
605,6
606,18
607,13
608,5
609,7
610,17
611,6
612,3
613,7
614,14
615,18
616,12
617,26
618,15
619,15
620,12
621,1
622,3
623,20
624,7
625,25
626,6
627,9
628,8
629,8
630,5
631,12
632,18
633,9
634,30
635,5
636,10
637,11
638,2
639,4
640,7
641,4
642,14
643,9
644,6
645,18
646,12
647,5
648,10
649,15
650,12
651,11
652,17
653,7
654,15
655,11
656,8
657,10
658,5
659,5
660,8
661,9
662,9
663,12
664,2
665,19
666,10
667,58
668,21
669,1
670,3
671,16
672,16
673,16
674,2
675,8
676,20
677,9
678,8
679,3
680,3
681,20
682,5
683,47
684,13
685,22
686,9
687,14
688,19
689,5
690,8
691,19
692,8
693,2
694,6
695,16
696,11
697,3
698,2
699,1
700,6
701,7
702,22
703,21
704,14
705,15
706,11
707,9
708,16
709,19
710,11
711,8
712,20
713,5
714,10
715,2
716,11
717,17
718,4
719,11
720,22
721,2
722,4
723,14
724,2
725,19
726,13
727,4
728,22
729,6
730,4
731,3
732,19
733,23
734,15
735,19
736,5
737,5
738,3
739,6
740,9
741,4
742,7
743,14
744,1
745,7
746,10
747,4
748,2
749,11
750,5
751,4
752,15
753,16
754,16
755,12
756,21
757,5
758,9
759,5
760,45
761,5
762,1
763,1
764,3
765,10
766,10
767,12
768,10
769,18
770,25
771,14
772,3
773,4
774,3
775,8
776,9
777,2
778,13
779,8
780,7
781,16
782,4
783,7
784,11
785,7
786,1
787,9
788,1
789,13
790,15
791,13
792,15
793,7
794,3
795,3
796,7
797,17
798,10
799,5
800,22
801,2
802,6
803,4
804,8
805,19
806,8
807,9
808,6
809,9
810,10
811,16
812,5
813,8
814,19
815,9
816,14
817,4
818,7
819,15
