,hamming_distance
249,31
250,49
251,27
252,36
253,71
254,42
255,35
256,22
257,55
258,38
259,70
260,70
261,37
262,45
263,42
264,36
265,26
266,39
267,21
268,52
269,70
270,55
271,61
272,33
273,52
274,37
275,56
276,26
277,41
278,30
279,28
280,52
281,30
282,29
283,66
284,59
285,18
286,45
287,28
288,22
289,57
290,64
291,58
292,47
293,36
294,34
295,52
296,59
297,80
298,48
299,61
300,28
301,66
302,21
303,85
304,39
305,39
306,29
307,63
308,35
309,43
310,38
311,45
312,28
313,55
314,24
315,44
316,26
317,39
318,38
319,87
320,22
321,53
322,44
323,44
324,48
325,38
326,26
327,49
328,36
329,28
330,22
331,53
332,24
333,51
334,51
335,68
336,43
337,43
338,59
339,88
340,35
341,41
342,41
343,59
344,66
345,38
346,48
347,48
348,21
349,44
350,33
351,68
352,55
353,26
354,13
355,15
356,57
357,48
358,45
359,35
360,33
361,69
362,49
363,25
364,118
365,44
366,81
367,67
368,44
369,80
370,63
371,35
372,45
373,27
374,40
375,78
376,58
377,29
378,26
379,34
380,52
381,26
382,55
383,60
384,60
385,30
386,53
387,35
388,29
389,38
390,32
391,36
392,42
393,26
394,49
395,57
396,35
397,78
398,48
399,67
400,53
401,83
402,97
403,57
404,32
405,55
406,27
407,64
408,36
409,28
410,39
411,40
412,88
413,64
414,43
415,41
416,21
417,15
418,27
419,29
420,35
421,74
422,51
423,30
424,47
425,58
426,44
427,34
428,64
429,55
430,23
431,42
432,46
433,52
434,35
435,39
436,45
437,47
438,46
439,60
440,22
441,53
442,51
443,60
444,80
445,54
446,62
447,24
448,41
449,83
450,30
451,52
452,51
453,65
454,47
455,21
456,33
457,63
458,43
459,34
460,43
461,56
462,12
463,42
464,30
465,38
466,45
467,54
468,30
469,32
470,71
471,31
472,54
473,47
474,47
475,40
476,35
477,86
478,59
479,59
480,32
481,42
482,43
483,40
484,59
485,52
486,78
487,32
488,69
489,24
490,69
491,80
492,69
493,33
494,47
495,18
496,41
497,43
498,34
499,56
500,33
501,49
502,25
503,56
504,44
505,10
506,31
507,39
508,45
509,79
510,59
511,39
512,34
513,19
514,53
515,89
516,46
517,52
518,96
519,36
520,44
521,45
522,44
523,23
524,50
525,41
526,38
527,62
528,80
529,24
530,52
531,47
532,50
533,49
534,44
535,69
536,29
537,21
538,50
539,12
540,64
541,52
542,19
543,57
544,30
545,66
546,49
547,48
548,59
549,64
550,60
551,38
552,30
553,41
554,36
555,50
556,50
557,51
558,44
559,48
560,52
561,86
562,51
563,76
564,46
565,74
566,55
567,39
568,51
569,45
570,32
571,47
572,66
573,40
574,51
575,44
576,40
577,39
578,59
579,44
580,32
581,56
582,71
583,66
584,32
585,56
586,57
587,55
588,87
589,29
590,76
591,81
592,60
593,16
594,50
595,45
596,25
597,66
598,58
599,39
600,61
601,27
602,40
603,66
604,66
605,35
606,55
607,46
608,51
609,71
610,30
611,37
612,30
613,88
614,32
615,40
616,53
617,62
618,83
619,44
620,30
621,36
622,69
623,34
624,26
625,57
626,55
627,51
628,46
629,31
630,46
631,37
632,13
633,28
634,44
635,42
636,64
637,49
638,37
639,57
640,39
641,68
642,52
643,57
644,29
645,49
646,38
647,31
648,69
649,55
650,59
651,45
652,34
653,41
654,22
655,58
656,48
657,56
658,44
659,16
660,64
661,59
662,54
663,30
664,51
665,75
666,51
667,62
668,60
669,47
670,28
671,51
672,23
673,42
674,66
675,24
676,70
677,44
678,51
679,55
680,46
681,63
682,27
683,46
684,23
685,66
686,63
687,71
688,44
689,61
690,47
691,49
692,36
693,45
694,46
695,28
696,41
697,52
698,46
699,50
700,21
701,41
702,62
703,63
704,60
705,59
706,60
707,67
708,22
709,54
710,66
711,90
712,55
713,58
714,59
715,70
716,30
717,95
718,36
719,47
720,81
721,71
722,83
723,75
724,50
725,22
726,35
727,52
728,40
729,82
730,61
731,35
732,49
733,41
734,55
735,32
736,55
737,64
738,76
739,75
740,47
741,73
742,31
743,58
744,50
745,27
746,56
747,36
748,56
749,29
750,40
751,49
752,49
753,70
754,24
755,32
756,52
757,63
758,49
759,49
760,45
761,30
762,48
763,75
764,31
765,41
766,83
767,33
768,30
769,48
770,28
771,46
772,40
773,41
774,67
775,43
776,44
777,38
778,78
779,46
780,63
781,52
782,36
783,34
784,29
785,40
786,66
787,67
788,58
789,61
790,32
791,53
792,30
793,42
794,42
795,49
796,39
797,51
798,39
799,30
800,50
801,35
802,35
803,34
804,92
805,32
806,60
807,87
808,40
809,39
810,47
811,43
812,101
813,48
814,47
815,34
816,44
817,36
818,41
819,38
820,49
821,41
822,55
823,26
824,25
825,58
826,28
827,53
828,75
829,36
830,41
831,30
832,59
833,27
834,45
835,27
836,35
837,34
838,49
839,35
840,47
841,112
842,38
843,51
844,35
845,43
846,34
847,64
848,25
849,68
850,24
851,50
852,61
853,28
854,47
855,67
856,38
857,45
858,28
859,37
860,57
861,83
862,45
863,37
864,43
865,58
866,60
867,35
868,25
869,61
870,48
871,51
872,46
873,43
874,41
875,88
876,46
877,60
878,43
879,75
880,52
881,49
882,62
883,53
884,35
885,59
886,44
887,51
888,67
889,26
890,115
891,32
892,34
893,52
894,46
895,44
896,101
897,70
898,46
899,64
900,30
901,54
902,51
903,74
904,29
905,38
906,49
907,31
908,30
909,49
910,49
911,25
912,69
913,31
914,58
915,63
916,38
917,49
918,32
919,50
920,41
921,45
922,42
923,31
924,26
925,68
926,29
927,45
928,56
929,50
930,42
931,59
932,83
933,49
934,49
935,24
936,28
937,49
938,71
939,63
940,35
941,54
942,66
943,51
944,21
945,59
946,57
947,38
948,24
949,26
950,61
951,45
952,45
953,31
954,44
955,56
956,74
957,79
958,71
959,62
960,47
961,62
962,32
963,39
964,35
965,70
966,75
967,32
968,54
969,58
970,101
971,60
972,51
973,55
974,26
975,53
976,28
977,23
978,62
979,45
980,23
981,43
982,37
983,59
984,27
985,27
986,47
987,23
988,45
989,46
990,56
991,41
992,50
993,41
994,44
995,24
996,41
997,55
998,23
999,67
1000,24
1001,41
1002,62
1003,75
1004,31
1005,54
1006,39
1007,44
1008,32
1009,45
1010,26
1011,35
1012,105
1013,55
1014,82
1015,36
1016,50
1017,73
1018,61
1019,43
1020,46
1021,44
1022,38
1023,57
1024,40
1025,32
1026,24
1027,30
1028,75
1029,59
1030,29
1031,72
1032,40
1033,58
1034,45
1035,52
1036,33
1037,27
1038,41
1039,53
1040,36
1041,68
1042,45
1043,66
1044,28
1045,47
1046,72
1047,77
1048,61
1049,18
1050,51
1051,77
1052,39
1053,20
1054,22
1055,27
1056,82
1057,38
1058,43
1059,59
1060,45
1061,86
1062,77
1063,19
1064,69
1065,30
1066,37
1067,52
1068,41
1069,67
1070,107
1071,44
1072,32
1073,58
1074,49
1075,43
1076,70
1077,35
1078,52
1079,65
1080,65
1081,56
1082,53
1083,30
1084,65
1085,44
1086,41
1087,45
1088,46
1089,56
1090,44
1091,79
1092,36
1093,30
1094,36
1095,50
1096,42
1097,27
1098,46
1099,60
1100,34
1101,56
1102,38
1103,48
1104,57
1105,35
1106,64
1107,58
1108,46
1109,60
1110,45
1111,53
1112,55
1113,82
1114,50
1115,97
1116,75
1117,45
1118,63
1119,26
1120,55
1121,37
1122,64
1123,37
1124,32
1125,44
1126,32
1127,58
1128,9
1129,25
1130,40
1131,81
1132,23
1133,48
1134,44
1135,60
1136,27
1137,28
1138,29
1139,30
1140,62
1141,51
1142,51
1143,33
1144,75
1145,61
1146,85
1147,39
1148,40
1149,52
1150,27
1151,48
1152,50
1153,37
1154,40
1155,46
1156,60
1157,53
1158,53
1159,38
1160,69
1161,52
1162,31
1163,43
1164,44
1165,60
1166,56
1167,42
1168,69
1169,21
1170,41
1171,54
1172,65
1173,56
1174,40
1175,38
1176,84
1177,18
1178,23
1179,25
1180,35
1181,54
1182,36
1183,32
1184,52
1185,54
1186,50
1187,69
1188,32
1189,31
1190,53
1191,34
1192,71
1193,25
1194,34
1195,43
1196,56
1197,31
1198,47
1199,38
1200,62
1201,31
1202,20
1203,38
1204,58
1205,50
1206,60
1207,63
1208,31
1209,69
1210,32
1211,39
1212,36
1213,41
1214,33
1215,65
1216,51
1217,41
1218,60
1219,66
1220,62
1221,57
1222,54
1223,74
1224,63
1225,39
1226,45
1227,46
1228,53
1229,55
1230,56
1231,51
1232,29
1233,65
1234,56
1235,78
1236,19
1237,40
1238,21
1239,48
1240,26
1241,44
1242,62
1243,50
1244,31
1245,31
1246,31
1247,64
1248,18
1249,34
1250,55
1251,44
1252,49
1253,78
1254,34
1255,46
1256,26
1257,30
1258,52
1259,34
1260,39
1261,27
1262,32
1263,28
1264,48
1265,75
1266,37
1267,38
1268,53
1269,76
1270,46
1271,51
1272,100
1273,51
1274,37
1275,62
1276,47
1277,43
1278,66
1279,27
1280,27
1281,56
1282,47
1283,87
1284,117
1285,59
1286,41
1287,22
1288,42
1289,46
1290,47
1291,54
1292,29
1293,85
1294,31
1295,28
1296,71
1297,36
1298,82
1299,57
1300,51
1301,46
1302,34
1303,27
1304,50
1305,29
1306,45
1307,41
1308,41
1309,67
1310,46
1311,43
1312,46
1313,30
1314,74
1315,73
1316,31
1317,48
1318,33
1319,34
1320,66
1321,39
1322,74
1323,75
1324,56
1325,67
1326,59
1327,46
1328,57
1329,22
1330,54
1331,60
1332,30
1333,55
1334,29
1335,27
1336,30
1337,52
1338,30
1339,57
1340,81
1341,56
1342,70
1343,52
1344,48
1345,42
1346,47
1347,40
1348,21
1349,37
1350,25
1351,28
1352,7
1353,67
1354,61
1355,45
1356,44
1357,20
1358,32
1359,71
1360,26
1361,64
1362,54
1363,73
1364,54
1365,45
1366,30
1367,96
1368,45
1369,56
1370,53
1371,60
1372,49
1373,38
1374,64
1375,70
1376,41
1377,90
1378,55
1379,33
1380,77
1381,90
1382,37
1383,76
1384,81
1385,42
1386,34
1387,44
1388,60
1389,44
1390,63
1391,46
1392,38
1393,64
1394,51
1395,56
1396,37
1397,34
1398,37
1399,38
1400,49
1401,42
1402,50
1403,45
1404,61
1405,68
1406,56
1407,55
1408,54
1409,66
1410,27
1411,27
1412,31
1413,32
1414,33
1415,89
1416,36
1417,61
1418,49
1419,48
1420,45
1421,67
1422,80
1423,29
1424,41
1425,38
1426,64
1427,34
1428,46
1429,55
1430,34
1431,77
1432,26
1433,48
1434,33
1435,34
1436,29
1437,36
1438,25
1439,44
1440,53
1441,37
1442,62
1443,53
1444,74
1445,26
1446,46
1447,75
1448,29
1449,55
1450,42
1451,40
1452,47
1453,41
1454,52
1455,52
1456,37
1457,43
1458,69
1459,46
1460,109
1461,63
1462,31
1463,48
1464,53
1465,47
1466,72
1467,74
1468,59
1469,54
1470,60
1471,47
1472,66
1473,47
1474,54
1475,37
1476,56
1477,48
1478,50
1479,50
1480,48
1481,73
1482,75
1483,35
1484,33
1485,41
1486,51
1487,66
1488,52
1489,60
1490,74
1491,81
1492,56
1493,69
1494,91
1495,37
1496,59
1497,40
1498,20
1499,51
1500,48
1501,45
1502,50
1503,64
1504,33
1505,39
1506,26
1507,36
1508,47
1509,52
1510,76
1511,43
1512,41
1513,43
1514,50
1515,36
1516,53
1517,34
1518,29
1519,32
1520,43
1521,70
1522,44
1523,35
1524,22
1525,49
1526,32
1527,24
1528,28
1529,41
1530,32
1531,75
1532,61
1533,78
1534,45
1535,25
1536,43
1537,58
1538,65
1539,43
1540,62
1541,60
1542,69
1543,24
1544,62
1545,57
1546,33
1547,29
1548,39
1549,34
1550,68
1551,43
1552,70
1553,37
1554,15
1555,28
1556,42
1557,46
1558,35
1559,34
1560,32
1561,68
1562,46
1563,29
1564,40
1565,45
1566,20
1567,52
1568,47
1569,27
1570,79
1571,55
1572,35
1573,29
1574,57
1575,43
1576,37
1577,53
1578,50
1579,67
1580,43
1581,50
1582,32
1583,49
1584,40
1585,58
1586,22
1587,61
1588,43
1589,70
1590,46
1591,68
1592,35
1593,64
1594,43
1595,39
1596,69
1597,58
1598,53
1599,60
1600,59
1601,21
1602,79
1603,34
1604,45
1605,46
1606,39
1607,35
1608,57
1609,52
1610,48
1611,66
1612,52
1613,44
1614,69
1615,44
1616,61
1617,89
1618,46
1619,50
1620,63
1621,73
1622,45
1623,99
1624,46
1625,78
1626,75
1627,32
1628,60
1629,74
1630,29
1631,51
1632,53
1633,30
1634,22
1635,71
1636,35
1637,63
1638,35
1639,72
1640,58
1641,116
1642,66
1643,23
1644,56
1645,58
1646,28
1647,46
1648,70
1649,40
1650,32
1651,57
1652,63
1653,58
1654,31
1655,77
1656,44
1657,26
1658,41
1659,29
1660,61
1661,49
1662,53
1663,54
1664,64
1665,49
1666,63
1667,24
1668,37
1669,70
1670,74
1671,33
1672,29
1673,36
1674,51
1675,55
1676,83
1677,61
1678,40
1679,46
1680,33
1681,27
1682,60
1683,54
1684,45
1685,76
1686,59
1687,29
1688,45
1689,48
1690,46
1691,30
1692,38
1693,70
1694,46
1695,37
1696,33
1697,15
1698,77
1699,48
1700,44
1701,38
1702,52
1703,64
1704,34
1705,41
1706,59
1707,20
1708,65
1709,52
1710,60
1711,57
1712,53
1713,38
1714,28
1715,28
1716,37
1717,32
1718,42
1719,31
1720,57
1721,50
1722,63
1723,60
1724,34
1725,55
1726,63
1727,39
1728,31
1729,36
1730,24
1731,23
1732,77
1733,46
1734,64
1735,53
1736,25
1737,36
1738,41
1739,35
1740,30
1741,42
1742,49
1743,49
1744,57
1745,68
1746,22
1747,34
1748,83
1749,67
1750,61
1751,39
1752,74
1753,29
1754,71
1755,59
1756,60
1757,50
1758,43
1759,32
1760,29
1761,50
1762,33
1763,61
1764,55
1765,100
1766,33
1767,59
1768,26
1769,31
1770,52
1771,34
1772,59
1773,26
1774,34
1775,44
1776,43
1777,35
1778,72
1779,48
1780,23
1781,39
1782,27
1783,39
1784,58
1785,47
1786,81
1787,35
1788,40
1789,49
1790,25
1791,32
1792,47
1793,33
1794,69
1795,16
1796,34
1797,39
1798,45
1799,61
1800,63
1801,35
1802,29
1803,64
1804,92
1805,50
1806,58
1807,50
1808,52
1809,41
1810,65
1811,27
1812,53
1813,51
1814,51
1815,72
1816,57
1817,48
1818,39
1819,55
1820,34
1821,44
1822,35
1823,21
1824,36
1825,62
1826,77
1827,41
1828,41
1829,32
1830,19
1831,51
1832,66
1833,60
1834,40
1835,31
1836,27
1837,55
1838,22
1839,70
1840,62
1841,26
1842,73
1843,46
1844,42
1845,49
1846,69
1847,67
1848,40
1849,57
1850,37
1851,68
1852,64
1853,68
1854,53
1855,32
1856,34
1857,61
1858,38
1859,57
1860,89
1861,39
1862,84
1863,27
1864,49
1865,28
1866,96
1867,40
1868,42
1869,48
1870,49
1871,49
1872,54
1873,56
1874,80
1875,65
1876,30
1877,59
1878,31
1879,38
1880,79
1881,61
1882,54
1883,43
1884,41
1885,23
1886,38
1887,71
1888,39
1889,25
1890,23
1891,22
1892,32
1893,31
1894,34
1895,34
1896,77
1897,25
1898,45
1899,42
1900,44
1901,56
1902,55
1903,77
1904,69
1905,66
1906,23
1907,31
1908,33
1909,29
1910,79
1911,61
1912,49
1913,29
1914,25
1915,49
1916,57
1917,45
1918,31
1919,57
1920,47
1921,40
1922,22
1923,41
1924,44
1925,46
1926,39
1927,40
1928,88
1929,62
1930,67
1931,75
1932,28
1933,89
1934,42
1935,51
1936,45
1937,53
1938,57
1939,32
1940,34
1941,67
1942,67
1943,54
1944,71
1945,19
1946,67
1947,41
1948,67
1949,46
1950,49
1951,36
1952,34
1953,41
1954,22
1955,44
1956,61
1957,46
1958,47
1959,50
1960,43
1961,70
1962,62
1963,69
1964,50
1965,37
1966,37
1967,80
1968,41
1969,74
1970,36
1971,49
1972,44
1973,53
1974,56
1975,47
1976,64
1977,54
1978,31
1979,66
1980,37
1981,31
1982,73
1983,58
1984,23
1985,57
1986,22
1987,27
1988,47
1989,45
1990,41
1991,39
1992,22
1993,31
1994,28
1995,42
1996,54
1997,80
1998,40
1999,72
2000,46
2001,50
2002,44
2003,38
2004,86
2005,44
2006,48
2007,39
2008,68
2009,47
2010,38
2011,30
2012,34
2013,25
2014,45
2015,28
2016,50
2017,23
2018,39
2019,46
2020,62
2021,66
2022,49
2023,29
2024,56
2025,51
2026,37
2027,28
2028,45
2029,56
2030,46
2031,50
2032,69
2033,45
2034,23
2035,47
2036,42
2037,71
2038,55
2039,46
2040,44
2041,23
2042,35
2043,38
2044,70
2045,32
2046,75
2047,48
2048,39
2049,52
2050,27
2051,47
2052,51
2053,16
2054,47
2055,39
2056,49
2057,47
2058,52
2059,67
2060,48
2061,61
2062,46
2063,69
2064,59
2065,36
2066,60
2067,52
2068,35
2069,31
2070,43
2071,36
2072,58
2073,26
2074,44
2075,42
2076,70
2077,59
2078,42
2079,56
2080,39
2081,50
2082,45
2083,60
2084,35
2085,40
2086,76
2087,63
2088,46
2089,41
2090,26
2091,50
2092,32
2093,54
2094,45
2095,70
2096,19
2097,44
2098,88
2099,31
2100,75
2101,51
2102,79
2103,53
2104,45
2105,37
2106,31
2107,52
2108,35
2109,42
2110,13
2111,53
2112,36
2113,79
2114,48
2115,43
2116,49
2117,61
2118,21
2119,57
2120,77
2121,26
2122,34
2123,42
2124,48
2125,48
2126,55
2127,69
2128,41
2129,52
2130,48
2131,67
2132,61
2133,20
2134,53
2135,37
2136,50
2137,30
2138,53
2139,75
2140,32
2141,51
2142,65
2143,28
2144,45
2145,46
2146,29
2147,37
2148,53
2149,47
2150,40
2151,71
2152,86
2153,44
2154,28
2155,45
2156,44
2157,53
2158,25
2159,54
2160,55
2161,40
2162,41
2163,49
2164,28
2165,35
2166,44
2167,58
2168,29
2169,52
2170,71
2171,30
2172,20
2173,34
2174,52
2175,31
2176,76
2177,49
2178,41
2179,29
2180,85
2181,33
2182,52
2183,70
2184,37
2185,47
2186,40
2187,64
2188,26
2189,38
2190,49
2191,66
2192,54
2193,38
2194,91
2195,34
2196,19
2197,46
2198,28
2199,41
2200,44
2201,53
2202,32
2203,27
2204,71
2205,78
2206,62
2207,64
2208,49
2209,18
2210,32
2211,18
2212,57
2213,93
2214,67
2215,58
2216,56
2217,56
2218,50
2219,38
2220,50
2221,36
2222,74
2223,40
2224,45
2225,64
2226,48
2227,64
2228,32
2229,67
2230,65
2231,51
2232,58
2233,42
2234,43
2235,17
2236,46
2237,48
2238,36
2239,25
2240,57
2241,48
2242,24
2243,57
2244,28
2245,28
2246,29
2247,71
2248,29
2249,66
2250,45
2251,17
2252,48
2253,59
2254,64
2255,48
2256,61
2257,54
2258,43
2259,59
2260,54
2261,19
2262,45
2263,38
2264,68
2265,64
2266,42
2267,52
2268,31
2269,38
2270,51
2271,38
2272,71
2273,26
2274,38
2275,65
2276,39
2277,53
2278,46
2279,47
2280,60
2281,48
2282,54
2283,30
2284,87
2285,31
2286,65
2287,31
2288,34
2289,41
2290,14
2291,71
2292,43
2293,42
2294,70
2295,51
2296,31
2297,56
2298,35
2299,28
2300,72
2301,70
2302,34
2303,57
2304,48
2305,86
2306,28
2307,49
2308,20
2309,74
2310,62
2311,45
2312,78
2313,75
2314,46
2315,37
2316,35
2317,56
2318,42
2319,55
2320,70
2321,44
2322,68
2323,71
2324,41
2325,76
2326,49
2327,16
2328,58
2329,40
2330,78
2331,73
2332,56
2333,48
2334,25
2335,45
2336,28
2337,53
2338,70
2339,61
2340,48
2341,46
2342,51
2343,23
2344,57
2345,68
2346,61
2347,76
2348,51
2349,26
2350,36
2351,92
2352,86
2353,23
2354,44
2355,35
2356,46
2357,31
2358,45
2359,29
2360,38
2361,36
2362,56
2363,34
2364,38
2365,42
2366,35
2367,41
2368,41
2369,77
2370,45
2371,36
2372,66
2373,27
2374,73
2375,71
2376,28
2377,46
2378,61
2379,30
2380,56
2381,56
2382,47
2383,35
2384,24
2385,56
2386,36
2387,41
2388,54
2389,40
2390,47
2391,51
2392,19
2393,51
2394,80
2395,49
2396,66
2397,87
2398,42
2399,73
2400,85
2401,51
2402,64
2403,35
2404,40
2405,32
2406,69
2407,39
2408,65
2409,39
2410,48
2411,27
2412,38
2413,50
2414,37
2415,39
2416,29
2417,79
2418,28
2419,42
2420,44
2421,42
2422,57
2423,38
2424,90
2425,37
2426,64
2427,78
2428,38
2429,60
2430,70
2431,38
2432,46
2433,28
2434,35
2435,32
2436,50
2437,39
2438,54
2439,62
2440,35
2441,42
2442,52
2443,52
2444,25
2445,54
2446,54
2447,33
2448,51
2449,38
2450,28
2451,56
2452,69
2453,50
2454,28
2455,77
2456,62
2457,43
2458,51
2459,39
2460,64
2461,31
2462,54
2463,57
2464,72
2465,72
2466,95
2467,45
2468,48
2469,56
2470,52
2471,59
2472,66
2473,22
2474,19
2475,67
2476,81
2477,57
2478,88
2479,57
2480,52
2481,44
2482,49
2483,41
2484,50
2485,51
2486,49
2487,62
2488,46
2489,48
2490,56
2491,38
2492,30
2493,31
2494,44
2495,40
2496,77
2497,31
2498,69
2499,64
2500,94
2501,29
2502,61
2503,60
2504,21
2505,32
2506,64
2507,46
2508,40
2509,58
2510,23
2511,58
2512,46
2513,28
2514,55
2515,66
2516,53
2517,99
2518,89
2519,39
2520,53
2521,28
2522,55
2523,43
2524,35
2525,39
2526,55
2527,48
2528,46
2529,21
2530,55
2531,58
2532,58
2533,31
2534,24
2535,64
2536,41
2537,52
2538,46
2539,38
2540,29
2541,29
2542,66
2543,23
2544,55
2545,60
2546,35
2547,41
2548,31
2549,52
2550,57
2551,71
2552,36
2553,29
2554,41
2555,53
2556,39
2557,29
2558,76
2559,71
2560,71
2561,53
2562,50
2563,68
2564,55
2565,63
2566,54
2567,48
2568,70
2569,99
2570,27
2571,51
2572,28
2573,36
2574,86
2575,37
2576,54
2577,28
2578,39
2579,24
2580,47
2581,43
2582,43
2583,73
2584,28
2585,63
2586,50
2587,38
2588,36
2589,63
2590,36
2591,59
2592,41
2593,42
2594,30
2595,51
2596,50
2597,51
2598,48
2599,42
2600,60
2601,38
2602,20
2603,47
2604,66
2605,62
2606,36
2607,15
2608,33
2609,60
2610,54
2611,49
2612,40
2613,50
2614,39
2615,30
2616,101
2617,63
2618,64
2619,37
2620,48
2621,50
2622,22
2623,30
2624,55
2625,23
2626,28
2627,34
2628,50
2629,70
2630,50
2631,49
2632,75
2633,46
2634,59
2635,65
2636,43
2637,40
2638,63
2639,64
2640,73
2641,46
2642,38
2643,57
2644,85
2645,59
2646,46
2647,59
2648,55
2649,32
2650,79
2651,64
2652,30
2653,47
2654,23
2655,36
2656,25
2657,32
2658,36
2659,45
2660,43
2661,25
2662,38
2663,34
2664,30
2665,46
2666,39
2667,44
2668,97
2669,35
2670,17
2671,47
2672,49
2673,44
2674,25
2675,48
2676,31
2677,40
2678,14
2679,26
2680,45
2681,68
2682,82
2683,48
2684,56
2685,40
2686,21
2687,47
2688,27
2689,84
2690,57
2691,67
2692,40
2693,26
2694,30
2695,50
2696,60
2697,79
2698,45
2699,40
2700,37
2701,34
2702,35
2703,39
2704,48
2705,50
2706,21
2707,33
2708,38
2709,46
2710,58
2711,46
2712,40
2713,31
2714,60
2715,49
2716,27
2717,31
2718,45
2719,31
2720,35
2721,69
2722,39
2723,62
2724,74
2725,22
2726,41
2727,55
2728,35
2729,30
2730,45
2731,33
2732,55
2733,34
2734,21
2735,56
2736,31
2737,59
2738,24
2739,19
2740,30
2741,21
2742,30
2743,49
2744,46
2745,32
2746,29
2747,31
2748,43
2749,41
2750,31
2751,57
2752,50
2753,30
2754,47
2755,68
2756,55
2757,19
2758,36
2759,41
2760,44
2761,53
2762,42
2763,29
2764,31
2765,49
2766,62
2767,37
2768,41
2769,37
2770,22
2771,49
2772,76
2773,50
2774,67
2775,74
2776,54
2777,59
2778,76
2779,55
2780,49
2781,35
2782,43
2783,69
2784,38
2785,64
2786,37
2787,29
2788,35
2789,33
2790,54
2791,30
2792,53
2793,66
2794,46
2795,60
2796,47
2797,66
2798,67
2799,102
2800,34
2801,45
2802,25
2803,14
2804,54
2805,68
2806,69
2807,58
2808,37
2809,49
2810,14
2811,63
2812,29
2813,64
2814,40
2815,33
2816,34
2817,30
2818,49
2819,46
2820,90
2821,57
2822,40
2823,37
2824,32
2825,26
2826,53
2827,47
2828,34
2829,66
2830,51
2831,42
2832,75
2833,43
2834,59
2835,53
2836,56
2837,59
2838,71
2839,117
2840,27
2841,93
2842,73
2843,47
2844,25
2845,39
2846,81
2847,52
2848,43
2849,44
2850,72
2851,46
2852,52
2853,67
2854,23
2855,36
2856,34
2857,94
2858,45
2859,39
2860,35
2861,37
2862,22
2863,48
2864,32
2865,84
2866,41
2867,31
2868,31
2869,41
2870,64
2871,87
2872,25
2873,67
2874,58
2875,30
2876,53
2877,76
2878,25
2879,65
2880,20
2881,45
2882,21
2883,29
2884,43
2885,33
2886,49
2887,48
2888,36
2889,49
2890,51
2891,23
2892,45
2893,35
2894,47
2895,51
2896,21
2897,66
2898,50
2899,43
2900,43
2901,54
2902,31
2903,105
2904,39
2905,37
2906,55
2907,72
2908,57
2909,55
2910,38
2911,50
2912,32
2913,86
2914,24
2915,30
2916,15
2917,62
2918,36
2919,91
2920,40
2921,47
2922,83
2923,66
2924,75
2925,27
2926,67
2927,50
2928,22
2929,36
2930,55
2931,38
2932,54
2933,52
2934,70
2935,31
2936,49
2937,30
2938,30
2939,55
2940,59
2941,45
2942,30
2943,20
2944,42
2945,41
2946,36
2947,65
2948,100
2949,69
2950,26
2951,49
2952,63
2953,35
2954,28
2955,38
2956,68
2957,41
2958,22
2959,49
2960,19
2961,33
2962,32
2963,55
2964,69
2965,27
2966,37
2967,43
2968,50
2969,43
2970,47
2971,33
2972,90
2973,45
2974,22
2975,36
2976,47
2977,86
2978,54
2979,75
2980,39
2981,55
2982,24
2983,54
2984,30
2985,41
2986,62
2987,76
2988,35
2989,56
2990,42
2991,35
2992,81
2993,42
2994,54
2995,39
