,hamming_distance
1493,24
1494,21
1495,28
1496,55
1497,49
1498,16
1499,40
1500,26
1501,42
1502,15
1503,31
1504,21
1505,44
1506,28
1507,54
1508,93
1509,28
1510,72
1511,61
1512,18
1513,47
1514,40
1515,37
1516,21
1517,36
1518,11
1519,29
1520,69
1521,13
1522,33
1523,19
1524,15
1525,26
1526,19
1527,42
1528,83
1529,38
1530,26
1531,29
1532,30
1533,26
1534,32
1535,38
1536,52
1537,29
1538,29
1539,13
1540,25
1541,18
1542,11
1543,39
1544,24
1545,14
1546,29
1547,37
1548,8
1549,33
1550,25
1551,44
1552,26
1553,42
1554,29
1555,11
1556,32
1557,35
1558,15
1559,29
1560,19
1561,40
1562,35
1563,49
1564,14
1565,51
1566,48
1567,41
1568,54
1569,35
1570,45
1571,16
1572,36
1573,26
1574,39
1575,76
1576,36
1577,6
1578,26
1579,35
1580,26
1581,29
1582,15
1583,40
1584,29
1585,29
1586,15
1587,16
1588,32
1589,11
1590,34
1591,38
1592,165
1593,13
1594,67
1595,10
1596,14
1597,81
1598,44
1599,14
1600,12
1601,21
1602,19
1603,6
1604,24
1605,41
1606,19
1607,35
1608,27
1609,17
1610,60
1611,17
1612,17
1613,29
1614,38
1615,33
1616,11
1617,24
1618,46
1619,22
1620,44
1621,50
1622,21
1623,15
1624,39
1625,26
1626,104
1627,31
1628,42
1629,40
1630,37
1631,19
1632,10
1633,28
1634,31
1635,15
1636,74
1637,57
1638,21
1639,22
1640,24
1641,32
1642,58
1643,7
1644,40
1645,33
1646,19
1647,12
1648,29
1649,43
1650,31
1651,29
1652,44
1653,39
1654,24
1655,69
1656,12
1657,21
1658,55
1659,39
1660,48
1661,28
1662,71
1663,53
1664,18
1665,6
1666,28
1667,34
1668,21
1669,32
1670,15
1671,24
1672,5
1673,8
1674,67
1675,14
1676,23
1677,10
1678,9
1679,11
1680,10
1681,8
1682,15
1683,13
1684,25
1685,105
1686,64
1687,39
1688,22
1689,6
1690,9
1691,10
1692,24
1693,17
1694,15
1695,75
1696,17
1697,26
1698,22
1699,5
1700,30
1701,15
1702,15
1703,29
1704,19
1705,20
1706,16
1707,7
1708,22
1709,11
1710,14
1711,17
1712,12
1713,9
1714,25
1715,6
1716,37
1717,52
1718,11
1719,44
1720,22
1721,20
1722,37
1723,6
1724,30
1725,35
1726,16
1727,35
1728,49
1729,36
1730,18
1731,23
1732,22
1733,13
1734,10
1735,29
1736,11
1737,47
1738,28
1739,39
1740,24
1741,9
1742,29
1743,16
1744,3
1745,11
1746,50
1747,69
1748,28
1749,29
1750,17
1751,10
1752,16
1753,23
1754,27
1755,21
1756,29
1757,19
1758,13
1759,30
1760,21
1761,36
1762,11
1763,7
1764,5
1765,36
1766,23
1767,30
1768,16
1769,31
1770,16
1771,25
1772,11
1773,38
1774,25
1775,33
1776,22
1777,13
1778,20
1779,13
1780,28
1781,52
1782,16
1783,9
1784,12
1785,29
1786,4
1787,46
1788,25
1789,16
1790,45
1791,7
1792,48
1793,31
1794,58
1795,32
1796,31
1797,22
1798,38
1799,39
1800,36
1801,42
1802,21
1803,15
1804,21
1805,4
1806,44
1807,25
1808,29
1809,4
1810,38
1811,39
1812,21
1813,62
1814,31
1815,45
1816,18
1817,26
1818,39
1819,19
1820,46
1821,30
1822,26
1823,27
1824,35
1825,18
1826,41
1827,17
1828,55
1829,23
1830,38
1831,16
1832,17
1833,8
1834,18
1835,34
1836,23
1837,9
1838,22
1839,35
1840,27
1841,36
1842,32
1843,24
1844,24
1845,32
1846,54
1847,27
1848,40
1849,23
1850,15
1851,34
1852,55
1853,37
1854,38
1855,24
1856,24
1857,89
1858,26
1859,60
1860,27
1861,37
1862,18
1863,17
1864,41
1865,18
1866,12
1867,41
1868,25
1869,8
1870,37
1871,26
1872,25
1873,36
1874,20
1875,33
1876,44
1877,38
1878,12
1879,40
1880,21
1881,33
1882,29
1883,46
1884,19
1885,30
1886,21
1887,75
1888,13
1889,21
1890,44
1891,47
1892,40
1893,24
1894,14
1895,39
1896,16
1897,31
1898,29
1899,47
1900,29
1901,14
1902,42
1903,43
1904,31
1905,19
1906,41
1907,25
1908,31
1909,42
1910,44
1911,19
1912,23
1913,9
1914,9
1915,27
1916,39
1917,35
1918,33
1919,44
1920,54
1921,11
1922,72
1923,41
1924,102
1925,47
1926,64
1927,84
1928,55
1929,21
1930,49
1931,53
1932,28
1933,34
1934,78
1935,36
1936,45
1937,14
1938,33
1939,34
1940,58
1941,45
1942,24
1943,26
1944,105
1945,13
1946,31
1947,14
1948,74
1949,18
1950,42
1951,30
1952,48
1953,26
1954,35
1955,47
1956,42
1957,31
1958,49
1959,18
1960,32
1961,35
1962,49
1963,43
1964,84
1965,16
1966,30
1967,25
1968,36
1969,13
1970,45
1971,30
1972,33
1973,36
1974,26
1975,43
1976,69
1977,26
1978,33
1979,37
1980,41
1981,32
1982,55
1983,42
1984,21
1985,55
1986,22
1987,37
1988,15
1989,29
1990,19
1991,24
1992,19
1993,9
1994,59
1995,56
1996,27
1997,24
1998,45
1999,26
2000,27
2001,33
2002,47
2003,51
2004,29
2005,39
2006,11
2007,40
2008,75
2009,21
2010,49
2011,33
2012,21
2013,16
2014,21
2015,21
2016,38
2017,43
2018,13
2019,46
2020,31
2021,30
2022,42
2023,51
2024,34
2025,24
2026,43
2027,34
2028,23
2029,40
2030,43
2031,35
2032,29
2033,30
2034,11
2035,22
2036,25
2037,19
2038,96
2039,12
2040,34
2041,29
2042,10
2043,45
2044,25
2045,70
2046,46
2047,7
2048,30
2049,46
2050,49
2051,36
2052,79
2053,55
2054,12
2055,42
2056,55
2057,13
2058,36
2059,52
2060,58
2061,60
2062,18
2063,44
2064,28
2065,43
2066,16
2067,66
2068,25
2069,8
2070,38
2071,44
2072,67
2073,49
2074,39
2075,27
2076,29
2077,28
2078,83
2079,36
2080,30
2081,33
2082,40
2083,9
2084,25
2085,56
2086,48
2087,37
2088,52
2089,50
2090,41
2091,20
2092,35
2093,43
2094,35
2095,35
2096,23
2097,68
2098,20
2099,37
2100,39
2101,49
2102,67
2103,64
2104,26
2105,29
2106,48
2107,31
2108,43
2109,37
2110,28
2111,26
2112,44
2113,22
2114,42
2115,24
2116,26
2117,44
2118,47
2119,47
2120,42
2121,79
2122,30
2123,21
2124,53
2125,49
2126,46
2127,42
2128,30
2129,29
2130,43
2131,44
2132,53
2133,31
2134,10
2135,47
2136,12
2137,20
2138,34
2139,31
2140,23
2141,38
2142,53
2143,23
2144,38
2145,32
2146,35
2147,71
2148,44
2149,72
2150,43
2151,23
2152,5
2153,54
2154,88
2155,58
2156,76
2157,42
2158,23
2159,18
2160,39
2161,35
2162,75
2163,46
2164,23
2165,54
2166,46
2167,34
2168,24
2169,28
2170,38
2171,58
2172,26
2173,34
2174,61
2175,43
2176,53
2177,40
2178,49
2179,37
2180,37
2181,49
2182,29
2183,39
2184,35
2185,13
2186,40
2187,23
2188,20
2189,39
2190,35
2191,61
2192,22
2193,58
2194,26
2195,25
2196,30
2197,32
2198,35
2199,25
2200,85
2201,18
2202,51
2203,23
2204,27
2205,42
2206,64
2207,49
2208,22
2209,43
2210,23
2211,31
2212,29
2213,39
2214,28
2215,72
2216,14
2217,53
2218,44
2219,34
2220,31
2221,24
2222,22
2223,46
2224,66
2225,58
2226,12
2227,39
2228,17
2229,49
2230,16
2231,32
2232,57
2233,20
2234,60
2235,29
2236,17
2237,41
2238,55
2239,25
2240,22
2241,36
2242,68
2243,23
2244,37
2245,27
2246,37
2247,32
2248,18
2249,39
2250,23
2251,68
2252,37
2253,37
2254,24
2255,33
2256,20
2257,44
2258,33
2259,68
2260,28
2261,7
2262,192
2263,52
2264,45
2265,19
2266,26
2267,38
2268,61
2269,50
2270,79
2271,31
2272,27
2273,61
2274,21
2275,37
2276,26
2277,56
2278,25
2279,44
2280,23
2281,11
2282,27
2283,34
2284,27
2285,44
2286,32
2287,13
2288,25
2289,32
2290,29
2291,24
2292,26
2293,46
2294,36
2295,52
2296,52
2297,51
2298,49
2299,40
2300,26
2301,16
2302,44
2303,33
2304,52
2305,40
2306,39
2307,25
2308,16
2309,17
2310,9
2311,6
2312,41
2313,58
2314,32
2315,15
2316,60
2317,53
2318,22
2319,18
2320,23
2321,70
2322,21
2323,73
2324,32
2325,45
2326,27
2327,32
2328,32
2329,22
2330,51
2331,54
2332,33
2333,20
2334,20
2335,36
2336,69
2337,19
2338,39
2339,59
2340,31
2341,35
2342,50
2343,20
2344,41
2345,41
2346,42
2347,40
2348,21
2349,50
2350,39
2351,28
2352,41
2353,109
2354,55
2355,29
2356,45
2357,51
2358,34
2359,67
2360,28
2361,56
2362,48
2363,46
2364,54
2365,53
2366,28
2367,36
2368,35
2369,67
2370,45
2371,80
2372,38
2373,51
2374,51
2375,32
2376,96
2377,87
2378,49
2379,17
2380,14
2381,43
2382,44
2383,46
2384,71
2385,69
2386,46
2387,31
2388,48
2389,27
2390,51
2391,35
2392,27
2393,61
2394,20
2395,22
2396,45
2397,36
2398,98
2399,62
2400,47
2401,18
2402,31
2403,20
2404,62
2405,23
2406,14
2407,64
2408,74
2409,78
2410,33
2411,40
2412,86
2413,28
2414,16
2415,24
2416,30
2417,53
2418,49
2419,17
2420,59
2421,36
2422,14
2423,52
2424,6
2425,38
2426,28
2427,68
2428,29
2429,48
2430,55
2431,26
2432,46
2433,54
2434,39
2435,20
2436,19
2437,16
2438,36
2439,26
2440,52
2441,27
2442,21
2443,15
2444,8
2445,21
2446,42
2447,27
2448,44
2449,33
2450,47
2451,32
2452,20
2453,68
2454,19
2455,36
2456,20
2457,17
2458,35
2459,80
2460,17
2461,30
2462,14
2463,7
2464,22
2465,32
2466,36
2467,23
2468,16
2469,14
2470,26
2471,11
2472,42
2473,19
2474,34
2475,26
2476,26
2477,37
2478,85
2479,56
2480,22
2481,25
2482,38
2483,18
2484,10
2485,32
2486,54
2487,6
2488,32
2489,7
2490,12
2491,29
2492,45
2493,18
2494,12
2495,32
2496,8
2497,33
2498,25
2499,58
2500,14
2501,19
2502,10
2503,35
2504,10
2505,26
2506,19
2507,24
2508,21
2509,37
2510,27
2511,22
2512,37
2513,33
2514,24
2515,32
2516,13
2517,20
2518,54
2519,42
2520,30
2521,62
2522,8
2523,10
2524,24
2525,33
2526,44
2527,140
2528,24
2529,42
2530,40
2531,60
2532,37
2533,17
2534,25
2535,18
2536,21
2537,1
2538,36
2539,28
2540,9
2541,20
2542,26
2543,21
2544,64
2545,26
2546,41
2547,15
2548,62
2549,74
2550,23
2551,45
2552,31
2553,43
2554,51
2555,32
2556,24
2557,47
2558,31
2559,13
2560,28
2561,48
2562,55
2563,64
2564,57
2565,19
2566,44
2567,30
2568,39
2569,43
2570,37
2571,23
2572,23
2573,31
2574,38
2575,38
2576,30
2577,24
2578,13
2579,56
2580,38
2581,51
2582,38
2583,20
2584,79
2585,28
2586,23
2587,66
2588,9
2589,18
2590,23
2591,37
2592,36
2593,56
2594,58
2595,53
2596,10
2597,39
2598,42
2599,65
2600,35
2601,42
2602,50
2603,52
2604,37
2605,52
2606,19
2607,43
2608,14
2609,18
2610,142
2611,32
2612,35
2613,41
2614,23
2615,41
2616,48
2617,66
2618,33
2619,43
2620,37
2621,10
2622,17
2623,42
2624,48
2625,58
2626,52
2627,40
2628,46
2629,50
2630,54
2631,30
2632,57
2633,28
2634,36
2635,32
2636,38
2637,18
2638,9
2639,19
2640,42
2641,43
2642,69
2643,29
2644,39
2645,51
2646,35
2647,46
2648,72
2649,99
2650,10
2651,46
2652,60
2653,58
2654,29
2655,50
2656,53
2657,57
2658,44
2659,59
2660,43
2661,91
2662,32
2663,18
2664,21
2665,28
2666,58
2667,69
2668,31
2669,22
2670,28
2671,14
2672,35
2673,57
2674,43
2675,48
2676,31
2677,35
2678,72
2679,24
2680,26
2681,33
2682,26
2683,64
2684,28
2685,39
2686,18
2687,37
2688,44
2689,14
2690,46
2691,31
2692,55
2693,15
2694,13
2695,15
2696,46
2697,60
2698,11
2699,50
2700,36
2701,53
2702,59
2703,7
2704,29
2705,48
2706,25
2707,232
2708,40
2709,32
2710,39
2711,30
2712,21
2713,34
2714,41
2715,36
2716,67
2717,56
2718,46
2719,62
2720,36
2721,29
2722,45
2723,17
2724,11
2725,32
2726,20
2727,40
2728,18
2729,42
2730,19
2731,37
2732,65
2733,22
2734,38
2735,21
2736,16
2737,39
2738,27
2739,31
2740,2
2741,43
2742,30
2743,20
2744,48
2745,29
2746,38
2747,68
2748,22
2749,68
2750,29
2751,21
2752,33
2753,46
2754,34
2755,45
2756,90
2757,24
2758,22
2759,46
2760,24
2761,39
2762,61
2763,38
2764,43
2765,13
2766,23
2767,29
2768,19
2769,32
2770,16
2771,38
2772,28
2773,46
2774,22
2775,29
2776,42
2777,16
2778,10
2779,43
2780,35
2781,52
2782,29
2783,12
2784,39
2785,13
2786,27
2787,7
2788,22
2789,30
2790,74
2791,43
2792,17
2793,30
2794,33
2795,16
2796,40
2797,16
2798,19
2799,22
2800,51
2801,31
2802,17
2803,7
2804,10
2805,25
2806,11
2807,14
2808,110
2809,20
2810,25
2811,12
2812,20
2813,26
2814,48
2815,31
2816,21
2817,52
2818,25
2819,38
2820,39
2821,36
2822,32
2823,38
2824,37
2825,24
2826,18
2827,13
2828,76
2829,28
2830,18
2831,35
2832,28
2833,49
2834,50
2835,47
2836,33
2837,11
2838,42
2839,11
2840,35
2841,18
2842,22
2843,51
2844,23
2845,57
2846,13
2847,39
2848,108
2849,12
2850,19
2851,34
2852,29
2853,16
2854,66
2855,76
2856,31
2857,57
2858,26
2859,34
2860,35
2861,18
2862,56
2863,46
2864,18
2865,45
2866,19
2867,49
2868,14
2869,30
2870,28
2871,38
2872,26
2873,73
2874,23
2875,16
2876,36
2877,33
2878,58
2879,44
2880,27
2881,16
2882,30
2883,18
2884,30
2885,48
2886,41
2887,49
2888,43
2889,11
2890,14
2891,18
2892,27
2893,34
2894,18
2895,21
2896,34
2897,7
2898,13
2899,51
2900,44
2901,38
2902,32
2903,20
2904,52
2905,22
2906,34
2907,31
2908,15
2909,49
2910,31
2911,43
2912,31
2913,35
2914,9
2915,47
2916,53
2917,33
2918,23
2919,54
2920,43
2921,19
2922,35
2923,26
2924,37
2925,25
2926,34
2927,27
2928,20
2929,43
2930,28
2931,30
2932,26
2933,10
2934,41
2935,31
2936,20
2937,16
2938,25
2939,30
2940,19
2941,55
2942,32
2943,29
2944,33
2945,26
2946,44
2947,43
2948,69
2949,53
2950,25
2951,46
2952,18
2953,25
2954,19
2955,34
2956,41
2957,65
2958,30
2959,57
2960,42
2961,78
2962,45
2963,25
2964,62
2965,30
2966,25
2967,34
2968,19
2969,25
2970,44
2971,37
2972,83
2973,70
2974,44
2975,57
2976,60
2977,25
2978,53
2979,52
2980,64
2981,44
2982,52
2983,30
2984,30
2985,72
2986,20
2987,49
2988,25
2989,33
2990,14
2991,61
2992,18
2993,41
2994,29
2995,70
