,hamming_distance
863,108
864,104
865,108
866,103
867,109
868,106
869,98
870,109
871,105
872,115
873,105
874,104
875,101
876,105
877,110
878,100
879,114
880,103
881,96
882,111
883,109
884,110
885,103
886,103
887,109
888,103
889,103
890,117
891,109
892,109
893,114
894,104
895,107
896,106
897,93
898,106
899,101
900,106
901,107
902,103
903,110
904,115
905,108
906,113
907,115
908,107
909,101
910,105
911,103
912,101
913,103
914,107
915,106
916,102
917,114
918,104
919,108
920,114
921,112
922,113
923,111
924,102
925,100
926,103
927,109
928,100
929,99
930,109
931,110
932,109
933,98
934,107
935,101
936,102
937,110
938,107
939,103
940,108
941,106
942,111
943,104
944,107
945,109
946,107
947,103
948,103
949,111
950,103
951,102
952,110
953,108
954,106
955,112
956,97
957,106
958,94
959,110
960,104
961,106
962,106
963,105
964,119
965,98
966,103
967,102
968,97
969,105
970,114
971,106
972,109
973,101
974,99
975,103
976,103
977,93
978,112
979,109
980,111
981,110
982,105
983,106
984,103
985,107
986,109
987,102
988,113
989,106
990,102
991,104
992,109
993,103
994,103
995,111
996,107
997,103
998,115
999,110
1000,113
1001,104
1002,105
1003,109
1004,104
1005,107
1006,110
1007,102
1008,101
1009,101
1010,101
1011,106
1012,109
1013,114
1014,109
1015,124
1016,105
1017,106
1018,114
1019,104
1020,102
1021,101
1022,108
1023,105
1024,127
1025,105
1026,110
1027,102
1028,115
1029,104
1030,107
1031,106
1032,106
1033,113
1034,114
1035,109
1036,109
1037,109
1038,109
1039,101
1040,104
1041,109
1042,110
1043,100
1044,102
1045,109
1046,107
1047,113
1048,107
1049,104
1050,104
1051,106
1052,103
1053,104
1054,104
1055,104
1056,105
1057,104
1058,97
1059,118
1060,106
1061,97
1062,105
1063,110
1064,104
1065,106
1066,106
1067,107
1068,109
1069,109
1070,110
1071,107
1072,103
1073,102
1074,102
1075,111
1076,109
1077,104
1078,106
1079,100
1080,110
1081,103
1082,101
1083,111
1084,103
1085,97
1086,94
1087,112
1088,116
1089,108
1090,107
1091,114
1092,98
1093,101
1094,104
1095,102
1096,103
1097,105
1098,100
1099,106
1100,108
1101,116
1102,101
1103,106
1104,108
1105,115
1106,104
1107,97
1108,97
1109,99
1110,106
1111,110
1112,101
1113,103
1114,101
1115,103
1116,111
1117,106
1118,111
1119,111
1120,97
1121,108
1122,103
1123,105
1124,113
1125,105
1126,100
1127,111
1128,109
1129,115
1130,107
1131,101
1132,101
1133,107
1134,111
1135,104
1136,104
1137,106
1138,105
1139,111
1140,110
1141,101
1142,121
1143,104
1144,104
1145,104
1146,104
1147,101
1148,114
1149,99
1150,109
1151,100
1152,104
1153,100
1154,108
1155,99
1156,100
1157,102
1158,107
1159,105
1160,107
1161,106
1162,104
1163,105
1164,112
1165,110
1166,99
1167,103
1168,102
1169,100
1170,109
1171,108
1172,111
1173,109
1174,104
1175,102
1176,102
1177,102
1178,106
1179,110
1180,112
1181,108
1182,107
1183,103
1184,103
1185,108
1186,105
1187,104
1188,112
1189,106
1190,110
1191,101
1192,103
1193,102
1194,112
1195,102
1196,107
1197,110
1198,102
1199,108
1200,98
1201,105
1202,103
1203,89
1204,102
1205,110
1206,105
1207,117
1208,97
1209,108
1210,100
1211,109
1212,105
1213,109
1214,109
1215,106
1216,99
1217,109
1218,106
1219,102
1220,105
1221,111
1222,108
1223,111
1224,106
1225,112
1226,111
1227,115
1228,104
1229,115
1230,99
1231,104
1232,119
1233,103
1234,92
1235,107
1236,100
1237,107
1238,116
1239,101
1240,101
1241,115
1242,108
1243,96
1244,106
1245,108
1246,103
1247,98
1248,108
1249,102
1250,109
1251,102
1252,99
1253,113
1254,104
1255,114
1256,108
1257,106
1258,116
1259,103
1260,102
1261,108
1262,108
1263,108
1264,107
1265,107
1266,121
1267,105
1268,105
1269,108
1270,104
1271,106
1272,107
1273,107
1274,114
1275,100
1276,107
1277,104
1278,100
1279,110
1280,106
1281,114
1282,104
1283,105
1284,102
1285,97
1286,97
1287,106
1288,110
1289,104
1290,108
1291,112
1292,98
1293,102
1294,97
1295,108
1296,105
1297,101
1298,106
1299,108
1300,101
1301,108
1302,103
1303,107
1304,106
1305,109
1306,112
1307,105
1308,103
1309,104
1310,105
1311,111
1312,103
1313,107
1314,99
1315,108
1316,112
1317,103
1318,110
1319,104
1320,106
1321,105
1322,99
1323,112
1324,106
1325,107
1326,108
1327,104
1328,105
1329,101
1330,111
1331,109
1332,109
1333,103
1334,114
1335,102
1336,111
1337,111
1338,105
1339,107
1340,111
1341,112
1342,103
1343,105
1344,103
1345,106
1346,101
1347,103
1348,112
1349,106
1350,114
1351,106
1352,105
1353,109
1354,114
1355,108
1356,109
1357,108
1358,104
1359,104
1360,112
1361,103
1362,103
1363,109
1364,108
1365,100
1366,114
1367,107
1368,98
1369,112
1370,115
1371,115
1372,113
1373,108
1374,98
1375,111
1376,106
1377,105
1378,115
1379,101
1380,96
1381,98
1382,105
1383,100
1384,113
1385,114
1386,105
1387,102
1388,104
1389,102
1390,105
1391,108
1392,104
1393,106
1394,106
1395,108
1396,113
1397,103
1398,112
1399,96
1400,104
1401,104
1402,101
1403,107
1404,100
1405,104
1406,96
1407,112
1408,108
1409,108
1410,112
1411,104
1412,110
1413,104
1414,101
1415,104
1416,107
1417,102
1418,106
1419,107
1420,108
1421,113
1422,102
1423,101
1424,106
1425,105
1426,111
1427,104
1428,102
1429,101
1430,103
1431,104
1432,109
1433,118
1434,109
1435,99
1436,110
1437,113
1438,105
1439,102
1440,109
1441,98
1442,106
1443,101
1444,105
1445,112
1446,103
1447,105
1448,108
1449,108
1450,108
1451,106
1452,107
1453,114
1454,114
1455,102
1456,98
1457,100
1458,104
1459,116
1460,114
1461,101
1462,102
1463,100
1464,99
1465,102
1466,113
1467,99
1468,107
1469,108
1470,105
1471,105
1472,103
1473,113
1474,116
1475,95
1476,114
1477,104
1478,107
1479,103
1480,107
1481,99
1482,102
1483,107
1484,100
1485,100
1486,100
1487,105
1488,114
1489,103
1490,97
1491,101
1492,101
1493,100
1494,104
1495,102
1496,109
1497,114
1498,102
1499,106
1500,106
1501,112
1502,96
1503,106
1504,108
1505,107
1506,107
1507,111
1508,104
1509,106
1510,109
1511,102
1512,106
1513,107
1514,104
1515,103
1516,106
1517,104
1518,102
1519,100
1520,101
1521,101
1522,117
1523,100
1524,111
1525,107
1526,99
1527,103
1528,104
1529,101
1530,122
1531,106
1532,111
1533,110
1534,101
1535,103
1536,108
1537,105
1538,122
1539,107
1540,106
1541,102
1542,103
1543,113
1544,113
1545,104
1546,110
1547,111
1548,102
1549,104
1550,104
1551,111
1552,111
1553,116
1554,103
1555,106
1556,106
1557,104
1558,102
1559,116
1560,109
1561,116
1562,114
1563,109
1564,110
1565,115
1566,113
1567,107
1568,94
1569,108
1570,105
1571,103
1572,106
1573,106
1574,98
1575,103
1576,107
1577,111
1578,98
1579,99
1580,102
1581,93
1582,110
1583,109
1584,112
1585,101
1586,111
1587,98
1588,92
1589,116
1590,107
1591,107
1592,99
1593,108
1594,118
1595,106
1596,105
1597,106
1598,106
1599,112
1600,112
1601,104
1602,107
1603,99
1604,96
1605,107
1606,111
1607,101
1608,107
1609,112
1610,102
1611,102
1612,96
1613,108
1614,105
1615,101
1616,105
1617,103
1618,100
1619,103
1620,104
1621,103
1622,98
1623,117
1624,106
1625,97
1626,97
1627,106
1628,109
1629,98
1630,102
1631,112
1632,109
1633,105
1634,108
1635,111
1636,111
1637,105
1638,108
1639,108
1640,112
1641,101
1642,105
1643,113
1644,101
1645,100
1646,104
1647,101
1648,107
1649,99
1650,107
1651,106
1652,112
1653,105
1654,114
1655,107
1656,108
1657,103
1658,108
1659,100
1660,113
1661,104
1662,110
1663,104
1664,105
1665,103
1666,114
1667,110
1668,106
1669,102
1670,97
1671,102
1672,107
1673,108
1674,104
1675,110
1676,109
1677,107
1678,108
1679,109
1680,103
1681,99
1682,104
1683,110
1684,114
1685,111
1686,102
1687,105
1688,101
1689,118
1690,104
1691,114
1692,108
1693,99
1694,102
1695,104
1696,106
1697,99
1698,102
1699,107
1700,105
1701,102
1702,115
1703,105
1704,102
1705,106
1706,107
1707,97
1708,105
1709,106
1710,108
1711,113
1712,105
1713,104
1714,112
1715,105
1716,111
1717,108
1718,108
1719,104
1720,107
1721,105
1722,108
1723,104
1724,110
1725,111
1726,104
1727,101
1728,102
1729,116
1730,114
1731,113
1732,102
1733,102
1734,101
1735,103
1736,108
1737,108
1738,105
1739,101
1740,111
1741,109
1742,102
1743,101
1744,100
1745,107
1746,93
1747,110
1748,106
1749,110
1750,104
1751,110
1752,112
1753,102
1754,105
1755,106
1756,106
1757,102
1758,113
1759,103
1760,111
1761,107
1762,100
1763,106
1764,106
1765,106
1766,102
1767,113
1768,109
1769,112
1770,95
1771,109
1772,105
1773,110
1774,109
1775,107
1776,109
1777,101
1778,107
1779,106
1780,105
1781,111
1782,104
1783,108
1784,111
1785,106
1786,104
1787,109
1788,99
1789,112
1790,95
1791,106
1792,100
1793,109
1794,100
1795,104
1796,116
1797,116
1798,98
1799,104
1800,98
1801,101
1802,104
1803,107
1804,106
1805,101
1806,100
1807,102
1808,103
1809,102
1810,104
1811,100
1812,104
1813,115
1814,107
1815,106
1816,108
1817,101
1818,99
1819,116
1820,109
1821,106
1822,108
1823,107
1824,111
1825,107
1826,97
1827,109
1828,104
1829,117
1830,115
1831,110
1832,103
1833,106
1834,104
1835,107
1836,109
1837,96
1838,108
1839,109
1840,111
1841,102
1842,101
1843,110
1844,108
1845,111
1846,101
1847,104
1848,106
1849,115
1850,108
1851,109
1852,106
1853,109
1854,104
1855,106
1856,113
1857,110
1858,112
1859,102
1860,105
1861,111
1862,109
1863,107
1864,102
1865,110
1866,113
1867,103
1868,103
1869,112
1870,103
1871,108
1872,106
1873,102
1874,108
1875,106
1876,108
1877,95
1878,102
1879,110
1880,116
1881,106
1882,115
1883,111
1884,102
1885,99
1886,109
1887,103
1888,111
1889,100
1890,109
1891,108
1892,110
1893,107
1894,102
1895,101
1896,105
1897,101
1898,102
1899,106
1900,109
1901,105
1902,106
1903,110
1904,113
1905,110
1906,103
1907,107
1908,102
1909,109
1910,106
1911,105
1912,99
1913,100
1914,103
1915,111
1916,105
1917,105
1918,96
1919,110
1920,105
1921,107
1922,106
1923,114
1924,109
1925,112
1926,109
1927,102
1928,101
1929,100
1930,99
1931,100
1932,100
1933,109
1934,99
1935,107
1936,104
1937,109
1938,102
1939,106
1940,102
1941,115
1942,104
1943,104
1944,114
1945,108
1946,105
1947,114
1948,103
1949,107
1950,109
1951,112
1952,110
1953,111
1954,100
1955,105
1956,101
1957,103
1958,107
1959,102
1960,104
1961,101
1962,104
1963,99
1964,105
1965,104
1966,106
1967,104
1968,115
1969,120
1970,98
1971,100
1972,104
1973,106
1974,112
1975,98
1976,100
1977,109
1978,96
1979,114
1980,104
1981,98
1982,102
1983,108
1984,106
1985,105
1986,102
1987,104
1988,102
1989,107
1990,104
1991,107
1992,106
1993,107
1994,103
1995,104
1996,111
1997,98
1998,101
1999,109
2000,100
2001,109
2002,107
2003,112
2004,103
2005,96
2006,99
2007,103
2008,110
2009,111
2010,113
2011,100
2012,109
2013,99
2014,105
2015,106
2016,96
2017,100
2018,119
2019,104
2020,108
2021,108
2022,109
2023,107
2024,98
2025,109
2026,105
2027,108
2028,112
2029,111
2030,105
2031,106
2032,110
2033,100
2034,113
2035,116
2036,100
2037,101
2038,114
2039,111
2040,104
2041,105
2042,110
2043,114
2044,100
2045,102
2046,107
2047,105
2048,111
2049,105
2050,103
2051,100
2052,109
2053,115
2054,107
2055,110
2056,107
2057,107
2058,112
2059,106
2060,104
2061,104
2062,104
2063,103
2064,102
2065,108
2066,106
2067,102
2068,106
2069,107
2070,95
2071,103
2072,107
2073,117
2074,103
2075,116
2076,103
2077,112
2078,100
2079,112
2080,96
2081,98
2082,114
2083,104
2084,103
2085,110
2086,102
2087,102
2088,109
2089,108
2090,118
2091,111
2092,106
2093,106
2094,109
2095,112
2096,107
2097,108
2098,112
2099,109
2100,117
2101,103
2102,108
2103,112
2104,97
2105,106
2106,103
2107,103
2108,104
2109,102
2110,103
2111,118
2112,101
2113,113
2114,110
2115,97
2116,97
2117,102
2118,116
2119,101
2120,102
2121,110
2122,110
2123,106
2124,107
2125,107
2126,102
2127,104
2128,107
2129,108
2130,102
2131,106
2132,104
2133,109
2134,96
2135,108
2136,111
2137,119
2138,108
2139,103
2140,114
2141,107
2142,99
2143,105
2144,106
2145,99
2146,100
2147,105
2148,103
2149,108
2150,103
2151,103
2152,109
2153,106
2154,107
2155,108
2156,110
2157,107
2158,106
2159,112
2160,106
2161,109
2162,113
2163,111
2164,108
2165,110
2166,106
2167,100
2168,105
2169,105
2170,103
2171,99
2172,112
2173,107
2174,97
2175,105
2176,107
2177,106
2178,110
2179,97
2180,105
2181,101
2182,108
2183,107
2184,105
2185,107
2186,100
2187,107
2188,119
2189,106
2190,108
2191,103
2192,110
2193,110
2194,103
2195,95
2196,100
2197,109
2198,103
2199,107
2200,101
2201,99
2202,108
2203,115
2204,103
2205,103
2206,108
2207,108
2208,103
2209,109
2210,106
2211,110
2212,100
2213,105
2214,103
2215,105
2216,99
2217,107
2218,106
2219,105
2220,105
2221,106
2222,103
2223,102
2224,105
2225,109
2226,104
2227,105
2228,100
2229,98
2230,108
2231,104
2232,103
2233,108
2234,100
2235,111
2236,100
2237,110
2238,109
2239,117
2240,109
2241,105
2242,98
2243,108
2244,112
2245,105
2246,105
2247,97
2248,113
2249,108
2250,109
2251,110
2252,100
2253,101
2254,101
2255,104
2256,114
2257,107
2258,110
2259,103
2260,104
2261,113
2262,111
2263,111
2264,102
2265,121
2266,100
2267,104
2268,109
2269,112
2270,106
2271,101
2272,106
2273,105
2274,102
2275,109
2276,121
2277,113
2278,109
2279,101
2280,103
2281,104
2282,102
2283,109
2284,104
2285,109
2286,113
2287,115
2288,108
2289,100
2290,102
2291,114
2292,111
2293,103
2294,107
2295,103
2296,109
2297,106
2298,105
2299,105
2300,101
2301,111
2302,104
2303,103
2304,100
2305,101
2306,111
2307,104
2308,111
2309,110
2310,107
2311,106
2312,109
2313,111
2314,111
2315,116
2316,101
2317,103
2318,101
2319,110
2320,107
2321,110
2322,116
2323,101
2324,103
2325,99
2326,108
2327,114
2328,111
2329,110
2330,108
2331,104
2332,103
2333,110
2334,100
2335,95
2336,114
2337,114
2338,114
2339,109
2340,106
2341,108
2342,113
2343,106
2344,105
2345,118
2346,101
2347,102
2348,105
2349,104
2350,105
2351,102
2352,112
2353,114
2354,101
2355,108
2356,103
2357,103
2358,106
2359,102
2360,101
2361,105
2362,102
2363,111
2364,111
2365,105
2366,105
2367,106
2368,106
2369,108
2370,118
2371,112
2372,114
2373,112
2374,99
2375,109
2376,102
2377,106
2378,103
2379,102
2380,107
2381,101
2382,107
2383,105
2384,102
2385,109
2386,106
2387,98
2388,99
2389,101
2390,112
2391,104
2392,103
2393,97
2394,104
2395,103
2396,116
2397,115
2398,103
2399,103
2400,108
2401,108
2402,110
2403,108
2404,97
2405,106
2406,102
2407,103
2408,95
2409,117
2410,106
2411,102
2412,108
2413,103
2414,108
2415,105
2416,108
2417,93
2418,98
2419,99
2420,107
2421,103
2422,105
2423,113
2424,103
2425,114
2426,112
2427,104
2428,100
2429,109
2430,109
2431,95
2432,112
2433,106
2434,106
2435,110
2436,105
2437,103
2438,106
2439,113
2440,112
2441,103
2442,111
2443,110
2444,110
2445,101
2446,108
2447,106
2448,114
2449,113
2450,112
2451,112
2452,103
2453,102
2454,100
2455,103
2456,100
2457,106
2458,117
2459,113
2460,108
2461,106
2462,99
2463,105
2464,104
2465,97
2466,105
2467,107
2468,107
2469,109
2470,108
2471,110
2472,104
2473,99
2474,110
2475,106
2476,105
2477,101
2478,103
2479,104
2480,110
2481,113
2482,104
2483,109
2484,108
2485,112
2486,114
2487,105
2488,106
2489,110
2490,101
2491,104
2492,104
2493,111
2494,104
2495,112
2496,101
2497,109
2498,109
2499,107
2500,100
2501,106
2502,111
2503,99
2504,113
2505,99
2506,108
2507,105
2508,104
2509,100
2510,101
2511,102
2512,115
2513,102
2514,102
2515,103
2516,107
2517,108
2518,102
2519,101
2520,111
2521,112
2522,105
2523,100
2524,106
2525,106
2526,100
2527,111
2528,100
2529,106
2530,110
2531,105
2532,106
2533,108
2534,108
2535,108
2536,107
2537,107
2538,109
2539,102
2540,104
2541,118
2542,99
2543,106
2544,104
2545,97
2546,104
2547,101
2548,108
2549,106
2550,103
2551,100
2552,110
2553,106
2554,109
2555,104
2556,110
2557,101
2558,108
2559,104
2560,97
2561,107
2562,106
2563,105
2564,106
2565,106
2566,112
2567,98
2568,104
2569,108
2570,109
2571,107
2572,99
2573,102
2574,104
2575,97
2576,105
2577,112
2578,103
2579,101
2580,107
2581,101
2582,94
2583,107
2584,100
2585,102
2586,110
2587,98
2588,104
2589,116
2590,112
2591,108
2592,103
2593,108
2594,109
2595,104
2596,98
2597,102
2598,106
2599,111
2600,108
2601,108
2602,106
2603,101
2604,103
2605,106
2606,109
2607,115
2608,99
2609,109
2610,109
2611,106
2612,106
2613,111
2614,102
2615,107
2616,100
2617,107
2618,103
2619,96
2620,112
2621,110
2622,97
2623,104
2624,117
2625,111
2626,101
2627,102
2628,109
2629,109
2630,107
2631,105
2632,103
2633,104
2634,106
2635,102
2636,109
2637,115
2638,100
2639,103
2640,110
2641,98
2642,110
2643,109
2644,115
2645,113
2646,101
2647,107
2648,101
2649,104
2650,105
2651,107
2652,99
2653,106
2654,109
2655,104
2656,110
2657,104
2658,107
2659,109
2660,98
2661,111
2662,112
2663,105
2664,104
2665,115
2666,103
2667,111
2668,107
2669,107
2670,103
2671,109
2672,107
2673,107
2674,104
2675,109
2676,114
2677,101
2678,118
2679,102
2680,110
2681,110
2682,105
2683,111
2684,98
2685,107
2686,108
2687,105
2688,102
2689,105
2690,101
2691,102
2692,110
2693,105
2694,106
2695,114
2696,107
2697,101
2698,110
2699,106
2700,108
2701,103
2702,101
2703,107
2704,109
2705,107
2706,108
2707,107
2708,101
2709,112
2710,107
2711,105
2712,107
2713,108
2714,111
2715,106
2716,111
2717,102
2718,100
2719,107
2720,107
2721,111
2722,104
2723,103
2724,104
2725,101
2726,96
2727,116
2728,105
2729,108
2730,102
2731,115
2732,101
2733,112
2734,95
2735,98
2736,103
2737,107
2738,100
2739,110
2740,109
2741,105
2742,100
2743,108
2744,103
2745,104
2746,104
2747,103
2748,105
2749,105
2750,108
2751,110
2752,107
2753,113
2754,108
2755,107
2756,108
2757,109
2758,102
2759,107
2760,110
2761,109
2762,114
2763,112
2764,106
2765,107
2766,108
2767,105
2768,104
2769,109
2770,106
2771,100
2772,112
2773,101
2774,99
2775,107
2776,111
2777,112
2778,102
2779,114
2780,103
2781,110
2782,104
2783,108
2784,103
2785,107
2786,107
2787,112
2788,108
2789,107
2790,109
2791,104
2792,113
2793,98
2794,100
2795,115
2796,102
2797,105
2798,116
2799,110
2800,101
2801,106
2802,110
2803,103
2804,104
2805,109
2806,111
2807,114
2808,106
2809,105
2810,100
2811,105
2812,102
2813,104
2814,108
2815,108
2816,97
2817,107
2818,109
2819,103
2820,99
2821,102
2822,104
2823,114
2824,105
2825,101
2826,102
2827,110
2828,110
2829,105
2830,107
2831,103
2832,112
2833,103
2834,117
2835,108
2836,107
2837,108
2838,100
2839,110
2840,107
2841,107
2842,102
2843,107
2844,95
2845,100
2846,104
2847,103
2848,105
2849,106
2850,111
2851,108
2852,110
2853,113
2854,108
2855,109
2856,105
2857,107
2858,100
2859,120
2860,103
2861,108
2862,101
2863,102
2864,99
2865,103
2866,99
2867,105
2868,102
2869,106
2870,101
2871,108
2872,114
2873,103
2874,110
2875,101
2876,98
2877,106
2878,112
2879,110
2880,110
2881,108
2882,106
2883,108
2884,116
2885,101
2886,104
2887,103
2888,99
2889,108
2890,107
2891,103
2892,111
2893,105
2894,102
2895,104
2896,102
2897,113
2898,110
2899,105
2900,97
2901,101
2902,111
2903,104
2904,107
2905,101
2906,113
2907,109
2908,103
2909,110
2910,111
2911,101
2912,110
2913,115
2914,109
2915,104
2916,102
2917,104
2918,104
2919,100
2920,122
2921,112
2922,103
2923,97
2924,97
2925,112
2926,106
2927,111
2928,105
2929,107
2930,111
2931,113
2932,107
2933,104
2934,117
2935,115
2936,102
2937,96
2938,107
2939,106
2940,104
2941,100
2942,105
2943,102
2944,100
2945,101
2946,115
2947,117
2948,105
2949,111
2950,105
2951,111
2952,101
2953,107
2954,101
2955,110
2956,115
2957,98
2958,117
2959,115
2960,104
2961,119
2962,114
2963,104
2964,110
2965,113
2966,101
2967,109
2968,104
2969,106
2970,112
2971,106
2972,103
2973,108
2974,106
2975,106
2976,103
2977,101
2978,102
2979,103
2980,106
2981,104
2982,109
2983,103
2984,109
2985,108
2986,97
2987,105
2988,108
2989,109
2990,105
2991,115
2992,102
2993,100
2994,111
2995,112
