,hamming_distance
1022,28
1023,35
1024,36
1025,40
1026,40
1027,34
1028,33
1029,42
1030,36
1031,43
1032,58
1033,34
1034,39
1035,56
1036,50
1037,44
1038,23
1039,58
1040,37
1041,36
1042,37
1043,33
1044,29
1045,41
1046,28
1047,36
1048,39
1049,52
1050,31
1051,58
1052,38
1053,31
1054,37
1055,31
1056,33
1057,40
1058,44
1059,58
1060,39
1061,31
1062,49
1063,37
1064,47
1065,28
1066,37
1067,35
1068,30
1069,45
1070,45
1071,37
1072,37
1073,44
1074,47
1075,41
1076,46
1077,30
1078,29
1079,39
1080,40
1081,55
1082,53
1083,47
1084,34
1085,33
1086,39
1087,52
1088,37
1089,39
1090,29
1091,30
1092,39
1093,33
1094,43
1095,38
1096,38
1097,32
1098,41
1099,28
1100,36
1101,36
1102,41
1103,34
1104,48
1105,45
1106,45
1107,45
1108,44
1109,33
1110,41
1111,38
1112,41
1113,40
1114,30
1115,52
1116,37
1117,44
1118,39
1119,44
1120,34
1121,31
1122,37
1123,43
1124,37
1125,33
1126,29
1127,26
1128,40
1129,29
1130,40
1131,42
1132,30
1133,24
1134,50
1135,36
1136,50
1137,28
1138,46
1139,38
1140,36
1141,44
1142,37
1143,34
1144,31
1145,34
1146,32
1147,32
1148,49
1149,32
1150,50
1151,36
1152,41
1153,35
1154,41
1155,48
1156,40
1157,42
1158,48
1159,41
1160,31
1161,27
1162,31
1163,48
1164,22
1165,27
1166,40
1167,38
1168,40
1169,38
1170,46
1171,38
1172,36
1173,43
1174,40
1175,41
1176,38
1177,38
1178,35
1179,43
1180,48
1181,61
1182,28
1183,44
1184,23
1185,38
1186,29
1187,41
1188,33
1189,36
1190,38
1191,37
1192,44
1193,37
1194,26
1195,36
1196,38
1197,21
1198,41
1199,46
1200,32
1201,50
1202,42
1203,42
1204,45
1205,26
1206,44
1207,58
1208,30
1209,42
1210,31
1211,49
1212,49
1213,48
1214,45
1215,33
1216,38
1217,48
1218,26
1219,36
1220,35
1221,40
1222,43
1223,29
1224,31
1225,33
1226,32
1227,38
1228,29
1229,49
1230,41
1231,38
1232,41
1233,33
1234,41
1235,27
1236,44
1237,33
1238,47
1239,43
1240,52
1241,27
1242,55
1243,25
1244,35
1245,43
1246,50
1247,40
1248,20
1249,38
1250,40
1251,41
1252,39
1253,41
1254,35
1255,23
1256,32
1257,29
1258,45
1259,44
1260,39
1261,35
1262,34
1263,37
1264,35
1265,41
1266,42
1267,39
1268,39
1269,38
1270,50
1271,37
1272,40
1273,43
1274,34
1275,30
1276,33
1277,29
1278,34
1279,43
1280,43
1281,47
1282,38
1283,45
1284,57
1285,41
1286,33
1287,35
1288,43
1289,31
1290,44
1291,33
1292,33
1293,38
1294,32
1295,28
1296,26
1297,41
1298,40
1299,32
1300,43
1301,50
1302,35
1303,44
1304,48
1305,47
1306,39
1307,34
1308,34
1309,62
1310,43
1311,33
1312,38
1313,32
1314,38
1315,30
1316,37
1317,39
1318,39
1319,32
1320,47
1321,38
1322,64
1323,35
1324,39
1325,35
1326,44
1327,50
1328,36
1329,38
1330,37
1331,35
1332,52
1333,35
1334,26
1335,36
1336,49
1337,28
1338,35
1339,43
1340,29
1341,35
1342,50
1343,34
1344,49
1345,22
1346,51
1347,41
1348,44
1349,38
1350,49
1351,27
1352,54
1353,61
1354,56
1355,47
1356,39
1357,41
1358,42
1359,41
1360,37
1361,44
1362,29
1363,29
1364,42
1365,23
1366,31
1367,22
1368,33
1369,37
1370,42
1371,41
1372,40
1373,39
1374,45
1375,33
1376,50
1377,35
1378,44
1379,42
1380,29
1381,36
1382,46
1383,30
1384,39
1385,38
1386,35
1387,47
1388,29
1389,38
1390,57
1391,52
1392,37
1393,44
1394,39
1395,50
1396,46
1397,27
1398,43
1399,45
1400,36
1401,40
1402,42
1403,37
1404,31
1405,48
1406,36
1407,47
1408,44
1409,36
1410,41
1411,41
1412,51
1413,40
1414,35
1415,55
1416,38
1417,36
1418,61
1419,34
1420,33
1421,49
1422,29
1423,31
1424,46
1425,24
1426,35
1427,46
1428,49
1429,46
1430,37
1431,46
1432,46
1433,45
1434,27
1435,48
1436,50
1437,36
1438,72
1439,43
1440,33
1441,43
1442,64
1443,38
1444,54
1445,43
1446,27
1447,42
1448,33
1449,53
1450,29
1451,48
1452,46
1453,37
1454,27
1455,33
1456,36
1457,47
1458,37
1459,24
1460,50
1461,48
1462,41
1463,35
1464,38
1465,38
1466,41
1467,42
1468,44
1469,38
1470,30
1471,34
1472,39
1473,51
1474,37
1475,44
1476,38
1477,50
1478,45
1479,60
1480,40
1481,33
1482,47
1483,36
1484,34
1485,56
1486,40
1487,47
1488,46
1489,42
1490,35
1491,41
1492,45
1493,32
1494,53
1495,22
1496,45
1497,49
1498,44
1499,32
1500,42
1501,44
1502,31
1503,30
1504,38
1505,44
1506,44
1507,31
1508,37
1509,49
1510,25
1511,37
1512,33
1513,35
1514,34
1515,29
1516,41
1517,42
1518,37
1519,56
1520,35
1521,40
1522,34
1523,51
1524,40
1525,29
1526,48
1527,45
1528,43
1529,39
1530,40
1531,42
1532,35
1533,43
1534,67
1535,47
1536,33
1537,57
1538,31
1539,39
1540,34
1541,46
1542,41
1543,39
1544,37
1545,32
1546,58
1547,29
1548,34
1549,44
1550,38
1551,53
1552,33
1553,38
1554,43
1555,34
1556,39
1557,25
1558,46
1559,39
1560,34
1561,47
1562,38
1563,37
1564,39
1565,39
1566,41
1567,34
1568,30
1569,36
1570,47
1571,35
1572,39
1573,29
1574,38
1575,45
1576,45
1577,45
1578,46
1579,31
1580,39
1581,28
1582,47
1583,45
1584,40
1585,49
1586,36
1587,41
1588,40
1589,42
1590,36
1591,48
1592,32
1593,38
1594,38
1595,26
1596,37
1597,38
1598,47
1599,36
1600,32
1601,32
1602,42
1603,32
1604,32
1605,51
1606,37
1607,31
1608,41
1609,40
1610,44
1611,38
1612,41
1613,47
1614,38
1615,34
1616,25
1617,35
1618,26
1619,32
1620,31
1621,35
1622,32
1623,50
1624,44
1625,41
1626,29
1627,34
1628,44
1629,42
1630,42
1631,41
1632,37
1633,54
1634,31
1635,45
1636,32
1637,40
1638,30
1639,52
1640,30
1641,39
1642,45
1643,45
1644,44
1645,36
1646,29
1647,50
1648,46
1649,50
1650,43
1651,30
1652,34
1653,35
1654,37
1655,34
1656,35
1657,36
1658,25
1659,29
1660,38
1661,37
1662,28
1663,58
1664,29
1665,54
1666,50
1667,32
1668,41
1669,41
1670,32
1671,57
1672,47
1673,50
1674,41
1675,47
1676,32
1677,41
1678,54
1679,45
1680,34
1681,34
1682,47
1683,37
1684,43
1685,49
1686,42
1687,47
1688,30
1689,45
1690,43
1691,33
1692,33
1693,41
1694,30
1695,45
1696,42
1697,39
1698,46
1699,46
1700,42
1701,40
1702,32
1703,48
1704,43
1705,45
1706,42
1707,37
1708,38
1709,50
1710,42
1711,47
1712,30
1713,41
1714,33
1715,53
1716,45
1717,37
1718,38
1719,30
1720,35
1721,31
1722,43
1723,35
1724,27
1725,36
1726,28
1727,38
1728,44
1729,41
1730,34
1731,45
1732,52
1733,43
1734,43
1735,45
1736,34
1737,36
1738,31
1739,46
1740,31
1741,40
1742,30
1743,43
1744,24
1745,48
1746,35
1747,50
1748,23
1749,37
1750,34
1751,45
1752,52
1753,53
1754,38
1755,36
1756,46
1757,40
1758,32
1759,49
1760,34
1761,44
1762,35
1763,42
1764,41
1765,39
1766,51
1767,39
1768,26
1769,48
1770,52
1771,42
1772,31
1773,50
1774,43
1775,51
1776,30
1777,45
1778,32
1779,49
1780,29
1781,49
1782,23
1783,33
1784,36
1785,30
1786,36
1787,43
1788,44
1789,35
1790,46
1791,60
1792,37
1793,44
1794,29
1795,44
1796,27
1797,42
1798,38
1799,47
1800,44
1801,38
1802,18
1803,45
1804,45
1805,19
1806,39
1807,40
1808,47
1809,41
1810,36
1811,59
1812,45
1813,34
1814,49
1815,37
1816,48
1817,37
1818,43
1819,43
1820,48
1821,40
1822,33
1823,43
1824,39
1825,31
1826,25
1827,34
1828,26
1829,52
1830,33
1831,36
1832,43
1833,36
1834,37
1835,37
1836,32
1837,51
1838,32
1839,37
1840,58
1841,41
1842,30
1843,38
1844,48
1845,38
1846,33
1847,40
1848,42
1849,37
1850,38
1851,38
1852,49
1853,35
1854,50
1855,26
1856,31
1857,36
1858,42
1859,42
1860,41
1861,47
1862,40
1863,30
1864,36
1865,44
1866,22
1867,50
1868,42
1869,31
1870,38
1871,43
1872,37
1873,28
1874,44
1875,26
1876,34
1877,52
1878,43
1879,34
1880,45
1881,32
1882,41
1883,40
1884,37
1885,38
1886,36
1887,37
1888,55
1889,39
1890,44
1891,34
1892,46
1893,41
1894,38
1895,35
1896,33
1897,37
1898,36
1899,39
1900,47
1901,39
1902,37
1903,35
1904,32
1905,42
1906,35
1907,43
1908,36
1909,60
1910,27
1911,37
1912,27
1913,40
1914,34
1915,36
1916,40
1917,37
1918,45
1919,33
1920,67
1921,46
1922,48
1923,49
1924,38
1925,40
1926,29
1927,36
1928,39
1929,34
1930,33
1931,38
1932,34
1933,46
1934,45
1935,31
1936,48
1937,42
1938,43
1939,31
1940,37
1941,37
1942,44
1943,38
1944,43
1945,43
1946,25
1947,45
1948,46
1949,33
1950,32
1951,42
1952,28
1953,39
1954,28
1955,44
1956,33
1957,47
1958,53
1959,47
1960,40
1961,38
1962,59
1963,34
1964,39
1965,37
1966,48
1967,38
1968,51
1969,49
1970,42
1971,35
1972,35
1973,26
1974,50
1975,39
1976,41
1977,38
1978,39
1979,45
1980,44
1981,35
1982,44
1983,45
1984,35
1985,31
1986,62
1987,33
1988,41
1989,34
1990,41
1991,51
1992,33
1993,34
1994,41
1995,45
1996,29
1997,31
1998,54
1999,29
2000,48
2001,35
2002,36
2003,43
2004,40
2005,48
2006,44
2007,34
2008,43
2009,35
2010,35
2011,25
2012,40
2013,36
2014,40
2015,52
2016,31
2017,47
2018,47
2019,31
2020,29
2021,43
2022,32
2023,44
2024,35
2025,23
2026,40
2027,38
2028,41
2029,42
2030,50
2031,47
2032,45
2033,36
2034,35
2035,59
2036,37
2037,47
2038,52
2039,40
2040,64
2041,33
2042,27
2043,46
2044,45
2045,41
2046,42
2047,48
2048,35
2049,49
2050,50
2051,40
2052,33
2053,33
2054,28
2055,35
2056,39
2057,40
2058,35
2059,53
2060,40
2061,35
2062,42
2063,38
2064,29
2065,38
2066,31
2067,36
2068,41
2069,52
2070,34
2071,35
2072,49
2073,42
2074,27
2075,32
2076,40
2077,36
2078,37
2079,36
2080,60
2081,35
2082,33
2083,48
2084,45
2085,32
2086,36
2087,31
2088,36
2089,30
2090,30
2091,59
2092,48
2093,61
2094,44
2095,37
2096,43
2097,29
2098,36
2099,46
2100,45
2101,44
2102,30
2103,33
2104,38
2105,46
2106,33
2107,55
2108,35
2109,35
2110,39
2111,42
2112,50
2113,40
2114,47
2115,40
2116,36
2117,29
2118,22
2119,49
2120,36
2121,39
2122,32
2123,43
2124,28
2125,52
2126,33
2127,49
2128,46
2129,38
2130,36
2131,47
2132,34
2133,44
2134,47
2135,40
2136,40
2137,34
2138,42
2139,46
2140,42
2141,33
2142,36
2143,42
2144,27
2145,48
2146,44
2147,38
2148,43
2149,39
2150,38
2151,37
2152,30
2153,30
2154,47
2155,48
2156,31
2157,27
2158,34
2159,61
2160,36
2161,27
2162,59
2163,37
2164,45
2165,42
2166,33
2167,46
2168,45
2169,42
2170,35
2171,40
2172,27
2173,46
2174,57
2175,48
2176,25
2177,39
2178,46
2179,33
2180,33
2181,36
2182,29
2183,22
2184,42
2185,43
2186,41
2187,37
2188,32
2189,39
2190,39
2191,42
2192,36
2193,35
2194,25
2195,32
2196,33
2197,40
2198,32
2199,46
2200,30
2201,38
2202,41
2203,35
2204,59
2205,44
2206,32
2207,33
2208,29
2209,30
2210,38
2211,32
2212,42
2213,49
2214,55
2215,34
2216,45
2217,23
2218,48
2219,40
2220,49
2221,41
2222,44
2223,35
2224,52
2225,52
2226,36
2227,34
2228,46
2229,32
2230,34
2231,53
2232,38
2233,43
2234,41
2235,51
2236,33
2237,39
2238,48
2239,41
2240,45
2241,35
2242,37
2243,40
2244,52
2245,35
2246,35
2247,48
2248,39
2249,30
2250,33
2251,25
2252,40
2253,36
2254,28
2255,32
2256,46
2257,33
2258,43
2259,44
2260,45
2261,38
2262,53
2263,36
2264,43
2265,29
2266,31
2267,40
2268,38
2269,37
2270,49
2271,51
2272,34
2273,40
2274,29
2275,46
2276,40
2277,40
2278,34
2279,38
2280,27
2281,36
2282,42
2283,37
2284,32
2285,36
2286,52
2287,33
2288,35
2289,40
2290,42
2291,40
2292,44
2293,42
2294,40
2295,31
2296,36
2297,35
2298,26
2299,30
2300,36
2301,42
2302,38
2303,31
2304,41
2305,66
2306,51
2307,47
2308,32
2309,44
2310,33
2311,43
2312,41
2313,42
2314,35
2315,48
2316,42
2317,40
2318,39
2319,37
2320,42
2321,37
2322,31
2323,45
2324,29
2325,44
2326,44
2327,63
2328,36
2329,50
2330,33
2331,50
2332,31
2333,33
2334,52
2335,44
2336,36
2337,38
2338,36
2339,32
2340,34
2341,40
2342,41
2343,53
2344,40
2345,37
2346,50
2347,36
2348,42
2349,39
2350,42
2351,43
2352,41
2353,48
2354,37
2355,40
2356,25
2357,32
2358,46
2359,39
2360,51
2361,37
2362,34
2363,48
2364,51
2365,48
2366,42
2367,34
2368,32
2369,32
2370,30
2371,42
2372,46
2373,31
2374,35
2375,32
2376,44
2377,36
2378,37
2379,29
2380,37
2381,42
2382,40
2383,24
2384,39
2385,32
2386,44
2387,39
2388,51
2389,32
2390,47
2391,39
2392,51
2393,41
2394,37
2395,33
2396,48
2397,44
2398,33
2399,40
2400,40
2401,31
2402,52
2403,32
2404,37
2405,49
2406,45
2407,39
2408,37
2409,32
2410,43
2411,30
2412,31
2413,50
2414,38
2415,35
2416,63
2417,58
2418,37
2419,32
2420,53
2421,50
2422,39
2423,34
2424,49
2425,49
2426,24
2427,52
2428,34
2429,34
2430,38
2431,20
2432,42
2433,41
2434,25
2435,52
2436,60
2437,27
2438,34
2439,54
2440,33
2441,26
2442,56
2443,32
2444,33
2445,36
2446,43
2447,35
2448,42
2449,43
2450,42
2451,31
2452,38
2453,44
2454,32
2455,41
2456,32
2457,35
2458,33
2459,50
2460,32
2461,20
2462,50
2463,37
2464,38
2465,34
2466,33
2467,53
2468,41
2469,58
2470,40
2471,41
2472,26
2473,43
2474,40
2475,35
2476,39
2477,47
2478,34
2479,44
2480,43
2481,37
2482,29
2483,67
2484,44
2485,46
2486,36
2487,52
2488,50
2489,31
2490,44
2491,45
2492,47
2493,42
2494,44
2495,39
2496,30
2497,26
2498,31
2499,29
2500,42
2501,34
2502,31
2503,27
2504,49
2505,46
2506,35
2507,21
2508,39
2509,38
2510,42
2511,45
2512,37
2513,41
2514,49
2515,31
2516,35
2517,46
2518,33
2519,34
2520,60
2521,32
2522,54
2523,42
2524,34
2525,36
2526,42
2527,34
2528,38
2529,49
2530,53
2531,33
2532,34
2533,32
2534,36
2535,42
2536,36
2537,54
2538,29
2539,36
2540,42
2541,39
2542,28
2543,45
2544,39
2545,40
2546,26
2547,57
2548,41
2549,37
2550,40
2551,29
2552,26
2553,31
2554,41
2555,39
2556,31
2557,41
2558,24
2559,34
2560,36
2561,42
2562,37
2563,36
2564,50
2565,47
2566,35
2567,41
2568,44
2569,29
2570,27
2571,61
2572,37
2573,35
2574,32
2575,46
2576,27
2577,37
2578,41
2579,34
2580,39
2581,36
2582,59
2583,45
2584,40
2585,38
2586,45
2587,56
2588,38
2589,28
2590,41
2591,24
2592,43
2593,51
2594,38
2595,42
2596,36
2597,27
2598,42
2599,31
2600,54
2601,52
2602,46
2603,37
2604,36
2605,43
2606,47
2607,48
2608,37
2609,30
2610,53
2611,46
2612,44
2613,47
2614,31
2615,58
2616,48
2617,37
2618,37
2619,41
2620,43
2621,35
2622,20
2623,34
2624,40
2625,40
2626,35
2627,35
2628,33
2629,34
2630,66
2631,46
2632,31
2633,41
2634,49
2635,51
2636,52
2637,27
2638,50
2639,55
2640,56
2641,44
2642,58
2643,41
2644,44
2645,49
2646,46
2647,33
2648,38
2649,43
2650,47
2651,37
2652,57
2653,45
2654,35
2655,33
2656,44
2657,39
2658,44
2659,35
2660,37
2661,52
2662,28
2663,43
2664,38
2665,38
2666,38
2667,41
2668,21
2669,58
2670,38
2671,38
2672,33
2673,43
2674,35
2675,37
2676,45
2677,62
2678,44
2679,36
2680,28
2681,28
2682,49
2683,42
2684,51
2685,36
2686,43
2687,39
2688,41
2689,24
2690,48
2691,41
2692,25
2693,40
2694,46
2695,56
2696,39
2697,32
2698,52
2699,37
2700,58
2701,45
2702,49
2703,43
2704,29
2705,30
2706,35
2707,26
2708,42
2709,38
2710,37
2711,30
2712,47
2713,29
2714,29
2715,39
2716,28
2717,24
2718,37
2719,43
2720,40
2721,32
2722,45
2723,41
2724,34
2725,39
2726,41
2727,42
2728,37
2729,33
2730,43
2731,52
2732,41
2733,42
2734,45
2735,26
2736,31
2737,37
2738,45
2739,41
2740,48
2741,42
2742,50
2743,35
2744,42
2745,31
2746,43
2747,48
2748,42
2749,30
2750,38
2751,41
2752,38
2753,40
2754,42
2755,34
2756,34
2757,39
2758,38
2759,36
2760,35
2761,30
2762,31
2763,29
2764,32
2765,29
2766,45
2767,30
2768,44
2769,30
2770,39
2771,47
2772,35
2773,33
2774,32
2775,33
2776,35
2777,37
2778,31
2779,36
2780,35
2781,40
2782,30
2783,26
2784,47
2785,42
2786,36
2787,39
2788,40
2789,40
2790,31
2791,32
2792,36
2793,36
2794,46
2795,39
2796,41
2797,37
2798,44
2799,40
2800,47
2801,69
2802,39
2803,31
2804,35
2805,37
2806,39
2807,48
2808,38
2809,38
2810,37
2811,32
2812,29
2813,35
2814,36
2815,37
2816,45
2817,39
2818,46
2819,57
2820,57
2821,41
2822,42
2823,47
2824,40
2825,33
2826,36
2827,44
2828,35
2829,44
2830,48
2831,28
2832,66
2833,31
2834,35
2835,49
2836,47
2837,35
2838,31
2839,33
2840,36
2841,38
2842,32
2843,52
2844,31
2845,43
2846,37
2847,23
2848,33
2849,42
2850,40
2851,37
2852,42
2853,33
2854,48
2855,37
2856,32
2857,33
2858,42
2859,40
2860,35
2861,41
2862,34
2863,48
2864,38
2865,40
2866,38
2867,35
2868,34
2869,35
2870,39
2871,43
2872,50
2873,32
2874,43
2875,48
2876,32
2877,46
2878,31
2879,35
2880,38
2881,42
2882,31
2883,37
2884,32
2885,40
2886,42
2887,39
2888,41
2889,29
2890,41
2891,44
2892,27
2893,35
2894,38
2895,44
2896,45
2897,53
2898,44
2899,45
2900,36
2901,32
2902,36
2903,35
2904,25
2905,26
2906,33
2907,43
2908,46
2909,28
2910,60
2911,30
2912,51
2913,42
2914,55
2915,45
2916,41
2917,42
2918,26
2919,35
2920,35
2921,43
2922,37
2923,29
2924,34
2925,49
2926,62
2927,41
2928,44
2929,34
2930,44
2931,42
2932,42
2933,44
2934,43
2935,41
2936,48
2937,38
2938,26
2939,35
2940,42
2941,35
2942,37
2943,44
2944,42
2945,47
2946,31
2947,32
2948,46
2949,44
2950,43
2951,38
2952,28
2953,31
2954,42
2955,64
2956,34
2957,38
2958,31
2959,44
2960,37
2961,30
2962,39
2963,42
2964,16
2965,32
2966,23
2967,58
2968,31
2969,46
2970,53
2971,40
2972,28
2973,27
2974,28
2975,38
2976,38
2977,45
2978,66
2979,41
2980,47
2981,53
2982,50
2983,41
2984,52
2985,43
2986,27
2987,50
2988,46
2989,51
2990,34
2991,43
2992,37
2993,27
2994,34
2995,24
