,hamming_distance
651,28
652,40
653,38
654,10
655,43
656,24
657,46
658,8
659,36
660,28
661,11
662,25
663,29
664,13
665,42
666,28
667,25
668,45
669,13
670,28
671,57
672,33
673,10
674,36
675,31
676,38
677,26
678,31
679,33
680,10
681,18
682,12
683,14
684,29
685,7
686,22
687,21
688,6
689,46
690,37
691,33
692,13
693,65
694,25
695,8
696,14
697,28
698,15
699,40
700,23
701,42
702,8
703,19
704,44
705,20
706,17
707,12
708,28
709,15
710,5
711,12
712,11
713,39
714,14
715,41
716,32
717,32
718,19
719,12
720,27
721,50
722,50
723,20
724,26
725,34
726,61
727,26
728,23
729,10
730,12
731,19
732,31
733,19
734,40
735,7
736,16
737,10
738,54
739,22
740,29
741,19
742,14
743,48
744,8
745,9
746,39
747,28
748,17
749,15
750,67
751,15
752,28
753,20
754,18
755,26
756,16
757,19
758,19
759,40
760,44
761,16
762,43
763,30
764,55
765,11
766,20
767,38
768,34
769,36
770,13
771,28
772,37
773,16
774,43
775,14
776,12
777,6
778,20
779,10
780,27
781,24
782,32
783,36
784,13
785,28
786,44
787,22
788,1
789,21
790,56
791,7
792,34
793,3
794,21
795,44
796,12
797,27
798,23
799,15
800,19
801,26
802,33
803,23
804,23
805,6
806,32
807,31
808,33
809,15
810,24
811,39
812,17
813,37
814,47
815,33
816,24
817,28
818,21
819,23
820,15
821,28
822,24
823,24
824,30
825,24
826,19
827,36
828,18
829,33
830,23
831,11
832,20
833,17
834,8
835,10
836,55
837,12
838,15
839,45
840,8
841,26
842,24
843,22
844,27
845,15
846,14
847,6
848,25
849,14
850,23
851,22
852,11
853,12
854,23
855,14
856,11
857,15
858,58
859,12
860,15
861,22
862,21
863,23
864,10
865,23
866,28
867,23
868,10
869,45
870,50
871,15
872,12
873,18
874,9
875,19
876,32
877,7
878,27
879,17
880,15
881,26
882,22
883,22
884,64
885,39
886,31
887,15
888,41
889,16
890,18
891,47
892,16
893,24
894,44
895,26
896,9
897,45
898,18
899,21
900,17
901,40
902,46
903,23
904,8
905,11
906,34
907,12
908,11
909,21
910,35
911,34
912,15
913,18
914,24
915,14
916,11
917,5
918,20
919,30
920,10
921,34
922,16
923,42
924,41
925,22
926,10
927,18
928,37
929,6
930,13
931,19
932,16
933,38
934,39
935,46
936,13
937,14
938,29
939,13
940,46
941,16
942,18
943,38
944,53
945,32
946,24
947,31
948,6
949,27
950,22
951,42
952,43
953,27
954,28
955,45
956,30
957,12
958,32
959,21
960,6
961,10
962,21
963,32
964,24
965,17
966,35
967,23
968,1
969,33
970,60
971,32
972,9
973,24
974,20
975,14
976,26
977,23
978,16
979,37
980,37
981,60
982,28
983,29
984,10
985,31
986,20
987,39
988,7
989,25
990,23
991,13
992,16
993,19
994,18
995,42
996,28
997,17
998,37
999,30
