,hamming_distance
264,25
265,114
266,89
267,79
268,78
269,54
270,70
271,34
272,87
273,9
274,21
275,61
276,5
277,94
278,102
279,74
280,153
281,76
282,5
283,26
284,72
285,6
286,99
287,37
288,88
289,1
290,11
291,44
292,30
293,27
294,21
295,24
296,80
297,60
298,78
299,45
300,100
301,54
302,97
303,64
304,17
305,54
306,71
307,7
308,13
309,88
310,77
311,91
312,15
313,71
314,68
315,85
316,76
317,66
318,78
319,62
320,82
321,16
322,68
323,64
324,3
325,102
326,28
327,55
328,38
329,56
330,89
331,32
332,33
333,43
334,84
335,82
336,33
337,16
338,118
339,86
340,20
341,9
342,91
343,18
344,102
345,130
346,65
347,26
348,68
349,16
350,41
351,71
352,95
353,28
354,37
355,70
356,66
357,5
358,91
359,84
360,87
361,32
362,69
363,85
364,90
365,47
366,81
367,79
368,25
369,75
370,10
371,1
372,85
373,54
374,5
375,9
376,10
377,11
378,1
379,55
380,74
381,32
382,1
383,90
384,56
385,64
386,46
387,12
388,97
389,92
390,91
391,76
392,8
393,29
394,56
395,82
396,88
397,1
398,80
399,62
400,93
401,19
402,10
403,1
404,56
405,88
406,6
407,60
408,88
409,103
410,88
411,66
412,76
413,98
414,1
415,11
416,37
417,72
418,70
419,100
420,30
421,76
422,68
423,107
424,32
425,107
426,48
427,1
428,2
429,12
430,29
431,23
432,4
433,30
434,116
435,86
436,59
437,86
438,4
439,52
440,8
441,79
442,97
443,31
444,23
445,89
446,122
447,50
448,35
449,9
450,80
451,16
452,8
453,21
454,18
455,71
456,49
457,92
458,36
459,8
460,78
461,79
462,72
463,120
464,4
465,35
466,88
467,94
468,59
469,81
470,67
471,122
472,54
473,69
474,59
475,104
476,35
477,72
478,79
479,26
480,22
481,57
482,22
483,13
484,66
485,76
486,84
487,20
488,12
489,57
490,6
491,93
492,38
493,68
494,81
495,52
496,9
497,139
498,95
499,30
500,16
501,14
502,15
503,83
504,128
505,84
506,97
507,8
508,98
509,19
510,82
511,77
512,23
513,5
514,106
515,13
516,31
517,26
518,108
519,94
520,23
521,97
522,138
523,120
524,18
525,54
526,71
527,48
528,96
529,36
530,55
531,64
532,49
533,76
534,29
535,10
536,80
537,13
538,48
539,59
540,22
541,90
542,9
543,91
544,91
545,84
546,9
547,99
548,87
549,83
550,19
551,38
552,28
553,67
554,4
555,2
556,28
557,89
558,4
559,8
560,93
561,52
562,71
563,73
564,33
565,87
566,72
567,104
568,70
569,91
570,26
571,75
572,30
573,75
574,3
575,4
576,104
577,68
578,80
579,105
580,23
581,16
582,86
583,78
584,60
585,66
586,25
587,71
588,80
589,1
590,10
591,10
592,16
593,104
594,11
595,8
596,61
597,92
598,66
599,74
600,8
601,81
602,19
603,8
604,30
605,31
606,13
607,15
608,17
609,34
610,83
611,92
612,43
613,52
614,4
615,90
616,103
617,97
618,22
619,82
620,21
621,5
622,9
623,103
624,20
625,69
626,18
627,1
628,89
629,93
630,96
631,50
632,76
633,16
634,93
635,20
636,51
637,105
638,16
639,41
640,84
641,74
642,62
643,31
644,102
645,3
646,54
647,20
648,6
649,4
650,21
651,26
652,27
653,76
654,77
655,88
656,94
657,95
658,50
659,44
660,11
661,7
662,30
663,26
664,50
665,19
666,88
667,98
668,110
669,12
670,98
671,51
672,102
673,76
674,14
675,41
676,86
677,61
678,91
679,72
680,32
681,51
682,13
683,18
684,5
685,1
686,51
687,94
688,120
689,94
690,102
691,109
692,76
693,1
694,85
695,15
696,64
697,14
698,77
699,60
700,105
701,69
702,19
703,49
704,109
705,51
706,35
707,5
708,46
709,57
710,28
711,29
712,43
713,113
714,79
715,113
716,67
717,89
718,59
719,5
720,124
721,108
722,15
723,92
724,22
725,27
726,125
727,84
728,114
729,57
730,45
731,24
732,32
733,73
734,29
735,96
736,44
737,88
738,10
739,87
740,80
741,61
742,26
743,16
744,98
745,4
746,85
747,48
748,15
749,13
750,46
751,41
752,33
753,13
754,52
755,89
756,87
757,43
758,21
759,95
760,15
761,111
762,115
763,45
764,85
765,20
766,21
767,88
768,70
769,46
770,96
771,17
772,9
773,1
774,82
775,87
776,16
777,2
778,88
779,96
780,55
781,24
782,10
783,121
784,81
785,25
786,126
787,58
788,24
789,96
790,100
791,102
792,73
793,16
794,91
795,18
796,58
797,28
798,20
799,58
800,95
801,13
802,104
803,99
804,28
805,84
806,1
807,19
808,23
809,64
810,79
811,19
812,70
813,18
814,142
815,97
816,32
817,80
818,66
819,39
820,123
821,83
822,92
823,11
824,89
825,100
826,14
827,18
828,95
829,81
830,104
831,46
832,92
833,67
834,113
835,90
836,18
837,22
838,87
839,47
840,88
841,86
842,91
843,58
844,70
845,13
846,60
847,85
848,60
849,65
850,37
851,84
852,2
853,114
854,73
855,69
856,88
857,2
858,63
859,95
860,8
861,49
862,41
863,88
864,15
865,26
866,21
867,41
868,62
869,37
870,106
871,80
872,77
873,28
874,51
875,90
876,15
877,85
878,115
879,101
880,99
881,102
882,134
883,5
884,2
885,70
886,62
887,87
888,83
889,36
890,6
891,13
892,81
893,88
894,35
895,91
896,68
897,22
898,7
899,27
900,87
901,91
902,104
903,2
904,122
905,11
906,37
907,58
908,93
909,33
910,6
911,6
912,40
913,42
914,31
915,94
916,68
917,97
918,100
919,67
920,20
921,70
922,59
923,86
924,72
925,6
926,72
927,70
928,79
929,69
930,81
931,51
932,97
933,116
934,96
935,83
936,76
937,99
938,2
939,5
940,49
941,48
942,57
943,46
944,85
945,73
946,37
947,48
948,64
949,73
950,51
951,33
952,42
953,23
954,85
955,85
956,46
957,39
958,67
959,121
960,102
961,43
962,93
963,94
964,14
965,91
966,85
967,91
968,29
969,85
970,62
971,5
972,97
973,7
974,65
975,15
976,30
977,83
978,123
979,120
980,94
981,44
982,97
983,11
984,35
985,34
986,87
987,21
988,43
989,81
990,24
991,20
992,34
993,65
994,53
995,69
996,65
997,81
998,94
999,92
1000,40
1001,62
1002,51
1003,85
1004,118
1005,92
1006,95
1007,99
1008,87
1009,60
1010,58
1011,96
1012,86
1013,7
1014,50
1015,110
1016,91
1017,87
1018,11
1019,21
1020,61
1021,35
1022,85
1023,65
1024,24
1025,106
1026,29
1027,47
1028,1
1029,23
1030,79
1031,3
1032,83
1033,91
1034,77
1035,7
1036,52
1037,102
1038,65
1039,4
1040,8
1041,105
1042,54
1043,24
1044,24
1045,94
1046,1
1047,70
1048,70
1049,21
1050,131
1051,69
1052,98
1053,15
1054,19
1055,77
1056,57
1057,115
1058,1
1059,34
1060,9
1061,26
1062,95
1063,93
1064,23
1065,96
1066,97
1067,50
1068,100
1069,58
1070,91
1071,19
1072,97
1073,4
1074,33
1075,25
1076,8
1077,56
1078,50
1079,17
1080,92
1081,78
1082,96
1083,11
1084,72
1085,91
1086,123
1087,89
1088,84
1089,100
1090,46
1091,82
1092,54
1093,56
1094,4
1095,96
1096,11
1097,86
1098,13
1099,48
1100,49
1101,68
1102,12
1103,19
1104,101
1105,13
1106,80
1107,57
1108,92
1109,60
1110,66
1111,72
1112,95
1113,32
1114,70
1115,23
1116,63
1117,62
1118,68
1119,50
1120,35
1121,6
1122,44
1123,95
1124,71
1125,1
1126,68
1127,86
1128,92
1129,70
1130,75
1131,75
1132,4
1133,5
1134,8
1135,72
1136,97
1137,36
1138,49
1139,104
1140,22
1141,77
1142,62
1143,92
1144,75
1145,8
1146,2
1147,1
1148,85
1149,3
1150,77
1151,58
1152,75
1153,65
1154,27
1155,73
1156,15
1157,94
1158,99
1159,127
1160,96
1161,38
1162,95
1163,18
1164,53
1165,8
1166,70
1167,110
1168,31
1169,33
1170,105
1171,117
1172,27
1173,51
1174,85
1175,15
1176,51
1177,96
1178,87
1179,35
1180,109
1181,12
1182,35
1183,86
1184,80
1185,114
1186,47
1187,61
1188,100
1189,62
1190,101
1191,105
1192,1
1193,124
1194,59
1195,59
1196,84
1197,31
1198,76
1199,13
1200,42
1201,73
1202,20
1203,36
1204,39
1205,102
1206,20
1207,78
1208,15
1209,13
1210,30
1211,34
1212,36
1213,12
1214,2
1215,2
1216,103
1217,104
1218,13
1219,95
1220,106
1221,30
1222,53
1223,96
1224,28
1225,102
1226,81
1227,57
1228,91
1229,15
1230,80
1231,85
1232,51
1233,43
1234,65
1235,71
1236,54
1237,88
1238,54
1239,35
1240,10
1241,18
1242,7
1243,59
1244,1
1245,101
1246,82
1247,136
1248,4
1249,63
1250,79
1251,4
1252,1
1253,96
1254,1
1255,81
1256,3
1257,30
1258,8
1259,28
1260,86
1261,1
1262,59
1263,1
1264,71
1265,103
1266,40
1267,60
1268,100
1269,16
1270,34
1271,72
1272,42
1273,48
1274,102
1275,107
1276,101
1277,46
1278,81
1279,21
1280,73
1281,85
1282,90
1283,15
1284,14
1285,64
1286,73
1287,93
1288,50
1289,13
1290,12
1291,1
1292,77
1293,71
1294,37
1295,71
1296,16
1297,81
1298,2
1299,55
1300,23
1301,102
1302,31
1303,77
1304,38
1305,34
1306,14
1307,76
1308,6
1309,19
1310,98
1311,49
1312,51
1313,69
1314,11
1315,14
1316,4
1317,59
1318,39
1319,26
1320,28
1321,75
1322,2
1323,17
1324,41
1325,98
1326,98
1327,65
1328,106
1329,13
1330,84
1331,18
1332,43
1333,86
1334,34
1335,88
1336,102
1337,3
1338,75
1339,41
1340,16
1341,27
1342,60
1343,47
1344,92
1345,46
1346,91
1347,14
1348,32
1349,63
1350,66
1351,65
1352,8
1353,122
1354,36
1355,89
1356,96
1357,82
1358,10
1359,64
1360,107
1361,49
1362,99
1363,87
1364,20
1365,65
1366,22
1367,15
1368,42
1369,6
1370,106
1371,53
1372,78
1373,70
1374,18
1375,3
1376,20
1377,100
1378,50
1379,89
1380,39
1381,15
1382,96
1383,113
1384,78
1385,54
1386,46
1387,6
1388,67
1389,102
1390,77
1391,9
1392,59
1393,87
1394,50
1395,94
1396,33
1397,67
1398,45
1399,53
1400,29
1401,17
1402,72
1403,39
1404,5
1405,95
1406,36
1407,68
1408,11
1409,17
1410,55
1411,29
1412,27
1413,56
1414,88
1415,9
1416,25
1417,97
1418,18
1419,84
1420,21
1421,29
1422,58
1423,98
1424,17
1425,81
1426,80
1427,6
1428,60
1429,69
1430,60
1431,8
1432,81
1433,78
1434,1
1435,53
1436,7
1437,74
1438,72
1439,24
1440,42
1441,43
1442,13
1443,73
1444,32
1445,93
1446,6
1447,34
1448,69
1449,75
1450,92
1451,78
1452,69
1453,81
1454,70
1455,24
1456,96
1457,33
1458,50
1459,54
1460,112
1461,63
1462,23
1463,91
1464,119
1465,39
1466,51
1467,32
1468,130
1469,98
1470,14
1471,88
1472,67
1473,19
1474,114
1475,75
1476,40
1477,13
1478,137
1479,34
1480,11
1481,15
1482,34
1483,91
1484,108
1485,10
1486,35
1487,40
1488,118
1489,101
1490,88
1491,17
1492,98
1493,1
1494,84
1495,45
1496,106
1497,23
1498,2
1499,21
1500,100
1501,37
1502,95
1503,14
1504,95
1505,48
1506,18
1507,5
1508,94
1509,93
1510,86
1511,79
1512,7
1513,85
1514,5
1515,77
1516,111
1517,76
1518,55
1519,109
1520,61
1521,61
1522,32
1523,83
1524,57
1525,79
1526,57
1527,9
1528,42
1529,1
1530,47
1531,51
1532,42
1533,15
1534,48
1535,24
1536,39
1537,78
1538,94
1539,74
1540,29
1541,87
1542,2
1543,53
1544,5
1545,20
1546,22
1547,20
1548,71
1549,86
1550,87
1551,23
1552,83
1553,96
1554,66
1555,1
1556,12
1557,92
1558,130
1559,90
1560,66
1561,33
1562,78
1563,19
1564,91
1565,77
1566,2
1567,107
1568,59
1569,8
1570,31
1571,62
1572,4
1573,92
1574,16
1575,94
1576,66
1577,27
1578,9
1579,68
1580,32
1581,108
1582,8
1583,95
1584,41
1585,86
1586,98
1587,7
1588,42
1589,82
1590,112
1591,84
1592,47
1593,60
1594,15
1595,4
1596,56
1597,14
1598,55
1599,100
1600,73
1601,53
1602,53
1603,15
1604,131
1605,15
1606,34
1607,72
1608,15
1609,111
1610,92
1611,1
1612,9
1613,49
1614,1
1615,63
1616,12
1617,125
1618,90
1619,113
1620,49
1621,6
1622,23
1623,84
1624,95
1625,8
1626,86
1627,6
1628,11
1629,31
1630,98
1631,22
1632,10
1633,1
1634,97
1635,99
1636,63
1637,39
1638,96
1639,43
1640,90
1641,80
1642,101
1643,77
1644,5
1645,112
1646,116
1647,10
1648,27
1649,91
1650,83
1651,4
1652,77
1653,113
1654,43
1655,69
1656,63
1657,10
1658,19
1659,79
1660,80
1661,114
1662,114
1663,23
1664,3
1665,69
1666,98
1667,2
1668,58
1669,24
1670,24
1671,83
1672,97
1673,33
1674,119
1675,9
1676,71
1677,109
1678,126
1679,85
1680,25
1681,96
1682,72
1683,10
1684,97
1685,111
1686,46
1687,46
1688,18
1689,98
1690,82
1691,2
1692,72
1693,91
1694,14
1695,6
1696,81
1697,13
1698,27
1699,88
1700,102
1701,8
1702,51
1703,63
1704,99
1705,10
1706,66
1707,116
1708,85
1709,103
1710,93
1711,59
1712,71
1713,4
1714,33
1715,116
1716,36
1717,10
1718,84
1719,99
1720,20
1721,90
1722,71
1723,56
1724,136
1725,75
1726,3
1727,94
1728,119
1729,89
1730,125
1731,52
1732,17
1733,33
1734,35
1735,95
1736,91
1737,73
1738,103
1739,84
1740,5
1741,21
1742,107
1743,53
1744,63
1745,139
1746,58
1747,70
1748,50
1749,16
1750,116
1751,46
1752,69
1753,13
1754,42
1755,12
1756,34
1757,72
1758,83
1759,92
1760,103
1761,37
1762,11
1763,112
1764,87
1765,12
1766,62
1767,119
1768,92
1769,62
1770,76
1771,84
1772,65
1773,11
1774,71
1775,84
1776,98
1777,44
1778,14
1779,81
1780,100
1781,92
1782,85
1783,75
1784,92
1785,86
1786,68
1787,10
1788,62
1789,74
1790,29
1791,81
1792,107
1793,39
1794,7
1795,25
1796,111
1797,13
1798,60
1799,66
1800,22
1801,72
1802,44
1803,72
1804,82
1805,14
1806,79
1807,5
1808,74
1809,103
1810,26
1811,21
1812,80
1813,20
1814,53
1815,79
1816,70
1817,75
1818,52
1819,2
1820,86
1821,56
1822,13
1823,86
1824,99
1825,15
1826,84
1827,18
1828,28
1829,120
1830,86
1831,62
1832,19
1833,13
1834,6
1835,9
1836,95
1837,35
1838,67
1839,77
1840,105
1841,19
1842,18
1843,48
1844,7
1845,58
1846,95
1847,96
1848,48
1849,10
1850,83
1851,108
1852,34
1853,8
1854,37
1855,72
1856,82
1857,73
1858,83
1859,72
1860,45
1861,51
1862,59
1863,13
1864,99
1865,10
1866,58
1867,68
1868,23
1869,1
1870,97
1871,7
1872,28
1873,8
1874,12
1875,30
1876,89
1877,94
1878,25
1879,94
1880,83
1881,93
1882,88
1883,108
1884,105
1885,106
1886,10
1887,44
1888,54
1889,9
1890,66
1891,17
1892,102
1893,78
1894,93
1895,57
1896,74
1897,96
1898,76
1899,105
1900,21
1901,76
1902,46
1903,103
1904,9
1905,39
1906,63
1907,47
1908,9
1909,106
1910,50
1911,20
1912,45
1913,48
1914,7
1915,21
1916,69
1917,74
1918,84
1919,36
1920,99
1921,59
1922,49
1923,47
1924,82
1925,9
1926,20
1927,104
1928,5
1929,83
1930,63
1931,59
1932,13
1933,95
1934,24
1935,13
1936,16
1937,30
1938,92
1939,79
1940,75
1941,83
1942,54
1943,102
1944,80
1945,71
1946,25
1947,107
1948,13
1949,85
1950,49
1951,82
1952,17
1953,94
1954,82
1955,91
1956,70
1957,29
1958,3
1959,7
1960,94
1961,100
1962,1
1963,88
1964,60
1965,79
1966,93
1967,89
1968,84
1969,49
1970,10
1971,77
1972,103
1973,85
1974,103
1975,82
1976,93
1977,113
1978,11
1979,75
1980,98
1981,11
1982,100
1983,96
1984,87
1985,2
1986,8
1987,22
1988,85
1989,86
1990,16
1991,112
1992,54
1993,43
1994,63
1995,91
1996,28
1997,65
1998,58
1999,5
2000,89
2001,58
2002,79
2003,59
2004,71
2005,120
2006,48
2007,10
2008,51
2009,92
2010,83
2011,80
2012,99
2013,10
2014,12
2015,24
2016,63
2017,87
2018,100
2019,86
2020,76
2021,68
2022,119
2023,23
2024,81
2025,9
2026,100
2027,98
2028,11
2029,87
2030,59
2031,9
2032,27
2033,20
2034,94
2035,86
2036,16
2037,95
2038,7
2039,35
2040,9
2041,81
2042,70
2043,16
2044,73
2045,77
2046,77
2047,97
2048,7
2049,85
2050,21
2051,88
2052,87
2053,34
2054,20
2055,56
2056,85
2057,113
2058,26
2059,9
2060,80
2061,37
2062,94
2063,120
2064,51
2065,99
2066,99
2067,30
2068,80
2069,73
2070,8
2071,77
2072,72
2073,59
2074,76
2075,51
2076,11
2077,39
2078,103
2079,98
2080,131
2081,97
2082,46
2083,94
2084,7
2085,19
2086,123
2087,90
2088,86
2089,92
2090,30
2091,98
2092,34
2093,64
2094,109
2095,95
2096,5
2097,11
2098,97
2099,12
2100,81
2101,82
2102,94
2103,38
2104,11
2105,102
2106,93
2107,1
2108,32
2109,55
2110,30
2111,62
2112,97
2113,7
2114,42
2115,78
2116,15
2117,53
2118,81
2119,83
2120,31
2121,34
2122,5
2123,15
2124,100
2125,6
2126,104
2127,118
2128,75
2129,53
2130,79
2131,10
2132,102
2133,54
2134,26
2135,20
2136,95
2137,31
2138,45
2139,101
2140,16
2141,132
2142,112
2143,5
2144,85
2145,41
2146,125
2147,49
2148,70
2149,68
2150,34
2151,48
2152,75
2153,87
2154,76
2155,68
2156,84
2157,74
2158,2
2159,24
2160,78
2161,27
2162,97
2163,59
2164,62
2165,5
2166,11
2167,7
2168,12
2169,63
2170,71
2171,91
2172,97
2173,76
2174,120
2175,3
2176,96
2177,5
2178,39
2179,108
2180,88
2181,114
2182,6
2183,22
2184,47
2185,29
2186,80
2187,23
2188,105
2189,30
2190,4
2191,49
2192,93
2193,81
2194,88
2195,13
2196,55
2197,46
2198,13
2199,104
2200,109
2201,42
2202,32
2203,53
2204,31
2205,81
2206,110
2207,39
2208,96
2209,11
2210,9
2211,80
2212,18
2213,37
2214,113
2215,88
2216,49
2217,52
2218,48
2219,83
2220,104
2221,102
2222,33
2223,18
2224,58
2225,94
2226,63
2227,32
2228,10
2229,104
2230,38
2231,89
2232,26
2233,96
2234,101
2235,114
2236,51
2237,72
2238,17
2239,58
2240,68
2241,113
2242,20
2243,68
2244,92
2245,85
2246,53
2247,87
2248,27
2249,79
2250,20
2251,106
2252,57
2253,5
2254,86
2255,49
2256,34
2257,97
2258,107
2259,117
2260,43
2261,93
2262,13
2263,80
2264,11
2265,12
2266,46
2267,16
2268,28
2269,81
2270,116
2271,75
2272,13
2273,12
2274,81
2275,12
2276,35
2277,98
2278,20
2279,64
2280,78
2281,50
2282,6
2283,80
2284,10
2285,35
2286,83
2287,10
2288,25
2289,46
2290,22
2291,59
2292,72
2293,41
2294,17
2295,14
2296,127
2297,98
2298,36
2299,90
2300,82
2301,42
2302,13
2303,83
2304,59
2305,82
2306,48
2307,36
2308,96
2309,80
2310,64
2311,62
2312,53
2313,94
2314,82
2315,70
2316,81
2317,8
2318,94
2319,95
2320,94
2321,12
2322,112
2323,75
2324,14
2325,51
2326,14
2327,102
2328,42
2329,73
2330,25
2331,70
2332,23
2333,139
2334,122
2335,97
2336,62
2337,83
2338,23
2339,51
2340,3
2341,70
2342,2
2343,90
2344,44
2345,30
2346,71
2347,52
2348,10
2349,19
2350,79
2351,83
2352,1
2353,11
2354,82
2355,22
2356,16
2357,103
2358,97
2359,22
2360,79
2361,25
2362,1
2363,32
2364,69
2365,90
2366,18
2367,11
2368,66
2369,35
2370,75
2371,62
2372,100
2373,88
2374,92
2375,80
2376,48
2377,4
2378,6
2379,86
2380,43
2381,77
2382,73
2383,86
2384,58
2385,3
2386,91
2387,41
2388,85
2389,75
2390,74
2391,88
2392,88
2393,84
2394,78
2395,9
2396,5
2397,81
2398,26
2399,1
2400,5
2401,79
2402,18
2403,89
2404,7
2405,85
2406,1
2407,16
2408,21
2409,28
2410,81
2411,51
2412,37
2413,34
2414,92
2415,18
2416,1
2417,83
2418,5
2419,9
2420,79
2421,7
2422,94
2423,49
2424,116
2425,93
2426,83
2427,65
2428,107
2429,50
2430,28
2431,12
2432,49
2433,63
2434,75
2435,79
2436,94
2437,59
2438,99
2439,91
2440,8
2441,72
2442,22
2443,77
2444,23
2445,105
2446,77
2447,57
2448,57
2449,80
2450,21
2451,59
2452,70
2453,87
2454,64
2455,64
2456,76
2457,21
2458,8
2459,59
2460,64
2461,43
2462,80
2463,2
2464,50
2465,3
2466,16
2467,19
2468,63
2469,49
2470,58
2471,7
2472,22
2473,19
2474,85
2475,27
2476,66
2477,76
2478,109
2479,70
2480,33
2481,47
2482,47
2483,105
2484,76
2485,68
2486,83
2487,79
2488,59
2489,48
2490,14
2491,10
2492,6
2493,101
2494,90
2495,34
2496,83
2497,96
2498,80
2499,4
2500,4
2501,20
2502,48
2503,24
2504,41
2505,86
2506,91
2507,76
2508,40
2509,18
2510,57
2511,3
2512,93
2513,27
2514,54
2515,7
2516,15
2517,71
2518,67
2519,2
2520,30
2521,81
2522,70
2523,104
2524,14
2525,71
2526,13
2527,1
2528,89
2529,113
2530,71
2531,69
2532,77
2533,81
2534,104
2535,84
2536,25
2537,90
2538,43
2539,99
2540,128
2541,76
2542,111
2543,76
2544,97
2545,94
2546,81
2547,111
2548,84
2549,1
2550,3
2551,59
2552,64
2553,59
2554,2
2555,104
2556,14
2557,69
2558,83
2559,86
2560,83
2561,74
2562,52
2563,87
2564,61
2565,25
2566,31
2567,84
2568,90
2569,58
2570,66
2571,113
2572,9
2573,85
2574,93
2575,108
2576,73
2577,22
2578,38
2579,107
2580,69
2581,22
2582,1
2583,40
2584,8
2585,36
2586,3
2587,16
2588,52
2589,103
2590,100
2591,60
2592,89
2593,62
2594,90
2595,48
2596,10
2597,65
2598,79
2599,5
2600,28
2601,103
2602,17
2603,8
2604,24
2605,104
2606,15
2607,31
2608,59
2609,64
2610,32
2611,92
2612,91
2613,89
2614,3
2615,25
2616,86
2617,68
2618,41
2619,6
2620,72
2621,3
2622,65
2623,117
2624,10
2625,18
2626,108
2627,88
2628,16
2629,2
2630,25
2631,46
2632,57
2633,81
2634,62
2635,14
2636,83
2637,48
2638,11
2639,94
2640,12
2641,63
2642,49
2643,66
2644,1
2645,7
2646,80
2647,85
2648,94
2649,8
2650,78
2651,28
2652,31
2653,79
2654,66
2655,22
2656,55
2657,70
2658,111
2659,93
2660,115
2661,102
2662,63
2663,12
2664,45
2665,12
2666,100
2667,127
2668,6
2669,13
2670,120
2671,23
2672,10
2673,63
2674,53
2675,25
2676,18
2677,16
2678,16
2679,106
2680,23
2681,16
2682,22
2683,30
2684,111
2685,16
2686,15
2687,51
2688,86
2689,50
2690,77
2691,31
2692,108
2693,55
2694,82
2695,23
2696,103
2697,75
2698,84
2699,5
2700,94
2701,101
2702,76
2703,11
2704,49
2705,13
2706,89
2707,8
2708,18
2709,24
2710,65
2711,16
2712,65
2713,82
2714,66
2715,29
2716,5
2717,66
2718,75
2719,61
2720,31
2721,97
2722,27
2723,26
2724,141
2725,32
2726,142
2727,10
2728,94
2729,46
2730,87
2731,16
2732,19
2733,39
2734,16
2735,47
2736,118
2737,109
2738,41
2739,106
2740,86
2741,61
2742,20
2743,37
2744,10
2745,86
2746,18
2747,28
2748,1
2749,12
2750,78
2751,89
2752,62
2753,13
2754,37
2755,24
2756,3
2757,44
2758,81
2759,71
2760,3
2761,3
2762,51
2763,67
2764,58
2765,113
2766,16
2767,71
2768,27
2769,79
2770,72
2771,103
2772,26
2773,47
2774,52
2775,22
2776,88
2777,97
2778,78
2779,96
2780,69
2781,7
2782,118
2783,115
2784,84
2785,2
2786,27
2787,1
2788,89
2789,29
2790,27
2791,14
2792,90
2793,28
2794,104
2795,65
2796,8
2797,53
2798,72
2799,4
2800,70
2801,13
2802,26
2803,91
2804,52
2805,64
2806,13
2807,13
2808,1
2809,95
2810,52
2811,15
2812,5
2813,88
2814,100
2815,18
2816,18
2817,78
2818,68
2819,69
2820,66
2821,71
2822,93
2823,71
2824,82
2825,82
2826,88
2827,18
2828,70
2829,93
2830,50
2831,41
2832,86
2833,87
2834,77
2835,97
2836,33
2837,15
2838,101
2839,74
2840,88
2841,4
2842,98
2843,83
2844,78
2845,58
2846,86
2847,81
2848,62
2849,47
2850,88
2851,38
2852,1
2853,92
2854,109
2855,53
2856,60
2857,115
2858,93
2859,74
2860,95
2861,114
2862,9
2863,91
2864,48
2865,85
2866,46
2867,71
2868,94
2869,5
2870,81
2871,23
2872,2
2873,23
2874,99
2875,6
2876,88
2877,65
2878,78
2879,85
2880,11
2881,30
2882,93
2883,39
2884,34
2885,12
2886,24
2887,28
2888,83
2889,75
2890,27
2891,23
2892,63
2893,43
2894,85
2895,49
2896,62
2897,37
2898,25
2899,21
2900,39
2901,85
2902,64
2903,89
2904,104
2905,22
2906,81
2907,87
2908,5
2909,65
2910,121
2911,76
2912,79
2913,3
2914,45
2915,102
2916,3
2917,28
2918,38
2919,34
2920,90
2921,62
2922,76
2923,96
2924,85
2925,3
2926,85
2927,76
2928,106
2929,4
2930,26
2931,8
2932,79
2933,45
2934,73
2935,11
2936,59
2937,46
2938,93
2939,81
2940,18
2941,1
2942,67
2943,22
2944,112
2945,89
2946,75
2947,51
2948,9
2949,33
2950,122
2951,66
2952,23
2953,92
2954,28
2955,90
2956,73
2957,30
2958,66
2959,77
2960,33
2961,15
2962,89
2963,24
2964,10
2965,72
2966,20
2967,10
2968,38
2969,1
2970,103
2971,92
2972,95
2973,39
2974,86
2975,3
2976,49
2977,81
2978,75
2979,46
2980,75
2981,72
2982,88
2983,113
2984,35
2985,73
2986,42
2987,41
2988,57
2989,110
2990,16
2991,66
2992,15
2993,27
2994,92
2995,61
