,hamming_distance
429,159
430,198
431,174
432,162
433,210
434,173
435,173
436,204
437,211
438,184
439,179
440,185
441,128
442,160
443,141
444,154
445,220
446,203
447,205
448,147
449,197
450,172
451,160
452,174
453,227
454,165
455,197
456,159
457,155
458,178
459,180
460,194
461,172
462,220
463,163
464,188
465,166
466,181
467,165
468,136
469,214
470,196
471,292
472,152
473,221
474,153
475,178
476,248
477,168
478,210
479,220
480,237
481,179
482,161
483,171
484,210
485,187
486,151
487,168
488,162
489,187
490,169
491,178
492,141
493,188
494,187
495,173
496,210
497,157
498,187
499,161
500,169
501,188
502,201
503,176
504,166
505,199
506,159
507,202
508,148
509,200
510,175
511,220
512,162
513,166
514,142
515,196
516,134
517,146
518,201
519,190
520,196
521,183
522,155
523,224
524,153
525,181
526,183
527,144
528,192
529,160
530,154
531,191
532,208
533,182
534,157
535,196
536,141
537,215
538,182
539,154
540,184
541,195
542,181
543,210
544,170
545,175
546,168
547,171
548,203
549,186
550,193
551,213
552,180
553,176
554,207
555,152
556,164
557,169
558,195
559,196
560,144
561,159
562,136
563,164
564,173
565,189
566,183
567,208
568,188
569,168
570,133
571,167
572,185
573,166
574,200
575,167
576,160
577,193
578,169
579,196
580,154
581,158
582,173
583,182
584,166
585,169
586,171
587,175
588,152
589,179
590,147
591,177
592,155
593,165
594,153
595,186
596,147
597,184
598,131
599,172
600,185
601,154
602,176
603,186
604,142
605,139
606,156
607,168
608,171
609,210
610,151
611,166
612,163
613,148
614,167
615,182
616,157
617,139
618,143
619,227
620,192
621,197
622,162
623,171
624,147
625,193
626,192
627,169
628,134
629,141
630,167
631,186
632,227
633,218
634,184
635,170
636,184
637,154
638,213
639,183
640,172
641,165
642,157
643,173
644,159
645,207
646,207
647,238
648,172
649,194
650,180
651,173
652,190
653,157
654,145
655,157
656,209
657,190
658,172
659,174
660,157
661,158
662,134
663,156
664,176
665,204
666,162
667,184
668,177
669,150
670,221
671,204
672,190
673,160
674,142
675,174
676,132
677,183
678,189
679,190
680,150
681,178
682,151
683,189
684,171
685,173
686,192
687,233
688,202
689,171
690,182
691,210
692,156
693,178
694,255
695,200
696,215
697,162
698,162
699,147
700,139
701,126
702,202
703,269
704,169
705,182
706,160
707,249
708,168
709,179
710,151
711,176
712,203
713,250
714,165
715,204
716,192
717,141
718,204
719,188
720,160
721,202
722,238
723,188
724,130
725,179
726,181
727,145
728,146
729,158
730,260
731,154
732,178
733,142
734,166
735,178
736,173
737,180
738,152
739,178
740,186
741,133
742,217
743,180
744,184
745,171
746,190
747,164
748,118
749,174
750,162
751,162
752,194
753,188
754,202
755,218
756,190
757,151
758,205
759,225
760,155
761,217
762,175
763,180
764,172
765,171
766,210
767,163
768,202
769,153
770,172
771,205
772,162
773,162
774,154
775,198
776,167
777,139
778,235
779,161
780,204
781,180
782,170
783,155
784,171
785,227
786,169
787,186
788,176
789,213
790,127
791,162
792,172
793,182
794,204
795,180
796,200
797,203
798,246
799,178
800,164
801,204
802,170
803,171
804,185
805,161
806,162
807,163
808,178
809,163
810,215
811,171
812,151
813,166
814,176
815,186
816,160
817,195
818,189
819,221
820,123
821,221
822,159
823,159
824,181
825,137
826,235
827,170
828,178
829,172
830,184
831,258
832,162
833,167
834,183
835,178
836,145
837,181
838,155
839,163
840,138
841,174
842,143
843,173
844,217
845,187
846,168
847,207
848,139
849,163
850,233
851,181
852,154
853,183
854,198
855,175
856,176
857,162
858,193
859,178
860,169
861,155
862,162
863,225
864,271
865,186
866,171
867,179
868,219
869,171
870,155
871,169
872,133
873,158
874,193
875,169
876,173
877,156
878,206
879,166
880,136
881,164
882,182
883,164
884,162
885,182
886,184
887,167
888,191
889,156
890,142
891,215
892,196
893,216
894,190
895,190
896,152
897,236
898,184
899,164
900,166
901,183
902,180
903,208
904,201
905,168
906,169
907,201
908,152
909,158
910,210
911,206
912,153
913,185
914,197
915,180
916,210
917,169
918,150
919,195
920,184
921,161
922,174
923,120
924,157
925,157
926,196
927,211
928,176
929,156
930,152
931,197
932,189
933,190
934,157
935,187
936,148
937,175
938,181
939,150
940,145
941,169
942,187
943,166
944,176
945,169
946,290
947,166
948,195
949,153
950,154
951,188
952,204
953,169
954,179
955,152
956,192
957,190
958,189
959,171
960,180
961,172
962,144
963,272
964,179
965,162
966,211
967,164
968,167
969,261
970,153
971,164
972,149
973,250
974,199
975,163
976,163
977,163
978,197
979,185
980,170
981,157
982,111
983,156
984,189
985,139
986,165
987,176
988,198
989,170
990,181
991,145
992,180
993,183
994,170
995,199
996,160
997,186
998,128
999,156
1000,224
1001,161
1002,163
1003,207
1004,180
1005,174
1006,199
1007,218
1008,228
1009,172
1010,158
1011,204
1012,219
1013,157
1014,123
1015,201
1016,205
1017,151
1018,174
1019,188
1020,172
1021,195
1022,173
1023,160
1024,181
1025,184
1026,154
1027,159
1028,171
1029,159
1030,205
1031,162
1032,160
1033,181
1034,171
1035,194
1036,178
1037,148
1038,209
1039,174
1040,166
1041,159
1042,175
1043,254
1044,180
1045,163
1046,187
1047,162
1048,154
1049,171
1050,173
1051,182
1052,162
1053,152
1054,254
1055,241
1056,281
1057,161
1058,149
1059,176
1060,177
1061,212
1062,144
1063,177
1064,190
1065,336
1066,158
1067,177
1068,161
1069,151
1070,178
1071,169
1072,231
1073,218
1074,229
1075,160
1076,151
1077,139
1078,167
1079,146
1080,172
1081,217
1082,195
1083,159
1084,163
1085,181
1086,180
1087,180
1088,154
1089,164
1090,144
1091,175
1092,167
1093,195
1094,150
1095,153
1096,166
1097,166
1098,154
1099,200
1100,188
1101,183
1102,178
1103,212
1104,180
1105,208
1106,185
1107,190
1108,200
1109,161
1110,226
1111,164
1112,120
1113,256
1114,202
1115,237
1116,263
1117,178
1118,179
1119,149
1120,160
1121,223
1122,167
1123,165
1124,200
1125,173
1126,188
1127,162
1128,166
1129,239
1130,161
1131,186
1132,252
1133,192
1134,128
1135,172
1136,161
1137,220
1138,176
1139,162
1140,146
1141,161
1142,178
1143,161
1144,149
1145,159
1146,175
1147,262
1148,177
1149,184
1150,166
1151,166
1152,225
1153,153
1154,198
1155,155
1156,184
1157,221
1158,161
1159,182
1160,155
1161,182
1162,168
1163,217
1164,216
1165,207
1166,174
1167,236
1168,191
1169,151
1170,181
1171,191
1172,163
1173,177
1174,183
1175,176
1176,183
1177,123
1178,188
1179,191
1180,221
1181,128
1182,227
1183,132
1184,165
1185,166
1186,168
1187,158
1188,159
1189,187
1190,185
1191,209
1192,162
1193,155
1194,243
1195,148
1196,204
1197,193
1198,185
1199,182
1200,138
1201,192
1202,170
1203,220
1204,171
1205,153
1206,187
1207,167
1208,209
1209,216
1210,196
1211,212
1212,177
1213,175
1214,154
1215,174
1216,175
1217,223
1218,169
1219,191
1220,183
1221,167
1222,168
1223,176
1224,163
1225,200
1226,197
1227,174
1228,169
1229,199
1230,173
1231,176
1232,207
1233,177
1234,165
1235,173
1236,149
1237,140
1238,163
1239,151
1240,182
1241,267
1242,165
1243,163
1244,185
1245,179
1246,179
1247,155
1248,172
1249,155
1250,216
1251,209
1252,169
1253,236
1254,113
1255,183
1256,137
1257,175
1258,181
1259,150
1260,197
1261,203
1262,147
1263,149
1264,163
1265,182
1266,188
1267,210
1268,204
1269,173
1270,174
1271,172
1272,187
1273,169
1274,172
1275,201
1276,198
1277,180
1278,149
1279,161
1280,233
1281,176
1282,175
1283,149
1284,289
1285,179
1286,183
1287,158
1288,185
1289,188
1290,194
1291,174
1292,182
1293,200
1294,178
1295,159
1296,165
1297,166
1298,158
1299,165
1300,168
1301,177
1302,197
1303,186
1304,180
1305,188
1306,171
1307,162
1308,185
1309,156
1310,168
1311,156
1312,208
1313,169
1314,154
1315,202
1316,205
1317,173
1318,149
1319,205
1320,146
1321,239
1322,175
1323,181
1324,163
1325,187
1326,261
1327,256
1328,206
1329,141
1330,197
1331,154
1332,155
1333,191
1334,167
1335,206
1336,185
1337,175
1338,132
1339,178
1340,154
1341,172
1342,148
1343,152
1344,221
1345,233
1346,158
1347,136
1348,170
1349,174
1350,354
1351,166
1352,153
1353,164
1354,171
1355,191
1356,207
1357,149
1358,151
1359,112
1360,144
1361,216
1362,194
1363,157
1364,155
1365,177
1366,192
1367,172
1368,199
1369,208
1370,202
1371,145
1372,211
1373,189
1374,158
1375,157
1376,154
1377,194
1378,183
1379,169
1380,155
1381,161
1382,286
1383,189
1384,252
1385,162
1386,186
1387,166
1388,177
1389,123
1390,154
1391,210
1392,151
1393,180
1394,161
1395,209
1396,210
1397,147
1398,158
1399,196
1400,210
1401,161
1402,142
1403,166
1404,117
1405,148
1406,172
1407,157
1408,165
1409,229
1410,146
1411,167
1412,178
1413,154
1414,189
1415,184
1416,172
1417,161
1418,195
1419,156
1420,135
1421,188
1422,165
1423,186
1424,161
1425,232
1426,177
1427,185
1428,182
1429,160
1430,236
1431,170
1432,138
1433,167
1434,231
1435,178
1436,197
1437,189
1438,168
1439,163
1440,154
1441,192
1442,207
1443,233
1444,153
1445,174
1446,183
1447,175
1448,159
1449,169
1450,214
1451,217
1452,159
1453,170
1454,193
1455,144
1456,137
1457,187
1458,197
1459,157
1460,173
1461,201
1462,198
1463,187
1464,151
1465,163
1466,173
1467,203
1468,233
1469,140
1470,209
1471,186
1472,165
1473,204
1474,146
1475,173
1476,179
1477,163
1478,161
1479,194
1480,204
1481,173
1482,287
1483,188
1484,155
1485,152
1486,241
1487,184
1488,155
1489,201
1490,171
1491,164
1492,173
1493,171
1494,214
1495,211
1496,191
1497,170
1498,172
1499,188
1500,171
1501,185
1502,153
1503,158
1504,198
1505,187
1506,146
1507,177
1508,196
1509,172
1510,204
1511,183
1512,141
1513,187
1514,174
1515,173
1516,160
1517,164
1518,187
1519,181
1520,189
1521,266
1522,225
1523,173
1524,126
1525,193
1526,201
1527,189
1528,233
1529,211
1530,168
1531,153
1532,165
1533,161
1534,185
1535,156
1536,162
1537,166
1538,180
1539,162
1540,152
1541,201
1542,195
1543,180
1544,175
1545,170
1546,151
1547,163
1548,200
1549,183
1550,149
1551,147
1552,176
1553,211
1554,148
1555,227
1556,168
1557,183
1558,189
1559,129
1560,172
1561,164
1562,181
1563,138
1564,159
1565,169
1566,215
1567,163
1568,213
1569,214
1570,204
1571,176
1572,184
1573,165
1574,167
1575,207
1576,165
1577,197
1578,152
1579,171
1580,198
1581,168
1582,182
1583,170
1584,180
1585,211
1586,194
1587,167
1588,144
1589,160
1590,199
1591,140
1592,166
1593,164
1594,179
1595,163
1596,174
1597,162
1598,187
1599,179
1600,178
1601,179
1602,145
1603,138
1604,228
1605,215
1606,195
1607,170
1608,198
1609,149
1610,206
1611,158
1612,163
1613,160
1614,157
1615,211
1616,164
1617,194
1618,185
1619,183
1620,185
1621,246
1622,194
1623,157
1624,185
1625,161
1626,196
1627,177
1628,154
1629,196
1630,145
1631,166
1632,137
1633,190
1634,146
1635,184
1636,141
1637,177
1638,147
1639,167
1640,200
1641,189
1642,154
1643,215
1644,156
1645,205
1646,212
1647,173
1648,216
1649,178
1650,164
1651,183
1652,236
1653,185
1654,156
1655,185
1656,263
1657,162
1658,164
1659,156
1660,155
1661,171
1662,202
1663,167
1664,185
1665,192
1666,206
1667,212
1668,149
1669,177
1670,197
1671,153
1672,159
1673,156
1674,172
1675,172
1676,172
1677,173
1678,154
1679,178
1680,168
1681,159
1682,172
1683,214
1684,140
1685,176
1686,178
1687,176
1688,193
1689,198
1690,183
1691,162
1692,183
1693,166
1694,187
1695,182
1696,159
1697,153
1698,154
1699,148
1700,161
1701,192
1702,167
1703,130
1704,169
1705,214
1706,193
1707,196
1708,233
1709,200
1710,264
1711,167
1712,171
1713,193
1714,177
1715,176
1716,174
1717,186
1718,162
1719,187
1720,219
1721,198
1722,163
1723,164
1724,229
1725,179
1726,177
1727,203
1728,166
1729,165
1730,170
1731,169
1732,170
1733,152
1734,167
1735,185
1736,206
1737,146
1738,175
1739,164
1740,169
1741,176
1742,183
1743,162
1744,163
1745,191
1746,183
1747,149
1748,158
1749,165
1750,158
1751,152
1752,170
1753,196
1754,183
1755,153
1756,154
1757,150
1758,200
1759,203
1760,218
1761,160
1762,204
1763,189
1764,136
1765,195
1766,189
1767,157
1768,163
1769,180
1770,187
1771,206
1772,149
1773,258
1774,252
1775,156
1776,190
1777,166
1778,172
1779,157
1780,147
1781,172
1782,188
1783,222
1784,237
1785,223
1786,144
1787,163
1788,154
1789,173
1790,209
1791,189
1792,204
1793,187
1794,172
1795,222
1796,179
1797,135
1798,105
1799,191
1800,161
1801,176
1802,191
1803,214
1804,169
1805,194
1806,184
1807,171
1808,166
1809,236
1810,196
1811,151
1812,169
1813,183
1814,162
1815,143
1816,213
1817,176
1818,170
1819,176
1820,156
1821,164
1822,180
1823,151
1824,229
1825,191
1826,194
1827,170
1828,271
1829,127
1830,171
1831,170
1832,155
1833,181
1834,182
1835,161
1836,192
1837,189
1838,173
1839,167
1840,167
1841,149
1842,197
1843,213
1844,113
1845,193
1846,169
1847,170
1848,204
1849,201
1850,181
1851,234
1852,174
1853,187
1854,169
1855,160
1856,207
1857,175
1858,168
1859,169
1860,203
1861,162
1862,242
1863,159
1864,162
1865,160
1866,200
1867,141
1868,179
1869,197
1870,155
1871,153
1872,209
1873,140
1874,188
1875,181
1876,181
1877,254
1878,163
1879,188
1880,153
1881,198
1882,175
1883,227
1884,241
1885,176
1886,194
1887,203
1888,172
1889,181
1890,185
1891,259
1892,163
1893,165
1894,142
1895,180
1896,153
1897,247
1898,192
1899,162
1900,154
1901,274
1902,206
1903,160
1904,176
1905,200
1906,180
1907,189
1908,162
1909,177
1910,185
1911,187
1912,157
1913,155
1914,257
1915,182
1916,194
1917,194
1918,181
1919,277
1920,141
1921,139
1922,157
1923,158
1924,211
1925,172
1926,283
1927,163
1928,148
1929,140
1930,209
1931,153
1932,247
1933,175
1934,172
1935,172
1936,195
1937,275
1938,183
1939,181
1940,168
1941,134
1942,165
1943,163
1944,161
1945,164
1946,130
1947,159
1948,171
1949,185
1950,174
1951,163
1952,162
1953,223
1954,216
1955,157
1956,187
1957,167
1958,163
1959,123
1960,155
1961,180
1962,204
1963,190
1964,166
1965,165
1966,158
1967,139
1968,187
1969,184
1970,170
1971,158
1972,217
1973,179
1974,143
1975,138
1976,160
1977,177
1978,170
1979,185
1980,171
1981,174
1982,177
1983,173
1984,246
1985,194
1986,161
1987,250
1988,176
1989,225
1990,118
1991,189
1992,191
1993,206
1994,215
1995,192
1996,153
1997,192
1998,146
1999,169
2000,167
2001,184
2002,191
2003,147
2004,165
2005,181
2006,154
2007,210
2008,195
2009,150
2010,198
2011,190
2012,177
2013,167
2014,169
2015,206
2016,176
2017,173
2018,152
2019,163
2020,145
2021,172
2022,200
2023,182
2024,198
2025,184
2026,184
2027,182
2028,171
2029,191
2030,244
2031,174
2032,158
2033,190
2034,150
2035,163
2036,128
2037,208
2038,158
2039,170
2040,216
2041,209
2042,176
2043,180
2044,188
2045,187
2046,159
2047,185
2048,164
2049,168
2050,172
2051,174
2052,186
2053,178
2054,223
2055,185
2056,243
2057,177
2058,165
2059,169
2060,169
2061,215
2062,178
2063,177
2064,149
2065,214
2066,175
2067,177
2068,170
2069,150
2070,171
2071,167
2072,166
2073,155
2074,159
2075,192
2076,157
2077,184
2078,171
2079,149
2080,201
2081,192
2082,240
2083,141
2084,159
2085,152
2086,176
2087,139
2088,158
2089,181
2090,129
2091,218
2092,171
2093,156
2094,224
2095,186
2096,162
2097,218
2098,156
2099,171
2100,253
2101,198
2102,170
2103,193
2104,161
2105,217
2106,189
2107,129
2108,165
2109,192
2110,220
2111,212
2112,161
2113,174
2114,158
2115,199
2116,173
2117,192
2118,193
2119,189
2120,211
2121,163
2122,147
2123,173
2124,191
2125,162
2126,158
2127,171
2128,177
2129,191
2130,162
2131,158
2132,173
2133,157
2134,146
2135,151
2136,219
2137,172
2138,196
2139,223
2140,201
2141,173
2142,167
2143,204
2144,160
2145,156
2146,157
2147,163
2148,205
2149,192
2150,155
2151,174
2152,166
2153,174
2154,144
2155,132
2156,182
2157,206
2158,160
2159,193
2160,194
2161,160
2162,204
2163,105
2164,195
2165,162
2166,129
2167,165
2168,191
2169,202
2170,180
2171,168
2172,161
2173,186
2174,189
2175,174
2176,190
2177,160
2178,156
2179,185
2180,172
2181,182
2182,174
2183,172
2184,196
2185,169
2186,182
2187,166
2188,167
2189,206
2190,185
2191,172
2192,160
2193,209
2194,148
2195,173
2196,230
2197,263
2198,183
2199,148
2200,146
2201,171
2202,195
2203,193
2204,164
2205,169
2206,233
2207,198
2208,238
2209,171
2210,203
2211,190
2212,163
2213,192
2214,142
2215,176
2216,207
2217,163
2218,165
2219,207
2220,169
2221,181
2222,196
2223,185
2224,194
2225,165
2226,165
2227,185
2228,199
2229,178
2230,208
2231,177
2232,190
2233,187
2234,161
2235,163
2236,192
2237,210
2238,189
2239,144
2240,147
2241,122
2242,155
2243,173
2244,182
2245,213
2246,167
2247,182
2248,164
2249,146
2250,193
2251,148
2252,211
2253,176
2254,177
2255,215
2256,199
2257,176
2258,163
2259,171
2260,155
2261,200
2262,147
2263,209
2264,161
2265,220
2266,189
2267,175
2268,168
2269,179
2270,170
2271,155
2272,197
2273,165
2274,175
2275,182
2276,171
2277,165
2278,182
2279,169
2280,177
2281,152
2282,167
2283,158
2284,180
2285,152
2286,231
2287,205
2288,143
2289,186
2290,186
2291,166
2292,174
2293,173
2294,166
2295,133
2296,153
2297,173
2298,195
2299,161
2300,200
2301,166
2302,171
2303,210
2304,166
2305,239
2306,141
2307,177
2308,174
2309,178
2310,159
2311,163
2312,183
2313,193
2314,193
2315,167
2316,262
2317,159
2318,195
2319,205
2320,189
2321,165
2322,167
2323,221
2324,161
2325,182
2326,180
2327,174
2328,175
2329,140
2330,212
2331,172
2332,182
2333,205
2334,185
2335,176
2336,160
2337,160
2338,169
2339,148
2340,136
2341,158
2342,154
2343,183
2344,181
2345,141
2346,144
2347,142
2348,186
2349,163
2350,149
2351,218
2352,192
2353,176
2354,157
2355,160
2356,170
2357,189
2358,185
2359,140
2360,153
2361,225
2362,158
2363,172
2364,159
2365,168
2366,213
2367,190
2368,174
2369,171
2370,141
2371,188
2372,174
2373,201
2374,144
2375,156
2376,179
2377,144
2378,175
2379,157
2380,155
2381,144
2382,163
2383,174
2384,163
2385,148
2386,168
2387,177
2388,187
2389,169
2390,224
2391,201
2392,227
2393,171
2394,174
2395,174
2396,147
2397,156
2398,152
2399,204
2400,165
2401,166
2402,224
2403,200
2404,166
2405,185
2406,197
2407,185
2408,176
2409,151
2410,170
2411,221
2412,180
2413,165
2414,184
2415,172
2416,208
2417,242
2418,206
2419,167
2420,165
2421,181
2422,192
2423,166
2424,161
2425,173
2426,164
2427,180
2428,181
2429,182
2430,240
2431,188
2432,172
2433,154
2434,175
2435,172
2436,167
2437,181
2438,225
2439,172
2440,201
2441,166
2442,190
2443,201
2444,111
2445,200
2446,210
2447,171
2448,156
2449,284
2450,155
2451,163
2452,158
2453,202
2454,174
2455,182
2456,215
2457,163
2458,160
2459,194
2460,203
2461,153
2462,150
2463,158
2464,144
2465,160
2466,150
2467,193
2468,149
2469,171
2470,163
2471,155
2472,198
2473,176
2474,185
2475,167
2476,145
2477,158
2478,174
2479,170
2480,210
2481,183
2482,152
2483,194
2484,138
2485,178
2486,163
2487,195
2488,177
2489,187
2490,197
2491,211
2492,201
2493,171
2494,169
2495,199
2496,155
2497,228
2498,166
2499,178
2500,161
2501,173
2502,117
2503,159
2504,231
2505,188
2506,175
2507,160
2508,148
2509,248
2510,208
2511,162
2512,206
2513,198
2514,157
2515,166
2516,159
2517,150
2518,167
2519,150
2520,174
2521,178
2522,181
2523,197
2524,186
2525,182
2526,243
2527,176
2528,200
2529,146
2530,173
2531,256
2532,153
2533,186
2534,174
2535,163
2536,186
2537,185
2538,180
2539,190
2540,174
2541,174
2542,196
2543,173
2544,184
2545,165
2546,165
2547,171
2548,161
2549,152
2550,150
2551,152
2552,201
2553,163
2554,201
2555,168
2556,188
2557,161
2558,159
2559,158
2560,199
2561,176
2562,192
2563,187
2564,173
2565,246
2566,194
2567,185
2568,154
2569,168
2570,174
2571,241
2572,196
2573,356
2574,187
2575,163
2576,203
2577,148
2578,172
2579,161
2580,244
2581,171
2582,207
2583,166
2584,173
2585,214
2586,194
2587,212
2588,178
2589,166
2590,164
2591,157
2592,204
2593,147
2594,227
2595,259
2596,171
2597,169
2598,203
2599,248
2600,140
2601,177
2602,282
2603,198
2604,235
2605,168
2606,167
2607,177
2608,160
2609,210
2610,155
2611,168
2612,167
2613,166
2614,141
2615,185
2616,177
2617,191
2618,152
2619,195
2620,166
2621,165
2622,152
2623,197
2624,194
2625,228
2626,170
2627,186
2628,210
2629,180
2630,156
2631,167
2632,152
2633,199
2634,182
2635,244
2636,188
2637,213
2638,150
2639,144
2640,230
2641,151
2642,231
2643,187
2644,155
2645,220
2646,146
2647,152
2648,195
2649,180
2650,181
2651,187
2652,225
2653,194
2654,194
2655,186
2656,168
2657,223
2658,170
2659,212
2660,177
2661,285
2662,207
2663,151
2664,139
2665,151
2666,177
2667,232
2668,179
2669,207
2670,166
2671,181
2672,194
2673,159
2674,160
2675,166
2676,129
2677,142
2678,179
2679,160
2680,154
2681,121
2682,166
2683,147
2684,191
2685,149
2686,170
2687,178
2688,174
2689,152
2690,192
2691,143
2692,159
2693,158
2694,195
2695,203
2696,168
2697,158
2698,200
2699,174
2700,160
2701,184
2702,172
2703,187
2704,167
2705,164
2706,154
2707,199
2708,158
2709,168
2710,173
2711,174
2712,232
2713,174
2714,175
2715,225
2716,152
2717,141
2718,157
2719,159
2720,217
2721,165
2722,185
2723,175
2724,160
2725,162
2726,183
2727,223
2728,125
2729,172
2730,186
2731,168
2732,196
2733,141
2734,146
2735,155
2736,210
2737,185
2738,170
2739,157
2740,211
2741,181
2742,208
2743,171
2744,160
2745,219
2746,145
2747,181
2748,197
2749,203
2750,176
2751,175
2752,172
2753,162
2754,157
2755,267
2756,196
2757,178
2758,158
2759,146
2760,179
2761,244
2762,222
2763,167
2764,203
2765,172
2766,197
2767,172
2768,148
2769,155
2770,147
2771,168
2772,232
2773,156
2774,211
2775,167
2776,208
2777,169
2778,162
2779,168
2780,334
2781,166
2782,173
2783,194
2784,171
2785,167
2786,187
2787,191
2788,167
2789,208
2790,218
2791,166
2792,186
2793,142
2794,148
2795,180
2796,184
2797,179
2798,172
2799,206
2800,154
2801,165
2802,157
2803,144
2804,173
2805,167
2806,165
2807,203
2808,208
2809,174
2810,235
2811,186
2812,178
2813,180
2814,220
2815,182
2816,154
2817,151
2818,189
2819,157
2820,168
2821,147
2822,210
2823,166
2824,164
2825,251
2826,155
2827,173
2828,160
2829,171
2830,172
2831,168
2832,153
2833,170
2834,163
2835,122
2836,173
2837,180
2838,162
2839,181
2840,169
2841,171
2842,186
2843,172
2844,215
2845,196
2846,233
2847,207
2848,172
2849,193
2850,254
2851,169
2852,158
2853,160
2854,162
2855,147
2856,210
2857,174
2858,152
2859,171
2860,165
2861,167
2862,203
2863,161
2864,170
2865,166
2866,180
2867,208
2868,176
2869,261
2870,172
2871,215
2872,173
2873,148
2874,159
2875,214
2876,208
2877,188
2878,138
2879,197
2880,154
2881,155
2882,193
2883,156
2884,152
2885,180
2886,167
2887,239
2888,158
2889,184
2890,253
2891,205
2892,163
2893,136
2894,179
2895,160
2896,195
2897,139
2898,151
2899,191
2900,164
2901,166
2902,191
2903,186
2904,177
2905,187
2906,189
2907,195
2908,190
2909,154
2910,246
2911,177
2912,201
2913,195
2914,153
2915,191
2916,166
2917,176
2918,158
2919,171
2920,168
2921,168
2922,148
2923,163
2924,192
2925,183
2926,155
2927,169
2928,176
2929,199
2930,226
2931,149
2932,190
2933,210
2934,186
2935,179
2936,188
2937,169
2938,178
2939,210
2940,221
2941,267
2942,170
2943,254
2944,192
2945,212
2946,182
2947,139
2948,162
2949,140
2950,160
2951,197
2952,125
2953,182
2954,175
2955,164
2956,181
2957,165
2958,168
2959,179
2960,178
2961,189
2962,224
2963,163
2964,188
2965,229
2966,152
2967,151
2968,168
2969,176
2970,198
2971,154
2972,134
2973,151
2974,152
2975,170
2976,221
2977,137
2978,163
2979,168
2980,154
2981,180
2982,161
2983,177
2984,256
2985,186
2986,206
2987,188
2988,147
2989,170
2990,152
2991,183
2992,166
2993,190
2994,154
2995,171
