,hamming_distance
584,35
585,43
586,34
587,24
588,35
589,29
590,38
591,27
592,31
593,43
594,33
595,29
596,26
597,42
598,39
599,37
600,35
601,37
602,39
603,35
604,18
605,30
606,33
607,29
608,19
609,29
610,25
611,29
612,25
613,32
614,31
615,35
616,32
617,42
618,31
619,28
620,32
621,46
622,34
623,21
624,23
625,30
626,27
627,25
628,22
629,39
630,29
631,28
632,33
633,34
634,34
635,36
636,21
637,35
638,33
639,35
640,20
641,28
642,25
643,28
644,29
645,31
646,42
647,33
648,26
649,27
650,36
651,35
652,38
653,29
654,42
655,38
656,32
657,33
658,36
659,26
660,22
661,24
662,11
663,32
664,34
665,34
666,36
667,36
668,30
669,28
670,40
671,25
672,36
673,37
674,43
675,31
676,30
677,21
678,29
679,23
680,26
681,40
682,27
683,30
684,34
685,26
686,27
687,30
688,41
689,40
690,31
691,34
692,29
693,20
694,37
695,33
696,32
697,20
698,26
699,21
700,31
701,33
702,29
703,33
704,32
705,32
706,38
707,33
708,37
709,30
710,35
711,26
712,26
713,39
714,33
715,32
716,40
717,34
718,32
719,24
720,28
721,27
722,53
723,28
724,29
725,30
726,41
727,36
728,33
729,27
730,27
731,25
732,31
733,22
734,32
735,34
736,24
737,33
738,34
739,35
740,28
741,24
742,44
743,28
744,27
745,33
746,31
747,35
748,31
749,40
750,25
751,22
752,31
753,25
754,37
755,31
756,30
757,37
758,33
759,21
760,27
761,33
762,35
763,35
764,31
765,29
766,33
767,31
768,30
769,34
770,39
771,45
772,20
773,31
774,25
775,19
776,38
777,35
778,26
779,27
780,20
781,25
782,29
783,40
784,37
785,35
786,36
787,26
788,25
789,26
790,36
791,25
792,35
793,21
794,35
795,35
796,25
797,48
798,23
799,13
800,24
801,41
802,33
803,22
804,33
805,29
806,27
807,24
808,34
809,32
810,31
811,37
812,33
813,40
814,31
815,23
816,25
817,26
818,46
819,27
820,31
821,25
822,40
823,27
824,42
825,30
826,33
827,25
828,31
829,28
830,37
831,34
832,37
833,32
834,22
835,38
836,33
837,25
838,44
839,24
840,30
841,32
842,27
843,46
844,27
845,24
846,37
847,32
848,29
849,38
850,34
851,28
852,38
853,40
854,24
855,29
856,28
857,41
858,34
859,18
860,35
861,32
862,38
863,27
864,41
865,20
866,22
867,22
868,27
869,30
870,35
871,30
872,39
873,34
874,39
875,24
876,23
877,17
878,31
879,25
880,33
881,18
882,28
883,27
884,41
885,35
886,42
887,38
888,27
889,26
890,22
891,33
892,32
893,34
894,37
895,37
896,27
897,38
898,42
899,33
900,33
901,40
902,31
903,32
904,36
905,11
906,30
907,31
908,38
909,32
910,42
911,35
912,37
913,30
914,31
915,30
916,29
917,37
918,47
919,37
920,15
921,25
922,28
923,31
924,38
925,24
926,27
927,25
928,34
929,18
930,42
931,21
932,37
933,33
934,37
935,33
936,24
937,27
938,32
939,29
940,30
941,13
942,24
943,23
944,38
945,43
946,36
947,49
948,41
949,33
950,34
951,33
952,39
953,25
954,41
955,37
956,34
957,35
958,31
959,23
960,36
961,34
962,43
963,21
964,29
965,32
966,24
967,28
968,28
969,41
970,28
971,33
972,29
973,36
974,35
975,23
976,24
977,30
978,29
979,23
980,33
981,36
982,27
983,33
984,27
985,28
986,35
987,24
988,34
989,37
990,31
991,51
992,23
993,35
994,31
995,37
996,20
997,29
998,33
999,29
1000,32
1001,19
1002,30
1003,31
1004,34
1005,23
1006,20
1007,20
1008,32
1009,36
1010,16
1011,37
1012,31
1013,35
1014,33
1015,39
1016,32
1017,31
1018,29
1019,40
1020,38
1021,27
1022,34
1023,34
1024,34
1025,32
1026,27
1027,29
1028,34
1029,32
1030,26
1031,32
1032,27
1033,25
1034,32
1035,26
1036,29
1037,31
1038,34
1039,32
1040,27
1041,33
1042,33
1043,30
1044,26
1045,21
1046,28
1047,32
1048,33
1049,27
1050,32
1051,35
1052,37
1053,32
1054,28
1055,28
1056,31
1057,31
1058,28
1059,25
1060,24
1061,26
1062,25
1063,32
1064,30
1065,28
1066,26
1067,26
1068,34
1069,23
1070,32
1071,23
1072,39
1073,42
1074,13
1075,28
1076,36
1077,30
1078,25
1079,32
1080,23
1081,29
1082,39
1083,35
1084,42
1085,35
1086,45
1087,38
1088,37
1089,30
1090,33
1091,17
1092,36
1093,35
1094,35
1095,44
1096,38
1097,32
1098,30
1099,27
1100,28
1101,26
1102,28
1103,32
1104,26
1105,32
1106,30
1107,31
1108,23
1109,36
1110,34
1111,23
1112,19
1113,40
1114,26
1115,31
1116,32
1117,21
1118,36
1119,32
1120,22
1121,38
1122,28
1123,40
1124,43
1125,38
1126,23
1127,31
1128,30
1129,34
1130,31
1131,38
1132,22
1133,35
1134,39
1135,13
1136,35
1137,32
1138,26
1139,34
1140,21
1141,32
1142,33
1143,32
1144,34
1145,18
1146,26
1147,26
1148,32
1149,26
1150,30
1151,28
1152,23
1153,29
1154,31
1155,23
1156,41
1157,29
1158,26
1159,28
1160,36
1161,32
1162,32
1163,35
1164,28
1165,47
1166,30
1167,34
1168,26
1169,23
1170,33
1171,23
1172,34
1173,31
1174,30
1175,17
1176,25
1177,32
1178,25
1179,33
1180,14
1181,21
1182,34
1183,29
1184,16
1185,37
1186,34
1187,27
1188,38
1189,29
1190,38
1191,27
1192,35
1193,30
1194,24
1195,25
1196,28
1197,25
1198,20
1199,24
1200,41
1201,30
1202,29
1203,31
1204,24
1205,40
1206,32
1207,36
1208,39
1209,28
1210,31
1211,20
1212,34
1213,25
1214,24
1215,31
1216,23
1217,38
1218,23
1219,25
1220,35
1221,28
1222,34
1223,32
1224,22
1225,30
1226,32
1227,35
1228,35
1229,27
1230,38
1231,30
1232,31
1233,35
1234,29
1235,27
1236,34
1237,36
1238,38
1239,38
1240,27
1241,13
1242,27
1243,35
1244,33
1245,37
1246,38
1247,19
1248,37
1249,22
1250,28
1251,21
1252,36
1253,24
1254,33
1255,34
1256,28
1257,36
1258,18
1259,31
1260,26
1261,16
1262,31
1263,31
1264,39
1265,24
1266,43
1267,38
1268,25
1269,25
1270,23
1271,34
1272,24
1273,26
1274,27
1275,31
1276,27
1277,34
1278,36
1279,42
1280,37
1281,33
1282,33
1283,40
1284,25
1285,29
1286,33
1287,40
1288,34
1289,27
1290,39
1291,33
1292,35
1293,40
1294,34
1295,26
1296,37
1297,32
1298,40
1299,30
1300,43
1301,13
1302,29
1303,34
1304,34
1305,30
1306,23
1307,29
1308,36
1309,35
1310,37
1311,37
1312,13
1313,30
1314,34
1315,21
1316,25
1317,23
1318,15
1319,38
1320,35
1321,43
1322,31
1323,33
1324,35
1325,27
1326,35
1327,28
1328,25
1329,26
1330,20
1331,38
1332,31
1333,21
1334,23
1335,23
1336,24
1337,43
1338,27
1339,24
1340,13
1341,13
1342,29
1343,33
1344,50
1345,34
1346,38
1347,32
1348,24
1349,38
1350,39
1351,17
1352,22
1353,34
1354,24
1355,58
1356,26
1357,37
1358,35
1359,24
1360,29
1361,33
1362,17
1363,32
1364,31
1365,34
1366,40
1367,22
1368,32
1369,38
1370,33
1371,20
1372,28
1373,42
1374,41
1375,35
1376,37
1377,26
1378,30
1379,28
1380,43
1381,33
1382,26
1383,30
1384,30
1385,42
1386,32
1387,32
1388,34
1389,25
1390,36
1391,32
1392,38
1393,37
1394,31
1395,33
1396,36
1397,29
1398,28
1399,40
1400,26
1401,22
1402,28
1403,21
1404,30
1405,34
1406,26
1407,26
1408,29
1409,35
1410,22
1411,23
1412,35
1413,31
1414,12
1415,35
1416,35
1417,12
1418,23
1419,39
1420,32
1421,29
1422,38
1423,25
1424,31
1425,33
1426,35
1427,26
1428,23
1429,24
1430,26
1431,35
1432,30
1433,40
1434,26
1435,33
1436,32
1437,37
1438,34
1439,25
1440,30
1441,31
1442,21
1443,23
1444,34
1445,28
1446,30
1447,36
1448,33
1449,27
1450,34
1451,37
1452,26
1453,44
1454,25
1455,18
1456,35
1457,37
1458,28
1459,43
1460,33
1461,32
1462,25
1463,38
1464,32
1465,30
1466,26
1467,17
1468,35
1469,29
1470,29
1471,40
1472,19
1473,36
1474,22
1475,30
1476,33
1477,29
1478,28
1479,38
1480,26
1481,18
1482,23
1483,35
1484,21
1485,38
1486,24
1487,38
1488,39
1489,35
1490,26
1491,41
1492,31
1493,31
1494,30
1495,25
1496,29
1497,29
1498,24
1499,20
1500,25
1501,37
1502,25
1503,24
1504,26
1505,24
1506,26
1507,38
1508,36
1509,27
1510,31
1511,25
1512,35
1513,25
1514,32
1515,30
1516,22
1517,31
1518,39
1519,21
1520,30
1521,40
1522,22
1523,36
1524,32
1525,22
1526,33
1527,30
1528,32
1529,22
1530,34
1531,25
1532,44
1533,33
1534,21
1535,26
1536,27
1537,35
1538,35
1539,19
1540,30
1541,29
1542,13
1543,26
1544,44
1545,27
1546,24
1547,25
1548,35
1549,41
1550,32
1551,25
1552,32
1553,32
1554,35
1555,13
1556,25
1557,32
1558,36
1559,28
1560,33
1561,21
1562,32
1563,28
1564,23
1565,38
1566,39
1567,35
1568,24
1569,30
1570,28
1571,22
1572,22
1573,32
1574,29
1575,30
1576,27
1577,32
1578,32
1579,29
1580,25
1581,32
1582,19
1583,33
1584,24
1585,28
1586,33
1587,25
1588,33
1589,41
1590,20
1591,28
1592,25
1593,34
1594,36
1595,36
1596,36
1597,33
1598,32
1599,35
1600,24
1601,23
1602,33
1603,20
1604,38
1605,27
1606,37
1607,28
1608,33
1609,33
1610,25
1611,38
1612,40
1613,30
1614,36
1615,23
1616,32
1617,28
1618,35
1619,32
1620,29
1621,38
1622,35
1623,32
1624,31
1625,24
1626,24
1627,32
1628,33
1629,39
1630,34
1631,20
1632,24
1633,28
1634,31
1635,37
1636,25
1637,38
1638,26
1639,28
1640,31
1641,34
1642,33
1643,29
1644,32
1645,33
1646,29
1647,31
1648,32
1649,39
1650,40
1651,41
1652,27
1653,22
1654,37
1655,16
1656,31
1657,20
1658,30
1659,20
1660,25
1661,37
1662,40
1663,40
1664,18
1665,31
1666,33
1667,32
1668,30
1669,35
1670,30
1671,20
1672,13
1673,24
1674,36
1675,19
1676,22
1677,31
1678,26
1679,18
1680,31
1681,51
1682,32
1683,31
1684,30
1685,27
1686,37
1687,24
1688,38
1689,19
1690,24
1691,27
1692,33
1693,31
1694,24
1695,29
1696,31
1697,27
1698,24
1699,23
1700,36
1701,35
1702,20
1703,25
1704,33
1705,36
1706,35
1707,27
1708,23
1709,33
1710,24
1711,33
1712,31
1713,36
1714,41
1715,30
1716,32
1717,37
1718,26
1719,31
1720,35
1721,45
1722,32
1723,34
1724,35
1725,21
1726,26
1727,29
1728,36
1729,37
1730,37
1731,25
1732,22
1733,20
1734,29
1735,33
1736,35
1737,29
1738,39
1739,29
1740,34
1741,33
1742,34
1743,28
1744,29
1745,25
1746,32
1747,30
1748,26
1749,30
1750,34
1751,28
1752,27
1753,42
1754,34
1755,32
1756,42
1757,37
1758,16
1759,36
1760,29
1761,21
1762,37
1763,53
1764,33
1765,29
1766,28
1767,22
1768,35
1769,32
1770,22
1771,22
1772,36
1773,36
1774,43
1775,40
1776,34
1777,36
1778,25
1779,28
1780,27
1781,37
1782,35
1783,24
1784,33
1785,34
1786,20
1787,37
1788,31
1789,19
1790,24
1791,35
1792,35
1793,26
1794,31
1795,39
1796,42
1797,21
1798,40
1799,36
1800,34
1801,30
1802,26
1803,28
1804,36
1805,30
1806,30
1807,43
1808,36
1809,28
1810,38
1811,38
1812,37
1813,30
1814,29
1815,30
1816,24
1817,31
1818,37
1819,36
1820,34
1821,31
1822,32
1823,33
1824,28
1825,33
1826,34
1827,38
1828,31
1829,36
1830,32
1831,33
1832,27
1833,32
1834,25
1835,31
1836,36
1837,14
1838,39
1839,20
1840,32
1841,31
1842,18
1843,19
1844,26
1845,21
1846,31
1847,26
1848,33
1849,32
1850,40
1851,28
1852,34
1853,25
1854,36
1855,30
1856,31
1857,37
1858,34
1859,20
1860,37
1861,33
1862,22
1863,37
1864,27
1865,39
1866,25
1867,39
1868,23
1869,25
1870,35
1871,29
1872,28
1873,32
1874,34
1875,42
1876,30
1877,42
1878,38
1879,33
1880,34
1881,33
1882,36
1883,34
1884,35
1885,30
1886,23
1887,43
1888,18
1889,49
1890,46
1891,21
1892,36
1893,32
1894,39
1895,29
1896,34
1897,36
1898,30
1899,36
1900,29
1901,20
1902,23
1903,28
1904,43
1905,26
1906,26
1907,38
1908,35
1909,28
1910,27
1911,37
1912,33
1913,14
1914,14
1915,32
1916,19
1917,30
1918,23
1919,30
1920,38
1921,13
1922,27
1923,24
1924,25
1925,32
1926,30
1927,34
1928,34
1929,22
1930,37
1931,36
1932,36
1933,26
1934,37
1935,30
1936,22
1937,28
1938,39
1939,35
1940,25
1941,25
1942,34
1943,24
1944,32
1945,16
1946,27
1947,27
1948,21
1949,34
1950,27
1951,25
1952,39
1953,31
1954,30
1955,26
1956,48
1957,36
1958,26
1959,23
1960,36
1961,24
1962,33
1963,27
1964,39
1965,34
1966,33
1967,29
1968,37
1969,36
1970,30
1971,45
1972,33
1973,28
1974,30
1975,29
1976,21
1977,41
1978,23
1979,38
1980,46
1981,31
1982,41
1983,30
1984,41
1985,30
1986,32
1987,23
1988,40
1989,25
1990,22
1991,23
1992,35
1993,39
1994,39
1995,34
1996,20
1997,33
1998,34
1999,29
2000,40
2001,32
2002,26
2003,35
2004,35
2005,35
2006,41
2007,42
2008,36
2009,21
2010,24
2011,31
2012,27
2013,23
2014,35
2015,29
2016,34
2017,21
2018,34
2019,35
2020,36
2021,34
2022,32
2023,35
2024,37
2025,18
2026,31
2027,30
2028,28
2029,37
2030,32
2031,18
2032,39
2033,40
2034,13
2035,25
2036,32
2037,44
2038,26
2039,34
2040,32
2041,38
2042,24
2043,39
2044,32
2045,35
2046,31
2047,40
2048,33
2049,25
2050,25
2051,31
2052,35
2053,31
2054,44
2055,34
2056,35
2057,39
2058,39
2059,31
2060,40
2061,26
2062,13
2063,32
2064,31
2065,20
2066,26
2067,21
2068,23
2069,18
2070,30
2071,31
2072,34
2073,40
2074,18
2075,29
2076,39
2077,27
2078,32
2079,25
2080,28
2081,30
2082,36
2083,33
2084,28
2085,28
2086,36
2087,36
2088,27
2089,29
2090,35
2091,37
2092,38
2093,38
2094,27
2095,36
2096,29
2097,38
2098,30
2099,32
2100,32
2101,34
2102,38
2103,22
2104,17
2105,31
2106,37
2107,34
2108,32
2109,25
2110,26
2111,28
2112,22
2113,27
2114,24
2115,22
2116,32
2117,29
2118,30
2119,37
2120,29
2121,21
2122,35
2123,37
2124,28
2125,35
2126,41
2127,24
2128,24
2129,24
2130,27
2131,44
2132,32
2133,27
2134,32
2135,37
2136,25
2137,26
2138,32
2139,32
2140,28
2141,34
2142,32
2143,24
2144,47
2145,26
2146,40
2147,32
2148,21
2149,30
2150,30
2151,34
2152,27
2153,35
2154,35
2155,29
2156,33
2157,21
2158,31
2159,36
2160,23
2161,28
2162,39
2163,27
2164,23
2165,30
2166,27
2167,19
2168,23
2169,17
2170,28
2171,22
2172,25
2173,25
2174,42
2175,30
2176,30
2177,40
2178,23
2179,25
2180,26
2181,25
2182,28
2183,19
2184,31
2185,26
2186,34
2187,34
2188,30
2189,33
2190,27
2191,23
2192,28
2193,30
2194,30
2195,18
2196,33
2197,31
2198,23
2199,26
2200,24
2201,35
2202,29
2203,33
2204,15
2205,28
2206,24
2207,40
2208,38
2209,24
2210,35
2211,35
2212,30
2213,30
2214,31
2215,32
2216,39
2217,37
2218,28
2219,27
2220,34
2221,34
2222,28
2223,35
2224,37
2225,38
2226,26
2227,21
2228,30
2229,32
2230,46
2231,34
2232,35
2233,25
2234,32
2235,32
2236,39
2237,31
2238,25
2239,20
2240,33
2241,32
2242,38
2243,28
2244,33
2245,28
2246,42
2247,21
2248,20
2249,39
2250,28
2251,31
2252,31
2253,28
2254,24
2255,32
2256,27
2257,32
2258,34
2259,41
2260,36
2261,34
2262,29
2263,22
2264,31
2265,30
2266,28
2267,37
2268,30
2269,11
2270,40
2271,32
2272,21
2273,38
2274,30
2275,25
2276,27
2277,38
2278,17
2279,25
2280,34
2281,34
2282,29
2283,22
2284,32
2285,27
2286,37
2287,21
2288,33
2289,30
2290,32
2291,26
2292,25
2293,37
2294,27
2295,35
2296,29
2297,37
2298,36
2299,38
2300,35
2301,36
2302,29
2303,31
2304,38
2305,31
2306,22
2307,33
2308,32
2309,42
2310,36
2311,34
2312,45
2313,32
2314,34
2315,33
2316,36
2317,35
2318,21
2319,39
2320,34
2321,39
2322,24
2323,27
2324,28
2325,27
2326,26
2327,27
2328,26
2329,32
2330,29
2331,36
2332,33
2333,42
2334,33
2335,17
2336,36
2337,32
2338,31
2339,30
2340,37
2341,42
2342,27
2343,27
2344,23
2345,34
2346,34
2347,22
2348,31
2349,31
2350,25
2351,30
2352,38
2353,33
2354,25
2355,25
2356,33
2357,40
2358,24
2359,35
2360,25
2361,20
2362,31
2363,39
2364,31
2365,26
2366,33
2367,41
2368,30
2369,35
2370,32
2371,42
2372,13
2373,40
2374,29
2375,30
2376,40
2377,22
2378,33
2379,29
2380,31
2381,35
2382,23
2383,27
2384,26
2385,28
2386,25
2387,32
2388,46
2389,29
2390,28
2391,33
2392,21
2393,25
2394,31
2395,36
2396,34
2397,31
2398,29
2399,41
2400,29
2401,13
2402,30
2403,29
2404,41
2405,36
2406,26
2407,38
2408,36
2409,27
2410,43
2411,23
2412,31
2413,26
2414,14
2415,27
2416,26
2417,24
2418,26
2419,26
2420,29
2421,26
2422,29
2423,20
2424,36
2425,29
2426,33
2427,31
2428,17
2429,24
2430,39
2431,36
2432,27
2433,31
2434,45
2435,25
2436,35
2437,25
2438,27
2439,37
2440,38
2441,31
2442,27
2443,29
2444,25
2445,30
2446,32
2447,35
2448,35
2449,21
2450,35
2451,26
2452,34
2453,25
2454,37
2455,37
2456,32
2457,37
2458,19
2459,24
2460,24
2461,28
2462,39
2463,13
2464,28
2465,30
2466,32
2467,20
2468,34
2469,31
2470,36
2471,29
2472,39
2473,28
2474,36
2475,32
2476,35
2477,27
2478,38
2479,37
2480,27
2481,37
2482,34
2483,35
2484,41
2485,39
2486,35
2487,18
2488,25
2489,13
2490,40
2491,32
2492,38
2493,30
2494,36
2495,38
2496,28
2497,27
2498,20
2499,30
2500,23
2501,30
2502,41
2503,24
2504,32
2505,31
2506,38
2507,36
2508,27
2509,36
2510,34
2511,35
2512,25
2513,25
2514,26
2515,30
2516,27
2517,25
2518,19
2519,28
2520,29
2521,35
2522,32
2523,17
2524,32
2525,37
2526,18
2527,27
2528,28
2529,26
2530,33
2531,35
2532,27
2533,45
2534,23
2535,26
2536,27
2537,31
2538,25
2539,37
2540,47
2541,44
2542,19
2543,34
2544,33
2545,29
2546,26
2547,26
2548,29
2549,39
2550,30
2551,27
2552,32
2553,36
2554,34
2555,34
2556,29
2557,29
2558,30
2559,29
2560,42
2561,23
2562,32
2563,36
2564,33
2565,30
2566,32
2567,35
2568,34
2569,33
2570,29
2571,43
2572,38
2573,36
2574,34
2575,35
2576,23
2577,18
2578,38
2579,26
2580,39
2581,28
2582,36
2583,32
2584,32
2585,31
2586,35
2587,29
2588,39
2589,13
2590,40
2591,38
2592,37
2593,27
2594,38
2595,27
2596,37
2597,30
2598,24
2599,27
2600,28
2601,27
2602,26
2603,40
2604,29
2605,36
2606,31
2607,33
2608,33
2609,13
2610,27
2611,33
2612,34
2613,33
2614,33
2615,26
2616,39
2617,31
2618,27
2619,24
2620,31
2621,37
2622,26
2623,30
2624,26
2625,33
2626,29
2627,30
2628,36
2629,37
2630,31
2631,28
2632,35
2633,34
2634,22
2635,30
2636,31
2637,13
2638,33
2639,34
2640,26
2641,23
2642,27
2643,31
2644,31
2645,33
2646,38
2647,31
2648,24
2649,35
2650,39
2651,26
2652,34
2653,30
2654,33
2655,29
2656,37
2657,35
2658,30
2659,32
2660,39
2661,23
2662,27
2663,13
2664,37
2665,27
2666,40
2667,19
2668,30
2669,35
2670,34
2671,35
2672,27
2673,46
2674,23
2675,24
2676,35
2677,23
2678,38
2679,18
2680,22
2681,22
2682,31
2683,27
2684,41
2685,30
2686,33
2687,31
2688,24
2689,35
2690,34
2691,25
2692,29
2693,33
2694,24
2695,35
2696,35
2697,27
2698,23
2699,42
2700,34
2701,23
2702,34
2703,27
2704,26
2705,34
2706,20
2707,20
2708,30
2709,27
2710,40
2711,36
2712,26
2713,26
2714,37
2715,29
2716,31
2717,24
2718,35
2719,20
2720,36
2721,33
2722,22
2723,31
2724,30
2725,35
2726,25
2727,42
2728,34
2729,28
2730,35
2731,36
2732,27
2733,31
2734,33
2735,33
2736,19
2737,37
2738,22
2739,27
2740,29
2741,29
2742,31
2743,26
2744,28
2745,25
2746,43
2747,31
2748,24
2749,42
2750,16
2751,36
2752,29
2753,42
2754,40
2755,35
2756,19
2757,28
2758,36
2759,24
2760,29
2761,25
2762,20
2763,27
2764,27
2765,21
2766,29
2767,26
2768,32
2769,34
2770,32
2771,18
2772,31
2773,30
2774,28
2775,18
2776,43
2777,18
2778,27
2779,33
2780,28
2781,44
2782,28
2783,24
2784,36
2785,32
2786,21
2787,30
2788,37
2789,48
2790,28
2791,32
2792,21
2793,33
2794,24
2795,23
2796,35
2797,25
2798,19
2799,48
2800,35
2801,28
2802,43
2803,26
2804,29
2805,36
2806,13
2807,26
2808,36
2809,24
2810,31
2811,34
2812,36
2813,39
2814,25
2815,36
2816,34
2817,26
2818,29
2819,39
2820,43
2821,33
2822,38
2823,32
2824,36
2825,31
2826,19
2827,42
2828,41
2829,32
2830,46
2831,31
2832,25
2833,23
2834,33
2835,37
2836,35
2837,37
2838,32
2839,13
2840,44
2841,37
2842,18
2843,36
2844,40
2845,38
2846,35
2847,21
2848,39
2849,16
2850,28
2851,20
2852,23
2853,28
2854,20
2855,25
2856,18
2857,20
2858,35
2859,46
2860,41
2861,16
2862,27
2863,25
2864,30
2865,26
2866,35
2867,44
2868,38
2869,35
2870,22
2871,18
2872,30
2873,37
2874,35
2875,26
2876,22
2877,31
2878,39
2879,24
2880,33
2881,35
2882,33
2883,26
2884,42
2885,35
2886,33
2887,28
2888,32
2889,13
2890,27
2891,33
2892,24
2893,28
2894,30
2895,28
2896,25
2897,29
2898,17
2899,42
2900,33
2901,32
2902,36
2903,25
2904,35
2905,28
2906,20
2907,31
2908,33
2909,37
2910,24
2911,26
2912,32
2913,33
2914,35
2915,22
2916,40
2917,38
2918,39
2919,28
2920,20
2921,33
2922,36
2923,34
2924,34
2925,31
2926,33
2927,36
2928,30
2929,22
2930,23
2931,36
2932,30
2933,28
2934,25
2935,22
2936,25
2937,25
2938,32
2939,39
2940,21
2941,29
2942,31
2943,28
2944,29
2945,44
2946,31
2947,47
2948,40
2949,30
2950,13
2951,27
2952,40
2953,13
2954,31
2955,26
2956,40
2957,30
2958,34
2959,34
2960,34
2961,37
2962,21
2963,35
2964,21
2965,25
2966,34
2967,32
2968,34
2969,13
2970,37
2971,30
2972,22
2973,39
2974,34
2975,30
2976,39
2977,13
2978,34
2979,32
2980,38
2981,31
2982,21
2983,35
2984,36
2985,40
2986,35
2987,31
2988,28
2989,23
2990,24
2991,23
2992,36
2993,37
2994,33
2995,37
