,hamming_distance
598,364
599,237
600,287
601,205
602,371
603,438
604,408
605,372
606,448
607,393
608,316
609,354
610,428
611,386
612,377
613,433
614,404
615,374
616,282
617,432
618,323
619,191
620,321
621,255
622,434
623,431
624,382
625,480
626,388
627,370
628,183
629,324
630,278
631,285
632,406
633,316
634,417
635,452
636,393
637,388
638,408
639,238
640,276
641,346
642,195
643,314
644,409
645,342
646,420
647,461
648,292
649,233
650,368
651,321
652,441
653,388
654,407
655,420
656,368
657,277
658,448
659,341
660,346
661,410
662,343
663,421
664,296
665,346
666,447
667,109
668,227
669,383
670,337
671,348
672,365
673,320
674,408
675,245
676,293
677,401
678,370
679,408
680,230
681,274
682,428
683,383
684,423
685,426
686,382
687,379
688,513
689,435
690,358
691,387
692,160
693,364
694,380
695,423
696,331
697,332
698,403
699,478
700,410
701,326
702,339
703,358
704,380
705,407
706,240
707,418
708,206
709,374
710,362
711,446
712,337
713,400
714,333
715,323
716,407
717,391
718,301
719,248
720,430
721,437
722,200
723,430
724,331
725,166
726,427
727,336
728,429
729,401
730,314
731,283
732,449
733,382
734,394
735,434
736,311
737,405
738,265
739,172
740,299
741,386
742,349
743,419
744,373
745,381
746,432
747,402
748,320
749,378
750,283
751,403
752,453
753,380
754,404
755,391
756,304
757,251
758,400
759,334
760,467
761,428
762,280
763,418
764,471
765,316
766,367
767,270
768,459
769,462
770,364
771,368
772,339
773,386
774,403
775,359
776,412
777,182
778,402
779,337
780,407
781,383
782,401
783,244
784,344
785,368
786,286
787,364
