,hamming_distance
1016,136
1017,87
1018,82
1019,69
1020,72
1021,70
1022,103
1023,123
1024,89
1025,65
1026,92
1027,89
1028,88
1029,109
1030,102
1031,123
1032,104
1033,112
1034,102
1035,84
1036,83
1037,61
1038,115
1039,46
1040,84
1041,94
1042,119
1043,104
1044,93
1045,81
1046,117
1047,87
1048,79
1049,75
1050,136
1051,102
1052,72
1053,71
1054,102
1055,72
1056,95
1057,63
1058,88
1059,102
1060,125
1061,91
1062,97
1063,59
1064,84
1065,101
1066,97
1067,64
1068,63
1069,103
1070,107
1071,86
1072,69
1073,96
1074,118
1075,72
1076,81
1077,105
1078,114
1079,120
1080,87
1081,88
1082,75
1083,119
1084,72
1085,70
1086,66
1087,99
1088,83
1089,102
1090,120
1091,104
1092,107
1093,73
1094,107
1095,87
1096,111
1097,95
1098,91
1099,107
1100,99
1101,115
1102,110
1103,111
1104,113
1105,45
1106,155
1107,99
1108,112
1109,102
1110,87
1111,101
1112,84
1113,84
1114,94
1115,103
1116,116
1117,85
1118,107
1119,75
1120,94
1121,110
1122,71
1123,103
1124,90
1125,108
1126,105
1127,83
1128,78
1129,112
1130,124
1131,80
1132,109
1133,112
1134,94
1135,107
1136,79
1137,90
1138,85
1139,82
1140,76
1141,83
1142,97
1143,89
1144,107
1145,130
1146,87
1147,100
1148,84
1149,62
1150,98
1151,106
1152,79
1153,84
1154,91
1155,109
1156,102
1157,63
1158,77
1159,75
1160,97
1161,51
1162,110
1163,55
1164,70
1165,94
1166,87
1167,83
1168,103
1169,146
1170,129
1171,76
1172,93
1173,83
1174,123
1175,83
1176,57
1177,109
1178,86
1179,92
1180,92
1181,99
1182,118
1183,76
1184,105
1185,81
1186,80
1187,105
1188,66
1189,77
1190,97
1191,116
1192,95
1193,87
1194,132
1195,66
1196,74
1197,70
1198,76
1199,87
1200,99
1201,83
1202,83
1203,94
1204,76
1205,127
1206,106
1207,76
1208,91
1209,119
1210,125
1211,95
1212,104
1213,81
1214,82
1215,79
1216,98
1217,152
1218,109
1219,101
1220,100
1221,108
1222,110
1223,92
1224,117
1225,56
1226,99
1227,101
1228,99
1229,54
1230,90
1231,89
1232,87
1233,86
1234,86
1235,79
1236,104
1237,82
1238,64
1239,119
1240,126
1241,78
1242,94
1243,95
1244,155
1245,103
1246,95
1247,98
1248,112
1249,127
1250,90
1251,61
1252,92
1253,99
1254,97
1255,101
1256,112
1257,45
1258,99
1259,77
1260,77
1261,81
1262,71
1263,70
1264,78
1265,89
1266,61
1267,93
1268,70
1269,99
1270,129
1271,114
1272,116
1273,90
1274,76
1275,86
1276,147
1277,92
1278,82
1279,84
1280,90
1281,99
1282,83
1283,102
1284,109
1285,56
1286,101
1287,68
1288,97
1289,111
1290,153
1291,120
1292,117
1293,99
1294,91
1295,103
1296,144
1297,104
1298,87
1299,80
1300,106
1301,91
1302,107
1303,109
1304,118
1305,88
1306,80
1307,93
1308,96
1309,88
1310,121
1311,99
1312,101
1313,89
1314,110
1315,63
1316,120
1317,71
1318,107
1319,67
1320,90
1321,100
1322,43
1323,88
1324,130
1325,102
1326,95
1327,87
1328,105
1329,113
1330,81
1331,89
1332,80
1333,83
1334,115
1335,75
1336,79
1337,82
1338,63
1339,105
1340,108
1341,119
1342,101
1343,96
1344,100
1345,115
1346,74
1347,99
1348,89
1349,79
1350,111
1351,104
1352,87
1353,70
1354,92
1355,98
1356,77
1357,87
1358,88
1359,89
1360,95
1361,155
1362,88
1363,96
1364,98
1365,74
1366,86
1367,82
1368,89
1369,94
1370,117
1371,84
1372,77
1373,82
1374,105
1375,92
1376,88
1377,131
1378,102
1379,84
1380,88
1381,112
1382,109
1383,99
1384,86
1385,104
1386,91
1387,80
1388,84
1389,70
1390,116
1391,84
1392,97
1393,74
1394,89
1395,86
1396,123
1397,66
1398,83
1399,107
1400,80
1401,144
1402,82
1403,83
1404,124
1405,79
1406,99
1407,91
1408,84
1409,102
1410,79
1411,62
1412,109
1413,124
1414,103
1415,88
1416,32
1417,79
1418,95
1419,64
1420,105
1421,87
1422,78
1423,95
1424,83
1425,84
1426,71
1427,118
1428,85
1429,70
1430,56
1431,108
1432,66
1433,93
1434,110
1435,84
1436,73
1437,96
1438,75
1439,75
1440,87
1441,91
1442,82
1443,91
1444,81
1445,109
1446,99
1447,94
1448,86
1449,118
1450,111
1451,90
1452,85
1453,90
1454,65
1455,88
1456,89
1457,83
1458,105
1459,58
1460,88
1461,79
1462,98
1463,107
1464,95
1465,46
1466,109
1467,80
1468,59
1469,112
1470,102
1471,81
1472,58
1473,97
1474,73
1475,104
1476,82
1477,75
1478,118
1479,66
1480,103
1481,96
1482,96
1483,82
1484,82
1485,97
1486,64
1487,111
1488,92
1489,105
1490,79
1491,108
1492,98
1493,85
1494,100
1495,68
1496,104
1497,65
1498,104
1499,95
1500,105
1501,73
1502,77
1503,122
1504,131
1505,143
1506,93
1507,85
1508,89
1509,111
1510,88
1511,86
1512,87
1513,104
1514,138
1515,67
1516,115
1517,107
1518,92
1519,83
1520,73
1521,73
1522,122
1523,106
1524,100
1525,96
1526,87
1527,105
1528,106
1529,86
1530,103
1531,91
1532,71
1533,108
1534,108
1535,66
1536,87
1537,92
1538,83
1539,45
1540,97
1541,75
1542,99
1543,123
1544,69
1545,125
1546,96
1547,89
1548,101
1549,160
1550,99
1551,56
1552,91
1553,117
1554,102
1555,106
1556,106
1557,115
1558,101
1559,99
1560,89
1561,113
1562,98
1563,108
1564,108
1565,99
1566,79
1567,103
1568,130
1569,105
1570,58
1571,88
1572,66
1573,114
1574,74
1575,115
1576,112
1577,95
1578,52
1579,99
1580,106
1581,88
1582,88
1583,80
1584,111
1585,95
1586,131
1587,105
1588,97
1589,74
1590,114
1591,137
1592,104
1593,101
1594,110
1595,99
1596,84
1597,87
1598,77
1599,72
1600,101
1601,127
1602,103
1603,126
1604,75
1605,69
1606,93
1607,145
1608,100
1609,89
1610,80
1611,93
1612,109
1613,106
1614,104
1615,112
1616,132
1617,147
1618,87
1619,83
1620,92
1621,89
1622,94
1623,93
1624,106
1625,100
1626,100
1627,100
1628,111
1629,92
1630,102
1631,91
1632,89
1633,92
1634,118
1635,116
1636,115
1637,78
1638,97
1639,112
1640,86
1641,92
1642,92
1643,132
1644,99
1645,91
1646,86
1647,101
1648,112
1649,96
1650,87
1651,95
1652,106
1653,58
1654,91
1655,82
1656,91
1657,97
1658,92
1659,81
1660,81
1661,95
1662,91
1663,65
1664,97
1665,102
1666,85
1667,98
1668,102
1669,93
1670,90
1671,98
1672,101
1673,101
1674,120
1675,122
1676,104
1677,87
1678,111
1679,107
1680,94
1681,109
1682,111
1683,67
1684,75
1685,108
1686,64
1687,118
1688,99
1689,98
1690,86
1691,103
1692,90
1693,113
1694,110
1695,119
1696,83
1697,110
1698,76
1699,115
1700,68
1701,122
1702,86
1703,92
1704,98
1705,105
1706,80
1707,117
1708,128
1709,76
1710,144
1711,107
1712,115
1713,80
1714,76
1715,95
1716,82
1717,113
1718,67
1719,105
1720,140
1721,103
1722,106
1723,152
1724,76
1725,93
1726,81
1727,92
1728,56
1729,88
1730,91
1731,118
1732,94
1733,127
1734,113
1735,77
1736,92
1737,97
1738,84
1739,94
1740,79
1741,135
1742,102
1743,119
1744,73
1745,117
1746,96
1747,101
1748,88
1749,110
1750,66
1751,112
1752,117
1753,117
1754,104
1755,94
1756,113
1757,118
1758,131
1759,83
1760,68
1761,106
1762,114
1763,71
1764,99
1765,81
1766,82
1767,95
1768,86
1769,86
1770,128
1771,113
1772,103
1773,90
1774,97
1775,105
1776,102
1777,69
1778,79
1779,90
1780,119
1781,79
1782,61
1783,99
1784,155
1785,97
1786,111
1787,104
1788,108
1789,104
1790,93
1791,102
1792,65
1793,105
1794,67
1795,71
1796,96
1797,101
1798,74
1799,100
1800,100
1801,47
1802,78
1803,64
1804,82
1805,92
1806,100
1807,91
1808,82
1809,73
1810,54
1811,106
1812,82
1813,75
1814,94
1815,99
1816,71
1817,76
1818,46
1819,98
1820,83
1821,71
1822,101
1823,39
1824,90
1825,86
1826,65
1827,65
1828,86
1829,95
1830,55
1831,103
1832,93
1833,93
1834,92
1835,130
1836,109
1837,96
1838,94
1839,80
1840,90
1841,90
1842,106
1843,96
1844,57
1845,74
1846,90
1847,97
1848,94
1849,63
1850,114
1851,68
1852,71
1853,78
1854,92
1855,87
1856,84
1857,57
1858,97
1859,84
1860,79
1861,116
1862,127
1863,81
1864,77
1865,80
1866,92
1867,48
1868,127
1869,82
1870,78
1871,85
1872,62
1873,96
1874,106
1875,101
1876,124
1877,76
1878,73
1879,86
1880,100
1881,93
1882,96
1883,72
1884,87
1885,122
1886,50
1887,67
1888,114
1889,66
1890,94
1891,70
1892,105
1893,59
1894,101
1895,61
1896,102
1897,68
1898,96
1899,95
1900,77
1901,85
1902,122
1903,121
1904,93
1905,82
1906,80
1907,110
1908,92
1909,68
1910,83
1911,77
1912,113
1913,86
1914,66
1915,101
1916,118
1917,85
1918,84
1919,86
1920,92
1921,70
1922,76
1923,114
1924,121
1925,84
1926,85
1927,101
1928,123
1929,80
1930,123
1931,122
1932,120
1933,79
1934,82
1935,104
1936,68
1937,98
1938,93
1939,55
1940,73
1941,91
1942,46
1943,75
1944,113
1945,109
1946,96
1947,72
1948,96
1949,95
1950,95
1951,115
1952,78
1953,90
1954,98
1955,91
1956,86
1957,105
1958,88
1959,105
1960,94
1961,112
1962,63
1963,62
1964,75
1965,77
1966,91
1967,53
1968,92
1969,88
1970,67
1971,78
1972,81
1973,85
1974,97
1975,111
1976,83
1977,100
1978,94
1979,109
1980,79
1981,102
1982,106
1983,97
1984,98
1985,74
1986,53
1987,113
1988,112
1989,81
1990,124
1991,143
1992,114
1993,85
1994,85
1995,100
1996,75
1997,90
1998,77
1999,110
2000,104
2001,100
2002,84
2003,82
2004,81
2005,61
2006,102
2007,81
2008,82
2009,130
2010,52
2011,96
2012,81
2013,83
2014,111
2015,64
2016,74
2017,87
2018,93
2019,98
2020,117
2021,111
2022,88
2023,93
2024,69
2025,95
2026,70
2027,115
2028,80
2029,74
2030,128
2031,129
2032,93
2033,118
2034,70
2035,111
2036,88
2037,112
2038,97
2039,95
2040,87
2041,79
2042,49
2043,102
2044,94
2045,90
2046,119
2047,71
2048,102
2049,109
2050,77
2051,106
2052,64
2053,80
2054,54
2055,66
2056,68
2057,127
2058,91
2059,99
2060,83
2061,94
2062,101
2063,90
2064,83
2065,137
2066,90
2067,108
2068,106
2069,64
2070,111
2071,73
2072,82
2073,96
2074,121
2075,82
2076,70
2077,88
2078,134
2079,122
2080,85
2081,92
2082,70
2083,80
2084,93
2085,79
2086,105
2087,80
2088,81
2089,57
2090,104
2091,67
2092,94
2093,118
2094,155
2095,59
2096,64
2097,90
2098,83
2099,91
2100,75
2101,100
2102,85
2103,100
2104,80
2105,117
2106,116
2107,112
2108,77
2109,100
2110,88
2111,71
2112,68
2113,100
2114,69
2115,66
2116,131
2117,67
2118,56
2119,79
2120,112
2121,93
2122,111
2123,99
2124,125
2125,98
2126,72
2127,95
2128,88
2129,100
2130,80
2131,82
2132,91
2133,116
2134,100
2135,103
2136,97
2137,80
2138,89
2139,72
2140,88
2141,140
2142,79
2143,102
2144,90
2145,96
2146,125
2147,112
2148,126
2149,81
2150,102
2151,125
2152,104
2153,93
2154,107
2155,87
2156,123
2157,125
2158,61
2159,81
2160,76
2161,107
2162,104
2163,115
2164,110
2165,103
2166,59
2167,138
2168,91
2169,105
2170,110
2171,119
2172,62
2173,59
2174,116
2175,100
2176,107
2177,77
2178,104
2179,98
2180,71
2181,76
2182,111
2183,113
2184,79
2185,119
2186,74
2187,107
2188,104
2189,84
2190,120
2191,119
2192,97
2193,99
2194,141
2195,132
2196,101
2197,57
2198,104
2199,98
2200,72
2201,128
2202,95
2203,97
2204,104
2205,130
2206,108
2207,54
2208,90
2209,110
2210,123
2211,92
2212,85
2213,72
2214,73
2215,132
2216,104
2217,88
2218,117
2219,119
2220,96
2221,121
2222,97
2223,89
2224,112
2225,58
2226,101
2227,66
2228,120
2229,105
2230,59
2231,102
2232,113
2233,92
2234,87
2235,99
2236,108
2237,113
2238,93
2239,83
2240,114
2241,115
2242,124
2243,85
2244,58
2245,88
2246,80
2247,90
2248,126
2249,78
2250,87
2251,122
2252,101
2253,90
2254,77
2255,58
2256,102
2257,77
2258,86
2259,113
2260,132
2261,64
2262,116
2263,82
2264,99
2265,98
2266,66
2267,101
2268,112
2269,107
2270,102
2271,92
2272,98
2273,118
2274,111
2275,107
2276,122
2277,110
2278,93
2279,93
2280,117
2281,109
2282,90
2283,80
2284,38
2285,108
2286,63
2287,82
2288,103
2289,112
2290,110
2291,125
2292,106
2293,76
2294,74
2295,88
2296,123
2297,129
2298,100
2299,77
2300,104
2301,114
2302,78
2303,104
2304,43
2305,66
2306,82
2307,102
2308,100
2309,98
2310,104
2311,83
2312,73
2313,96
2314,112
2315,126
2316,76
2317,130
2318,80
2319,118
2320,79
2321,81
2322,87
2323,101
2324,116
2325,85
2326,118
2327,87
2328,70
2329,118
2330,102
2331,107
2332,31
2333,91
2334,124
2335,70
2336,111
2337,89
2338,80
2339,130
2340,117
2341,64
2342,76
2343,126
2344,73
2345,71
2346,106
2347,106
2348,95
2349,86
2350,98
2351,91
2352,76
2353,59
2354,115
2355,71
2356,85
2357,65
2358,105
2359,153
2360,105
2361,53
2362,119
2363,81
2364,106
2365,108
2366,81
2367,148
2368,95
2369,100
2370,106
2371,97
2372,82
2373,125
2374,104
2375,81
2376,97
2377,99
2378,75
2379,130
2380,124
2381,72
2382,91
2383,80
2384,82
2385,96
2386,86
2387,133
2388,78
2389,94
2390,97
2391,86
2392,80
2393,127
2394,75
2395,72
2396,122
2397,74
2398,85
2399,93
2400,106
2401,120
2402,117
2403,142
2404,83
2405,81
2406,69
2407,67
2408,93
2409,101
2410,59
2411,101
2412,85
2413,85
2414,83
2415,138
2416,115
2417,126
2418,124
2419,95
2420,63
2421,108
2422,94
2423,120
2424,99
2425,94
2426,114
2427,104
2428,138
2429,96
2430,99
2431,117
2432,75
2433,89
2434,89
2435,96
2436,79
2437,82
2438,102
2439,116
2440,133
2441,72
2442,89
2443,106
2444,80
2445,117
2446,69
2447,100
2448,73
2449,109
2450,76
2451,83
2452,97
2453,93
2454,108
2455,106
2456,102
2457,89
2458,98
2459,103
2460,111
2461,124
2462,123
2463,96
2464,126
2465,95
2466,62
2467,87
2468,116
2469,93
2470,160
2471,92
2472,107
2473,85
2474,93
2475,122
2476,102
2477,85
2478,88
2479,114
2480,104
2481,151
2482,93
2483,66
2484,90
2485,59
2486,123
2487,89
2488,96
2489,113
2490,122
2491,69
2492,88
2493,112
2494,86
2495,81
2496,62
2497,101
2498,94
2499,113
2500,93
2501,113
2502,102
2503,94
2504,111
2505,98
2506,89
2507,92
2508,97
2509,93
2510,109
2511,101
2512,81
2513,103
2514,98
2515,109
2516,88
2517,80
2518,115
2519,108
2520,164
2521,119
2522,70
2523,93
2524,90
2525,129
2526,77
2527,101
2528,107
2529,85
2530,80
2531,84
2532,69
2533,100
2534,109
2535,114
2536,81
2537,108
2538,65
2539,109
2540,84
2541,48
2542,138
2543,96
2544,114
2545,107
2546,102
2547,100
2548,95
2549,106
2550,112
2551,103
2552,112
2553,94
2554,115
2555,85
2556,112
2557,109
2558,109
2559,56
2560,60
2561,96
2562,61
2563,115
2564,132
2565,139
2566,123
2567,75
2568,130
2569,146
2570,88
2571,91
2572,109
2573,91
2574,66
2575,82
2576,75
2577,115
2578,133
2579,88
2580,105
2581,80
2582,73
2583,84
2584,100
2585,76
2586,103
2587,84
2588,62
2589,92
2590,86
2591,121
2592,64
2593,89
2594,76
2595,80
2596,60
2597,95
2598,111
2599,101
2600,107
2601,85
2602,120
2603,88
2604,116
2605,103
2606,102
2607,92
2608,85
2609,132
2610,65
2611,68
2612,87
2613,111
2614,109
2615,76
2616,112
2617,92
2618,73
2619,120
2620,123
2621,54
2622,84
2623,81
2624,123
2625,140
2626,54
2627,63
2628,82
2629,66
2630,122
2631,84
2632,88
2633,81
2634,83
2635,77
2636,113
2637,77
2638,69
2639,126
2640,85
2641,67
2642,122
2643,105
2644,91
2645,74
2646,88
2647,97
2648,94
2649,135
2650,87
2651,98
2652,100
2653,98
2654,100
2655,110
2656,52
2657,118
2658,87
2659,78
2660,107
2661,94
2662,142
2663,84
2664,96
2665,105
2666,77
2667,83
2668,81
2669,94
2670,126
2671,69
2672,79
2673,67
2674,108
2675,120
2676,83
2677,79
2678,95
2679,83
2680,129
2681,106
2682,104
2683,92
2684,145
2685,83
2686,129
2687,93
2688,127
2689,99
2690,84
2691,91
2692,95
2693,60
2694,73
2695,96
2696,103
2697,74
2698,143
2699,74
2700,116
2701,94
2702,62
2703,98
2704,98
2705,82
2706,104
2707,107
2708,119
2709,70
2710,93
2711,88
2712,94
2713,85
2714,137
2715,78
2716,116
2717,83
2718,82
2719,131
2720,94
2721,116
2722,70
2723,109
2724,69
2725,151
2726,77
2727,85
2728,88
2729,80
2730,103
2731,88
2732,95
2733,74
2734,53
2735,82
2736,147
2737,84
2738,103
2739,92
2740,59
2741,87
2742,105
2743,54
2744,124
2745,84
2746,82
2747,95
2748,82
2749,76
2750,114
2751,79
2752,100
2753,63
2754,92
2755,73
2756,88
2757,69
2758,85
2759,101
2760,102
2761,62
2762,115
2763,90
2764,84
2765,100
2766,96
2767,118
2768,87
2769,79
2770,89
2771,114
2772,85
2773,79
2774,117
2775,74
2776,100
2777,100
2778,117
2779,89
2780,114
2781,118
2782,91
2783,154
2784,80
2785,59
2786,74
2787,121
2788,81
2789,143
2790,96
2791,106
2792,98
2793,105
2794,68
2795,95
2796,115
2797,69
2798,81
2799,61
2800,93
2801,56
2802,94
2803,85
2804,96
2805,87
2806,79
2807,83
2808,66
2809,93
2810,93
2811,51
2812,80
2813,99
2814,135
2815,87
2816,72
2817,129
2818,68
2819,81
2820,146
2821,82
2822,132
2823,71
2824,90
2825,100
2826,111
2827,120
2828,82
2829,100
2830,115
2831,69
2832,134
2833,63
2834,100
2835,85
2836,101
2837,100
2838,72
2839,58
2840,99
2841,64
2842,80
2843,71
2844,107
2845,91
2846,111
2847,94
2848,138
2849,47
2850,124
2851,105
2852,69
2853,62
2854,131
2855,94
2856,73
2857,99
2858,92
2859,149
2860,88
2861,92
2862,83
2863,98
2864,96
2865,82
2866,110
2867,101
2868,104
2869,87
2870,88
2871,89
2872,99
2873,97
2874,100
2875,81
2876,71
2877,89
2878,91
2879,127
2880,62
2881,99
2882,84
2883,101
2884,81
2885,122
2886,70
2887,96
2888,67
2889,82
2890,63
2891,77
2892,88
2893,107
2894,67
2895,92
2896,130
2897,86
2898,41
2899,77
2900,83
2901,91
2902,74
2903,73
2904,114
2905,104
2906,89
2907,81
2908,82
2909,91
2910,99
2911,119
2912,109
2913,88
2914,93
2915,76
2916,93
2917,107
2918,64
2919,102
2920,85
2921,89
2922,104
2923,104
2924,108
2925,101
2926,113
2927,88
2928,83
2929,86
2930,117
2931,72
2932,89
2933,100
2934,104
2935,79
2936,109
2937,78
2938,85
2939,128
2940,89
2941,72
2942,71
2943,109
2944,98
2945,67
2946,93
2947,64
2948,79
2949,103
2950,102
2951,103
2952,93
2953,80
2954,106
2955,107
2956,85
2957,108
2958,47
2959,109
2960,79
2961,89
2962,62
2963,98
2964,72
2965,118
2966,147
2967,95
2968,106
2969,66
2970,71
2971,109
2972,97
2973,143
2974,113
2975,88
2976,74
2977,94
2978,79
2979,95
2980,84
2981,66
2982,100
2983,89
2984,108
2985,80
2986,140
2987,65
2988,88
2989,87
2990,78
2991,86
2992,86
2993,92
2994,88
2995,72
