,hamming_distance
343,25
344,1
345,0
346,8
347,3
348,1
349,0
350,0
351,2
352,1
353,2
354,0
355,1
356,1
357,0
358,57
359,3
360,29
361,2
362,1
363,5
364,0
365,3
366,55
367,8
368,12
369,1
370,2
371,0
372,4
373,2
374,2
375,6
376,1
377,2
378,0
379,2
380,3
381,1
382,1
383,56
384,1
385,4
386,4
387,0
388,0
389,0
390,3
391,1
392,34
393,3
394,0
395,0
396,1
397,43
398,0
399,0
400,2
401,0
402,1
403,2
404,6
405,0
406,0
407,1
408,3
409,1
410,22
411,0
412,2
413,0
414,1
415,0
416,2
417,1
418,33
419,1
420,1
421,6
422,29
423,1
424,2
425,2
426,0
427,1
428,137
429,1
430,1
431,1
432,4
433,2
434,0
435,98
436,0
437,0
438,0
439,0
440,3
441,1
442,6
443,8
444,1
445,0
446,3
447,23
448,2
449,1
450,0
451,3
452,1
453,4
454,1
455,1
456,2
457,2
458,1
459,2
460,1
461,3
462,1
463,1
464,5
465,1
466,1
467,0
468,1
469,2
470,0
471,0
472,1
473,2
474,30
475,3
476,2
477,4
478,0
479,2
480,11
481,1
482,1
483,0
484,1
485,0
486,1
487,5
488,0
489,1
490,0
491,1
492,69
493,3
494,0
495,0
496,2
497,0
498,1
499,4
500,0
501,8
502,1
503,1
504,1
505,1
506,0
507,1
508,1
509,3
510,0
511,6
512,0
513,0
514,1
515,1
516,0
517,2
518,0
519,1
520,4
521,3
522,1
523,1
524,0
525,18
526,1
527,4
528,3
529,0
530,5
531,0
532,3
533,1
534,2
535,1
536,7
537,0
538,0
539,1
540,1
541,30
542,0
543,0
544,0
545,1
546,1
547,6
548,1
549,52
550,0
551,26
552,0
553,0
554,1
555,1
556,0
557,3
558,3
559,3
560,0
561,0
562,1
563,1
564,0
565,1
566,1
567,1
568,1
569,0
570,3
571,19
572,1
573,6
574,1
575,1
576,5
577,3
578,0
579,0
580,1
581,0
582,0
583,21
584,3
585,14
586,0
587,1
588,1
589,78
590,7
591,4
592,4
593,0
594,1
595,1
596,0
597,0
598,36
599,1
600,2
601,2
602,2
603,1
604,1
605,0
606,39
607,1
608,0
609,0
610,34
611,1
612,0
613,3
614,2
615,3
616,0
617,2
618,7
619,2
620,1
621,1
622,3
623,1
624,1
625,0
626,5
627,3
628,0
629,2
630,0
631,1
632,1
633,1
634,4
635,1
636,1
637,0
638,16
639,7
640,0
641,4
642,1
643,0
644,1
645,1
646,29
647,1
648,0
649,70
650,0
651,0
652,2
653,0
654,1
655,6
656,2
657,1
658,0
659,23
660,1
661,1
662,4
663,1
664,10
665,2
666,0
667,0
668,6
669,1
670,2
671,4
672,0
673,3
674,1
675,1
676,0
677,86
678,4
679,7
680,1
681,0
682,2
683,1
684,1
685,1
686,1
687,1
688,0
689,0
690,0
691,111
692,0
693,1
694,1
695,0
696,3
697,6
698,2
699,0
700,0
701,0
702,2
703,0
704,0
705,1
706,0
707,69
708,1
709,0
710,0
711,1
712,2
713,1
714,0
715,0
716,1
717,0
718,5
719,4
720,6
721,1
722,1
723,1
724,0
725,0
726,1
727,2
728,0
729,0
730,3
731,1
732,1
733,0
734,2
735,0
736,5
737,1
738,0
739,3
740,0
741,4
742,26
743,1
744,0
745,29
746,0
747,1
748,1
749,0
750,3
751,1
752,0
753,0
754,1
755,1
756,1
757,0
758,75
759,0
760,0
761,0
762,1
763,2
764,0
765,4
766,1
767,4
768,1
769,4
770,1
771,0
772,0
773,3
774,10
775,0
776,0
777,0
778,68
779,2
780,1
781,0
782,0
783,0
784,0
785,0
786,2
787,1
788,61
789,3
790,0
791,0
792,2
793,2
794,0
795,5
796,0
797,1
798,1
799,0
800,4
801,48
802,3
803,3
804,0
805,0
806,2
807,2
808,0
809,2
810,6
811,2
812,1
813,2
814,1
815,2
816,0
817,1
818,1
819,0
820,1
821,1
822,1
823,5
824,4
825,0
826,0
827,3
828,4
829,1
830,6
831,3
832,4
833,1
834,1
835,1
836,0
837,5
838,2
839,1
840,1
841,3
842,0
843,7
844,0
845,1
846,0
847,0
848,0
849,2
850,3
851,0
852,4
853,3
854,0
855,3
856,1
857,3
858,0
859,0
860,33
861,0
862,2
863,3
864,11
865,0
866,2
867,2
868,0
869,1
870,0
871,4
872,2
873,3
874,0
875,4
876,1
877,1
878,0
879,0
880,36
881,4
882,1
883,3
884,0
885,1
886,0
887,16
888,0
889,1
890,0
891,1
892,3
893,4
894,3
895,1
896,0
897,18
898,3
899,0
900,1
901,1
902,2
903,7
904,3
905,1
906,1
907,1
908,0
909,0
910,1
911,2
912,2
913,1
914,4
915,0
916,0
917,3
918,1
919,2
920,3
921,2
922,1
923,1
924,28
925,0
926,1
927,4
928,9
929,0
930,1
931,31
932,1
933,1
934,1
935,0
936,38
937,1
938,1
939,1
940,73
941,0
942,5
943,9
944,0
945,0
946,1
947,1
948,57
949,0
950,1
951,3
952,1
953,2
954,5
955,10
956,2
957,1
958,0
959,30
960,1
961,5
962,7
963,4
964,6
965,40
966,1
967,2
968,1
969,2
970,2
971,1
972,3
973,1
974,0
975,1
976,1
977,3
978,1
979,1
980,0
981,1
982,4
983,1
984,0
985,0
986,1
987,0
988,1
989,3
990,4
991,1
992,1
993,5
994,0
995,6
996,4
997,7
998,1
999,1
1000,2
1001,0
1002,0
1003,0
1004,1
1005,31
1006,7
1007,0
1008,1
1009,8
1010,1
1011,2
1012,0
1013,1
1014,1
1015,0
1016,1
1017,1
1018,0
1019,1
1020,47
1021,0
1022,2
1023,1
1024,1
1025,1
1026,3
1027,1
1028,1
1029,0
1030,46
1031,1
1032,1
1033,0
1034,25
1035,3
1036,0
1037,2
1038,0
1039,4
1040,0
1041,5
1042,26
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,2
1050,0
1051,5
1052,1
1053,2
1054,3
1055,5
1056,5
1057,1
1058,0
1059,5
1060,1
1061,0
1062,0
1063,0
1064,5
1065,6
1066,1
1067,1
1068,1
1069,22
1070,0
1071,1
1072,1
1073,2
1074,0
1075,1
1076,15
1077,0
1078,0
1079,0
1080,9
1081,2
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,1
1089,32
1090,0
1091,0
1092,6
1093,1
1094,1
1095,1
1096,0
1097,1
1098,0
1099,0
1100,4
1101,2
1102,0
1103,1
1104,1
1105,1
1106,0
1107,0
1108,2
1109,1
1110,0
1111,5
1112,12
1113,1
1114,1
1115,1
1116,2
1117,0
1118,3
1119,0
1120,48
1121,0
1122,0
1123,1
1124,2
1125,0
1126,1
1127,0
1128,2
1129,0
1130,5
1131,0
1132,1
1133,0
1134,1
1135,0
1136,3
1137,19
1138,0
1139,2
1140,0
1141,0
1142,0
1143,0
1144,1
1145,2
1146,1
1147,1
1148,0
1149,1
1150,0
1151,2
1152,5
1153,1
1154,3
1155,2
1156,22
1157,0
1158,4
1159,2
1160,1
1161,1
1162,0
1163,1
1164,1
1165,2
1166,5
1167,1
1168,0
1169,0
1170,0
1171,1
1172,2
1173,1
1174,1
1175,1
1176,3
1177,3
1178,3
1179,1
1180,4
1181,2
1182,45
1183,20
1184,1
1185,0
1186,1
1187,6
1188,5
1189,4
1190,1
1191,1
1192,4
1193,0
1194,0
1195,0
1196,6
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,13
1204,4
1205,3
1206,0
1207,1
1208,6
1209,46
1210,0
1211,4
1212,1
1213,1
1214,0
1215,19
1216,7
1217,1
1218,0
1219,5
1220,2
1221,0
1222,7
1223,1
1224,4
1225,1
1226,3
1227,18
1228,17
1229,0
1230,0
1231,1
1232,0
1233,10
1234,2
1235,0
1236,7
1237,2
1238,3
1239,0
1240,3
1241,1
1242,14
1243,0
1244,0
1245,1
1246,7
1247,3
1248,25
1249,2
1250,1
1251,6
1252,48
1253,1
1254,0
1255,0
1256,21
1257,1
1258,6
1259,2
1260,2
1261,2
1262,1
1263,1
1264,3
1265,1
1266,4
1267,2
1268,0
1269,92
1270,0
1271,0
1272,2
1273,3
1274,1
1275,1
1276,3
1277,8
1278,0
1279,1
1280,2
1281,3
1282,36
1283,24
1284,2
1285,1
1286,1
1287,2
1288,0
1289,0
1290,1
1291,0
1292,2
1293,2
1294,5
1295,8
1296,1
1297,4
1298,1
1299,98
1300,1
1301,74
1302,0
1303,0
1304,3
1305,2
1306,2
1307,1
1308,2
1309,2
1310,0
1311,0
1312,2
1313,2
1314,1
1315,2
1316,1
1317,7
1318,7
1319,26
1320,15
1321,1
1322,2
1323,1
1324,1
1325,2
1326,1
1327,5
1328,3
1329,5
1330,1
1331,1
1332,2
1333,1
1334,3
1335,0
1336,1
1337,1
1338,8
1339,1
1340,0
1341,10
1342,4
1343,1
1344,5
1345,0
1346,1
1347,2
1348,1
1349,1
1350,2
1351,3
1352,4
1353,1
1354,1
1355,2
1356,3
1357,1
1358,1
1359,3
1360,1
1361,0
1362,9
1363,1
1364,1
1365,1
1366,3
1367,1
1368,5
1369,0
1370,34
1371,0
1372,1
1373,2
1374,1
1375,3
1376,2
1377,1
1378,1
1379,0
1380,1
1381,3
1382,2
1383,7
1384,0
1385,0
1386,1
1387,1
1388,2
1389,1
1390,2
1391,1
1392,0
1393,1
1394,1
1395,1
1396,62
1397,0
1398,0
1399,2
1400,25
1401,0
1402,3
1403,0
1404,1
1405,4
1406,1
1407,1
1408,2
1409,1
1410,0
1411,5
1412,3
1413,5
1414,1
1415,0
1416,1
1417,0
1418,2
1419,0
1420,0
1421,0
1422,11
1423,1
1424,3
1425,0
1426,1
1427,0
1428,2
1429,0
1430,2
1431,5
1432,0
1433,1
1434,4
1435,5
1436,1
1437,2
1438,1
1439,0
1440,2
1441,1
1442,18
1443,0
1444,0
1445,1
1446,8
1447,1
1448,4
1449,1
1450,1
1451,3
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,4
1459,1
1460,3
1461,0
1462,2
1463,0
1464,0
1465,1
1466,0
1467,36
1468,0
1469,3
1470,2
1471,1
1472,1
1473,2
1474,0
1475,1
1476,2
1477,0
1478,0
1479,0
1480,0
1481,1
1482,1
1483,2
1484,2
1485,0
1486,1
1487,4
1488,4
1489,4
1490,1
1491,4
1492,1
1493,0
1494,3
1495,0
1496,0
1497,1
1498,1
1499,2
1500,1
1501,1
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,4
1510,0
1511,4
1512,0
1513,3
1514,2
1515,4
1516,0
1517,1
1518,3
1519,1
1520,2
1521,0
1522,2
1523,8
1524,1
1525,0
1526,2
1527,0
1528,2
1529,0
1530,0
1531,0
1532,1
1533,0
1534,1
1535,1
1536,3
1537,25
1538,1
1539,1
1540,4
1541,8
1542,4
1543,2
1544,1
1545,1
1546,4
1547,0
1548,3
1549,0
1550,0
1551,4
1552,1
1553,2
1554,38
1555,1
1556,2
1557,4
1558,44
1559,3
1560,2
1561,0
1562,1
1563,1
1564,24
1565,1
1566,4
1567,3
1568,3
1569,2
1570,2
1571,3
1572,15
1573,8
1574,0
1575,34
1576,1
1577,4
1578,4
1579,29
1580,0
1581,1
1582,2
1583,3
1584,2
1585,0
1586,3
1587,1
1588,2
1589,4
1590,1
1591,4
1592,2
1593,5
1594,2
1595,1
1596,1
1597,1
1598,0
1599,0
1600,1
1601,4
1602,3
1603,4
1604,4
1605,0
1606,4
1607,2
1608,4
1609,3
1610,1
1611,0
1612,2
1613,2
1614,1
1615,2
1616,1
1617,5
1618,1
1619,6
1620,0
1621,1
1622,1
1623,2
1624,1
1625,1
1626,0
1627,43
1628,1
1629,1
1630,4
1631,3
1632,1
1633,1
1634,1
1635,5
1636,2
1637,1
1638,3
1639,0
1640,1
1641,1
1642,0
1643,1
1644,40
1645,1
1646,1
1647,3
1648,10
1649,1
1650,18
1651,0
1652,9
1653,21
1654,1
1655,1
1656,11
1657,1
1658,10
1659,25
1660,2
1661,1
1662,14
1663,3
1664,0
1665,3
1666,1
1667,1
1668,3
1669,1
1670,1
1671,0
1672,1
1673,5
1674,1
1675,28
1676,3
1677,0
1678,0
1679,1
1680,1
1681,1
1682,0
1683,4
1684,0
1685,3
1686,1
1687,2
1688,0
1689,3
1690,3
1691,0
1692,1
1693,1
1694,3
1695,20
1696,2
1697,1
1698,6
1699,1
1700,1
1701,5
1702,1
1703,2
1704,0
1705,0
1706,1
1707,4
1708,4
1709,0
1710,5
1711,2
1712,1
1713,1
1714,1
1715,31
1716,0
1717,0
1718,2
1719,2
1720,0
1721,4
1722,0
1723,1
1724,4
1725,0
1726,1
1727,1
1728,2
1729,1
1730,2
1731,9
1732,0
1733,1
1734,1
1735,22
1736,3
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,3
1744,7
1745,26
1746,0
1747,1
1748,0
1749,0
1750,3
1751,5
1752,56
1753,0
1754,1
1755,1
1756,0
1757,0
1758,3
1759,2
1760,1
1761,4
1762,0
1763,1
1764,3
1765,0
1766,0
1767,2
1768,0
1769,3
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,1
1777,1
1778,1
1779,3
1780,0
1781,1
1782,1
1783,47
1784,0
1785,21
1786,0
1787,2
1788,1
1789,2
1790,1
1791,1
1792,1
1793,3
1794,3
1795,0
1796,2
1797,1
1798,50
1799,2
1800,0
1801,4
1802,3
1803,48
1804,1
1805,3
1806,3
1807,0
1808,0
1809,0
1810,34
1811,3
1812,36
1813,1
1814,1
1815,0
1816,3
1817,0
1818,1
1819,1
1820,3
1821,0
1822,1
1823,0
1824,5
1825,1
1826,0
1827,2
1828,1
1829,1
1830,5
1831,0
1832,1
1833,2
1834,1
1835,0
1836,0
1837,1
1838,6
1839,48
1840,1
1841,1
1842,25
1843,25
1844,0
1845,0
1846,1
1847,2
1848,0
1849,1
1850,17
1851,1
1852,0
1853,0
1854,0
1855,0
1856,7
1857,1
1858,1
1859,2
1860,1
1861,2
1862,2
1863,3
1864,2
1865,0
1866,0
1867,1
1868,1
1869,1
1870,0
1871,1
1872,2
1873,1
1874,1
1875,7
1876,2
1877,0
1878,2
1879,0
1880,2
1881,1
1882,1
1883,2
1884,2
1885,1
1886,0
1887,3
1888,0
1889,0
1890,50
1891,3
1892,1
1893,1
1894,15
1895,3
1896,1
1897,1
1898,0
1899,0
1900,3
1901,15
1902,41
1903,2
1904,3
1905,2
1906,0
1907,0
1908,1
1909,11
1910,0
1911,42
1912,0
1913,5
1914,1
1915,1
1916,0
1917,6
1918,0
1919,0
1920,1
1921,4
1922,1
1923,2
1924,2
1925,0
1926,2
1927,0
1928,3
1929,1
1930,0
1931,3
1932,1
1933,2
1934,0
1935,0
1936,65
1937,0
1938,2
1939,3
1940,0
1941,0
1942,5
1943,1
1944,1
1945,1
1946,3
1947,6
1948,3
1949,1
1950,1
1951,0
1952,2
1953,1
1954,24
1955,0
1956,8
1957,6
1958,1
1959,3
1960,1
1961,1
1962,41
1963,1
1964,12
1965,1
1966,0
1967,1
1968,0
1969,2
1970,1
1971,44
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,46
1979,0
1980,32
1981,3
1982,0
1983,3
1984,3
1985,4
1986,1
1987,21
1988,21
1989,1
1990,1
1991,3
1992,1
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,3
2000,1
2001,31
2002,50
2003,2
2004,2
2005,2
2006,1
2007,5
2008,15
2009,52
2010,4
2011,2
2012,1
2013,0
2014,0
2015,2
2016,1
2017,0
2018,2
2019,4
2020,2
2021,0
2022,1
2023,1
2024,2
2025,1
2026,0
2027,1
2028,31
2029,3
2030,1
2031,0
2032,0
2033,40
2034,0
2035,1
2036,1
2037,1
2038,2
2039,2
2040,0
2041,1
2042,51
2043,3
2044,1
2045,2
2046,1
2047,5
2048,0
2049,0
2050,1
2051,3
2052,1
2053,0
2054,2
2055,0
2056,0
2057,1
2058,22
2059,0
2060,3
2061,0
2062,50
2063,0
2064,13
2065,1
2066,0
2067,0
2068,1
2069,2
2070,0
2071,2
2072,2
2073,0
2074,0
2075,2
2076,2
2077,22
2078,2
2079,0
2080,0
2081,5
2082,2
2083,1
2084,1
2085,2
2086,1
2087,0
2088,0
2089,0
2090,0
2091,6
2092,2
2093,0
2094,0
2095,1
2096,1
2097,6
2098,3
2099,3
2100,1
2101,1
2102,3
2103,1
2104,57
2105,0
2106,4
2107,2
2108,0
2109,0
2110,6
2111,0
2112,1
2113,2
2114,1
2115,0
2116,0
2117,2
2118,0
2119,3
2120,1
2121,0
2122,4
2123,2
2124,1
2125,0
2126,0
2127,1
2128,1
2129,0
2130,0
2131,1
2132,2
2133,0
2134,4
2135,1
2136,3
2137,0
2138,0
2139,25
2140,0
2141,1
2142,2
2143,6
2144,0
2145,3
2146,0
2147,1
2148,2
2149,1
2150,7
2151,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,1
2162,2
2163,1
2164,2
2165,0
2166,1
2167,2
2168,2
2169,1
2170,1
2171,0
2172,0
2173,3
2174,0
2175,2
2176,0
2177,0
2178,1
2179,1
2180,5
2181,0
2182,1
2183,0
2184,1
2185,0
2186,5
2187,4
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,0
2197,1
2198,0
2199,0
2200,2
2201,1
2202,1
2203,6
2204,2
2205,0
2206,1
2207,1
2208,1
2209,0
2210,0
2211,1
2212,4
2213,0
2214,1
2215,0
2216,0
2217,1
2218,2
2219,0
2220,1
2221,5
2222,4
2223,2
2224,1
2225,3
2226,1
2227,1
2228,0
2229,3
2230,1
2231,4
2232,4
2233,4
2234,1
2235,2
2236,59
2237,0
2238,36
2239,0
2240,0
2241,1
2242,0
2243,0
2244,123
2245,4
2246,0
2247,0
2248,1
2249,0
2250,0
2251,4
2252,0
2253,24
2254,1
2255,0
2256,2
2257,0
2258,32
2259,1
2260,3
2261,4
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,1
2270,2
2271,4
2272,1
2273,0
2274,0
2275,1
2276,5
2277,3
2278,0
2279,0
2280,1
2281,1
2282,50
2283,2
2284,3
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,0
2292,4
2293,6
2294,11
2295,32
2296,1
2297,28
2298,0
2299,0
2300,0
2301,0
2302,1
2303,26
2304,28
2305,0
2306,0
2307,1
2308,1
2309,0
2310,2
2311,3
2312,2
2313,15
2314,1
2315,0
2316,0
2317,1
2318,0
2319,2
2320,32
2321,6
2322,41
2323,1
2324,1
2325,1
2326,61
2327,8
2328,3
2329,1
2330,4
2331,0
2332,13
2333,33
2334,0
2335,3
2336,2
2337,4
2338,0
2339,24
2340,0
2341,2
2342,3
2343,1
2344,0
2345,3
2346,1
2347,2
2348,0
2349,0
2350,0
2351,3
2352,4
2353,17
2354,1
2355,1
2356,1
2357,3
2358,3
2359,2
2360,60
2361,1
2362,0
2363,2
2364,4
2365,0
2366,0
2367,2
2368,65
2369,1
2370,0
2371,34
2372,1
2373,5
2374,5
2375,0
2376,53
2377,12
2378,1
2379,1
2380,0
2381,1
2382,3
2383,0
2384,5
2385,3
2386,1
2387,5
2388,1
2389,0
2390,3
2391,0
2392,0
2393,2
2394,0
2395,0
2396,1
2397,0
2398,1
2399,3
2400,0
2401,1
2402,1
2403,0
2404,1
2405,5
2406,1
2407,1
2408,4
2409,0
2410,1
2411,1
2412,1
2413,3
2414,2
2415,1
2416,4
2417,1
2418,31
2419,1
2420,1
2421,1
2422,3
2423,1
2424,2
2425,0
2426,3
2427,2
2428,0
2429,5
2430,3
2431,0
2432,2
2433,0
2434,3
2435,30
2436,1
2437,2
2438,1
2439,1
2440,0
2441,1
2442,1
2443,4
2444,40
2445,0
2446,0
2447,6
2448,33
2449,2
2450,36
2451,3
2452,1
2453,0
2454,0
2455,0
2456,0
2457,0
2458,4
2459,0
2460,1
2461,18
2462,0
2463,1
2464,0
2465,0
2466,3
2467,0
2468,1
2469,18
2470,6
2471,4
2472,3
2473,6
2474,0
2475,1
2476,2
2477,0
2478,5
2479,1
2480,1
2481,1
2482,0
2483,0
2484,2
2485,0
2486,2
2487,2
2488,1
2489,0
2490,32
2491,0
2492,0
2493,12
2494,4
2495,0
2496,1
2497,1
2498,2
2499,1
2500,0
2501,1
2502,1
2503,88
2504,1
2505,39
2506,2
2507,1
2508,0
2509,1
2510,39
2511,1
2512,1
2513,3
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,1
2522,2
2523,1
2524,0
2525,2
2526,1
2527,4
2528,1
2529,3
2530,2
2531,2
2532,2
2533,23
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,1
2541,2
2542,3
2543,1
2544,3
2545,1
2546,1
2547,4
2548,1
2549,1
2550,1
2551,6
2552,0
2553,161
2554,0
2555,0
2556,0
2557,2
2558,5
2559,0
2560,2
2561,0
2562,0
2563,0
2564,1
2565,0
2566,2
2567,0
2568,23
2569,1
2570,0
2571,0
2572,0
2573,1
2574,0
2575,0
2576,1
2577,1
2578,5
2579,0
2580,0
2581,1
2582,0
2583,0
2584,1
2585,21
2586,3
2587,0
2588,0
2589,4
2590,1
2591,1
2592,2
2593,2
2594,1
2595,5
2596,1
2597,5
2598,1
2599,0
2600,0
2601,0
2602,2
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,16
2612,1
2613,2
2614,0
2615,1
2616,1
2617,2
2618,0
2619,33
2620,1
2621,1
2622,2
2623,1
2624,1
2625,0
2626,1
2627,6
2628,3
2629,0
2630,4
2631,2
2632,0
2633,1
2634,1
2635,100
2636,3
2637,0
2638,0
2639,2
2640,4
2641,1
2642,1
2643,0
2644,3
2645,1
2646,2
2647,2
2648,3
2649,4
2650,3
2651,1
2652,2
2653,0
2654,38
2655,0
2656,2
2657,0
2658,0
2659,1
2660,0
2661,1
2662,18
2663,0
2664,5
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,9
2672,1
2673,3
2674,3
2675,0
2676,1
2677,7
2678,1
2679,0
2680,0
2681,0
2682,3
2683,0
2684,3
2685,0
2686,7
2687,1
2688,1
2689,8
2690,1
2691,0
2692,55
2693,4
2694,1
2695,1
2696,0
2697,1
2698,0
2699,3
2700,0
2701,0
2702,0
2703,0
2704,4
2705,0
2706,1
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,2
2714,1
2715,5
2716,2
2717,1
2718,2
2719,3
2720,2
2721,4
2722,71
2723,1
2724,1
2725,2
2726,1
2727,1
2728,2
2729,1
2730,0
2731,0
2732,1
2733,0
2734,4
2735,8
2736,0
2737,4
2738,0
2739,29
2740,1
2741,2
2742,2
2743,2
2744,1
2745,0
2746,0
2747,0
2748,0
2749,0
2750,1
2751,0
2752,5
2753,1
2754,0
2755,7
2756,0
2757,1
2758,1
2759,1
2760,1
2761,4
2762,1
2763,1
2764,4
2765,0
2766,2
2767,0
2768,1
2769,5
2770,7
2771,2
2772,1
2773,0
2774,30
2775,3
2776,1
2777,0
2778,1
2779,0
2780,1
2781,0
2782,3
2783,1
2784,4
2785,3
2786,1
2787,0
2788,1
2789,1
2790,0
2791,0
2792,39
2793,2
2794,1
2795,0
2796,4
2797,1
2798,2
2799,4
2800,7
2801,2
2802,0
2803,3
2804,1
2805,0
2806,0
2807,1
2808,4
2809,1
2810,0
2811,2
2812,2
2813,4
2814,2
2815,43
2816,0
2817,5
2818,4
2819,2
2820,0
2821,1
2822,0
2823,2
2824,7
2825,51
2826,0
2827,2
2828,0
2829,1
2830,1
2831,2
2832,21
2833,16
2834,2
2835,1
2836,0
2837,0
2838,2
2839,2
2840,4
2841,1
2842,1
2843,3
2844,1
2845,1
2846,1
2847,0
2848,0
2849,1
2850,1
2851,0
2852,0
2853,1
2854,30
2855,1
2856,7
2857,3
2858,1
2859,4
2860,4
2861,1
2862,0
2863,1
2864,0
2865,0
2866,1
2867,2
2868,49
2869,1
2870,0
2871,1
2872,5
2873,2
2874,1
2875,6
2876,0
2877,0
2878,0
2879,1
2880,4
2881,1
2882,0
2883,2
2884,0
2885,0
2886,0
2887,3
2888,0
2889,3
2890,3
2891,0
2892,2
2893,4
2894,1
2895,1
2896,2
2897,0
2898,0
2899,1
2900,2
2901,0
2902,0
2903,10
2904,0
2905,0
2906,0
2907,0
2908,0
2909,2
2910,4
2911,2
2912,0
2913,3
2914,1
2915,3
2916,2
2917,0
2918,5
2919,4
2920,0
2921,1
2922,0
2923,0
2924,1
2925,0
2926,18
2927,0
2928,1
2929,2
2930,0
2931,4
2932,1
2933,0
2934,1
2935,1
2936,0
2937,1
2938,0
2939,5
2940,2
2941,3
2942,2
2943,0
2944,1
2945,1
2946,2
2947,0
2948,1
2949,0
2950,36
2951,0
2952,0
2953,2
2954,2
2955,1
2956,2
2957,1
2958,1
2959,61
2960,1
2961,26
2962,8
2963,19
2964,0
2965,1
2966,41
2967,1
2968,37
2969,5
2970,0
2971,13
2972,1
2973,6
2974,2
2975,1
2976,0
2977,2
2978,39
2979,1
2980,1
2981,0
2982,2
2983,1
2984,0
2985,2
2986,0
2987,1
2988,0
2989,1
2990,2
2991,0
2992,0
2993,0
2994,0
2995,0
