,hamming_distance
1273,27
1274,13
1275,19
1276,28
1277,31
1278,35
1279,19
1280,23
1281,19
1282,13
1283,27
1284,25
1285,25
1286,41
1287,25
1288,32
1289,23
1290,19
1291,36
1292,16
1293,22
1294,26
1295,17
1296,31
1297,26
1298,18
1299,31
1300,29
1301,25
1302,53
1303,28
1304,24
1305,23
1306,24
1307,21
1308,21
1309,17
1310,30
1311,28
1312,27
1313,27
1314,25
1315,21
1316,34
1317,28
1318,22
1319,36
1320,18
1321,17
1322,28
1323,28
1324,27
1325,24
1326,20
1327,26
1328,20
1329,27
1330,29
1331,29
1332,17
1333,23
1334,28
1335,24
1336,27
1337,26
1338,22
1339,23
1340,25
1341,37
1342,21
1343,30
1344,29
1345,27
1346,39
1347,32
1348,29
1349,27
1350,27
1351,26
1352,19
1353,17
1354,20
1355,25
1356,17
1357,24
1358,19
1359,20
1360,30
1361,31
1362,22
1363,18
1364,26
1365,31
1366,17
1367,19
1368,30
1369,17
1370,26
1371,38
1372,21
1373,18
1374,22
1375,19
1376,24
1377,24
1378,25
1379,18
1380,23
1381,23
1382,28
1383,31
1384,26
1385,38
1386,22
1387,25
1388,17
1389,20
1390,20
1391,17
1392,26
1393,14
1394,21
1395,24
1396,21
1397,17
1398,32
1399,29
1400,22
1401,14
1402,26
1403,27
1404,40
1405,17
1406,27
1407,20
1408,41
1409,24
1410,38
1411,30
1412,47
1413,28
1414,33
1415,25
1416,30
1417,19
1418,15
1419,26
1420,22
1421,37
1422,17
1423,36
1424,32
1425,13
1426,21
1427,18
1428,16
1429,33
1430,26
1431,22
1432,23
1433,32
1434,26
1435,26
1436,34
1437,33
1438,27
1439,28
1440,26
1441,15
1442,21
1443,18
1444,25
1445,17
1446,16
1447,16
1448,31
1449,27
1450,30
1451,18
1452,30
1453,27
1454,26
1455,22
1456,19
1457,18
1458,22
1459,21
1460,31
1461,29
1462,24
1463,13
1464,25
1465,20
1466,22
1467,24
1468,29
1469,10
1470,21
1471,15
1472,24
1473,27
1474,28
1475,27
1476,37
1477,34
1478,19
1479,31
1480,19
1481,50
1482,22
1483,15
1484,17
1485,41
1486,36
1487,26
1488,23
1489,18
1490,26
1491,16
1492,30
1493,26
1494,17
1495,27
1496,23
1497,26
1498,24
1499,28
1500,30
1501,34
1502,24
1503,16
1504,22
1505,23
1506,31
1507,37
1508,29
1509,27
1510,20
1511,27
1512,26
1513,37
1514,20
1515,30
1516,29
1517,30
1518,26
1519,20
1520,21
1521,30
1522,24
1523,26
1524,31
1525,18
1526,19
1527,24
1528,26
1529,28
1530,19
1531,21
1532,22
1533,33
1534,28
1535,28
1536,33
1537,23
1538,16
1539,35
1540,34
1541,28
1542,29
1543,21
1544,23
1545,19
1546,38
1547,25
1548,34
1549,35
1550,14
1551,25
1552,28
1553,19
1554,23
1555,25
1556,23
1557,21
1558,31
1559,12
1560,26
1561,35
1562,38
1563,27
1564,28
1565,15
1566,31
1567,16
1568,37
1569,32
1570,26
1571,28
1572,24
1573,27
1574,22
1575,11
1576,22
1577,29
1578,18
1579,24
1580,35
1581,23
1582,39
1583,26
1584,25
1585,28
1586,29
1587,29
1588,20
1589,23
1590,17
1591,24
1592,22
1593,27
1594,33
1595,29
1596,5
1597,21
1598,27
1599,23
1600,39
1601,28
1602,24
1603,40
1604,23
1605,17
1606,38
1607,16
1608,36
1609,25
1610,27
1611,24
1612,22
1613,30
1614,29
1615,15
1616,19
1617,17
1618,18
1619,24
1620,24
1621,31
1622,20
1623,16
1624,19
1625,32
1626,26
1627,32
1628,23
1629,18
1630,17
1631,19
1632,24
1633,10
1634,32
1635,29
1636,29
1637,24
1638,33
1639,21
1640,30
1641,23
1642,33
1643,32
1644,27
1645,34
1646,21
1647,21
1648,19
1649,31
1650,18
1651,29
1652,14
1653,20
1654,32
1655,27
1656,28
1657,32
1658,21
1659,38
1660,21
1661,21
1662,30
1663,29
1664,17
1665,36
1666,17
1667,25
1668,28
1669,21
1670,19
1671,19
1672,24
1673,33
1674,19
1675,22
1676,20
1677,21
1678,28
1679,37
1680,30
1681,22
1682,15
1683,26
1684,32
1685,31
1686,29
1687,24
1688,14
1689,15
1690,31
1691,15
1692,30
1693,20
1694,27
1695,29
1696,23
1697,23
1698,24
1699,26
1700,22
1701,25
1702,19
1703,25
1704,23
1705,15
1706,19
1707,17
1708,35
1709,22
1710,26
1711,19
1712,13
1713,26
1714,30
1715,25
1716,22
1717,25
1718,32
1719,18
1720,32
1721,24
1722,32
1723,29
1724,31
1725,13
1726,26
1727,28
1728,38
1729,33
1730,25
1731,33
1732,21
1733,17
1734,30
1735,29
1736,24
1737,34
1738,18
1739,19
1740,21
1741,10
1742,41
1743,22
1744,16
1745,25
1746,31
1747,20
1748,17
1749,26
1750,24
1751,20
1752,38
1753,26
1754,26
1755,34
1756,23
1757,21
1758,31
1759,26
1760,27
1761,23
1762,22
1763,18
1764,17
1765,17
1766,9
1767,20
1768,34
1769,29
1770,23
1771,22
1772,32
1773,38
1774,24
1775,23
1776,33
1777,22
1778,24
1779,13
1780,29
1781,20
1782,15
1783,30
1784,49
1785,38
1786,35
1787,26
1788,19
1789,19
1790,23
1791,26
1792,25
1793,20
1794,33
1795,15
1796,17
1797,25
1798,22
1799,22
1800,25
1801,26
1802,38
1803,30
1804,33
1805,26
1806,17
1807,21
1808,21
1809,35
1810,20
1811,24
1812,20
1813,21
1814,30
1815,18
1816,19
1817,30
1818,20
1819,19
1820,37
1821,36
1822,26
1823,16
1824,32
1825,21
1826,21
1827,17
1828,30
1829,49
1830,36
1831,19
1832,24
1833,25
1834,22
1835,26
1836,26
1837,29
1838,40
1839,25
1840,38
1841,18
1842,26
1843,32
1844,22
1845,28
1846,30
1847,30
1848,29
1849,24
1850,12
1851,37
1852,27
1853,30
1854,16
1855,39
1856,30
1857,16
1858,31
1859,45
1860,31
1861,37
1862,15
1863,29
1864,25
1865,8
1866,28
1867,25
1868,32
1869,22
1870,28
1871,20
1872,20
1873,19
1874,14
1875,23
1876,29
1877,23
1878,24
1879,26
1880,23
1881,26
1882,23
1883,34
1884,27
1885,40
1886,33
1887,32
1888,24
1889,27
1890,33
1891,26
1892,26
1893,34
1894,28
1895,27
1896,21
1897,20
1898,32
1899,29
1900,26
1901,21
1902,24
1903,25
1904,27
1905,21
1906,22
1907,24
1908,36
1909,33
1910,32
1911,23
1912,23
1913,17
1914,37
1915,27
1916,26
1917,22
1918,20
1919,26
1920,22
1921,40
1922,23
1923,22
1924,16
1925,39
1926,20
1927,27
1928,23
1929,35
1930,34
1931,28
1932,25
1933,13
1934,31
1935,26
1936,27
1937,29
1938,21
1939,36
1940,22
1941,20
1942,23
1943,23
1944,30
1945,24
1946,20
1947,21
1948,29
1949,23
1950,35
1951,21
1952,19
1953,38
1954,24
1955,38
1956,28
1957,36
1958,22
1959,20
1960,17
1961,29
1962,25
1963,22
1964,31
1965,26
1966,20
1967,22
1968,35
1969,19
1970,25
1971,29
1972,24
1973,42
1974,22
1975,19
1976,35
1977,9
1978,21
1979,43
1980,33
1981,16
1982,24
1983,22
1984,13
1985,52
1986,30
1987,15
1988,23
1989,19
1990,25
1991,22
1992,37
1993,37
1994,19
1995,30
1996,36
1997,27
1998,35
1999,41
2000,29
2001,27
2002,29
2003,34
2004,18
2005,29
2006,22
2007,21
2008,29
2009,26
2010,30
2011,25
2012,21
2013,29
2014,35
2015,17
2016,31
2017,26
2018,21
2019,12
2020,15
2021,26
2022,17
2023,15
2024,29
2025,14
2026,31
2027,14
2028,18
2029,22
2030,23
2031,32
2032,15
2033,31
2034,35
2035,26
2036,29
2037,19
2038,25
2039,22
2040,20
2041,25
2042,27
2043,28
2044,23
2045,22
2046,18
2047,30
2048,13
2049,20
2050,35
2051,20
2052,30
2053,38
2054,19
2055,26
2056,37
2057,20
2058,22
2059,22
2060,26
2061,15
2062,28
2063,22
2064,26
2065,25
2066,11
2067,26
2068,27
2069,24
2070,27
2071,20
2072,26
2073,24
2074,23
2075,17
2076,28
2077,18
2078,17
2079,25
2080,36
2081,26
2082,29
2083,32
2084,12
2085,14
2086,32
2087,30
2088,25
2089,25
2090,24
2091,24
2092,18
2093,15
2094,31
2095,24
2096,26
2097,18
2098,20
2099,17
2100,22
2101,24
2102,35
2103,32
2104,21
2105,24
2106,18
2107,37
2108,20
2109,31
2110,30
2111,30
2112,39
2113,26
2114,21
2115,25
2116,26
2117,27
2118,44
2119,38
2120,25
2121,6
2122,16
2123,15
2124,21
2125,22
2126,24
2127,27
2128,22
2129,33
2130,12
2131,24
2132,20
2133,28
2134,13
2135,28
2136,21
2137,26
2138,18
2139,34
2140,29
2141,26
2142,35
2143,28
2144,32
2145,17
2146,37
2147,13
2148,32
2149,24
2150,29
2151,21
2152,24
2153,34
2154,22
2155,26
2156,42
2157,32
2158,10
2159,24
2160,18
2161,18
2162,27
2163,17
2164,26
2165,32
2166,19
2167,37
2168,27
2169,36
2170,40
2171,24
2172,27
2173,27
2174,13
2175,38
2176,41
2177,33
2178,23
2179,26
2180,25
2181,22
2182,37
2183,23
2184,19
2185,22
2186,17
2187,28
2188,24
2189,14
2190,33
2191,32
2192,19
2193,19
2194,16
2195,36
2196,30
2197,17
2198,25
2199,20
2200,23
2201,28
2202,22
2203,43
2204,20
2205,30
2206,15
2207,24
2208,19
2209,35
2210,29
2211,6
2212,26
2213,30
2214,17
2215,21
2216,26
2217,34
2218,21
2219,37
2220,27
2221,29
2222,18
2223,23
2224,26
2225,21
2226,27
2227,26
2228,22
2229,24
2230,22
2231,30
2232,26
2233,13
2234,21
2235,34
2236,31
2237,26
2238,23
2239,19
2240,12
2241,31
2242,17
2243,19
2244,28
2245,26
2246,21
2247,24
2248,32
2249,25
2250,13
2251,25
2252,31
2253,28
2254,30
2255,19
2256,28
2257,26
2258,31
2259,32
2260,35
2261,21
2262,23
2263,31
2264,29
2265,22
2266,38
2267,24
2268,25
2269,20
2270,36
2271,25
2272,15
2273,10
2274,32
2275,22
2276,26
2277,11
2278,30
2279,21
2280,20
2281,15
2282,25
2283,25
2284,19
2285,23
2286,33
2287,17
2288,19
2289,26
2290,27
2291,25
2292,10
2293,29
2294,28
2295,27
2296,31
2297,29
2298,21
2299,22
2300,28
2301,32
2302,37
2303,25
2304,27
2305,18
2306,31
2307,33
2308,33
2309,36
2310,31
2311,15
2312,30
2313,23
2314,15
2315,37
2316,22
2317,23
2318,23
2319,27
2320,25
2321,21
2322,36
2323,24
2324,28
2325,26
2326,26
2327,16
2328,33
2329,22
2330,18
2331,22
2332,33
2333,25
2334,22
2335,12
2336,18
2337,17
2338,19
2339,25
2340,24
2341,27
2342,23
2343,24
2344,21
2345,30
2346,24
2347,19
2348,27
2349,16
2350,15
2351,21
2352,24
2353,18
2354,26
2355,25
2356,33
2357,25
2358,23
2359,30
2360,14
2361,20
2362,19
2363,28
2364,20
2365,17
2366,35
2367,33
2368,29
2369,17
2370,20
2371,33
2372,35
2373,23
2374,48
2375,25
2376,13
2377,19
2378,21
2379,31
2380,22
2381,17
2382,20
2383,33
2384,20
2385,17
2386,44
2387,21
2388,35
2389,16
2390,25
2391,33
2392,27
2393,32
2394,32
2395,32
2396,23
2397,17
2398,32
2399,18
2400,22
2401,18
2402,19
2403,25
2404,23
2405,26
2406,16
2407,24
2408,29
2409,24
2410,28
2411,37
2412,17
2413,22
2414,27
2415,31
2416,22
2417,32
2418,15
2419,31
2420,19
2421,20
2422,21
2423,25
2424,23
2425,31
2426,21
2427,24
2428,30
2429,24
2430,22
2431,36
2432,29
2433,35
2434,35
2435,23
2436,23
2437,15
2438,28
2439,32
2440,36
2441,38
2442,28
2443,35
2444,26
2445,34
2446,24
2447,28
2448,29
2449,25
2450,39
2451,20
2452,24
2453,17
2454,16
2455,36
2456,18
2457,39
2458,25
2459,15
2460,13
2461,21
2462,25
2463,24
2464,29
2465,20
2466,18
2467,25
2468,22
2469,29
2470,30
2471,37
2472,15
2473,23
2474,26
2475,34
2476,35
2477,27
2478,25
2479,22
2480,30
2481,21
2482,28
2483,13
2484,24
2485,25
2486,37
2487,26
2488,27
2489,15
2490,36
2491,37
2492,19
2493,19
2494,17
2495,29
2496,21
2497,21
2498,16
2499,25
2500,21
2501,28
2502,21
2503,37
2504,13
2505,29
2506,25
2507,30
2508,35
2509,38
2510,26
2511,47
2512,26
2513,39
2514,33
2515,29
2516,38
2517,13
2518,24
2519,27
2520,32
2521,22
2522,16
2523,19
2524,36
2525,31
2526,12
2527,25
2528,33
2529,37
2530,19
2531,29
2532,21
2533,20
2534,26
2535,25
2536,35
2537,15
2538,29
2539,26
2540,19
2541,30
2542,12
2543,31
2544,25
2545,42
2546,38
2547,22
2548,15
2549,13
2550,26
2551,24
2552,31
2553,25
2554,28
2555,17
2556,36
2557,8
2558,22
2559,17
2560,28
2561,21
2562,17
2563,41
2564,36
2565,24
2566,25
2567,28
2568,29
2569,29
2570,17
2571,29
2572,38
2573,24
2574,28
2575,7
2576,22
2577,31
2578,32
2579,26
2580,17
2581,16
2582,17
2583,23
2584,25
2585,22
2586,30
2587,19
2588,31
2589,23
2590,33
2591,32
2592,11
2593,23
2594,27
2595,29
2596,31
2597,22
2598,37
2599,19
2600,13
2601,24
2602,30
2603,36
2604,47
2605,23
2606,24
2607,23
2608,31
2609,21
2610,18
2611,22
2612,32
2613,22
2614,27
2615,17
2616,13
2617,30
2618,25
2619,12
2620,38
2621,25
2622,36
2623,22
2624,28
2625,32
2626,20
2627,24
2628,33
2629,13
2630,31
2631,25
2632,10
2633,35
2634,23
2635,35
2636,30
2637,4
2638,31
2639,22
2640,25
2641,22
2642,21
2643,28
2644,32
2645,21
2646,20
2647,29
2648,29
2649,26
2650,22
2651,32
2652,29
2653,28
2654,25
2655,28
2656,26
2657,23
2658,45
2659,15
2660,30
2661,21
2662,20
2663,29
2664,32
2665,25
2666,29
2667,21
2668,26
2669,19
2670,16
2671,25
2672,38
2673,22
2674,18
2675,20
2676,16
2677,20
2678,30
2679,25
2680,30
2681,42
2682,27
2683,31
2684,19
2685,36
2686,27
2687,25
2688,18
2689,39
2690,23
2691,26
2692,33
2693,30
2694,20
2695,26
2696,19
2697,26
2698,23
2699,25
2700,27
2701,16
2702,38
2703,24
2704,34
2705,35
2706,22
2707,20
2708,37
2709,17
2710,21
2711,19
2712,27
2713,30
2714,32
2715,32
2716,19
2717,36
2718,32
2719,32
2720,27
2721,24
2722,38
2723,35
2724,37
2725,21
2726,29
2727,25
2728,32
2729,22
2730,25
2731,28
2732,25
2733,32
2734,20
2735,22
2736,26
2737,10
2738,17
2739,17
2740,25
2741,30
2742,17
2743,30
2744,38
2745,23
2746,37
2747,28
2748,27
2749,22
2750,15
2751,29
2752,19
2753,24
2754,25
2755,38
2756,25
2757,29
2758,22
2759,22
2760,18
2761,25
2762,25
2763,22
2764,35
2765,20
2766,24
2767,17
2768,16
2769,27
2770,22
2771,22
2772,28
2773,20
2774,31
2775,31
2776,23
2777,25
2778,37
2779,18
2780,30
2781,17
2782,21
2783,29
2784,22
2785,24
2786,39
2787,43
2788,26
2789,24
2790,37
2791,33
2792,5
2793,20
2794,29
2795,17
2796,24
2797,15
2798,22
2799,30
2800,26
2801,25
2802,34
2803,31
2804,31
2805,28
2806,33
2807,45
2808,20
2809,25
2810,35
2811,30
2812,33
2813,21
2814,20
2815,30
2816,12
2817,30
2818,30
2819,37
2820,28
2821,37
2822,23
2823,25
2824,34
2825,31
2826,40
2827,26
2828,27
2829,24
2830,21
2831,24
2832,25
2833,24
2834,24
2835,23
2836,30
2837,32
2838,20
2839,39
2840,35
2841,23
2842,17
2843,39
2844,29
2845,17
2846,20
2847,35
2848,26
2849,25
2850,22
2851,22
2852,28
2853,25
2854,25
2855,32
2856,26
2857,18
2858,22
2859,27
2860,44
2861,23
2862,41
2863,35
2864,27
2865,30
2866,27
2867,27
2868,28
2869,24
2870,14
2871,30
2872,29
2873,46
2874,26
2875,19
2876,20
2877,31
2878,26
2879,33
2880,26
2881,29
2882,26
2883,27
2884,16
2885,18
2886,29
2887,26
2888,20
2889,35
2890,29
2891,16
2892,28
2893,20
2894,30
2895,35
2896,17
2897,36
2898,24
2899,27
2900,33
2901,27
2902,28
2903,21
2904,26
2905,29
2906,34
2907,18
2908,25
2909,16
2910,20
2911,23
2912,21
2913,32
2914,24
2915,24
2916,28
2917,31
2918,24
2919,15
2920,25
2921,33
2922,25
2923,27
2924,26
2925,29
2926,12
2927,18
2928,21
2929,37
2930,24
2931,17
2932,14
2933,24
2934,19
2935,28
2936,30
2937,19
2938,26
2939,22
2940,26
2941,5
2942,32
2943,16
2944,21
2945,39
2946,27
2947,17
2948,28
2949,24
2950,18
2951,15
2952,24
2953,18
2954,16
2955,19
2956,26
2957,34
2958,32
2959,27
2960,32
2961,25
2962,20
2963,29
2964,35
2965,18
2966,29
2967,37
2968,17
2969,30
2970,19
2971,24
2972,36
2973,27
2974,34
2975,22
2976,22
2977,35
2978,17
2979,27
2980,24
2981,28
2982,29
2983,17
2984,15
2985,31
2986,22
2987,17
2988,26
2989,41
2990,30
2991,10
2992,30
2993,23
2994,39
2995,25
