,hamming_distance
325,25
326,33
327,27
328,29
329,31
330,31
331,63
332,39
333,23
334,32
335,33
336,28
337,25
338,30
339,35
340,27
341,32
342,31
343,31
344,56
345,30
346,32
347,34
348,33
349,32
350,34
351,37
352,26
353,25
354,25
355,27
356,38
357,32
358,30
359,32
360,31
361,31
362,31
363,37
364,30
365,28
366,30
367,27
368,27
369,36
370,34
371,48
372,31
373,76
374,28
375,29
376,33
377,29
378,28
379,23
380,30
381,28
382,30
383,32
384,31
385,28
386,29
387,31
388,28
389,32
390,33
391,36
392,42
393,30
394,33
395,36
396,38
397,28
398,30
399,32
400,28
401,34
402,34
403,31
404,30
405,27
406,32
407,32
408,31
409,40
410,35
411,25
412,26
413,26
414,30
415,43
416,28
417,27
418,31
419,33
420,29
421,29
422,27
423,35
424,40
425,34
426,27
427,29
428,32
429,25
430,33
431,33
432,25
433,27
434,25
435,30
436,33
437,32
438,32
439,32
440,34
441,33
442,31
443,30
444,29
445,25
446,29
447,33
448,63
449,61
450,34
451,58
452,34
453,30
454,32
455,37
456,31
457,26
458,26
459,31
460,34
461,28
462,30
463,28
464,31
465,29
466,28
467,27
468,37
469,45
470,33
471,27
472,32
473,24
474,33
475,36
476,28
477,63
478,28
479,29
480,25
481,27
482,29
483,30
484,30
485,31
486,29
487,31
488,29
489,40
490,28
491,33
492,31
493,29
494,28
495,34
496,33
497,47
498,26
499,30
500,25
501,34
502,31
503,23
504,24
505,27
506,24
507,30
508,28
509,56
510,32
511,29
512,28
513,25
514,29
515,29
516,32
517,31
518,26
519,46
520,28
521,22
522,30
523,34
524,37
525,26
526,26
527,38
528,31
529,31
530,31
531,30
532,30
533,30
534,30
535,35
536,33
537,26
538,26
539,33
540,26
541,37
542,31
543,36
544,33
545,31
546,31
547,31
548,28
549,29
550,32
551,29
552,24
553,30
554,31
555,44
556,29
557,27
558,27
559,29
560,30
561,35
562,37
563,32
564,38
565,27
566,33
567,32
568,31
569,47
570,50
571,30
572,31
573,29
574,40
575,35
576,31
577,32
578,32
579,29
580,36
581,39
582,32
583,32
584,29
585,30
586,32
587,25
588,35
589,35
590,33
591,30
592,28
593,51
594,32
595,33
596,28
597,36
598,42
599,26
600,25
601,29
602,32
603,31
604,30
605,30
606,27
607,40
608,32
609,28
610,31
611,29
612,28
613,28
614,29
615,33
616,32
617,28
618,37
619,40
620,31
621,34
622,25
623,30
624,29
625,32
626,39
627,29
628,31
629,35
630,36
631,29
632,23
633,31
634,26
635,34
636,35
637,37
638,27
639,27
640,31
641,31
642,31
643,37
644,32
645,29
646,26
647,27
648,29
649,33
650,33
651,32
652,36
653,33
654,42
655,31
656,28
657,38
658,28
659,30
660,26
661,36
662,35
663,27
664,28
665,30
666,34
667,30
668,34
669,32
670,39
671,41
672,29
673,37
674,24
675,34
676,65
677,39
678,29
679,27
680,35
681,27
682,30
683,30
684,23
685,33
686,27
687,42
688,29
689,30
690,33
691,44
692,28
693,38
694,29
695,36
696,30
697,28
698,28
699,32
700,27
701,32
702,23
703,30
704,29
705,30
706,26
707,30
708,29
709,33
710,27
711,32
712,29
713,31
714,33
715,59
716,30
717,31
718,23
719,38
720,32
721,32
722,34
723,28
724,37
725,28
726,27
727,32
728,29
729,27
730,32
731,31
732,43
733,29
734,32
735,28
736,39
737,28
738,46
739,31
740,34
741,29
742,32
743,34
744,39
745,31
746,30
747,29
748,35
749,31
750,27
751,31
752,31
753,85
754,30
755,33
756,29
757,32
758,30
759,32
760,32
761,27
762,28
763,30
764,45
765,28
766,29
767,33
768,33
769,27
770,24
771,38
772,28
773,30
774,28
775,65
776,26
777,31
778,24
779,26
780,35
781,29
782,42
783,25
784,33
785,31
786,27
787,26
788,34
789,31
790,28
791,39
792,30
793,30
794,25
795,27
796,28
797,30
798,36
799,29
800,30
801,37
802,39
803,32
804,28
805,28
806,28
807,28
808,25
809,33
810,32
811,30
812,32
813,34
814,23
815,24
816,30
817,32
818,30
819,30
820,39
821,28
822,65
823,31
824,30
825,29
826,33
827,27
828,34
829,29
830,31
831,27
832,29
833,38
834,29
835,27
836,32
837,28
838,29
839,28
840,31
841,34
842,28
843,30
844,32
845,33
846,31
847,46
848,29
849,33
850,36
851,27
852,29
853,26
854,25
855,37
856,34
857,50
858,23
859,29
860,27
861,26
862,25
863,30
864,37
865,27
866,34
867,29
868,30
869,34
870,33
871,26
872,34
873,34
874,31
875,34
876,32
877,30
878,25
879,47
880,40
881,30
882,38
883,31
884,33
885,30
886,25
887,69
888,32
889,33
890,28
891,28
892,36
893,34
894,28
895,31
896,23
897,27
898,33
899,35
900,30
901,29
902,30
903,28
904,27
905,29
906,30
907,30
908,26
909,36
910,26
911,31
912,26
913,26
914,30
915,36
916,32
917,34
918,26
919,31
920,26
921,24
922,25
923,32
924,39
925,29
926,29
927,35
928,29
929,31
930,83
931,31
932,27
933,33
934,30
935,29
936,29
937,38
938,35
939,37
940,33
941,31
942,35
943,38
944,32
945,26
946,37
947,28
948,30
949,46
950,31
951,26
952,27
953,25
954,30
955,52
956,28
957,29
958,36
959,32
960,30
961,27
962,27
963,27
964,31
965,28
966,34
967,30
968,68
969,53
970,27
971,45
972,23
973,31
974,29
975,31
976,36
977,40
978,28
979,40
980,30
981,34
982,34
983,29
984,28
985,30
986,35
987,29
988,30
989,30
990,34
991,33
992,29
993,30
994,30
995,30
996,31
997,30
998,25
999,47
1000,38
1001,37
1002,33
1003,32
1004,35
1005,32
1006,34
1007,33
1008,30
1009,20
1010,27
1011,29
1012,35
1013,29
1014,33
1015,27
1016,29
1017,31
1018,28
1019,34
1020,34
1021,33
1022,32
1023,32
1024,26
1025,30
1026,31
1027,31
1028,31
1029,31
1030,31
1031,31
1032,29
1033,25
1034,32
1035,28
1036,32
1037,31
1038,58
1039,34
1040,27
1041,31
1042,27
1043,36
1044,29
1045,30
1046,22
1047,32
1048,33
1049,32
1050,31
1051,29
1052,30
1053,30
1054,29
1055,37
1056,29
1057,31
1058,27
1059,30
1060,33
1061,30
1062,28
1063,28
1064,27
1065,31
1066,29
1067,31
1068,30
1069,35
1070,24
1071,45
1072,24
1073,28
1074,24
1075,24
1076,30
1077,31
1078,23
1079,31
1080,27
1081,31
1082,33
1083,26
1084,32
1085,32
1086,31
1087,27
1088,31
1089,31
1090,26
1091,37
1092,29
1093,33
1094,32
1095,35
1096,32
1097,32
1098,37
1099,28
1100,32
1101,29
1102,27
1103,37
1104,29
1105,30
1106,24
1107,32
1108,24
1109,41
1110,25
1111,30
1112,33
1113,27
1114,63
1115,36
1116,23
1117,33
1118,29
1119,29
1120,26
1121,23
1122,28
1123,29
1124,28
1125,41
1126,44
1127,29
1128,33
1129,34
1130,34
1131,31
1132,42
1133,32
1134,32
1135,28
1136,30
1137,30
1138,34
1139,31
1140,37
1141,32
1142,31
1143,31
1144,43
1145,22
1146,30
1147,33
1148,31
1149,25
1150,33
1151,29
1152,28
1153,35
1154,26
1155,27
1156,42
1157,27
1158,33
1159,29
1160,34
1161,29
1162,29
1163,30
1164,30
1165,32
1166,30
1167,28
1168,33
1169,26
1170,35
1171,38
1172,28
1173,22
1174,28
1175,29
1176,25
1177,27
1178,31
1179,33
1180,38
1181,29
1182,29
1183,69
1184,28
1185,56
1186,32
1187,27
1188,30
1189,26
1190,30
1191,59
1192,39
1193,38
1194,32
1195,30
1196,29
1197,38
1198,26
1199,31
1200,24
1201,28
1202,34
1203,34
1204,28
1205,24
1206,20
1207,39
1208,31
1209,24
1210,29
1211,29
1212,31
1213,72
1214,37
1215,32
1216,32
1217,33
1218,31
1219,22
1220,31
1221,33
1222,56
1223,34
1224,33
1225,24
1226,29
1227,29
1228,29
1229,39
1230,29
1231,31
1232,29
1233,39
1234,40
1235,28
1236,28
1237,29
1238,27
1239,31
1240,28
1241,38
1242,25
1243,28
1244,35
1245,33
1246,35
1247,27
1248,34
1249,27
1250,36
1251,34
1252,34
1253,21
1254,31
1255,34
1256,34
1257,24
1258,33
1259,31
1260,30
1261,31
1262,35
1263,26
1264,29
1265,30
1266,30
1267,43
1268,33
1269,28
1270,27
1271,33
1272,28
1273,25
1274,24
1275,30
1276,23
1277,29
1278,50
1279,23
1280,31
1281,24
1282,31
1283,31
1284,28
1285,32
1286,27
1287,39
1288,30
1289,52
1290,29
1291,34
1292,29
1293,32
1294,36
1295,31
1296,29
1297,34
1298,35
1299,27
1300,36
1301,24
1302,30
1303,31
1304,25
1305,26
1306,29
1307,39
1308,29
1309,36
1310,39
1311,31
1312,36
1313,43
1314,31
1315,27
1316,32
1317,26
1318,34
1319,29
1320,47
1321,31
1322,59
1323,36
1324,26
1325,31
1326,28
1327,33
1328,30
1329,27
1330,37
1331,34
1332,25
1333,31
1334,57
1335,33
1336,31
1337,28
1338,29
1339,26
1340,35
1341,41
1342,32
1343,25
1344,28
1345,28
1346,31
1347,28
1348,29
1349,41
1350,31
1351,29
1352,77
1353,27
1354,29
1355,33
1356,28
1357,29
1358,33
1359,29
1360,30
1361,33
1362,40
1363,31
1364,37
1365,32
1366,30
1367,31
1368,28
1369,25
1370,31
1371,29
1372,26
1373,28
1374,30
1375,31
1376,29
1377,23
1378,28
1379,68
1380,34
1381,33
1382,28
1383,28
1384,36
1385,29
1386,28
1387,29
1388,20
1389,46
1390,31
1391,45
1392,34
1393,28
1394,29
1395,33
1396,28
1397,32
1398,30
1399,67
1400,30
1401,31
1402,27
1403,24
1404,28
1405,37
1406,36
1407,29
1408,28
1409,29
1410,26
1411,40
1412,32
1413,30
1414,25
1415,26
1416,31
1417,27
1418,28
1419,24
1420,34
1421,31
1422,51
1423,25
1424,30
1425,35
1426,34
1427,25
1428,30
1429,64
1430,30
1431,32
1432,41
1433,28
1434,30
1435,36
1436,37
1437,41
1438,31
1439,29
1440,30
1441,58
1442,22
1443,35
1444,37
1445,37
1446,33
1447,31
1448,28
1449,27
1450,24
1451,28
1452,31
1453,32
1454,34
1455,26
1456,27
1457,34
1458,28
1459,26
1460,28
1461,28
1462,26
1463,40
1464,35
1465,35
1466,26
1467,27
1468,27
1469,36
1470,28
1471,37
1472,31
1473,28
1474,32
1475,29
1476,25
1477,28
1478,30
1479,23
1480,27
1481,28
1482,33
1483,30
1484,28
1485,51
1486,26
1487,31
1488,35
1489,39
1490,28
1491,33
1492,25
1493,31
1494,30
1495,58
1496,66
1497,27
1498,30
1499,22
1500,25
1501,36
1502,34
1503,33
1504,27
1505,29
1506,32
1507,23
1508,32
1509,28
1510,32
1511,30
1512,32
1513,33
1514,26
1515,32
1516,35
1517,32
1518,27
1519,35
1520,30
1521,33
1522,30
1523,38
1524,30
1525,30
1526,33
1527,35
1528,28
1529,32
1530,31
1531,34
1532,31
1533,26
1534,30
1535,50
1536,33
1537,27
1538,30
1539,30
1540,26
1541,35
1542,28
1543,55
1544,68
1545,29
1546,30
1547,29
1548,39
1549,26
1550,25
1551,33
1552,31
1553,33
1554,67
1555,30
1556,30
1557,32
1558,30
1559,26
1560,39
1561,47
1562,31
1563,35
1564,29
1565,31
1566,38
1567,32
1568,29
1569,54
1570,34
1571,54
1572,31
1573,32
1574,35
1575,30
1576,31
1577,35
1578,32
1579,28
1580,26
1581,28
1582,32
1583,33
1584,31
1585,33
1586,28
1587,22
1588,35
1589,29
1590,35
1591,28
1592,21
1593,28
1594,36
1595,27
1596,27
1597,44
1598,29
1599,42
1600,28
1601,31
1602,31
1603,35
1604,27
1605,38
1606,29
1607,38
1608,35
1609,30
1610,27
1611,32
1612,28
1613,22
1614,31
1615,35
1616,27
1617,34
1618,25
1619,62
1620,31
1621,29
1622,31
1623,29
1624,25
1625,31
1626,26
1627,31
1628,33
1629,29
1630,27
1631,35
1632,34
1633,28
1634,33
1635,25
1636,31
1637,38
1638,27
1639,28
1640,30
1641,31
1642,53
1643,30
1644,23
1645,29
1646,31
1647,29
1648,30
1649,32
1650,28
1651,35
1652,28
1653,35
1654,26
1655,29
1656,35
1657,29
1658,35
1659,26
1660,30
1661,39
1662,39
1663,32
1664,29
1665,37
1666,27
1667,31
1668,34
1669,25
1670,26
1671,29
1672,31
1673,32
1674,34
1675,28
1676,36
1677,32
1678,31
1679,24
1680,26
1681,25
1682,25
1683,32
1684,35
1685,27
1686,33
1687,35
1688,31
1689,35
1690,32
1691,28
1692,27
1693,34
1694,31
1695,32
1696,32
1697,27
1698,31
1699,30
1700,30
1701,33
1702,34
1703,31
1704,29
1705,30
1706,25
1707,28
1708,32
1709,29
1710,21
1711,26
1712,30
1713,29
1714,26
1715,29
1716,52
1717,25
1718,34
1719,29
1720,32
1721,61
1722,31
1723,29
1724,22
1725,33
1726,37
1727,31
1728,31
1729,24
1730,28
1731,30
1732,28
1733,32
1734,29
1735,27
1736,25
1737,37
1738,32
1739,35
1740,28
1741,33
1742,30
1743,26
1744,28
1745,28
1746,29
1747,28
1748,26
1749,36
1750,34
1751,28
1752,31
1753,32
1754,31
1755,30
1756,24
1757,37
1758,31
1759,28
1760,31
1761,29
1762,36
1763,32
1764,55
1765,30
1766,26
1767,32
1768,27
1769,31
1770,38
1771,30
1772,32
1773,31
1774,30
1775,31
1776,50
1777,33
1778,30
1779,31
1780,33
1781,32
1782,37
1783,41
1784,62
1785,34
1786,31
1787,29
1788,25
1789,25
1790,32
1791,47
1792,34
1793,29
1794,31
1795,27
1796,32
1797,35
1798,31
1799,32
1800,31
1801,27
1802,31
1803,26
1804,29
1805,30
1806,34
1807,29
1808,26
1809,38
1810,32
1811,30
1812,39
1813,30
1814,35
1815,33
1816,38
1817,41
1818,27
1819,31
1820,29
1821,37
1822,28
1823,36
1824,23
1825,28
1826,32
1827,31
1828,30
1829,31
1830,31
1831,28
1832,24
1833,49
1834,28
1835,38
1836,28
1837,33
1838,29
1839,34
1840,30
1841,24
1842,31
1843,31
1844,41
1845,30
1846,29
1847,43
1848,31
1849,31
1850,31
1851,29
1852,24
1853,29
1854,40
1855,31
1856,30
1857,28
1858,29
1859,28
1860,36
1861,35
1862,27
1863,33
1864,30
1865,31
1866,32
1867,31
1868,28
1869,31
1870,33
1871,61
1872,32
1873,51
1874,30
1875,22
1876,30
1877,42
1878,51
1879,33
1880,24
1881,30
1882,29
1883,26
1884,30
1885,26
1886,27
1887,29
1888,29
1889,31
1890,30
1891,33
1892,29
1893,23
1894,28
1895,31
1896,37
1897,38
1898,26
1899,28
1900,29
1901,28
1902,30
1903,28
1904,67
1905,31
1906,28
1907,28
1908,31
1909,31
1910,32
1911,34
1912,30
1913,35
1914,31
1915,30
1916,29
1917,31
1918,25
1919,28
1920,32
1921,30
1922,30
1923,31
1924,32
1925,27
1926,37
1927,33
1928,33
1929,28
1930,31
1931,30
1932,28
1933,39
1934,31
1935,27
1936,35
1937,33
1938,38
1939,37
1940,33
1941,27
1942,27
1943,25
1944,32
1945,29
1946,27
1947,32
1948,27
1949,27
1950,43
1951,31
1952,36
1953,40
1954,29
1955,33
1956,28
1957,31
1958,35
1959,33
1960,30
1961,33
1962,28
1963,29
1964,27
1965,31
1966,26
1967,35
1968,31
1969,22
1970,26
1971,29
1972,36
1973,29
1974,53
1975,28
1976,30
1977,28
1978,33
1979,28
1980,25
1981,38
1982,33
1983,26
1984,28
1985,24
1986,27
1987,26
1988,28
1989,38
1990,26
1991,30
1992,28
1993,34
1994,57
1995,31
1996,30
1997,32
1998,37
1999,32
2000,32
2001,26
2002,31
2003,29
2004,32
2005,27
2006,27
2007,30
2008,30
2009,29
2010,28
2011,31
2012,28
2013,31
2014,29
2015,28
2016,28
2017,32
2018,30
2019,34
2020,32
2021,38
2022,29
2023,26
2024,28
2025,31
2026,36
2027,33
2028,26
2029,31
2030,29
2031,38
2032,29
2033,30
2034,30
2035,35
2036,39
2037,36
2038,34
2039,33
2040,30
2041,34
2042,37
2043,34
2044,31
2045,32
2046,35
2047,36
2048,28
2049,44
2050,26
2051,30
2052,37
2053,29
2054,30
2055,32
2056,37
2057,29
2058,24
2059,35
2060,26
2061,28
2062,39
2063,23
2064,33
2065,33
2066,33
2067,29
2068,30
2069,29
2070,46
2071,31
2072,26
2073,40
2074,48
2075,33
2076,29
2077,22
2078,42
2079,35
2080,29
2081,26
2082,34
2083,29
2084,62
2085,28
2086,30
2087,29
2088,27
2089,29
2090,30
2091,22
2092,27
2093,26
2094,41
2095,29
2096,58
2097,34
2098,40
2099,34
2100,34
2101,28
2102,32
2103,34
2104,26
2105,29
2106,25
2107,34
2108,27
2109,30
2110,27
2111,24
2112,27
2113,35
2114,39
2115,31
2116,25
2117,26
2118,34
2119,24
2120,26
2121,28
2122,31
2123,35
2124,32
2125,32
2126,26
2127,30
2128,33
2129,28
2130,34
2131,32
2132,33
2133,29
2134,27
2135,31
2136,32
2137,30
2138,30
2139,26
2140,32
2141,19
2142,35
2143,29
2144,34
2145,34
2146,31
2147,22
2148,32
2149,38
2150,29
2151,31
2152,21
2153,32
2154,29
2155,31
2156,24
2157,31
2158,57
2159,30
2160,26
2161,31
2162,28
2163,33
2164,27
2165,32
2166,28
2167,26
2168,34
2169,31
2170,33
2171,23
2172,33
2173,22
2174,60
2175,35
2176,31
2177,32
2178,27
2179,33
2180,26
2181,31
2182,35
2183,33
2184,29
2185,38
2186,32
2187,58
2188,39
2189,61
2190,36
2191,28
2192,32
2193,32
2194,41
2195,41
2196,27
2197,31
2198,30
2199,30
2200,29
2201,33
2202,32
2203,60
2204,31
2205,36
2206,38
2207,34
2208,27
2209,25
2210,27
2211,27
2212,26
2213,27
2214,36
2215,34
2216,33
2217,26
2218,27
2219,32
2220,33
2221,28
2222,33
2223,44
2224,59
2225,32
2226,32
2227,25
2228,34
2229,29
2230,23
2231,29
2232,33
2233,26
2234,31
2235,30
2236,33
2237,37
2238,30
2239,41
2240,32
2241,27
2242,29
2243,38
2244,34
2245,62
2246,31
2247,30
2248,31
2249,28
2250,25
2251,22
2252,30
2253,36
2254,28
2255,39
2256,26
2257,32
2258,29
2259,25
2260,41
2261,33
2262,34
2263,34
2264,34
2265,34
2266,31
2267,23
2268,29
2269,23
2270,29
2271,34
2272,29
2273,26
2274,30
2275,36
2276,47
2277,28
2278,28
2279,26
2280,34
2281,27
2282,29
2283,30
2284,40
2285,32
2286,29
2287,28
2288,30
2289,29
2290,32
2291,36
2292,33
2293,35
2294,37
2295,33
2296,31
2297,28
2298,30
2299,33
2300,28
2301,32
2302,31
2303,32
2304,33
2305,32
2306,69
2307,28
2308,28
2309,52
2310,32
2311,36
2312,27
2313,30
2314,29
2315,36
2316,56
2317,27
2318,26
2319,26
2320,41
2321,28
2322,33
2323,56
2324,30
2325,21
2326,28
2327,33
2328,39
2329,32
2330,31
2331,46
2332,30
2333,20
2334,54
2335,29
2336,34
2337,31
2338,27
2339,30
2340,27
2341,28
2342,24
2343,31
2344,26
2345,29
2346,35
2347,38
2348,26
2349,31
2350,29
2351,35
2352,28
2353,27
2354,28
2355,31
2356,29
2357,22
2358,28
2359,34
2360,34
2361,36
2362,25
2363,33
2364,31
2365,30
2366,31
2367,36
2368,29
2369,29
2370,27
2371,27
2372,29
2373,35
2374,36
2375,25
2376,39
2377,30
2378,26
2379,29
2380,61
2381,57
2382,29
2383,26
2384,25
2385,60
2386,54
2387,38
2388,31
2389,38
2390,35
2391,32
2392,27
2393,30
2394,30
2395,27
2396,32
2397,29
2398,35
2399,22
2400,28
2401,29
2402,33
2403,26
2404,28
2405,33
2406,32
2407,25
2408,29
2409,27
2410,35
2411,31
2412,27
2413,34
2414,28
2415,26
2416,33
2417,26
2418,27
2419,28
2420,27
2421,32
2422,29
2423,71
2424,37
2425,37
2426,26
2427,28
2428,25
2429,28
2430,26
2431,28
2432,30
2433,30
2434,25
2435,38
2436,39
2437,27
2438,31
2439,32
2440,34
2441,27
2442,24
2443,37
2444,28
2445,37
2446,30
2447,31
2448,30
2449,61
2450,29
2451,31
2452,34
2453,30
2454,27
2455,31
2456,26
2457,24
2458,30
2459,29
2460,32
2461,30
2462,33
2463,29
2464,27
2465,29
2466,31
2467,33
2468,26
2469,24
2470,25
2471,27
2472,38
2473,31
2474,33
2475,55
2476,27
2477,32
2478,24
2479,29
2480,36
2481,30
2482,47
2483,37
2484,31
2485,31
2486,26
2487,31
2488,34
2489,27
2490,30
2491,31
2492,29
2493,36
2494,34
2495,28
2496,37
2497,26
2498,29
2499,25
2500,30
2501,39
2502,26
2503,29
2504,35
2505,28
2506,23
2507,37
2508,32
2509,28
2510,34
2511,34
2512,25
2513,25
2514,29
2515,27
2516,29
2517,35
2518,29
2519,26
2520,31
2521,31
2522,27
2523,28
2524,32
2525,32
2526,26
2527,35
2528,24
2529,35
2530,38
2531,26
2532,34
2533,28
2534,28
2535,27
2536,31
2537,32
2538,30
2539,39
2540,46
2541,30
2542,28
2543,35
2544,31
2545,32
2546,38
2547,31
2548,30
2549,27
2550,30
2551,39
2552,30
2553,27
2554,34
2555,35
2556,24
2557,27
2558,33
2559,32
2560,31
2561,24
2562,26
2563,36
2564,33
2565,28
2566,28
2567,33
2568,27
2569,40
2570,22
2571,28
2572,27
2573,26
2574,33
2575,28
2576,28
2577,28
2578,29
2579,30
2580,30
2581,28
2582,28
2583,28
2584,32
2585,33
2586,30
2587,30
2588,29
2589,28
2590,36
2591,33
2592,25
2593,34
2594,29
2595,35
2596,27
2597,28
2598,27
2599,30
2600,32
2601,34
2602,30
2603,33
2604,31
2605,32
2606,36
2607,31
2608,33
2609,32
2610,27
2611,24
2612,27
2613,31
2614,35
2615,66
2616,39
2617,36
2618,34
2619,29
2620,46
2621,31
2622,35
2623,28
2624,38
2625,27
2626,33
2627,33
2628,28
2629,45
2630,62
2631,31
2632,32
2633,31
2634,28
2635,28
2636,34
2637,24
2638,31
2639,31
2640,28
2641,52
2642,30
2643,30
2644,31
2645,29
2646,38
2647,27
2648,28
2649,32
2650,26
2651,36
2652,42
2653,27
2654,25
2655,66
2656,25
2657,28
2658,37
2659,30
2660,31
2661,31
2662,28
2663,38
2664,32
2665,31
2666,24
2667,36
2668,25
2669,32
2670,23
2671,47
2672,30
2673,32
2674,25
2675,30
2676,30
2677,32
2678,30
2679,35
2680,28
2681,34
2682,34
2683,31
2684,26
2685,44
2686,39
2687,31
2688,27
2689,29
2690,33
2691,30
2692,33
2693,30
2694,35
2695,36
2696,38
2697,35
2698,32
2699,39
2700,28
2701,32
2702,27
2703,33
2704,35
2705,36
2706,28
2707,32
2708,26
2709,33
2710,29
2711,32
2712,31
2713,28
2714,37
2715,26
2716,41
2717,29
2718,28
2719,25
2720,26
2721,27
2722,33
2723,30
2724,32
2725,33
2726,37
2727,33
2728,37
2729,27
2730,30
2731,27
2732,36
2733,28
2734,44
2735,26
2736,32
2737,26
2738,32
2739,29
2740,27
2741,30
2742,27
2743,29
2744,33
2745,28
2746,28
2747,31
2748,25
2749,31
2750,31
2751,29
2752,27
2753,25
2754,29
2755,28
2756,30
2757,26
2758,26
2759,29
2760,31
2761,29
2762,27
2763,27
2764,32
2765,37
2766,28
2767,29
2768,28
2769,31
2770,36
2771,28
2772,35
2773,27
2774,28
2775,32
2776,44
2777,37
2778,25
2779,64
2780,30
2781,32
2782,31
2783,31
2784,27
2785,34
2786,32
2787,34
2788,32
2789,27
2790,33
2791,31
2792,32
2793,34
2794,41
2795,28
2796,32
2797,27
2798,33
2799,34
2800,33
2801,27
2802,29
2803,28
2804,32
2805,29
2806,39
2807,36
2808,30
2809,37
2810,28
2811,33
2812,30
2813,25
2814,35
2815,27
2816,33
2817,30
2818,30
2819,24
2820,33
2821,32
2822,40
2823,30
2824,25
2825,26
2826,58
2827,32
2828,29
2829,32
2830,32
2831,30
2832,26
2833,30
2834,31
2835,29
2836,32
2837,33
2838,31
2839,28
2840,33
2841,56
2842,30
2843,29
2844,28
2845,31
2846,32
2847,33
2848,34
2849,67
2850,46
2851,27
2852,44
2853,35
2854,30
2855,28
2856,32
2857,29
2858,29
2859,36
2860,29
2861,33
2862,27
2863,29
2864,33
2865,34
2866,40
2867,66
2868,32
2869,27
2870,33
2871,30
2872,37
2873,31
2874,25
2875,28
2876,32
2877,28
2878,25
2879,29
2880,31
2881,37
2882,27
2883,28
2884,31
2885,30
2886,33
2887,29
2888,29
2889,26
2890,51
2891,32
2892,28
2893,26
2894,28
2895,27
2896,38
2897,32
2898,55
2899,30
2900,31
2901,30
2902,29
2903,33
2904,26
2905,31
2906,35
2907,25
2908,33
2909,28
2910,34
2911,24
2912,33
2913,25
2914,25
2915,31
2916,45
2917,28
2918,42
2919,30
2920,53
2921,29
2922,32
2923,47
2924,30
2925,47
2926,38
2927,30
2928,60
2929,29
2930,36
2931,29
2932,31
2933,34
2934,27
2935,32
2936,25
2937,24
2938,32
2939,29
2940,28
2941,31
2942,31
2943,33
2944,30
2945,29
2946,45
2947,34
2948,31
2949,31
2950,34
2951,42
2952,34
2953,29
2954,32
2955,30
2956,33
2957,28
2958,30
2959,28
2960,39
2961,28
2962,25
2963,40
2964,36
2965,29
2966,26
2967,26
2968,28
2969,30
2970,29
2971,29
2972,29
2973,30
2974,22
2975,36
2976,31
2977,29
2978,27
2979,30
2980,36
2981,26
2982,43
2983,22
2984,32
2985,35
2986,36
2987,39
2988,26
2989,32
2990,35
2991,46
2992,35
2993,32
2994,56
2995,27
