,hamming_distance
594,2169
595,2320
596,3969
597,2806
598,2432
599,2039
600,3397
601,2942
602,3045
603,2452
604,2511
605,3871
606,2402
607,2940
608,2158
609,1992
610,2259
611,2201
612,3185
613,3068
614,3953
615,2898
616,4024
617,2753
618,3244
619,3468
620,1094
621,1939
622,3547
623,2681
624,2988
625,3785
626,3337
627,3897
628,2792
629,4286
630,2763
631,3460
632,1683
633,1672
634,5116
635,4164
636,3869
637,2597
638,2973
639,2410
640,3539
641,1106
642,3450
643,3117
644,2276
645,3104
646,3951
647,3074
648,1733
649,2561
650,4200
651,2841
652,3235
653,2445
654,2105
655,2993
656,3477
657,2581
658,2966
659,2041
660,3765
661,3616
662,2440
663,2098
664,1755
665,3511
666,3193
667,2264
668,4467
669,3345
670,2107
671,1631
672,3056
673,3461
674,2571
675,2815
676,2320
677,3098
678,2564
679,4304
680,4680
681,3628
682,2385
683,2784
684,2878
685,3215
686,4192
687,3815
688,1378
689,3540
690,2768
691,3120
692,2914
693,1560
694,3019
695,4799
696,1534
697,3962
698,2405
699,3985
700,3044
701,2365
702,2050
703,2287
704,2323
705,3839
706,1629
707,3188
708,2062
709,3506
710,1579
711,2305
712,2957
713,2550
714,2173
715,2781
716,3054
717,3792
718,2720
719,2047
720,3801
721,2235
722,3720
723,3987
724,2855
725,2083
726,2816
727,4961
728,1760
729,3780
730,2791
731,2329
732,2457
733,1696
734,2661
735,3219
736,4999
737,2695
738,1344
739,3009
740,3668
741,2637
742,3018
743,4102
744,2662
745,3290
746,3770
747,2823
748,2095
749,2982
750,2107
751,3209
752,2356
753,2584
754,3583
755,2746
756,2791
757,3377
758,2166
759,3119
760,2561
761,2296
762,2155
763,4147
764,3547
765,4242
766,2075
767,2586
768,1896
769,2088
770,2837
771,3492
772,2565
773,3162
774,3207
775,3486
776,3881
777,2851
778,3196
779,4121
780,1989
781,2957
782,4511
783,3960
784,3078
785,3050
786,3495
787,3006
788,2326
789,2172
790,1724
791,3018
792,2819
793,2979
794,2978
795,2432
796,5079
797,5272
798,2329
799,2457
800,3664
801,2880
802,4023
803,2348
804,2138
805,3422
806,4137
807,3770
808,2422
809,2475
810,4468
811,2622
812,1893
813,4857
814,1801
815,2995
816,2390
817,4455
818,2160
819,4353
820,3423
821,3440
822,3551
823,3095
824,3717
825,2444
826,2565
827,3100
828,4120
829,1901
830,3100
831,1774
832,3503
833,3030
834,2090
835,2260
836,4940
837,1973
838,4705
839,3871
840,1880
841,4483
842,2008
843,2274
844,3597
845,4718
846,3009
847,2622
848,2544
849,2951
850,2806
851,2505
852,3927
853,1622
854,2950
855,4366
856,3532
857,4296
858,2215
859,3128
860,2645
861,4079
862,3635
863,3499
864,2945
865,3999
866,2368
867,2466
868,2501
869,2443
870,2073
871,3706
872,1154
873,4248
874,2036
875,2417
876,2954
877,2070
878,3531
879,2922
880,2927
881,3059
882,2631
883,1809
884,2911
885,4265
886,4178
887,4073
888,3887
889,3482
890,3663
891,2988
892,3541
893,5209
894,3811
895,2696
896,2307
897,4049
898,907
899,1831
900,4341
901,2645
902,3574
903,3061
904,2302
905,3707
906,1893
907,2515
908,2199
909,2193
910,3169
911,3608
912,2592
913,3508
914,3433
915,3626
916,2006
917,2748
918,2357
919,2361
920,3881
921,3612
922,2563
923,2021
924,2527
925,3784
926,4191
927,2593
928,3000
929,3302
930,2514
931,3092
932,3262
933,3099
934,1728
935,2514
936,3179
937,2196
938,3128
939,3578
940,2515
941,3627
942,2620
943,1859
944,1835
945,1866
946,2404
947,3774
948,2340
949,4226
950,3720
951,3555
952,2619
953,1658
954,5020
955,3144
956,1672
957,3379
958,2709
959,3106
960,2101
961,1807
962,1925
963,2929
964,2716
965,3128
966,1907
967,2026
968,2304
969,4638
970,4896
971,1683
972,3345
973,3030
974,2110
975,2432
976,4085
977,2358
978,3221
979,1891
980,3271
981,3631
982,2698
983,3068
984,2006
985,2701
986,2501
987,3357
988,3003
989,4799
990,2479
991,3748
992,1762
993,2545
994,3884
995,3085
996,2926
997,984
998,2543
999,2132
