,hamming_distance
868,113
869,127
870,118
871,100
872,81
873,70
874,85
875,108
876,113
877,101
878,93
879,92
880,112
881,86
882,93
883,107
884,112
885,92
886,73
887,92
888,91
889,119
890,89
891,104
892,83
893,96
894,60
895,117
896,79
897,70
898,115
899,99
900,155
901,121
902,94
903,66
904,107
905,110
906,85
907,136
908,67
909,79
910,87
911,136
912,104
913,120
914,77
915,125
916,98
917,112
918,74
919,124
920,96
921,82
922,104
923,86
924,67
925,86
926,65
927,144
928,78
929,87
930,79
931,94
932,114
933,88
934,91
935,95
936,114
937,80
938,115
939,93
940,103
941,81
942,98
943,85
944,125
945,97
946,108
947,104
948,124
949,98
950,81
951,102
952,122
953,118
954,95
955,79
956,91
957,101
958,81
959,83
960,93
961,135
962,112
963,87
964,151
965,92
966,120
967,72
968,75
969,117
970,110
971,129
972,116
973,114
974,79
975,107
976,85
977,97
978,116
979,89
980,114
981,99
982,156
983,105
984,118
985,99
986,92
987,111
988,79
989,84
990,70
991,88
992,94
993,112
994,98
995,93
996,88
997,111
998,109
999,117
1000,53
1001,127
1002,107
1003,100
1004,76
1005,115
1006,90
1007,101
1008,99
1009,87
1010,65
1011,110
1012,73
1013,97
1014,149
1015,121
1016,122
1017,126
1018,118
1019,101
1020,89
1021,104
1022,96
1023,159
1024,123
1025,74
1026,97
1027,107
1028,113
1029,88
1030,87
1031,80
1032,110
1033,98
1034,77
1035,97
1036,95
1037,122
1038,97
1039,98
1040,80
1041,87
1042,137
1043,61
1044,78
1045,105
1046,72
1047,100
1048,87
1049,98
1050,152
1051,82
1052,86
1053,103
1054,99
1055,81
1056,106
1057,75
1058,101
1059,113
1060,100
1061,108
1062,76
1063,90
1064,102
1065,83
1066,132
1067,104
1068,112
1069,94
1070,68
1071,107
1072,108
1073,86
1074,120
1075,102
1076,152
1077,121
1078,121
1079,122
1080,83
1081,145
1082,107
1083,77
1084,93
1085,168
1086,75
1087,88
1088,73
1089,81
1090,82
1091,71
1092,91
1093,130
1094,130
1095,110
1096,97
1097,113
1098,97
1099,105
1100,107
1101,99
1102,86
1103,84
1104,113
1105,104
1106,113
1107,130
1108,98
1109,70
1110,110
1111,77
1112,119
1113,83
1114,140
1115,91
1116,108
1117,70
1118,96
1119,98
1120,103
1121,95
1122,127
1123,131
1124,89
1125,139
1126,127
1127,110
1128,99
1129,85
1130,80
1131,108
1132,89
1133,106
1134,99
1135,109
1136,111
1137,128
1138,100
1139,89
1140,85
1141,82
1142,119
1143,111
1144,133
1145,122
1146,87
1147,115
1148,131
1149,137
1150,91
1151,132
1152,82
1153,93
1154,97
1155,101
1156,86
1157,115
1158,99
1159,101
1160,85
1161,109
1162,99
1163,136
1164,99
1165,97
1166,92
1167,91
1168,117
1169,75
1170,126
1171,74
1172,90
1173,104
1174,118
1175,120
1176,115
1177,77
1178,81
1179,95
1180,100
1181,112
1182,78
1183,94
1184,104
1185,94
1186,64
1187,120
1188,95
1189,96
1190,113
1191,86
1192,109
1193,76
1194,66
1195,75
1196,112
1197,129
1198,118
1199,137
1200,86
1201,73
1202,79
1203,113
1204,120
1205,113
1206,107
1207,82
1208,77
1209,108
1210,80
1211,111
1212,84
1213,157
1214,124
1215,105
1216,77
1217,103
1218,77
1219,81
1220,104
1221,86
1222,78
1223,112
1224,91
1225,101
1226,88
1227,112
1228,95
1229,103
1230,98
1231,102
1232,86
1233,107
1234,111
1235,93
1236,120
1237,101
1238,122
1239,107
1240,114
1241,97
1242,72
1243,75
1244,107
1245,133
1246,90
1247,83
1248,90
1249,73
1250,91
1251,89
1252,84
1253,109
1254,83
1255,96
1256,117
1257,83
1258,138
1259,98
1260,90
1261,84
1262,75
1263,143
1264,114
1265,109
1266,94
1267,116
1268,114
1269,101
1270,86
1271,95
1272,114
1273,113
1274,111
1275,86
1276,99
1277,100
1278,115
1279,111
1280,116
1281,109
1282,95
1283,135
1284,110
1285,90
1286,102
1287,93
1288,60
1289,82
1290,130
1291,101
1292,118
1293,128
1294,75
1295,101
1296,83
1297,131
1298,78
1299,114
1300,121
1301,131
1302,82
1303,51
1304,100
1305,93
1306,108
1307,126
1308,77
1309,93
1310,93
1311,88
1312,92
1313,151
1314,91
1315,94
1316,122
1317,103
1318,89
1319,70
1320,101
1321,90
1322,145
1323,115
1324,100
1325,120
1326,102
1327,123
1328,129
1329,90
1330,140
1331,147
1332,105
1333,141
1334,80
1335,87
1336,78
1337,98
1338,106
1339,85
1340,110
1341,114
1342,111
1343,74
1344,172
1345,78
1346,72
1347,96
1348,76
1349,109
1350,110
1351,71
1352,94
1353,113
1354,113
1355,117
1356,146
1357,82
1358,92
1359,110
1360,93
1361,95
1362,90
1363,114
1364,90
1365,124
1366,108
1367,78
1368,98
1369,84
1370,114
1371,67
1372,92
1373,125
1374,103
1375,136
1376,106
1377,100
1378,101
1379,87
1380,112
1381,75
1382,116
1383,126
1384,96
1385,108
1386,86
1387,79
1388,105
1389,93
1390,71
1391,95
1392,81
1393,64
1394,105
1395,74
1396,103
1397,73
1398,91
1399,103
1400,86
1401,98
1402,78
1403,98
1404,105
1405,107
1406,100
1407,89
1408,110
1409,103
1410,107
1411,118
1412,131
1413,87
1414,125
1415,112
1416,81
1417,98
1418,129
1419,118
1420,98
1421,84
1422,116
1423,98
1424,78
1425,124
1426,123
1427,100
1428,83
1429,85
1430,105
1431,98
1432,94
1433,83
1434,78
1435,107
1436,100
1437,95
1438,116
1439,96
1440,109
1441,135
1442,88
1443,146
1444,94
1445,107
1446,72
1447,137
1448,120
1449,86
1450,102
1451,77
1452,100
1453,113
1454,131
1455,87
1456,129
1457,122
1458,89
1459,112
1460,98
1461,113
1462,97
1463,104
1464,84
1465,100
1466,100
1467,121
1468,99
1469,97
1470,115
1471,124
1472,87
1473,105
1474,86
1475,130
1476,92
1477,127
1478,104
1479,147
1480,116
1481,89
1482,88
1483,79
1484,100
1485,79
1486,110
1487,94
1488,130
1489,79
1490,108
1491,109
1492,103
1493,84
1494,106
1495,57
1496,101
1497,80
1498,113
1499,96
1500,82
1501,118
1502,116
1503,105
1504,110
1505,111
1506,84
1507,74
1508,126
1509,109
1510,112
1511,99
1512,77
1513,116
1514,81
1515,104
1516,92
1517,98
1518,95
1519,128
1520,96
1521,98
1522,91
1523,88
1524,97
1525,103
1526,86
1527,87
1528,128
1529,101
1530,85
1531,92
1532,112
1533,90
1534,123
1535,80
1536,127
1537,96
1538,118
1539,100
1540,78
1541,73
1542,83
1543,89
1544,118
1545,104
1546,77
1547,104
1548,111
1549,133
1550,96
1551,89
1552,131
1553,116
1554,109
1555,95
1556,89
1557,98
1558,112
1559,100
1560,92
1561,106
1562,114
1563,132
1564,119
1565,91
1566,97
1567,110
1568,104
1569,83
1570,75
1571,112
1572,84
1573,84
1574,99
1575,125
1576,82
1577,107
1578,105
1579,115
1580,74
1581,70
1582,104
1583,166
1584,101
1585,122
1586,73
1587,100
1588,108
1589,92
1590,96
1591,85
1592,92
1593,87
1594,111
1595,112
1596,86
1597,87
1598,114
1599,111
1600,109
1601,144
1602,112
1603,100
1604,119
1605,81
1606,91
1607,96
1608,99
1609,98
1610,63
1611,88
1612,63
1613,77
1614,69
1615,120
1616,99
1617,104
1618,84
1619,114
1620,93
1621,89
1622,122
1623,90
1624,110
1625,84
1626,93
1627,131
1628,86
1629,122
1630,78
1631,68
1632,89
1633,84
1634,72
1635,79
1636,113
1637,86
1638,138
1639,168
1640,119
1641,104
1642,121
1643,83
1644,89
1645,100
1646,111
1647,130
1648,87
1649,98
1650,91
1651,113
1652,80
1653,86
1654,99
1655,75
1656,108
1657,116
1658,107
1659,89
1660,102
1661,96
1662,102
1663,87
1664,83
1665,77
1666,149
1667,114
1668,107
1669,99
1670,114
1671,111
1672,83
1673,105
1674,79
1675,98
1676,119
1677,124
1678,99
1679,115
1680,71
1681,70
1682,122
1683,108
1684,97
1685,122
1686,114
1687,81
1688,107
1689,98
1690,105
1691,67
1692,96
1693,119
1694,100
1695,98
1696,82
1697,92
1698,109
1699,89
1700,78
1701,88
1702,72
1703,120
1704,113
1705,113
1706,109
1707,90
1708,119
1709,110
1710,114
1711,108
1712,110
1713,100
1714,113
1715,130
1716,127
1717,129
1718,105
1719,85
1720,63
1721,77
1722,116
1723,133
1724,76
1725,87
1726,112
1727,96
1728,105
1729,97
1730,115
1731,60
1732,119
1733,107
1734,107
1735,117
1736,69
1737,124
1738,92
1739,104
1740,94
1741,80
1742,58
1743,106
1744,78
1745,90
1746,80
1747,85
1748,87
1749,99
1750,91
1751,148
1752,98
1753,109
1754,92
1755,48
1756,69
1757,114
1758,92
1759,106
1760,140
1761,113
1762,111
1763,127
1764,95
1765,120
1766,82
1767,84
1768,95
1769,137
1770,115
1771,83
1772,97
1773,88
1774,97
1775,87
1776,89
1777,97
1778,99
1779,106
1780,99
1781,113
1782,157
1783,127
1784,109
1785,96
1786,97
1787,123
1788,92
1789,105
1790,92
1791,127
1792,112
1793,109
1794,110
1795,102
1796,105
1797,127
1798,113
1799,108
1800,74
1801,97
1802,98
1803,108
1804,111
1805,100
1806,149
1807,83
1808,95
1809,93
1810,75
1811,77
1812,122
1813,74
1814,96
1815,82
1816,94
1817,94
1818,89
1819,102
1820,91
1821,79
1822,112
1823,105
1824,86
1825,118
1826,97
1827,132
1828,88
1829,134
1830,86
1831,77
1832,110
1833,113
1834,58
1835,134
1836,94
1837,107
1838,119
1839,115
1840,91
1841,94
1842,77
1843,110
1844,64
1845,89
1846,101
1847,108
1848,97
1849,86
1850,99
1851,100
1852,98
1853,119
1854,75
1855,132
1856,101
1857,101
1858,108
1859,91
1860,80
1861,67
1862,162
1863,139
1864,103
1865,116
1866,87
1867,93
1868,110
1869,71
1870,98
1871,120
1872,139
1873,114
1874,167
1875,126
1876,105
1877,72
1878,113
1879,76
1880,78
1881,94
1882,83
1883,101
1884,113
1885,89
1886,76
1887,101
1888,110
1889,107
1890,108
1891,96
1892,105
1893,146
1894,119
1895,95
1896,84
1897,107
1898,93
1899,101
1900,104
1901,72
1902,84
1903,74
1904,145
1905,66
1906,114
1907,109
1908,112
1909,114
1910,99
1911,112
1912,102
1913,86
1914,79
1915,77
1916,114
1917,132
1918,109
1919,77
1920,73
1921,104
1922,105
1923,121
1924,97
1925,75
1926,111
1927,92
1928,118
1929,103
1930,90
1931,120
1932,118
1933,73
1934,155
1935,109
1936,92
1937,83
1938,93
1939,97
1940,86
1941,122
1942,90
1943,87
1944,116
1945,99
1946,102
1947,118
1948,106
1949,119
1950,90
1951,78
1952,87
1953,76
1954,108
1955,76
1956,121
1957,107
1958,104
1959,113
1960,88
1961,96
1962,96
1963,82
1964,95
1965,90
1966,74
1967,113
1968,80
1969,86
1970,103
1971,102
1972,84
1973,98
1974,93
1975,106
1976,83
1977,122
1978,103
1979,98
1980,96
1981,108
1982,106
1983,78
1984,92
1985,98
1986,165
1987,113
1988,77
1989,117
1990,102
1991,77
1992,68
1993,119
1994,99
1995,74
1996,97
1997,99
1998,95
1999,127
2000,148
2001,76
2002,76
2003,92
2004,158
2005,100
2006,109
2007,105
2008,117
2009,112
2010,88
2011,118
2012,71
2013,98
2014,115
2015,93
2016,119
2017,97
2018,71
2019,114
2020,123
2021,84
2022,111
2023,70
2024,73
2025,104
2026,75
2027,99
2028,142
2029,113
2030,126
2031,112
2032,90
2033,101
2034,100
2035,102
2036,78
2037,114
2038,75
2039,78
2040,114
2041,82
2042,90
2043,116
2044,72
2045,113
2046,73
2047,110
2048,110
2049,100
2050,96
2051,117
2052,95
2053,120
2054,95
2055,87
2056,105
2057,88
2058,90
2059,76
2060,125
2061,155
2062,71
2063,125
2064,113
2065,85
2066,123
2067,103
2068,101
2069,93
2070,99
2071,81
2072,106
2073,94
2074,98
2075,77
2076,120
2077,121
2078,74
2079,93
2080,130
2081,96
2082,139
2083,112
2084,74
2085,75
2086,122
2087,112
2088,73
2089,65
2090,113
2091,134
2092,131
2093,84
2094,117
2095,105
2096,110
2097,94
2098,83
2099,71
2100,87
2101,79
2102,132
2103,95
2104,66
2105,98
2106,81
2107,90
2108,86
2109,96
2110,126
2111,103
2112,79
2113,105
2114,103
2115,78
2116,105
2117,129
2118,119
2119,75
2120,118
2121,93
2122,113
2123,102
2124,100
2125,100
2126,59
2127,111
2128,79
2129,115
2130,97
2131,119
2132,107
2133,91
2134,112
2135,115
2136,92
2137,119
2138,117
2139,75
2140,76
2141,78
2142,117
2143,115
2144,96
2145,119
2146,117
2147,100
2148,90
2149,91
2150,101
2151,90
2152,85
2153,97
2154,111
2155,114
2156,116
2157,169
2158,153
2159,150
2160,82
2161,94
2162,95
2163,118
2164,84
2165,90
2166,98
2167,86
2168,79
2169,82
2170,120
2171,115
2172,76
2173,78
2174,105
2175,72
2176,83
2177,91
2178,124
2179,108
2180,100
2181,91
2182,94
2183,125
2184,112
2185,81
2186,88
2187,103
2188,70
2189,82
2190,80
2191,76
2192,101
2193,105
2194,112
2195,123
2196,68
2197,100
2198,112
2199,71
2200,77
2201,78
2202,93
2203,87
2204,95
2205,134
2206,104
2207,123
2208,132
2209,115
2210,115
2211,84
2212,130
2213,86
2214,107
2215,108
2216,75
2217,89
2218,90
2219,104
2220,106
2221,88
2222,109
2223,102
2224,105
2225,74
2226,68
2227,105
2228,110
2229,125
2230,83
2231,113
2232,108
2233,113
2234,118
2235,82
2236,82
2237,117
2238,130
2239,111
2240,148
2241,90
2242,94
2243,176
2244,114
2245,120
2246,97
2247,80
2248,133
2249,93
2250,115
2251,79
2252,108
2253,88
2254,97
2255,96
2256,85
2257,87
2258,90
2259,92
2260,90
2261,105
2262,113
2263,92
2264,65
2265,102
2266,102
2267,106
2268,117
2269,108
2270,137
2271,174
2272,100
2273,117
2274,139
2275,56
2276,132
2277,143
2278,103
2279,41
2280,106
2281,104
2282,69
2283,94
2284,108
2285,94
2286,54
2287,89
2288,108
2289,97
2290,89
2291,115
2292,87
2293,102
2294,103
2295,102
2296,84
2297,116
2298,93
2299,64
2300,109
2301,88
2302,114
2303,133
2304,94
2305,107
2306,113
2307,112
2308,74
2309,99
2310,133
2311,90
2312,97
2313,79
2314,118
2315,140
2316,98
2317,72
2318,126
2319,100
2320,94
2321,97
2322,120
2323,124
2324,159
2325,107
2326,120
2327,112
2328,97
2329,80
2330,85
2331,92
2332,107
2333,77
2334,101
2335,105
2336,80
2337,96
2338,91
2339,107
2340,113
2341,133
2342,89
2343,106
2344,121
2345,80
2346,84
2347,79
2348,113
2349,98
2350,131
2351,115
2352,108
2353,111
2354,121
2355,104
2356,100
2357,99
2358,111
2359,92
2360,113
2361,116
2362,106
2363,91
2364,125
2365,118
2366,81
2367,106
2368,87
2369,122
2370,126
2371,81
2372,106
2373,100
2374,95
2375,117
2376,100
2377,107
2378,103
2379,131
2380,88
2381,73
2382,151
2383,81
2384,89
2385,93
2386,82
2387,89
2388,103
2389,101
2390,94
2391,88
2392,100
2393,93
2394,82
2395,125
2396,106
2397,91
2398,114
2399,97
2400,99
2401,102
2402,101
2403,83
2404,102
2405,125
2406,90
2407,90
2408,117
2409,100
2410,101
2411,146
2412,85
2413,95
2414,91
2415,93
2416,64
2417,61
2418,111
2419,81
2420,112
2421,106
2422,86
2423,116
2424,79
2425,103
2426,87
2427,81
2428,126
2429,84
2430,123
2431,101
2432,109
2433,164
2434,68
2435,103
2436,77
2437,73
2438,95
2439,64
2440,88
2441,127
2442,98
2443,114
2444,101
2445,118
2446,119
2447,93
2448,86
2449,107
2450,85
2451,106
2452,89
2453,104
2454,67
2455,86
2456,112
2457,95
2458,88
2459,111
2460,80
2461,117
2462,104
2463,89
2464,74
2465,99
2466,116
2467,98
2468,74
2469,91
2470,168
2471,128
2472,97
2473,98
2474,78
2475,78
2476,78
2477,99
2478,91
2479,105
2480,88
2481,95
2482,114
2483,78
2484,102
2485,94
2486,145
2487,96
2488,90
2489,83
2490,120
2491,109
2492,94
2493,124
2494,123
2495,120
2496,91
2497,66
2498,116
2499,93
2500,111
2501,108
2502,95
2503,97
2504,79
2505,108
2506,86
2507,91
2508,91
2509,95
2510,99
2511,98
2512,70
2513,144
2514,114
2515,117
2516,106
2517,93
2518,75
2519,112
2520,114
2521,121
2522,84
2523,93
2524,75
2525,103
2526,98
2527,106
2528,125
2529,104
2530,103
2531,108
2532,100
2533,114
2534,95
2535,136
2536,86
2537,108
2538,89
2539,91
2540,94
2541,124
2542,103
2543,111
2544,120
2545,109
2546,92
2547,97
2548,104
2549,116
2550,115
2551,84
2552,167
2553,78
2554,89
2555,122
2556,80
2557,106
2558,84
2559,108
2560,88
2561,153
2562,113
2563,83
2564,133
2565,116
2566,112
2567,81
2568,103
2569,103
2570,111
2571,87
2572,110
2573,95
2574,93
2575,134
2576,126
2577,106
2578,75
2579,132
2580,70
2581,65
2582,131
2583,109
2584,110
2585,84
2586,81
2587,108
2588,109
2589,84
2590,115
2591,125
2592,104
2593,135
2594,116
2595,95
2596,79
2597,82
2598,106
2599,111
2600,79
2601,88
2602,174
2603,107
2604,74
2605,93
2606,76
2607,84
2608,81
2609,106
2610,117
2611,98
2612,77
2613,129
2614,132
2615,112
2616,89
2617,91
2618,131
2619,114
2620,84
2621,127
2622,90
2623,86
2624,91
2625,118
2626,100
2627,107
2628,103
2629,82
2630,80
2631,110
2632,95
2633,134
2634,99
2635,116
2636,111
2637,120
2638,115
2639,85
2640,93
2641,83
2642,138
2643,81
2644,93
2645,109
2646,115
2647,106
2648,81
2649,79
2650,93
2651,86
2652,114
2653,103
2654,92
2655,112
2656,80
2657,107
2658,100
2659,115
2660,84
2661,121
2662,92
2663,96
2664,108
2665,88
2666,72
2667,124
2668,102
2669,104
2670,109
2671,104
2672,98
2673,94
2674,96
2675,113
2676,93
2677,100
2678,89
2679,92
2680,85
2681,108
2682,77
2683,88
2684,86
2685,84
2686,89
2687,76
2688,109
2689,94
2690,93
2691,86
2692,71
2693,109
2694,101
2695,104
2696,78
2697,96
2698,82
2699,70
2700,100
2701,89
2702,119
2703,113
2704,106
2705,112
2706,102
2707,108
2708,89
2709,102
2710,94
2711,104
2712,78
2713,88
2714,90
2715,86
2716,114
2717,90
2718,85
2719,70
2720,80
2721,75
2722,110
2723,83
2724,107
2725,95
2726,84
2727,114
2728,72
2729,75
2730,82
2731,91
2732,103
2733,105
2734,93
2735,112
2736,126
2737,103
2738,98
2739,78
2740,123
2741,102
2742,115
2743,121
2744,99
2745,95
2746,110
2747,85
2748,130
2749,161
2750,144
2751,114
2752,114
2753,92
2754,100
2755,79
2756,73
2757,114
2758,81
2759,98
2760,82
2761,103
2762,186
2763,101
2764,97
2765,153
2766,83
2767,101
2768,97
2769,110
2770,73
2771,86
2772,113
2773,90
2774,64
2775,123
2776,96
2777,99
2778,94
2779,91
2780,98
2781,68
2782,86
2783,81
2784,76
2785,78
2786,87
2787,92
2788,98
2789,175
2790,90
2791,155
2792,123
2793,69
2794,104
2795,121
2796,119
2797,166
2798,101
2799,99
2800,90
2801,140
2802,117
2803,92
2804,97
2805,97
2806,66
2807,111
2808,119
2809,81
2810,80
2811,92
2812,74
2813,78
2814,88
2815,105
2816,104
2817,119
2818,85
2819,112
2820,110
2821,114
2822,136
2823,114
2824,96
2825,103
2826,115
2827,146
2828,103
2829,95
2830,110
2831,92
2832,107
2833,101
2834,100
2835,78
2836,82
2837,113
2838,68
2839,89
2840,98
2841,76
2842,99
2843,122
2844,94
2845,81
2846,109
2847,97
2848,93
2849,77
2850,85
2851,80
2852,113
2853,84
2854,113
2855,100
2856,79
2857,68
2858,87
2859,114
2860,81
2861,123
2862,75
2863,85
2864,124
2865,90
2866,91
2867,113
2868,122
2869,122
2870,97
2871,80
2872,88
2873,102
2874,114
2875,81
2876,97
2877,92
2878,110
2879,117
2880,101
2881,132
2882,117
2883,121
2884,87
2885,97
2886,71
2887,90
2888,125
2889,90
2890,106
2891,134
2892,117
2893,97
2894,98
2895,85
2896,143
2897,69
2898,80
2899,110
2900,79
2901,110
2902,111
2903,71
2904,114
2905,91
2906,95
2907,105
2908,88
2909,83
2910,105
2911,92
2912,102
2913,111
2914,86
2915,144
2916,70
2917,101
2918,97
2919,98
2920,102
2921,92
2922,119
2923,77
2924,117
2925,91
2926,108
2927,90
2928,88
2929,96
2930,76
2931,83
2932,109
2933,96
2934,121
2935,94
2936,99
2937,79
2938,123
2939,70
2940,84
2941,97
2942,89
2943,84
2944,68
2945,84
2946,98
2947,134
2948,115
2949,88
2950,107
2951,88
2952,117
2953,105
2954,90
2955,102
2956,95
2957,70
2958,97
2959,115
2960,67
2961,90
2962,146
2963,110
2964,91
2965,97
2966,95
2967,106
2968,88
2969,90
2970,113
2971,120
2972,83
2973,105
2974,140
2975,91
2976,189
2977,114
2978,68
2979,79
2980,90
2981,123
2982,84
2983,88
2984,93
2985,104
2986,75
2987,97
2988,127
2989,95
2990,113
2991,71
2992,117
2993,74
2994,77
2995,115
