,hamming_distance
619,240
620,447
621,360
622,431
623,312
624,395
625,346
626,316
627,210
628,361
629,285
630,338
631,439
632,352
633,468
634,378
635,335
636,405
637,237
638,332
639,323
640,292
641,297
642,237
643,277
644,488
645,364
646,320
647,367
648,370
649,333
650,333
651,338
652,341
653,351
654,338
655,305
656,344
657,345
658,279
659,255
660,279
661,353
662,493
663,325
664,453
665,296
666,432
667,408
668,422
669,446
670,361
671,352
672,332
673,418
674,364
675,362
676,357
677,300
678,286
679,240
680,265
681,407
682,240
683,274
684,234
685,279
686,316
687,417
688,265
689,330
690,357
691,265
692,341
693,341
694,336
695,285
696,248
697,267
698,351
699,337
700,284
701,406
702,455
703,381
704,353
705,342
706,383
707,405
708,281
709,325
710,286
711,359
712,327
713,222
714,301
715,318
716,319
717,349
718,379
719,340
720,349
721,411
722,312
723,356
724,396
725,226
726,283
727,358
728,360
729,352
730,296
731,304
732,356
733,365
734,350
735,353
736,348
737,296
738,265
739,346
740,352
741,335
742,400
743,318
744,379
745,362
746,225
747,301
748,231
749,370
750,231
751,366
752,297
753,291
754,241
755,372
756,364
757,218
758,414
759,429
760,378
761,312
762,328
763,486
764,264
765,403
766,256
767,340
768,241
769,351
770,226
771,248
772,389
773,324
774,448
775,415
776,344
777,285
778,367
779,384
780,375
781,482
782,311
783,371
784,367
785,387
786,344
787,296
788,390
789,347
790,251
791,374
792,265
793,355
794,336
795,330
796,285
797,334
798,232
799,360
800,385
801,210
802,452
803,376
804,210
805,335
806,394
807,206
808,213
809,269
810,236
811,328
812,272
813,383
814,331
815,314
816,233
817,331
818,294
819,225
820,225
821,439
822,225
823,313
824,383
825,368
826,283
827,466
828,358
829,313
830,428
831,302
832,312
833,372
834,325
835,327
836,350
837,397
838,264
839,327
840,326
841,363
842,335
843,436
844,369
845,415
846,405
847,351
848,359
849,345
850,352
851,354
852,254
853,295
854,396
855,344
856,367
857,401
858,371
859,293
860,323
861,405
862,271
863,395
864,352
865,345
866,381
867,330
868,427
869,429
870,320
871,354
872,433
873,396
874,445
875,314
876,350
877,429
878,428
879,337
880,326
881,362
882,405
883,290
884,236
885,368
886,359
887,347
888,282
889,209
890,397
891,362
892,308
893,256
894,315
895,345
896,431
897,287
898,295
899,262
900,244
901,415
902,323
903,257
904,510
905,352
906,309
907,282
908,360
909,272
910,413
911,276
912,250
913,245
914,479
915,333
916,313
917,205
918,197
919,365
920,197
921,364
922,323
923,480
924,323
925,280
926,434
927,345
928,435
929,302
930,412
931,262
932,295
933,334
934,321
935,293
936,265
937,268
938,313
939,309
940,443
941,329
942,301
943,422
944,304
945,359
946,345
947,335
948,300
949,322
950,262
951,347
952,302
953,273
954,337
955,373
956,266
957,381
958,291
959,283
960,321
961,344
962,320
963,464
964,334
965,218
966,390
967,341
968,213
969,335
970,279
971,265
972,329
973,379
974,297
975,235
976,307
977,213
978,295
979,401
980,257
981,370
982,338
983,220
984,293
985,280
986,339
987,324
988,342
989,379
990,245
991,258
992,385
993,415
994,258
995,243
996,373
997,279
998,353
999,269
1000,288
1001,291
1002,320
1003,333
1004,356
1005,440
1006,208
1007,234
1008,265
1009,305
1010,315
1011,337
1012,319
1013,337
1014,373
1015,405
1016,371
1017,518
1018,391
1019,373
1020,430
1021,329
1022,294
1023,378
1024,393
1025,383
1026,303
1027,198
1028,348
1029,262
1030,463
1031,241
1032,428
1033,221
1034,197
1035,247
1036,413
1037,445
1038,298
1039,416
1040,320
1041,248
1042,410
1043,467
1044,364
1045,370
1046,202
1047,292
1048,280
1049,319
1050,333
1051,377
1052,310
1053,274
1054,414
1055,315
1056,317
1057,190
1058,247
1059,302
1060,309
1061,402
1062,292
1063,386
1064,364
1065,190
1066,238
1067,425
1068,351
1069,285
1070,305
1071,266
1072,366
1073,296
1074,349
1075,311
1076,342
1077,298
1078,283
1079,211
1080,251
1081,280
1082,243
1083,443
1084,371
1085,282
1086,346
1087,289
1088,477
1089,389
1090,280
1091,439
1092,383
1093,376
1094,231
1095,298
1096,372
1097,362
1098,349
1099,272
1100,378
1101,257
1102,325
1103,268
1104,314
1105,318
1106,272
1107,361
1108,304
1109,208
1110,320
1111,265
1112,276
1113,288
1114,329
1115,374
1116,329
1117,294
1118,215
1119,375
1120,427
1121,282
1122,331
1123,351
1124,276
1125,315
1126,404
1127,273
1128,389
1129,292
1130,451
1131,302
1132,272
1133,329
1134,282
1135,252
1136,315
1137,226
1138,248
1139,285
1140,255
1141,343
1142,220
1143,393
1144,286
1145,410
1146,350
1147,369
1148,498
1149,258
1150,318
1151,422
1152,389
1153,411
1154,286
1155,402
1156,371
1157,442
1158,317
1159,359
1160,411
1161,356
1162,303
1163,336
1164,373
1165,375
1166,323
1167,248
1168,281
1169,318
1170,371
1171,337
1172,335
1173,347
1174,215
1175,266
1176,247
1177,277
1178,326
1179,226
1180,288
1181,228
1182,277
1183,267
1184,230
1185,430
1186,379
1187,256
1188,342
1189,315
1190,343
1191,355
1192,445
1193,293
1194,333
1195,390
1196,304
1197,407
1198,266
1199,348
1200,266
1201,340
1202,327
1203,378
1204,328
1205,367
1206,284
1207,406
1208,353
1209,388
1210,358
1211,357
1212,366
1213,296
1214,462
1215,346
1216,354
1217,328
1218,300
1219,305
1220,357
1221,438
1222,490
1223,362
1224,331
1225,305
1226,427
1227,331
1228,352
1229,394
1230,309
1231,349
1232,373
1233,319
1234,355
1235,328
1236,384
1237,369
1238,314
1239,484
1240,406
1241,376
1242,279
1243,315
1244,309
1245,413
1246,337
1247,300
1248,207
1249,397
1250,394
1251,338
1252,218
1253,435
1254,321
1255,321
1256,207
1257,284
1258,246
1259,298
1260,356
1261,363
1262,309
1263,453
1264,376
1265,374
1266,291
1267,272
1268,331
1269,496
1270,354
1271,410
1272,379
1273,323
1274,372
1275,254
1276,406
1277,396
1278,275
1279,482
1280,376
1281,484
1282,234
1283,309
1284,388
1285,347
1286,235
1287,417
1288,387
1289,204
1290,251
1291,284
1292,284
1293,230
1294,220
1295,224
1296,403
1297,224
1298,471
1299,404
1300,410
1301,278
1302,329
1303,240
1304,310
1305,295
1306,285
1307,328
1308,442
1309,237
1310,348
1311,376
1312,347
1313,351
1314,363
1315,283
1316,462
1317,466
1318,364
1319,289
1320,299
1321,297
1322,306
1323,356
1324,433
1325,301
1326,387
1327,325
1328,390
1329,295
1330,297
1331,405
1332,416
1333,424
1334,323
1335,413
1336,486
1337,433
1338,393
1339,256
1340,398
1341,354
1342,308
1343,232
1344,356
1345,235
1346,288
1347,312
1348,407
1349,225
1350,318
1351,386
1352,307
1353,285
1354,281
1355,349
1356,335
1357,387
1358,344
1359,371
1360,409
1361,345
1362,310
1363,308
1364,317
1365,345
1366,259
1367,310
1368,318
1369,327
1370,346
1371,358
1372,403
1373,314
1374,422
1375,352
1376,423
1377,371
1378,362
1379,359
1380,433
1381,366
1382,413
1383,393
1384,368
1385,322
1386,448
1387,383
1388,351
1389,370
1390,334
1391,467
1392,326
1393,291
1394,395
1395,386
1396,455
1397,401
1398,267
1399,409
1400,282
1401,299
1402,260
1403,259
1404,394
1405,327
1406,390
1407,332
1408,275
1409,319
1410,385
1411,312
1412,366
1413,370
1414,481
1415,342
1416,325
1417,466
1418,304
1419,377
1420,361
1421,346
1422,342
1423,452
1424,364
1425,454
1426,281
1427,365
1428,312
1429,312
1430,333
1431,300
1432,316
1433,349
1434,300
1435,282
1436,330
1437,329
1438,384
1439,329
1440,318
1441,276
1442,274
1443,367
1444,364
1445,274
1446,359
1447,280
1448,324
1449,309
1450,410
1451,322
1452,472
1453,370
1454,362
1455,407
1456,358
1457,430
1458,274
1459,513
1460,312
1461,371
1462,351
1463,299
1464,313
1465,282
1466,207
1467,303
1468,234
1469,249
1470,304
1471,222
1472,285
1473,310
1474,287
1475,291
1476,436
1477,258
1478,256
1479,327
1480,258
1481,248
1482,234
1483,232
1484,313
1485,371
1486,349
1487,255
1488,313
1489,344
1490,305
1491,248
1492,246
1493,316
1494,366
1495,260
1496,342
1497,235
1498,281
1499,328
1500,509
1501,208
1502,264
1503,235
1504,388
1505,268
1506,361
1507,350
1508,410
1509,388
1510,386
1511,346
1512,324
1513,301
1514,356
1515,304
1516,437
1517,347
1518,391
1519,304
1520,333
1521,371
1522,364
1523,420
1524,365
1525,272
1526,361
1527,368
1528,289
1529,244
1530,299
1531,249
1532,334
1533,384
1534,306
1535,347
1536,257
1537,314
1538,240
1539,276
1540,331
1541,198
1542,368
1543,317
1544,301
1545,394
1546,283
1547,341
1548,352
1549,367
1550,422
1551,393
1552,359
1553,304
1554,317
1555,329
1556,407
1557,371
1558,263
1559,386
1560,452
1561,359
1562,312
1563,335
1564,313
1565,263
1566,282
1567,342
1568,332
1569,332
1570,303
1571,387
1572,377
1573,419
1574,383
1575,301
1576,359
1577,358
1578,289
1579,413
1580,368
1581,365
1582,325
1583,409
1584,291
1585,331
1586,226
1587,227
1588,297
1589,350
1590,297
1591,380
1592,271
1593,349
1594,325
1595,403
1596,302
1597,302
1598,248
1599,340
1600,345
1601,336
1602,329
1603,346
1604,269
1605,324
1606,342
1607,352
1608,301
1609,327
1610,363
1611,441
1612,352
1613,261
1614,338
1615,320
1616,327
1617,328
1618,389
1619,414
1620,257
1621,319
1622,367
1623,337
1624,309
1625,335
1626,350
1627,309
1628,328
1629,341
1630,338
1631,336
1632,307
1633,326
1634,263
1635,312
1636,254
1637,284
1638,309
1639,400
1640,370
1641,280
1642,350
1643,232
1644,261
1645,311
1646,380
1647,312
1648,329
1649,347
1650,348
1651,331
1652,440
1653,356
1654,457
1655,253
1656,427
1657,348
1658,282
1659,317
1660,366
1661,327
1662,386
1663,387
1664,278
1665,377
1666,342
1667,220
1668,394
1669,266
1670,430
1671,301
1672,292
1673,440
1674,516
1675,456
1676,278
1677,356
1678,396
1679,479
1680,347
1681,251
1682,347
1683,240
1684,370
1685,335
1686,287
1687,226
1688,367
1689,312
1690,294
1691,345
1692,421
1693,248
1694,397
1695,346
1696,348
1697,292
1698,288
1699,282
1700,363
1701,362
1702,371
1703,368
1704,349
1705,348
1706,344
1707,259
1708,308
1709,255
1710,331
1711,301
1712,361
1713,260
1714,407
1715,359
1716,482
1717,318
1718,337
1719,325
1720,512
1721,366
1722,346
1723,337
1724,346
1725,356
1726,371
1727,371
1728,337
1729,355
1730,250
1731,412
1732,423
1733,265
1734,308
1735,283
1736,224
1737,274
1738,368
1739,224
1740,406
1741,432
1742,230
1743,355
1744,304
1745,288
1746,285
1747,325
1748,278
1749,328
1750,379
1751,326
1752,338
1753,325
1754,333
1755,384
1756,283
1757,443
1758,315
1759,273
1760,279
1761,382
1762,357
1763,339
1764,339
1765,415
1766,393
1767,298
1768,354
1769,313
1770,388
1771,339
1772,334
1773,303
1774,357
1775,286
1776,278
1777,454
1778,286
1779,250
1780,290
1781,307
1782,325
1783,354
1784,345
1785,278
1786,305
1787,348
1788,351
1789,296
1790,249
1791,419
1792,469
1793,309
1794,256
1795,291
1796,379
1797,275
1798,250
1799,254
1800,329
1801,385
1802,307
1803,373
1804,314
1805,327
1806,317
1807,266
1808,266
1809,455
1810,370
1811,259
1812,253
1813,309
1814,320
1815,367
1816,424
1817,246
1818,313
1819,278
1820,381
1821,308
1822,327
1823,403
1824,409
1825,443
1826,321
1827,326
1828,356
1829,286
1830,353
1831,352
1832,337
1833,417
1834,307
1835,358
1836,372
1837,373
1838,246
1839,358
1840,221
1841,356
1842,212
1843,276
1844,221
1845,326
1846,265
1847,256
1848,223
1849,232
1850,274
1851,189
1852,315
1853,270
1854,273
1855,301
1856,421
1857,361
1858,348
1859,320
1860,281
1861,341
1862,309
1863,412
1864,408
1865,262
1866,336
1867,255
1868,278
1869,425
1870,260
1871,260
1872,240
1873,381
1874,230
1875,333
1876,371
1877,333
1878,335
1879,416
1880,279
1881,455
1882,348
1883,372
1884,373
1885,368
1886,285
1887,497
1888,294
1889,359
1890,412
1891,362
1892,348
1893,393
1894,364
1895,349
1896,274
1897,316
1898,284
1899,351
1900,399
1901,280
1902,345
1903,354
1904,329
1905,364
1906,336
1907,283
1908,304
1909,413
1910,339
1911,399
1912,456
1913,332
1914,416
1915,435
1916,372
1917,317
1918,289
1919,443
1920,288
1921,334
1922,278
1923,278
1924,331
1925,380
1926,336
1927,319
1928,341
1929,341
1930,389
1931,238
1932,327
1933,360
1934,250
1935,326
1936,319
1937,319
1938,389
1939,333
1940,352
1941,328
1942,271
1943,265
1944,195
1945,410
1946,416
1947,340
1948,316
1949,336
1950,382
1951,305
1952,336
1953,347
1954,310
1955,265
1956,327
1957,347
1958,271
1959,276
1960,455
1961,312
1962,222
1963,354
1964,422
1965,349
1966,327
1967,301
1968,174
1969,346
1970,356
1971,362
1972,315
1973,239
1974,235
1975,411
1976,303
1977,309
1978,366
1979,333
1980,192
1981,244
1982,358
1983,376
1984,318
1985,322
1986,420
1987,378
1988,267
1989,314
1990,323
1991,312
1992,332
1993,434
1994,284
1995,315
1996,290
1997,255
1998,341
1999,349
2000,299
2001,340
2002,369
2003,289
2004,252
2005,289
2006,278
2007,244
2008,233
2009,295
2010,454
2011,355
2012,315
2013,399
2014,303
2015,379
2016,364
2017,358
2018,256
2019,445
2020,383
2021,296
2022,350
2023,477
2024,320
2025,234
2026,336
2027,285
2028,220
2029,247
2030,416
2031,325
2032,349
2033,344
2034,295
2035,366
2036,391
2037,272
2038,294
2039,319
2040,335
2041,355
2042,341
2043,309
2044,327
2045,265
2046,334
2047,301
2048,346
2049,431
2050,338
2051,282
2052,290
2053,293
2054,317
2055,241
2056,296
2057,295
2058,423
2059,327
2060,348
2061,394
2062,388
2063,311
2064,315
2065,397
2066,335
2067,294
2068,255
2069,351
2070,395
2071,354
2072,318
2073,301
2074,263
2075,358
2076,365
2077,300
2078,241
2079,292
2080,399
2081,289
2082,357
2083,376
2084,321
2085,262
2086,262
2087,323
2088,256
2089,510
2090,275
2091,316
2092,366
2093,227
2094,351
2095,349
2096,325
2097,205
2098,337
2099,371
2100,311
2101,259
2102,322
2103,377
2104,337
2105,357
2106,265
2107,367
2108,318
2109,309
2110,331
2111,341
2112,276
2113,374
2114,366
2115,519
2116,379
2117,423
2118,306
2119,324
2120,395
2121,310
2122,404
2123,373
2124,298
2125,330
2126,316
2127,327
2128,300
2129,446
2130,346
2131,355
2132,323
2133,375
2134,417
2135,360
2136,374
2137,362
2138,355
2139,440
2140,379
2141,322
2142,428
2143,324
2144,338
2145,506
2146,384
2147,294
2148,312
2149,326
2150,353
2151,338
2152,341
2153,253
2154,334
2155,328
2156,376
2157,328
2158,266
2159,360
2160,316
2161,494
2162,302
2163,313
2164,294
2165,415
2166,386
2167,290
2168,429
2169,349
2170,436
2171,461
2172,318
2173,482
2174,328
2175,277
2176,369
2177,225
2178,375
2179,364
2180,388
2181,248
2182,335
2183,347
2184,365
2185,351
2186,351
2187,286
2188,403
2189,316
2190,434
2191,380
2192,284
2193,383
2194,361
2195,315
2196,440
2197,350
2198,335
2199,361
2200,309
2201,364
2202,329
2203,291
2204,333
2205,309
2206,385
2207,274
2208,390
2209,361
2210,356
2211,358
2212,465
2213,299
2214,314
2215,307
2216,443
2217,329
2218,302
2219,455
2220,280
2221,332
2222,416
2223,290
2224,343
2225,367
2226,402
2227,313
2228,387
2229,369
2230,364
2231,298
2232,324
2233,224
2234,278
2235,322
2236,264
2237,309
2238,423
2239,273
2240,304
2241,266
2242,464
2243,393
2244,251
2245,247
2246,398
2247,523
2248,261
2249,314
2250,390
2251,422
2252,290
2253,265
2254,257
2255,393
2256,248
2257,267
2258,287
2259,294
2260,315
2261,319
2262,360
2263,432
2264,419
2265,290
2266,357
2267,383
2268,347
2269,428
2270,278
2271,458
2272,280
2273,337
2274,350
2275,325
2276,276
2277,314
2278,374
2279,405
2280,345
2281,394
2282,352
2283,289
2284,271
2285,342
2286,315
2287,306
2288,373
2289,330
2290,344
2291,459
2292,271
2293,338
2294,333
2295,403
2296,308
2297,367
2298,329
2299,375
2300,284
2301,209
2302,264
2303,256
2304,266
2305,364
2306,312
2307,424
2308,250
2309,503
2310,388
2311,250
2312,222
2313,271
2314,241
2315,273
2316,243
2317,406
2318,381
2319,286
2320,303
2321,331
2322,338
2323,383
2324,247
2325,349
2326,263
2327,493
2328,411
2329,334
2330,367
2331,334
2332,311
2333,330
2334,376
2335,272
2336,389
2337,229
2338,282
2339,286
2340,367
2341,292
2342,230
2343,306
2344,386
2345,345
2346,331
2347,378
2348,330
2349,342
2350,254
2351,379
2352,445
2353,306
2354,377
2355,391
2356,286
2357,394
2358,407
2359,299
2360,349
2361,314
2362,376
2363,320
2364,284
2365,282
2366,403
2367,507
2368,330
2369,193
2370,369
2371,376
2372,270
2373,217
2374,352
2375,318
2376,265
2377,313
2378,244
2379,259
2380,283
2381,500
2382,554
2383,302
2384,329
2385,350
2386,340
2387,320
2388,370
2389,342
2390,377
2391,353
2392,348
2393,500
2394,403
2395,280
2396,403
2397,320
2398,320
2399,353
2400,260
2401,240
2402,345
2403,326
2404,459
2405,414
2406,371
2407,404
2408,362
2409,329
2410,348
2411,473
2412,419
2413,352
2414,318
2415,311
2416,341
2417,385
2418,355
2419,294
2420,395
2421,350
2422,348
2423,373
2424,360
2425,378
2426,341
2427,377
2428,253
2429,334
2430,337
2431,361
2432,362
2433,295
2434,301
2435,373
2436,381
2437,357
2438,370
2439,288
2440,327
2441,307
2442,288
2443,439
2444,322
2445,321
2446,350
2447,357
2448,309
2449,231
2450,376
2451,231
2452,375
2453,227
2454,385
2455,281
2456,272
2457,484
2458,261
2459,251
2460,443
2461,377
2462,397
2463,256
2464,244
2465,480
2466,343
2467,365
2468,283
2469,263
2470,236
2471,370
2472,254
2473,342
2474,325
2475,269
2476,240
2477,218
2478,331
2479,335
2480,328
2481,311
2482,438
2483,385
2484,327
2485,504
2486,295
2487,320
2488,279
2489,283
2490,347
2491,511
2492,328
2493,359
2494,329
2495,350
2496,279
2497,350
2498,332
2499,336
2500,346
2501,251
2502,283
2503,379
2504,359
2505,337
2506,377
2507,322
2508,427
2509,328
2510,346
2511,434
2512,314
2513,359
2514,360
2515,388
2516,348
2517,346
2518,332
2519,235
2520,426
2521,275
2522,353
2523,322
2524,339
2525,284
2526,297
2527,423
2528,266
2529,356
2530,309
2531,298
2532,305
2533,255
2534,263
2535,371
2536,373
2537,384
2538,467
2539,305
2540,267
2541,309
2542,300
2543,321
2544,212
2545,308
2546,391
2547,500
2548,393
2549,344
2550,360
2551,262
2552,284
2553,310
2554,317
2555,334
2556,373
2557,383
2558,451
2559,354
2560,320
2561,303
2562,447
2563,267
2564,320
2565,401
2566,379
2567,297
2568,353
2569,408
2570,316
2571,406
2572,408
2573,398
2574,359
2575,395
2576,283
2577,278
2578,327
2579,332
2580,348
2581,348
2582,283
2583,335
2584,290
2585,396
2586,274
2587,297
2588,248
2589,446
2590,272
2591,318
2592,319
2593,355
2594,265
2595,353
2596,260
2597,245
2598,303
2599,314
2600,377
2601,480
2602,341
2603,342
2604,255
2605,318
2606,360
2607,355
2608,381
2609,358
2610,373
2611,357
2612,355
2613,432
2614,345
2615,382
2616,330
2617,346
2618,381
2619,342
2620,309
2621,369
2622,254
2623,354
2624,345
2625,323
2626,405
2627,342
2628,320
2629,247
2630,382
2631,223
2632,293
2633,378
2634,286
2635,353
2636,242
2637,283
2638,351
2639,431
2640,365
2641,379
2642,431
2643,402
2644,364
2645,382
2646,332
2647,292
2648,298
2649,347
2650,341
2651,447
2652,312
2653,322
2654,321
2655,330
2656,281
2657,324
2658,451
2659,466
2660,462
2661,261
2662,366
2663,357
2664,392
2665,411
2666,331
2667,265
2668,449
2669,423
2670,408
2671,328
2672,335
2673,308
2674,427
2675,343
2676,377
2677,238
2678,401
2679,344
2680,377
2681,313
2682,426
2683,295
2684,297
2685,434
2686,336
2687,336
2688,350
2689,384
2690,447
2691,334
2692,360
2693,418
2694,384
2695,193
2696,337
2697,378
2698,305
2699,404
2700,239
2701,245
2702,275
2703,317
2704,289
2705,496
2706,365
2707,372
2708,336
2709,328
2710,312
2711,297
2712,320
2713,410
2714,363
2715,352
2716,365
2717,320
2718,384
2719,353
2720,426
2721,403
2722,355
2723,254
2724,349
2725,339
2726,341
2727,357
2728,360
2729,296
2730,465
2731,373
2732,378
2733,337
2734,349
2735,418
2736,355
2737,316
2738,239
2739,264
2740,312
2741,484
2742,253
2743,388
2744,280
2745,383
2746,368
2747,357
2748,269
2749,293
2750,352
2751,255
2752,289
2753,301
2754,381
2755,321
2756,273
2757,309
2758,249
2759,344
2760,398
2761,284
2762,306
2763,371
2764,385
2765,376
2766,349
2767,337
2768,242
2769,436
2770,281
2771,375
2772,343
2773,365
2774,336
2775,311
2776,523
2777,434
2778,369
2779,335
2780,398
2781,395
2782,319
2783,249
2784,362
2785,469
2786,360
2787,317
2788,290
2789,227
2790,341
2791,317
2792,305
2793,328
2794,279
2795,328
2796,295
2797,328
2798,354
2799,295
2800,362
2801,314
2802,273
2803,359
2804,415
2805,353
2806,367
2807,482
2808,438
2809,386
2810,315
2811,370
2812,315
2813,301
2814,295
2815,317
2816,301
2817,380
2818,346
2819,247
2820,299
2821,283
2822,299
2823,217
2824,374
2825,410
2826,222
2827,335
2828,239
2829,245
2830,376
2831,315
2832,402
2833,232
2834,183
2835,236
2836,183
2837,320
2838,393
2839,381
2840,350
2841,289
2842,315
2843,317
2844,285
2845,380
2846,320
2847,298
2848,325
2849,251
2850,413
2851,440
2852,437
2853,535
2854,342
2855,383
2856,302
2857,367
2858,305
2859,460
2860,362
2861,356
2862,404
2863,308
2864,378
2865,261
2866,302
2867,321
2868,316
2869,289
2870,365
2871,284
2872,375
2873,353
2874,338
2875,253
2876,358
2877,271
2878,344
2879,295
2880,333
2881,410
2882,262
2883,268
2884,268
2885,353
2886,310
2887,308
2888,495
2889,383
2890,300
2891,338
2892,292
2893,352
2894,318
2895,334
2896,225
2897,265
2898,330
2899,339
2900,325
2901,380
2902,360
2903,326
2904,362
2905,341
2906,339
2907,336
2908,337
2909,373
2910,205
2911,233
2912,228
2913,267
2914,438
2915,353
2916,260
2917,243
2918,391
2919,256
2920,315
2921,359
2922,327
2923,351
2924,345
2925,315
2926,362
2927,246
2928,390
2929,341
2930,219
2931,291
2932,289
2933,249
2934,360
2935,345
2936,401
2937,314
2938,359
2939,365
2940,237
2941,246
2942,531
2943,276
2944,313
2945,314
2946,437
2947,361
2948,312
2949,319
2950,285
2951,301
2952,266
2953,311
2954,402
2955,252
2956,336
2957,366
2958,284
2959,332
2960,232
2961,282
2962,353
2963,354
2964,196
2965,308
2966,284
2967,272
2968,370
2969,220
2970,256
2971,241
2972,220
2973,362
2974,298
2975,430
2976,405
2977,261
2978,331
2979,289
2980,464
2981,219
2982,350
2983,328
2984,360
2985,423
2986,350
2987,345
2988,363
2989,385
2990,431
2991,405
2992,431
2993,460
2994,346
2995,399
