,hamming_distance
309,9
310,52
311,26
312,28
313,10
314,5
315,36
316,19
317,9
318,11
319,45
320,6
321,22
322,5
323,13
324,41
325,109
326,7
327,4
328,43
329,36
330,37
331,5
332,6
333,8
334,4
335,45
336,16
337,4
338,4
339,4
340,8
341,10
342,37
343,6
344,29
345,6
346,5
347,37
348,18
349,10
350,54
351,4
352,24
353,6
354,29
355,22
356,18
357,5
358,5
359,4
360,5
361,35
362,25
363,37
364,6
365,14
366,5
367,5
368,7
369,5
370,22
371,4
372,14
373,10
374,12
375,38
376,10
377,7
378,5
379,4
380,7
381,3
382,17
383,5
384,18
385,0
386,40
387,10
388,27
389,28
390,5
391,22
392,66
393,13
394,11
395,10
396,12
397,37
398,13
399,35
400,14
401,60
402,5
403,32
404,29
405,6
406,6
407,12
408,8
409,4
410,9
411,72
412,39
413,50
414,8
415,8
416,13
417,7
418,4
419,5
420,9
421,11
422,12
423,14
424,28
425,30
426,5
427,20
428,9
429,8
430,7
431,15
432,9
433,5
434,4
435,4
436,33
437,16
438,8
439,16
440,17
441,21
442,12
443,78
444,18
445,136
446,8
447,23
448,41
449,5
450,16
451,25
452,27
453,13
454,7
455,25
456,3
457,4
458,13
459,33
460,29
461,27
462,4
463,20
464,3
465,10
466,5
467,12
468,10
469,9
470,5
471,5
472,4
473,25
474,15
475,4
476,4
477,4
478,4
479,62
480,10
481,9
482,7
483,7
484,4
485,18
486,5
487,14
488,5
489,8
490,4
491,14
492,6
493,35
494,7
495,11
496,7
497,11
498,8
499,22
500,13
501,6
502,42
503,8
504,4
505,25
506,9
507,16
508,10
509,10
510,7
511,22
512,8
513,15
514,45
515,11
516,11
517,6
518,9
519,12
520,8
521,14
522,12
523,18
524,29
525,4
526,8
527,5
528,24
529,10
530,48
531,14
532,5
533,15
534,59
535,8
536,9
537,8
538,22
539,19
540,19
541,2
542,8
543,13
544,9
545,18
546,9
547,7
548,21
549,13
550,32
551,4
552,18
553,24
554,10
555,5
556,11
557,7
558,9
559,47
560,26
561,28
562,41
563,11
564,9
565,37
566,16
567,24
568,8
569,10
570,5
571,16
572,65
573,45
574,8
575,46
576,4
577,4
578,35
579,11
580,28
581,4
582,10
583,4
584,22
585,44
586,5
587,10
588,98
589,16
590,18
591,20
592,177
593,21
594,43
595,63
596,4
597,9
598,7
599,8
600,29
601,8
602,10
603,6
604,4
605,7
606,31
607,9
608,18
609,8
610,29
611,9
612,14
613,68
614,10
615,19
616,6
617,9
618,6
619,23
620,9
621,20
622,19
623,4
624,44
625,6
626,17
627,4
628,9
629,4
630,31
631,11
632,14
633,54
634,12
635,63
636,6
637,30
638,21
639,6
640,15
641,36
642,10
643,41
644,10
645,13
646,59
647,10
648,30
649,45
650,4
651,4
652,42
653,7
654,22
655,6
656,6
657,17
658,11
659,4
660,23
661,16
662,5
663,9
664,5
665,1
666,44
667,7
668,4
669,64
670,6
671,19
672,14
673,13
674,12
675,24
676,6
677,98
678,35
679,8
680,6
681,14
682,4
683,10
684,10
685,30
686,47
687,7
688,17
689,5
690,16
691,7
692,7
693,7
694,4
695,4
696,2
697,54
698,5
699,14
700,12
701,14
702,23
703,5
704,21
705,5
706,11
707,29
708,6
709,29
710,4
711,6
712,4
713,15
714,18
715,6
716,5
717,13
718,9
719,8
720,8
721,7
722,23
723,29
724,6
725,7
726,14
727,36
728,5
729,9
730,7
731,11
732,7
733,51
734,11
735,5
736,75
737,12
738,13
739,10
740,13
741,32
742,20
743,4
744,4
745,40
746,9
747,9
748,8
749,26
750,5
751,114
752,4
753,5
754,7
755,15
756,8
757,9
758,4
759,38
760,37
761,7
762,9
763,12
764,4
765,31
766,11
767,54
768,5
769,11
770,23
771,13
772,55
773,37
774,9
775,8
776,33
777,25
778,18
779,11
780,14
781,8
782,9
783,21
784,14
785,71
786,15
787,48
788,4
789,21
790,92
791,11
792,20
793,12
794,22
795,7
796,7
797,12
798,17
799,10
800,11
801,24
802,2
803,15
804,32
805,5
806,19
807,54
808,31
809,6
810,8
811,9
812,13
813,27
814,4
815,6
816,2
817,7
818,8
819,45
820,6
821,16
822,6
823,8
824,45
825,4
826,10
827,14
828,7
829,8
830,30
831,26
832,22
833,26
834,62
835,5
836,22
837,30
838,5
839,5
840,6
841,10
842,18
843,5
844,16
845,8
846,8
847,4
848,20
849,15
850,13
851,12
852,7
853,26
854,3
855,4
856,48
857,6
858,40
859,4
860,11
861,12
862,57
863,67
864,52
865,34
866,1
867,6
868,58
869,22
870,17
871,6
872,10
873,15
874,8
875,5
876,4
877,23
878,13
879,50
880,8
881,5
882,6
883,6
884,4
885,4
886,6
887,44
888,20
889,4
890,7
891,17
892,24
893,6
894,11
895,6
896,4
897,4
898,14
899,6
900,13
901,10
902,15
903,44
904,19
905,48
906,39
907,6
908,8
909,6
910,11
911,7
912,18
913,13
914,18
915,10
916,8
917,22
918,18
919,10
920,5
921,34
922,7
923,6
924,10
925,21
926,6
927,19
928,20
929,17
930,11
931,27
932,78
933,6
934,20
935,27
936,8
937,6
938,5
939,4
940,30
941,6
942,9
943,4
944,13
945,4
946,29
947,4
948,15
949,12
950,52
951,6
952,14
953,4
954,10
955,13
956,20
957,6
958,18
959,12
960,12
961,29
962,12
963,9
964,7
965,6
966,10
967,26
968,23
969,11
970,28
971,2
972,12
973,33
974,19
975,44
976,6
977,33
978,9
979,6
980,5
981,9
982,7
983,5
984,26
985,4
986,10
987,7
988,4
989,32
990,8
991,7
992,41
993,8
994,9
995,21
996,10
997,48
998,38
999,8
1000,13
1001,13
1002,4
1003,48
1004,23
1005,58
1006,30
1007,13
1008,7
1009,5
1010,10
1011,12
1012,7
1013,5
1014,5
1015,34
1016,9
1017,6
1018,6
1019,14
1020,7
1021,48
1022,4
1023,57
1024,17
1025,12
1026,5
1027,9
1028,3
1029,21
1030,5
1031,25
1032,9
1033,6
1034,15
1035,6
1036,5
1037,4
1038,22
1039,14
1040,5
1041,5
1042,10
1043,18
1044,4
1045,11
1046,4
1047,22
1048,13
1049,12
1050,23
1051,24
1052,11
1053,10
1054,37
1055,16
1056,5
1057,4
1058,19
1059,15
1060,6
1061,3
1062,4
1063,4
1064,75
1065,16
1066,42
1067,11
1068,5
1069,31
1070,30
1071,7
1072,7
1073,15
1074,15
1075,13
1076,13
1077,4
1078,43
1079,39
1080,4
1081,6
1082,3
1083,17
1084,4
1085,10
1086,6
1087,9
1088,38
1089,6
1090,5
1091,8
1092,38
1093,8
1094,18
1095,5
1096,37
1097,17
1098,38
1099,12
1100,13
1101,6
1102,17
1103,5
1104,8
1105,9
1106,9
1107,38
1108,5
1109,9
1110,5
1111,4
1112,4
1113,4
1114,11
1115,11
1116,6
1117,4
1118,40
1119,17
1120,7
1121,8
1122,5
1123,27
1124,5
1125,8
1126,4
1127,16
1128,22
1129,7
1130,73
1131,5
1132,10
1133,4
1134,6
1135,66
1136,5
1137,7
1138,4
1139,5
1140,4
1141,2
1142,17
1143,17
1144,21
1145,3
1146,4
1147,8
1148,15
1149,4
1150,21
1151,17
1152,7
1153,9
1154,0
1155,16
1156,6
1157,11
1158,14
1159,5
1160,19
1161,11
1162,5
1163,3
1164,5
1165,7
1166,22
1167,46
1168,37
1169,22
1170,25
1171,4
1172,8
1173,11
1174,15
1175,20
1176,5
1177,8
1178,66
1179,8
1180,8
1181,11
1182,15
1183,34
1184,12
1185,36
1186,4
1187,76
1188,20
1189,4
1190,4
1191,10
1192,4
1193,12
1194,39
1195,4
1196,9
1197,13
1198,27
1199,6
1200,24
1201,5
1202,19
1203,15
1204,25
1205,14
1206,14
1207,13
1208,17
1209,14
1210,6
1211,4
1212,15
1213,59
1214,12
1215,5
1216,29
1217,11
1218,4
1219,56
1220,14
1221,19
1222,6
1223,30
1224,4
1225,43
1226,31
1227,6
1228,12
1229,11
1230,4
1231,67
1232,4
1233,18
1234,10
1235,5
1236,5
1237,4
1238,4
1239,7
1240,15
1241,10
1242,29
1243,31
1244,66
1245,7
1246,21
1247,11
1248,16
1249,86
1250,5
1251,6
1252,13
1253,15
1254,5
1255,1
1256,17
1257,9
1258,5
1259,8
1260,8
1261,41
1262,5
1263,13
1264,4
1265,15
1266,5
1267,20
1268,16
1269,26
1270,13
1271,37
1272,5
1273,14
1274,21
1275,11
1276,11
1277,5
1278,5
1279,5
1280,8
1281,4
1282,4
1283,9
1284,14
1285,4
1286,45
1287,7
1288,9
1289,45
1290,32
1291,11
1292,7
1293,38
1294,5
1295,10
1296,5
1297,7
1298,15
1299,12
1300,9
1301,12
1302,45
1303,15
1304,29
1305,26
1306,58
1307,6
1308,10
1309,5
1310,5
1311,9
1312,4
1313,7
1314,50
1315,11
1316,91
1317,11
1318,95
1319,5
1320,8
1321,8
1322,6
1323,8
1324,18
1325,7
1326,37
1327,5
1328,4
1329,31
1330,6
1331,29
1332,8
1333,10
1334,9
1335,8
1336,7
1337,4
1338,15
1339,18
1340,50
1341,72
1342,9
1343,7
1344,8
1345,40
1346,35
1347,14
1348,4
1349,4
1350,4
1351,11
1352,23
1353,13
1354,21
1355,58
1356,4
1357,16
1358,63
1359,9
1360,14
1361,8
1362,10
1363,9
1364,30
1365,10
1366,5
1367,7
1368,14
1369,32
1370,6
1371,16
1372,6
1373,26
1374,7
1375,41
1376,6
1377,30
1378,9
1379,14
1380,43
1381,43
1382,23
1383,18
1384,11
1385,38
1386,8
1387,8
1388,11
1389,5
1390,15
1391,70
1392,10
1393,8
1394,11
1395,11
1396,36
1397,7
1398,21
1399,7
1400,12
1401,49
1402,31
1403,65
1404,98
1405,6
1406,19
1407,7
1408,15
1409,4
1410,8
1411,9
1412,33
1413,16
1414,13
1415,4
1416,3
1417,10
1418,11
1419,9
1420,17
1421,4
1422,20
1423,9
1424,17
1425,3
1426,16
1427,13
1428,16
1429,4
1430,5
1431,3
1432,9
1433,6
1434,49
1435,40
1436,41
1437,4
1438,124
1439,4
1440,14
1441,74
1442,7
1443,10
1444,9
1445,25
1446,44
1447,13
1448,6
1449,11
1450,4
1451,4
1452,7
1453,7
1454,3
1455,19
1456,5
1457,9
1458,67
1459,8
1460,21
1461,5
1462,5
1463,15
1464,15
1465,8
1466,4
1467,7
1468,7
1469,41
1470,48
1471,28
1472,0
1473,27
1474,9
1475,10
1476,5
1477,9
1478,8
1479,21
1480,32
1481,4
1482,11
1483,6
1484,6
1485,34
1486,6
1487,28
1488,7
1489,14
1490,17
1491,4
1492,44
1493,9
1494,7
1495,10
1496,20
1497,17
1498,6
1499,15
1500,4
1501,17
1502,3
1503,10
1504,4
1505,8
1506,24
1507,28
1508,9
1509,12
1510,22
1511,4
1512,8
1513,14
1514,13
1515,8
1516,48
1517,6
1518,7
1519,1
1520,11
1521,4
1522,27
1523,19
1524,12
1525,27
1526,37
1527,5
1528,31
1529,18
1530,12
1531,4
1532,5
1533,8
1534,74
1535,16
1536,22
1537,17
1538,7
1539,24
1540,10
1541,10
1542,7
1543,4
1544,26
1545,35
1546,18
1547,4
1548,63
1549,6
1550,4
1551,6
1552,22
1553,16
1554,18
1555,22
1556,6
1557,17
1558,4
1559,5
1560,4
1561,13
1562,71
1563,21
1564,6
1565,4
1566,5
1567,1
1568,29
1569,7
1570,13
1571,6
1572,20
1573,9
1574,13
1575,20
1576,30
1577,9
1578,5
1579,19
1580,18
1581,5
1582,13
1583,7
1584,7
1585,7
1586,52
1587,8
1588,9
1589,6
1590,8
1591,6
1592,50
1593,19
1594,19
1595,9
1596,28
1597,7
1598,4
1599,7
1600,9
1601,27
1602,11
1603,47
1604,9
1605,6
1606,14
1607,7
1608,6
1609,11
1610,8
1611,6
1612,53
1613,58
1614,51
1615,15
1616,18
1617,29
1618,6
1619,12
1620,8
1621,4
1622,21
1623,5
1624,82
1625,9
1626,11
1627,32
1628,25
1629,10
1630,2
1631,10
1632,4
1633,8
1634,16
1635,6
1636,17
1637,5
1638,41
1639,25
1640,20
1641,9
1642,62
1643,4
1644,10
1645,9
1646,4
1647,15
1648,32
1649,4
1650,4
1651,6
1652,47
1653,3
1654,10
1655,9
1656,4
1657,28
1658,52
1659,6
1660,4
1661,5
1662,28
1663,9
1664,13
1665,36
1666,51
1667,13
1668,21
1669,48
1670,19
1671,21
1672,4
1673,8
1674,30
1675,46
1676,44
1677,24
1678,7
1679,7
1680,23
1681,4
1682,40
1683,6
1684,31
1685,4
1686,4
1687,24
1688,9
1689,10
1690,26
1691,5
1692,6
1693,24
1694,29
1695,14
1696,11
1697,10
1698,4
1699,48
1700,13
1701,15
1702,4
1703,30
1704,11
1705,13
1706,17
1707,9
1708,42
1709,24
1710,33
1711,11
1712,13
1713,7
1714,8
1715,15
1716,7
1717,4
1718,5
1719,39
1720,41
1721,6
1722,8
1723,23
1724,6
1725,7
1726,2
1727,4
1728,14
1729,6
1730,4
1731,6
1732,30
1733,5
1734,11
1735,19
1736,9
1737,7
1738,5
1739,5
1740,7
1741,39
1742,8
1743,12
1744,9
1745,13
1746,12
1747,8
1748,35
1749,17
1750,12
1751,6
1752,63
1753,16
1754,7
1755,2
1756,21
1757,16
1758,9
1759,5
1760,5
1761,7
1762,15
1763,15
1764,26
1765,7
1766,23
1767,19
1768,6
1769,9
1770,8
1771,2
1772,19
1773,30
1774,8
1775,27
1776,22
1777,5
1778,11
1779,5
1780,11
1781,30
1782,3
1783,21
1784,8
1785,35
1786,15
1787,24
1788,17
1789,32
1790,9
1791,6
1792,19
1793,5
1794,10
1795,17
1796,5
1797,36
1798,8
1799,4
1800,5
1801,15
1802,11
1803,42
1804,19
1805,10
1806,13
1807,65
1808,111
1809,18
1810,3
1811,15
1812,15
1813,6
1814,5
1815,8
1816,13
1817,34
1818,11
1819,15
1820,7
1821,24
1822,4
1823,6
1824,6
1825,15
1826,6
1827,11
1828,40
1829,4
1830,6
1831,39
1832,14
1833,17
1834,5
1835,67
1836,15
1837,29
1838,24
1839,7
1840,8
1841,4
1842,72
1843,32
1844,11
1845,34
1846,10
1847,11
1848,4
1849,9
1850,19
1851,10
1852,9
1853,6
1854,4
1855,15
1856,38
1857,5
1858,34
1859,50
1860,33
1861,25
1862,21
1863,46
1864,15
1865,12
1866,105
1867,44
1868,32
1869,4
1870,22
1871,9
1872,4
1873,14
1874,29
1875,39
1876,22
1877,4
1878,5
1879,50
1880,5
1881,4
1882,5
1883,8
1884,16
1885,14
1886,8
1887,14
1888,16
1889,7
1890,16
1891,10
1892,40
1893,5
1894,6
1895,10
1896,4
1897,11
1898,9
1899,6
1900,5
1901,4
1902,17
1903,7
1904,23
1905,6
1906,54
1907,5
1908,7
1909,12
1910,14
1911,44
1912,8
1913,22
1914,8
1915,4
1916,39
1917,41
1918,19
1919,31
1920,17
1921,5
1922,17
1923,7
1924,4
1925,8
1926,4
1927,15
1928,24
1929,24
1930,7
1931,4
1932,63
1933,5
1934,5
1935,17
1936,12
1937,6
1938,56
1939,6
1940,6
1941,73
1942,4
1943,6
1944,4
1945,4
1946,65
1947,16
1948,8
1949,5
1950,18
1951,5
1952,3
1953,6
1954,12
1955,11
1956,4
1957,13
1958,12
1959,4
1960,1
1961,6
1962,9
1963,4
1964,1
1965,5
1966,29
1967,11
1968,55
1969,7
1970,12
1971,4
1972,9
1973,4
1974,20
1975,43
1976,10
1977,5
1978,15
1979,6
1980,49
1981,19
1982,10
1983,4
1984,8
1985,36
1986,29
1987,23
1988,7
1989,4
1990,4
1991,28
1992,25
1993,6
1994,4
1995,5
1996,4
1997,6
1998,11
1999,4
2000,14
2001,52
2002,9
2003,7
2004,21
2005,8
2006,11
2007,9
2008,5
2009,21
2010,5
2011,41
2012,4
2013,23
2014,4
2015,12
2016,4
2017,14
2018,13
2019,4
2020,4
2021,13
2022,21
2023,57
2024,6
2025,26
2026,61
2027,16
2028,11
2029,4
2030,67
2031,91
2032,10
2033,24
2034,6
2035,4
2036,7
2037,11
2038,7
2039,4
2040,4
2041,29
2042,31
2043,10
2044,4
2045,4
2046,10
2047,5
2048,5
2049,0
2050,5
2051,6
2052,10
2053,5
2054,11
2055,33
2056,5
2057,57
2058,26
2059,6
2060,7
2061,27
2062,18
2063,13
2064,6
2065,10
2066,14
2067,8
2068,15
2069,8
2070,17
2071,7
2072,14
2073,4
2074,6
2075,7
2076,5
2077,4
2078,4
2079,14
2080,5
2081,31
2082,34
2083,22
2084,15
2085,25
2086,5
2087,12
2088,7
2089,5
2090,6
2091,4
2092,74
2093,6
2094,25
2095,36
2096,17
2097,13
2098,26
2099,17
2100,20
2101,7
2102,4
2103,5
2104,16
2105,19
2106,19
2107,5
2108,24
2109,47
2110,5
2111,52
2112,2
2113,4
2114,17
2115,10
2116,7
2117,7
2118,4
2119,4
2120,11
2121,20
2122,46
2123,10
2124,23
2125,7
2126,8
2127,10
2128,4
2129,26
2130,24
2131,9
2132,13
2133,21
2134,17
2135,27
2136,7
2137,4
2138,9
2139,5
2140,5
2141,28
2142,5
2143,45
2144,5
2145,12
2146,4
2147,8
2148,43
2149,4
2150,11
2151,5
2152,7
2153,42
2154,15
2155,6
2156,5
2157,13
2158,9
2159,24
2160,4
2161,22
2162,15
2163,42
2164,18
2165,17
2166,4
2167,29
2168,8
2169,19
2170,54
2171,11
2172,5
2173,18
2174,10
2175,39
2176,16
2177,23
2178,19
2179,15
2180,6
2181,7
2182,33
2183,8
2184,4
2185,10
2186,6
2187,5
2188,9
2189,7
2190,10
2191,5
2192,4
2193,5
2194,6
2195,16
2196,17
2197,10
2198,79
2199,23
2200,11
2201,15
2202,24
2203,12
2204,37
2205,15
2206,56
2207,44
2208,6
2209,13
2210,11
2211,6
2212,27
2213,4
2214,6
2215,4
2216,29
2217,6
2218,9
2219,6
2220,8
2221,37
2222,16
2223,12
2224,8
2225,10
2226,8
2227,4
2228,6
2229,13
2230,5
2231,8
2232,13
2233,64
2234,2
2235,31
2236,32
2237,62
2238,45
2239,6
2240,26
2241,8
2242,17
2243,7
2244,18
2245,16
2246,16
2247,13
2248,22
2249,26
2250,22
2251,16
2252,21
2253,7
2254,8
2255,13
2256,12
2257,30
2258,7
2259,24
2260,4
2261,4
2262,6
2263,5
2264,15
2265,10
2266,7
2267,47
2268,4
2269,21
2270,14
2271,7
2272,4
2273,45
2274,8
2275,8
2276,33
2277,12
2278,50
2279,5
2280,9
2281,6
2282,9
2283,24
2284,5
2285,32
2286,33
2287,5
2288,23
2289,23
2290,5
2291,19
2292,23
2293,5
2294,17
2295,6
2296,30
2297,41
2298,12
2299,10
2300,4
2301,6
2302,12
2303,9
2304,22
2305,5
2306,25
2307,5
2308,9
2309,23
2310,31
2311,6
2312,17
2313,12
2314,45
2315,33
2316,12
2317,10
2318,5
2319,22
2320,6
2321,95
2322,13
2323,6
2324,45
2325,12
2326,8
2327,10
2328,13
2329,19
2330,5
2331,5
2332,4
2333,18
2334,10
2335,5
2336,33
2337,4
2338,6
2339,12
2340,11
2341,6
2342,6
2343,15
2344,6
2345,6
2346,8
2347,5
2348,8
2349,6
2350,73
2351,14
2352,7
2353,7
2354,6
2355,26
2356,5
2357,9
2358,29
2359,10
2360,82
2361,12
2362,17
2363,18
2364,43
2365,7
2366,4
2367,18
2368,9
2369,29
2370,10
2371,9
2372,51
2373,34
2374,6
2375,11
2376,33
2377,8
2378,108
2379,60
2380,33
2381,4
2382,55
2383,21
2384,15
2385,16
2386,8
2387,21
2388,40
2389,4
2390,22
2391,16
2392,29
2393,23
2394,4
2395,4
2396,8
2397,9
2398,23
2399,25
2400,9
2401,15
2402,13
2403,24
2404,14
2405,7
2406,12
2407,4
2408,23
2409,51
2410,8
2411,5
2412,7
2413,19
2414,11
2415,44
2416,14
2417,14
2418,33
2419,32
2420,6
2421,18
2422,10
2423,42
2424,14
2425,5
2426,30
2427,8
2428,10
2429,5
2430,21
2431,15
2432,8
2433,29
2434,10
2435,18
2436,4
2437,42
2438,13
2439,28
2440,12
2441,4
2442,25
2443,42
2444,6
2445,7
2446,7
2447,21
2448,35
2449,4
2450,13
2451,6
2452,6
2453,83
2454,17
2455,10
2456,30
2457,4
2458,19
2459,19
2460,25
2461,45
2462,12
2463,16
2464,6
2465,5
2466,5
2467,14
2468,21
2469,8
2470,69
2471,7
2472,27
2473,8
2474,10
2475,12
2476,9
2477,21
2478,6
2479,11
2480,5
2481,15
2482,6
2483,8
2484,52
2485,4
2486,10
2487,15
2488,8
2489,9
2490,14
2491,14
2492,7
2493,38
2494,26
2495,12
2496,5
2497,13
2498,8
2499,47
2500,45
2501,17
2502,3
2503,18
2504,27
2505,5
2506,27
2507,8
2508,68
2509,4
2510,38
2511,66
2512,8
2513,13
2514,47
2515,29
2516,4
2517,23
2518,14
2519,6
2520,13
2521,6
2522,4
2523,11
2524,20
2525,6
2526,4
2527,9
2528,17
2529,14
2530,7
2531,25
2532,7
2533,7
2534,6
2535,7
2536,4
2537,54
2538,11
2539,21
2540,13
2541,5
2542,15
2543,10
2544,4
2545,4
2546,12
2547,14
2548,5
2549,21
2550,17
2551,13
2552,4
2553,16
2554,12
2555,5
2556,11
2557,10
2558,9
2559,34
2560,3
2561,7
2562,7
2563,32
2564,4
2565,71
2566,32
2567,4
2568,35
2569,5
2570,6
2571,36
2572,5
2573,16
2574,5
2575,10
2576,13
2577,16
2578,35
2579,8
2580,6
2581,27
2582,80
2583,19
2584,16
2585,8
2586,39
2587,7
2588,14
2589,11
2590,4
2591,11
2592,23
2593,18
2594,38
2595,5
2596,14
2597,5
2598,7
2599,7
2600,6
2601,12
2602,37
2603,5
2604,13
2605,20
2606,15
2607,4
2608,8
2609,5
2610,14
2611,4
2612,22
2613,47
2614,17
2615,5
2616,6
2617,16
2618,4
2619,7
2620,8
2621,23
2622,6
2623,10
2624,37
2625,5
2626,4
2627,23
2628,7
2629,56
2630,5
2631,5
2632,7
2633,8
2634,9
2635,14
2636,22
2637,9
2638,2
2639,59
2640,8
2641,8
2642,5
2643,27
2644,21
2645,9
2646,6
2647,21
2648,58
2649,16
2650,9
2651,14
2652,16
2653,19
2654,20
2655,16
2656,4
2657,14
2658,4
2659,4
2660,83
2661,67
2662,61
2663,5
2664,11
2665,26
2666,8
2667,5
2668,6
2669,13
2670,7
2671,7
2672,12
2673,7
2674,6
2675,34
2676,28
2677,1
2678,8
2679,5
2680,10
2681,4
2682,10
2683,7
2684,39
2685,8
2686,89
2687,7
2688,72
2689,10
2690,21
2691,15
2692,7
2693,4
2694,62
2695,28
2696,31
2697,19
2698,10
2699,7
2700,32
2701,48
2702,6
2703,14
2704,4
2705,15
2706,7
2707,28
2708,41
2709,6
2710,4
2711,18
2712,6
2713,5
2714,8
2715,18
2716,20
2717,14
2718,6
2719,30
2720,20
2721,25
2722,17
2723,6
2724,11
2725,30
2726,13
2727,5
2728,7
2729,9
2730,12
2731,4
2732,18
2733,4
2734,58
2735,36
2736,11
2737,16
2738,17
2739,4
2740,4
2741,1
2742,10
2743,10
2744,42
2745,7
2746,10
2747,6
2748,18
2749,11
2750,9
2751,9
2752,4
2753,13
2754,8
2755,5
2756,12
2757,4
2758,5
2759,25
2760,7
2761,13
2762,9
2763,12
2764,4
2765,34
2766,7
2767,9
2768,10
2769,5
2770,59
2771,4
2772,27
2773,32
2774,3
2775,68
2776,8
2777,7
2778,8
2779,26
2780,30
2781,15
2782,7
2783,21
2784,4
2785,4
2786,16
2787,6
2788,32
2789,6
2790,9
2791,15
2792,6
2793,8
2794,4
2795,8
2796,5
2797,7
2798,10
2799,13
2800,15
2801,9
2802,44
2803,4
2804,10
2805,6
2806,7
2807,9
2808,5
2809,4
2810,11
2811,5
2812,71
2813,22
2814,27
2815,5
2816,7
2817,49
2818,4
2819,32
2820,12
2821,4
2822,12
2823,7
2824,15
2825,10
2826,7
2827,20
2828,4
2829,16
2830,9
2831,19
2832,21
2833,0
2834,57
2835,5
2836,14
2837,12
2838,10
2839,9
2840,11
2841,3
2842,9
2843,23
2844,5
2845,9
2846,4
2847,9
2848,22
2849,6
2850,75
2851,34
2852,6
2853,5
2854,9
2855,31
2856,6
2857,4
2858,4
2859,54
2860,5
2861,6
2862,17
2863,11
2864,10
2865,2
2866,6
2867,15
2868,8
2869,6
2870,5
2871,8
2872,4
2873,8
2874,7
2875,16
2876,45
2877,23
2878,12
2879,24
2880,5
2881,10
2882,11
2883,5
2884,6
2885,57
2886,8
2887,22
2888,4
2889,20
2890,5
2891,12
2892,60
2893,21
2894,9
2895,172
2896,8
2897,5
2898,6
2899,10
2900,12
2901,18
2902,4
2903,5
2904,26
2905,6
2906,4
2907,106
2908,6
2909,6
2910,4
2911,83
2912,4
2913,34
2914,6
2915,14
2916,11
2917,65
2918,4
2919,7
2920,9
2921,25
2922,13
2923,19
2924,5
2925,34
2926,123
2927,108
2928,40
2929,5
2930,6
2931,7
2932,42
2933,7
2934,1
2935,12
2936,8
2937,4
2938,4
2939,10
2940,12
2941,17
2942,8
2943,33
2944,22
2945,9
2946,39
2947,7
2948,14
2949,7
2950,11
2951,19
2952,13
2953,7
2954,26
2955,15
2956,12
2957,10
2958,6
2959,4
2960,7
2961,13
2962,7
2963,10
2964,8
2965,48
2966,58
2967,11
2968,51
2969,6
2970,10
2971,13
2972,14
2973,120
2974,51
2975,10
2976,6
2977,16
2978,11
2979,16
2980,4
2981,27
2982,5
2983,7
2984,6
2985,18
2986,12
2987,4
2988,7
2989,9
2990,4
2991,9
2992,9
2993,5
2994,45
2995,15
