,hamming_distance
982,4
983,14
984,7
985,12
986,14
987,14
988,8
989,8
990,12
991,10
992,14
993,11
994,10
995,15
996,14
997,9
998,6
999,19
1000,8
1001,11
1002,8
1003,11
1004,12
1005,6
1006,16
1007,13
1008,8
1009,8
1010,8
1011,11
1012,10
1013,10
1014,8
1015,10
1016,15
1017,11
1018,24
1019,9
1020,10
1021,15
1022,10
1023,8
1024,14
1025,11
1026,13
1027,10
1028,8
1029,10
1030,7
1031,11
1032,9
1033,12
1034,12
1035,7
1036,12
1037,5
1038,8
1039,9
1040,12
1041,10
1042,14
1043,9
1044,13
1045,9
1046,10
1047,16
1048,11
1049,9
1050,9
1051,14
1052,12
1053,9
1054,18
1055,8
1056,13
1057,10
1058,14
1059,10
1060,19
1061,10
1062,22
1063,6
1064,14
1065,7
1066,13
1067,9
1068,13
1069,5
1070,25
1071,19
1072,15
1073,17
1074,14
1075,11
1076,8
1077,4
1078,9
1079,12
1080,11
1081,15
1082,16
1083,10
1084,11
1085,12
1086,11
1087,14
1088,12
1089,12
1090,17
1091,9
1092,9
1093,18
1094,11
1095,6
1096,10
1097,9
1098,10
1099,17
1100,6
1101,11
1102,5
1103,10
1104,9
1105,6
1106,14
1107,11
1108,8
1109,9
1110,7
1111,12
1112,11
1113,13
1114,21
1115,16
1116,12
1117,8
1118,11
1119,9
1120,10
1121,10
1122,8
1123,7
1124,7
1125,13
1126,13
1127,10
1128,12
1129,8
1130,14
1131,11
1132,10
1133,14
1134,16
1135,7
1136,16
1137,13
1138,11
1139,14
1140,7
1141,12
1142,19
1143,10
1144,13
1145,12
1146,10
1147,12
1148,14
1149,8
1150,11
1151,6
1152,18
1153,7
1154,18
1155,11
1156,9
1157,10
1158,4
1159,17
1160,9
1161,7
1162,8
1163,14
1164,14
1165,18
1166,8
1167,10
1168,9
1169,11
1170,9
1171,11
1172,21
1173,11
1174,13
1175,5
1176,6
1177,15
1178,14
1179,12
1180,10
1181,11
1182,17
1183,15
1184,9
1185,13
1186,13
1187,20
1188,9
1189,13
1190,8
1191,18
1192,10
1193,13
1194,13
1195,8
1196,15
1197,7
1198,16
1199,9
1200,11
1201,3
1202,21
1203,7
1204,11
1205,7
1206,11
1207,17
1208,7
1209,9
1210,10
1211,5
1212,11
1213,11
1214,12
1215,10
1216,12
1217,24
1218,10
1219,9
1220,9
1221,12
1222,13
1223,10
1224,11
1225,12
1226,12
1227,17
1228,21
1229,11
1230,15
1231,26
1232,18
1233,12
1234,13
1235,13
1236,11
1237,8
1238,9
1239,12
1240,16
1241,14
1242,6
1243,10
1244,16
1245,16
1246,11
1247,13
1248,11
1249,7
1250,4
1251,12
1252,7
1253,7
1254,17
1255,9
1256,12
1257,11
1258,6
1259,15
1260,7
1261,8
1262,13
1263,5
1264,10
1265,10
1266,6
1267,10
1268,15
1269,10
1270,9
1271,11
1272,13
1273,11
1274,13
1275,7
1276,13
1277,15
1278,12
1279,8
1280,9
1281,13
1282,19
1283,24
1284,9
1285,12
1286,7
1287,9
1288,13
1289,12
1290,15
1291,10
1292,8
1293,10
1294,7
1295,17
1296,10
1297,10
1298,22
1299,10
1300,14
1301,13
1302,9
1303,10
1304,12
1305,7
1306,14
1307,7
1308,4
1309,11
1310,11
1311,11
1312,9
1313,11
1314,9
1315,12
1316,15
1317,14
1318,10
1319,11
1320,11
1321,13
1322,15
1323,13
1324,11
1325,11
1326,13
1327,13
1328,12
1329,12
1330,8
1331,20
1332,8
1333,9
1334,9
1335,18
1336,11
1337,16
1338,11
1339,16
1340,6
1341,15
1342,19
1343,14
1344,8
1345,12
1346,12
1347,14
1348,9
1349,19
1350,13
1351,8
1352,6
1353,6
1354,18
1355,13
1356,11
1357,11
1358,10
1359,19
1360,11
1361,11
1362,14
1363,11
1364,11
1365,13
1366,6
1367,13
1368,7
1369,17
1370,9
1371,13
1372,8
1373,13
1374,11
1375,8
1376,13
1377,11
1378,17
1379,9
1380,7
1381,9
1382,11
1383,12
1384,12
1385,10
1386,8
1387,6
1388,8
1389,7
1390,9
1391,7
1392,11
1393,7
1394,10
1395,6
1396,26
1397,11
1398,16
1399,11
1400,9
1401,3
1402,7
1403,12
1404,12
1405,13
1406,14
1407,10
1408,19
1409,14
1410,12
1411,11
1412,9
1413,13
1414,10
1415,7
1416,16
1417,6
1418,10
1419,14
1420,11
1421,13
1422,11
1423,18
1424,12
1425,4
1426,9
1427,11
1428,14
1429,17
1430,9
1431,17
1432,11
1433,7
1434,5
1435,9
1436,6
1437,8
1438,15
1439,12
1440,9
1441,6
1442,7
1443,8
1444,8
1445,9
1446,7
1447,12
1448,16
1449,11
1450,3
1451,11
1452,12
1453,14
1454,16
1455,13
1456,11
1457,7
1458,9
1459,10
1460,12
1461,11
1462,13
1463,6
1464,16
1465,8
1466,17
1467,13
1468,9
1469,11
1470,11
1471,7
1472,13
1473,12
1474,7
1475,9
1476,10
1477,10
1478,12
1479,15
1480,5
1481,22
1482,13
1483,4
1484,13
1485,14
1486,10
1487,11
1488,14
1489,16
1490,8
1491,13
1492,10
1493,12
1494,6
1495,9
1496,7
1497,11
1498,14
1499,12
1500,11
1501,13
1502,8
1503,7
1504,12
1505,13
1506,12
1507,12
1508,8
1509,10
1510,7
1511,13
1512,9
1513,17
1514,19
1515,14
1516,10
1517,12
1518,3
1519,10
1520,11
1521,17
1522,9
1523,6
1524,11
1525,10
1526,12
1527,5
1528,11
1529,5
1530,12
1531,5
1532,5
1533,10
1534,12
1535,10
1536,10
1537,8
1538,11
1539,13
1540,8
1541,10
1542,19
1543,13
1544,15
1545,8
1546,10
1547,12
1548,12
1549,9
1550,6
1551,12
1552,9
1553,12
1554,16
1555,8
1556,15
1557,7
1558,11
1559,7
1560,4
1561,14
1562,10
1563,6
1564,9
1565,6
1566,13
1567,6
1568,14
1569,14
1570,7
1571,12
1572,7
1573,16
1574,10
1575,4
1576,6
1577,11
1578,21
1579,9
1580,10
1581,9
1582,12
1583,10
1584,8
1585,11
1586,13
1587,11
1588,12
1589,8
1590,14
1591,16
1592,5
1593,9
1594,21
1595,23
1596,9
1597,15
1598,7
1599,7
1600,8
1601,16
1602,11
1603,12
1604,13
1605,12
1606,7
1607,14
1608,17
1609,9
1610,13
1611,14
1612,10
1613,10
1614,10
1615,10
1616,8
1617,7
1618,7
1619,10
1620,14
1621,11
1622,13
1623,11
1624,12
1625,10
1626,9
1627,12
1628,8
1629,8
1630,3
1631,11
1632,7
1633,7
1634,11
1635,10
1636,9
1637,14
1638,10
1639,14
1640,15
1641,10
1642,9
1643,13
1644,9
1645,11
1646,16
1647,6
1648,7
1649,18
1650,11
1651,6
1652,8
1653,11
1654,15
1655,6
1656,17
1657,11
1658,8
1659,13
1660,9
1661,8
1662,12
1663,11
1664,11
1665,15
1666,7
1667,10
1668,14
1669,9
1670,10
1671,10
1672,8
1673,13
1674,10
1675,10
1676,12
1677,10
1678,12
1679,7
1680,16
1681,10
1682,7
1683,13
1684,14
1685,13
1686,15
1687,15
1688,14
1689,10
1690,11
1691,15
1692,14
1693,9
1694,9
1695,14
1696,13
1697,10
1698,11
1699,10
1700,10
1701,8
1702,9
1703,6
1704,9
1705,3
1706,10
1707,6
1708,8
1709,6
1710,10
1711,11
1712,11
1713,16
1714,11
1715,8
1716,10
1717,12
1718,4
1719,8
1720,7
1721,14
1722,17
1723,5
1724,7
1725,10
1726,8
1727,9
1728,11
1729,7
1730,13
1731,11
1732,14
1733,11
1734,13
1735,9
1736,3
1737,9
1738,10
1739,6
1740,11
1741,11
1742,12
1743,11
1744,13
1745,13
1746,10
1747,15
1748,10
1749,9
1750,11
1751,5
1752,20
1753,7
1754,12
1755,8
1756,11
1757,8
1758,11
1759,8
1760,8
1761,7
1762,14
1763,10
1764,16
1765,8
1766,8
1767,10
1768,12
1769,12
1770,18
1771,9
1772,13
1773,10
1774,6
1775,7
1776,9
1777,8
1778,10
1779,14
1780,15
1781,7
1782,5
1783,11
1784,10
1785,9
1786,11
1787,12
1788,4
1789,8
1790,8
1791,9
1792,11
1793,8
1794,6
1795,10
1796,7
1797,13
1798,15
1799,11
1800,10
1801,7
1802,8
1803,12
1804,13
1805,14
1806,15
1807,8
1808,14
1809,8
1810,10
1811,7
1812,13
1813,8
1814,13
1815,10
1816,10
1817,12
1818,12
1819,8
1820,14
1821,17
1822,9
1823,3
1824,8
1825,20
1826,11
1827,9
1828,8
1829,16
1830,10
1831,6
1832,13
1833,12
1834,8
1835,8
1836,8
1837,11
1838,12
1839,19
1840,18
1841,10
1842,15
1843,21
1844,10
1845,10
1846,10
1847,10
1848,14
1849,9
1850,8
1851,12
1852,12
1853,9
1854,6
1855,12
1856,19
1857,13
1858,10
1859,11
1860,13
1861,10
1862,11
1863,13
1864,16
1865,10
1866,16
1867,9
1868,10
1869,13
1870,13
1871,17
1872,7
1873,9
1874,13
1875,6
1876,12
1877,6
1878,9
1879,14
1880,7
1881,10
1882,13
1883,14
1884,18
1885,9
1886,11
1887,7
1888,16
1889,14
1890,4
1891,12
1892,11
1893,13
1894,9
1895,7
1896,18
1897,15
1898,7
1899,8
1900,13
1901,6
1902,6
1903,11
1904,7
1905,18
1906,7
1907,15
1908,12
1909,13
1910,8
1911,20
1912,2
1913,17
1914,10
1915,11
1916,16
1917,9
1918,21
1919,15
1920,7
1921,9
1922,8
1923,10
1924,9
1925,12
1926,12
1927,11
1928,9
1929,16
1930,14
1931,8
1932,8
1933,14
1934,11
1935,7
1936,13
1937,10
1938,9
1939,11
1940,5
1941,7
1942,15
1943,8
1944,9
1945,19
1946,16
1947,6
1948,9
1949,20
1950,16
1951,8
1952,17
1953,15
1954,12
1955,10
1956,14
1957,12
1958,7
1959,11
1960,8
1961,17
1962,15
1963,13
1964,10
1965,11
1966,8
1967,18
1968,14
1969,7
1970,11
1971,17
1972,10
1973,7
1974,15
1975,6
1976,15
1977,5
1978,8
1979,8
1980,14
1981,11
1982,13
1983,11
1984,1
1985,14
1986,10
1987,9
1988,9
1989,11
1990,12
1991,10
1992,9
1993,8
1994,12
1995,6
1996,10
1997,13
1998,9
1999,11
2000,7
2001,17
2002,12
2003,9
2004,11
2005,10
2006,11
2007,9
2008,9
2009,2
2010,11
2011,15
2012,10
2013,10
2014,11
2015,9
2016,11
2017,14
2018,7
2019,9
2020,11
2021,6
2022,5
2023,4
2024,7
2025,6
2026,6
2027,9
2028,4
2029,12
2030,16
2031,11
2032,15
2033,8
2034,10
2035,7
2036,11
2037,9
2038,7
2039,7
2040,19
2041,7
2042,9
2043,11
2044,17
2045,9
2046,11
2047,11
2048,8
2049,6
2050,10
2051,12
2052,4
2053,10
2054,11
2055,13
2056,10
2057,16
2058,14
2059,10
2060,11
2061,10
2062,10
2063,21
2064,11
2065,9
2066,5
2067,11
2068,20
2069,16
2070,18
2071,15
2072,14
2073,10
2074,14
2075,11
2076,10
2077,10
2078,17
2079,11
2080,10
2081,8
2082,12
2083,9
2084,11
2085,10
2086,10
2087,7
2088,13
2089,12
2090,17
2091,10
2092,4
2093,8
2094,12
2095,13
2096,20
2097,14
2098,15
2099,15
2100,21
2101,13
2102,8
2103,10
2104,14
2105,10
2106,13
2107,11
2108,10
2109,13
2110,10
2111,10
2112,13
2113,19
2114,17
2115,10
2116,11
2117,12
2118,14
2119,21
2120,19
2121,7
2122,10
2123,11
2124,14
2125,19
2126,17
2127,10
2128,21
2129,8
2130,14
2131,11
2132,10
2133,16
2134,7
2135,27
2136,23
2137,13
2138,11
2139,16
2140,7
2141,28
2142,11
2143,4
2144,10
2145,10
2146,11
2147,10
2148,10
2149,13
2150,15
2151,13
2152,20
2153,19
2154,17
2155,8
2156,12
2157,7
2158,8
2159,7
2160,9
2161,13
2162,16
2163,14
2164,11
2165,20
2166,12
2167,7
2168,14
2169,11
2170,12
2171,16
2172,9
2173,12
2174,15
2175,8
2176,18
2177,9
2178,14
2179,11
2180,9
2181,5
2182,9
2183,12
2184,10
2185,9
2186,12
2187,8
2188,10
2189,10
2190,8
2191,10
2192,7
2193,7
2194,8
2195,8
2196,19
2197,14
2198,12
2199,13
2200,14
2201,18
2202,13
2203,11
2204,7
2205,10
2206,9
2207,12
2208,10
2209,11
2210,9
2211,13
2212,8
2213,9
2214,10
2215,10
2216,12
2217,9
2218,23
2219,13
2220,18
2221,9
2222,7
2223,6
2224,14
2225,16
2226,11
2227,15
2228,12
2229,11
2230,10
2231,12
2232,10
2233,15
2234,13
2235,11
2236,13
2237,12
2238,14
2239,5
2240,6
2241,10
2242,7
2243,15
2244,16
2245,10
2246,22
2247,11
2248,9
2249,7
2250,17
2251,17
2252,15
2253,10
2254,13
2255,8
2256,11
2257,15
2258,16
2259,13
2260,12
2261,6
2262,11
2263,10
2264,8
2265,10
2266,10
2267,6
2268,13
2269,12
2270,15
2271,10
2272,8
2273,18
2274,17
2275,8
2276,16
2277,9
2278,14
2279,12
2280,12
2281,16
2282,13
2283,10
2284,13
2285,11
2286,7
2287,8
2288,9
2289,7
2290,9
2291,10
2292,10
2293,11
2294,13
2295,11
2296,15
2297,7
2298,8
2299,10
2300,7
2301,19
2302,8
2303,10
2304,4
2305,14
2306,19
2307,12
2308,10
2309,12
2310,11
2311,5
2312,13
2313,8
2314,6
2315,12
2316,14
2317,10
2318,15
2319,8
2320,22
2321,12
2322,11
2323,8
2324,12
2325,7
2326,5
2327,9
2328,10
2329,10
2330,9
2331,9
2332,11
2333,14
2334,12
2335,7
2336,8
2337,8
2338,10
2339,17
2340,14
2341,16
2342,10
2343,13
2344,6
2345,9
2346,7
2347,9
2348,11
2349,13
2350,6
2351,10
2352,11
2353,11
2354,20
2355,8
2356,16
2357,17
2358,11
2359,17
2360,18
2361,10
2362,11
2363,10
2364,14
2365,5
2366,17
2367,10
2368,5
2369,20
2370,10
2371,12
2372,16
2373,11
2374,16
2375,15
2376,11
2377,10
2378,12
2379,11
2380,11
2381,6
2382,10
2383,10
2384,12
2385,17
2386,10
2387,16
2388,10
2389,8
2390,14
2391,8
2392,13
2393,8
2394,7
2395,17
2396,11
2397,8
2398,9
2399,8
2400,6
2401,10
2402,10
2403,21
2404,9
2405,5
2406,12
2407,12
2408,11
2409,9
2410,12
2411,20
2412,8
2413,12
2414,10
2415,13
2416,10
2417,7
2418,7
2419,10
2420,10
2421,10
2422,15
2423,19
2424,7
2425,8
2426,9
2427,11
2428,11
2429,11
2430,13
2431,15
2432,8
2433,6
2434,12
2435,10
2436,14
2437,17
2438,4
2439,14
2440,12
2441,14
2442,13
2443,13
2444,19
2445,13
2446,14
2447,17
2448,15
2449,5
2450,15
2451,19
2452,12
2453,9
2454,5
2455,12
2456,21
2457,12
2458,16
2459,10
2460,11
2461,5
2462,12
2463,7
2464,12
2465,8
2466,8
2467,12
2468,10
2469,13
2470,15
2471,10
2472,9
2473,17
2474,10
2475,23
2476,13
2477,17
2478,3
2479,10
2480,13
2481,9
2482,12
2483,9
2484,10
2485,13
2486,8
2487,6
2488,12
2489,6
2490,11
2491,8
2492,18
2493,6
2494,18
2495,9
2496,8
2497,12
2498,5
2499,12
2500,10
2501,16
2502,12
2503,11
2504,13
2505,13
2506,12
2507,14
2508,13
2509,17
2510,7
2511,13
2512,14
2513,10
2514,14
2515,11
2516,9
2517,10
2518,9
2519,11
2520,7
2521,8
2522,7
2523,15
2524,12
2525,12
2526,7
2527,11
2528,11
2529,9
2530,8
2531,10
2532,11
2533,8
2534,19
2535,13
2536,17
2537,11
2538,13
2539,9
2540,6
2541,11
2542,7
2543,15
2544,17
2545,9
2546,17
2547,12
2548,8
2549,11
2550,19
2551,11
2552,13
2553,10
2554,9
2555,9
2556,29
2557,1
2558,8
2559,9
2560,17
2561,10
2562,8
2563,9
2564,10
2565,8
2566,24
2567,9
2568,28
2569,12
2570,15
2571,13
2572,10
2573,3
2574,13
2575,6
2576,6
2577,13
2578,10
2579,11
2580,8
2581,4
2582,19
2583,13
2584,9
2585,9
2586,12
2587,10
2588,11
2589,9
2590,9
2591,15
2592,9
2593,12
2594,8
2595,10
2596,11
2597,8
2598,8
2599,9
2600,4
2601,9
2602,13
2603,16
2604,22
2605,16
2606,11
2607,14
2608,11
2609,12
2610,9
2611,7
2612,8
2613,10
2614,18
2615,8
2616,7
2617,8
2618,8
2619,17
2620,12
2621,8
2622,11
2623,13
2624,10
2625,9
2626,13
2627,25
2628,19
2629,9
2630,10
2631,7
2632,3
2633,11
2634,12
2635,11
2636,15
2637,1
2638,8
2639,8
2640,8
2641,9
2642,9
2643,8
2644,4
2645,14
2646,10
2647,11
2648,14
2649,11
2650,11
2651,11
2652,10
2653,8
2654,9
2655,12
2656,8
2657,11
2658,11
2659,16
2660,13
2661,7
2662,9
2663,6
2664,14
2665,11
2666,9
2667,12
2668,9
2669,8
2670,7
2671,8
2672,24
2673,8
2674,7
2675,4
2676,10
2677,10
2678,14
2679,18
2680,9
2681,8
2682,18
2683,11
2684,12
2685,14
2686,13
2687,15
2688,17
2689,17
2690,17
2691,11
2692,18
2693,10
2694,18
2695,11
2696,6
2697,18
2698,15
2699,3
2700,4
2701,3
2702,18
2703,7
2704,15
2705,12
2706,12
2707,7
2708,13
2709,8
2710,14
2711,10
2712,8
2713,12
2714,10
2715,12
2716,8
2717,14
2718,18
2719,13
2720,15
2721,4
2722,11
2723,11
2724,11
2725,6
2726,13
2727,8
2728,9
2729,11
2730,12
2731,11
2732,14
2733,13
2734,18
2735,8
2736,10
2737,14
2738,8
2739,10
2740,15
2741,10
2742,6
2743,10
2744,25
2745,11
2746,10
2747,15
2748,18
2749,12
2750,10
2751,11
2752,10
2753,18
2754,16
2755,12
2756,11
2757,9
2758,12
2759,13
2760,14
2761,11
2762,9
2763,17
2764,11
2765,10
2766,11
2767,8
2768,12
2769,9
2770,7
2771,6
2772,7
2773,8
2774,18
2775,17
2776,12
2777,17
2778,12
2779,11
2780,16
2781,13
2782,10
2783,12
2784,10
2785,13
2786,12
2787,16
2788,10
2789,12
2790,7
2791,11
2792,7
2793,10
2794,9
2795,10
2796,15
2797,9
2798,17
2799,10
2800,14
2801,10
2802,11
2803,20
2804,6
2805,11
2806,10
2807,10
2808,10
2809,9
2810,11
2811,16
2812,10
2813,8
2814,8
2815,16
2816,11
2817,14
2818,9
2819,22
2820,20
2821,9
2822,14
2823,13
2824,12
2825,12
2826,11
2827,14
2828,11
2829,8
2830,8
2831,9
2832,13
2833,9
2834,10
2835,14
2836,11
2837,14
2838,8
2839,14
2840,15
2841,8
2842,17
2843,10
2844,14
2845,6
2846,12
2847,6
2848,8
2849,7
2850,9
2851,15
2852,12
2853,12
2854,7
2855,12
2856,12
2857,15
2858,9
2859,7
2860,9
2861,10
2862,12
2863,7
2864,10
2865,11
2866,12
2867,12
2868,18
2869,10
2870,10
2871,12
2872,9
2873,10
2874,15
2875,10
2876,14
2877,6
2878,6
2879,8
2880,9
2881,14
2882,10
2883,12
2884,7
2885,15
2886,12
2887,10
2888,8
2889,9
2890,12
2891,14
2892,6
2893,17
2894,14
2895,10
2896,12
2897,10
2898,7
2899,13
2900,14
2901,11
2902,7
2903,8
2904,9
2905,11
2906,10
2907,14
2908,10
2909,13
2910,14
2911,19
2912,19
2913,14
2914,17
2915,13
2916,15
2917,10
2918,9
2919,11
2920,7
2921,16
2922,11
2923,11
2924,11
2925,7
2926,13
2927,9
2928,25
2929,13
2930,15
2931,17
2932,6
2933,12
2934,5
2935,10
2936,13
2937,10
2938,10
2939,4
2940,10
2941,5
2942,17
2943,9
2944,17
2945,9
2946,12
2947,14
2948,7
2949,11
2950,8
2951,7
2952,14
2953,16
2954,21
2955,16
2956,8
2957,15
2958,12
2959,10
2960,10
2961,6
2962,6
2963,7
2964,9
2965,13
2966,10
2967,14
2968,8
2969,14
2970,11
2971,7
2972,6
2973,10
2974,10
2975,11
2976,9
2977,16
2978,14
2979,18
2980,9
2981,8
2982,14
2983,6
2984,11
2985,7
2986,14
2987,7
2988,11
2989,8
2990,10
2991,5
2992,14
2993,9
2994,19
2995,11
