,hamming_distance
674,6
675,5
676,11
677,6
678,11
679,7
680,6
681,10
682,10
683,17
684,14
685,9
686,14
687,15
688,2
689,11
690,7
691,5
692,10
693,12
694,8
695,6
696,6
697,3
698,12
699,5
700,7
701,8
702,18
703,10
704,4
705,7
706,7
707,11
708,11
709,4
710,15
711,10
712,6
713,5
714,10
715,2
716,4
717,3
718,15
719,8
720,7
721,5
722,12
723,12
724,5
725,10
726,10
727,12
728,18
729,6
730,12
731,4
732,5
733,1
734,12
735,8
736,3
737,12
738,8
739,12
740,4
741,12
742,13
743,7
744,10
745,2
746,6
747,3
748,12
749,8
750,3
751,8
752,14
753,6
754,7
755,9
756,13
757,13
758,8
759,6
760,6
761,5
762,7
763,5
764,6
765,11
766,12
767,12
768,3
769,12
770,5
771,13
772,12
773,8
774,3
775,10
776,7
777,9
778,5
779,7
780,5
781,14
782,12
783,6
784,16
785,7
786,16
787,6
788,5
789,6
790,4
791,14
792,10
793,2
794,10
795,13
796,6
797,12
798,6
799,7
800,14
801,10
802,6
803,6
804,12
805,8
806,9
807,7
808,6
809,9
810,7
811,4
812,9
813,7
814,7
815,6
816,3
817,8
818,7
819,10
820,5
821,12
822,10
823,13
824,5
825,7
826,5
827,9
828,2
829,6
830,6
831,8
832,10
833,7
834,7
835,13
836,7
837,8
838,13
839,11
840,4
841,10
842,7
843,16
844,6
845,3
846,13
847,9
848,9
849,9
850,7
851,9
852,15
853,7
854,9
855,6
856,7
857,13
858,5
859,7
860,8
861,7
862,9
863,15
864,5
865,3
866,11
867,7
868,12
869,4
870,10
871,6
872,12
873,8
874,6
875,6
876,12
877,6
878,4
879,13
880,9
881,6
882,3
883,7
884,18
885,7
886,11
887,8
888,12
889,7
890,5
891,9
892,7
893,2
894,15
895,7
896,18
897,10
898,8
899,8
900,8
901,9
902,10
903,14
904,17
905,7
906,11
907,13
908,12
909,7
910,7
911,6
912,9
913,8
914,9
915,10
916,8
917,10
918,8
919,5
920,4
921,14
922,9
923,15
924,14
925,14
926,5
927,10
928,8
929,7
930,4
931,7
932,12
933,10
934,11
935,4
936,5
937,12
938,15
939,13
940,2
941,7
942,8
943,3
944,10
945,8
946,7
947,7
948,10
949,7
950,13
951,6
952,8
953,11
954,2
955,5
956,8
957,5
958,9
959,4
960,15
961,10
962,7
963,16
964,6
965,5
966,4
967,12
968,13
969,9
970,7
971,5
972,13
973,5
974,15
975,4
976,10
977,6
978,16
979,14
980,12
981,2
982,5
983,7
984,4
985,6
986,12
987,7
988,13
989,5
990,11
991,8
992,6
993,5
994,10
995,8
996,4
997,4
998,8
999,6
1000,11
1001,6
1002,3
1003,10
1004,14
1005,5
1006,8
1007,7
1008,8
1009,3
1010,5
1011,10
1012,5
1013,8
1014,7
1015,6
1016,6
1017,12
1018,6
1019,7
1020,11
1021,12
1022,7
1023,10
1024,8
1025,10
1026,10
1027,6
1028,14
1029,10
1030,11
1031,7
1032,16
1033,5
1034,15
1035,12
1036,3
1037,7
1038,17
1039,11
1040,11
1041,9
1042,8
1043,16
1044,7
1045,6
1046,9
1047,9
1048,10
1049,2
1050,11
1051,7
1052,11
1053,11
1054,3
1055,15
1056,16
1057,11
1058,7
1059,6
1060,11
1061,7
1062,6
1063,3
1064,7
1065,6
1066,3
1067,7
1068,18
1069,5
1070,8
1071,4
1072,11
1073,4
1074,7
1075,11
1076,4
1077,3
1078,8
1079,5
1080,13
1081,16
1082,7
1083,11
1084,11
1085,13
1086,5
1087,11
1088,6
1089,5
1090,7
1091,7
1092,7
1093,7
1094,7
1095,6
1096,9
1097,11
1098,9
1099,7
1100,7
1101,8
1102,7
1103,6
1104,7
1105,4
1106,7
1107,12
1108,10
1109,6
1110,11
1111,11
1112,8
1113,11
1114,9
1115,8
1116,8
1117,4
1118,7
1119,15
1120,10
1121,12
1122,6
1123,4
1124,5
1125,7
1126,6
1127,14
1128,12
1129,8
1130,5
1131,8
1132,4
1133,9
1134,7
1135,7
1136,5
1137,10
1138,7
1139,12
1140,12
1141,6
1142,8
1143,7
1144,11
1145,4
1146,7
1147,19
1148,6
1149,4
1150,8
1151,11
1152,3
1153,8
1154,8
1155,6
1156,4
1157,6
1158,6
1159,16
1160,5
1161,6
1162,3
1163,8
1164,10
1165,17
1166,10
1167,7
1168,10
1169,11
1170,13
1171,10
1172,10
1173,9
1174,8
1175,7
1176,8
1177,4
1178,5
1179,13
1180,5
1181,11
1182,14
1183,21
1184,3
1185,7
1186,7
1187,6
1188,7
1189,11
1190,17
1191,9
1192,3
1193,13
1194,9
1195,8
1196,8
1197,7
1198,9
1199,5
1200,16
1201,10
1202,7
1203,16
1204,16
1205,6
1206,7
1207,6
1208,7
1209,6
1210,15
1211,5
1212,8
1213,3
1214,4
1215,17
1216,8
1217,10
1218,3
1219,8
1220,8
1221,11
1222,9
1223,7
1224,6
1225,10
1226,9
1227,4
1228,6
1229,5
1230,5
1231,4
1232,11
1233,15
1234,6
1235,9
1236,16
1237,9
1238,11
1239,3
1240,4
1241,7
1242,4
1243,13
1244,12
1245,6
1246,10
1247,9
1248,13
1249,7
1250,6
1251,8
1252,4
1253,12
1254,13
1255,5
1256,7
1257,12
1258,7
1259,6
1260,11
1261,5
1262,11
1263,7
1264,14
1265,7
1266,4
1267,11
1268,4
1269,5
1270,16
1271,8
1272,10
1273,9
1274,8
1275,4
1276,5
1277,5
1278,6
1279,21
1280,6
1281,9
1282,11
1283,6
1284,3
1285,16
1286,9
1287,9
1288,6
1289,6
1290,4
1291,13
1292,4
1293,9
1294,16
1295,5
1296,6
1297,13
1298,10
1299,5
1300,15
1301,7
1302,10
1303,12
1304,9
1305,11
1306,3
1307,12
1308,5
1309,16
1310,13
1311,10
1312,7
1313,5
1314,19
1315,5
1316,8
1317,9
1318,4
1319,10
1320,4
1321,4
1322,11
1323,12
1324,7
1325,10
1326,11
1327,5
1328,5
1329,11
1330,6
1331,8
1332,5
1333,4
1334,5
1335,7
1336,6
1337,17
1338,5
1339,5
1340,7
1341,7
1342,3
1343,8
1344,12
1345,12
1346,3
1347,5
1348,6
1349,5
1350,9
1351,6
1352,8
1353,15
1354,11
1355,8
1356,9
1357,13
1358,3
1359,16
1360,7
1361,8
1362,7
1363,13
1364,6
1365,12
1366,11
1367,8
1368,5
1369,9
1370,9
1371,11
1372,14
1373,6
1374,4
1375,12
1376,6
1377,7
1378,11
1379,8
1380,6
1381,2
1382,6
1383,6
1384,11
1385,13
1386,2
1387,8
1388,13
1389,6
1390,5
1391,14
1392,12
1393,9
1394,14
1395,10
1396,7
1397,12
1398,10
1399,3
1400,3
1401,9
1402,13
1403,7
1404,7
1405,7
1406,13
1407,8
1408,11
1409,4
1410,8
1411,11
1412,8
1413,9
1414,7
1415,10
1416,16
1417,7
1418,1
1419,4
1420,5
1421,13
1422,8
1423,10
1424,7
1425,5
1426,2
1427,9
1428,9
1429,3
1430,11
1431,7
1432,4
1433,10
1434,8
1435,12
1436,16
1437,3
1438,12
1439,13
1440,7
1441,11
1442,6
1443,4
1444,5
1445,14
1446,14
1447,3
1448,4
1449,3
1450,9
1451,6
1452,5
1453,5
1454,13
1455,9
1456,15
1457,7
1458,7
1459,9
1460,15
1461,15
1462,2
1463,13
1464,9
1465,8
1466,4
1467,9
1468,4
1469,13
1470,1
1471,6
1472,4
1473,11
1474,2
1475,7
1476,13
1477,5
1478,3
1479,9
1480,6
1481,10
1482,15
1483,13
1484,7
1485,14
1486,3
1487,10
1488,5
1489,4
1490,10
1491,11
1492,4
1493,8
1494,7
1495,7
1496,3
1497,9
1498,5
1499,4
1500,5
1501,2
1502,6
1503,5
1504,8
1505,13
1506,8
1507,10
1508,11
1509,12
1510,15
1511,13
1512,9
1513,10
1514,7
1515,8
1516,9
1517,6
1518,4
1519,5
1520,14
1521,5
1522,8
1523,10
1524,10
1525,17
1526,9
1527,2
1528,8
1529,6
1530,6
1531,7
1532,4
1533,7
1534,2
1535,6
1536,7
1537,5
1538,7
1539,6
1540,7
1541,6
1542,7
1543,8
1544,5
1545,5
1546,12
1547,7
1548,7
1549,8
1550,5
1551,6
1552,6
1553,6
1554,12
1555,7
1556,19
1557,7
1558,4
1559,9
1560,4
1561,6
1562,12
1563,10
1564,6
1565,6
1566,4
1567,9
1568,5
1569,7
1570,4
1571,12
1572,14
1573,6
1574,6
1575,4
1576,15
1577,10
1578,7
1579,5
1580,9
1581,10
1582,5
1583,8
1584,6
1585,9
1586,6
1587,7
1588,6
1589,5
1590,9
1591,8
1592,7
1593,5
1594,14
1595,10
1596,3
1597,11
1598,3
1599,6
1600,5
1601,5
1602,16
1603,3
1604,8
1605,5
1606,10
1607,8
1608,12
1609,6
1610,10
1611,13
1612,5
1613,15
1614,11
1615,5
1616,3
1617,7
1618,4
1619,14
1620,7
1621,6
1622,2
1623,15
1624,3
1625,5
1626,9
1627,10
1628,11
1629,17
1630,9
1631,7
1632,9
1633,10
1634,8
1635,3
1636,8
1637,10
1638,10
1639,8
1640,6
1641,10
1642,6
1643,7
1644,11
1645,6
1646,10
1647,13
1648,5
1649,8
1650,8
1651,9
1652,6
1653,7
1654,7
1655,4
1656,13
1657,6
1658,7
1659,12
1660,8
1661,6
1662,5
1663,11
1664,2
1665,14
1666,8
1667,7
1668,13
1669,12
1670,16
1671,7
1672,7
1673,8
1674,5
1675,6
1676,10
1677,4
1678,5
1679,7
1680,8
1681,9
1682,17
1683,7
1684,6
1685,9
1686,4
1687,7
1688,14
1689,8
1690,4
1691,10
1692,13
1693,8
1694,5
1695,16
1696,8
1697,5
1698,16
1699,7
1700,12
1701,9
1702,8
1703,6
1704,13
1705,20
1706,15
1707,6
1708,8
1709,6
1710,7
1711,6
1712,8
1713,20
1714,2
1715,20
1716,14
1717,5
1718,15
1719,10
1720,8
1721,6
1722,6
1723,10
1724,12
1725,7
1726,7
1727,6
1728,8
1729,4
1730,3
1731,5
1732,17
1733,7
1734,10
1735,5
1736,8
1737,8
1738,4
1739,7
1740,5
1741,6
1742,5
1743,11
1744,6
1745,10
1746,4
1747,6
1748,14
1749,9
1750,11
1751,6
1752,12
1753,5
1754,14
1755,5
1756,4
1757,7
1758,9
1759,9
1760,5
1761,6
1762,6
1763,5
1764,11
1765,6
1766,10
1767,6
1768,4
1769,11
1770,5
1771,5
1772,15
1773,10
1774,12
1775,11
1776,9
1777,12
1778,4
1779,16
1780,7
1781,7
1782,5
1783,9
1784,10
1785,12
1786,6
1787,8
1788,9
1789,6
1790,13
1791,9
1792,8
1793,6
1794,7
1795,15
1796,4
1797,4
1798,8
1799,7
1800,17
1801,7
1802,9
1803,8
1804,15
1805,10
1806,16
1807,6
1808,6
1809,12
1810,6
1811,12
1812,14
1813,11
1814,10
1815,9
1816,6
1817,18
1818,11
1819,13
1820,9
1821,9
1822,9
1823,6
1824,15
1825,16
1826,6
1827,8
1828,4
1829,6
1830,7
1831,7
1832,18
1833,14
1834,6
1835,5
1836,7
1837,7
1838,7
1839,8
1840,9
1841,8
1842,7
1843,8
1844,4
1845,9
1846,13
1847,4
1848,6
1849,16
1850,10
1851,12
1852,11
1853,7
1854,16
1855,7
1856,8
1857,3
1858,11
1859,6
1860,6
1861,6
1862,8
1863,8
1864,11
1865,11
1866,9
1867,7
1868,7
1869,14
1870,12
1871,12
1872,9
1873,7
1874,6
1875,3
1876,7
1877,5
1878,14
1879,6
1880,16
1881,13
1882,12
1883,8
1884,10
1885,6
1886,5
1887,8
1888,7
1889,5
1890,11
1891,6
1892,6
1893,6
1894,16
1895,11
1896,9
1897,8
1898,7
1899,13
1900,11
1901,3
1902,11
1903,8
1904,10
1905,4
1906,5
1907,5
1908,6
1909,7
1910,6
1911,12
1912,11
1913,7
1914,7
1915,17
1916,9
1917,6
1918,11
1919,7
1920,19
1921,7
1922,7
1923,8
1924,13
1925,6
1926,6
1927,3
1928,12
1929,8
1930,12
1931,5
1932,7
1933,9
1934,6
1935,7
1936,8
1937,6
1938,18
1939,13
1940,7
1941,12
1942,7
1943,9
1944,5
1945,9
1946,7
1947,8
1948,12
1949,6
1950,16
1951,6
1952,7
1953,6
1954,6
1955,5
1956,14
1957,11
1958,12
1959,5
1960,15
1961,13
1962,5
1963,8
1964,8
1965,7
1966,12
1967,7
1968,7
1969,6
1970,11
1971,12
1972,10
1973,13
1974,12
1975,7
1976,7
1977,6
1978,8
1979,3
1980,10
1981,9
1982,9
1983,10
1984,15
1985,6
1986,7
1987,19
1988,17
1989,8
1990,5
1991,6
1992,16
1993,9
1994,4
1995,6
1996,6
1997,6
1998,7
1999,10
2000,17
2001,11
2002,9
2003,10
2004,8
2005,7
2006,11
2007,6
2008,9
2009,5
2010,7
2011,9
2012,9
2013,6
2014,10
2015,14
2016,11
2017,11
2018,7
2019,11
2020,11
2021,14
2022,12
2023,3
2024,12
2025,7
2026,10
2027,9
2028,17
2029,7
2030,14
2031,8
2032,11
2033,7
2034,7
2035,4
2036,8
2037,10
2038,5
2039,12
2040,7
2041,6
2042,7
2043,6
2044,5
2045,10
2046,11
2047,15
2048,6
2049,13
2050,8
2051,7
2052,3
2053,11
2054,14
2055,10
2056,15
2057,12
2058,4
2059,6
2060,9
2061,9
2062,7
2063,12
2064,7
2065,4
2066,5
2067,11
2068,7
2069,9
2070,5
2071,5
2072,4
2073,7
2074,5
2075,15
2076,3
2077,13
2078,5
2079,6
2080,7
2081,5
2082,6
2083,14
2084,4
2085,7
2086,10
2087,4
2088,6
2089,11
2090,12
2091,9
2092,10
2093,16
2094,11
2095,6
2096,8
2097,4
2098,11
2099,5
2100,12
2101,6
2102,5
2103,14
2104,6
2105,7
2106,4
2107,6
2108,7
2109,10
2110,4
2111,5
2112,8
2113,8
2114,3
2115,5
2116,6
2117,5
2118,10
2119,12
2120,2
2121,3
2122,14
2123,8
2124,5
2125,6
2126,3
2127,7
2128,12
2129,5
2130,4
2131,12
2132,7
2133,4
2134,16
2135,2
2136,5
2137,10
2138,13
2139,1
2140,10
2141,7
2142,10
2143,5
2144,6
2145,8
2146,9
2147,13
2148,17
2149,8
2150,10
2151,6
2152,12
2153,9
2154,6
2155,2
2156,7
2157,7
2158,15
2159,14
2160,5
2161,11
2162,7
2163,5
2164,2
2165,21
2166,13
2167,6
2168,10
2169,12
2170,7
2171,5
2172,10
2173,5
2174,15
2175,7
2176,2
2177,6
2178,8
2179,7
2180,10
2181,1
2182,7
2183,5
2184,5
2185,9
2186,8
2187,4
2188,8
2189,7
2190,11
2191,5
2192,7
2193,5
2194,16
2195,5
2196,9
2197,13
2198,9
2199,7
2200,11
2201,8
2202,4
2203,9
2204,7
2205,13
2206,4
2207,8
2208,6
2209,4
2210,7
2211,8
2212,14
2213,5
2214,7
2215,5
2216,13
2217,8
2218,15
2219,10
2220,8
2221,7
2222,17
2223,3
2224,14
2225,14
2226,11
2227,6
2228,6
2229,10
2230,10
2231,15
2232,4
2233,10
2234,7
2235,6
2236,10
2237,18
2238,8
2239,11
2240,7
2241,4
2242,6
2243,8
2244,9
2245,16
2246,6
2247,8
2248,5
2249,4
2250,5
2251,3
2252,3
2253,6
2254,16
2255,10
2256,6
2257,3
2258,8
2259,16
2260,13
2261,12
2262,7
2263,16
2264,9
2265,10
2266,9
2267,16
2268,14
2269,7
2270,4
2271,7
2272,7
2273,3
2274,18
2275,8
2276,8
2277,7
2278,8
2279,11
2280,11
2281,10
2282,2
2283,7
2284,6
2285,7
2286,10
2287,6
2288,8
2289,8
2290,4
2291,6
2292,6
2293,10
2294,13
2295,6
2296,10
2297,10
2298,8
2299,15
2300,13
2301,9
2302,11
2303,2
2304,13
2305,9
2306,7
2307,8
2308,12
2309,10
2310,13
2311,13
2312,6
2313,11
2314,9
2315,7
2316,6
2317,11
2318,10
2319,10
2320,8
2321,10
2322,4
2323,10
2324,13
2325,10
2326,2
2327,5
2328,5
2329,9
2330,5
2331,3
2332,7
2333,4
2334,4
2335,8
2336,4
2337,7
2338,10
2339,12
2340,9
2341,11
2342,3
2343,8
2344,13
2345,9
2346,10
2347,3
2348,13
2349,9
2350,11
2351,5
2352,10
2353,6
2354,7
2355,7
2356,7
2357,11
2358,22
2359,13
2360,6
2361,1
2362,5
2363,6
2364,6
2365,10
2366,6
2367,9
2368,8
2369,6
2370,2
2371,8
2372,4
2373,13
2374,14
2375,5
2376,4
2377,8
2378,10
2379,8
2380,8
2381,6
2382,8
2383,5
2384,9
2385,15
2386,14
2387,8
2388,3
2389,9
2390,5
2391,8
2392,5
2393,7
2394,8
2395,9
2396,3
2397,6
2398,4
2399,16
2400,5
2401,7
2402,6
2403,16
2404,4
2405,7
2406,11
2407,6
2408,7
2409,13
2410,14
2411,8
2412,13
2413,13
2414,7
2415,6
2416,3
2417,10
2418,12
2419,4
2420,11
2421,6
2422,18
2423,6
2424,17
2425,9
2426,8
2427,6
2428,8
2429,8
2430,9
2431,6
2432,12
2433,5
2434,6
2435,2
2436,6
2437,11
2438,5
2439,7
2440,11
2441,4
2442,16
2443,7
2444,13
2445,7
2446,5
2447,13
2448,3
2449,8
2450,8
2451,6
2452,6
2453,11
2454,4
2455,5
2456,8
2457,17
2458,3
2459,6
2460,9
2461,6
2462,13
2463,7
2464,8
2465,12
2466,4
2467,7
2468,14
2469,8
2470,10
2471,10
2472,7
2473,7
2474,9
2475,10
2476,6
2477,13
2478,4
2479,15
2480,3
2481,11
2482,16
2483,6
2484,5
2485,7
2486,12
2487,6
2488,15
2489,7
2490,17
2491,12
2492,13
2493,6
2494,6
2495,13
2496,8
2497,5
2498,3
2499,10
2500,6
2501,13
2502,11
2503,7
2504,11
2505,4
2506,15
2507,5
2508,7
2509,1
2510,8
2511,10
2512,13
2513,3
2514,8
2515,5
2516,10
2517,18
2518,7
2519,7
2520,9
2521,7
2522,14
2523,6
2524,12
2525,8
2526,4
2527,5
2528,15
2529,7
2530,4
2531,14
2532,5
2533,7
2534,9
2535,2
2536,15
2537,13
2538,8
2539,8
2540,8
2541,7
2542,3
2543,11
2544,6
2545,6
2546,7
2547,4
2548,8
2549,7
2550,13
2551,7
2552,5
2553,9
2554,9
2555,9
2556,7
2557,7
2558,10
2559,5
2560,16
2561,6
2562,9
2563,5
2564,7
2565,6
2566,11
2567,6
2568,8
2569,5
2570,4
2571,4
2572,5
2573,7
2574,12
2575,6
2576,7
2577,5
2578,11
2579,4
2580,5
2581,1
2582,4
2583,3
2584,5
2585,5
2586,10
2587,9
2588,11
2589,7
2590,5
2591,16
2592,3
2593,4
2594,7
2595,11
2596,12
2597,20
2598,6
2599,2
2600,5
2601,14
2602,12
2603,11
2604,8
2605,10
2606,5
2607,7
2608,8
2609,7
2610,3
2611,6
2612,7
2613,2
2614,15
2615,7
2616,11
2617,9
2618,10
2619,5
2620,4
2621,9
2622,5
2623,6
2624,8
2625,7
2626,5
2627,13
2628,13
2629,13
2630,6
2631,6
2632,17
2633,13
2634,1
2635,13
2636,11
2637,7
2638,7
2639,10
2640,7
2641,16
2642,6
2643,10
2644,8
2645,8
2646,6
2647,4
2648,7
2649,8
2650,6
2651,11
2652,15
2653,3
2654,7
2655,4
2656,8
2657,18
2658,1
2659,7
2660,4
2661,12
2662,7
2663,7
2664,17
2665,4
2666,8
2667,6
2668,5
2669,12
2670,13
2671,7
2672,16
2673,13
2674,6
2675,18
2676,11
2677,20
2678,5
2679,7
2680,8
2681,7
2682,2
2683,5
2684,4
2685,10
2686,14
2687,4
2688,9
2689,8
2690,10
2691,3
2692,7
2693,7
2694,10
2695,9
2696,14
2697,6
2698,6
2699,12
2700,4
2701,6
2702,2
2703,16
2704,13
2705,5
2706,8
2707,11
2708,7
2709,10
2710,5
2711,16
2712,8
2713,3
2714,9
2715,3
2716,6
2717,5
2718,19
2719,11
2720,9
2721,5
2722,8
2723,11
2724,6
2725,8
2726,7
2727,8
2728,16
2729,11
2730,9
2731,7
2732,7
2733,12
2734,7
2735,11
2736,7
2737,7
2738,3
2739,5
2740,12
2741,9
2742,5
2743,7
2744,9
2745,6
2746,10
2747,9
2748,5
2749,15
2750,4
2751,4
2752,5
2753,7
2754,8
2755,8
2756,10
2757,10
2758,5
2759,10
2760,10
2761,5
2762,9
2763,8
2764,7
2765,12
2766,8
2767,10
2768,16
2769,5
2770,4
2771,9
2772,15
2773,9
2774,7
2775,4
2776,15
2777,6
2778,10
2779,6
2780,6
2781,4
2782,13
2783,5
2784,11
2785,5
2786,8
2787,4
2788,6
2789,11
2790,5
2791,3
2792,5
2793,9
2794,8
2795,7
2796,8
2797,15
2798,19
2799,21
2800,8
2801,5
2802,7
2803,4
2804,17
2805,8
2806,7
2807,14
2808,3
2809,4
2810,2
2811,5
2812,13
2813,7
2814,6
2815,11
2816,5
2817,4
2818,12
2819,14
2820,4
2821,5
2822,5
2823,13
2824,12
2825,9
2826,17
2827,12
2828,6
2829,7
2830,5
2831,8
2832,10
2833,9
2834,14
2835,8
2836,5
2837,12
2838,5
2839,7
2840,7
2841,10
2842,7
2843,6
2844,11
2845,7
2846,14
2847,7
2848,16
2849,5
2850,13
2851,9
2852,3
2853,3
2854,7
2855,3
2856,9
2857,5
2858,4
2859,3
2860,11
2861,6
2862,13
2863,8
2864,7
2865,17
2866,4
2867,14
2868,8
2869,6
2870,4
2871,1
2872,15
2873,8
2874,7
2875,7
2876,7
2877,8
2878,7
2879,3
2880,9
2881,8
2882,3
2883,4
2884,6
2885,8
2886,8
2887,11
2888,14
2889,7
2890,12
2891,11
2892,9
2893,14
2894,8
2895,6
2896,10
2897,19
2898,7
2899,6
2900,14
2901,5
2902,12
2903,13
2904,4
2905,14
2906,5
2907,17
2908,13
2909,10
2910,7
2911,7
2912,16
2913,6
2914,10
2915,6
2916,3
2917,9
2918,9
2919,5
2920,9
2921,5
2922,15
2923,7
2924,3
2925,10
2926,6
2927,6
2928,12
2929,9
2930,8
2931,3
2932,11
2933,9
2934,10
2935,12
2936,9
2937,15
2938,6
2939,4
2940,5
2941,3
2942,8
2943,12
2944,11
2945,7
2946,12
2947,7
2948,17
2949,5
2950,7
2951,8
2952,9
2953,7
2954,12
2955,14
2956,6
2957,8
2958,7
2959,4
2960,8
2961,7
2962,12
2963,12
2964,5
2965,11
2966,13
2967,9
2968,6
2969,7
2970,10
2971,14
2972,8
2973,3
2974,9
2975,12
2976,9
2977,7
2978,17
2979,10
2980,11
2981,8
2982,4
2983,5
2984,7
2985,6
2986,12
2987,5
2988,10
2989,13
2990,14
2991,3
2992,11
2993,9
2994,10
2995,4
