,hamming_distance
523,15
524,5
525,8
526,17
527,17
528,13
529,15
530,17
531,15
532,12
533,6
534,20
535,18
536,11
537,10
538,10
539,19
540,13
541,15
542,16
543,11
544,15
545,11
546,12
547,12
548,10
549,12
550,9
551,23
552,12
553,21
554,13
555,15
556,3
557,15
558,13
559,12
560,22
561,18
562,15
563,13
564,13
565,16
566,13
567,16
568,12
569,11
570,12
571,10
572,11
573,19
574,11
575,16
576,22
577,12
578,14
579,7
580,17
581,12
582,17
583,18
584,13
585,10
586,29
587,17
588,10
589,12
590,17
591,17
592,9
593,17
594,18
595,11
596,12
597,5
598,16
599,19
600,23
601,9
602,21
603,16
604,10
605,21
606,14
607,11
608,16
609,9
610,12
611,14
612,15
613,10
614,21
615,11
616,24
617,13
618,15
619,12
620,13
621,17
622,18
623,22
624,18
625,10
626,14
627,20
628,10
629,12
630,21
631,2
632,14
633,18
634,6
635,13
636,17
637,16
638,11
639,8
640,21
641,16
642,12
643,24
644,9
645,15
646,10
647,6
648,18
649,22
650,10
651,12
652,10
653,14
654,16
655,11
656,9
657,10
658,20
659,10
660,16
661,13
662,8
663,18
664,8
665,11
666,8
667,9
668,15
669,26
670,8
671,10
672,18
673,7
674,26
675,13
676,3
677,8
678,17
679,9
680,23
681,16
682,10
683,16
684,15
685,19
686,20
687,13
688,13
689,18
690,7
691,16
692,23
693,15
694,13
695,13
696,13
697,15
698,8
699,13
700,12
701,15
702,14
703,15
704,11
705,13
706,9
707,14
708,15
709,10
710,10
711,12
712,11
713,9
714,16
715,25
716,16
717,10
718,15
719,12
720,12
721,9
722,11
723,12
724,14
725,12
726,16
727,13
728,14
729,15
730,16
731,13
732,8
733,12
734,13
735,9
736,13
737,12
738,14
739,14
740,11
741,17
742,9
743,13
744,27
745,9
746,22
747,9
748,9
749,17
750,13
751,13
752,11
753,12
754,14
755,9
756,13
757,13
758,26
759,8
760,10
761,20
762,11
763,11
764,10
765,15
766,26
767,18
768,13
769,11
770,17
771,19
772,10
773,19
774,15
775,19
776,15
777,14
778,16
779,18
780,9
781,7
782,16
783,20
784,11
785,9
786,28
787,10
788,23
789,17
790,15
791,12
792,18
793,12
794,17
795,19
796,11
797,11
798,17
799,15
800,15
801,12
802,27
803,18
804,14
805,13
806,18
807,16
808,21
809,13
810,18
811,14
812,15
813,15
814,17
815,7
816,11
817,13
818,12
819,12
820,14
821,12
822,21
823,10
824,15
825,14
826,14
827,13
828,15
829,11
830,20
831,11
832,15
833,20
834,15
835,11
836,14
837,13
838,13
839,16
840,10
841,14
842,12
843,17
844,21
845,11
846,21
847,16
848,3
849,11
850,16
851,11
852,17
853,11
854,19
855,7
856,9
857,9
858,8
859,12
860,12
861,11
862,16
863,13
864,20
865,8
866,10
867,9
868,13
869,15
870,17
871,7
872,10
873,16
874,29
875,8
876,15
877,13
878,12
879,9
880,12
881,12
882,7
883,11
884,12
885,10
886,8
887,19
888,20
889,10
890,14
891,9
892,11
893,12
894,16
895,13
896,15
897,12
898,15
899,14
900,10
901,17
902,18
903,13
904,11
905,15
906,16
907,12
908,9
909,17
910,10
911,20
912,11
913,19
914,18
915,22
916,20
917,21
918,9
919,11
920,12
921,19
922,11
923,13
924,19
925,12
926,8
927,13
928,17
929,9
930,15
931,10
932,13
933,5
934,11
935,13
936,16
937,16
938,35
939,13
940,8
941,17
942,19
943,17
944,7
945,17
946,8
947,16
948,14
949,14
950,14
951,12
952,14
953,16
954,11
955,9
956,12
957,20
958,16
959,9
960,11
961,17
962,11
963,10
964,12
965,10
966,19
967,15
968,14
969,11
970,9
971,13
972,12
973,12
974,10
975,16
976,17
977,10
978,16
979,13
980,10
981,11
982,15
983,7
984,20
985,10
986,24
987,12
988,14
989,23
990,9
991,10
992,21
993,10
994,12
995,16
996,8
997,21
998,12
999,13
1000,17
1001,12
1002,11
1003,12
1004,16
1005,12
1006,11
1007,5
1008,10
1009,14
1010,11
1011,10
1012,19
1013,17
1014,15
1015,21
1016,14
1017,13
1018,16
1019,9
1020,16
1021,18
1022,11
1023,19
1024,11
1025,18
1026,12
1027,16
1028,17
1029,13
1030,12
1031,13
1032,21
1033,8
1034,12
1035,12
1036,10
1037,9
1038,12
1039,11
1040,30
1041,12
1042,11
1043,15
1044,14
1045,11
1046,11
1047,15
1048,15
1049,10
1050,19
1051,17
1052,13
1053,13
1054,21
1055,21
1056,15
1057,16
1058,12
1059,11
1060,21
1061,15
1062,16
1063,11
1064,13
1065,11
1066,12
1067,18
1068,11
1069,15
1070,10
1071,5
1072,15
1073,17
1074,20
1075,5
1076,12
1077,15
1078,9
1079,15
1080,15
1081,13
1082,17
1083,17
1084,5
1085,20
1086,12
1087,19
1088,15
1089,13
1090,14
1091,24
1092,16
1093,10
1094,15
1095,9
1096,13
1097,18
1098,10
1099,10
1100,9
1101,17
1102,9
1103,8
1104,9
1105,9
1106,26
1107,12
1108,8
1109,12
1110,9
1111,13
1112,8
1113,5
1114,19
1115,12
1116,11
1117,18
1118,14
1119,19
1120,19
1121,11
1122,8
1123,12
1124,11
1125,14
1126,22
1127,13
1128,8
1129,12
1130,11
1131,11
1132,10
1133,13
1134,12
1135,16
1136,17
1137,9
1138,17
1139,10
1140,16
1141,8
1142,13
1143,13
1144,17
1145,23
1146,11
1147,17
1148,13
1149,17
1150,23
1151,12
1152,19
1153,12
1154,22
1155,17
1156,7
1157,11
1158,15
1159,11
1160,15
1161,5
1162,13
1163,12
1164,14
1165,9
1166,20
1167,7
1168,20
1169,10
1170,19
1171,21
1172,12
1173,18
1174,20
1175,15
1176,11
1177,14
1178,9
1179,16
1180,7
1181,16
1182,16
1183,18
1184,25
1185,8
1186,12
1187,17
1188,15
1189,7
1190,10
1191,26
1192,17
1193,14
1194,10
1195,20
1196,15
1197,16
1198,16
1199,12
1200,11
1201,17
1202,16
1203,20
1204,25
1205,16
1206,12
1207,18
1208,11
1209,16
1210,15
1211,10
1212,10
1213,12
1214,11
1215,19
1216,13
1217,14
1218,17
1219,12
1220,10
1221,8
1222,6
1223,10
1224,17
1225,13
1226,16
1227,13
1228,13
1229,7
1230,9
1231,18
1232,20
1233,12
1234,11
1235,12
1236,14
1237,13
1238,11
1239,12
1240,12
1241,11
1242,14
1243,8
1244,12
1245,11
1246,16
1247,14
1248,13
1249,12
1250,15
1251,8
1252,12
1253,19
1254,16
1255,16
1256,13
1257,14
1258,11
1259,12
1260,18
1261,12
1262,16
1263,12
1264,11
1265,16
1266,16
1267,16
1268,14
1269,14
1270,19
1271,10
1272,22
1273,14
1274,13
1275,20
1276,17
1277,18
1278,20
1279,11
1280,3
1281,21
1282,19
1283,15
1284,11
1285,9
1286,8
1287,11
1288,9
1289,10
1290,10
1291,12
1292,15
1293,13
1294,23
1295,25
1296,16
1297,10
1298,14
1299,10
1300,22
1301,20
1302,13
1303,9
1304,13
1305,15
1306,17
1307,8
1308,16
1309,10
1310,10
1311,9
1312,14
1313,17
1314,13
1315,12
1316,15
1317,11
1318,19
1319,20
1320,17
1321,11
1322,10
1323,13
1324,12
1325,17
1326,8
1327,13
1328,21
1329,17
1330,26
1331,11
1332,18
1333,13
1334,17
1335,9
1336,17
1337,9
1338,11
1339,17
1340,16
1341,8
1342,12
1343,9
1344,15
1345,11
1346,25
1347,12
1348,15
1349,14
1350,11
1351,20
1352,16
1353,11
1354,11
1355,12
1356,10
1357,16
1358,14
1359,11
1360,15
1361,13
1362,7
1363,18
1364,11
1365,10
1366,21
1367,11
1368,16
1369,14
1370,30
1371,17
1372,11
1373,11
1374,19
1375,18
1376,12
1377,21
1378,13
1379,5
1380,16
1381,16
1382,11
1383,14
1384,12
1385,19
1386,17
1387,13
1388,14
1389,12
1390,9
1391,10
1392,16
1393,9
1394,10
1395,14
1396,10
1397,15
1398,13
1399,11
1400,6
1401,13
1402,25
1403,18
1404,16
1405,14
1406,14
1407,15
1408,13
1409,16
1410,13
1411,16
1412,13
1413,11
1414,8
1415,9
1416,16
1417,18
1418,8
1419,10
1420,31
1421,10
1422,13
1423,11
1424,15
1425,9
1426,10
1427,14
1428,27
1429,7
1430,18
1431,12
1432,11
1433,12
1434,11
1435,12
1436,7
1437,12
1438,14
1439,15
1440,14
1441,14
1442,11
1443,17
1444,17
1445,13
1446,16
1447,12
1448,21
1449,11
1450,10
1451,17
1452,19
1453,11
1454,18
1455,10
1456,14
1457,12
1458,15
1459,9
1460,14
1461,12
1462,9
1463,13
1464,14
1465,11
1466,13
1467,11
1468,13
1469,10
1470,12
1471,14
1472,8
1473,13
1474,12
1475,19
1476,9
1477,12
1478,10
1479,17
1480,14
1481,10
1482,11
1483,20
1484,11
1485,15
1486,12
1487,14
1488,18
1489,11
1490,15
1491,20
1492,14
1493,11
1494,9
1495,14
1496,9
1497,7
1498,10
1499,12
1500,13
1501,13
1502,17
1503,12
1504,21
1505,24
1506,10
1507,12
1508,17
1509,11
1510,10
1511,15
1512,8
1513,21
1514,12
1515,13
1516,11
1517,16
1518,15
1519,19
1520,8
1521,13
1522,16
1523,14
1524,14
1525,7
1526,23
1527,12
1528,21
1529,13
1530,15
1531,18
1532,14
1533,18
1534,12
1535,9
1536,16
1537,10
1538,14
1539,2
1540,12
1541,19
1542,11
1543,11
1544,19
1545,13
1546,10
1547,15
1548,21
1549,12
1550,13
1551,12
1552,11
1553,3
1554,9
1555,10
1556,14
1557,14
1558,12
1559,17
1560,8
1561,15
1562,12
1563,11
1564,15
1565,8
1566,13
1567,11
1568,10
1569,14
1570,17
1571,10
1572,19
1573,15
1574,7
1575,24
1576,13
1577,11
1578,14
1579,14
1580,12
1581,14
1582,19
1583,12
1584,15
1585,18
1586,14
1587,11
1588,11
1589,20
1590,16
1591,10
1592,12
1593,18
1594,23
1595,19
1596,16
1597,17
1598,14
1599,11
1600,12
1601,15
1602,17
1603,18
1604,10
1605,11
1606,13
1607,13
1608,16
1609,20
1610,20
1611,10
1612,8
1613,18
1614,9
1615,9
1616,13
1617,18
1618,7
1619,17
1620,12
1621,12
1622,25
1623,11
1624,10
1625,11
1626,13
1627,14
1628,19
1629,16
1630,22
1631,11
1632,16
1633,10
1634,12
1635,14
1636,9
1637,10
1638,12
1639,14
1640,17
1641,11
1642,15
1643,10
1644,4
1645,14
1646,12
1647,9
1648,15
1649,26
1650,34
1651,17
1652,9
1653,11
1654,13
1655,19
1656,13
1657,16
1658,14
1659,9
1660,6
1661,9
1662,13
1663,18
1664,12
1665,23
1666,13
1667,8
1668,10
1669,14
1670,12
1671,11
1672,21
1673,20
1674,13
1675,9
1676,16
1677,15
1678,16
1679,12
1680,18
1681,12
1682,23
1683,11
1684,9
1685,21
1686,10
1687,9
1688,6
1689,18
1690,8
1691,13
1692,13
1693,14
1694,10
1695,3
1696,13
1697,10
1698,15
1699,7
1700,11
1701,17
1702,24
1703,17
1704,7
1705,24
1706,22
1707,15
1708,10
1709,8
1710,11
1711,12
1712,20
1713,15
1714,18
1715,22
1716,5
1717,14
1718,11
1719,16
1720,10
1721,14
1722,9
1723,12
1724,10
1725,4
1726,6
1727,9
1728,12
1729,9
1730,18
1731,17
1732,12
1733,18
1734,11
1735,31
1736,11
1737,10
1738,12
1739,12
1740,14
1741,21
1742,28
1743,13
1744,5
1745,16
1746,11
1747,8
1748,11
1749,8
1750,5
1751,10
1752,19
1753,13
1754,13
1755,29
1756,10
1757,17
1758,11
1759,9
1760,13
1761,14
1762,15
1763,12
1764,16
1765,15
1766,14
1767,12
1768,10
1769,7
1770,7
1771,11
1772,13
1773,12
1774,9
1775,22
1776,12
1777,10
1778,20
1779,15
1780,13
1781,15
1782,10
1783,22
1784,26
1785,17
1786,11
1787,13
1788,19
1789,12
1790,17
1791,16
1792,13
1793,11
1794,13
1795,13
1796,15
1797,10
1798,8
1799,10
1800,17
1801,10
1802,8
1803,20
1804,19
1805,16
1806,16
1807,18
1808,16
1809,11
1810,16
1811,9
1812,23
1813,11
1814,10
1815,4
1816,8
1817,13
1818,16
1819,18
1820,15
1821,26
1822,7
1823,5
1824,20
1825,11
1826,18
1827,18
1828,16
1829,11
1830,16
1831,16
1832,15
1833,11
1834,13
1835,14
1836,7
1837,14
1838,18
1839,15
1840,10
1841,19
1842,13
1843,14
1844,8
1845,11
1846,18
1847,16
1848,19
1849,9
1850,11
1851,19
1852,13
1853,14
1854,3
1855,12
1856,12
1857,22
1858,22
1859,30
1860,12
1861,20
1862,17
1863,8
1864,12
1865,9
1866,11
1867,7
1868,13
1869,17
1870,16
1871,12
1872,13
1873,13
1874,9
1875,17
1876,15
1877,16
1878,10
1879,15
1880,11
1881,11
1882,10
1883,15
1884,11
1885,10
1886,16
1887,17
1888,13
1889,11
1890,11
1891,18
1892,13
1893,8
1894,9
1895,10
1896,10
1897,12
1898,18
1899,15
1900,18
1901,14
1902,12
1903,13
1904,16
1905,9
1906,16
1907,20
1908,10
1909,12
1910,8
1911,14
1912,11
1913,14
1914,16
1915,14
1916,9
1917,12
1918,15
1919,10
1920,10
1921,11
1922,17
1923,13
1924,14
1925,16
1926,9
1927,15
1928,17
1929,9
1930,7
1931,12
1932,13
1933,10
1934,9
1935,13
1936,12
1937,15
1938,15
1939,14
1940,15
1941,20
1942,6
1943,15
1944,11
1945,13
1946,11
1947,8
1948,10
1949,12
1950,12
1951,17
1952,10
1953,13
1954,11
1955,11
1956,5
1957,18
1958,7
1959,16
1960,18
1961,16
1962,10
1963,13
1964,15
1965,12
1966,15
1967,17
1968,9
1969,14
1970,11
1971,17
1972,13
1973,12
1974,17
1975,12
1976,13
1977,18
1978,14
1979,17
1980,12
1981,7
1982,20
1983,13
1984,10
1985,12
1986,19
1987,22
1988,13
1989,18
1990,10
1991,12
1992,16
1993,19
1994,15
1995,7
1996,18
1997,3
1998,13
1999,10
2000,10
2001,13
2002,12
2003,11
2004,17
2005,10
2006,10
2007,16
2008,6
2009,10
2010,18
2011,13
2012,12
2013,9
2014,12
2015,22
2016,21
2017,11
2018,11
2019,13
2020,24
2021,11
2022,20
2023,14
2024,12
2025,19
2026,17
2027,22
2028,13
2029,13
2030,18
2031,13
2032,17
2033,8
2034,20
2035,14
2036,15
2037,7
2038,17
2039,12
2040,8
2041,16
2042,10
2043,12
2044,13
2045,8
2046,11
2047,12
2048,11
2049,21
2050,21
2051,13
2052,14
2053,8
2054,10
2055,18
2056,11
2057,13
2058,16
2059,7
2060,8
2061,19
2062,11
2063,15
2064,23
2065,14
2066,12
2067,4
2068,13
2069,16
2070,12
2071,15
2072,28
2073,14
2074,18
2075,11
2076,17
2077,11
2078,17
2079,20
2080,11
2081,14
2082,12
2083,15
2084,13
2085,12
2086,12
2087,10
2088,11
2089,16
2090,9
2091,13
2092,23
2093,17
2094,19
2095,23
2096,13
2097,5
2098,16
2099,11
2100,12
2101,17
2102,17
2103,15
2104,10
2105,10
2106,11
2107,11
2108,10
2109,11
2110,9
2111,14
2112,17
2113,10
2114,17
2115,18
2116,10
2117,15
2118,14
2119,9
2120,14
2121,21
2122,8
2123,16
2124,23
2125,9
2126,14
2127,16
2128,16
2129,12
2130,16
2131,15
2132,12
2133,11
2134,13
2135,7
2136,18
2137,7
2138,18
2139,10
2140,10
2141,12
2142,18
2143,11
2144,19
2145,12
2146,12
2147,18
2148,10
2149,14
2150,19
2151,6
2152,13
2153,8
2154,19
2155,10
2156,16
2157,17
2158,7
2159,15
2160,10
2161,11
2162,10
2163,10
2164,12
2165,13
2166,12
2167,11
2168,10
2169,10
2170,10
2171,11
2172,8
2173,15
2174,12
2175,12
2176,15
2177,16
2178,11
2179,12
2180,22
2181,19
2182,13
2183,10
2184,9
2185,11
2186,14
2187,15
2188,18
2189,9
2190,8
2191,12
2192,18
2193,17
2194,14
2195,16
2196,6
2197,9
2198,13
2199,13
2200,18
2201,12
2202,7
2203,21
2204,18
2205,24
2206,15
2207,12
2208,12
2209,10
2210,7
2211,18
2212,16
2213,12
2214,13
2215,13
2216,13
2217,10
2218,13
2219,12
2220,14
2221,14
2222,11
2223,15
2224,15
2225,15
2226,14
2227,12
2228,14
2229,14
2230,15
2231,10
2232,11
2233,17
2234,16
2235,7
2236,11
2237,13
2238,17
2239,22
2240,14
2241,16
2242,11
2243,21
2244,7
2245,10
2246,29
2247,1
2248,14
2249,18
2250,14
2251,12
2252,16
2253,14
2254,11
2255,13
2256,7
2257,17
2258,11
2259,13
2260,11
2261,13
2262,13
2263,26
2264,21
2265,13
2266,9
2267,21
2268,9
2269,12
2270,15
2271,12
2272,22
2273,16
2274,3
2275,15
2276,11
2277,7
2278,15
2279,13
2280,16
2281,21
2282,9
2283,13
2284,11
2285,7
2286,13
2287,11
2288,14
2289,9
2290,10
2291,12
2292,8
2293,16
2294,18
2295,14
2296,18
2297,21
2298,12
2299,20
2300,10
2301,10
2302,17
2303,18
2304,6
2305,12
2306,17
2307,10
2308,24
2309,18
2310,19
2311,16
2312,16
2313,9
2314,13
2315,10
2316,18
2317,17
2318,12
2319,5
2320,9
2321,8
2322,11
2323,16
2324,12
2325,9
2326,10
2327,16
2328,15
2329,13
2330,9
2331,12
2332,11
2333,14
2334,18
2335,7
2336,12
2337,20
2338,10
2339,27
2340,21
2341,16
2342,8
2343,17
2344,15
2345,11
2346,13
2347,15
2348,11
2349,3
2350,9
2351,9
2352,18
2353,9
2354,13
2355,13
2356,9
2357,13
2358,14
2359,17
2360,23
2361,11
2362,13
2363,15
2364,12
2365,16
2366,12
2367,19
2368,9
2369,13
2370,16
2371,13
2372,10
2373,12
2374,17
2375,20
2376,22
2377,9
2378,10
2379,11
2380,9
2381,19
2382,16
2383,16
2384,11
2385,16
2386,12
2387,12
2388,22
2389,18
2390,18
2391,13
2392,13
2393,10
2394,11
2395,13
2396,11
2397,14
2398,14
2399,7
2400,30
2401,15
2402,11
2403,12
2404,10
2405,11
2406,22
2407,13
2408,18
2409,13
2410,13
2411,10
2412,13
2413,18
2414,17
2415,9
2416,12
2417,15
2418,11
2419,20
2420,17
2421,11
2422,19
2423,9
2424,16
2425,7
2426,13
2427,16
2428,20
2429,11
2430,18
2431,27
2432,15
2433,25
2434,28
2435,10
2436,21
2437,18
2438,13
2439,14
2440,9
2441,12
2442,11
2443,15
2444,12
2445,15
2446,17
2447,12
2448,19
2449,11
2450,10
2451,14
2452,17
2453,17
2454,23
2455,16
2456,14
2457,22
2458,13
2459,14
2460,18
2461,13
2462,13
2463,17
2464,13
2465,11
2466,17
2467,17
2468,22
2469,17
2470,13
2471,17
2472,21
2473,23
2474,12
2475,10
2476,12
2477,12
2478,20
2479,12
2480,17
2481,14
2482,10
2483,14
2484,10
2485,13
2486,8
2487,12
2488,14
2489,10
2490,17
2491,16
2492,13
2493,8
2494,14
2495,14
2496,9
2497,12
2498,17
2499,14
2500,14
2501,18
2502,15
2503,18
2504,11
2505,10
2506,12
2507,28
2508,10
2509,7
2510,15
2511,17
2512,17
2513,19
2514,16
2515,16
2516,16
2517,14
2518,19
2519,20
2520,11
2521,8
2522,13
2523,15
2524,18
2525,14
2526,14
2527,7
2528,17
2529,11
2530,3
2531,15
2532,5
2533,13
2534,13
2535,11
2536,15
2537,12
2538,16
2539,12
2540,15
2541,15
2542,14
2543,9
2544,11
2545,16
2546,20
2547,17
2548,13
2549,12
2550,18
2551,7
2552,19
2553,11
2554,18
2555,11
2556,13
2557,20
2558,15
2559,10
2560,12
2561,16
2562,14
2563,12
2564,11
2565,10
2566,10
2567,10
2568,12
2569,11
2570,8
2571,10
2572,12
2573,16
2574,8
2575,9
2576,17
2577,15
2578,17
2579,20
2580,11
2581,12
2582,16
2583,18
2584,11
2585,12
2586,10
2587,16
2588,10
2589,11
2590,21
2591,12
2592,9
2593,17
2594,15
2595,16
2596,19
2597,15
2598,10
2599,10
2600,18
2601,11
2602,13
2603,14
2604,10
2605,11
2606,15
2607,11
2608,20
2609,20
2610,18
2611,7
2612,15
2613,16
2614,10
2615,12
2616,24
2617,17
2618,11
2619,13
2620,10
2621,17
2622,10
2623,17
2624,11
2625,7
2626,11
2627,15
2628,8
2629,6
2630,25
2631,4
2632,10
2633,12
2634,12
2635,13
2636,12
2637,16
2638,16
2639,10
2640,17
2641,9
2642,16
2643,11
2644,11
2645,12
2646,13
2647,16
2648,16
2649,16
2650,18
2651,8
2652,13
2653,14
2654,8
2655,22
2656,17
2657,17
2658,12
2659,10
2660,9
2661,14
2662,10
2663,11
2664,9
2665,8
2666,9
2667,8
2668,10
2669,20
2670,19
2671,14
2672,11
2673,13
2674,13
2675,11
2676,16
2677,13
2678,14
2679,22
2680,23
2681,12
2682,5
2683,12
2684,15
2685,18
2686,17
2687,11
2688,14
2689,13
2690,13
2691,15
2692,8
2693,19
2694,14
2695,9
2696,7
2697,17
2698,13
2699,15
2700,12
2701,13
2702,18
2703,10
2704,9
2705,17
2706,20
2707,13
2708,25
2709,10
2710,10
2711,16
2712,8
2713,12
2714,16
2715,14
2716,13
2717,12
2718,15
2719,11
2720,15
2721,10
2722,9
2723,7
2724,9
2725,21
2726,10
2727,16
2728,12
2729,16
2730,7
2731,4
2732,15
2733,10
2734,17
2735,15
2736,12
2737,13
2738,17
2739,12
2740,10
2741,15
2742,8
2743,13
2744,9
2745,20
2746,11
2747,11
2748,17
2749,13
2750,11
2751,10
2752,24
2753,12
2754,12
2755,13
2756,17
2757,16
2758,14
2759,12
2760,8
2761,10
2762,15
2763,18
2764,22
2765,13
2766,7
2767,12
2768,15
2769,10
2770,24
2771,16
2772,10
2773,18
2774,17
2775,24
2776,11
2777,16
2778,20
2779,12
2780,11
2781,17
2782,3
2783,16
2784,16
2785,14
2786,9
2787,17
2788,8
2789,10
2790,11
2791,16
2792,7
2793,19
2794,5
2795,20
2796,16
2797,15
2798,18
2799,18
2800,14
2801,12
2802,10
2803,16
2804,14
2805,18
2806,11
2807,20
2808,12
2809,21
2810,9
2811,14
2812,14
2813,8
2814,20
2815,9
2816,13
2817,16
2818,6
2819,14
2820,15
2821,10
2822,13
2823,19
2824,17
2825,10
2826,9
2827,14
2828,18
2829,14
2830,18
2831,16
2832,15
2833,16
2834,18
2835,13
2836,14
2837,10
2838,7
2839,11
2840,11
2841,21
2842,18
2843,12
2844,12
2845,10
2846,17
2847,11
2848,25
2849,19
2850,15
2851,12
2852,9
2853,11
2854,11
2855,12
2856,15
2857,12
2858,18
2859,10
2860,7
2861,18
2862,6
2863,12
2864,10
2865,20
2866,15
2867,9
2868,12
2869,13
2870,18
2871,10
2872,13
2873,12
2874,18
2875,10
2876,10
2877,10
2878,15
2879,13
2880,12
2881,10
2882,15
2883,16
2884,10
2885,19
2886,7
2887,12
2888,13
2889,13
2890,14
2891,12
2892,9
2893,16
2894,8
2895,14
2896,13
2897,16
2898,11
2899,13
2900,19
2901,9
2902,19
2903,14
2904,17
2905,22
2906,17
2907,7
2908,8
2909,11
2910,20
2911,13
2912,15
2913,12
2914,20
2915,22
2916,6
2917,9
2918,18
2919,13
2920,11
2921,13
2922,15
2923,11
2924,14
2925,13
2926,12
2927,10
2928,7
2929,22
2930,19
2931,14
2932,14
2933,9
2934,11
2935,11
2936,20
2937,14
2938,10
2939,11
2940,11
2941,14
2942,19
2943,11
2944,16
2945,12
2946,17
2947,13
2948,11
2949,19
2950,11
2951,13
2952,15
2953,17
2954,13
2955,11
2956,11
2957,19
2958,13
2959,8
2960,8
2961,10
2962,7
2963,15
2964,10
2965,7
2966,14
2967,21
2968,18
2969,6
2970,20
2971,11
2972,15
2973,14
2974,16
2975,28
2976,4
2977,14
2978,14
2979,11
2980,21
2981,17
2982,17
2983,17
2984,11
2985,11
2986,22
2987,13
2988,14
2989,11
2990,13
2991,9
2992,12
2993,15
2994,21
2995,11
