,hamming_distance
645,146
646,73
647,85
648,131
649,89
650,102
651,59
652,128
653,74
654,48
655,66
656,91
657,120
658,90
659,114
660,70
661,80
662,76
663,74
664,101
665,78
666,147
667,94
668,64
669,123
670,81
671,123
672,94
673,110
674,76
675,106
676,75
677,46
678,100
679,77
680,75
681,123
682,120
683,83
684,57
685,70
686,105
687,16
688,74
689,54
690,112
691,70
692,89
693,98
694,50
695,54
696,52
697,78
698,68
699,51
700,99
701,92
702,57
703,100
704,56
705,84
706,89
707,99
708,59
709,73
710,89
711,104
712,84
713,109
714,160
715,85
716,80
717,148
718,74
719,69
720,114
721,62
722,60
723,94
724,99
725,108
726,111
727,87
728,70
729,42
730,66
731,103
732,81
733,76
734,75
735,51
736,115
737,95
738,60
739,103
740,119
741,91
742,106
743,58
744,84
745,80
746,97
747,81
748,73
749,113
750,86
751,51
752,116
753,77
754,95
755,143
756,65
757,43
758,74
759,95
760,50
761,53
762,102
763,77
764,77
765,49
766,96
767,66
768,56
769,60
770,68
771,120
772,125
773,102
774,36
775,75
776,57
777,69
778,78
779,64
780,63
781,138
782,100
783,102
784,69
785,53
786,66
787,68
788,98
789,97
790,33
791,79
792,76
793,77
794,58
795,99
796,41
797,70
798,67
799,69
800,84
801,65
802,66
803,66
804,48
805,87
806,63
807,70
808,48
809,97
810,75
811,73
812,69
813,68
814,55
815,70
816,79
817,121
818,85
819,67
820,72
821,43
822,71
823,76
824,66
825,66
826,77
827,60
828,115
829,97
830,56
831,83
832,96
833,123
834,75
835,66
836,88
837,64
838,135
839,97
840,72
841,43
842,138
843,24
844,64
845,67
846,63
847,65
848,64
849,110
850,116
851,53
852,73
853,90
854,48
855,62
856,43
857,120
858,50
859,60
860,103
861,71
862,98
863,64
864,65
865,88
866,94
867,80
868,73
869,65
870,54
871,91
872,67
873,116
874,83
875,172
876,75
877,98
878,111
879,65
880,61
881,66
882,73
883,82
884,69
885,44
886,55
887,58
888,140
889,80
890,97
891,83
892,94
893,61
894,101
895,67
896,70
897,92
898,113
899,103
900,69
901,67
902,81
903,44
904,78
905,95
906,91
907,57
908,53
909,69
910,65
911,14
912,69
913,123
914,57
915,92
916,106
917,100
918,91
919,89
920,91
921,83
922,69
923,78
924,88
925,67
926,90
927,102
928,117
929,96
930,122
931,59
932,91
933,99
934,77
935,77
936,55
937,65
938,123
939,45
940,53
941,68
942,60
943,45
944,115
945,84
946,125
947,87
948,61
949,122
950,60
951,84
952,65
953,61
954,56
955,75
956,71
957,55
958,92
959,89
960,82
961,114
962,60
963,83
964,98
965,84
966,89
967,121
968,84
969,53
970,48
971,57
972,56
973,67
974,110
975,83
976,37
977,62
978,78
979,69
980,44
981,77
982,102
983,94
984,63
985,72
986,94
987,101
988,75
989,108
990,65
991,94
992,64
993,65
994,101
995,95
996,75
997,54
998,76
999,57
1000,51
1001,76
1002,55
1003,49
1004,28
1005,101
1006,59
1007,87
1008,84
1009,70
1010,110
1011,79
1012,55
1013,82
1014,68
1015,50
1016,81
1017,55
1018,72
1019,111
1020,54
1021,88
1022,61
1023,153
1024,131
1025,90
1026,38
1027,82
1028,61
1029,59
1030,59
1031,57
1032,107
1033,116
1034,119
1035,61
1036,52
1037,75
1038,55
1039,104
1040,54
1041,60
1042,96
1043,60
1044,45
1045,125
1046,66
1047,43
1048,83
1049,52
1050,38
1051,44
1052,77
1053,29
1054,97
1055,53
1056,64
1057,80
1058,89
1059,97
1060,94
1061,120
1062,40
1063,72
1064,65
1065,87
1066,58
1067,73
1068,79
1069,109
1070,118
1071,103
1072,107
1073,79
1074,93
1075,76
1076,71
1077,77
1078,28
1079,107
1080,63
1081,103
1082,32
1083,93
1084,96
1085,53
1086,44
1087,99
1088,65
1089,49
1090,60
1091,97
1092,71
1093,40
1094,101
1095,70
1096,67
1097,62
1098,96
1099,116
1100,72
1101,105
1102,75
1103,53
1104,82
1105,118
1106,51
1107,119
1108,100
1109,49
1110,92
1111,64
1112,79
1113,125
1114,98
1115,157
1116,36
1117,71
1118,75
1119,156
1120,95
1121,92
1122,77
1123,103
1124,112
1125,69
1126,89
1127,59
1128,95
1129,124
1130,40
1131,44
1132,81
1133,101
1134,80
1135,22
1136,115
1137,99
1138,57
1139,88
1140,115
1141,56
1142,46
1143,73
1144,53
1145,115
1146,133
1147,57
1148,72
1149,122
1150,60
1151,95
1152,97
1153,95
1154,113
1155,58
1156,108
1157,109
1158,96
1159,109
1160,73
1161,82
1162,79
1163,81
1164,81
1165,100
1166,92
1167,73
1168,93
1169,72
1170,88
1171,66
1172,60
1173,87
1174,95
1175,120
1176,101
1177,53
1178,56
1179,54
1180,129
1181,77
1182,123
1183,46
1184,91
1185,71
1186,51
1187,80
1188,109
1189,64
1190,122
1191,83
1192,69
1193,49
1194,63
1195,99
1196,96
1197,56
1198,75
1199,70
1200,42
1201,86
1202,101
1203,62
1204,71
1205,64
1206,71
1207,132
1208,109
1209,83
1210,117
1211,68
1212,83
1213,124
1214,63
1215,83
1216,42
1217,54
1218,94
1219,60
1220,53
1221,119
1222,53
1223,62
1224,62
1225,101
1226,116
1227,103
1228,78
1229,72
1230,97
1231,103
1232,78
1233,91
1234,84
1235,68
1236,71
1237,112
1238,77
1239,75
1240,91
1241,79
1242,70
1243,64
1244,58
1245,111
1246,69
1247,87
1248,110
1249,68
1250,81
1251,59
1252,51
1253,67
1254,73
1255,70
1256,73
1257,50
1258,56
1259,77
1260,91
1261,105
1262,77
1263,63
1264,111
1265,60
1266,131
1267,72
1268,41
1269,138
1270,92
1271,82
1272,86
1273,92
1274,93
1275,76
1276,49
1277,70
1278,55
1279,93
1280,74
1281,90
1282,67
1283,91
1284,41
1285,84
1286,89
1287,73
1288,83
1289,116
1290,46
1291,87
1292,125
1293,82
1294,79
1295,50
1296,37
1297,100
1298,107
1299,133
1300,67
1301,88
1302,45
1303,82
1304,99
1305,68
1306,75
1307,70
1308,53
1309,83
1310,65
1311,53
1312,61
1313,95
1314,48
1315,104
1316,66
1317,45
1318,66
1319,68
1320,125
1321,84
1322,107
1323,81
1324,152
1325,83
1326,58
1327,112
1328,55
1329,63
1330,79
1331,106
1332,55
1333,122
1334,105
1335,84
1336,77
1337,40
1338,67
1339,75
1340,69
1341,91
1342,80
1343,71
1344,82
1345,77
1346,29
1347,50
1348,80
1349,70
1350,62
1351,80
1352,72
1353,60
1354,73
1355,70
1356,87
1357,164
1358,84
1359,62
1360,83
1361,119
1362,99
1363,125
1364,112
1365,106
1366,63
1367,100
1368,62
1369,113
1370,111
1371,73
1372,65
1373,82
1374,97
1375,133
1376,59
1377,137
1378,49
1379,84
1380,57
1381,52
1382,105
1383,106
1384,101
1385,110
1386,81
1387,74
1388,94
1389,61
1390,70
1391,56
1392,57
1393,86
1394,59
1395,48
1396,69
1397,71
1398,131
1399,92
1400,77
1401,80
1402,77
1403,91
1404,124
1405,58
1406,69
1407,75
1408,91
1409,85
1410,66
1411,80
1412,106
1413,73
1414,109
1415,68
1416,56
1417,114
1418,84
1419,91
1420,87
1421,45
1422,102
1423,84
1424,67
1425,70
1426,72
1427,69
1428,76
1429,67
1430,88
1431,53
1432,124
1433,43
1434,109
1435,125
1436,68
1437,70
1438,115
1439,72
1440,95
1441,75
1442,108
1443,100
1444,68
1445,58
1446,38
1447,92
1448,97
1449,67
1450,82
1451,63
1452,89
1453,161
1454,66
1455,67
1456,82
1457,65
1458,109
1459,66
1460,108
1461,35
1462,76
1463,78
1464,96
1465,95
1466,68
1467,44
1468,95
1469,72
1470,94
1471,78
1472,99
1473,102
1474,41
1475,63
1476,78
1477,81
1478,88
1479,73
1480,129
1481,60
1482,109
1483,63
1484,78
1485,97
1486,82
1487,63
1488,99
1489,82
1490,88
1491,59
1492,58
1493,72
1494,130
1495,46
1496,85
1497,46
1498,79
1499,63
1500,65
1501,106
1502,57
1503,98
1504,75
1505,80
1506,77
1507,74
1508,76
1509,64
1510,72
1511,80
1512,81
1513,72
1514,52
1515,98
1516,91
1517,68
1518,80
1519,83
1520,127
1521,77
1522,89
1523,94
1524,64
1525,52
1526,25
1527,95
1528,40
1529,53
1530,100
1531,61
1532,80
1533,105
1534,75
1535,115
1536,57
1537,118
1538,75
1539,27
1540,98
1541,74
1542,88
1543,74
1544,88
1545,69
1546,78
1547,67
1548,135
1549,71
1550,114
1551,38
1552,67
1553,63
1554,97
1555,85
1556,57
1557,78
1558,88
1559,58
1560,71
1561,87
1562,53
1563,74
1564,128
1565,74
1566,79
1567,81
1568,31
1569,39
1570,80
1571,75
1572,67
1573,83
1574,61
1575,62
1576,106
1577,54
1578,94
1579,89
1580,45
1581,46
1582,130
1583,58
1584,70
1585,85
1586,77
1587,78
1588,68
1589,52
1590,57
1591,73
1592,119
1593,49
1594,56
1595,100
1596,74
1597,79
1598,61
1599,73
1600,110
1601,76
1602,92
1603,86
1604,88
1605,73
1606,104
1607,56
1608,68
1609,66
1610,64
1611,47
1612,97
1613,79
1614,47
1615,88
1616,156
1617,50
1618,99
1619,78
1620,62
1621,98
1622,110
1623,80
1624,71
1625,51
1626,69
1627,114
1628,111
1629,76
1630,117
1631,50
1632,101
1633,98
1634,116
1635,91
1636,94
1637,77
1638,80
1639,76
1640,110
1641,55
1642,83
1643,109
1644,132
1645,139
1646,98
1647,33
1648,62
1649,50
1650,60
1651,101
1652,50
1653,86
1654,78
1655,53
1656,57
1657,76
1658,83
1659,66
1660,41
1661,121
1662,70
1663,83
1664,59
1665,64
1666,113
1667,85
1668,71
1669,91
1670,68
1671,90
1672,92
1673,42
1674,72
1675,173
1676,55
1677,118
1678,94
1679,77
1680,85
1681,88
1682,90
1683,71
1684,110
1685,95
1686,101
1687,60
1688,87
1689,114
1690,72
1691,66
1692,87
1693,57
1694,61
1695,69
1696,42
1697,91
1698,51
1699,110
1700,141
1701,50
1702,87
1703,62
1704,76
1705,56
1706,39
1707,60
1708,47
1709,127
1710,104
1711,82
1712,50
1713,66
1714,128
1715,58
1716,93
1717,136
1718,41
1719,96
1720,101
1721,71
1722,89
1723,62
1724,102
1725,92
1726,55
1727,88
1728,52
1729,71
1730,71
1731,43
1732,85
1733,23
1734,62
1735,70
1736,85
1737,82
1738,126
1739,114
1740,66
1741,147
1742,73
1743,53
1744,83
1745,96
1746,93
1747,44
1748,66
1749,80
1750,90
1751,114
1752,54
1753,54
1754,44
1755,57
1756,78
1757,49
1758,70
1759,64
1760,70
1761,90
1762,72
1763,55
1764,81
1765,57
1766,99
1767,79
1768,62
1769,84
1770,21
1771,50
1772,120
1773,84
1774,52
1775,89
1776,42
1777,103
1778,67
1779,78
1780,85
1781,61
1782,75
1783,96
1784,42
1785,110
1786,65
1787,104
1788,52
1789,91
1790,92
1791,61
1792,76
1793,59
1794,73
1795,65
1796,86
1797,134
1798,81
1799,77
1800,108
1801,131
1802,61
1803,118
1804,102
1805,74
1806,106
1807,49
1808,68
1809,69
1810,154
1811,98
1812,79
1813,55
1814,64
1815,56
1816,115
1817,38
1818,56
1819,60
1820,102
1821,49
1822,87
1823,74
1824,31
1825,130
1826,96
1827,63
1828,66
1829,93
1830,88
1831,80
1832,93
1833,89
1834,51
1835,93
1836,31
1837,51
1838,77
1839,82
1840,94
1841,112
1842,53
1843,55
1844,38
1845,72
1846,62
1847,42
1848,91
1849,110
1850,71
1851,73
1852,74
1853,101
1854,142
1855,90
1856,93
1857,73
1858,88
1859,62
1860,72
1861,76
1862,90
1863,74
1864,64
1865,89
1866,76
1867,72
1868,68
1869,62
1870,56
1871,45
1872,88
1873,85
1874,105
1875,64
1876,95
1877,100
1878,96
1879,78
1880,114
1881,84
1882,57
1883,66
1884,45
1885,137
1886,57
1887,100
1888,91
1889,43
1890,80
1891,152
1892,67
1893,54
1894,56
1895,63
1896,88
1897,80
1898,179
1899,80
1900,60
1901,59
1902,89
1903,84
1904,108
1905,94
1906,101
1907,88
1908,53
1909,62
1910,143
1911,49
1912,48
1913,55
1914,57
1915,93
1916,131
1917,71
1918,77
1919,69
1920,74
1921,75
1922,80
1923,52
1924,138
1925,81
1926,80
1927,142
1928,67
1929,89
1930,108
1931,66
1932,79
1933,116
1934,104
1935,80
1936,80
1937,87
1938,82
1939,74
1940,88
1941,74
1942,74
1943,98
1944,119
1945,44
1946,103
1947,58
1948,77
1949,143
1950,98
1951,39
1952,120
1953,84
1954,83
1955,74
1956,120
1957,66
1958,120
1959,78
1960,131
1961,89
1962,90
1963,72
1964,72
1965,65
1966,122
1967,140
1968,88
1969,58
1970,87
1971,66
1972,60
1973,133
1974,67
1975,161
1976,58
1977,133
1978,73
1979,80
1980,69
1981,59
1982,95
1983,144
1984,82
1985,96
1986,106
1987,87
1988,79
1989,118
1990,110
1991,58
1992,72
1993,72
1994,79
1995,86
1996,86
1997,78
1998,73
1999,68
2000,121
2001,102
2002,70
2003,120
2004,82
2005,124
2006,62
2007,99
2008,69
2009,100
2010,109
2011,87
2012,82
2013,53
2014,26
2015,133
2016,64
2017,84
2018,103
2019,63
2020,78
2021,91
2022,82
2023,112
2024,71
2025,59
2026,134
2027,75
2028,82
2029,99
2030,47
2031,91
2032,77
2033,80
2034,75
2035,115
2036,75
2037,110
2038,42
2039,145
2040,76
2041,91
2042,74
2043,119
2044,101
2045,68
2046,74
2047,195
2048,95
2049,71
2050,69
2051,123
2052,81
2053,102
2054,115
2055,113
2056,100
2057,109
2058,64
2059,73
2060,123
2061,39
2062,108
2063,90
2064,107
2065,106
2066,72
2067,50
2068,89
2069,33
2070,75
2071,39
2072,52
2073,63
2074,78
2075,73
2076,45
2077,68
2078,82
2079,46
2080,114
2081,63
2082,62
2083,35
2084,128
2085,71
2086,39
2087,64
2088,66
2089,85
2090,88
2091,39
2092,104
2093,79
2094,111
2095,97
2096,53
2097,69
2098,73
2099,49
2100,86
2101,89
2102,80
2103,100
2104,46
2105,50
2106,77
2107,127
2108,79
2109,70
2110,81
2111,104
2112,106
2113,41
2114,78
2115,73
2116,61
2117,97
2118,76
2119,73
2120,54
2121,54
2122,109
2123,55
2124,90
2125,63
2126,45
2127,59
2128,88
2129,51
2130,53
2131,97
2132,48
2133,61
2134,89
2135,89
2136,95
2137,101
2138,34
2139,96
2140,38
2141,120
2142,77
2143,67
2144,66
2145,68
2146,72
2147,89
2148,98
2149,49
2150,60
2151,47
2152,66
2153,71
2154,66
2155,92
2156,116
2157,115
2158,70
2159,67
2160,112
2161,68
2162,43
2163,99
2164,55
2165,71
2166,36
2167,45
2168,50
2169,54
2170,102
2171,103
2172,79
2173,47
2174,106
2175,83
2176,62
2177,132
2178,55
2179,86
2180,112
2181,85
2182,101
2183,52
2184,76
2185,76
2186,101
2187,117
2188,47
2189,97
2190,43
2191,72
2192,81
2193,73
2194,84
2195,68
2196,75
2197,50
2198,67
2199,45
2200,76
2201,128
2202,108
2203,110
2204,92
2205,70
2206,106
2207,68
2208,144
2209,72
2210,67
2211,49
2212,95
2213,112
2214,71
2215,84
2216,49
2217,137
2218,126
2219,108
2220,115
2221,88
2222,113
2223,70
2224,48
2225,47
2226,103
2227,149
2228,55
2229,56
2230,97
2231,110
2232,115
2233,77
2234,67
2235,58
2236,126
2237,107
2238,43
2239,75
2240,83
2241,68
2242,106
2243,59
2244,49
2245,85
2246,101
2247,59
2248,71
2249,101
2250,128
2251,38
2252,62
2253,89
2254,94
2255,86
2256,65
2257,66
2258,88
2259,67
2260,85
2261,91
2262,64
2263,95
2264,72
2265,76
2266,46
2267,103
2268,104
2269,74
2270,38
2271,82
2272,85
2273,71
2274,53
2275,73
2276,69
2277,38
2278,96
2279,97
2280,71
2281,91
2282,64
2283,106
2284,143
2285,78
2286,114
2287,70
2288,87
2289,195
2290,82
2291,78
2292,60
2293,47
2294,38
2295,76
2296,87
2297,116
2298,73
2299,79
2300,95
2301,51
2302,104
2303,87
2304,79
2305,67
2306,80
2307,81
2308,106
2309,99
2310,188
2311,65
2312,86
2313,97
2314,93
2315,93
2316,71
2317,55
2318,74
2319,64
2320,54
2321,66
2322,136
2323,41
2324,79
2325,51
2326,70
2327,127
2328,79
2329,80
2330,102
2331,135
2332,66
2333,57
2334,93
2335,62
2336,90
2337,71
2338,99
2339,65
2340,94
2341,133
2342,87
2343,87
2344,80
2345,109
2346,73
2347,83
2348,70
2349,80
2350,76
2351,56
2352,85
2353,65
2354,78
2355,82
2356,72
2357,53
2358,84
2359,99
2360,117
2361,117
2362,103
2363,108
2364,87
2365,97
2366,108
2367,95
2368,116
2369,79
2370,72
2371,113
2372,97
2373,65
2374,66
2375,124
2376,60
2377,58
2378,91
2379,101
2380,56
2381,71
2382,71
2383,89
2384,50
2385,79
2386,59
2387,72
2388,78
2389,107
2390,74
2391,67
2392,99
2393,82
2394,76
2395,85
2396,98
2397,75
2398,59
2399,61
2400,100
2401,96
2402,94
2403,84
2404,97
2405,82
2406,125
2407,112
2408,173
2409,61
2410,89
2411,105
2412,84
2413,113
2414,63
2415,80
2416,132
2417,95
2418,115
2419,84
2420,114
2421,72
2422,88
2423,70
2424,86
2425,59
2426,80
2427,110
2428,128
2429,72
2430,87
2431,176
2432,54
2433,70
2434,47
2435,66
2436,85
2437,78
2438,73
2439,70
2440,109
2441,65
2442,75
2443,78
2444,94
2445,93
2446,88
2447,60
2448,126
2449,112
2450,105
2451,98
2452,41
2453,63
2454,101
2455,101
2456,103
2457,87
2458,65
2459,91
2460,59
2461,96
2462,95
2463,107
2464,49
2465,127
2466,134
2467,144
2468,56
2469,64
2470,92
2471,126
2472,38
2473,59
2474,62
2475,149
2476,34
2477,89
2478,77
2479,80
2480,115
2481,122
2482,41
2483,99
2484,60
2485,118
2486,91
2487,101
2488,69
2489,34
2490,60
2491,80
2492,83
2493,110
2494,99
2495,61
2496,77
2497,46
2498,55
2499,65
2500,100
2501,101
2502,98
2503,73
2504,53
2505,99
2506,78
2507,109
2508,56
2509,50
2510,75
2511,89
2512,93
2513,100
2514,66
2515,102
2516,55
2517,43
2518,46
2519,64
2520,91
2521,58
2522,155
2523,118
2524,76
2525,115
2526,64
2527,58
2528,19
2529,73
2530,74
2531,86
2532,83
2533,64
2534,54
2535,44
2536,69
2537,75
2538,92
2539,54
2540,51
2541,63
2542,47
2543,132
2544,87
2545,124
2546,72
2547,80
2548,61
2549,173
2550,76
2551,66
2552,103
2553,57
2554,48
2555,40
2556,91
2557,86
2558,76
2559,53
2560,72
2561,73
2562,95
2563,81
2564,70
2565,62
2566,87
2567,86
2568,36
2569,64
2570,40
2571,117
2572,43
2573,80
2574,129
2575,110
2576,84
2577,80
2578,69
2579,68
2580,66
2581,78
2582,85
2583,79
2584,85
2585,50
2586,75
2587,118
2588,132
2589,59
2590,37
2591,78
2592,39
2593,56
2594,75
2595,129
2596,57
2597,114
2598,73
2599,70
2600,112
2601,45
2602,63
2603,61
2604,121
2605,82
2606,44
2607,41
2608,94
2609,106
2610,75
2611,65
2612,107
2613,61
2614,47
2615,67
2616,64
2617,90
2618,51
2619,83
2620,112
2621,45
2622,82
2623,71
2624,81
2625,152
2626,37
2627,116
2628,66
2629,72
2630,130
2631,113
2632,87
2633,70
2634,104
2635,37
2636,123
2637,105
2638,83
2639,88
2640,47
2641,110
2642,61
2643,95
2644,41
2645,45
2646,59
2647,63
2648,66
2649,83
2650,86
2651,110
2652,70
2653,97
2654,77
2655,44
2656,87
2657,91
2658,41
2659,114
2660,60
2661,94
2662,98
2663,86
2664,90
2665,51
2666,114
2667,61
2668,30
2669,101
2670,58
2671,43
2672,39
2673,50
2674,46
2675,57
2676,49
2677,62
2678,53
2679,100
2680,62
2681,86
2682,70
2683,68
2684,41
2685,103
2686,54
2687,46
2688,64
2689,48
2690,74
2691,80
2692,77
2693,79
2694,43
2695,70
2696,71
2697,87
2698,50
2699,52
2700,49
2701,90
2702,62
2703,124
2704,68
2705,114
2706,113
2707,63
2708,57
2709,116
2710,72
2711,106
2712,44
2713,104
2714,116
2715,46
2716,75
2717,106
2718,53
2719,57
2720,63
2721,76
2722,67
2723,62
2724,48
2725,50
2726,109
2727,88
2728,66
2729,52
2730,60
2731,34
2732,122
2733,78
2734,117
2735,97
2736,61
2737,67
2738,54
2739,68
2740,124
2741,69
2742,78
2743,81
2744,54
2745,55
2746,84
2747,112
2748,55
2749,72
2750,67
2751,94
2752,46
2753,68
2754,69
2755,38
2756,148
2757,41
2758,79
2759,32
2760,93
2761,53
2762,83
2763,65
2764,64
2765,61
2766,67
2767,65
2768,46
2769,87
2770,99
2771,115
2772,62
2773,78
2774,67
2775,63
2776,45
2777,47
2778,79
2779,49
2780,83
2781,39
2782,31
2783,39
2784,85
2785,88
2786,41
2787,99
2788,40
2789,82
2790,68
2791,63
2792,56
2793,96
2794,55
2795,34
2796,66
2797,52
2798,55
2799,66
2800,64
2801,82
2802,57
2803,63
2804,23
2805,75
2806,65
2807,60
2808,77
2809,52
2810,63
2811,97
2812,88
2813,132
2814,48
2815,64
2816,68
2817,110
2818,73
2819,68
2820,88
2821,52
2822,90
2823,96
2824,81
2825,103
2826,61
2827,94
2828,122
2829,83
2830,38
2831,53
2832,57
2833,70
2834,102
2835,110
2836,22
2837,83
2838,45
2839,78
2840,96
2841,104
2842,77
2843,91
2844,82
2845,93
2846,84
2847,86
2848,48
2849,80
2850,148
2851,78
2852,87
2853,71
2854,62
2855,101
2856,46
2857,78
2858,125
2859,124
2860,94
2861,97
2862,97
2863,59
2864,82
2865,88
2866,94
2867,79
2868,94
2869,48
2870,147
2871,87
2872,66
2873,81
2874,94
2875,89
2876,82
2877,72
2878,79
2879,100
2880,68
2881,105
2882,102
2883,93
2884,112
2885,63
2886,35
2887,63
2888,86
2889,102
2890,70
2891,140
2892,112
2893,113
2894,77
2895,66
2896,51
2897,110
2898,60
2899,78
2900,64
2901,86
2902,58
2903,70
2904,45
2905,64
2906,90
2907,94
2908,61
2909,57
2910,66
2911,75
2912,76
2913,113
2914,80
2915,81
2916,84
2917,89
2918,87
2919,81
2920,73
2921,89
2922,81
2923,127
2924,59
2925,89
2926,94
2927,92
2928,110
2929,63
2930,44
2931,89
2932,122
2933,66
2934,59
2935,84
2936,83
2937,126
2938,104
2939,162
2940,32
2941,81
2942,75
2943,77
2944,74
2945,67
2946,54
2947,79
2948,62
2949,96
2950,51
2951,42
2952,95
2953,70
2954,64
2955,72
2956,90
2957,78
2958,66
2959,73
2960,59
2961,105
2962,65
2963,130
2964,63
2965,130
2966,88
2967,102
2968,93
2969,77
2970,87
2971,87
2972,120
2973,78
2974,82
2975,94
2976,82
2977,89
2978,87
2979,145
2980,50
2981,70
2982,67
2983,60
2984,77
2985,93
2986,103
2987,86
2988,46
2989,104
2990,70
2991,74
2992,40
2993,91
2994,100
2995,141
