,hamming_distance
884,5
885,7
886,12
887,5
888,5
889,6
890,9
891,8
892,5
893,18
894,2
895,9
896,5
897,15
898,4
899,8
900,6
901,3
902,4
903,11
904,3
905,6
906,10
907,4
908,2
909,16
910,6
911,5
912,2
913,5
914,15
915,5
916,12
917,3
918,7
919,4
920,13
921,9
922,2
923,14
924,16
925,4
926,2
927,8
928,10
929,4
930,8
931,2
932,10
933,5
934,4
935,3
936,2
937,8
938,8
939,11
940,7
941,15
942,2
943,10
944,5
945,3
946,4
947,19
948,5
949,9
950,17
951,3
952,8
953,4
954,10
955,6
956,5
957,5
958,5
959,2
960,6
961,6
962,5
963,15
964,8
965,5
966,4
967,12
968,2
969,6
970,3
971,2
972,9
973,3
974,7
975,4
976,5
977,10
978,3
979,9
980,8
981,9
982,12
983,5
984,8
985,10
986,2
987,2
988,9
989,9
990,9
991,6
992,10
993,6
994,5
995,4
996,9
997,4
998,4
999,4
1000,2
1001,10
1002,6
1003,5
1004,11
1005,10
1006,3
1007,6
1008,6
1009,6
1010,4
1011,4
1012,8
1013,1
1014,7
1015,4
1016,2
1017,4
1018,11
1019,5
1020,9
1021,12
1022,2
1023,8
1024,10
1025,8
1026,6
1027,1
1028,4
1029,3
1030,4
1031,11
1032,3
1033,6
1034,9
1035,15
1036,5
1037,2
1038,6
1039,4
1040,6
1041,5
1042,6
1043,12
1044,9
1045,3
1046,9
1047,4
1048,7
1049,10
1050,3
1051,7
1052,7
1053,3
1054,5
1055,4
1056,10
1057,11
1058,5
1059,2
1060,10
1061,8
1062,15
1063,10
1064,8
1065,10
1066,2
1067,5
1068,1
1069,2
1070,11
1071,7
1072,3
1073,17
1074,6
1075,8
1076,6
1077,6
1078,5
1079,4
1080,8
1081,3
1082,13
1083,18
1084,4
1085,3
1086,12
1087,8
1088,8
1089,4
1090,6
1091,10
1092,11
1093,4
1094,12
1095,2
1096,9
1097,12
1098,4
1099,9
1100,6
1101,8
1102,8
1103,2
1104,12
1105,8
1106,5
1107,3
1108,8
1109,13
1110,7
1111,9
1112,7
1113,9
1114,9
1115,8
1116,7
1117,10
1118,12
1119,6
1120,1
1121,11
1122,5
1123,8
1124,8
1125,10
1126,1
1127,6
1128,10
1129,10
1130,11
1131,12
1132,4
1133,1
1134,5
1135,9
1136,2
1137,9
1138,6
1139,7
1140,11
1141,5
1142,10
1143,5
1144,8
1145,6
1146,1
1147,7
1148,6
1149,9
1150,9
1151,6
1152,5
1153,7
1154,11
1155,3
1156,12
1157,5
1158,9
1159,6
1160,2
1161,1
1162,4
1163,6
1164,6
1165,9
1166,13
1167,8
1168,5
1169,4
1170,7
1171,8
1172,3
1173,8
1174,2
1175,5
1176,6
1177,9
1178,10
1179,6
1180,6
1181,6
1182,14
1183,12
1184,5
1185,4
1186,4
1187,1
1188,2
1189,2
1190,6
1191,4
1192,14
1193,16
1194,11
1195,4
1196,5
1197,8
1198,2
1199,5
1200,3
1201,14
1202,6
1203,10
1204,4
1205,9
1206,2
1207,10
1208,14
1209,2
1210,17
1211,10
1212,4
1213,6
1214,7
1215,4
1216,3
1217,7
1218,6
1219,12
1220,9
1221,7
1222,6
1223,2
1224,5
1225,11
1226,9
1227,4
1228,4
1229,12
1230,4
1231,5
1232,9
1233,6
1234,6
1235,2
1236,7
1237,4
1238,6
1239,6
1240,5
1241,10
1242,10
1243,11
1244,8
1245,5
1246,6
1247,5
1248,7
1249,9
1250,9
1251,7
1252,1
1253,12
1254,12
1255,5
1256,3
1257,7
1258,9
1259,9
1260,2
1261,11
1262,17
1263,11
1264,0
1265,6
1266,7
1267,8
1268,10
1269,4
1270,9
1271,16
1272,1
1273,9
1274,3
1275,16
1276,4
1277,10
1278,11
1279,5
1280,5
1281,5
1282,11
1283,7
1284,8
1285,2
1286,7
1287,14
1288,5
1289,4
1290,7
1291,8
1292,4
1293,2
1294,3
1295,6
1296,1
1297,14
1298,10
1299,4
1300,4
1301,11
1302,11
1303,12
1304,8
1305,12
1306,3
1307,6
1308,14
1309,5
1310,8
1311,9
1312,5
1313,11
1314,15
1315,5
1316,8
1317,3
1318,3
1319,10
1320,3
1321,6
1322,2
1323,5
1324,4
1325,6
1326,10
1327,2
1328,6
1329,5
1330,13
1331,6
1332,8
1333,6
1334,10
1335,2
1336,4
1337,2
1338,4
1339,7
1340,11
1341,7
1342,3
1343,7
1344,1
1345,14
1346,13
1347,7
1348,14
1349,7
1350,5
1351,14
1352,8
1353,10
1354,4
1355,3
1356,10
1357,5
1358,10
1359,5
1360,2
1361,7
1362,9
1363,7
1364,3
1365,11
1366,6
1367,10
1368,3
1369,3
1370,5
1371,1
1372,4
1373,5
1374,3
1375,9
1376,2
1377,5
1378,11
1379,12
1380,7
1381,6
1382,7
1383,4
1384,8
1385,6
1386,6
1387,5
1388,5
1389,5
1390,3
1391,9
1392,17
1393,13
1394,9
1395,7
1396,9
1397,13
1398,5
1399,8
1400,9
1401,6
1402,16
1403,7
1404,7
1405,7
1406,2
1407,3
1408,6
1409,4
1410,2
1411,2
1412,11
1413,3
1414,8
1415,5
1416,14
1417,5
1418,4
1419,8
1420,4
1421,9
1422,9
1423,3
1424,15
1425,2
1426,4
1427,7
1428,2
1429,18
1430,4
1431,3
1432,4
1433,13
1434,14
1435,7
1436,6
1437,4
1438,6
1439,14
1440,4
1441,5
1442,6
1443,10
1444,11
1445,2
1446,9
1447,13
1448,4
1449,6
1450,11
1451,1
1452,4
1453,6
1454,4
1455,10
1456,3
1457,7
1458,9
1459,5
1460,2
1461,4
1462,3
1463,9
1464,3
1465,11
1466,4
1467,4
1468,1
1469,6
1470,2
1471,8
1472,4
1473,7
1474,18
1475,7
1476,10
1477,6
1478,5
1479,6
1480,4
1481,13
1482,11
1483,4
1484,4
1485,7
1486,11
1487,3
1488,4
1489,12
1490,13
1491,5
1492,5
1493,10
1494,5
1495,1
1496,10
1497,6
1498,5
1499,18
1500,7
1501,3
1502,4
1503,6
1504,8
1505,5
1506,10
1507,13
1508,1
1509,4
1510,5
1511,4
1512,2
1513,4
1514,9
1515,3
1516,6
1517,15
1518,11
1519,4
1520,7
1521,14
1522,5
1523,3
1524,4
1525,11
1526,2
1527,9
1528,8
1529,18
1530,8
1531,5
1532,7
1533,12
1534,5
1535,15
1536,5
1537,11
1538,11
1539,5
1540,3
1541,8
1542,8
1543,12
1544,7
1545,8
1546,10
1547,7
1548,8
1549,2
1550,18
1551,9
1552,3
1553,9
1554,2
1555,10
1556,4
1557,4
1558,7
1559,2
1560,3
1561,5
1562,6
1563,3
1564,6
1565,10
1566,3
1567,10
1568,7
1569,4
1570,8
1571,5
1572,9
1573,6
1574,9
1575,1
1576,11
1577,7
1578,3
1579,6
1580,13
1581,15
1582,5
1583,9
1584,7
1585,3
1586,14
1587,13
1588,7
1589,10
1590,10
1591,4
1592,3
1593,5
1594,2
1595,3
1596,6
1597,6
1598,7
1599,4
1600,6
1601,9
1602,8
1603,4
1604,2
1605,13
1606,5
1607,6
1608,2
1609,3
1610,3
1611,8
1612,10
1613,7
1614,12
1615,3
1616,9
1617,5
1618,4
1619,4
1620,11
1621,3
1622,7
1623,12
1624,8
1625,4
1626,7
1627,11
1628,2
1629,6
1630,2
1631,10
1632,4
1633,3
1634,7
1635,17
1636,3
1637,3
1638,7
1639,5
1640,4
1641,12
1642,7
1643,6
1644,7
1645,9
1646,5
1647,5
1648,2
1649,10
1650,10
1651,6
1652,9
1653,6
1654,3
1655,4
1656,5
1657,2
1658,5
1659,7
1660,5
1661,4
1662,6
1663,2
1664,9
1665,12
1666,6
1667,3
1668,5
1669,2
1670,3
1671,4
1672,16
1673,5
1674,10
1675,3
1676,6
1677,5
1678,3
1679,9
1680,8
1681,16
1682,5
1683,6
1684,14
1685,4
1686,2
1687,2
1688,4
1689,4
1690,7
1691,6
1692,7
1693,2
1694,11
1695,2
1696,19
1697,4
1698,10
1699,7
1700,18
1701,5
1702,11
1703,4
1704,5
1705,7
1706,3
1707,3
1708,10
1709,4
1710,5
1711,3
1712,2
1713,11
1714,13
1715,6
1716,2
1717,6
1718,7
1719,12
1720,9
1721,15
1722,4
1723,6
1724,10
1725,2
1726,3
1727,8
1728,12
1729,14
1730,5
1731,5
1732,7
1733,8
1734,4
1735,4
1736,6
1737,2
1738,2
1739,8
1740,2
1741,10
1742,7
1743,4
1744,6
1745,7
1746,7
1747,5
1748,2
1749,8
1750,4
1751,9
1752,9
1753,3
1754,9
1755,4
1756,5
1757,3
1758,11
1759,9
1760,6
1761,3
1762,6
1763,5
1764,6
1765,7
1766,10
1767,18
1768,3
1769,8
1770,6
1771,11
1772,8
1773,6
1774,6
1775,3
1776,4
1777,10
1778,8
1779,2
1780,4
1781,13
1782,7
1783,5
1784,4
1785,7
1786,10
1787,3
1788,4
1789,6
1790,5
1791,5
1792,4
1793,4
1794,5
1795,7
1796,3
1797,7
1798,6
1799,2
1800,16
1801,9
1802,10
1803,14
1804,2
1805,7
1806,10
1807,8
1808,5
1809,3
1810,9
1811,5
1812,9
1813,9
1814,6
1815,15
1816,6
1817,7
1818,16
1819,6
1820,5
1821,8
1822,6
1823,5
1824,6
1825,5
1826,10
1827,4
1828,3
1829,5
1830,11
1831,1
1832,7
1833,6
1834,9
1835,5
1836,9
1837,9
1838,2
1839,3
1840,3
1841,6
1842,2
1843,6
1844,6
1845,3
1846,6
1847,8
1848,5
1849,13
1850,2
1851,7
1852,3
1853,4
1854,2
1855,4
1856,3
1857,2
1858,3
1859,11
1860,17
1861,0
1862,9
1863,2
1864,7
1865,5
1866,4
1867,10
1868,3
1869,5
1870,15
1871,4
1872,5
1873,3
1874,9
1875,1
1876,1
1877,15
1878,10
1879,12
1880,14
1881,15
1882,11
1883,3
1884,2
1885,19
1886,10
1887,4
1888,4
1889,2
1890,2
1891,4
1892,10
1893,6
1894,3
1895,10
1896,13
1897,5
1898,14
1899,3
1900,2
1901,12
1902,10
1903,10
1904,4
1905,1
1906,4
1907,8
1908,8
1909,12
1910,6
1911,4
1912,3
1913,10
1914,12
1915,10
1916,4
1917,4
1918,5
1919,8
1920,11
1921,2
1922,3
1923,4
1924,17
1925,4
1926,4
1927,6
1928,4
1929,7
1930,10
1931,11
1932,5
1933,11
1934,11
1935,8
1936,6
1937,6
1938,6
1939,11
1940,11
1941,10
1942,2
1943,7
1944,8
1945,11
1946,8
1947,4
1948,4
1949,8
1950,16
1951,3
1952,8
1953,4
1954,4
1955,9
1956,4
1957,5
1958,2
1959,5
1960,3
1961,11
1962,3
1963,14
1964,7
1965,8
1966,7
1967,9
1968,9
1969,1
1970,11
1971,10
1972,9
1973,7
1974,8
1975,10
1976,6
1977,5
1978,6
1979,5
1980,10
1981,3
1982,7
1983,8
1984,7
1985,3
1986,7
1987,5
1988,4
1989,4
1990,7
1991,14
1992,14
1993,3
1994,5
1995,11
1996,8
1997,8
1998,14
1999,8
2000,9
2001,11
2002,14
2003,8
2004,8
2005,3
2006,9
2007,5
2008,9
2009,9
2010,8
2011,6
2012,12
2013,2
2014,7
2015,3
2016,3
2017,6
2018,4
2019,5
2020,7
2021,8
2022,8
2023,14
2024,14
2025,5
2026,10
2027,5
2028,6
2029,5
2030,5
2031,3
2032,13
2033,3
2034,6
2035,6
2036,14
2037,5
2038,15
2039,4
2040,5
2041,17
2042,4
2043,2
2044,9
2045,4
2046,2
2047,4
2048,4
2049,8
2050,2
2051,7
2052,3
2053,4
2054,2
2055,2
2056,6
2057,9
2058,5
2059,9
2060,2
2061,9
2062,3
2063,2
2064,5
2065,3
2066,1
2067,7
2068,10
2069,6
2070,5
2071,9
2072,10
2073,1
2074,4
2075,13
2076,8
2077,5
2078,3
2079,13
2080,7
2081,8
2082,5
2083,7
2084,13
2085,11
2086,5
2087,6
2088,15
2089,22
2090,6
2091,9
2092,3
2093,4
2094,3
2095,4
2096,3
2097,12
2098,5
2099,8
2100,6
2101,3
2102,2
2103,5
2104,13
2105,5
2106,10
2107,10
2108,3
2109,3
2110,4
2111,12
2112,11
2113,2
2114,11
2115,13
2116,8
2117,9
2118,9
2119,10
2120,3
2121,6
2122,4
2123,6
2124,3
2125,8
2126,12
2127,7
2128,6
2129,4
2130,3
2131,10
2132,6
2133,17
2134,6
2135,2
2136,9
2137,5
2138,6
2139,4
2140,4
2141,13
2142,6
2143,2
2144,2
2145,8
2146,13
2147,6
2148,10
2149,4
2150,11
2151,2
2152,6
2153,5
2154,2
2155,4
2156,7
2157,3
2158,4
2159,12
2160,6
2161,9
2162,3
2163,7
2164,8
2165,4
2166,6
2167,1
2168,7
2169,13
2170,3
2171,3
2172,8
2173,14
2174,11
2175,9
2176,8
2177,4
2178,4
2179,5
2180,3
2181,5
2182,10
2183,5
2184,2
2185,5
2186,4
2187,2
2188,3
2189,11
2190,8
2191,8
2192,4
2193,6
2194,3
2195,3
2196,7
2197,4
2198,3
2199,14
2200,14
2201,4
2202,2
2203,6
2204,3
2205,8
2206,7
2207,8
2208,6
2209,11
2210,5
2211,1
2212,6
2213,13
2214,2
2215,5
2216,10
2217,2
2218,8
2219,5
2220,8
2221,2
2222,6
2223,10
2224,10
2225,6
2226,6
2227,5
2228,8
2229,6
2230,7
2231,4
2232,4
2233,2
2234,12
2235,17
2236,6
2237,6
2238,6
2239,8
2240,3
2241,9
2242,5
2243,6
2244,3
2245,16
2246,2
2247,8
2248,4
2249,8
2250,2
2251,15
2252,3
2253,4
2254,15
2255,5
2256,5
2257,8
2258,5
2259,12
2260,19
2261,5
2262,2
2263,2
2264,6
2265,5
2266,12
2267,5
2268,12
2269,7
2270,2
2271,4
2272,7
2273,7
2274,7
2275,11
2276,4
2277,2
2278,6
2279,10
2280,2
2281,3
2282,2
2283,7
2284,6
2285,7
2286,3
2287,7
2288,4
2289,3
2290,1
2291,3
2292,10
2293,11
2294,5
2295,4
2296,12
2297,5
2298,8
2299,5
2300,6
2301,12
2302,3
2303,4
2304,2
2305,4
2306,7
2307,6
2308,4
2309,9
2310,16
2311,17
2312,8
2313,9
2314,6
2315,5
2316,3
2317,3
2318,7
2319,2
2320,7
2321,10
2322,6
2323,5
2324,11
2325,4
2326,8
2327,3
2328,3
2329,13
2330,16
2331,3
2332,14
2333,4
2334,5
2335,1
2336,4
2337,9
2338,12
2339,5
2340,1
2341,2
2342,9
2343,9
2344,2
2345,6
2346,8
2347,11
2348,5
2349,5
2350,1
2351,10
2352,7
2353,3
2354,5
2355,12
2356,8
2357,2
2358,1
2359,2
2360,4
2361,4
2362,5
2363,2
2364,4
2365,7
2366,15
2367,9
2368,6
2369,8
2370,11
2371,10
2372,6
2373,10
2374,2
2375,5
2376,6
2377,5
2378,8
2379,5
2380,15
2381,7
2382,9
2383,7
2384,5
2385,2
2386,14
2387,12
2388,4
2389,3
2390,5
2391,5
2392,5
2393,9
2394,11
2395,2
2396,4
2397,13
2398,5
2399,2
2400,8
2401,5
2402,2
2403,3
2404,2
2405,6
2406,16
2407,9
2408,2
2409,10
2410,5
2411,5
2412,2
2413,5
2414,13
2415,13
2416,10
2417,3
2418,9
2419,12
2420,9
2421,5
2422,2
2423,6
2424,12
2425,9
2426,8
2427,10
2428,7
2429,11
2430,5
2431,10
2432,2
2433,7
2434,2
2435,9
2436,16
2437,3
2438,7
2439,10
2440,3
2441,2
2442,4
2443,2
2444,3
2445,9
2446,2
2447,8
2448,4
2449,7
2450,8
2451,3
2452,6
2453,4
2454,3
2455,8
2456,6
2457,5
2458,9
2459,12
2460,12
2461,7
2462,5
2463,13
2464,8
2465,5
2466,6
2467,3
2468,14
2469,4
2470,6
2471,6
2472,3
2473,7
2474,4
2475,10
2476,5
2477,9
2478,6
2479,2
2480,9
2481,8
2482,1
2483,6
2484,3
2485,14
2486,5
2487,14
2488,4
2489,11
2490,5
2491,7
2492,5
2493,8
2494,5
2495,6
2496,8
2497,5
2498,8
2499,5
2500,4
2501,13
2502,5
2503,16
2504,13
2505,8
2506,7
2507,13
2508,5
2509,9
2510,10
2511,6
2512,2
2513,2
2514,4
2515,12
2516,4
2517,10
2518,12
2519,6
2520,4
2521,8
2522,7
2523,1
2524,3
2525,9
2526,9
2527,5
2528,5
2529,4
2530,3
2531,8
2532,10
2533,4
2534,13
2535,7
2536,13
2537,6
2538,5
2539,8
2540,6
2541,9
2542,8
2543,6
2544,9
2545,5
2546,5
2547,12
2548,4
2549,2
2550,2
2551,11
2552,5
2553,17
2554,9
2555,4
2556,18
2557,7
2558,5
2559,5
2560,20
2561,10
2562,5
2563,7
2564,5
2565,6
2566,5
2567,16
2568,10
2569,11
2570,13
2571,19
2572,6
2573,10
2574,6
2575,6
2576,2
2577,1
2578,2
2579,6
2580,8
2581,6
2582,5
2583,5
2584,7
2585,2
2586,14
2587,7
2588,9
2589,2
2590,3
2591,8
2592,4
2593,5
2594,11
2595,5
2596,17
2597,13
2598,4
2599,5
2600,4
2601,13
2602,7
2603,7
2604,3
2605,9
2606,12
2607,5
2608,10
2609,3
2610,6
2611,4
2612,4
2613,6
2614,5
2615,7
2616,4
2617,6
2618,3
2619,7
2620,16
2621,2
2622,12
2623,6
2624,8
2625,3
2626,10
2627,3
2628,5
2629,9
2630,8
2631,3
2632,2
2633,7
2634,2
2635,7
2636,10
2637,2
2638,3
2639,11
2640,12
2641,12
2642,9
2643,20
2644,9
2645,5
2646,10
2647,4
2648,13
2649,15
2650,14
2651,9
2652,9
2653,5
2654,4
2655,12
2656,11
2657,7
2658,7
2659,9
2660,11
2661,7
2662,10
2663,9
2664,4
2665,5
2666,3
2667,4
2668,13
2669,6
2670,6
2671,13
2672,12
2673,11
2674,7
2675,9
2676,10
2677,9
2678,13
2679,9
2680,10
2681,6
2682,14
2683,7
2684,9
2685,9
2686,5
2687,12
2688,1
2689,2
2690,10
2691,8
2692,14
2693,6
2694,7
2695,11
2696,11
2697,10
2698,6
2699,9
2700,6
2701,4
2702,3
2703,5
2704,2
2705,5
2706,10
2707,4
2708,3
2709,4
2710,7
2711,2
2712,11
2713,10
2714,4
2715,6
2716,5
2717,5
2718,17
2719,15
2720,9
2721,6
2722,6
2723,2
2724,4
2725,4
2726,1
2727,9
2728,10
2729,8
2730,2
2731,10
2732,9
2733,4
2734,7
2735,2
2736,14
2737,5
2738,5
2739,5
2740,2
2741,6
2742,5
2743,7
2744,7
2745,5
2746,9
2747,14
2748,6
2749,8
2750,7
2751,9
2752,5
2753,9
2754,6
2755,9
2756,10
2757,7
2758,10
2759,3
2760,8
2761,3
2762,11
2763,6
2764,2
2765,9
2766,9
2767,7
2768,4
2769,5
2770,13
2771,14
2772,5
2773,7
2774,11
2775,5
2776,8
2777,7
2778,8
2779,11
2780,13
2781,1
2782,6
2783,12
2784,2
2785,2
2786,5
2787,4
2788,6
2789,6
2790,18
2791,3
2792,2
2793,12
2794,3
2795,2
2796,5
2797,11
2798,3
2799,2
2800,13
2801,7
2802,6
2803,4
2804,9
2805,8
2806,3
2807,9
2808,3
2809,7
2810,8
2811,3
2812,10
2813,14
2814,10
2815,7
2816,1
2817,2
2818,9
2819,14
2820,7
2821,3
2822,7
2823,5
2824,3
2825,6
2826,8
2827,3
2828,0
2829,1
2830,5
2831,5
2832,11
2833,5
2834,9
2835,10
2836,18
2837,11
2838,5
2839,5
2840,2
2841,6
2842,5
2843,6
2844,4
2845,7
2846,3
2847,5
2848,3
2849,13
2850,13
2851,13
2852,9
2853,9
2854,6
2855,5
2856,2
2857,1
2858,3
2859,8
2860,10
2861,7
2862,4
2863,5
2864,5
2865,10
2866,18
2867,11
2868,7
2869,3
2870,7
2871,4
2872,7
2873,3
2874,6
2875,8
2876,3
2877,4
2878,8
2879,8
2880,10
2881,6
2882,6
2883,9
2884,14
2885,6
2886,11
2887,14
2888,3
2889,7
2890,6
2891,3
2892,8
2893,7
2894,8
2895,19
2896,2
2897,10
2898,7
2899,5
2900,9
2901,3
2902,8
2903,5
2904,6
2905,6
2906,3
2907,13
2908,14
2909,10
2910,5
2911,9
2912,11
2913,4
2914,3
2915,7
2916,8
2917,7
2918,3
2919,8
2920,5
2921,3
2922,4
2923,3
2924,5
2925,19
2926,3
2927,6
2928,2
2929,15
2930,12
2931,2
2932,7
2933,8
2934,5
2935,5
2936,6
2937,9
2938,6
2939,13
2940,3
2941,4
2942,10
2943,14
2944,16
2945,14
2946,6
2947,6
2948,3
2949,8
2950,5
2951,10
2952,4
2953,10
2954,8
2955,4
2956,6
2957,11
2958,7
2959,9
2960,12
2961,5
2962,5
2963,5
2964,7
2965,6
2966,2
2967,4
2968,13
2969,2
2970,4
2971,3
2972,14
2973,8
2974,4
2975,4
2976,10
2977,5
2978,2
2979,6
2980,5
2981,5
2982,9
2983,4
2984,9
2985,3
2986,9
2987,5
2988,4
2989,3
2990,5
2991,10
2992,4
2993,8
2994,15
2995,2
