,hamming_distance
725,44
726,28
727,47
728,50
729,41
730,65
731,40
732,71
733,45
734,40
735,31
736,29
737,49
738,49
739,44
740,30
741,21
742,81
743,25
744,31
745,62
746,54
747,55
748,78
749,37
750,43
751,51
752,43
753,57
754,39
755,30
756,41
757,54
758,34
759,37
760,23
761,43
762,41
763,136
764,40
765,80
766,51
767,28
768,72
769,44
770,45
771,35
772,18
773,82
774,59
775,40
776,47
777,34
778,16
779,36
780,36
781,59
782,37
783,29
784,52
785,47
786,119
787,34
788,30
789,44
790,34
791,62
792,44
793,21
794,74
795,39
796,32
797,78
798,43
799,39
800,55
801,61
802,133
803,42
804,78
805,46
806,62
807,55
808,55
809,59
810,61
811,45
812,60
813,40
814,36
815,30
816,66
817,18
818,19
819,33
820,64
821,73
822,33
823,99
824,42
825,33
826,52
827,43
828,39
829,50
830,44
831,34
832,33
833,64
834,63
835,27
836,77
837,32
838,38
839,60
840,91
841,65
842,37
843,46
844,36
845,37
846,27
847,93
848,56
849,44
850,90
851,24
852,31
853,54
854,38
855,31
856,34
857,42
858,99
859,27
860,49
861,36
862,44
863,33
864,47
865,51
866,48
867,50
868,38
869,88
870,59
871,96
872,33
873,45
874,50
875,58
876,32
877,52
878,53
879,57
880,39
881,72
882,174
883,19
884,40
885,45
886,47
887,45
888,54
889,49
890,52
891,21
892,60
893,17
894,30
895,42
896,58
897,33
898,77
899,52
900,92
901,36
902,42
903,22
904,78
905,51
906,46
907,39
908,50
909,54
910,49
911,101
912,59
913,52
914,63
915,108
916,63
917,47
918,53
919,53
920,66
921,47
922,86
923,26
924,84
925,32
926,81
927,55
928,57
929,51
930,38
931,34
932,33
933,37
934,104
935,47
936,60
937,65
938,88
939,72
940,75
941,46
942,39
943,50
944,50
945,60
946,46
947,70
948,48
949,41
950,63
951,41
952,58
953,53
954,53
955,57
956,48
957,53
958,73
959,44
960,37
961,77
962,95
963,74
964,70
965,52
966,64
967,39
968,52
969,80
970,66
971,99
972,83
973,51
974,61
975,48
976,49
977,73
978,75
979,52
980,72
981,47
982,106
983,88
984,16
985,74
986,62
987,77
988,41
989,62
990,34
991,105
992,44
993,47
994,63
995,65
996,58
997,22
998,23
999,34
1000,50
1001,98
1002,29
1003,62
1004,46
1005,67
1006,75
1007,63
1008,62
1009,28
1010,85
1011,48
1012,57
1013,68
1014,84
1015,54
1016,55
1017,74
1018,102
1019,53
1020,37
1021,32
1022,90
1023,40
1024,41
1025,24
1026,72
1027,31
1028,29
1029,44
1030,70
1031,64
1032,21
1033,69
1034,36
1035,31
1036,42
1037,47
1038,66
1039,49
1040,65
1041,60
1042,137
1043,40
1044,58
1045,37
1046,33
1047,61
1048,41
1049,53
1050,45
1051,64
1052,51
1053,43
1054,61
1055,40
1056,28
1057,49
1058,33
1059,43
1060,38
1061,65
1062,71
1063,52
1064,48
1065,38
1066,25
1067,44
1068,45
1069,78
1070,72
1071,59
1072,64
1073,43
1074,39
1075,69
1076,78
1077,58
1078,34
1079,75
1080,40
1081,92
1082,37
1083,45
1084,51
1085,35
1086,52
1087,54
1088,49
1089,55
1090,21
1091,61
1092,36
1093,52
1094,114
1095,66
1096,49
1097,52
1098,52
1099,41
1100,53
1101,67
1102,37
1103,70
1104,66
1105,39
1106,70
1107,37
1108,47
1109,63
1110,35
1111,62
1112,33
1113,51
1114,53
1115,69
1116,40
1117,67
1118,37
1119,37
1120,65
1121,45
1122,110
1123,48
1124,55
1125,41
1126,60
1127,87
1128,40
1129,60
1130,76
1131,38
1132,86
1133,58
1134,38
1135,121
1136,48
1137,60
1138,56
1139,33
1140,58
1141,26
1142,66
1143,57
1144,53
1145,31
1146,39
1147,68
1148,89
1149,46
1150,73
1151,65
1152,30
1153,57
1154,35
1155,34
1156,42
1157,76
1158,55
1159,30
1160,39
1161,31
1162,56
1163,44
1164,58
1165,46
1166,42
1167,53
1168,32
1169,40
1170,32
1171,47
1172,51
1173,70
1174,16
1175,52
1176,45
1177,52
1178,53
1179,56
1180,20
1181,62
1182,47
1183,44
1184,60
1185,72
1186,55
1187,69
1188,42
1189,41
1190,69
1191,73
1192,55
1193,36
1194,67
1195,56
1196,66
1197,96
1198,72
1199,46
1200,57
1201,67
1202,16
1203,61
1204,38
1205,81
1206,40
1207,42
1208,42
1209,54
1210,43
1211,22
1212,51
1213,12
1214,36
1215,54
1216,40
1217,108
1218,66
1219,60
1220,40
1221,59
1222,37
1223,69
1224,57
1225,51
1226,43
1227,34
1228,42
1229,119
1230,45
1231,66
1232,45
1233,29
1234,60
1235,44
1236,58
1237,10
1238,38
1239,87
1240,50
1241,51
1242,29
1243,32
1244,76
1245,27
1246,49
1247,69
1248,48
1249,70
1250,29
1251,41
1252,44
1253,45
1254,45
1255,64
1256,29
1257,59
1258,67
1259,132
1260,30
1261,106
1262,44
1263,53
1264,56
1265,37
1266,32
1267,40
1268,69
1269,58
1270,52
1271,43
1272,49
1273,48
1274,50
1275,55
1276,50
1277,46
1278,32
1279,14
1280,55
1281,38
1282,84
1283,64
1284,37
1285,57
1286,39
1287,80
1288,41
1289,92
1290,68
1291,42
1292,78
1293,57
1294,64
1295,24
1296,108
1297,92
1298,39
1299,57
1300,56
1301,79
1302,58
1303,67
1304,47
1305,64
1306,26
1307,83
1308,38
1309,58
1310,52
1311,52
1312,49
1313,55
1314,38
1315,49
1316,18
1317,53
1318,61
1319,70
1320,55
1321,40
1322,63
1323,51
1324,45
1325,51
1326,83
1327,47
1328,48
1329,73
1330,36
1331,61
1332,16
1333,28
1334,57
1335,45
1336,67
1337,62
1338,56
1339,58
1340,32
1341,55
1342,38
1343,62
1344,71
1345,65
1346,30
1347,26
1348,66
1349,57
1350,76
1351,74
1352,68
1353,31
1354,58
1355,87
1356,79
1357,28
1358,41
1359,58
1360,54
1361,61
1362,48
1363,86
1364,46
1365,13
1366,70
1367,81
1368,35
1369,54
1370,62
1371,53
1372,78
1373,86
1374,47
1375,70
1376,77
1377,37
1378,91
1379,45
1380,56
1381,19
1382,65
1383,43
1384,46
1385,38
1386,28
1387,59
1388,25
1389,40
1390,51
1391,25
1392,60
1393,78
1394,49
1395,48
1396,51
1397,55
1398,38
1399,93
1400,48
1401,40
1402,13
1403,54
1404,69
1405,44
1406,43
1407,48
1408,59
1409,38
1410,30
1411,49
1412,75
1413,46
1414,53
1415,52
1416,49
1417,82
1418,78
1419,56
1420,72
1421,46
1422,23
1423,86
1424,58
1425,65
1426,38
1427,88
1428,25
1429,51
1430,55
1431,64
1432,52
1433,45
1434,53
1435,48
1436,69
1437,16
1438,62
1439,52
1440,68
1441,45
1442,53
1443,8
1444,47
1445,23
1446,53
1447,75
1448,54
1449,96
1450,46
1451,44
1452,42
1453,59
1454,30
1455,55
1456,44
1457,69
1458,34
1459,35
1460,90
1461,23
1462,74
1463,43
1464,65
1465,69
1466,52
1467,100
1468,56
1469,57
1470,52
1471,36
1472,37
1473,45
1474,35
1475,36
1476,43
1477,61
1478,42
1479,64
1480,46
1481,39
1482,44
1483,24
1484,38
1485,50
1486,27
1487,61
1488,45
1489,68
1490,60
1491,75
1492,42
1493,82
1494,43
1495,56
1496,60
1497,68
1498,57
1499,48
1500,62
1501,37
1502,89
1503,40
1504,37
1505,65
1506,58
1507,59
1508,72
1509,76
1510,53
1511,44
1512,68
1513,65
1514,44
1515,27
1516,58
1517,51
1518,71
1519,32
1520,47
1521,46
1522,47
1523,60
1524,28
1525,48
1526,68
1527,34
1528,84
1529,45
1530,32
1531,51
1532,73
1533,51
1534,28
1535,28
1536,54
1537,17
1538,53
1539,66
1540,49
1541,58
1542,49
1543,63
1544,51
1545,96
1546,71
1547,50
1548,49
1549,108
1550,34
1551,30
1552,47
1553,63
1554,131
1555,19
1556,81
1557,65
1558,61
1559,68
1560,50
1561,59
1562,79
1563,54
1564,68
1565,43
1566,38
1567,40
1568,36
1569,60
1570,71
1571,30
1572,68
1573,56
1574,74
1575,109
1576,70
1577,20
1578,71
1579,30
1580,51
1581,41
1582,39
1583,68
1584,82
1585,74
1586,58
1587,62
1588,82
1589,61
1590,95
1591,82
1592,48
1593,52
1594,54
1595,50
1596,88
1597,78
1598,77
1599,107
1600,19
1601,34
1602,55
1603,40
1604,24
1605,54
1606,41
1607,70
1608,65
1609,39
1610,75
1611,63
1612,62
1613,28
1614,96
1615,70
1616,58
1617,45
1618,62
1619,59
1620,66
1621,89
1622,57
1623,30
1624,31
1625,41
1626,58
1627,99
1628,53
1629,78
1630,56
1631,45
1632,60
1633,43
1634,60
1635,52
1636,58
1637,67
1638,56
1639,54
1640,105
1641,41
1642,17
1643,42
1644,57
1645,81
1646,36
1647,66
1648,19
1649,56
1650,81
1651,31
1652,79
1653,29
1654,69
1655,81
1656,76
1657,49
1658,61
1659,85
1660,49
1661,29
1662,61
1663,55
1664,50
1665,36
1666,64
1667,56
1668,58
1669,53
1670,41
1671,42
1672,58
1673,37
1674,24
1675,60
1676,52
1677,44
1678,49
1679,40
1680,26
1681,69
1682,31
1683,42
1684,96
1685,50
1686,57
1687,54
1688,55
1689,44
1690,57
1691,111
1692,68
1693,66
1694,74
1695,38
1696,51
1697,71
1698,54
1699,76
1700,37
1701,26
1702,47
1703,31
1704,69
1705,44
1706,51
1707,35
1708,46
1709,47
1710,40
1711,43
1712,28
1713,64
1714,32
1715,67
1716,73
1717,69
1718,87
1719,61
1720,43
1721,78
1722,59
1723,121
1724,41
1725,28
1726,59
1727,61
1728,39
1729,54
1730,70
1731,53
1732,40
1733,68
1734,67
1735,73
1736,55
1737,33
1738,68
1739,59
1740,36
1741,50
1742,59
1743,63
1744,62
1745,55
1746,34
1747,31
1748,24
1749,75
1750,35
1751,71
1752,42
1753,27
1754,23
1755,59
1756,37
1757,46
1758,37
1759,26
1760,91
1761,55
1762,26
1763,76
1764,56
1765,51
1766,65
1767,37
1768,35
1769,53
1770,57
1771,63
1772,64
1773,50
1774,39
1775,45
1776,64
1777,35
1778,62
1779,85
1780,59
1781,65
1782,92
1783,57
1784,32
1785,51
1786,27
1787,63
1788,52
1789,40
1790,32
1791,91
1792,47
1793,74
1794,44
1795,38
1796,73
1797,35
1798,73
1799,38
1800,21
1801,54
1802,49
1803,8
1804,63
1805,14
1806,87
1807,44
1808,37
1809,56
1810,38
1811,41
1812,65
1813,61
1814,47
1815,34
1816,41
1817,48
1818,34
1819,32
1820,47
1821,86
1822,60
1823,60
1824,44
1825,28
1826,28
1827,42
1828,40
1829,44
1830,54
1831,36
1832,57
1833,88
1834,30
1835,73
1836,96
1837,43
1838,27
1839,45
1840,45
1841,85
1842,42
1843,77
1844,72
1845,68
1846,68
1847,36
1848,44
1849,64
1850,72
1851,59
1852,68
1853,43
1854,44
1855,41
1856,60
1857,62
1858,70
1859,42
1860,53
1861,56
1862,111
1863,48
1864,56
1865,41
1866,34
1867,47
1868,73
1869,53
1870,33
1871,51
1872,59
1873,35
1874,59
1875,66
1876,67
1877,31
1878,34
1879,53
1880,55
1881,46
1882,19
1883,61
1884,87
1885,43
1886,45
1887,34
1888,31
1889,105
1890,22
1891,129
1892,63
1893,74
1894,83
1895,58
1896,46
1897,37
1898,68
1899,61
1900,53
1901,50
1902,58
1903,22
1904,30
1905,37
1906,46
1907,42
1908,91
1909,66
1910,51
1911,34
1912,87
1913,24
1914,47
1915,58
1916,61
1917,21
1918,28
1919,40
1920,65
1921,66
1922,50
1923,17
1924,26
1925,62
1926,32
1927,18
1928,104
1929,96
1930,35
1931,64
1932,35
1933,36
1934,72
1935,55
1936,47
1937,44
1938,69
1939,71
1940,52
1941,28
1942,37
1943,41
1944,78
1945,40
1946,28
1947,42
1948,84
1949,87
1950,72
1951,40
1952,29
1953,67
1954,64
1955,32
1956,48
1957,47
1958,44
1959,27
1960,40
1961,50
1962,40
1963,35
1964,86
1965,91
1966,40
1967,38
1968,52
1969,83
1970,34
1971,50
1972,77
1973,37
1974,64
1975,49
1976,178
1977,19
1978,41
1979,67
1980,46
1981,20
1982,48
1983,79
1984,44
1985,41
1986,44
1987,20
1988,52
1989,34
1990,48
1991,37
1992,22
1993,57
1994,48
1995,53
1996,32
1997,83
1998,61
1999,94
2000,67
2001,54
2002,43
2003,44
2004,56
2005,34
2006,44
2007,45
2008,55
2009,55
2010,73
2011,34
2012,65
2013,79
2014,67
2015,35
2016,66
2017,44
2018,73
2019,52
2020,64
2021,17
2022,64
2023,71
2024,41
2025,57
2026,37
2027,111
2028,36
2029,35
2030,56
2031,67
2032,26
2033,46
2034,68
2035,65
2036,66
2037,71
2038,21
2039,39
2040,40
2041,43
2042,11
2043,31
2044,57
2045,41
2046,79
2047,47
2048,47
2049,15
2050,28
2051,65
2052,73
2053,48
2054,44
2055,31
2056,55
2057,74
2058,18
2059,41
2060,66
2061,68
2062,20
2063,65
2064,39
2065,28
2066,89
2067,51
2068,23
2069,47
2070,55
2071,63
2072,53
2073,51
2074,35
2075,49
2076,112
2077,48
2078,23
2079,49
2080,87
2081,72
2082,89
2083,49
2084,64
2085,31
2086,70
2087,32
2088,44
2089,62
2090,39
2091,142
2092,51
2093,30
2094,30
2095,72
2096,49
2097,15
2098,64
2099,67
2100,40
2101,50
2102,34
2103,31
2104,36
2105,26
2106,40
2107,38
2108,69
2109,79
2110,44
2111,74
2112,93
2113,89
2114,84
2115,39
2116,31
2117,166
2118,54
2119,56
2120,37
2121,67
2122,23
2123,54
2124,41
2125,30
2126,27
2127,60
2128,60
2129,66
2130,51
2131,59
2132,54
2133,44
2134,30
2135,71
2136,40
2137,71
2138,97
2139,46
2140,33
2141,61
2142,48
2143,29
2144,47
2145,82
2146,47
2147,42
2148,60
2149,36
2150,63
2151,66
2152,49
2153,27
2154,58
2155,39
2156,40
2157,68
2158,40
2159,65
2160,41
2161,65
2162,52
2163,108
2164,46
2165,46
2166,80
2167,31
2168,30
2169,67
2170,49
2171,53
2172,63
2173,45
2174,19
2175,42
2176,28
2177,39
2178,26
2179,29
2180,46
2181,32
2182,49
2183,44
2184,50
2185,69
2186,35
2187,52
2188,40
2189,66
2190,51
2191,30
2192,62
2193,36
2194,41
2195,46
2196,87
2197,65
2198,17
2199,22
2200,34
2201,64
2202,52
2203,39
2204,51
2205,35
2206,43
2207,51
2208,51
2209,48
2210,49
2211,30
2212,110
2213,29
2214,21
2215,30
2216,21
2217,69
2218,60
2219,9
2220,48
2221,48
2222,25
2223,32
2224,36
2225,49
2226,49
2227,49
2228,21
2229,80
2230,38
2231,60
2232,36
2233,30
2234,42
2235,34
2236,35
2237,44
2238,60
2239,53
2240,39
2241,38
2242,19
2243,9
2244,26
2245,63
2246,52
2247,49
2248,31
2249,34
2250,63
2251,52
2252,53
2253,14
2254,55
2255,39
2256,42
2257,508
2258,61
2259,55
2260,43
2261,67
2262,49
2263,33
2264,35
2265,48
2266,41
2267,20
2268,22
2269,57
2270,28
2271,62
2272,37
2273,45
2274,14
2275,39
2276,35
2277,36
2278,73
2279,51
2280,33
2281,47
2282,97
2283,43
2284,56
2285,69
2286,26
2287,18
2288,40
2289,67
2290,40
2291,44
2292,30
2293,27
2294,46
2295,27
2296,56
2297,63
2298,66
2299,33
2300,44
2301,85
2302,78
2303,49
2304,31
2305,46
2306,72
2307,41
2308,46
2309,59
2310,61
2311,125
2312,39
2313,52
2314,93
2315,36
2316,76
2317,48
2318,86
2319,31
2320,67
2321,102
2322,36
2323,39
2324,233
2325,49
2326,58
2327,58
2328,47
2329,66
2330,45
2331,72
2332,59
2333,41
2334,56
2335,42
2336,28
2337,46
2338,77
2339,58
2340,76
2341,76
2342,31
2343,32
2344,71
2345,39
2346,51
2347,66
2348,26
2349,61
2350,43
2351,85
2352,61
2353,80
2354,47
2355,62
2356,44
2357,64
2358,99
2359,75
2360,47
2361,35
2362,40
2363,49
2364,43
2365,28
2366,45
2367,119
2368,22
2369,39
2370,42
2371,43
2372,42
2373,75
2374,70
2375,34
2376,37
2377,69
2378,91
2379,40
2380,50
2381,67
2382,46
2383,67
2384,60
2385,79
2386,46
2387,26
2388,80
2389,79
2390,74
2391,62
2392,56
2393,47
2394,68
2395,57
2396,51
2397,115
2398,37
2399,81
2400,89
2401,109
2402,45
2403,71
2404,63
2405,105
2406,33
2407,21
2408,72
2409,91
2410,61
2411,45
2412,51
2413,83
2414,55
2415,54
2416,31
2417,38
2418,43
2419,38
2420,40
2421,49
2422,39
2423,19
2424,28
2425,11
2426,72
2427,49
2428,50
2429,23
2430,63
2431,32
2432,41
2433,107
2434,77
2435,51
2436,35
2437,47
2438,51
2439,48
2440,39
2441,55
2442,65
2443,63
2444,22
2445,42
2446,60
2447,44
2448,47
2449,29
2450,35
2451,30
2452,45
2453,36
2454,41
2455,49
2456,67
2457,27
2458,56
2459,37
2460,57
2461,59
2462,42
2463,37
2464,13
2465,72
2466,75
2467,36
2468,46
2469,57
2470,77
2471,44
2472,65
2473,31
2474,47
2475,37
2476,57
2477,45
2478,53
2479,54
2480,97
2481,74
2482,35
2483,25
2484,41
2485,95
2486,53
2487,69
2488,38
2489,48
2490,47
2491,72
2492,60
2493,59
2494,41
2495,33
2496,13
2497,51
2498,52
2499,34
2500,80
2501,57
2502,54
2503,43
2504,56
2505,89
2506,46
2507,74
2508,55
2509,61
2510,13
2511,45
2512,49
2513,61
2514,63
2515,71
2516,35
2517,11
2518,39
2519,27
2520,75
2521,81
2522,53
2523,71
2524,36
2525,60
2526,25
2527,47
2528,36
2529,51
2530,62
2531,43
2532,59
2533,60
2534,26
2535,64
2536,48
2537,23
2538,66
2539,51
2540,46
2541,69
2542,71
2543,59
2544,50
2545,22
2546,45
2547,59
2548,26
2549,41
2550,70
2551,61
2552,62
2553,48
2554,49
2555,28
2556,53
2557,88
2558,34
2559,40
2560,34
2561,24
2562,32
2563,38
2564,31
2565,77
2566,26
2567,48
2568,51
2569,36
2570,53
2571,103
2572,106
2573,22
2574,62
2575,84
2576,25
2577,82
2578,45
2579,86
2580,72
2581,72
2582,50
2583,31
2584,39
2585,58
2586,81
2587,54
2588,71
2589,71
2590,61
2591,50
2592,44
2593,47
2594,53
2595,54
2596,63
2597,47
2598,30
2599,83
2600,41
2601,29
2602,72
2603,24
2604,38
2605,45
2606,14
2607,39
2608,34
2609,30
2610,23
2611,17
2612,40
2613,56
2614,63
2615,60
2616,31
2617,22
2618,64
2619,49
2620,44
2621,51
2622,61
2623,59
2624,73
2625,45
2626,49
2627,40
2628,31
2629,26
2630,30
2631,62
2632,37
2633,96
2634,32
2635,46
2636,47
2637,22
2638,18
2639,26
2640,48
2641,27
2642,27
2643,55
2644,44
2645,55
2646,48
2647,40
2648,27
2649,55
2650,24
2651,47
2652,71
2653,37
2654,33
2655,52
2656,78
2657,61
2658,57
2659,44
2660,59
2661,24
2662,63
2663,49
2664,64
2665,52
2666,57
2667,99
2668,28
2669,18
2670,18
2671,12
2672,34
2673,31
2674,67
2675,82
2676,40
2677,55
2678,33
2679,51
2680,116
2681,24
2682,19
2683,38
2684,33
2685,55
2686,40
2687,39
2688,44
2689,36
2690,61
2691,41
2692,24
2693,34
2694,51
2695,49
2696,33
2697,35
2698,39
2699,49
2700,33
2701,24
2702,35
2703,34
2704,49
2705,61
2706,39
2707,55
2708,34
2709,39
2710,64
2711,45
2712,49
2713,29
2714,50
2715,72
2716,45
2717,34
2718,37
2719,48
2720,94
2721,43
2722,32
2723,46
2724,39
2725,34
2726,43
2727,25
2728,61
2729,63
2730,46
2731,40
2732,20
2733,31
2734,58
2735,48
2736,81
2737,32
2738,69
2739,96
2740,37
2741,30
2742,50
2743,29
2744,30
2745,77
2746,54
2747,36
2748,55
2749,71
2750,53
2751,60
2752,75
2753,18
2754,78
2755,53
2756,34
2757,67
2758,52
2759,86
2760,52
2761,61
2762,70
2763,82
2764,47
2765,73
2766,65
2767,40
2768,39
2769,37
2770,25
2771,39
2772,43
2773,41
2774,56
2775,76
2776,53
2777,10
2778,73
2779,42
2780,87
2781,83
2782,51
2783,69
2784,97
2785,39
2786,83
2787,36
2788,47
2789,46
2790,42
2791,40
2792,82
2793,55
2794,47
2795,107
2796,61
2797,60
2798,73
2799,70
2800,48
2801,76
2802,47
2803,35
2804,41
2805,40
2806,26
2807,67
2808,19
2809,24
2810,28
2811,54
2812,48
2813,57
2814,71
2815,28
2816,71
2817,83
2818,58
2819,55
2820,83
2821,52
2822,74
2823,44
2824,84
2825,61
2826,105
2827,48
2828,39
2829,45
2830,66
2831,36
2832,64
2833,72
2834,36
2835,70
2836,45
2837,17
2838,29
2839,86
2840,57
2841,49
2842,53
2843,63
2844,59
2845,59
2846,92
2847,29
2848,41
2849,92
2850,20
2851,20
2852,54
2853,32
2854,71
2855,47
2856,54
2857,44
2858,43
2859,44
2860,58
2861,104
2862,33
2863,31
2864,34
2865,39
2866,49
2867,41
2868,66
2869,28
2870,33
2871,69
2872,31
2873,59
2874,64
2875,48
2876,83
2877,48
2878,85
2879,45
2880,31
2881,79
2882,67
2883,32
2884,45
2885,31
2886,51
2887,39
2888,56
2889,79
2890,26
2891,54
2892,18
2893,94
2894,44
2895,45
2896,87
2897,39
2898,85
2899,55
2900,46
2901,59
2902,74
2903,46
2904,95
2905,31
2906,87
2907,35
2908,35
2909,70
2910,33
2911,44
2912,21
2913,19
2914,82
2915,76
2916,77
2917,53
2918,38
2919,69
2920,38
2921,36
2922,55
2923,53
2924,47
2925,29
2926,69
2927,54
2928,35
2929,51
2930,59
2931,39
2932,47
2933,47
2934,36
2935,26
2936,72
2937,31
2938,58
2939,56
2940,75
2941,37
2942,43
2943,46
2944,17
2945,16
2946,27
2947,71
2948,39
2949,44
2950,34
2951,24
2952,30
2953,36
2954,41
2955,43
2956,70
2957,34
2958,43
2959,47
2960,46
2961,48
2962,65
2963,28
2964,48
2965,53
2966,36
2967,34
2968,23
2969,21
2970,30
2971,76
2972,38
2973,27
2974,71
2975,113
2976,75
2977,74
2978,64
2979,55
2980,14
2981,42
2982,31
2983,40
2984,26
2985,47
2986,52
2987,62
2988,40
2989,28
2990,28
2991,59
2992,66
2993,26
2994,32
2995,11
