,hamming_distance
361,132
362,127
363,154
364,83
365,127
366,154
367,156
368,144
369,124
370,143
371,212
372,149
373,87
374,145
375,230
376,133
377,159
378,153
379,159
380,114
381,118
382,147
383,118
384,98
385,97
386,110
387,84
388,81
389,120
390,165
391,153
392,101
393,107
394,165
395,47
396,75
397,108
398,129
399,109
400,141
401,86
402,223
403,129
404,139
405,202
406,164
407,105
408,147
409,159
410,83
411,177
412,159
413,156
414,57
415,106
416,183
417,139
418,137
419,142
420,145
421,129
422,132
423,101
424,107
425,134
426,257
427,144
428,171
429,132
430,154
431,144
432,139
433,139
434,50
435,63
436,145
437,41
438,96
439,139
440,114
441,105
442,123
443,94
444,139
445,138
446,115
447,127
448,65
449,168
450,151
451,140
452,82
453,72
454,144
455,98
456,114
457,86
458,149
459,125
460,141
461,128
462,160
463,111
464,122
465,163
466,68
467,154
468,200
469,165
470,151
471,120
472,71
473,135
474,138
475,127
476,100
477,134
478,127
479,147
480,121
481,148
482,126
483,141
484,87
485,161
486,173
487,88
488,119
489,120
490,153
491,118
492,124
493,171
494,104
495,130
496,170
497,159
498,113
499,161
500,118
501,107
502,153
503,128
504,139
505,90
506,119
507,112
508,114
509,138
510,119
511,98
512,100
513,55
514,113
515,116
516,113
517,125
518,142
519,131
520,112
521,120
522,144
523,176
524,152
525,161
526,113
527,162
528,145
529,151
530,150
531,141
532,105
533,152
534,123
535,148
536,138
537,155
538,107
539,110
540,179
541,154
542,120
543,145
544,102
545,153
546,82
547,193
548,82
549,101
550,73
551,140
552,142
553,109
554,80
555,160
556,65
557,192
558,176
559,155
560,230
561,72
562,159
563,158
564,165
565,187
566,94
567,70
568,144
569,151
570,112
571,181
572,104
573,120
574,119
575,68
576,28
577,81
578,150
579,174
580,138
581,132
582,79
583,140
584,149
585,147
586,160
587,192
588,137
589,144
590,157
591,163
592,148
593,96
594,162
595,186
596,134
597,132
598,90
599,109
600,158
601,143
602,140
603,115
604,150
605,137
606,72
607,119
608,157
609,143
610,123
611,37
612,151
613,166
614,122
615,115
616,128
617,104
618,62
619,129
620,140
621,132
622,121
623,111
624,107
625,83
626,142
627,90
628,108
629,42
630,69
631,124
632,107
633,166
634,150
635,133
636,154
637,145
638,65
639,128
640,107
641,118
642,91
643,124
644,86
645,75
646,107
647,122
648,102
649,123
650,80
651,133
652,151
653,115
654,174
655,119
656,149
657,66
658,126
659,135
660,44
661,130
662,117
663,146
664,162
665,154
666,77
667,119
668,129
669,50
670,204
671,117
672,175
673,128
674,124
675,146
676,145
677,172
678,111
679,132
680,129
681,128
682,135
683,150
684,104
685,133
686,119
687,131
688,104
689,136
690,102
691,108
692,108
693,179
694,130
695,131
696,146
697,127
698,64
699,63
700,51
701,109
702,74
703,68
704,120
705,137
706,117
707,147
708,131
709,198
710,102
711,99
712,103
713,125
714,150
715,145
716,71
717,183
718,116
719,123
720,109
721,159
722,162
723,158
724,115
725,66
726,165
727,172
728,134
729,100
730,135
731,128
732,124
733,176
734,140
735,80
736,118
737,154
738,184
739,158
740,136
741,129
742,134
743,156
744,136
745,157
746,138
747,145
748,135
749,121
750,68
751,126
752,132
753,144
754,132
755,129
756,83
757,127
758,155
759,118
760,108
761,186
762,123
763,117
764,109
765,143
766,101
767,89
768,155
769,129
770,96
771,110
772,131
773,133
774,85
775,109
776,129
777,163
778,127
779,181
780,123
781,116
782,164
783,240
784,162
785,263
786,145
787,82
788,130
789,130
790,127
791,144
792,138
793,75
794,124
795,136
796,109
797,111
798,151
799,104
800,150
801,68
802,138
803,77
804,138
805,180
806,124
807,164
808,147
809,121
810,137
811,133
812,134
813,91
814,118
815,145
816,102
817,82
818,119
819,110
820,28
821,105
822,107
823,114
824,138
825,112
826,118
827,183
828,140
829,151
830,178
831,122
832,111
833,151
834,170
835,110
836,154
837,151
838,120
839,120
840,145
841,132
842,111
843,113
844,189
845,128
846,56
847,114
848,173
849,154
850,116
851,165
852,176
853,96
854,181
855,118
856,185
857,114
858,120
859,72
860,161
861,118
862,127
863,158
864,83
865,127
866,151
867,156
868,124
869,124
870,134
871,205
872,143
873,87
874,134
875,223
876,133
877,148
878,147
879,159
880,114
881,119
882,150
883,118
884,112
885,97
886,110
887,84
888,81
889,120
890,174
891,155
892,101
893,107
894,157
895,47
896,75
897,108
898,134
899,109
900,141
901,86
902,223
903,145
904,140
905,198
906,166
907,105
908,149
909,158
910,83
911,176
912,167
913,156
914,68
915,96
916,176
917,144
918,155
919,142
920,145
921,136
922,147
923,101
924,107
925,138
926,257
927,142
928,181
929,147
930,157
931,142
932,139
933,139
934,50
935,63
936,137
937,41
938,96
939,141
940,134
941,105
942,123
943,94
944,139
945,138
946,115
947,127
948,65
949,166
950,138
951,132
952,82
953,72
954,144
955,106
956,114
957,86
958,142
959,125
960,143
961,128
962,161
963,125
964,126
965,146
966,68
967,162
968,186
969,169
970,151
971,120
972,71
973,135
974,138
975,127
976,100
977,147
978,130
979,157
980,121
981,148
982,108
983,141
984,87
985,163
986,172
987,88
988,119
989,120
990,154
991,118
992,138
993,158
994,104
995,130
996,170
997,166
998,113
999,161
