,hamming_distance
1020,53
1021,41
1022,25
1023,48
1024,49
1025,70
1026,72
1027,52
1028,121
1029,65
1030,47
1031,26
1032,46
1033,61
1034,74
1035,51
1036,90
1037,25
1038,30
1039,35
1040,54
1041,42
1042,46
1043,28
1044,42
1045,45
1046,89
1047,26
1048,36
1049,15
1050,53
1051,44
1052,23
1053,51
1054,24
1055,49
1056,69
1057,36
1058,39
1059,35
1060,39
1061,60
1062,64
1063,78
1064,45
1065,81
1066,43
1067,71
1068,75
1069,60
1070,52
1071,71
1072,44
1073,71
1074,64
1075,58
1076,25
1077,44
1078,19
1079,73
1080,71
1081,46
1082,54
1083,29
1084,53
1085,49
1086,39
1087,35
1088,84
1089,69
1090,38
1091,51
1092,78
1093,30
1094,37
1095,69
1096,60
1097,31
1098,31
1099,81
1100,35
1101,30
1102,26
1103,72
1104,27
1105,95
1106,44
1107,43
1108,56
1109,63
1110,75
1111,26
1112,27
1113,20
1114,44
1115,43
1116,24
1117,115
1118,45
1119,61
1120,19
1121,72
1122,76
1123,44
1124,81
1125,92
1126,50
1127,29
1128,70
1129,43
1130,47
1131,34
1132,29
1133,33
1134,70
1135,60
1136,32
1137,61
1138,58
1139,69
1140,61
1141,30
1142,61
1143,22
1144,30
1145,58
1146,65
1147,39
1148,76
1149,45
1150,75
1151,21
1152,31
1153,29
1154,91
1155,38
1156,44
1157,37
1158,44
1159,33
1160,28
1161,47
1162,83
1163,22
1164,39
1165,39
1166,51
1167,31
1168,25
1169,44
1170,61
1171,18
1172,89
1173,16
1174,34
1175,42
1176,37
1177,21
1178,41
1179,56
1180,26
1181,32
1182,44
1183,79
1184,58
1185,34
1186,37
1187,56
1188,29
1189,16
1190,50
1191,10
1192,64
1193,53
1194,33
1195,17
1196,36
1197,34
1198,42
1199,38
1200,41
1201,29
1202,17
1203,45
1204,85
1205,54
1206,31
1207,32
1208,24
1209,37
1210,45
1211,79
1212,62
1213,37
1214,22
1215,31
1216,44
1217,15
1218,16
1219,31
1220,27
1221,49
1222,32
1223,31
1224,61
1225,30
1226,77
1227,45
1228,67
1229,36
1230,31
1231,43
1232,42
1233,41
1234,43
1235,41
1236,18
1237,48
1238,34
1239,30
1240,64
1241,48
1242,36
1243,56
1244,39
1245,26
1246,46
1247,28
1248,57
1249,61
1250,41
1251,70
1252,69
1253,51
1254,41
1255,39
1256,24
1257,58
1258,29
1259,39
1260,39
1261,45
1262,47
1263,52
1264,42
1265,29
1266,38
1267,53
1268,36
1269,81
1270,67
1271,18
1272,50
1273,23
1274,83
1275,65
1276,24
1277,19
1278,86
1279,35
1280,39
1281,42
1282,35
1283,51
1284,39
1285,48
1286,54
1287,33
1288,48
1289,50
1290,30
1291,100
1292,55
1293,53
1294,38
1295,40
1296,68
1297,60
1298,36
1299,64
1300,36
1301,66
1302,71
1303,62
1304,28
1305,69
1306,13
1307,40
1308,20
1309,37
1310,56
1311,56
1312,28
1313,48
1314,36
1315,32
1316,49
1317,44
1318,45
1319,23
1320,37
1321,16
1322,48
1323,27
1324,54
1325,34
1326,73
1327,94
1328,39
1329,27
1330,23
1331,43
1332,16
1333,47
1334,44
1335,46
1336,65
1337,108
1338,46
1339,39
1340,40
1341,43
1342,49
1343,31
1344,41
1345,24
1346,64
1347,53
1348,47
1349,42
1350,82
1351,51
1352,38
1353,28
1354,15
1355,25
1356,75
1357,41
1358,36
1359,70
1360,42
1361,17
1362,76
1363,33
1364,49
1365,38
1366,38
1367,63
1368,29
1369,29
1370,37
1371,67
1372,24
1373,75
1374,30
1375,21
1376,52
1377,37
1378,47
1379,39
1380,36
1381,48
1382,12
1383,52
1384,59
1385,54
1386,51
1387,55
1388,41
1389,24
1390,24
1391,38
1392,19
1393,60
1394,42
1395,36
1396,59
1397,19
1398,43
1399,38
1400,40
1401,59
1402,47
1403,57
1404,28
1405,41
1406,42
1407,32
1408,28
1409,54
1410,65
1411,16
1412,48
1413,21
1414,79
1415,38
1416,42
1417,36
1418,40
1419,64
1420,62
1421,30
1422,83
1423,62
1424,47
1425,51
1426,47
1427,40
1428,41
1429,46
1430,31
1431,82
1432,42
1433,24
1434,31
1435,61
1436,27
1437,58
1438,21
1439,24
1440,52
1441,47
1442,44
1443,62
1444,40
1445,27
1446,68
1447,22
1448,8
1449,73
1450,50
1451,51
1452,49
1453,36
1454,33
1455,61
1456,55
1457,44
1458,43
1459,21
1460,48
1461,23
1462,46
1463,36
1464,42
1465,33
1466,37
1467,79
1468,50
1469,39
1470,28
1471,17
1472,53
1473,59
1474,41
1475,43
1476,44
1477,51
1478,44
1479,18
1480,43
1481,33
1482,26
1483,26
1484,23
1485,41
1486,93
1487,23
1488,36
1489,75
1490,50
1491,36
1492,23
1493,35
1494,46
1495,37
1496,49
1497,20
1498,35
1499,36
1500,41
1501,86
1502,52
1503,54
1504,51
1505,27
1506,50
1507,32
1508,31
1509,60
1510,43
1511,50
1512,36
1513,18
1514,25
1515,39
1516,81
1517,30
1518,50
1519,39
1520,64
1521,60
1522,31
1523,28
1524,20
1525,50
1526,22
1527,71
1528,31
1529,57
1530,13
1531,59
1532,21
1533,24
1534,64
1535,62
1536,27
1537,55
1538,74
1539,78
1540,35
1541,74
1542,51
1543,47
1544,43
1545,24
1546,68
1547,29
1548,21
1549,28
1550,47
1551,50
1552,68
1553,32
1554,57
1555,57
1556,20
1557,19
1558,66
1559,20
1560,49
1561,46
1562,51
1563,54
1564,24
1565,43
1566,32
1567,11
1568,43
1569,46
1570,64
1571,45
1572,52
1573,44
1574,42
1575,73
1576,66
1577,36
1578,37
1579,26
1580,28
1581,35
1582,45
1583,61
1584,57
1585,50
1586,43
1587,23
1588,15
1589,34
1590,87
1591,43
1592,57
1593,24
1594,26
1595,46
1596,56
1597,62
1598,55
1599,36
1600,44
1601,35
1602,64
1603,39
1604,18
1605,47
1606,28
1607,70
1608,75
1609,39
1610,34
1611,60
1612,39
1613,77
1614,91
1615,122
1616,58
1617,37
1618,46
1619,74
1620,35
1621,44
1622,53
1623,51
1624,53
1625,28
1626,50
1627,34
1628,41
1629,38
1630,85
1631,57
1632,53
1633,51
1634,67
1635,44
1636,66
1637,49
1638,72
1639,31
1640,40
1641,27
1642,63
1643,23
1644,60
1645,63
1646,28
1647,35
1648,44
1649,53
1650,28
1651,31
1652,68
1653,20
1654,8
1655,24
1656,69
1657,51
1658,84
1659,78
1660,69
1661,54
1662,67
1663,76
1664,64
1665,37
1666,55
1667,34
1668,55
1669,79
1670,70
1671,48
1672,88
1673,37
1674,43
1675,10
1676,36
1677,34
1678,63
1679,43
1680,22
1681,49
1682,38
1683,26
1684,34
1685,66
1686,32
1687,29
1688,51
1689,38
1690,48
1691,45
1692,43
1693,57
1694,58
1695,20
1696,82
1697,43
1698,70
1699,27
1700,65
1701,13
1702,38
1703,68
1704,42
1705,43
1706,22
1707,39
1708,59
1709,40
1710,40
1711,18
1712,24
1713,35
1714,20
1715,66
1716,49
1717,35
1718,38
1719,43
1720,39
1721,12
1722,67
1723,44
1724,52
1725,14
1726,29
1727,35
1728,27
1729,39
1730,49
1731,45
1732,36
1733,56
1734,43
1735,74
1736,71
1737,60
1738,60
1739,33
1740,37
1741,39
1742,50
1743,34
1744,9
1745,53
1746,47
1747,34
1748,24
1749,46
1750,18
1751,78
1752,55
1753,51
1754,48
1755,35
1756,54
1757,57
1758,57
1759,58
1760,34
1761,28
1762,51
1763,54
1764,46
1765,40
1766,63
1767,24
1768,42
1769,66
1770,39
1771,86
1772,50
1773,21
1774,28
1775,16
1776,39
1777,65
1778,49
1779,58
1780,39
1781,37
1782,71
1783,31
1784,45
1785,45
1786,32
1787,52
1788,63
1789,38
1790,33
1791,34
1792,67
1793,52
1794,30
1795,24
1796,46
1797,74
1798,52
1799,40
1800,33
1801,37
1802,38
1803,85
1804,34
1805,36
1806,15
1807,72
1808,38
1809,49
1810,34
1811,19
1812,55
1813,20
1814,48
1815,22
1816,77
1817,31
1818,81
1819,63
1820,43
1821,75
1822,27
1823,51
1824,34
1825,56
1826,84
1827,59
1828,49
1829,23
1830,62
1831,27
1832,70
1833,36
1834,39
1835,21
1836,23
1837,27
1838,50
1839,51
1840,40
1841,41
1842,44
1843,25
1844,46
1845,51
1846,32
1847,40
1848,29
1849,65
1850,64
1851,39
1852,68
1853,30
1854,65
1855,31
1856,38
1857,52
1858,78
1859,38
1860,12
1861,60
1862,51
1863,34
1864,52
1865,81
1866,41
1867,88
1868,33
1869,50
1870,52
1871,53
1872,29
1873,66
1874,31
1875,97
1876,70
1877,34
1878,28
1879,83
1880,70
1881,23
1882,14
1883,58
1884,41
1885,63
1886,60
1887,38
1888,9
1889,40
1890,59
1891,34
1892,63
1893,28
1894,56
1895,28
1896,51
1897,28
1898,8
1899,54
1900,57
1901,57
1902,85
1903,36
1904,51
1905,22
1906,46
1907,51
1908,39
1909,39
1910,49
1911,47
1912,64
1913,42
1914,50
1915,38
1916,42
1917,46
1918,16
1919,30
1920,47
1921,76
1922,23
1923,44
1924,69
1925,59
1926,64
1927,15
1928,25
1929,47
1930,50
1931,39
1932,53
1933,44
1934,47
1935,103
1936,36
1937,55
1938,40
1939,40
1940,27
1941,63
1942,44
1943,95
1944,54
1945,47
1946,19
1947,21
1948,43
1949,68
1950,72
1951,53
1952,79
1953,51
1954,40
1955,52
1956,63
1957,45
1958,64
1959,42
1960,28
1961,52
1962,59
1963,56
1964,59
1965,42
1966,45
1967,26
1968,39
1969,53
1970,69
1971,95
1972,66
1973,52
1974,89
1975,31
1976,15
1977,47
1978,47
1979,48
1980,41
1981,44
1982,52
1983,40
1984,61
1985,21
1986,50
1987,36
1988,54
1989,54
1990,81
1991,71
1992,72
1993,45
1994,35
1995,30
1996,31
1997,44
1998,28
1999,33
2000,88
2001,52
2002,19
2003,58
2004,27
2005,74
2006,61
2007,118
2008,33
2009,44
2010,40
2011,52
2012,27
2013,15
2014,39
2015,86
2016,41
2017,28
2018,39
2019,55
2020,22
2021,53
2022,28
2023,42
2024,54
2025,68
2026,48
2027,28
2028,37
2029,50
2030,14
2031,43
2032,65
2033,83
2034,51
2035,75
2036,67
2037,28
2038,18
2039,22
2040,38
2041,29
2042,42
2043,22
2044,36
2045,30
2046,47
2047,53
2048,36
2049,49
2050,19
2051,38
2052,53
2053,68
2054,58
2055,47
2056,80
2057,48
2058,48
2059,41
2060,42
2061,52
2062,35
2063,31
2064,41
2065,41
2066,61
2067,55
2068,50
2069,61
2070,69
2071,49
2072,56
2073,45
2074,125
2075,50
2076,33
2077,66
2078,37
2079,55
2080,49
2081,34
2082,24
2083,23
2084,38
2085,58
2086,45
2087,46
2088,55
2089,43
2090,54
2091,20
2092,80
2093,45
2094,18
2095,14
2096,67
2097,38
2098,29
2099,56
2100,52
2101,108
2102,27
2103,86
2104,81
2105,66
2106,67
2107,42
2108,37
2109,40
2110,65
2111,61
2112,22
2113,52
2114,23
2115,47
2116,32
2117,47
2118,71
2119,54
2120,33
2121,71
2122,53
2123,29
2124,57
2125,34
2126,37
2127,51
2128,55
2129,47
2130,89
2131,51
2132,39
2133,32
2134,57
2135,50
2136,54
2137,40
2138,95
2139,24
2140,45
2141,36
2142,26
2143,32
2144,65
2145,75
2146,57
2147,35
2148,59
2149,31
2150,58
2151,55
2152,57
2153,45
2154,45
2155,57
2156,46
2157,36
2158,22
2159,74
2160,39
2161,34
2162,50
2163,52
2164,41
2165,49
2166,80
2167,58
2168,37
2169,63
2170,64
2171,61
2172,50
2173,19
2174,43
2175,28
2176,58
2177,31
2178,52
2179,47
2180,50
2181,28
2182,57
2183,65
2184,21
2185,29
2186,35
2187,16
2188,28
2189,59
2190,58
2191,68
2192,81
2193,45
2194,58
2195,48
2196,21
2197,73
2198,65
2199,30
2200,32
2201,46
2202,18
2203,38
2204,43
2205,45
2206,45
2207,46
2208,41
2209,23
2210,48
2211,45
2212,43
2213,59
2214,37
2215,30
2216,14
2217,38
2218,58
2219,18
2220,35
2221,83
2222,52
2223,41
2224,67
2225,39
2226,64
2227,34
2228,43
2229,38
2230,56
2231,30
2232,47
2233,26
2234,33
2235,57
2236,13
2237,50
2238,43
2239,50
2240,34
2241,55
2242,45
2243,39
2244,35
2245,34
2246,39
2247,16
2248,52
2249,39
2250,54
2251,85
2252,60
2253,38
2254,27
2255,30
2256,58
2257,46
2258,108
2259,24
2260,44
2261,29
2262,51
2263,56
2264,28
2265,38
2266,42
2267,52
2268,45
2269,43
2270,30
2271,36
2272,53
2273,46
2274,35
2275,74
2276,29
2277,37
2278,40
2279,14
2280,62
2281,38
2282,38
2283,20
2284,10
2285,20
2286,124
2287,55
2288,35
2289,38
2290,35
2291,50
2292,53
2293,67
2294,38
2295,36
2296,30
2297,59
2298,40
2299,28
2300,58
2301,34
2302,38
2303,35
2304,36
2305,49
2306,79
2307,39
2308,49
2309,76
2310,94
2311,54
2312,40
2313,64
2314,31
2315,24
2316,17
2317,51
2318,36
2319,75
2320,71
2321,60
2322,48
2323,59
2324,100
2325,51
2326,38
2327,51
2328,47
2329,68
2330,40
2331,62
2332,47
2333,55
2334,64
2335,59
2336,20
2337,62
2338,44
2339,35
2340,68
2341,34
2342,34
2343,45
2344,34
2345,30
2346,38
2347,36
2348,64
2349,32
2350,31
2351,29
2352,47
2353,37
2354,89
2355,40
2356,78
2357,68
2358,29
2359,90
2360,51
2361,35
2362,49
2363,23
2364,49
2365,34
2366,46
2367,65
2368,47
2369,28
2370,57
2371,38
2372,48
2373,54
2374,73
2375,34
2376,28
2377,64
2378,35
2379,20
2380,19
2381,16
2382,54
2383,63
2384,37
2385,20
2386,34
2387,65
2388,42
2389,74
2390,39
2391,35
2392,61
2393,61
2394,63
2395,69
2396,56
2397,48
2398,32
2399,39
2400,37
2401,51
2402,41
2403,63
2404,97
2405,45
2406,67
2407,27
2408,35
2409,58
2410,55
2411,39
2412,74
2413,78
2414,84
2415,65
2416,29
2417,34
2418,55
2419,63
2420,43
2421,47
2422,41
2423,67
2424,59
2425,56
2426,36
2427,48
2428,55
2429,41
2430,50
2431,59
2432,36
2433,47
2434,65
2435,81
2436,40
2437,38
2438,20
2439,42
2440,50
2441,39
2442,77
2443,59
2444,52
2445,81
2446,33
2447,56
2448,47
2449,45
2450,34
2451,54
2452,24
2453,62
2454,85
2455,32
2456,19
2457,73
2458,42
2459,54
2460,29
2461,63
2462,10
2463,33
2464,40
2465,62
2466,30
2467,71
2468,76
2469,25
2470,66
2471,69
2472,37
2473,55
2474,48
2475,58
2476,38
2477,26
2478,74
2479,39
2480,46
2481,57
2482,26
2483,48
2484,30
2485,44
2486,43
2487,44
2488,56
2489,73
2490,47
2491,33
2492,41
2493,37
2494,29
2495,28
2496,33
2497,73
2498,45
2499,42
2500,61
2501,56
2502,33
2503,30
2504,45
2505,49
2506,21
2507,38
2508,59
2509,60
2510,79
2511,26
2512,65
2513,114
2514,32
2515,45
2516,66
2517,51
2518,41
2519,36
2520,18
2521,32
2522,50
2523,65
2524,63
2525,78
2526,41
2527,33
2528,36
2529,45
2530,19
2531,59
2532,38
2533,64
2534,24
2535,48
2536,60
2537,35
2538,53
2539,53
2540,33
2541,49
2542,45
2543,66
2544,53
2545,29
2546,22
2547,103
2548,38
2549,48
2550,55
2551,54
2552,38
2553,30
2554,29
2555,47
2556,77
2557,32
2558,49
2559,40
2560,72
2561,67
2562,92
2563,67
2564,38
2565,33
2566,76
2567,59
2568,39
2569,50
2570,35
2571,105
2572,107
2573,20
2574,31
2575,61
2576,63
2577,57
2578,72
2579,54
2580,44
2581,47
2582,38
2583,53
2584,44
2585,11
2586,88
2587,42
2588,33
2589,62
2590,56
2591,30
2592,33
2593,39
2594,44
2595,24
2596,72
2597,79
2598,54
2599,38
2600,67
2601,35
2602,61
2603,22
2604,83
2605,46
2606,39
2607,40
2608,69
2609,39
2610,85
2611,45
2612,55
2613,34
2614,40
2615,44
2616,29
2617,45
2618,102
2619,20
2620,29
2621,42
2622,49
2623,41
2624,25
2625,66
2626,52
2627,71
2628,44
2629,36
2630,40
2631,57
2632,73
2633,33
2634,63
2635,51
2636,39
2637,54
2638,77
2639,29
2640,64
2641,66
2642,64
2643,32
2644,37
2645,42
2646,43
2647,56
2648,34
2649,39
2650,39
2651,31
2652,51
2653,68
2654,38
2655,60
2656,59
2657,69
2658,48
2659,71
2660,48
2661,64
2662,46
2663,20
2664,48
2665,33
2666,63
2667,54
2668,30
2669,47
2670,40
2671,69
2672,46
2673,63
2674,75
2675,57
2676,63
2677,44
2678,48
2679,65
2680,63
2681,33
2682,72
2683,112
2684,38
2685,53
2686,40
2687,28
2688,37
2689,68
2690,68
2691,33
2692,14
2693,26
2694,30
2695,44
2696,44
2697,59
2698,21
2699,50
2700,29
2701,60
2702,45
2703,37
2704,31
2705,69
2706,48
2707,74
2708,48
2709,37
2710,57
2711,42
2712,40
2713,31
2714,23
2715,28
2716,28
2717,45
2718,49
2719,42
2720,44
2721,36
2722,52
2723,48
2724,25
2725,19
2726,57
2727,41
2728,21
2729,50
2730,82
2731,43
2732,41
2733,37
2734,38
2735,55
2736,46
2737,24
2738,43
2739,58
2740,64
2741,41
2742,33
2743,43
2744,33
2745,42
2746,30
2747,37
2748,33
2749,39
2750,25
2751,46
2752,64
2753,57
2754,22
2755,47
2756,10
2757,37
2758,15
2759,78
2760,20
2761,80
2762,82
2763,37
2764,28
2765,28
2766,35
2767,53
2768,53
2769,34
2770,44
2771,103
2772,25
2773,23
2774,46
2775,47
2776,30
2777,64
2778,63
2779,35
2780,37
2781,41
2782,67
2783,17
2784,30
2785,43
2786,92
2787,29
2788,24
2789,69
2790,49
2791,45
2792,46
2793,25
2794,38
2795,24
2796,86
2797,18
2798,66
2799,74
2800,59
2801,30
2802,29
2803,45
2804,41
2805,36
2806,27
2807,24
2808,66
2809,37
2810,44
2811,61
2812,22
2813,33
2814,41
2815,34
2816,40
2817,37
2818,22
2819,66
2820,67
2821,65
2822,22
2823,43
2824,45
2825,97
2826,68
2827,61
2828,55
2829,64
2830,57
2831,33
2832,34
2833,31
2834,60
2835,51
2836,32
2837,40
2838,58
2839,73
2840,40
2841,50
2842,87
2843,59
2844,63
2845,27
2846,35
2847,66
2848,56
2849,33
2850,65
2851,100
2852,37
2853,49
2854,12
2855,35
2856,42
2857,29
2858,62
2859,23
2860,23
2861,55
2862,54
2863,52
2864,58
2865,34
2866,19
2867,65
2868,32
2869,47
2870,34
2871,56
2872,35
2873,72
2874,85
2875,52
2876,33
2877,36
2878,47
2879,55
2880,32
2881,49
2882,69
2883,45
2884,71
2885,32
2886,48
2887,20
2888,71
2889,39
2890,62
2891,51
2892,34
2893,48
2894,47
2895,23
2896,25
2897,52
2898,84
2899,28
2900,82
2901,44
2902,33
2903,36
2904,61
2905,64
2906,42
2907,36
2908,43
2909,49
2910,47
2911,50
2912,62
2913,38
2914,25
2915,46
2916,25
2917,58
2918,28
2919,35
2920,38
2921,48
2922,26
2923,13
2924,51
2925,27
2926,42
2927,37
2928,26
2929,41
2930,76
2931,10
2932,57
2933,33
2934,20
2935,41
2936,42
2937,83
2938,47
2939,62
2940,39
2941,41
2942,34
2943,42
2944,57
2945,31
2946,64
2947,33
2948,47
2949,48
2950,35
2951,22
2952,80
2953,48
2954,34
2955,32
2956,36
2957,31
2958,49
2959,22
2960,60
2961,63
2962,38
2963,34
2964,61
2965,75
2966,73
2967,34
2968,67
2969,40
2970,58
2971,51
2972,25
2973,44
2974,29
2975,75
2976,38
2977,79
2978,63
2979,34
2980,47
2981,45
2982,75
2983,31
2984,68
2985,94
2986,30
2987,59
2988,39
2989,95
2990,80
2991,58
2992,62
2993,44
2994,41
2995,47
