,hamming_distance
1588,106
1589,131
1590,108
1591,107
1592,111
1593,113
1594,112
1595,111
1596,118
1597,127
1598,104
1599,113
1600,101
1601,107
1602,117
1603,107
1604,104
1605,110
1606,106
1607,108
1608,106
1609,125
1610,110
1611,100
1612,99
1613,121
1614,127
1615,107
1616,117
1617,103
1618,87
1619,107
1620,120
1621,122
1622,137
1623,108
1624,107
1625,117
1626,117
1627,131
1628,93
1629,99
1630,115
1631,122
1632,114
1633,119
1634,124
1635,96
1636,118
1637,116
1638,117
1639,102
1640,108
1641,101
1642,117
1643,119
1644,96
1645,128
1646,107
1647,126
1648,122
1649,106
1650,106
1651,106
1652,114
1653,99
1654,106
1655,118
1656,108
1657,123
1658,103
1659,129
1660,104
1661,104
1662,140
1663,126
1664,97
1665,106
1666,117
1667,121
1668,122
1669,115
1670,111
1671,93
1672,101
1673,132
1674,127
1675,107
1676,105
1677,95
1678,115
1679,109
1680,119
1681,110
1682,124
1683,96
1684,118
1685,135
1686,104
1687,118
1688,122
1689,108
1690,108
1691,117
1692,114
1693,88
1694,99
1695,117
1696,146
1697,139
1698,127
1699,126
1700,101
1701,117
1702,105
1703,108
1704,124
1705,123
1706,100
1707,118
1708,117
1709,105
1710,115
1711,108
1712,116
1713,100
1714,121
1715,122
1716,115
1717,119
1718,109
1719,118
1720,115
1721,131
1722,123
1723,119
1724,111
1725,109
1726,120
1727,100
1728,122
1729,122
1730,109
1731,113
1732,124
1733,143
1734,96
1735,104
1736,129
1737,95
1738,108
1739,116
1740,127
1741,116
1742,101
1743,135
1744,134
1745,131
1746,118
1747,120
1748,88
1749,97
1750,111
1751,129
1752,101
1753,113
1754,104
1755,96
1756,106
1757,102
1758,123
1759,117
1760,124
1761,105
1762,120
1763,119
1764,135
1765,99
1766,107
1767,126
1768,91
1769,113
1770,103
1771,109
1772,105
1773,111
1774,112
1775,97
1776,108
1777,98
1778,102
1779,120
1780,121
1781,141
1782,121
1783,128
1784,114
1785,112
1786,125
1787,123
1788,106
1789,107
1790,108
1791,129
1792,105
1793,129
1794,95
1795,100
1796,120
1797,113
1798,101
1799,115
1800,136
1801,116
1802,118
1803,122
1804,103
1805,115
1806,109
1807,109
1808,135
1809,123
1810,93
1811,113
1812,119
1813,116
1814,107
1815,106
1816,111
1817,105
1818,120
1819,122
1820,108
1821,112
1822,119
1823,105
1824,103
1825,117
1826,111
1827,106
1828,96
1829,131
1830,118
1831,124
1832,108
1833,93
1834,130
1835,124
1836,127
1837,108
1838,117
1839,101
1840,109
1841,111
1842,112
1843,139
1844,128
1845,107
1846,97
1847,93
1848,115
1849,113
1850,114
1851,135
1852,111
1853,104
1854,137
1855,99
1856,93
1857,146
1858,120
1859,108
1860,101
1861,126
1862,115
1863,126
1864,111
1865,118
1866,114
1867,130
1868,116
1869,134
1870,109
1871,107
1872,110
1873,143
1874,109
1875,120
1876,128
1877,115
1878,107
1879,106
1880,127
1881,126
1882,124
1883,119
1884,117
1885,107
1886,119
1887,114
1888,106
1889,107
1890,115
1891,123
1892,114
1893,114
1894,119
1895,144
1896,100
1897,117
1898,100
1899,117
1900,99
1901,115
1902,116
1903,108
1904,130
1905,122
1906,115
1907,103
1908,117
1909,126
1910,99
1911,117
1912,120
1913,100
1914,120
1915,98
1916,114
1917,105
1918,112
1919,116
1920,131
1921,159
1922,113
1923,116
1924,99
1925,129
1926,125
1927,102
1928,90
1929,111
1930,142
1931,96
1932,133
1933,108
1934,123
1935,111
1936,106
1937,113
1938,111
1939,122
1940,113
1941,107
1942,92
1943,114
1944,112
1945,116
1946,98
1947,120
1948,104
1949,115
1950,118
1951,129
1952,104
1953,107
1954,99
1955,129
1956,128
1957,146
1958,108
1959,106
1960,110
1961,105
1962,97
1963,129
1964,120
1965,111
1966,101
1967,109
1968,114
1969,111
1970,106
1971,103
1972,108
1973,113
1974,121
1975,112
1976,102
1977,138
1978,97
1979,120
1980,105
1981,120
1982,107
1983,107
1984,127
1985,119
1986,125
1987,123
1988,120
1989,123
1990,105
1991,96
1992,132
1993,104
1994,123
1995,93
1996,116
1997,96
1998,127
1999,107
2000,117
2001,112
2002,116
2003,104
2004,120
2005,121
2006,103
2007,101
2008,106
2009,126
2010,125
2011,107
2012,114
2013,125
2014,130
2015,121
2016,105
2017,132
2018,113
2019,134
2020,100
2021,108
2022,102
2023,112
2024,124
2025,90
2026,125
2027,122
2028,111
2029,114
2030,107
2031,116
2032,96
2033,103
2034,122
2035,111
2036,117
2037,121
2038,117
2039,120
2040,120
2041,110
2042,101
2043,129
2044,95
2045,96
2046,126
2047,111
2048,111
2049,115
2050,117
2051,131
2052,106
2053,124
2054,143
2055,108
2056,113
2057,134
2058,114
2059,116
2060,115
2061,125
2062,149
2063,105
2064,100
2065,109
2066,126
2067,110
2068,119
2069,110
2070,126
2071,128
2072,109
2073,102
2074,107
2075,106
2076,102
2077,95
2078,100
2079,118
2080,98
2081,104
2082,89
2083,105
2084,117
2085,103
2086,99
2087,120
2088,129
2089,122
2090,113
2091,109
2092,109
2093,114
2094,113
2095,104
2096,126
2097,122
2098,97
2099,111
2100,101
2101,101
2102,104
2103,96
2104,115
2105,98
2106,124
2107,133
2108,110
2109,128
2110,92
2111,112
2112,101
2113,95
2114,110
2115,91
2116,105
2117,110
2118,86
2119,106
2120,117
2121,103
2122,126
2123,109
2124,112
2125,113
2126,129
2127,119
2128,109
2129,115
2130,101
2131,122
2132,112
2133,136
2134,95
2135,119
2136,120
2137,130
2138,101
2139,104
2140,131
2141,123
2142,106
2143,110
2144,127
2145,107
2146,118
2147,113
2148,145
2149,125
2150,116
2151,94
2152,107
2153,98
2154,123
2155,126
2156,140
2157,108
2158,116
2159,106
2160,125
2161,106
2162,106
2163,112
2164,130
2165,108
2166,124
2167,108
2168,121
2169,112
2170,136
2171,126
2172,110
2173,115
2174,104
2175,121
2176,146
2177,121
2178,118
2179,129
2180,112
2181,119
2182,111
2183,117
2184,119
2185,107
2186,95
2187,103
2188,111
2189,122
2190,106
2191,97
2192,100
2193,92
2194,118
2195,101
2196,122
2197,107
2198,121
2199,117
2200,142
2201,113
2202,114
2203,121
2204,107
2205,114
2206,112
2207,96
2208,104
2209,123
2210,122
2211,108
2212,112
2213,117
2214,101
2215,102
2216,121
2217,118
2218,114
2219,118
2220,110
2221,123
2222,125
2223,107
2224,147
2225,104
2226,108
2227,122
2228,119
2229,97
2230,109
2231,128
2232,129
2233,118
2234,118
2235,106
2236,90
2237,96
2238,107
2239,134
2240,122
2241,104
2242,128
2243,113
2244,123
2245,115
2246,103
2247,95
2248,103
2249,104
2250,133
2251,111
2252,121
2253,120
2254,118
2255,104
2256,82
2257,127
2258,130
2259,145
2260,106
2261,108
2262,110
2263,113
2264,116
2265,116
2266,125
2267,122
2268,114
2269,105
2270,104
2271,120
2272,133
2273,109
2274,130
2275,116
2276,124
2277,115
2278,99
2279,105
2280,94
2281,113
2282,98
2283,121
2284,101
2285,109
2286,128
2287,111
2288,107
2289,107
2290,117
2291,91
2292,125
2293,124
2294,98
2295,118
2296,124
2297,111
2298,112
2299,103
2300,107
2301,110
2302,128
2303,102
2304,121
2305,100
2306,118
2307,118
2308,94
2309,98
2310,109
2311,92
2312,112
2313,133
2314,108
2315,112
2316,110
2317,121
2318,99
2319,106
2320,107
2321,163
2322,109
2323,132
2324,119
2325,99
2326,96
2327,107
2328,103
2329,100
2330,112
2331,125
2332,113
2333,89
2334,104
2335,120
2336,105
2337,153
2338,111
2339,112
2340,108
2341,110
2342,129
2343,124
2344,113
2345,124
2346,95
2347,103
2348,113
2349,111
2350,136
2351,104
2352,122
2353,111
2354,97
2355,109
2356,114
2357,120
2358,124
2359,122
2360,126
2361,121
2362,109
2363,103
2364,101
2365,120
2366,132
2367,113
2368,110
2369,108
2370,112
2371,121
2372,115
2373,109
2374,91
2375,116
2376,124
2377,92
2378,112
2379,117
2380,125
2381,115
2382,114
2383,115
2384,108
2385,116
2386,116
2387,108
2388,115
2389,110
2390,106
2391,126
2392,120
2393,126
2394,127
2395,128
2396,137
2397,98
2398,107
2399,117
2400,108
2401,97
2402,114
2403,113
2404,130
2405,111
2406,109
2407,112
2408,107
2409,121
2410,111
2411,117
2412,107
2413,112
2414,110
2415,105
2416,105
2417,120
2418,122
2419,105
2420,118
2421,123
2422,122
2423,109
2424,96
2425,119
2426,107
2427,119
2428,115
2429,108
2430,98
2431,109
2432,89
2433,122
2434,113
2435,107
2436,138
2437,122
2438,125
2439,112
2440,122
2441,101
2442,89
2443,131
2444,122
2445,113
2446,116
2447,117
2448,113
2449,109
2450,95
2451,111
2452,104
2453,97
2454,113
2455,139
2456,137
2457,120
2458,131
2459,115
2460,108
2461,113
2462,132
2463,118
2464,113
2465,118
2466,119
2467,115
2468,139
2469,127
2470,118
2471,132
2472,114
2473,126
2474,110
2475,100
2476,116
2477,141
2478,102
2479,89
2480,103
2481,108
2482,118
2483,109
2484,107
2485,93
2486,130
2487,103
2488,113
2489,113
2490,119
2491,104
2492,113
2493,128
2494,126
2495,108
2496,120
2497,111
2498,110
2499,106
2500,97
2501,106
2502,103
2503,114
2504,125
2505,109
2506,135
2507,109
2508,113
2509,96
2510,107
2511,105
2512,114
2513,113
2514,116
2515,93
2516,107
2517,129
2518,106
2519,125
2520,102
2521,112
2522,106
2523,123
2524,113
2525,118
2526,112
2527,131
2528,120
2529,112
2530,115
2531,106
2532,115
2533,110
2534,95
2535,130
2536,115
2537,98
2538,111
2539,117
2540,120
2541,117
2542,114
2543,109
2544,133
2545,107
2546,115
2547,110
2548,92
2549,106
2550,108
2551,101
2552,124
2553,113
2554,108
2555,100
2556,117
2557,109
2558,105
2559,113
2560,111
2561,116
2562,113
2563,108
2564,122
2565,121
2566,120
2567,114
2568,114
2569,106
2570,118
2571,107
2572,132
2573,103
2574,101
2575,117
2576,125
2577,109
2578,120
2579,114
2580,121
2581,114
2582,115
2583,115
2584,105
2585,116
2586,98
2587,104
2588,122
2589,137
2590,127
2591,118
2592,117
2593,105
2594,125
2595,120
2596,132
2597,113
2598,110
2599,125
2600,104
2601,110
2602,126
2603,132
2604,111
2605,120
2606,106
2607,107
2608,109
2609,130
2610,104
2611,106
2612,113
2613,113
2614,113
2615,113
2616,98
2617,114
2618,90
2619,101
2620,113
2621,115
2622,111
2623,104
2624,108
2625,117
2626,124
2627,113
2628,110
2629,103
2630,105
2631,117
2632,101
2633,128
2634,109
2635,132
2636,115
2637,131
2638,124
2639,101
2640,108
2641,103
2642,118
2643,125
2644,82
2645,127
2646,120
2647,115
2648,126
2649,120
2650,103
2651,114
2652,123
2653,98
2654,114
2655,114
2656,110
2657,109
2658,99
2659,112
2660,96
2661,119
2662,142
2663,109
2664,127
2665,108
2666,101
2667,107
2668,123
2669,134
2670,106
2671,112
2672,118
2673,132
2674,129
2675,114
2676,118
2677,121
2678,118
2679,97
2680,114
2681,113
2682,97
2683,114
2684,120
2685,120
2686,110
2687,112
2688,122
2689,96
2690,122
2691,109
2692,128
2693,117
2694,131
2695,116
2696,110
2697,106
2698,109
2699,94
2700,111
2701,117
2702,131
2703,112
2704,126
2705,96
2706,120
2707,108
2708,118
2709,133
2710,116
2711,145
2712,106
2713,123
2714,109
2715,118
2716,114
2717,116
2718,125
2719,116
2720,108
2721,121
2722,111
2723,105
2724,97
2725,104
2726,107
2727,112
2728,132
2729,123
2730,111
2731,119
2732,115
2733,112
2734,104
2735,107
2736,109
2737,130
2738,125
2739,114
2740,105
2741,113
2742,126
2743,110
2744,114
2745,104
2746,118
2747,115
2748,102
2749,112
2750,112
2751,110
2752,136
2753,106
2754,131
2755,112
2756,105
2757,121
2758,116
2759,126
2760,121
2761,140
2762,124
2763,111
2764,104
2765,123
2766,127
2767,97
2768,86
2769,121
2770,110
2771,109
2772,109
2773,97
2774,116
2775,108
2776,113
2777,94
2778,120
2779,91
2780,102
2781,119
2782,127
2783,105
2784,116
2785,91
2786,116
2787,95
2788,127
2789,103
2790,102
2791,120
2792,129
2793,104
2794,106
2795,123
2796,121
2797,98
2798,115
2799,120
2800,106
2801,116
2802,97
2803,124
2804,123
2805,92
2806,105
2807,93
2808,118
2809,109
2810,90
2811,127
2812,111
2813,108
2814,109
2815,119
2816,111
2817,117
2818,108
2819,114
2820,110
2821,118
2822,124
2823,104
2824,105
2825,121
2826,147
2827,108
2828,122
2829,97
2830,136
2831,114
2832,103
2833,116
2834,107
2835,117
2836,121
2837,108
2838,110
2839,121
2840,112
2841,112
2842,114
2843,93
2844,116
2845,131
2846,106
2847,132
2848,116
2849,110
2850,101
2851,116
2852,113
2853,117
2854,125
2855,116
2856,105
2857,118
2858,119
2859,101
2860,107
2861,123
2862,103
2863,116
2864,136
2865,87
2866,114
2867,107
2868,108
2869,110
2870,117
2871,99
2872,108
2873,100
2874,94
2875,134
2876,115
2877,111
2878,116
2879,125
2880,128
2881,105
2882,119
2883,114
2884,101
2885,116
2886,111
2887,120
2888,125
2889,107
2890,101
2891,129
2892,128
2893,118
2894,122
2895,118
2896,116
2897,103
2898,120
2899,111
2900,125
2901,105
2902,110
2903,93
2904,107
2905,112
2906,107
2907,122
2908,117
2909,104
2910,118
2911,105
2912,121
2913,108
2914,114
2915,105
2916,120
2917,100
2918,96
2919,98
2920,129
2921,104
2922,93
2923,124
2924,105
2925,105
2926,129
2927,117
2928,113
2929,118
2930,113
2931,95
2932,117
2933,112
2934,132
2935,114
2936,109
2937,112
2938,128
2939,109
2940,112
2941,127
2942,109
2943,122
2944,102
2945,123
2946,95
2947,118
2948,101
2949,113
2950,119
2951,93
2952,82
2953,103
2954,126
2955,91
2956,113
2957,115
2958,114
2959,135
2960,116
2961,106
2962,113
2963,115
2964,112
2965,122
2966,116
2967,111
2968,114
2969,106
2970,96
2971,126
2972,129
2973,121
2974,119
2975,110
2976,116
2977,104
2978,104
2979,110
2980,123
2981,130
2982,120
2983,117
2984,118
2985,105
2986,115
2987,106
2988,104
2989,112
2990,120
2991,104
2992,103
2993,113
2994,121
2995,117
