,hamming_distance
255,33
256,33
257,26
258,29
259,22
260,27
261,41
262,31
263,28
264,27
265,26
266,28
267,25
268,36
269,25
270,17
271,38
272,27
273,27
274,22
275,30
276,37
277,26
278,46
279,31
280,24
281,18
282,29
283,20
284,31
285,32
286,25
287,36
288,38
289,28
290,30
291,37
292,37
293,27
294,35
295,36
296,26
297,38
298,37
299,31
300,31
301,21
302,25
303,39
304,25
305,26
306,32
307,33
308,47
309,34
310,28
311,33
312,28
313,28
314,29
315,25
316,38
317,26
318,25
319,24
320,24
321,33
322,37
323,23
324,34
325,25
326,36
327,38
328,39
329,21
330,27
331,30
332,22
333,38
334,32
335,22
336,38
337,30
338,41
339,28
340,26
341,36
342,26
343,21
344,55
345,20
346,35
347,28
348,36
349,32
350,24
351,31
352,29
353,26
354,29
355,32
356,36
357,31
358,33
359,38
360,23
361,35
362,30
363,33
364,25
365,53
366,19
367,27
368,38
369,32
370,29
371,41
372,35
373,30
374,36
375,37
376,19
377,35
378,24
379,36
380,40
381,33
382,28
383,30
384,33
385,30
386,21
387,39
388,36
389,27
390,41
391,25
392,31
393,34
394,32
395,30
396,26
397,28
398,22
399,26
400,35
401,36
402,39
403,26
404,24
405,27
406,26
407,26
408,42
409,24
410,25
411,33
412,31
413,25
414,44
415,30
416,36
417,21
418,32
419,29
420,38
421,22
422,34
423,37
424,35
425,36
426,22
427,37
428,23
429,27
430,34
431,39
432,26
433,23
434,32
435,24
436,25
437,29
438,15
439,19
440,26
441,35
442,33
443,35
444,27
445,36
446,22
447,18
448,46
449,50
450,32
451,21
452,40
453,24
454,34
455,36
456,34
457,39
458,34
459,24
460,27
461,22
462,35
463,34
464,27
465,25
466,24
467,34
468,39
469,36
470,32
471,22
472,36
473,34
474,47
475,36
476,39
477,33
478,34
479,36
480,41
481,35
482,29
483,33
484,37
485,33
486,28
487,24
488,27
489,30
490,31
491,19
492,25
493,32
494,41
495,37
496,18
497,33
498,33
499,23
500,35
501,20
502,37
503,30
504,21
505,27
506,41
507,32
508,40
509,28
510,29
511,31
512,32
513,24
514,40
515,33
516,32
517,23
518,38
519,19
520,28
521,30
522,27
523,30
524,33
525,26
526,32
527,23
528,34
529,30
530,40
531,36
532,31
533,30
534,31
535,34
536,35
537,36
538,33
539,21
540,30
541,33
542,31
543,23
544,35
545,18
546,34
547,36
548,32
549,29
550,28
551,23
552,45
553,18
554,26
555,18
556,43
557,32
558,32
559,40
560,31
561,40
562,31
563,39
564,33
565,36
566,37
567,47
568,34
569,38
570,37
571,23
572,30
573,34
574,51
575,35
576,36
577,40
578,23
579,37
580,49
581,23
582,52
583,37
584,22
585,29
586,18
587,24
588,31
589,31
590,22
591,28
592,38
593,36
594,20
595,25
596,31
597,34
598,40
599,17
600,32
601,40
602,36
603,32
604,17
605,36
606,34
607,12
608,29
609,34
610,38
611,43
612,31
613,29
614,32
615,26
616,29
617,32
618,25
619,34
620,32
621,26
622,46
623,34
624,19
625,52
626,43
627,29
628,32
629,29
630,30
631,29
632,37
633,32
634,26
635,38
636,28
637,30
638,29
639,30
640,41
641,31
642,39
643,30
644,37
645,19
646,34
647,28
648,35
649,32
650,31
651,28
652,25
653,29
654,31
655,17
656,27
657,33
658,35
659,32
660,20
661,25
662,16
663,26
664,27
665,28
666,35
667,34
668,30
669,34
670,23
671,28
672,58
673,25
674,31
675,38
676,32
677,38
678,31
679,51
680,38
681,29
682,29
683,34
684,23
685,34
686,21
687,31
688,34
689,34
690,42
691,26
692,43
693,30
694,37
695,23
696,24
697,36
698,26
699,38
700,41
701,24
702,25
703,33
704,41
705,35
706,38
707,36
708,31
709,37
710,20
711,23
712,29
713,30
714,26
715,36
716,25
717,34
718,20
719,32
720,29
721,31
722,39
723,35
724,37
725,31
726,26
727,25
728,21
729,29
730,34
731,30
732,41
733,27
734,29
735,30
736,36
737,30
738,21
739,21
740,38
741,30
742,22
743,34
744,34
745,34
746,48
747,33
748,30
749,50
750,49
751,41
752,38
753,22
754,39
755,30
756,26
757,37
758,32
759,23
760,39
761,23
762,30
763,37
764,27
765,29
766,22
767,30
768,28
769,25
770,25
771,32
772,34
773,37
774,31
775,37
776,37
777,27
778,37
779,28
780,37
781,28
782,23
783,34
784,41
785,37
786,29
787,20
788,32
789,40
790,27
791,24
792,20
793,35
794,30
795,33
796,36
797,28
798,39
799,35
800,37
801,29
802,35
803,23
804,39
805,28
806,28
807,28
808,20
809,32
810,35
811,23
812,38
813,35
814,32
815,28
816,30
817,39
818,38
819,32
820,40
821,35
822,26
823,25
824,29
825,20
826,30
827,19
828,33
829,29
830,36
831,31
832,37
833,31
834,41
835,20
836,29
837,35
838,27
839,36
840,32
841,39
842,37
843,21
844,22
845,45
846,39
847,41
848,37
849,24
850,33
851,29
852,28
853,34
854,25
855,33
856,53
857,20
858,32
859,31
860,35
861,26
862,38
863,25
864,20
865,48
866,33
867,19
868,33
869,35
870,33
871,22
872,31
873,19
874,38
875,32
876,39
877,38
878,23
879,36
880,40
881,33
882,26
883,33
884,41
885,34
886,24
887,31
888,33
889,32
890,25
891,36
892,39
893,33
894,38
895,27
896,33
897,22
898,33
899,28
900,31
901,32
902,31
903,27
904,30
905,29
906,27
907,28
908,29
909,43
910,31
911,28
912,38
913,24
914,21
915,33
916,31
917,35
918,24
919,52
920,28
921,29
922,29
923,21
924,31
925,36
926,20
927,25
928,27
929,31
930,37
931,27
932,34
933,26
934,21
935,22
936,36
937,25
938,34
939,30
940,38
941,21
942,27
943,24
944,34
945,33
946,37
947,22
948,36
949,42
950,17
951,28
952,35
953,32
954,27
955,28
956,27
957,51
958,31
959,27
960,32
961,37
962,37
963,28
964,28
965,28
966,37
967,21
968,26
969,36
970,37
971,25
972,46
973,36
974,27
975,33
976,26
977,38
978,37
979,22
980,38
981,36
982,40
983,31
984,47
985,31
986,29
987,36
988,29
989,48
990,23
991,27
992,21
993,36
994,25
995,37
996,32
997,27
998,33
999,50
1000,36
1001,41
1002,36
1003,34
1004,35
1005,22
1006,39
1007,35
1008,32
1009,41
1010,26
1011,33
1012,26
1013,34
1014,29
1015,31
1016,38
1017,31
1018,28
1019,34
1020,38
1021,28
1022,24
1023,36
1024,32
1025,38
1026,22
1027,35
1028,29
1029,18
1030,24
1031,22
1032,34
1033,37
1034,22
1035,24
1036,23
1037,40
1038,30
1039,36
1040,37
1041,39
1042,33
1043,32
1044,22
1045,37
1046,29
1047,34
1048,25
1049,23
1050,34
1051,49
1052,26
1053,26
1054,37
1055,27
1056,26
1057,27
1058,24
1059,31
1060,27
1061,36
1062,21
1063,25
1064,31
1065,33
1066,39
1067,38
1068,42
1069,35
1070,24
1071,34
1072,38
1073,16
1074,37
1075,29
1076,35
1077,27
1078,39
1079,37
1080,25
1081,39
1082,29
1083,19
1084,42
1085,34
1086,22
1087,21
1088,36
1089,58
1090,34
1091,20
1092,41
1093,31
1094,33
1095,43
1096,31
1097,33
1098,35
1099,37
1100,26
1101,32
1102,22
1103,30
1104,26
1105,36
1106,37
1107,22
1108,29
1109,20
1110,28
1111,25
1112,33
1113,34
1114,34
1115,30
1116,33
1117,23
1118,23
1119,51
1120,35
1121,36
1122,31
1123,36
1124,31
1125,29
1126,37
1127,38
1128,40
1129,39
1130,27
1131,32
1132,24
1133,33
1134,28
1135,35
1136,25
1137,43
1138,38
1139,28
1140,29
1141,36
1142,36
1143,35
1144,23
1145,51
1146,32
1147,32
1148,38
1149,30
1150,24
1151,37
1152,45
1153,39
1154,35
1155,40
1156,26
1157,33
1158,31
1159,38
1160,27
1161,26
1162,38
1163,24
1164,37
1165,31
1166,33
1167,21
1168,39
1169,25
1170,35
1171,38
1172,29
1173,26
1174,41
1175,26
1176,42
1177,27
1178,35
1179,28
1180,35
1181,33
1182,23
1183,19
1184,35
1185,22
1186,31
1187,50
1188,30
1189,38
1190,45
1191,29
1192,23
1193,23
1194,29
1195,28
1196,34
1197,25
1198,25
1199,36
1200,38
1201,24
1202,26
1203,30
1204,41
1205,32
1206,45
1207,35
1208,20
1209,41
1210,31
1211,32
1212,36
1213,31
1214,23
1215,36
1216,28
1217,33
1218,25
1219,23
1220,29
1221,22
1222,26
1223,40
1224,32
1225,42
1226,41
1227,38
1228,34
1229,38
1230,34
1231,31
1232,26
1233,34
1234,27
1235,36
1236,24
1237,46
1238,30
1239,28
1240,36
1241,26
1242,25
1243,32
1244,37
1245,31
1246,32
1247,34
1248,30
1249,35
1250,22
1251,27
1252,31
1253,33
1254,37
1255,27
1256,37
1257,25
1258,35
1259,36
1260,32
1261,26
1262,23
1263,35
1264,41
1265,24
1266,37
1267,27
1268,35
1269,31
1270,30
1271,17
1272,34
1273,24
1274,46
1275,26
1276,37
1277,36
1278,36
1279,28
1280,30
1281,36
1282,32
1283,35
1284,33
1285,25
1286,32
1287,52
1288,35
1289,34
1290,36
1291,33
1292,34
1293,32
1294,31
1295,41
1296,29
1297,32
1298,26
1299,29
1300,40
1301,39
1302,26
1303,24
1304,33
1305,26
1306,22
1307,35
1308,22
1309,29
1310,35
1311,35
1312,27
1313,30
1314,42
1315,32
1316,38
1317,38
1318,28
1319,22
1320,26
1321,37
1322,36
1323,35
1324,37
1325,32
1326,30
1327,37
1328,37
1329,32
1330,33
1331,26
1332,34
1333,39
1334,33
1335,24
1336,27
1337,34
1338,36
1339,26
1340,40
1341,40
1342,30
1343,29
1344,40
1345,25
1346,24
1347,34
1348,25
1349,31
1350,33
1351,24
1352,28
1353,32
1354,35
1355,36
1356,32
1357,24
1358,24
1359,32
1360,31
1361,30
1362,25
1363,31
1364,27
1365,35
1366,39
1367,19
1368,38
1369,29
1370,31
1371,21
1372,28
1373,37
1374,31
1375,35
1376,36
1377,25
1378,27
1379,35
1380,25
1381,27
1382,37
1383,35
1384,33
1385,37
1386,48
1387,39
1388,36
1389,51
1390,30
1391,23
1392,22
1393,18
1394,36
1395,33
1396,23
1397,22
1398,39
1399,39
1400,31
1401,53
1402,25
1403,25
1404,30
1405,31
1406,34
1407,27
1408,22
1409,49
1410,40
1411,44
1412,38
1413,31
1414,44
1415,31
1416,19
1417,32
1418,26
1419,34
1420,33
1421,27
1422,31
1423,34
1424,22
1425,31
1426,39
1427,40
1428,27
1429,18
1430,44
1431,34
1432,40
1433,20
1434,18
1435,31
1436,33
1437,27
1438,25
1439,43
1440,38
1441,26
1442,37
1443,36
1444,21
1445,31
1446,26
1447,37
1448,36
1449,34
1450,33
1451,23
1452,29
1453,32
1454,30
1455,35
1456,36
1457,26
1458,29
1459,37
1460,28
1461,53
1462,29
1463,25
1464,36
1465,24
1466,51
1467,36
1468,27
1469,30
1470,31
1471,30
1472,26
1473,37
1474,25
1475,44
1476,22
1477,34
1478,41
1479,32
1480,33
1481,29
1482,31
1483,31
1484,37
1485,19
1486,28
1487,29
1488,41
1489,26
1490,32
1491,36
1492,26
1493,28
1494,46
1495,27
1496,29
1497,29
1498,22
1499,22
1500,25
1501,31
1502,30
1503,35
1504,28
1505,39
1506,24
1507,21
1508,25
1509,29
1510,41
1511,36
1512,35
1513,54
1514,28
1515,30
1516,36
1517,18
1518,23
1519,27
1520,25
1521,32
1522,29
1523,30
1524,35
1525,33
1526,37
1527,30
1528,38
1529,18
1530,20
1531,22
1532,33
1533,31
1534,42
1535,19
1536,44
1537,26
1538,37
1539,26
1540,50
1541,31
1542,24
1543,28
1544,37
1545,35
1546,24
1547,30
1548,24
1549,31
1550,21
1551,34
1552,30
1553,36
1554,33
1555,41
1556,40
1557,34
1558,32
1559,41
1560,19
1561,32
1562,21
1563,36
1564,33
1565,24
1566,24
1567,30
1568,42
1569,48
1570,24
1571,40
1572,31
1573,29
1574,22
1575,33
1576,43
1577,33
1578,31
1579,33
1580,21
1581,22
1582,38
1583,39
1584,21
1585,39
1586,27
1587,35
1588,25
1589,36
1590,32
1591,35
1592,28
1593,28
1594,29
1595,35
1596,29
1597,39
1598,26
1599,33
1600,30
1601,30
1602,30
1603,39
1604,41
1605,15
1606,31
1607,31
1608,24
1609,36
1610,25
1611,26
1612,26
1613,20
1614,18
1615,32
1616,34
1617,44
1618,27
1619,24
1620,35
1621,31
1622,35
1623,33
1624,41
1625,44
1626,20
1627,37
1628,22
1629,43
1630,33
1631,18
1632,34
1633,53
1634,19
1635,24
1636,32
1637,38
1638,31
1639,20
1640,31
1641,29
1642,47
1643,30
1644,34
1645,29
1646,35
1647,37
1648,29
1649,28
1650,37
1651,51
1652,31
1653,24
1654,37
1655,34
1656,30
1657,43
1658,54
1659,34
1660,31
1661,24
1662,26
1663,40
1664,26
1665,32
1666,30
1667,29
1668,33
1669,28
1670,25
1671,32
1672,19
1673,32
1674,27
1675,29
1676,30
1677,49
1678,31
1679,25
1680,27
1681,24
1682,38
1683,33
1684,22
1685,40
1686,32
1687,25
1688,30
1689,29
1690,33
1691,26
1692,31
1693,32
1694,33
1695,37
1696,18
1697,31
1698,31
1699,33
1700,22
1701,34
1702,34
1703,29
1704,40
1705,30
1706,39
1707,33
1708,26
1709,37
1710,25
1711,39
1712,21
1713,25
1714,26
1715,36
1716,41
1717,29
1718,36
1719,21
1720,30
1721,30
1722,47
1723,30
1724,21
1725,34
1726,30
1727,31
1728,34
1729,22
1730,31
1731,32
1732,32
1733,37
1734,42
1735,32
1736,33
1737,31
1738,28
1739,28
1740,23
1741,26
1742,42
1743,32
1744,30
1745,26
1746,30
1747,45
1748,29
1749,25
1750,41
1751,28
1752,52
1753,36
1754,30
1755,30
1756,36
1757,37
1758,33
1759,24
1760,35
1761,42
1762,33
1763,33
1764,32
1765,35
1766,33
1767,19
1768,33
1769,34
1770,27
1771,29
1772,33
1773,49
1774,43
1775,24
1776,43
1777,39
1778,39
1779,24
1780,36
1781,27
1782,30
1783,30
1784,54
1785,33
1786,23
1787,27
1788,33
1789,33
1790,28
1791,32
1792,23
1793,40
1794,34
1795,37
1796,23
1797,51
1798,33
1799,42
1800,23
1801,21
1802,26
1803,24
1804,34
1805,30
1806,35
1807,21
1808,46
1809,31
1810,28
1811,27
1812,41
1813,20
1814,31
1815,24
1816,33
1817,39
1818,33
1819,46
1820,48
1821,28
1822,43
1823,28
1824,35
1825,41
1826,27
1827,54
1828,34
1829,34
1830,21
1831,28
1832,34
1833,33
1834,26
1835,25
1836,25
1837,33
1838,32
1839,36
1840,29
1841,30
1842,34
1843,36
1844,39
1845,32
1846,37
1847,33
1848,35
1849,19
1850,35
1851,31
1852,37
1853,36
1854,37
1855,35
1856,27
1857,21
1858,29
1859,34
1860,26
1861,32
1862,35
1863,40
1864,35
1865,33
1866,29
1867,32
1868,30
1869,54
1870,18
1871,35
1872,33
1873,40
1874,40
1875,35
1876,38
1877,23
1878,32
1879,28
1880,20
1881,25
1882,28
1883,33
1884,37
1885,21
1886,22
1887,38
1888,51
1889,34
1890,39
1891,28
1892,35
1893,39
1894,60
1895,36
1896,21
1897,25
1898,21
1899,35
1900,30
1901,27
1902,20
1903,27
1904,41
1905,30
1906,42
1907,36
1908,32
1909,30
1910,31
1911,31
1912,35
1913,20
1914,20
1915,52
1916,40
1917,38
1918,39
1919,38
1920,32
1921,37
1922,30
1923,42
1924,26
1925,28
1926,31
1927,36
1928,28
1929,33
1930,28
1931,32
1932,51
1933,29
1934,27
1935,42
1936,34
1937,36
1938,56
1939,33
1940,31
1941,33
1942,35
1943,37
1944,30
1945,33
1946,38
1947,33
1948,32
1949,36
1950,18
1951,25
1952,25
1953,37
1954,37
1955,31
1956,48
1957,32
1958,30
1959,50
1960,35
1961,23
1962,37
1963,19
1964,32
1965,26
1966,34
1967,29
1968,24
1969,32
1970,34
1971,35
1972,34
1973,31
1974,36
1975,29
1976,30
1977,31
1978,26
1979,32
1980,35
1981,28
1982,34
1983,31
1984,31
1985,26
1986,36
1987,60
1988,33
1989,26
1990,29
1991,22
1992,24
1993,37
1994,37
1995,25
1996,18
1997,26
1998,40
1999,29
2000,27
2001,29
2002,19
2003,23
2004,34
2005,31
2006,19
2007,37
2008,33
2009,31
2010,21
2011,51
2012,25
2013,26
2014,33
2015,31
2016,31
2017,31
2018,35
2019,35
2020,28
2021,33
2022,42
2023,19
2024,21
2025,31
2026,18
2027,22
2028,36
2029,33
2030,28
2031,33
2032,23
2033,36
2034,35
2035,34
2036,21
2037,40
2038,24
2039,26
2040,36
2041,23
2042,31
2043,38
2044,19
2045,23
2046,33
2047,35
2048,34
2049,29
2050,38
2051,38
2052,38
2053,38
2054,44
2055,25
2056,38
2057,28
2058,30
2059,24
2060,40
2061,29
2062,36
2063,39
2064,31
2065,28
2066,36
2067,30
2068,28
2069,25
2070,38
2071,27
2072,31
2073,27
2074,29
2075,21
2076,36
2077,49
2078,33
2079,24
2080,32
2081,34
2082,36
2083,33
2084,21
2085,37
2086,31
2087,35
2088,20
2089,39
2090,28
2091,30
2092,39
2093,53
2094,42
2095,45
2096,41
2097,38
2098,28
2099,38
2100,37
2101,39
2102,37
2103,37
2104,28
2105,38
2106,36
2107,28
2108,28
2109,30
2110,30
2111,26
2112,21
2113,36
2114,38
2115,20
2116,28
2117,33
2118,26
2119,28
2120,35
2121,34
2122,50
2123,29
2124,31
2125,29
2126,26
2127,23
2128,30
2129,35
2130,35
2131,41
2132,26
2133,20
2134,52
2135,39
2136,31
2137,32
2138,28
2139,25
2140,29
2141,22
2142,34
2143,42
2144,29
2145,25
2146,34
2147,35
2148,30
2149,31
2150,41
2151,27
2152,33
2153,48
2154,26
2155,28
2156,29
2157,46
2158,34
2159,33
2160,37
2161,32
2162,29
2163,47
2164,30
2165,22
2166,30
2167,35
2168,30
2169,18
2170,30
2171,36
2172,20
2173,23
2174,23
2175,24
2176,27
2177,42
2178,35
2179,41
2180,37
2181,36
2182,26
2183,38
2184,39
2185,20
2186,47
2187,35
2188,28
2189,31
2190,26
2191,30
2192,38
2193,37
2194,37
2195,36
2196,32
2197,38
2198,31
2199,23
2200,19
2201,33
2202,34
2203,16
2204,32
2205,35
2206,36
2207,40
2208,30
2209,31
2210,37
2211,29
2212,33
2213,23
2214,33
2215,33
2216,24
2217,39
2218,22
2219,37
2220,36
2221,31
2222,25
2223,30
2224,22
2225,20
2226,25
2227,40
2228,29
2229,31
2230,25
2231,36
2232,28
2233,38
2234,36
2235,21
2236,44
2237,45
2238,47
2239,26
2240,36
2241,21
2242,52
2243,31
2244,25
2245,38
2246,41
2247,33
2248,32
2249,24
2250,35
2251,23
2252,40
2253,35
2254,18
2255,33
2256,29
2257,33
2258,37
2259,18
2260,23
2261,42
2262,37
2263,30
2264,55
2265,45
2266,34
2267,30
2268,43
2269,31
2270,41
2271,36
2272,27
2273,24
2274,39
2275,24
2276,26
2277,40
2278,25
2279,37
2280,28
2281,27
2282,32
2283,36
2284,26
2285,33
2286,22
2287,33
2288,34
2289,34
2290,30
2291,41
2292,30
2293,34
2294,47
2295,29
2296,26
2297,27
2298,26
2299,37
2300,33
2301,37
2302,27
2303,27
2304,29
2305,31
2306,28
2307,25
2308,35
2309,24
2310,39
2311,32
2312,32
2313,24
2314,35
2315,32
2316,34
2317,36
2318,36
2319,34
2320,28
2321,30
2322,30
2323,30
2324,29
2325,28
2326,30
2327,34
2328,23
2329,24
2330,25
2331,27
2332,41
2333,25
2334,31
2335,44
2336,23
2337,39
2338,18
2339,35
2340,39
2341,27
2342,23
2343,33
2344,38
2345,37
2346,25
2347,27
2348,36
2349,40
2350,27
2351,40
2352,31
2353,31
2354,38
2355,32
2356,24
2357,25
2358,46
2359,48
2360,40
2361,35
2362,44
2363,28
2364,36
2365,44
2366,22
2367,26
2368,26
2369,31
2370,39
2371,24
2372,30
2373,40
2374,33
2375,33
2376,20
2377,38
2378,27
2379,43
2380,23
2381,26
2382,37
2383,30
2384,37
2385,24
2386,17
2387,24
2388,32
2389,27
2390,21
2391,30
2392,50
2393,27
2394,21
2395,30
2396,21
2397,32
2398,41
2399,34
2400,27
2401,35
2402,39
2403,41
2404,26
2405,40
2406,19
2407,31
2408,31
2409,37
2410,63
2411,41
2412,29
2413,34
2414,25
2415,20
2416,33
2417,26
2418,33
2419,34
2420,27
2421,35
2422,21
2423,45
2424,22
2425,35
2426,20
2427,19
2428,23
2429,31
2430,34
2431,40
2432,42
2433,25
2434,19
2435,25
2436,21
2437,27
2438,32
2439,21
2440,34
2441,31
2442,27
2443,33
2444,30
2445,42
2446,39
2447,25
2448,40
2449,38
2450,26
2451,24
2452,38
2453,35
2454,27
2455,34
2456,41
2457,35
2458,26
2459,36
2460,18
2461,26
2462,26
2463,22
2464,30
2465,13
2466,37
2467,36
2468,25
2469,26
2470,27
2471,32
2472,36
2473,28
2474,37
2475,22
2476,31
2477,39
2478,30
2479,30
2480,34
2481,36
2482,41
2483,30
2484,37
2485,42
2486,31
2487,28
2488,40
2489,20
2490,29
2491,33
2492,28
2493,31
2494,34
2495,32
2496,26
2497,26
2498,44
2499,21
2500,29
2501,33
2502,31
2503,28
2504,24
2505,39
2506,34
2507,32
2508,37
2509,50
2510,37
2511,34
2512,33
2513,36
2514,35
2515,26
2516,51
2517,35
2518,21
2519,33
2520,48
2521,34
2522,30
2523,45
2524,30
2525,35
2526,27
2527,34
2528,49
2529,34
2530,38
2531,37
2532,30
2533,53
2534,24
2535,33
2536,33
2537,40
2538,40
2539,28
2540,25
2541,34
2542,31
2543,41
2544,44
2545,32
2546,28
2547,37
2548,31
2549,36
2550,30
2551,34
2552,38
2553,21
2554,24
2555,34
2556,18
2557,37
2558,50
2559,34
2560,23
2561,32
2562,38
2563,25
2564,55
2565,24
2566,34
2567,20
2568,53
2569,32
2570,36
2571,35
2572,34
2573,30
2574,39
2575,33
2576,44
2577,44
2578,28
2579,30
2580,41
2581,32
2582,35
2583,55
2584,30
2585,28
2586,21
2587,35
2588,29
2589,30
2590,25
2591,33
2592,35
2593,31
2594,41
2595,36
2596,19
2597,25
2598,40
2599,29
2600,31
2601,44
2602,32
2603,30
2604,36
2605,27
2606,23
2607,34
2608,24
2609,43
2610,38
2611,30
2612,28
2613,49
2614,30
2615,40
2616,33
2617,24
2618,34
2619,27
2620,18
2621,32
2622,29
2623,42
2624,24
2625,40
2626,23
2627,39
2628,24
2629,30
2630,15
2631,26
2632,33
2633,36
2634,24
2635,35
2636,40
2637,32
2638,29
2639,24
2640,18
2641,29
2642,29
2643,21
2644,35
2645,36
2646,38
2647,26
2648,24
2649,25
2650,29
2651,49
2652,34
2653,31
2654,28
2655,25
2656,41
2657,39
2658,33
2659,29
2660,25
2661,29
2662,20
2663,33
2664,39
2665,51
2666,28
2667,38
2668,28
2669,40
2670,28
2671,32
2672,40
2673,27
2674,26
2675,32
2676,35
2677,25
2678,33
2679,26
2680,32
2681,30
2682,24
2683,28
2684,34
2685,37
2686,36
2687,21
2688,28
2689,32
2690,25
2691,24
2692,22
2693,36
2694,35
2695,40
2696,31
2697,29
2698,32
2699,23
2700,42
2701,36
2702,43
2703,42
2704,29
2705,33
2706,36
2707,46
2708,30
2709,35
2710,30
2711,36
2712,28
2713,37
2714,31
2715,24
2716,48
2717,23
2718,22
2719,23
2720,32
2721,30
2722,50
2723,31
2724,25
2725,39
2726,33
2727,33
2728,28
2729,26
2730,29
2731,31
2732,26
2733,30
2734,23
2735,34
2736,38
2737,31
2738,35
2739,23
2740,42
2741,31
2742,49
2743,46
2744,33
2745,53
2746,29
2747,17
2748,39
2749,31
2750,25
2751,47
2752,28
2753,35
2754,28
2755,27
2756,24
2757,35
2758,32
2759,34
2760,34
2761,38
2762,36
2763,35
2764,33
2765,31
2766,31
2767,32
2768,37
2769,40
2770,25
2771,31
2772,34
2773,32
2774,27
2775,42
2776,34
2777,35
2778,34
2779,19
2780,27
2781,31
2782,34
2783,35
2784,29
2785,26
2786,47
2787,31
2788,36
2789,30
2790,22
2791,21
2792,36
2793,24
2794,22
2795,34
2796,29
2797,27
2798,33
2799,27
2800,22
2801,32
2802,39
2803,26
2804,28
2805,35
2806,36
2807,45
2808,32
2809,29
2810,18
2811,35
2812,29
2813,24
2814,40
2815,33
2816,34
2817,38
2818,26
2819,29
2820,33
2821,36
2822,33
2823,54
2824,33
2825,25
2826,44
2827,39
2828,34
2829,28
2830,44
2831,25
2832,30
2833,37
2834,33
2835,23
2836,21
2837,36
2838,22
2839,30
2840,29
2841,32
2842,28
2843,28
2844,33
2845,21
2846,31
2847,31
2848,23
2849,33
2850,32
2851,24
2852,34
2853,22
2854,33
2855,36
2856,30
2857,39
2858,50
2859,39
2860,39
2861,32
2862,32
2863,29
2864,38
2865,32
2866,22
2867,20
2868,30
2869,37
2870,34
2871,37
2872,30
2873,39
2874,38
2875,25
2876,36
2877,36
2878,30
2879,48
2880,31
2881,31
2882,26
2883,37
2884,23
2885,39
2886,26
2887,20
2888,25
2889,28
2890,36
2891,41
2892,38
2893,26
2894,28
2895,21
2896,41
2897,26
2898,27
2899,33
2900,35
2901,35
2902,39
2903,37
2904,31
2905,29
2906,30
2907,27
2908,37
2909,28
2910,26
2911,23
2912,35
2913,21
2914,34
2915,30
2916,28
2917,25
2918,27
2919,36
2920,26
2921,35
2922,29
2923,25
2924,30
2925,22
2926,29
2927,31
2928,48
2929,23
2930,21
2931,39
2932,28
2933,26
2934,40
2935,34
2936,41
2937,22
2938,29
2939,24
2940,28
2941,38
2942,37
2943,21
2944,25
2945,35
2946,49
2947,39
2948,33
2949,30
2950,26
2951,31
2952,52
2953,40
2954,35
2955,30
2956,26
2957,30
2958,28
2959,32
2960,30
2961,29
2962,34
2963,32
2964,35
2965,32
2966,37
2967,25
2968,38
2969,33
2970,30
2971,41
2972,19
2973,32
2974,31
2975,34
2976,29
2977,23
2978,29
2979,47
2980,33
2981,23
2982,47
2983,20
2984,35
2985,29
2986,36
2987,26
2988,25
2989,28
2990,35
2991,21
2992,33
2993,20
2994,26
2995,34
