,hamming_distance
317,108
318,107
319,103
320,105
321,102
322,103
323,102
324,109
325,103
326,102
327,101
328,109
329,105
330,110
331,111
332,103
333,107
334,100
335,112
336,101
337,100
338,103
339,110
340,104
341,106
342,101
343,107
344,105
345,106
346,114
347,101
348,109
349,106
350,98
351,111
352,108
353,106
354,109
355,109
356,109
357,109
358,114
359,111
360,110
361,103
362,107
363,100
364,113
365,101
366,99
367,105
368,107
369,104
370,104
371,106
372,117
373,109
374,102
375,111
376,99
377,104
378,111
379,100
380,101
381,104
382,110
383,107
384,109
385,107
386,106
387,103
388,109
389,104
390,104
391,113
392,99
393,104
394,101
395,110
396,104
397,99
398,114
399,101
400,101
401,104
402,93
403,112
404,111
405,106
406,106
407,111
408,106
409,104
410,107
411,101
412,105
413,112
414,107
415,110
416,102
417,112
418,101
419,104
420,103
421,108
422,112
423,107
424,105
425,101
426,104
427,106
428,99
429,111
430,101
431,112
432,111
433,116
434,96
435,103
436,98
437,102
438,108
439,104
440,108
441,105
442,100
443,99
444,98
445,111
446,105
447,102
448,106
449,110
450,112
451,107
452,93
453,110
454,103
455,101
456,107
457,105
458,113
459,103
460,110
461,102
462,108
463,101
464,105
465,95
466,100
467,107
468,102
469,105
470,109
471,109
472,110
473,112
474,103
475,102
476,99
477,111
478,113
479,100
480,106
481,103
482,112
483,108
484,110
485,102
486,103
487,105
488,104
489,98
490,103
491,110
492,105
493,103
494,108
495,114
496,101
497,110
498,108
499,103
500,107
501,102
502,102
503,106
504,103
505,98
506,98
507,101
508,106
509,103
510,113
511,113
512,109
513,106
514,113
515,104
516,97
517,102
518,105
519,109
520,104
521,107
522,108
523,110
524,107
525,106
526,105
527,107
528,109
529,100
530,104
531,100
532,109
533,98
534,114
535,107
536,107
537,99
538,107
539,103
540,98
541,100
542,108
543,98
544,111
545,106
546,115
547,105
548,105
549,102
550,105
551,103
552,107
553,101
554,111
555,101
556,107
557,96
558,113
559,95
560,107
561,113
562,107
563,104
564,103
565,103
566,109
567,105
568,108
569,103
570,105
571,110
572,103
573,106
574,103
575,101
576,107
577,100
578,106
579,96
580,106
581,100
582,113
583,107
584,101
585,106
586,104
587,99
588,108
589,118
590,101
591,110
592,109
593,105
594,101
595,104
596,108
597,103
598,109
599,111
600,98
601,104
602,102
603,107
604,107
605,107
606,114
607,108
608,103
609,115
610,105
611,114
612,111
613,103
614,107
615,103
616,107
617,104
618,99
619,99
620,102
621,99
622,112
623,102
624,100
625,103
626,113
627,106
628,106
629,102
630,103
631,108
632,99
633,103
634,103
635,103
636,109
637,105
638,111
639,103
640,107
641,108
642,99
643,99
644,109
645,100
646,109
647,111
648,113
649,113
650,118
651,100
652,106
653,106
654,105
655,105
656,102
657,103
658,112
659,100
660,104
661,103
662,108
663,101
664,105
665,103
666,102
667,110
668,105
669,104
670,97
671,106
672,104
673,102
674,96
675,109
676,105
677,102
678,102
679,106
680,105
681,105
682,106
683,110
684,106
685,105
686,102
687,110
688,100
689,101
690,103
691,103
692,105
693,112
694,113
695,107
696,103
697,100
698,111
699,102
700,107
701,104
702,106
703,107
704,105
705,108
706,98
707,109
708,109
709,108
710,110
711,109
712,102
713,103
714,107
715,102
716,103
717,103
718,101
719,99
720,107
721,111
722,111
723,108
724,98
725,103
726,106
727,107
728,105
729,101
730,111
731,111
732,112
733,101
734,102
735,103
736,105
737,104
738,109
739,109
740,99
741,101
742,100
743,98
744,109
745,97
746,103
747,101
748,111
749,96
750,98
751,106
752,106
753,100
754,102
755,104
756,110
757,101
758,111
759,104
760,101
761,102
762,109
763,108
764,104
765,101
766,101
767,106
768,106
769,99
770,109
771,110
772,99
773,102
774,107
775,97
776,108
777,99
778,103
779,100
780,104
781,103
782,103
783,110
784,114
785,106
786,104
787,106
788,110
789,100
790,108
791,106
792,108
793,107
794,105
795,107
796,105
797,105
798,108
799,115
800,106
801,105
802,103
803,100
804,109
805,100
806,107
807,105
808,103
809,105
810,104
811,103
812,101
813,103
814,98
815,102
816,102
817,101
818,104
819,116
820,109
821,104
822,114
823,104
824,101
825,104
826,108
827,98
828,100
829,104
830,104
831,105
832,103
833,108
834,103
835,101
836,107
837,110
838,104
839,109
840,104
841,108
842,106
843,108
844,95
845,98
846,105
847,97
848,107
849,105
850,107
851,112
852,105
853,106
854,105
855,113
856,99
857,100
858,109
859,106
860,105
861,114
862,107
863,108
864,111
865,104
866,106
867,107
868,114
869,106
870,104
871,108
872,107
873,106
874,107
875,112
876,96
877,100
878,104
879,103
880,111
881,102
882,104
883,114
884,106
885,108
886,104
887,108
888,113
889,106
890,110
891,106
892,109
893,107
894,107
895,103
896,108
897,105
898,107
899,99
900,111
901,101
902,109
903,101
904,106
905,101
906,113
907,106
908,108
909,109
910,104
911,104
912,104
913,109
914,99
915,98
916,102
917,99
918,106
919,106
920,104
921,112
922,100
923,107
924,110
925,107
926,116
927,98
928,107
929,105
930,109
931,108
932,99
933,106
934,108
935,113
936,104
937,109
938,102
939,106
940,102
941,109
942,102
943,106
944,99
945,111
946,105
947,103
948,108
949,101
950,104
951,114
952,107
953,99
954,104
955,109
956,101
957,112
958,103
959,107
960,108
961,107
962,109
963,98
964,109
965,106
966,102
967,107
968,99
969,104
970,109
971,104
972,104
973,95
974,107
975,100
976,115
977,100
978,102
979,95
980,101
981,112
982,108
983,107
984,104
985,104
986,105
987,106
988,103
989,107
990,105
991,110
992,100
993,106
994,104
995,108
996,112
997,106
998,105
999,121
1000,117
1001,104
1002,106
1003,103
1004,100
1005,107
1006,103
1007,101
1008,98
1009,98
1010,106
1011,101
1012,103
1013,100
1014,111
1015,100
1016,102
1017,99
1018,109
1019,112
1020,105
1021,105
1022,109
1023,105
1024,110
1025,105
1026,98
1027,101
1028,108
1029,110
1030,112
1031,97
1032,110
1033,105
1034,101
1035,107
1036,104
1037,107
1038,110
1039,107
1040,104
1041,107
1042,112
1043,104
1044,104
1045,108
1046,114
1047,94
1048,104
1049,104
1050,105
1051,102
1052,102
1053,110
1054,106
1055,106
1056,97
1057,106
1058,104
1059,107
1060,106
1061,108
1062,108
1063,109
1064,102
1065,107
1066,114
1067,102
1068,105
1069,110
1070,110
1071,107
1072,96
1073,104
1074,104
1075,103
1076,106
1077,108
1078,103
1079,110
1080,107
1081,101
1082,108
1083,103
1084,113
1085,106
1086,108
1087,109
1088,109
1089,103
1090,104
1091,99
1092,101
1093,100
1094,101
1095,103
1096,98
1097,101
1098,92
1099,105
1100,111
1101,107
1102,106
1103,108
1104,108
1105,103
1106,100
1107,100
1108,107
1109,96
1110,103
1111,107
1112,108
1113,101
1114,108
1115,107
1116,111
1117,107
1118,108
1119,114
1120,103
1121,103
1122,103
1123,108
1124,104
1125,102
1126,110
1127,102
1128,102
1129,105
1130,105
1131,105
1132,108
1133,104
1134,109
1135,107
1136,109
1137,107
1138,102
1139,101
1140,101
1141,108
1142,116
1143,104
1144,106
1145,105
1146,101
1147,101
1148,112
1149,101
1150,118
1151,108
1152,106
1153,100
1154,103
1155,103
1156,111
1157,110
1158,113
1159,105
1160,104
1161,107
1162,105
1163,116
1164,101
1165,99
1166,108
1167,108
1168,108
1169,99
1170,106
1171,109
1172,104
1173,102
1174,106
1175,102
1176,106
1177,105
1178,99
1179,98
1180,100
1181,102
1182,111
1183,108
1184,105
1185,103
1186,100
1187,107
1188,107
1189,104
1190,111
1191,100
1192,105
1193,99
1194,105
1195,102
1196,112
1197,108
1198,103
1199,103
1200,107
1201,108
1202,103
1203,109
1204,105
1205,111
1206,98
1207,107
1208,100
1209,116
1210,107
1211,110
1212,102
1213,110
1214,104
1215,100
1216,99
1217,115
1218,108
1219,112
1220,107
1221,99
1222,102
1223,104
1224,102
1225,97
1226,103
1227,101
1228,108
1229,108
1230,101
1231,105
1232,106
1233,106
1234,104
1235,106
1236,102
1237,111
1238,108
1239,99
1240,105
1241,101
1242,101
1243,100
1244,107
1245,103
1246,102
1247,101
1248,104
1249,106
1250,110
1251,103
1252,102
1253,103
1254,105
1255,106
1256,112
1257,107
1258,113
1259,106
1260,105
1261,107
1262,111
1263,106
1264,112
1265,94
1266,107
1267,108
1268,110
1269,108
1270,110
1271,100
1272,113
1273,106
1274,109
1275,105
1276,105
1277,104
1278,100
1279,105
1280,101
1281,105
1282,103
1283,112
1284,97
1285,106
1286,103
1287,106
1288,108
1289,104
1290,112
1291,113
1292,105
1293,108
1294,110
1295,102
1296,101
1297,104
1298,105
1299,110
1300,106
1301,103
1302,97
1303,100
1304,107
1305,112
1306,106
1307,108
1308,101
1309,115
1310,109
1311,115
1312,108
1313,113
1314,104
1315,104
1316,98
1317,111
1318,105
1319,103
1320,103
1321,110
1322,102
1323,101
1324,107
1325,102
1326,103
1327,107
1328,104
1329,109
1330,102
1331,103
1332,114
1333,110
1334,113
1335,110
1336,112
1337,110
1338,102
1339,111
1340,112
1341,100
1342,108
1343,109
1344,105
1345,100
1346,101
1347,114
1348,108
1349,102
1350,112
1351,106
1352,100
1353,101
1354,100
1355,112
1356,116
1357,107
1358,105
1359,102
1360,106
1361,107
1362,108
1363,101
1364,105
1365,109
1366,114
1367,110
1368,105
1369,106
1370,107
1371,102
1372,101
1373,99
1374,106
1375,107
1376,102
1377,103
1378,109
1379,108
1380,110
1381,100
1382,111
1383,99
1384,106
1385,104
1386,95
1387,110
1388,95
1389,99
1390,107
1391,102
1392,111
1393,104
1394,114
1395,101
1396,102
1397,104
1398,104
1399,103
1400,104
1401,105
1402,102
1403,105
1404,103
1405,111
1406,95
1407,101
1408,112
1409,108
1410,102
1411,106
1412,106
1413,110
1414,104
1415,105
1416,108
1417,108
1418,102
1419,107
1420,109
1421,102
1422,106
1423,105
1424,112
1425,99
1426,99
1427,103
1428,109
1429,102
1430,107
1431,104
1432,103
1433,105
1434,105
1435,100
1436,104
1437,99
1438,102
1439,102
1440,114
1441,106
1442,96
1443,110
1444,103
1445,108
1446,110
1447,102
1448,109
1449,107
1450,109
1451,119
1452,100
1453,109
1454,111
1455,101
1456,108
1457,103
1458,94
1459,101
1460,111
1461,113
1462,102
1463,106
1464,107
1465,103
1466,107
1467,107
1468,98
1469,107
1470,104
1471,107
1472,106
1473,110
1474,107
1475,102
1476,109
1477,104
1478,97
1479,108
1480,106
1481,99
1482,109
1483,106
1484,104
1485,109
1486,103
1487,98
1488,103
1489,108
1490,102
1491,109
1492,107
1493,104
1494,111
1495,103
1496,102
1497,106
1498,111
1499,104
1500,109
1501,111
1502,103
1503,101
1504,100
1505,104
1506,102
1507,97
1508,96
1509,103
1510,109
1511,109
1512,110
1513,115
1514,100
1515,104
1516,115
1517,103
1518,111
1519,101
1520,103
1521,100
1522,110
1523,101
1524,110
1525,105
1526,108
1527,110
1528,106
1529,108
1530,101
1531,102
1532,105
1533,100
1534,109
1535,104
1536,104
1537,102
1538,99
1539,102
1540,101
1541,102
1542,104
1543,96
1544,104
1545,108
1546,101
1547,101
1548,106
1549,106
1550,108
1551,103
1552,109
1553,101
1554,106
1555,105
1556,110
1557,103
1558,106
1559,103
1560,103
1561,106
1562,113
1563,108
1564,109
1565,103
1566,113
1567,107
1568,105
1569,109
1570,108
1571,105
1572,106
1573,105
1574,102
1575,105
1576,115
1577,107
1578,103
1579,102
1580,100
1581,109
1582,108
1583,104
1584,120
1585,111
1586,103
1587,100
1588,106
1589,102
1590,103
1591,111
1592,104
1593,114
1594,116
1595,103
1596,106
1597,99
1598,107
1599,110
1600,107
1601,101
1602,106
1603,107
1604,106
1605,104
1606,113
1607,110
1608,106
1609,101
1610,107
1611,113
1612,110
1613,101
1614,106
1615,109
1616,103
1617,113
1618,108
1619,106
1620,102
1621,101
1622,106
1623,107
1624,111
1625,108
1626,106
1627,107
1628,104
1629,103
1630,103
1631,110
1632,111
1633,114
1634,106
1635,109
1636,106
1637,102
1638,103
1639,106
1640,109
1641,100
1642,102
1643,110
1644,107
1645,106
1646,100
1647,110
1648,101
1649,96
1650,106
1651,103
1652,103
1653,101
1654,108
1655,103
1656,100
1657,100
1658,103
1659,106
1660,103
1661,95
1662,101
1663,106
1664,101
1665,102
1666,102
1667,100
1668,109
1669,104
1670,112
1671,103
1672,97
1673,119
1674,101
1675,105
1676,106
1677,111
1678,103
1679,102
1680,101
1681,107
1682,111
1683,110
1684,100
1685,107
1686,103
1687,109
1688,103
1689,114
1690,112
1691,105
1692,101
1693,109
1694,103
1695,110
1696,99
1697,110
1698,106
1699,110
1700,93
1701,105
1702,115
1703,109
1704,100
1705,100
1706,104
1707,103
1708,98
1709,103
1710,112
1711,103
1712,103
1713,107
1714,115
1715,117
1716,110
1717,104
1718,100
1719,107
1720,104
1721,107
1722,103
1723,118
1724,112
1725,103
1726,111
1727,111
1728,104
1729,104
1730,107
1731,110
1732,101
1733,105
1734,105
1735,101
1736,105
1737,102
1738,105
1739,103
1740,112
1741,102
1742,100
1743,114
1744,99
1745,102
1746,105
1747,108
1748,102
1749,103
1750,105
1751,107
1752,101
1753,106
1754,112
1755,103
1756,105
1757,106
1758,105
1759,105
1760,95
1761,102
1762,101
1763,103
1764,107
1765,101
1766,107
1767,107
1768,111
1769,109
1770,109
1771,102
1772,107
1773,106
1774,104
1775,97
1776,100
1777,106
1778,113
1779,114
1780,105
1781,104
1782,103
1783,108
1784,100
1785,100
1786,97
1787,107
1788,97
1789,100
1790,107
1791,111
1792,104
1793,104
1794,102
1795,106
1796,109
1797,102
1798,116
1799,99
1800,109
1801,103
1802,115
1803,115
1804,105
1805,112
1806,113
1807,106
1808,106
1809,103
1810,106
1811,108
1812,109
1813,108
1814,111
1815,110
1816,108
1817,107
1818,108
1819,105
1820,111
1821,108
1822,103
1823,107
1824,105
1825,102
1826,107
1827,108
1828,107
1829,108
1830,107
1831,102
1832,104
1833,107
1834,105
1835,106
1836,102
1837,105
1838,107
1839,115
1840,110
1841,103
1842,106
1843,102
1844,109
1845,103
1846,100
1847,102
1848,109
1849,105
1850,97
1851,106
1852,107
1853,106
1854,115
1855,108
1856,108
1857,103
1858,112
1859,108
1860,107
1861,111
1862,102
1863,106
1864,103
1865,107
1866,108
1867,104
1868,108
1869,104
1870,106
1871,104
1872,100
1873,103
1874,107
1875,107
1876,107
1877,108
1878,102
1879,107
1880,108
1881,106
1882,117
1883,105
1884,98
1885,100
1886,107
1887,107
1888,110
1889,103
1890,105
1891,114
1892,107
1893,106
1894,107
1895,104
1896,99
1897,101
1898,108
1899,101
1900,109
1901,99
1902,101
1903,106
1904,119
1905,111
1906,99
1907,100
1908,103
1909,100
1910,107
1911,103
1912,99
1913,105
1914,103
1915,104
1916,104
1917,95
1918,101
1919,101
1920,104
1921,100
1922,107
1923,105
1924,101
1925,104
1926,104
1927,112
1928,104
1929,97
1930,105
1931,110
1932,98
1933,106
1934,103
1935,103
1936,103
1937,96
1938,104
1939,107
1940,103
1941,100
1942,103
1943,104
1944,112
1945,100
1946,109
1947,108
1948,102
1949,105
1950,108
1951,109
1952,107
1953,105
1954,96
1955,119
1956,98
1957,115
1958,104
1959,108
1960,97
1961,107
1962,106
1963,109
1964,113
1965,107
1966,114
1967,108
1968,108
1969,101
1970,108
1971,106
1972,112
1973,110
1974,101
1975,103
1976,103
1977,103
1978,99
1979,112
1980,106
1981,111
1982,101
1983,104
1984,114
1985,109
1986,106
1987,106
1988,106
1989,104
1990,102
1991,111
1992,113
1993,97
1994,103
1995,106
1996,103
1997,102
1998,103
1999,101
2000,98
2001,105
2002,106
2003,110
2004,103
2005,107
2006,109
2007,102
2008,106
2009,100
2010,112
2011,109
2012,113
2013,105
2014,104
2015,99
2016,108
2017,100
2018,104
2019,111
2020,115
2021,102
2022,101
2023,105
2024,107
2025,101
2026,100
2027,110
2028,108
2029,107
2030,110
2031,107
2032,99
2033,106
2034,99
2035,108
2036,104
2037,101
2038,104
2039,112
2040,100
2041,100
2042,110
2043,107
2044,106
2045,109
2046,105
2047,97
2048,115
2049,102
2050,106
2051,100
2052,105
2053,104
2054,108
2055,105
2056,107
2057,106
2058,111
2059,104
2060,109
2061,101
2062,102
2063,105
2064,101
2065,102
2066,106
2067,113
2068,114
2069,101
2070,107
2071,103
2072,109
2073,109
2074,104
2075,104
2076,101
2077,111
2078,108
2079,108
2080,107
2081,98
2082,99
2083,107
2084,106
2085,110
2086,111
2087,99
2088,106
2089,100
2090,100
2091,107
2092,108
2093,100
2094,105
2095,112
2096,102
2097,99
2098,104
2099,104
2100,102
2101,102
2102,104
2103,108
2104,98
2105,108
2106,110
2107,104
2108,107
2109,104
2110,99
2111,99
2112,105
2113,103
2114,110
2115,102
2116,107
2117,106
2118,100
2119,100
2120,111
2121,108
2122,104
2123,109
2124,119
2125,108
2126,110
2127,101
2128,94
2129,106
2130,105
2131,102
2132,113
2133,103
2134,104
2135,111
2136,106
2137,102
2138,103
2139,105
2140,104
2141,102
2142,110
2143,105
2144,105
2145,111
2146,95
2147,97
2148,107
2149,109
2150,106
2151,110
2152,100
2153,108
2154,107
2155,106
2156,97
2157,106
2158,105
2159,108
2160,107
2161,108
2162,110
2163,110
2164,104
2165,97
2166,111
2167,106
2168,94
2169,112
2170,117
2171,106
2172,107
2173,104
2174,105
2175,108
2176,116
2177,103
2178,100
2179,103
2180,105
2181,109
2182,105
2183,111
2184,112
2185,102
2186,101
2187,105
2188,102
2189,101
2190,110
2191,106
2192,105
2193,98
2194,97
2195,108
2196,112
2197,104
2198,107
2199,107
2200,103
2201,108
2202,115
2203,102
2204,104
2205,102
2206,103
2207,104
2208,111
2209,107
2210,111
2211,95
2212,102
2213,108
2214,100
2215,113
2216,111
2217,101
2218,102
2219,113
2220,112
2221,102
2222,108
2223,109
2224,106
2225,102
2226,116
2227,109
2228,106
2229,101
2230,109
2231,104
2232,102
2233,106
2234,107
2235,104
2236,104
2237,105
2238,107
2239,106
2240,109
2241,104
2242,109
2243,102
2244,110
2245,102
2246,102
2247,108
2248,102
2249,111
2250,102
2251,106
2252,112
2253,105
2254,110
2255,103
2256,104
2257,109
2258,111
2259,103
2260,102
2261,104
2262,100
2263,109
2264,100
2265,105
2266,108
2267,105
2268,105
2269,106
2270,96
2271,102
2272,104
2273,117
2274,102
2275,104
2276,110
2277,104
2278,108
2279,105
2280,102
2281,107
2282,104
2283,108
2284,97
2285,110
2286,106
2287,101
2288,103
2289,105
2290,98
2291,104
2292,110
2293,108
2294,103
2295,110
2296,107
2297,105
2298,102
2299,100
2300,105
2301,108
2302,107
2303,105
2304,113
2305,111
2306,103
2307,102
2308,103
2309,108
2310,112
2311,105
2312,112
2313,103
2314,102
2315,107
2316,98
2317,102
2318,108
2319,110
2320,115
2321,103
2322,103
2323,104
2324,105
2325,118
2326,107
2327,108
2328,96
2329,108
2330,107
2331,106
2332,105
2333,111
2334,103
2335,106
2336,111
2337,102
2338,98
2339,99
2340,105
2341,104
2342,101
2343,102
2344,107
2345,108
2346,105
2347,104
2348,102
2349,101
2350,106
2351,108
2352,109
2353,108
2354,101
2355,113
2356,102
2357,98
2358,109
2359,100
2360,109
2361,106
2362,112
2363,103
2364,105
2365,105
2366,104
2367,111
2368,109
2369,102
2370,112
2371,108
2372,106
2373,107
2374,104
2375,113
2376,98
2377,98
2378,98
2379,108
2380,111
2381,106
2382,106
2383,112
2384,100
2385,105
2386,97
2387,108
2388,104
2389,103
2390,107
2391,101
2392,102
2393,108
2394,110
2395,109
2396,104
2397,103
2398,102
2399,104
2400,103
2401,104
2402,108
2403,105
2404,102
2405,105
2406,101
2407,107
2408,105
2409,106
2410,108
2411,104
2412,96
2413,98
2414,105
2415,100
2416,104
2417,111
2418,108
2419,100
2420,110
2421,105
2422,104
2423,112
2424,103
2425,105
2426,104
2427,108
2428,112
2429,99
2430,105
2431,101
2432,106
2433,103
2434,108
2435,104
2436,100
2437,105
2438,116
2439,103
2440,104
2441,104
2442,108
2443,101
2444,100
2445,114
2446,103
2447,104
2448,107
2449,99
2450,103
2451,103
2452,109
2453,106
2454,118
2455,107
2456,103
2457,108
2458,107
2459,102
2460,102
2461,106
2462,102
2463,106
2464,106
2465,98
2466,97
2467,108
2468,102
2469,108
2470,105
2471,106
2472,104
2473,99
2474,99
2475,110
2476,106
2477,105
2478,104
2479,104
2480,111
2481,97
2482,110
2483,109
2484,107
2485,103
2486,103
2487,109
2488,111
2489,99
2490,102
2491,103
2492,106
2493,106
2494,107
2495,105
2496,111
2497,102
2498,101
2499,111
2500,98
2501,107
2502,102
2503,104
2504,101
2505,103
2506,106
2507,114
2508,104
2509,110
2510,99
2511,103
2512,106
2513,112
2514,106
2515,118
2516,108
2517,102
2518,104
2519,99
2520,109
2521,105
2522,106
2523,102
2524,95
2525,105
2526,107
2527,103
2528,106
2529,106
2530,101
2531,110
2532,101
2533,111
2534,111
2535,105
2536,104
2537,109
2538,104
2539,104
2540,106
2541,104
2542,104
2543,98
2544,110
2545,110
2546,107
2547,110
2548,103
2549,103
2550,112
2551,101
2552,109
2553,106
2554,108
2555,101
2556,105
2557,106
2558,110
2559,107
2560,106
2561,104
2562,105
2563,109
2564,107
2565,104
2566,105
2567,102
2568,111
2569,101
2570,107
2571,99
2572,102
2573,103
2574,102
2575,106
2576,103
2577,110
2578,100
2579,98
2580,108
2581,100
2582,114
2583,111
2584,110
2585,110
2586,106
2587,107
2588,105
2589,108
2590,105
2591,109
2592,108
2593,105
2594,102
2595,95
2596,107
2597,109
2598,101
2599,105
2600,102
2601,107
2602,106
2603,98
2604,108
2605,106
2606,109
2607,109
2608,108
2609,107
2610,101
2611,108
2612,116
2613,101
2614,100
2615,108
2616,112
2617,106
2618,103
2619,103
2620,110
2621,104
2622,98
2623,101
2624,104
2625,99
2626,106
2627,106
2628,104
2629,101
2630,108
2631,102
2632,102
2633,108
2634,101
2635,106
2636,108
2637,110
2638,106
2639,103
2640,109
2641,103
2642,98
2643,109
2644,111
2645,101
2646,104
2647,100
2648,102
2649,107
2650,101
2651,104
2652,109
2653,113
2654,108
2655,104
2656,115
2657,100
2658,105
2659,97
2660,103
2661,106
2662,109
2663,102
2664,110
2665,105
2666,102
2667,101
2668,104
2669,105
2670,110
2671,110
2672,105
2673,107
2674,105
2675,103
2676,98
2677,114
2678,108
2679,104
2680,99
2681,96
2682,113
2683,105
2684,109
2685,109
2686,109
2687,100
2688,108
2689,103
2690,102
2691,111
2692,104
2693,98
2694,106
2695,103
2696,108
2697,108
2698,102
2699,110
2700,99
2701,108
2702,98
2703,116
2704,105
2705,103
2706,113
2707,105
2708,111
2709,112
2710,108
2711,106
2712,108
2713,107
2714,112
2715,110
2716,96
2717,104
2718,114
2719,108
2720,104
2721,105
2722,102
2723,97
2724,108
2725,104
2726,102
2727,103
2728,100
2729,102
2730,109
2731,116
2732,107
2733,102
2734,111
2735,110
2736,104
2737,112
2738,105
2739,113
2740,101
2741,103
2742,104
2743,107
2744,110
2745,100
2746,106
2747,106
2748,106
2749,108
2750,103
2751,107
2752,98
2753,104
2754,113
2755,111
2756,101
2757,112
2758,99
2759,104
2760,101
2761,107
2762,103
2763,100
2764,111
2765,104
2766,106
2767,102
2768,98
2769,106
2770,104
2771,97
2772,109
2773,113
2774,100
2775,106
2776,108
2777,109
2778,102
2779,102
2780,102
2781,106
2782,102
2783,107
2784,104
2785,109
2786,107
2787,103
2788,99
2789,106
2790,102
2791,100
2792,104
2793,112
2794,112
2795,107
2796,98
2797,109
2798,108
2799,104
2800,110
2801,99
2802,106
2803,105
2804,110
2805,101
2806,108
2807,111
2808,109
2809,103
2810,105
2811,104
2812,108
2813,102
2814,101
2815,101
2816,112
2817,105
2818,106
2819,96
2820,113
2821,110
2822,115
2823,93
2824,102
2825,105
2826,102
2827,106
2828,107
2829,105
2830,108
2831,105
2832,107
2833,108
2834,100
2835,104
2836,112
2837,102
2838,105
2839,107
2840,108
2841,100
2842,98
2843,108
2844,109
2845,108
2846,100
2847,107
2848,104
2849,107
2850,99
2851,114
2852,106
2853,105
2854,105
2855,103
2856,108
2857,100
2858,104
2859,116
2860,105
2861,103
2862,99
2863,105
2864,102
2865,102
2866,110
2867,105
2868,96
2869,106
2870,102
2871,105
2872,111
2873,102
2874,106
2875,108
2876,107
2877,105
2878,103
2879,108
2880,98
2881,102
2882,97
2883,111
2884,108
2885,109
2886,107
2887,110
2888,110
2889,110
2890,103
2891,101
2892,99
2893,104
2894,109
2895,106
2896,106
2897,106
2898,100
2899,102
2900,104
2901,112
2902,105
2903,101
2904,108
2905,110
2906,109
2907,106
2908,106
2909,99
2910,104
2911,100
2912,99
2913,99
2914,103
2915,118
2916,99
2917,110
2918,107
2919,103
2920,109
2921,115
2922,111
2923,103
2924,97
2925,103
2926,106
2927,103
2928,110
2929,101
2930,114
2931,103
2932,105
2933,106
2934,103
2935,101
2936,108
2937,98
2938,106
2939,106
2940,100
2941,101
2942,109
2943,106
2944,106
2945,107
2946,104
2947,109
2948,105
2949,109
2950,99
2951,104
2952,97
2953,107
2954,97
2955,101
2956,101
2957,103
2958,115
2959,107
2960,106
2961,103
2962,104
2963,112
2964,104
2965,105
2966,100
2967,103
2968,107
2969,105
2970,100
2971,106
2972,104
2973,109
2974,98
2975,105
2976,102
2977,109
2978,109
2979,111
2980,106
2981,109
2982,109
2983,110
2984,102
2985,110
2986,99
2987,103
2988,103
2989,104
2990,103
2991,113
2992,101
2993,104
2994,105
2995,107
