,hamming_distance
710,11
711,17
712,13
713,20
714,11
715,9
716,11
717,9
718,12
719,9
720,7
721,13
722,12
723,33
724,9
725,10
726,8
727,8
728,8
729,6
730,6
731,16
732,10
733,8
734,26
735,7
736,17
737,13
738,15
739,13
740,12
741,9
742,8
743,25
744,10
745,12
746,13
747,20
748,5
749,7
750,13
751,9
752,10
753,15
754,8
755,9
756,11
757,5
758,11
759,12
760,6
761,8
762,9
763,14
764,13
765,7
766,10
767,18
768,10
769,19
770,14
771,10
772,9
773,10
774,13
775,9
776,12
777,10
778,12
779,15
780,15
781,13
782,8
783,16
784,10
785,16
786,13
787,13
788,10
789,8
790,18
791,13
792,11
793,16
794,11
795,8
796,5
797,14
798,12
799,14
800,10
801,12
802,10
803,10
804,12
805,10
806,15
807,10
808,12
809,7
810,12
811,13
812,11
813,13
814,15
815,11
816,20
817,10
818,17
819,14
820,14
821,1
822,9
823,15
824,8
825,14
826,14
827,13
828,10
829,11
830,13
831,15
832,10
833,9
834,8
835,12
836,14
837,13
838,9
839,16
840,11
841,9
842,3
843,4
844,13
845,10
846,10
847,10
848,11
849,7
850,17
851,9
852,14
853,12
854,15
855,10
856,7
857,22
858,13
859,11
860,11
861,26
862,9
863,9
864,10
865,10
866,13
867,17
868,12
869,11
870,10
871,18
872,9
873,8
874,9
875,17
876,15
877,22
878,10
879,11
880,10
881,7
882,11
883,17
884,10
885,11
886,12
887,11
888,14
889,17
890,10
891,11
892,9
893,26
894,11
895,15
896,13
897,19
898,27
899,11
900,19
901,11
902,17
903,16
904,14
905,10
906,13
907,9
908,15
909,9
910,13
911,3
912,8
913,19
914,11
915,13
916,11
917,18
918,12
919,12
920,14
921,14
922,10
923,14
924,19
925,11
926,11
927,12
928,8
929,13
930,19
931,12
932,6
933,11
934,16
935,16
936,7
937,9
938,18
939,18
940,11
941,8
942,9
943,12
944,11
945,16
946,10
947,11
948,6
949,8
950,18
951,11
952,15
953,10
954,9
955,14
956,12
957,12
958,18
959,11
960,13
961,17
962,13
963,16
964,12
965,18
966,11
967,11
968,10
969,13
970,9
971,8
972,13
973,24
974,11
975,10
976,13
977,9
978,11
979,18
980,7
981,28
982,18
983,16
984,1
985,10
986,15
987,12
988,9
989,21
990,19
991,22
992,11
993,9
994,12
995,17
996,13
997,15
998,17
999,13
1000,13
1001,7
1002,7
1003,11
1004,16
1005,7
1006,15
1007,17
1008,12
1009,13
1010,21
1011,7
1012,13
1013,12
1014,9
1015,1
1016,13
1017,14
1018,8
1019,16
1020,16
1021,21
1022,11
1023,10
1024,14
1025,7
1026,11
1027,8
1028,12
1029,6
1030,11
1031,11
1032,10
1033,6
1034,12
1035,9
1036,19
1037,18
1038,15
1039,9
1040,10
1041,17
1042,10
1043,12
1044,7
1045,7
1046,16
1047,12
1048,8
1049,15
1050,13
1051,10
1052,8
1053,7
1054,8
1055,15
1056,8
1057,10
1058,8
1059,11
1060,5
1061,15
1062,22
1063,11
1064,13
1065,9
1066,12
1067,11
1068,8
1069,11
1070,10
1071,10
1072,9
1073,8
1074,12
1075,8
1076,10
1077,10
1078,16
1079,20
1080,10
1081,15
1082,12
1083,11
1084,8
1085,7
1086,13
1087,15
1088,9
1089,12
1090,12
1091,7
1092,13
1093,9
1094,8
1095,17
1096,14
1097,11
1098,13
1099,15
1100,10
1101,7
1102,15
1103,18
1104,8
1105,12
1106,10
1107,10
1108,7
1109,8
1110,12
1111,8
1112,21
1113,7
1114,13
1115,6
1116,13
1117,14
1118,22
1119,15
1120,8
1121,10
1122,10
1123,11
1124,13
1125,17
1126,9
1127,10
1128,11
1129,11
1130,16
1131,6
1132,16
1133,12
1134,11
1135,8
1136,10
1137,9
1138,16
1139,8
1140,14
1141,12
1142,12
1143,8
1144,9
1145,11
1146,9
1147,12
1148,18
1149,14
1150,13
1151,15
1152,10
1153,15
1154,16
1155,13
1156,9
1157,11
1158,11
1159,14
1160,8
1161,12
1162,8
1163,4
1164,11
1165,18
1166,10
1167,10
1168,10
1169,8
1170,12
1171,13
1172,15
1173,11
1174,10
1175,7
1176,8
1177,4
1178,25
1179,8
1180,9
1181,5
1182,10
1183,8
1184,14
1185,22
1186,9
1187,6
1188,8
1189,31
1190,13
1191,10
1192,12
1193,9
1194,13
1195,13
1196,10
1197,11
1198,14
1199,11
1200,10
1201,9
1202,10
1203,12
1204,11
1205,11
1206,11
1207,13
1208,9
1209,12
1210,11
1211,10
1212,11
1213,10
1214,15
1215,8
1216,13
1217,11
1218,11
1219,16
1220,5
1221,9
1222,8
1223,20
1224,13
1225,13
1226,11
1227,14
1228,8
1229,10
1230,9
1231,9
1232,13
1233,12
1234,9
1235,7
1236,10
1237,11
1238,10
1239,11
1240,7
1241,10
1242,11
1243,29
1244,11
1245,14
1246,9
1247,9
1248,10
1249,7
1250,11
1251,11
1252,5
1253,11
1254,6
1255,19
1256,16
1257,11
1258,9
1259,19
1260,6
1261,16
1262,11
1263,16
1264,15
1265,13
1266,8
1267,10
1268,18
1269,11
1270,10
1271,13
1272,12
1273,13
1274,16
1275,11
1276,6
1277,12
1278,10
1279,11
1280,9
1281,10
1282,10
1283,10
1284,7
1285,16
1286,7
1287,10
1288,4
1289,11
1290,32
1291,9
1292,9
1293,13
1294,13
1295,15
1296,10
1297,10
1298,14
1299,7
1300,9
1301,13
1302,14
1303,7
1304,8
1305,14
1306,3
1307,9
1308,9
1309,26
1310,17
1311,11
1312,12
1313,14
1314,7
1315,15
1316,7
1317,14
1318,15
1319,10
1320,16
1321,10
1322,18
1323,10
1324,9
1325,15
1326,19
1327,17
1328,19
1329,12
1330,6
1331,14
1332,9
1333,19
1334,8
1335,6
1336,12
1337,3
1338,20
1339,5
1340,16
1341,18
1342,11
1343,11
1344,14
1345,15
1346,5
1347,13
1348,12
1349,11
1350,16
1351,10
1352,12
1353,1
1354,22
1355,11
1356,11
1357,8
1358,15
1359,11
1360,11
1361,7
1362,22
1363,10
1364,4
1365,13
1366,12
1367,12
1368,12
1369,8
1370,11
1371,17
1372,15
1373,16
1374,12
1375,15
1376,13
1377,11
1378,10
1379,10
1380,12
1381,11
1382,15
1383,11
1384,10
1385,8
1386,19
1387,9
1388,23
1389,12
1390,11
1391,8
1392,8
1393,7
1394,23
1395,6
1396,11
1397,17
1398,13
1399,9
1400,7
1401,17
1402,7
1403,9
1404,19
1405,10
1406,17
1407,10
1408,6
1409,11
1410,5
1411,10
1412,14
1413,8
1414,15
1415,17
1416,11
1417,9
1418,7
1419,11
1420,12
1421,19
1422,13
1423,12
1424,6
1425,8
1426,12
1427,11
1428,13
1429,10
1430,11
1431,29
1432,11
1433,8
1434,7
1435,16
1436,22
1437,12
1438,12
1439,11
1440,9
1441,11
1442,13
1443,14
1444,12
1445,9
1446,10
1447,9
1448,10
1449,9
1450,18
1451,10
1452,5
1453,11
1454,10
1455,12
1456,19
1457,15
1458,11
1459,16
1460,11
1461,10
1462,17
1463,9
1464,12
1465,12
1466,11
1467,11
1468,15
1469,8
1470,11
1471,22
1472,11
1473,6
1474,16
1475,13
1476,13
1477,11
1478,13
1479,11
1480,15
1481,7
1482,10
1483,10
1484,16
1485,10
1486,11
1487,13
1488,11
1489,20
1490,12
1491,11
1492,13
1493,8
1494,10
1495,8
1496,7
1497,10
1498,16
1499,9
1500,14
1501,10
1502,14
1503,13
1504,23
1505,8
1506,13
1507,10
1508,17
1509,17
1510,6
1511,17
1512,12
1513,11
1514,11
1515,15
1516,8
1517,8
1518,12
1519,8
1520,8
1521,11
1522,10
1523,10
1524,12
1525,13
1526,18
1527,13
1528,17
1529,12
1530,15
1531,11
1532,8
1533,8
1534,6
1535,10
1536,6
1537,7
1538,13
1539,5
1540,12
1541,15
1542,18
1543,13
1544,11
1545,12
1546,11
1547,10
1548,10
1549,14
1550,17
1551,3
1552,11
1553,18
1554,9
1555,12
1556,8
1557,16
1558,18
1559,9
1560,14
1561,12
1562,14
1563,12
1564,9
1565,10
1566,13
1567,18
1568,17
1569,6
1570,13
1571,12
1572,12
1573,13
1574,8
1575,10
1576,7
1577,12
1578,8
1579,13
1580,11
1581,12
1582,10
1583,10
1584,12
1585,11
1586,11
1587,9
1588,7
1589,13
1590,18
1591,9
1592,13
1593,9
1594,12
1595,7
1596,8
1597,12
1598,8
1599,10
1600,10
1601,11
1602,20
1603,11
1604,16
1605,7
1606,13
1607,13
1608,12
1609,11
1610,10
1611,4
1612,12
1613,9
1614,9
1615,7
1616,8
1617,13
1618,11
1619,8
1620,10
1621,11
1622,18
1623,17
1624,19
1625,5
1626,12
1627,5
1628,10
1629,13
1630,11
1631,17
1632,13
1633,8
1634,9
1635,11
1636,11
1637,10
1638,11
1639,11
1640,12
1641,10
1642,12
1643,6
1644,9
1645,13
1646,17
1647,10
1648,13
1649,23
1650,8
1651,6
1652,13
1653,10
1654,9
1655,17
1656,7
1657,11
1658,12
1659,10
1660,4
1661,7
1662,8
1663,13
1664,19
1665,11
1666,18
1667,13
1668,17
1669,12
1670,10
1671,12
1672,11
1673,15
1674,11
1675,13
1676,13
1677,7
1678,12
1679,19
1680,8
1681,15
1682,11
1683,10
1684,7
1685,14
1686,15
1687,14
1688,11
1689,20
1690,9
1691,11
1692,13
1693,10
1694,11
1695,4
1696,10
1697,14
1698,10
1699,7
1700,10
1701,23
1702,16
1703,10
1704,11
1705,12
1706,7
1707,8
1708,13
1709,10
1710,10
1711,6
1712,6
1713,10
1714,17
1715,8
1716,17
1717,8
1718,14
1719,10
1720,12
1721,8
1722,14
1723,8
1724,11
1725,11
1726,14
1727,10
1728,5
1729,9
1730,20
1731,7
1732,9
1733,5
1734,17
1735,14
1736,6
1737,12
1738,6
1739,10
1740,11
1741,7
1742,11
1743,12
1744,10
1745,11
1746,17
1747,8
1748,6
1749,13
1750,14
1751,10
1752,1
1753,15
1754,10
1755,9
1756,12
1757,10
1758,12
1759,9
1760,13
1761,20
1762,17
1763,15
1764,9
1765,12
1766,8
1767,13
1768,12
1769,10
1770,10
1771,12
1772,8
1773,18
1774,8
1775,12
1776,11
1777,12
1778,13
1779,14
1780,14
1781,25
1782,12
1783,15
1784,11
1785,8
1786,9
1787,11
1788,13
1789,16
1790,8
1791,9
1792,12
1793,15
1794,13
1795,7
1796,18
1797,9
1798,18
1799,12
1800,9
1801,11
1802,6
1803,9
1804,12
1805,10
1806,6
1807,7
1808,20
1809,10
1810,9
1811,17
1812,8
1813,15
1814,13
1815,12
1816,8
1817,11
1818,13
1819,10
1820,9
1821,20
1822,8
1823,11
1824,6
1825,12
1826,11
1827,13
1828,19
1829,10
1830,15
1831,14
1832,11
1833,11
1834,15
1835,16
1836,11
1837,15
1838,22
1839,17
1840,13
1841,11
1842,13
1843,9
1844,20
1845,14
1846,15
1847,16
1848,10
1849,13
1850,12
1851,10
1852,16
1853,15
1854,11
1855,11
1856,10
1857,9
1858,11
1859,12
1860,13
1861,13
1862,28
1863,12
1864,11
1865,10
1866,15
1867,14
1868,7
1869,13
1870,13
1871,12
1872,10
1873,9
1874,15
1875,4
1876,8
1877,11
1878,16
1879,13
1880,17
1881,8
1882,7
1883,11
1884,17
1885,7
1886,11
1887,7
1888,10
1889,9
1890,14
1891,7
1892,16
1893,17
1894,10
1895,14
1896,7
1897,6
1898,17
1899,10
1900,19
1901,13
1902,9
1903,12
1904,9
1905,14
1906,7
1907,12
1908,13
1909,11
1910,13
1911,15
1912,8
1913,10
1914,10
1915,13
1916,10
1917,3
1918,8
1919,20
1920,12
1921,9
1922,14
1923,7
1924,6
1925,11
1926,7
1927,10
1928,9
1929,9
1930,8
1931,10
1932,14
1933,24
1934,13
1935,11
1936,14
1937,17
1938,8
1939,20
1940,9
1941,11
1942,16
1943,6
1944,18
1945,13
1946,7
1947,11
1948,15
1949,8
1950,11
1951,19
1952,8
1953,15
1954,14
1955,6
1956,13
1957,11
1958,6
1959,5
1960,13
1961,12
1962,9
1963,15
1964,19
1965,10
1966,13
1967,13
1968,4
1969,6
1970,7
1971,11
1972,10
1973,8
1974,8
1975,14
1976,8
1977,11
1978,25
1979,16
1980,11
1981,12
1982,16
1983,11
1984,11
1985,13
1986,11
1987,15
1988,16
1989,9
1990,14
1991,16
1992,7
1993,7
1994,12
1995,11
1996,21
1997,10
1998,14
1999,20
2000,17
2001,11
2002,10
2003,9
2004,20
2005,13
2006,9
2007,8
2008,18
2009,8
2010,8
2011,13
2012,14
2013,8
2014,12
2015,12
2016,9
2017,8
2018,8
2019,9
2020,8
2021,14
2022,12
2023,13
2024,8
2025,14
2026,8
2027,12
2028,9
2029,19
2030,14
2031,13
2032,13
2033,11
2034,11
2035,11
2036,11
2037,12
2038,7
2039,6
2040,12
2041,10
2042,11
2043,7
2044,11
2045,16
2046,10
2047,10
2048,11
2049,12
2050,13
2051,12
2052,16
2053,10
2054,7
2055,13
2056,9
2057,13
2058,11
2059,11
2060,14
2061,14
2062,17
2063,11
2064,8
2065,9
2066,12
2067,13
2068,15
2069,10
2070,14
2071,6
2072,13
2073,11
2074,12
2075,15
2076,6
2077,10
2078,12
2079,12
2080,18
2081,17
2082,17
2083,9
2084,9
2085,10
2086,8
2087,10
2088,12
2089,10
2090,17
2091,5
2092,9
2093,9
2094,9
2095,11
2096,13
2097,8
2098,11
2099,7
2100,17
2101,7
2102,7
2103,14
2104,11
2105,12
2106,13
2107,9
2108,14
2109,13
2110,11
2111,11
2112,10
2113,21
2114,10
2115,10
2116,10
2117,9
2118,12
2119,9
2120,15
2121,12
2122,10
2123,16
2124,20
2125,11
2126,2
2127,8
2128,19
2129,16
2130,11
2131,14
2132,13
2133,21
2134,15
2135,10
2136,13
2137,14
2138,8
2139,15
2140,13
2141,20
2142,9
2143,14
2144,11
2145,16
2146,11
2147,9
2148,11
2149,6
2150,19
2151,17
2152,12
2153,14
2154,14
2155,14
2156,12
2157,8
2158,8
2159,7
2160,11
2161,11
2162,12
2163,20
2164,13
2165,13
2166,14
2167,11
2168,3
2169,15
2170,16
2171,10
2172,16
2173,16
2174,7
2175,11
2176,12
2177,8
2178,18
2179,15
2180,8
2181,11
2182,14
2183,10
2184,12
2185,14
2186,12
2187,10
2188,13
2189,13
2190,13
2191,15
2192,15
2193,9
2194,11
2195,12
2196,13
2197,10
2198,11
2199,21
2200,8
2201,21
2202,17
2203,10
2204,11
2205,12
2206,12
2207,12
2208,15
2209,4
2210,14
2211,16
2212,14
2213,14
2214,11
2215,13
2216,11
2217,7
2218,10
2219,11
2220,16
2221,14
2222,9
2223,16
2224,13
2225,14
2226,14
2227,12
2228,21
2229,13
2230,15
2231,13
2232,10
2233,10
2234,12
2235,12
2236,18
2237,9
2238,10
2239,22
2240,9
2241,10
2242,9
2243,15
2244,8
2245,17
2246,5
2247,10
2248,18
2249,9
2250,10
2251,7
2252,14
2253,15
2254,9
2255,7
2256,6
2257,12
2258,11
2259,7
2260,14
2261,10
2262,19
2263,15
2264,6
2265,10
2266,10
2267,13
2268,11
2269,14
2270,6
2271,9
2272,15
2273,17
2274,15
2275,9
2276,15
2277,7
2278,10
2279,8
2280,11
2281,13
2282,11
2283,14
2284,10
2285,8
2286,12
2287,13
2288,10
2289,10
2290,6
2291,11
2292,18
2293,12
2294,14
2295,8
2296,19
2297,9
2298,20
2299,9
2300,13
2301,13
2302,12
2303,9
2304,13
2305,8
2306,11
2307,10
2308,16
2309,10
2310,12
2311,15
2312,13
2313,12
2314,12
2315,15
2316,16
2317,10
2318,10
2319,6
2320,9
2321,10
2322,11
2323,12
2324,6
2325,15
2326,11
2327,10
2328,14
2329,9
2330,17
2331,10
2332,16
2333,10
2334,23
2335,12
2336,6
2337,8
2338,12
2339,14
2340,15
2341,17
2342,12
2343,10
2344,17
2345,9
2346,13
2347,9
2348,16
2349,24
2350,9
2351,11
2352,9
2353,10
2354,11
2355,8
2356,15
2357,14
2358,13
2359,3
2360,13
2361,10
2362,11
2363,12
2364,18
2365,20
2366,12
2367,13
2368,12
2369,9
2370,10
2371,10
2372,7
2373,13
2374,6
2375,16
2376,7
2377,9
2378,7
2379,18
2380,17
2381,6
2382,7
2383,14
2384,11
2385,14
2386,8
2387,31
2388,10
2389,8
2390,6
2391,14
2392,17
2393,9
2394,19
2395,14
2396,15
2397,19
2398,5
2399,10
2400,11
2401,14
2402,14
2403,9
2404,10
2405,11
2406,13
2407,10
2408,9
2409,11
2410,15
2411,11
2412,13
2413,11
2414,8
2415,10
2416,16
2417,14
2418,13
2419,16
2420,11
2421,13
2422,7
2423,15
2424,28
2425,17
2426,10
2427,19
2428,8
2429,12
2430,16
2431,8
2432,9
2433,15
2434,11
2435,8
2436,14
2437,10
2438,15
2439,12
2440,6
2441,12
2442,14
2443,11
2444,15
2445,16
2446,9
2447,12
2448,21
2449,8
2450,10
2451,20
2452,12
2453,9
2454,9
2455,15
2456,10
2457,12
2458,10
2459,12
2460,9
2461,13
2462,13
2463,13
2464,15
2465,11
2466,30
2467,6
2468,14
2469,10
2470,14
2471,15
2472,14
2473,16
2474,12
2475,12
2476,11
2477,8
2478,11
2479,10
2480,15
2481,21
2482,11
2483,9
2484,12
2485,9
2486,10
2487,11
2488,10
2489,4
2490,6
2491,15
2492,9
2493,12
2494,11
2495,9
2496,14
2497,18
2498,10
2499,10
2500,10
2501,10
2502,21
2503,8
2504,17
2505,13
2506,11
2507,9
2508,10
2509,19
2510,12
2511,12
2512,13
2513,10
2514,10
2515,9
2516,13
2517,12
2518,14
2519,10
2520,15
2521,13
2522,6
2523,10
2524,9
2525,6
2526,20
2527,17
2528,7
2529,12
2530,12
2531,14
2532,11
2533,15
2534,3
2535,12
2536,6
2537,16
2538,7
2539,10
2540,6
2541,11
2542,12
2543,12
2544,12
2545,16
2546,5
2547,8
2548,12
2549,11
2550,10
2551,18
2552,13
2553,15
2554,5
2555,10
2556,11
2557,12
2558,19
2559,24
2560,9
2561,13
2562,12
2563,8
2564,11
2565,9
2566,13
2567,10
2568,12
2569,15
2570,7
2571,15
2572,15
2573,13
2574,13
2575,16
2576,11
2577,16
2578,13
2579,7
2580,8
2581,13
2582,11
2583,13
2584,13
2585,12
2586,14
2587,5
2588,15
2589,12
2590,16
2591,11
2592,11
2593,16
2594,10
2595,9
2596,25
2597,13
2598,9
2599,6
2600,2
2601,25
2602,11
2603,11
2604,12
2605,11
2606,9
2607,10
2608,15
2609,13
2610,12
2611,17
2612,15
2613,8
2614,12
2615,19
2616,6
2617,10
2618,14
2619,18
2620,16
2621,15
2622,10
2623,12
2624,15
2625,8
2626,13
2627,7
2628,12
2629,11
2630,14
2631,10
2632,7
2633,15
2634,13
2635,4
2636,9
2637,11
2638,10
2639,13
2640,5
2641,14
2642,14
2643,11
2644,11
2645,11
2646,12
2647,10
2648,24
2649,14
2650,12
2651,10
2652,9
2653,9
2654,13
2655,5
2656,12
2657,11
2658,7
2659,12
2660,10
2661,9
2662,12
2663,11
2664,12
2665,13
2666,16
2667,12
2668,11
2669,14
2670,11
2671,15
2672,10
2673,12
2674,6
2675,25
2676,17
2677,18
2678,10
2679,14
2680,19
2681,8
2682,29
2683,7
2684,8
2685,16
2686,11
2687,13
2688,12
2689,23
2690,10
2691,12
2692,11
2693,15
2694,3
2695,7
2696,9
2697,11
2698,10
2699,12
2700,13
2701,12
2702,10
2703,8
2704,12
2705,12
2706,12
2707,11
2708,9
2709,9
2710,12
2711,15
2712,11
2713,10
2714,8
2715,9
2716,11
2717,14
2718,13
2719,13
2720,11
2721,13
2722,12
2723,12
2724,11
2725,16
2726,13
2727,7
2728,16
2729,12
2730,14
2731,7
2732,5
2733,11
2734,6
2735,11
2736,20
2737,11
2738,10
2739,14
2740,14
2741,7
2742,9
2743,10
2744,15
2745,16
2746,11
2747,6
2748,14
2749,13
2750,10
2751,5
2752,8
2753,11
2754,12
2755,13
2756,17
2757,14
2758,6
2759,10
2760,7
2761,8
2762,13
2763,9
2764,13
2765,13
2766,9
2767,14
2768,10
2769,4
2770,13
2771,11
2772,15
2773,6
2774,10
2775,10
2776,12
2777,13
2778,15
2779,15
2780,13
2781,7
2782,12
2783,12
2784,14
2785,16
2786,16
2787,9
2788,15
2789,16
2790,15
2791,7
2792,14
2793,11
2794,25
2795,10
2796,12
2797,13
2798,11
2799,15
2800,16
2801,11
2802,11
2803,10
2804,8
2805,13
2806,7
2807,8
2808,6
2809,10
2810,15
2811,17
2812,15
2813,8
2814,11
2815,10
2816,6
2817,9
2818,7
2819,9
2820,11
2821,9
2822,12
2823,9
2824,6
2825,10
2826,9
2827,10
2828,11
2829,11
2830,17
2831,11
2832,10
2833,9
2834,8
2835,13
2836,16
2837,14
2838,9
2839,8
2840,12
2841,8
2842,6
2843,11
2844,7
2845,12
2846,13
2847,22
2848,10
2849,6
2850,13
2851,10
2852,13
2853,12
2854,10
2855,13
2856,9
2857,6
2858,9
2859,8
2860,10
2861,9
2862,13
2863,7
2864,8
2865,11
2866,16
2867,13
2868,11
2869,10
2870,12
2871,13
2872,9
2873,11
2874,9
2875,10
2876,10
2877,5
2878,11
2879,11
2880,15
2881,18
2882,10
2883,11
2884,6
2885,12
2886,10
2887,15
2888,8
2889,9
2890,10
2891,8
2892,10
2893,10
2894,11
2895,8
2896,13
2897,9
2898,11
2899,12
2900,6
2901,12
2902,6
2903,14
2904,11
2905,10
2906,13
2907,11
2908,5
2909,13
2910,11
2911,11
2912,10
2913,14
2914,13
2915,24
2916,6
2917,7
2918,13
2919,16
2920,11
2921,8
2922,16
2923,12
2924,13
2925,13
2926,10
2927,12
2928,19
2929,21
2930,13
2931,9
2932,8
2933,12
2934,5
2935,7
2936,13
2937,16
2938,12
2939,3
2940,17
2941,7
2942,9
2943,6
2944,8
2945,10
2946,5
2947,11
2948,9
2949,9
2950,7
2951,15
2952,13
2953,10
2954,17
2955,14
2956,11
2957,8
2958,15
2959,13
2960,9
2961,8
2962,13
2963,8
2964,10
2965,20
2966,11
2967,3
2968,10
2969,22
2970,18
2971,13
2972,8
2973,13
2974,12
2975,8
2976,8
2977,18
2978,20
2979,16
2980,11
2981,11
2982,10
2983,10
2984,8
2985,16
2986,8
2987,21
2988,9
2989,13
2990,16
2991,12
2992,15
2993,11
2994,8
2995,13
