,hamming_distance
480,11
481,48
482,6
483,10
484,5
485,7
486,11
487,19
488,6
489,13
490,15
491,4
492,31
493,7
494,30
495,42
496,45
497,83
498,7
499,8
500,15
501,7
502,5
503,41
504,6
505,30
506,27
507,5
508,4
509,56
510,8
511,2
512,17
513,45
514,80
515,14
516,49
517,25
518,13
519,5
520,4
521,5
522,31
523,10
524,17
525,6
526,15
527,7
528,19
529,6
530,13
531,13
532,5
533,11
534,17
535,18
536,34
537,110
538,58
539,4
540,15
541,39
542,31
543,13
544,7
545,6
546,3
547,92
548,10
549,40
550,8
551,7
552,10
553,52
554,31
555,23
556,13
557,96
558,7
559,37
560,9
561,4
562,89
563,14
564,17
565,24
566,4
567,33
568,10
569,18
570,7
571,20
572,7
573,18
574,86
575,8
576,16
577,14
578,10
579,7
580,12
581,25
582,43
583,7
584,8
585,40
586,5
587,14
588,13
589,7
590,6
591,7
592,12
593,7
594,10
595,33
596,9
597,10
598,21
599,13
600,7
601,15
602,7
603,55
604,10
605,9
606,21
607,12
608,17
609,31
610,14
611,14
612,52
613,25
614,7
615,12
616,32
617,37
618,56
619,88
620,6
621,5
622,13
623,8
624,4
625,4
626,40
627,30
628,21
629,29
630,6
631,10
632,23
633,4
634,17
635,20
636,5
637,12
638,18
639,106
640,28
641,29
642,43
643,16
644,132
645,8
646,10
647,43
648,24
649,12
650,9
651,60
652,21
653,9
654,19
655,23
656,9
657,10
658,4
659,24
660,41
661,25
662,17
663,37
664,16
665,39
666,13
667,6
668,18
669,8
670,10
671,4
672,26
673,49
674,74
675,18
676,22
677,6
678,43
679,7
680,4
681,47
682,21
683,6
684,9
685,12
686,23
687,5
688,8
689,15
690,36
691,10
692,9
693,39
694,41
695,4
696,9
697,6
698,9
699,20
700,4
701,4
702,10
703,4
704,12
705,12
706,18
707,4
708,20
709,7
710,8
711,14
712,33
713,12
714,22
715,31
716,34
717,4
718,6
719,5
720,56
721,16
722,7
723,18
724,18
725,107
726,8
727,12
728,17
729,12
730,11
731,9
732,8
733,9
734,34
735,11
736,4
737,8
738,46
739,58
740,20
741,22
742,5
743,17
744,11
745,5
746,12
747,87
748,5
749,26
750,12
751,20
752,5
753,6
754,61
755,19
756,10
757,43
758,28
759,4
760,4
761,6
762,22
763,35
764,29
765,9
766,5
767,9
768,9
769,9
770,39
771,29
772,7
773,7
774,24
775,7
776,57
777,14
778,40
779,37
780,14
781,63
782,16
783,37
784,5
785,20
786,13
787,12
788,21
789,5
790,26
791,28
792,8
793,36
794,37
795,27
796,20
797,7
798,15
799,36
800,23
801,15
802,17
803,5
804,39
805,8
806,10
807,9
808,19
809,6
810,12
811,25
812,11
813,7
814,78
815,2
816,44
817,110
818,38
819,13
820,12
821,10
822,7
823,26
824,11
825,5
826,9
827,36
828,8
829,17
830,43
831,71
832,45
833,24
834,69
835,4
836,15
837,7
838,27
839,14
840,7
841,15
842,14
843,8
844,22
845,48
846,5
847,8
848,12
849,11
850,5
851,3
852,31
853,8
854,17
855,14
856,5
857,28
858,36
859,10
860,26
861,19
862,4
863,76
864,6
865,8
866,4
867,30
868,6
869,7
870,6
871,21
872,8
873,5
874,14
875,227
876,45
877,12
878,8
879,34
880,15
881,5
882,68
883,7
884,10
885,6
886,4
887,21
888,4
889,9
890,11
891,5
892,12
893,20
894,4
895,6
896,43
897,11
898,23
899,5
900,8
901,22
902,22
903,21
904,25
905,54
906,12
907,6
908,42
909,7
910,4
911,12
912,5
913,6
914,9
915,5
916,29
917,17
918,6
919,4
920,6
921,51
922,7
923,4
924,33
925,10
926,6
927,9
928,6
929,8
930,26
931,10
932,7
933,5
934,4
935,16
936,40
937,14
938,19
939,46
940,6
941,15
942,6
943,5
944,7
945,16
946,4
947,20
948,16
949,29
950,5
951,19
952,4
953,4
954,7
955,15
956,40
957,24
958,7
959,11
960,5
961,5
962,15
963,38
964,32
965,5
966,27
967,5
968,4
969,6
970,14
971,8
972,9
973,5
974,17
975,4
976,16
977,13
978,3
979,14
980,70
981,20
982,22
983,4
984,27
985,12
986,94
987,52
988,6
989,16
990,25
991,15
992,12
993,12
994,4
995,41
996,78
997,4
998,5
999,4
1000,23
1001,10
1002,7
1003,5
1004,10
1005,3
1006,14
1007,13
1008,4
1009,5
1010,34
1011,22
1012,14
1013,45
1014,28
1015,11
1016,32
1017,7
1018,41
1019,9
1020,9
1021,7
1022,11
1023,4
1024,71
1025,13
1026,10
1027,42
1028,14
1029,19
1030,22
1031,29
1032,14
1033,29
1034,32
1035,7
1036,38
1037,15
1038,18
1039,11
1040,114
1041,6
1042,38
1043,11
1044,82
1045,22
1046,38
1047,16
1048,11
1049,65
1050,5
1051,6
1052,26
1053,18
1054,79
1055,10
1056,11
1057,5
1058,10
1059,37
1060,8
1061,22
1062,31
1063,11
1064,11
1065,9
1066,5
1067,19
1068,5
1069,11
1070,29
1071,22
1072,44
1073,11
1074,25
1075,6
1076,23
1077,20
1078,48
1079,7
1080,18
1081,10
1082,21
1083,18
1084,13
1085,20
1086,17
1087,36
1088,7
1089,9
1090,24
1091,99
1092,39
1093,8
1094,35
1095,18
1096,6
1097,7
1098,7
1099,6
1100,6
1101,20
1102,33
1103,12
1104,24
1105,4
1106,28
1107,16
1108,40
1109,27
1110,9
1111,54
1112,33
1113,22
1114,13
1115,6
1116,16
1117,18
1118,19
1119,19
1120,62
1121,32
1122,15
1123,18
1124,15
1125,15
1126,23
1127,21
1128,34
1129,180
1130,10
1131,15
1132,11
1133,15
1134,11
1135,49
1136,10
1137,38
1138,18
1139,17
1140,5
1141,25
1142,14
1143,14
1144,8
1145,33
1146,74
1147,26
1148,21
1149,8
1150,10
1151,50
1152,7
1153,50
1154,9
1155,24
1156,5
1157,4
1158,12
1159,11
1160,37
1161,5
1162,11
1163,30
1164,6
1165,11
1166,7
1167,9
1168,8
1169,7
1170,7
1171,49
1172,37
1173,5
1174,6
1175,27
1176,18
1177,14
1178,5
1179,20
1180,21
1181,5
1182,46
1183,9
1184,38
1185,70
1186,12
1187,3
1188,17
1189,7
1190,14
1191,24
1192,5
1193,17
1194,28
1195,29
1196,91
1197,14
1198,6
1199,15
1200,38
1201,66
1202,31
1203,21
1204,36
1205,11
1206,13
1207,14
1208,9
1209,79
1210,28
1211,18
1212,56
1213,9
1214,4
1215,5
1216,14
1217,6
1218,8
1219,12
1220,11
1221,64
1222,18
1223,34
1224,14
1225,8
1226,21
1227,45
1228,26
1229,6
1230,9
1231,19
1232,6
1233,8
1234,31
1235,10
1236,30
1237,9
1238,6
1239,10
1240,34
1241,39
1242,31
1243,23
1244,22
1245,38
1246,17
1247,27
1248,27
1249,2
1250,6
1251,15
1252,41
1253,69
1254,12
1255,5
1256,24
1257,52
1258,22
1259,21
1260,5
1261,15
1262,18
1263,5
1264,23
1265,4
1266,52
1267,44
1268,8
1269,29
1270,5
1271,34
1272,29
1273,47
1274,21
1275,88
1276,72
1277,43
1278,9
1279,7
1280,5
1281,5
1282,3
1283,21
1284,5
1285,7
1286,31
1287,4
1288,8
1289,12
1290,3
1291,7
1292,47
1293,10
1294,6
1295,11
1296,12
1297,17
1298,2
1299,18
1300,9
1301,9
1302,18
1303,3
1304,9
1305,7
1306,16
1307,4
1308,7
1309,7
1310,24
1311,30
1312,19
1313,9
1314,36
1315,4
1316,67
1317,5
1318,39
1319,5
1320,5
1321,19
1322,31
1323,6
1324,16
1325,77
1326,14
1327,9
1328,86
1329,5
1330,34
1331,23
1332,6
1333,29
1334,1
1335,6
1336,50
1337,9
1338,6
1339,6
1340,5
1341,18
1342,16
1343,6
1344,6
1345,4
1346,2
1347,30
1348,8
1349,4
1350,4
1351,36
1352,12
1353,9
1354,7
1355,22
1356,30
1357,9
1358,9
1359,5
1360,10
1361,10
1362,10
1363,20
1364,8
1365,33
1366,11
1367,15
1368,12
1369,29
1370,24
1371,4
1372,4
1373,14
1374,4
1375,8
1376,5
1377,2
1378,12
1379,13
1380,20
1381,4
1382,16
1383,7
1384,85
1385,22
1386,4
1387,32
1388,6
1389,5
1390,4
1391,7
1392,8
1393,46
1394,18
1395,22
1396,5
1397,5
1398,4
1399,9
1400,21
1401,7
1402,17
1403,4
1404,22
1405,43
1406,4
1407,7
1408,5
1409,6
1410,5
1411,17
1412,20
1413,9
1414,4
1415,6
1416,4
1417,4
1418,11
1419,5
1420,4
1421,4
1422,4
1423,17
1424,10
1425,10
1426,5
1427,4
1428,31
1429,6
1430,9
1431,17
1432,21
1433,118
1434,6
1435,15
1436,4
1437,4
1438,15
1439,11
1440,4
1441,19
1442,5
1443,43
1444,16
1445,8
1446,27
1447,30
1448,22
1449,9
1450,8
1451,45
1452,90
1453,19
1454,24
1455,7
1456,42
1457,16
1458,53
1459,16
1460,4
1461,23
1462,14
1463,14
1464,43
1465,7
1466,59
1467,8
1468,4
1469,13
1470,46
1471,9
1472,27
1473,23
1474,7
1475,5
1476,65
1477,8
1478,4
1479,10
1480,8
1481,12
1482,19
1483,7
1484,17
1485,87
1486,14
1487,4
1488,19
1489,5
1490,7
1491,5
1492,26
1493,6
1494,20
1495,15
1496,27
1497,8
1498,13
1499,37
1500,17
1501,4
1502,4
1503,43
1504,22
1505,5
1506,58
1507,21
1508,11
1509,11
1510,8
1511,64
1512,17
1513,11
1514,8
1515,35
1516,4
1517,14
1518,5
1519,13
1520,5
1521,6
1522,14
1523,4
1524,9
1525,4
1526,9
1527,11
1528,5
1529,8
1530,11
1531,5
1532,43
1533,4
1534,27
1535,28
1536,20
1537,89
1538,4
1539,68
1540,7
1541,5
1542,8
1543,1
1544,24
1545,5
1546,4
1547,7
1548,6
1549,8
1550,6
1551,8
1552,26
1553,17
1554,22
1555,19
1556,85
1557,24
1558,4
1559,20
1560,5
1561,5
1562,8
1563,4
1564,16
1565,10
1566,91
1567,52
1568,94
1569,8
1570,9
1571,4
1572,6
1573,11
1574,4
1575,5
1576,4
1577,8
1578,17
1579,46
1580,5
1581,13
1582,10
1583,4
1584,15
1585,14
1586,8
1587,7
1588,8
1589,4
1590,5
1591,20
1592,71
1593,8
1594,4
1595,71
1596,5
1597,8
1598,8
1599,12
1600,6
1601,4
1602,10
1603,5
1604,53
1605,4
1606,48
1607,30
1608,4
1609,7
1610,24
1611,7
1612,19
1613,4
1614,5
1615,15
1616,14
1617,5
1618,4
1619,51
1620,4
1621,5
1622,24
1623,19
1624,24
1625,27
1626,6
1627,18
1628,8
1629,2
1630,11
1631,4
1632,26
1633,4
1634,8
1635,4
1636,122
1637,4
1638,6
1639,8
1640,6
1641,14
1642,16
1643,7
1644,10
1645,49
1646,6
1647,9
1648,5
1649,1
1650,29
1651,6
1652,5
1653,6
1654,40
1655,18
1656,14
1657,18
1658,11
1659,71
1660,8
1661,36
1662,8
1663,21
1664,9
1665,17
1666,8
1667,16
1668,6
1669,8
1670,22
1671,15
1672,28
1673,12
1674,27
1675,26
1676,11
1677,110
1678,5
1679,42
1680,10
1681,14
1682,16
1683,7
1684,35
1685,8
1686,30
1687,12
1688,38
1689,31
1690,5
1691,24
1692,73
1693,6
1694,5
1695,17
1696,13
1697,5
1698,9
1699,8
1700,26
1701,5
1702,9
1703,21
1704,8
1705,41
1706,10
1707,18
1708,2
1709,73
1710,17
1711,34
1712,4
1713,8
1714,9
1715,6
1716,39
1717,70
1718,9
1719,4
1720,88
1721,25
1722,25
1723,9
1724,72
1725,19
1726,37
1727,78
1728,16
1729,28
1730,34
1731,83
1732,6
1733,6
1734,32
1735,6
1736,5
1737,40
1738,11
1739,16
1740,4
1741,52
1742,17
1743,30
1744,10
1745,4
1746,35
1747,15
1748,10
1749,8
1750,13
1751,6
1752,9
1753,13
1754,53
1755,60
1756,38
1757,24
1758,4
1759,23
1760,19
1761,6
1762,20
1763,17
1764,18
1765,13
1766,9
1767,39
1768,7
1769,16
1770,8
1771,17
1772,10
1773,6
1774,7
1775,10
1776,11
1777,11
1778,15
1779,15
1780,10
1781,20
1782,18
1783,5
1784,48
1785,35
1786,59
1787,8
1788,5
1789,13
1790,5
1791,6
1792,12
1793,35
1794,4
1795,11
1796,19
1797,8
1798,10
1799,33
1800,34
1801,55
1802,19
1803,8
1804,7
1805,6
1806,12
1807,11
1808,7
1809,4
1810,4
1811,77
1812,7
1813,4
1814,16
1815,6
1816,5
1817,6
1818,24
1819,5
1820,7
1821,14
1822,4
1823,4
1824,12
1825,28
1826,7
1827,5
1828,15
1829,58
1830,6
1831,11
1832,6
1833,30
1834,9
1835,6
1836,26
1837,5
1838,4
1839,22
1840,8
1841,4
1842,55
1843,12
1844,4
1845,38
1846,27
1847,26
1848,4
1849,5
1850,5
1851,9
1852,18
1853,9
1854,6
1855,7
1856,11
1857,34
1858,5
1859,19
1860,3
1861,25
1862,6
1863,22
1864,41
1865,13
1866,10
1867,7
1868,6
1869,7
1870,7
1871,8
1872,7
1873,11
1874,8
1875,12
1876,11
1877,8
1878,21
1879,8
1880,6
1881,90
1882,14
1883,87
1884,11
1885,23
1886,8
1887,41
1888,26
1889,8
1890,16
1891,4
1892,7
1893,4
1894,50
1895,5
1896,10
1897,25
1898,10
1899,4
1900,5
1901,29
1902,6
1903,9
1904,40
1905,20
1906,57
1907,9
1908,5
1909,7
1910,20
1911,9
1912,5
1913,4
1914,9
1915,6
1916,10
1917,4
1918,57
1919,4
1920,19
1921,11
1922,7
1923,6
1924,45
1925,14
1926,29
1927,11
1928,7
1929,57
1930,31
1931,20
1932,154
1933,19
1934,5
1935,35
1936,16
1937,6
1938,23
1939,7
1940,7
1941,23
1942,29
1943,25
1944,12
1945,22
1946,14
1947,24
1948,22
1949,63
1950,20
1951,8
1952,6
1953,5
1954,28
1955,14
1956,13
1957,6
1958,11
1959,19
1960,51
1961,33
1962,10
1963,12
1964,10
1965,11
1966,53
1967,8
1968,9
1969,6
1970,23
1971,11
1972,13
1973,22
1974,6
1975,25
1976,8
1977,21
1978,15
1979,17
1980,8
1981,4
1982,47
1983,9
1984,12
1985,40
1986,12
1987,23
1988,53
1989,16
1990,28
1991,10
1992,30
1993,16
1994,7
1995,15
1996,34
1997,21
1998,5
1999,58
2000,4
2001,13
2002,15
2003,29
2004,5
2005,61
2006,9
2007,4
2008,21
2009,18
2010,10
2011,5
2012,21
2013,56
2014,41
2015,4
2016,15
2017,13
2018,9
2019,7
2020,9
2021,27
2022,6
2023,5
2024,27
2025,8
2026,11
2027,17
2028,16
2029,31
2030,23
2031,45
2032,18
2033,22
2034,69
2035,13
2036,16
2037,5
2038,9
2039,73
2040,72
2041,29
2042,102
2043,11
2044,12
2045,11
2046,33
2047,55
2048,5
2049,7
2050,13
2051,65
2052,18
2053,82
2054,7
2055,20
2056,14
2057,11
2058,8
2059,13
2060,16
2061,12
2062,5
2063,8
2064,18
2065,9
2066,12
2067,10
2068,15
2069,11
2070,8
2071,8
2072,53
2073,8
2074,102
2075,27
2076,39
2077,33
2078,17
2079,7
2080,8
2081,5
2082,15
2083,9
2084,30
2085,19
2086,10
2087,5
2088,5
2089,5
2090,10
2091,14
2092,11
2093,39
2094,12
2095,7
2096,7
2097,16
2098,40
2099,12
2100,41
2101,9
2102,82
2103,16
2104,11
2105,24
2106,28
2107,21
2108,11
2109,9
2110,64
2111,14
2112,12
2113,82
2114,40
2115,16
2116,25
2117,76
2118,11
2119,54
2120,9
2121,24
2122,34
2123,23
2124,28
2125,20
2126,6
2127,15
2128,13
2129,11
2130,7
2131,59
2132,13
2133,15
2134,4
2135,15
2136,6
2137,31
2138,5
2139,5
2140,7
2141,4
2142,16
2143,25
2144,63
2145,6
2146,17
2147,8
2148,12
2149,7
2150,12
2151,18
2152,22
2153,4
2154,7
2155,40
2156,5
2157,30
2158,28
2159,23
2160,4
2161,23
2162,13
2163,19
2164,30
2165,26
2166,22
2167,13
2168,43
2169,14
2170,8
2171,15
2172,19
2173,11
2174,82
2175,9
2176,5
2177,10
2178,7
2179,7
2180,59
2181,24
2182,14
2183,6
2184,15
2185,8
2186,9
2187,5
2188,12
2189,14
2190,5
2191,22
2192,5
2193,19
2194,7
2195,22
2196,36
2197,5
2198,4
2199,21
2200,52
2201,26
2202,10
2203,40
2204,25
2205,18
2206,14
2207,4
2208,9
2209,7
2210,5
2211,55
2212,22
2213,11
2214,6
2215,14
2216,13
2217,31
2218,5
2219,18
2220,105
2221,20
2222,10
2223,8
2224,7
2225,5
2226,9
2227,9
2228,9
2229,8
2230,4
2231,26
2232,5
2233,11
2234,4
2235,53
2236,5
2237,5
2238,15
2239,6
2240,11
2241,7
2242,9
2243,8
2244,6
2245,17
2246,5
2247,51
2248,32
2249,4
2250,10
2251,12
2252,7
2253,14
2254,5
2255,13
2256,17
2257,6
2258,77
2259,11
2260,8
2261,4
2262,23
2263,8
2264,9
2265,12
2266,8
2267,6
2268,27
2269,58
2270,72
2271,6
2272,24
2273,9
2274,9
2275,5
2276,10
2277,8
2278,5
2279,90
2280,5
2281,29
2282,11
2283,155
2284,4
2285,12
2286,4
2287,5
2288,85
2289,18
2290,22
2291,23
2292,32
2293,5
2294,7
2295,11
2296,52
2297,54
2298,25
2299,9
2300,28
2301,6
2302,6
2303,35
2304,11
2305,5
2306,9
2307,29
2308,8
2309,20
2310,7
2311,16
2312,4
2313,9
2314,18
2315,19
2316,33
2317,35
2318,12
2319,18
2320,8
2321,5
2322,6
2323,8
2324,9
2325,18
2326,16
2327,35
2328,44
2329,8
2330,4
2331,9
2332,22
2333,7
2334,72
2335,4
2336,5
2337,6
2338,44
2339,13
2340,32
2341,14
2342,4
2343,16
2344,8
2345,5
2346,9
2347,57
2348,5
2349,29
2350,35
2351,4
2352,6
2353,42
2354,4
2355,74
2356,69
2357,8
2358,18
2359,30
2360,34
2361,29
2362,17
2363,8
2364,16
2365,72
2366,12
2367,44
2368,10
2369,5
2370,33
2371,11
2372,67
2373,4
2374,24
2375,21
2376,23
2377,10
2378,11
2379,5
2380,21
2381,17
2382,12
2383,12
2384,19
2385,11
2386,21
2387,5
2388,24
2389,32
2390,4
2391,70
2392,5
2393,32
2394,19
2395,39
2396,4
2397,18
2398,9
2399,19
2400,12
2401,68
2402,6
2403,19
2404,7
2405,60
2406,21
2407,14
2408,21
2409,59
2410,6
2411,12
2412,34
2413,6
2414,4
2415,11
2416,20
2417,7
2418,9
2419,13
2420,30
2421,22
2422,12
2423,24
2424,11
2425,9
2426,51
2427,14
2428,7
2429,12
2430,33
2431,49
2432,4
2433,4
2434,14
2435,56
2436,16
2437,10
2438,71
2439,6
2440,5
2441,5
2442,8
2443,12
2444,17
2445,37
2446,11
2447,29
2448,5
2449,25
2450,63
2451,64
2452,4
2453,20
2454,35
2455,17
2456,26
2457,5
2458,5
2459,10
2460,7
2461,22
2462,7
2463,6
2464,16
2465,7
2466,12
2467,61
2468,5
2469,12
2470,5
2471,439
2472,16
2473,6
2474,68
2475,58
2476,5
2477,5
2478,11
2479,7
2480,15
2481,17
2482,6
2483,4
2484,28
2485,20
2486,7
2487,4
2488,7
2489,4
2490,23
2491,14
2492,21
2493,6
2494,5
2495,5
2496,7
2497,4
2498,20
2499,53
2500,4
2501,4
2502,20
2503,29
2504,46
2505,81
2506,8
2507,8
2508,20
2509,7
2510,21
2511,21
2512,19
2513,5
2514,3
2515,18
2516,34
2517,4
2518,5
2519,20
2520,12
2521,774
2522,26
2523,5
2524,7
2525,12
2526,27
2527,23
2528,8
2529,17
2530,6
2531,21
2532,14
2533,9
2534,4
2535,34
2536,4
2537,19
2538,14
2539,5
2540,16
2541,14
2542,11
2543,113
2544,5
2545,31
2546,76
2547,11
2548,7
2549,13
2550,4
2551,58
2552,9
2553,9
2554,5
2555,10
2556,21
2557,6
2558,11
2559,5
2560,5
2561,20
2562,5
2563,13
2564,7
2565,7
2566,13
2567,38
2568,13
2569,8
2570,11
2571,10
2572,4
2573,6
2574,14
2575,9
2576,22
2577,9
2578,5
2579,55
2580,59
2581,9
2582,8
2583,5
2584,27
2585,36
2586,13
2587,4
2588,10
2589,5
2590,19
2591,18
2592,41
2593,11
2594,65
2595,13
2596,20
2597,6
2598,18
2599,82
2600,12
2601,32
2602,7
2603,32
2604,84
2605,19
2606,7
2607,14
2608,21
2609,11
2610,5
2611,16
2612,8
2613,21
2614,38
2615,5
2616,12
2617,18
2618,21
2619,11
2620,42
2621,8
2622,10
2623,6
2624,10
2625,21
2626,6
2627,65
2628,6
2629,13
2630,18
2631,6
2632,539
2633,13
2634,8
2635,17
2636,13
2637,4
2638,10
2639,12
2640,15
2641,20
2642,12
2643,9
2644,32
2645,23
2646,53
2647,7
2648,35
2649,16
2650,4
2651,29
2652,4
2653,26
2654,5
2655,6
2656,11
2657,10
2658,30
2659,9
2660,5
2661,23
2662,13
2663,17
2664,74
2665,15
2666,5
2667,8
2668,33
2669,57
2670,19
2671,6
2672,4
2673,15
2674,37
2675,8
2676,28
2677,7
2678,7
2679,21
2680,27
2681,6
2682,35
2683,7
2684,11
2685,9
2686,12
2687,27
2688,14
2689,7
2690,27
2691,42
2692,9
2693,4
2694,7
2695,29
2696,6
2697,29
2698,66
2699,17
2700,5
2701,4
2702,5
2703,5
2704,9
2705,4
2706,6
2707,7
2708,14
2709,8
2710,57
2711,6
2712,11
2713,4
2714,6
2715,4
2716,5
2717,5
2718,23
2719,8
2720,8
2721,35
2722,8
2723,8
2724,9
2725,4
2726,53
2727,5
2728,9
2729,13
2730,26
2731,4
2732,15
2733,44
2734,16
2735,6
2736,2
2737,5
2738,32
2739,15
2740,59
2741,6
2742,6
2743,68
2744,6
2745,97
2746,39
2747,32
2748,19
2749,10
2750,14
2751,7
2752,4
2753,7
2754,42
2755,22
2756,4
2757,7
2758,2
2759,1
2760,51
2761,24
2762,36
2763,6
2764,4
2765,7
2766,6
2767,5
2768,4
2769,8
2770,44
2771,57
2772,31
2773,4
2774,14
2775,28
2776,4
2777,17
2778,4
2779,7
2780,4
2781,9
2782,10
2783,25
2784,7
2785,19
2786,2
2787,12
2788,5
2789,6
2790,25
2791,2
2792,41
2793,4
2794,11
2795,15
2796,5
2797,13
2798,5
2799,38
2800,7
2801,16
2802,12
2803,4
2804,6
2805,4
2806,58
2807,6
2808,27
2809,6
2810,4
2811,4
2812,43
2813,6
2814,24
2815,4
2816,5
2817,4
2818,5
2819,5
2820,6
2821,22
2822,11
2823,134
2824,7
2825,20
2826,8
2827,8
2828,4
2829,8
2830,61
2831,18
2832,10
2833,35
2834,12
2835,10
2836,14
2837,4
2838,27
2839,4
2840,14
2841,42
2842,12
2843,14
2844,6
2845,11
2846,10
2847,15
2848,12
2849,31
2850,38
2851,7
2852,107
2853,14
2854,86
2855,7
2856,21
2857,33
2858,10
2859,7
2860,4
2861,4
2862,9
2863,8
2864,22
2865,7
2866,16
2867,6
2868,4
2869,9
2870,4
2871,8
2872,18
2873,23
2874,5
2875,29
2876,6
2877,15
2878,7
2879,100
2880,3
2881,39
2882,83
2883,14
2884,26
2885,7
2886,6
2887,17
2888,6
2889,19
2890,34
2891,41
2892,33
2893,30
2894,30
2895,3
2896,6
2897,3
2898,19
2899,17
2900,6
2901,5
2902,8
2903,14
2904,12
2905,19
2906,21
2907,37
2908,6
2909,12
2910,7
2911,8
2912,52
2913,15
2914,4
2915,10
2916,43
2917,7
2918,9
2919,5
2920,7
2921,17
2922,13
2923,12
2924,8
2925,19
2926,6
2927,10
2928,57
2929,15
2930,6
2931,13
2932,14
2933,26
2934,7
2935,8
2936,17
2937,29
2938,38
2939,23
2940,58
2941,23
2942,38
2943,37
2944,7
2945,6
2946,10
2947,32
2948,4
2949,62
2950,12
2951,26
2952,25
2953,14
2954,16
2955,14
2956,9
2957,81
2958,23
2959,10
2960,41
2961,39
2962,4
2963,7
2964,28
2965,7
2966,19
2967,36
2968,8
2969,44
2970,9
2971,10
2972,4
2973,10
2974,11
2975,36
2976,21
2977,8
2978,76
2979,41
2980,15
2981,32
2982,9
2983,6
2984,14
2985,12
2986,7
2987,7
2988,49
2989,21
2990,21
2991,5
2992,5
2993,8
2994,30
2995,7
