,hamming_distance
931,29
932,29
933,28
934,32
935,27
936,36
937,32
938,36
939,38
940,35
941,47
942,37
943,43
944,28
945,33
946,25
947,32
948,25
949,25
950,44
951,28
952,39
953,34
954,33
955,36
956,39
957,36
958,39
959,32
960,26
961,32
962,36
963,27
964,28
965,37
966,28
967,28
968,27
969,31
970,30
971,34
972,34
973,43
974,26
975,32
976,37
977,28
978,38
979,28
980,35
981,35
982,31
983,44
984,26
985,31
986,37
987,33
988,27
989,37
990,36
991,30
992,43
993,54
994,33
995,39
996,27
997,43
998,33
999,35
1000,34
1001,32
1002,32
1003,33
1004,24
1005,34
1006,28
1007,41
1008,26
1009,39
1010,32
1011,28
1012,24
1013,30
1014,43
1015,29
1016,36
1017,49
1018,36
1019,32
1020,36
1021,27
1022,30
1023,25
1024,32
1025,31
1026,40
1027,28
1028,33
1029,33
1030,31
1031,32
1032,30
1033,48
1034,58
1035,29
1036,33
1037,30
1038,27
1039,42
1040,27
1041,38
1042,28
1043,35
1044,33
1045,29
1046,27
1047,32
1048,34
1049,36
1050,40
1051,36
1052,34
1053,36
1054,27
1055,41
1056,31
1057,31
1058,40
1059,50
1060,35
1061,30
1062,31
1063,33
1064,29
1065,30
1066,45
1067,39
1068,34
1069,34
1070,30
1071,42
1072,32
1073,36
1074,39
1075,26
1076,27
1077,29
1078,25
1079,35
1080,30
1081,36
1082,39
1083,27
1084,29
1085,41
1086,43
1087,34
1088,33
1089,37
1090,41
1091,26
1092,27
1093,35
1094,42
1095,28
1096,26
1097,28
1098,41
1099,38
1100,32
1101,33
1102,35
1103,30
1104,35
1105,31
1106,29
1107,52
1108,39
1109,34
1110,47
1111,33
1112,32
1113,39
1114,33
1115,29
1116,28
1117,31
1118,37
1119,34
1120,36
1121,40
1122,27
1123,34
1124,40
1125,32
1126,44
1127,26
1128,29
1129,32
1130,50
1131,45
1132,27
1133,33
1134,30
1135,32
1136,27
1137,26
1138,32
1139,30
1140,35
1141,26
1142,27
1143,31
1144,33
1145,30
1146,25
1147,35
1148,49
1149,34
1150,37
1151,37
1152,34
1153,40
1154,47
1155,36
1156,28
1157,25
1158,35
1159,31
1160,36
1161,39
1162,34
1163,34
1164,46
1165,32
1166,35
1167,29
1168,39
1169,52
1170,38
1171,30
1172,37
1173,43
1174,30
1175,41
1176,52
1177,33
1178,32
1179,27
1180,26
1181,39
1182,50
1183,33
1184,32
1185,34
1186,32
1187,33
1188,56
1189,25
1190,37
1191,33
1192,34
1193,25
1194,32
1195,54
1196,41
1197,55
1198,38
1199,41
1200,39
1201,29
1202,37
1203,42
1204,28
1205,32
1206,30
1207,42
1208,24
1209,39
1210,27
1211,46
1212,35
1213,25
1214,26
1215,27
1216,45
1217,44
1218,36
1219,35
1220,38
1221,32
1222,32
1223,44
1224,32
1225,36
1226,32
1227,32
1228,38
1229,34
1230,29
1231,37
1232,27
1233,34
1234,37
1235,39
1236,25
1237,34
1238,27
1239,32
1240,24
1241,32
1242,30
1243,23
1244,29
1245,37
1246,43
1247,36
1248,33
1249,37
1250,36
1251,31
1252,40
1253,27
1254,25
1255,32
1256,51
1257,29
1258,38
1259,42
1260,27
1261,41
1262,36
1263,32
1264,30
1265,42
1266,30
1267,39
1268,34
1269,34
1270,41
1271,42
1272,37
1273,42
1274,32
1275,29
1276,25
1277,38
1278,36
1279,32
1280,27
1281,42
1282,52
1283,29
1284,33
1285,33
1286,33
1287,31
1288,35
1289,25
1290,27
1291,31
1292,34
1293,40
1294,35
1295,26
1296,35
1297,36
1298,36
1299,37
1300,41
1301,24
1302,28
1303,39
1304,54
1305,42
1306,29
1307,40
1308,37
1309,39
1310,30
1311,45
1312,32
1313,30
1314,28
1315,37
1316,27
1317,25
1318,43
1319,34
1320,41
1321,26
1322,40
1323,25
1324,28
1325,36
1326,32
1327,37
1328,27
1329,26
1330,33
1331,30
1332,35
1333,42
1334,35
1335,36
1336,29
1337,39
1338,26
1339,32
1340,38
1341,24
1342,26
1343,34
1344,35
1345,26
1346,33
1347,44
1348,35
1349,31
1350,26
1351,27
1352,27
1353,38
1354,28
1355,28
1356,35
1357,23
1358,25
1359,25
1360,25
1361,30
1362,37
1363,27
1364,32
1365,31
1366,29
1367,35
1368,24
1369,25
1370,34
1371,42
1372,25
1373,48
1374,44
1375,31
1376,38
1377,41
1378,43
1379,53
1380,34
1381,27
1382,34
1383,39
1384,31
1385,36
1386,29
1387,41
1388,38
1389,35
1390,55
1391,31
1392,27
1393,34
1394,34
1395,33
1396,30
1397,26
1398,36
1399,35
1400,34
1401,42
1402,31
1403,48
1404,48
1405,38
1406,31
1407,34
1408,29
1409,27
1410,32
1411,45
1412,31
1413,25
1414,31
1415,34
1416,40
1417,31
1418,31
1419,32
1420,42
1421,33
1422,34
1423,31
1424,26
1425,32
1426,35
1427,33
1428,34
1429,36
1430,24
1431,35
1432,32
1433,31
1434,29
1435,34
1436,53
1437,31
1438,40
1439,36
1440,28
1441,33
1442,30
1443,41
1444,30
1445,39
1446,30
1447,36
1448,24
1449,33
1450,35
1451,32
1452,38
1453,26
1454,35
1455,35
1456,31
1457,43
1458,40
1459,29
1460,41
1461,28
1462,36
1463,52
1464,36
1465,34
1466,39
1467,33
1468,31
1469,28
1470,33
1471,38
1472,42
1473,36
1474,34
1475,48
1476,37
1477,22
1478,37
1479,30
1480,25
1481,35
1482,36
1483,25
1484,24
1485,30
1486,39
1487,29
1488,23
1489,33
1490,35
1491,36
1492,34
1493,32
1494,27
1495,27
1496,30
1497,28
1498,44
1499,43
1500,30
1501,53
1502,33
1503,42
1504,34
1505,29
1506,29
1507,26
1508,33
1509,28
1510,32
1511,32
1512,42
1513,41
1514,34
1515,25
1516,29
1517,42
1518,48
1519,31
1520,31
1521,37
1522,26
1523,36
1524,30
1525,37
1526,39
1527,32
1528,26
1529,34
1530,29
1531,32
1532,34
1533,51
1534,54
1535,37
1536,39
1537,38
1538,33
1539,26
1540,44
1541,39
1542,25
1543,24
1544,26
1545,33
1546,30
1547,37
1548,26
1549,28
1550,33
1551,36
1552,30
1553,37
1554,28
1555,27
1556,39
1557,30
1558,55
1559,34
1560,36
1561,24
1562,44
1563,31
1564,44
1565,55
1566,30
1567,36
1568,32
1569,44
1570,35
1571,27
1572,40
1573,44
1574,35
1575,25
1576,33
1577,30
1578,39
1579,40
1580,36
1581,30
1582,25
1583,37
1584,41
1585,28
1586,35
1587,39
1588,32
1589,32
1590,48
1591,37
1592,30
1593,39
1594,36
1595,27
1596,36
1597,32
1598,33
1599,29
1600,30
1601,25
1602,32
1603,29
1604,31
1605,35
1606,45
1607,26
1608,29
1609,36
1610,35
1611,31
1612,25
1613,38
1614,26
1615,30
1616,37
1617,41
1618,31
1619,33
1620,32
1621,26
1622,29
1623,42
1624,30
1625,28
1626,39
1627,48
1628,38
1629,35
1630,28
1631,48
1632,34
1633,27
1634,27
1635,37
1636,32
1637,36
1638,50
1639,37
1640,29
1641,28
1642,42
1643,27
1644,33
1645,35
1646,45
1647,32
1648,34
1649,31
1650,41
1651,39
1652,23
1653,36
1654,42
1655,39
1656,28
1657,29
1658,54
1659,25
1660,30
1661,26
1662,38
1663,37
1664,40
1665,26
1666,56
1667,30
1668,31
1669,36
1670,30
1671,45
1672,31
1673,27
1674,29
1675,42
1676,34
1677,32
1678,47
1679,37
1680,31
1681,49
1682,38
1683,34
1684,31
1685,37
1686,34
1687,31
1688,38
1689,33
1690,35
1691,32
1692,38
1693,36
1694,33
1695,28
1696,46
1697,30
1698,41
1699,30
1700,43
1701,28
1702,31
1703,31
1704,26
1705,45
1706,55
1707,28
1708,30
1709,37
1710,34
1711,25
1712,37
1713,56
1714,32
1715,29
1716,30
1717,33
1718,27
1719,40
1720,33
1721,28
1722,36
1723,28
1724,30
1725,35
1726,36
1727,32
1728,27
1729,46
1730,30
1731,38
1732,29
1733,28
1734,32
1735,27
1736,25
1737,33
1738,35
1739,33
1740,43
1741,32
1742,34
1743,37
1744,36
1745,40
1746,37
1747,39
1748,44
1749,31
1750,23
1751,23
1752,28
1753,25
1754,28
1755,37
1756,36
1757,38
1758,38
1759,35
1760,26
1761,31
1762,40
1763,32
1764,42
1765,40
1766,47
1767,28
1768,40
1769,31
1770,31
1771,36
1772,45
1773,29
1774,39
1775,37
1776,27
1777,37
1778,28
1779,38
1780,29
1781,28
1782,29
1783,45
1784,31
1785,31
1786,24
1787,37
1788,46
1789,30
1790,44
1791,28
1792,27
1793,34
1794,40
1795,31
1796,30
1797,37
1798,31
1799,31
1800,35
1801,34
1802,29
1803,27
1804,31
1805,42
1806,38
1807,25
1808,33
1809,25
1810,39
1811,41
1812,45
1813,42
1814,29
1815,22
1816,28
1817,35
1818,35
1819,33
1820,47
1821,38
1822,31
1823,31
1824,35
1825,35
1826,52
1827,59
1828,26
1829,27
1830,27
1831,40
1832,32
1833,27
1834,26
1835,26
1836,24
1837,33
1838,28
1839,35
1840,35
1841,54
1842,31
1843,38
1844,24
1845,30
1846,33
1847,43
1848,28
1849,31
1850,33
1851,35
1852,38
1853,29
1854,32
1855,32
1856,38
1857,40
1858,39
1859,33
1860,28
1861,25
1862,31
1863,35
1864,34
1865,40
1866,35
1867,25
1868,30
1869,29
1870,38
1871,28
1872,33
1873,27
1874,34
1875,28
1876,28
1877,31
1878,34
1879,24
1880,27
1881,34
1882,38
1883,44
1884,26
1885,32
1886,42
1887,25
1888,41
1889,32
1890,33
1891,31
1892,30
1893,36
1894,34
1895,29
1896,39
1897,26
1898,26
1899,34
1900,42
1901,34
1902,36
1903,26
1904,32
1905,36
1906,35
1907,58
1908,39
1909,42
1910,27
1911,35
1912,39
1913,32
1914,39
1915,38
1916,40
1917,37
1918,53
1919,32
1920,30
1921,34
1922,27
1923,31
1924,33
1925,43
1926,32
1927,26
1928,29
1929,30
1930,31
1931,30
1932,36
1933,23
1934,27
1935,33
1936,33
1937,41
1938,29
1939,27
1940,34
1941,34
1942,41
1943,40
1944,27
1945,46
1946,42
1947,28
1948,30
1949,29
1950,32
1951,41
1952,33
1953,31
1954,54
1955,39
1956,31
1957,26
1958,36
1959,42
1960,37
1961,43
1962,41
1963,26
1964,36
1965,30
1966,33
1967,32
1968,35
1969,40
1970,28
1971,40
1972,37
1973,42
1974,37
1975,46
1976,28
1977,32
1978,35
1979,44
1980,35
1981,36
1982,37
1983,39
1984,25
1985,27
1986,27
1987,29
1988,30
1989,36
1990,36
1991,33
1992,40
1993,41
1994,29
1995,25
1996,41
1997,33
1998,33
1999,26
2000,36
2001,39
2002,39
2003,36
2004,32
2005,29
2006,41
2007,26
2008,30
2009,28
2010,30
2011,25
2012,34
2013,26
2014,35
2015,28
2016,28
2017,27
2018,35
2019,30
2020,34
2021,31
2022,34
2023,30
2024,27
2025,35
2026,38
2027,27
2028,35
2029,33
2030,34
2031,27
2032,31
2033,30
2034,25
2035,32
2036,40
2037,37
2038,34
2039,35
2040,35
2041,25
2042,53
2043,32
2044,32
2045,28
2046,29
2047,39
2048,47
2049,25
2050,56
2051,29
2052,33
2053,32
2054,31
2055,32
2056,33
2057,32
2058,31
2059,29
2060,44
2061,34
2062,38
2063,28
2064,28
2065,36
2066,40
2067,38
2068,31
2069,38
2070,24
2071,28
2072,35
2073,33
2074,32
2075,39
2076,30
2077,38
2078,38
2079,36
2080,29
2081,51
2082,34
2083,33
2084,23
2085,38
2086,28
2087,38
2088,51
2089,29
2090,31
2091,43
2092,28
2093,39
2094,33
2095,24
2096,41
2097,36
2098,32
2099,31
2100,41
2101,32
2102,37
2103,28
2104,31
2105,36
2106,46
2107,35
2108,32
2109,24
2110,39
2111,35
2112,36
2113,32
2114,30
2115,41
2116,38
2117,26
2118,40
2119,39
2120,25
2121,35
2122,28
2123,33
2124,24
2125,31
2126,33
2127,38
2128,32
2129,38
2130,27
2131,37
2132,32
2133,40
2134,30
2135,32
2136,26
2137,27
2138,26
2139,37
2140,40
2141,29
2142,38
2143,24
2144,28
2145,28
2146,41
2147,34
2148,40
2149,33
2150,38
2151,36
2152,37
2153,30
2154,27
2155,39
2156,43
2157,29
2158,25
2159,30
2160,37
2161,29
2162,37
2163,35
2164,26
2165,31
2166,29
2167,34
2168,38
2169,28
2170,31
2171,25
2172,34
2173,31
2174,28
2175,26
2176,32
2177,43
2178,51
2179,39
2180,38
2181,36
2182,27
2183,30
2184,29
2185,33
2186,40
2187,34
2188,42
2189,28
2190,53
2191,30
2192,35
2193,30
2194,24
2195,24
2196,32
2197,26
2198,35
2199,43
2200,32
2201,35
2202,25
2203,40
2204,37
2205,44
2206,31
2207,43
2208,33
2209,39
2210,36
2211,34
2212,31
2213,39
2214,37
2215,29
2216,36
2217,25
2218,34
2219,45
2220,43
2221,40
2222,28
2223,37
2224,33
2225,44
2226,34
2227,41
2228,29
2229,36
2230,37
2231,40
2232,43
2233,34
2234,45
2235,46
2236,41
2237,34
2238,29
2239,27
2240,36
2241,37
2242,31
2243,32
2244,44
2245,26
2246,32
2247,35
2248,34
2249,34
2250,32
2251,32
2252,32
2253,29
2254,36
2255,32
2256,38
2257,35
2258,26
2259,29
2260,42
2261,43
2262,32
2263,39
2264,24
2265,26
2266,36
2267,35
2268,31
2269,33
2270,28
2271,37
2272,34
2273,27
2274,34
2275,42
2276,28
2277,28
2278,40
2279,36
2280,41
2281,36
2282,36
2283,27
2284,38
2285,31
2286,33
2287,26
2288,33
2289,34
2290,27
2291,29
2292,36
2293,32
2294,26
2295,38
2296,30
2297,39
2298,34
2299,31
2300,26
2301,28
2302,30
2303,24
2304,41
2305,32
2306,47
2307,38
2308,29
2309,34
2310,40
2311,31
2312,32
2313,58
2314,30
2315,27
2316,26
2317,35
2318,53
2319,36
2320,29
2321,33
2322,36
2323,34
2324,26
2325,30
2326,55
2327,26
2328,37
2329,34
2330,21
2331,38
2332,29
2333,37
2334,26
2335,25
2336,30
2337,34
2338,53
2339,29
2340,34
2341,40
2342,39
2343,27
2344,33
2345,36
2346,29
2347,33
2348,26
2349,39
2350,42
2351,31
2352,32
2353,29
2354,34
2355,33
2356,27
2357,28
2358,46
2359,32
2360,46
2361,29
2362,38
2363,38
2364,25
2365,45
2366,25
2367,33
2368,29
2369,32
2370,28
2371,31
2372,44
2373,35
2374,34
2375,35
2376,49
2377,40
2378,40
2379,27
2380,58
2381,35
2382,33
2383,34
2384,44
2385,35
2386,31
2387,30
2388,44
2389,34
2390,35
2391,27
2392,36
2393,39
2394,31
2395,37
2396,30
2397,36
2398,25
2399,43
2400,38
2401,33
2402,28
2403,35
2404,33
2405,27
2406,32
2407,47
2408,37
2409,33
2410,55
2411,25
2412,26
2413,39
2414,35
2415,31
2416,25
2417,37
2418,29
2419,34
2420,31
2421,26
2422,29
2423,37
2424,34
2425,34
2426,37
2427,30
2428,40
2429,30
2430,42
2431,32
2432,33
2433,32
2434,25
2435,29
2436,33
2437,29
2438,31
2439,25
2440,32
2441,27
2442,31
2443,36
2444,24
2445,33
2446,35
2447,31
2448,34
2449,46
2450,34
2451,36
2452,33
2453,31
2454,34
2455,33
2456,42
2457,33
2458,39
2459,30
2460,32
2461,43
2462,41
2463,45
2464,34
2465,37
2466,42
2467,37
2468,39
2469,35
2470,43
2471,39
2472,31
2473,30
2474,25
2475,34
2476,38
2477,33
2478,49
2479,30
2480,28
2481,28
2482,45
2483,37
2484,30
2485,38
2486,33
2487,37
2488,28
2489,35
2490,30
2491,28
2492,45
2493,40
2494,35
2495,27
2496,24
2497,25
2498,26
2499,29
2500,34
2501,33
2502,39
2503,39
2504,30
2505,31
2506,42
2507,24
2508,33
2509,35
2510,28
2511,37
2512,43
2513,26
2514,30
2515,34
2516,52
2517,31
2518,35
2519,27
2520,43
2521,41
2522,30
2523,34
2524,26
2525,31
2526,33
2527,39
2528,39
2529,27
2530,28
2531,42
2532,38
2533,25
2534,31
2535,41
2536,39
2537,28
2538,48
2539,24
2540,33
2541,24
2542,37
2543,35
2544,40
2545,34
2546,30
2547,40
2548,37
2549,37
2550,34
2551,38
2552,33
2553,27
2554,35
2555,34
2556,30
2557,35
2558,30
2559,29
2560,36
2561,37
2562,33
2563,32
2564,28
2565,33
2566,32
2567,32
2568,27
2569,28
2570,38
2571,32
2572,36
2573,47
2574,37
2575,31
2576,29
2577,29
2578,29
2579,40
2580,44
2581,37
2582,33
2583,41
2584,39
2585,39
2586,34
2587,37
2588,45
2589,52
2590,28
2591,30
2592,53
2593,58
2594,38
2595,31
2596,33
2597,30
2598,32
2599,28
2600,31
2601,34
2602,27
2603,35
2604,33
2605,29
2606,38
2607,31
2608,34
2609,37
2610,30
2611,35
2612,28
2613,23
2614,40
2615,33
2616,34
2617,38
2618,30
2619,53
2620,39
2621,32
2622,27
2623,31
2624,29
2625,26
2626,26
2627,36
2628,22
2629,37
2630,37
2631,30
2632,38
2633,32
2634,33
2635,31
2636,43
2637,36
2638,27
2639,30
2640,35
2641,25
2642,35
2643,37
2644,33
2645,30
2646,32
2647,32
2648,34
2649,39
2650,34
2651,36
2652,51
2653,36
2654,30
2655,28
2656,37
2657,41
2658,25
2659,29
2660,35
2661,27
2662,31
2663,30
2664,28
2665,30
2666,44
2667,33
2668,30
2669,29
2670,36
2671,28
2672,35
2673,36
2674,26
2675,26
2676,25
2677,38
2678,31
2679,33
2680,30
2681,28
2682,31
2683,32
2684,33
2685,35
2686,40
2687,43
2688,25
2689,28
2690,27
2691,38
2692,37
2693,28
2694,28
2695,45
2696,34
2697,38
2698,26
2699,32
2700,24
2701,27
2702,38
2703,27
2704,26
2705,27
2706,25
2707,40
2708,27
2709,31
2710,29
2711,37
2712,35
2713,47
2714,51
2715,23
2716,34
2717,37
2718,32
2719,26
2720,34
2721,40
2722,27
2723,39
2724,39
2725,26
2726,39
2727,35
2728,35
2729,23
2730,29
2731,25
2732,33
2733,47
2734,33
2735,26
2736,28
2737,31
2738,42
2739,36
2740,30
2741,24
2742,36
2743,31
2744,32
2745,33
2746,43
2747,39
2748,32
2749,32
2750,53
2751,37
2752,30
2753,46
2754,30
2755,34
2756,35
2757,25
2758,40
2759,37
2760,34
2761,36
2762,44
2763,33
2764,52
2765,37
2766,38
2767,32
2768,30
2769,31
2770,29
2771,29
2772,36
2773,36
2774,37
2775,34
2776,30
2777,35
2778,26
2779,33
2780,31
2781,31
2782,40
2783,35
2784,27
2785,31
2786,24
2787,33
2788,25
2789,44
2790,33
2791,30
2792,36
2793,39
2794,33
2795,43
2796,38
2797,38
2798,30
2799,33
2800,30
2801,32
2802,31
2803,27
2804,23
2805,32
2806,31
2807,37
2808,26
2809,38
2810,33
2811,29
2812,44
2813,42
2814,38
2815,28
2816,28
2817,39
2818,29
2819,34
2820,23
2821,41
2822,24
2823,29
2824,50
2825,29
2826,41
2827,26
2828,28
2829,30
2830,35
2831,37
2832,31
2833,44
2834,43
2835,27
2836,51
2837,31
2838,38
2839,37
2840,37
2841,27
2842,38
2843,28
2844,45
2845,33
2846,35
2847,44
2848,32
2849,39
2850,33
2851,44
2852,32
2853,33
2854,33
2855,49
2856,55
2857,41
2858,30
2859,39
2860,37
2861,31
2862,28
2863,33
2864,28
2865,28
2866,41
2867,26
2868,26
2869,37
2870,38
2871,36
2872,31
2873,39
2874,32
2875,31
2876,38
2877,33
2878,27
2879,31
2880,25
2881,38
2882,33
2883,25
2884,37
2885,32
2886,32
2887,34
2888,33
2889,36
2890,27
2891,31
2892,36
2893,40
2894,27
2895,40
2896,44
2897,38
2898,27
2899,38
2900,44
2901,26
2902,31
2903,38
2904,36
2905,38
2906,30
2907,37
2908,44
2909,30
2910,30
2911,38
2912,27
2913,28
2914,39
2915,24
2916,38
2917,27
2918,29
2919,34
2920,43
2921,32
2922,30
2923,39
2924,35
2925,46
2926,25
2927,24
2928,27
2929,32
2930,49
2931,31
2932,32
2933,40
2934,35
2935,36
2936,37
2937,48
2938,38
2939,50
2940,31
2941,33
2942,36
2943,26
2944,33
2945,25
2946,44
2947,35
2948,40
2949,35
2950,29
2951,32
2952,30
2953,27
2954,33
2955,34
2956,35
2957,38
2958,34
2959,31
2960,33
2961,39
2962,42
2963,35
2964,45
2965,27
2966,34
2967,30
2968,49
2969,34
2970,32
2971,38
2972,36
2973,32
2974,27
2975,37
2976,31
2977,32
2978,30
2979,50
2980,39
2981,34
2982,26
2983,33
2984,27
2985,29
2986,28
2987,31
2988,34
2989,28
2990,35
2991,29
2992,28
2993,48
2994,39
2995,45
