,hamming_distance
1132,84
1133,4
1134,5
1135,11
1136,2
1137,0
1138,15
1139,5
1140,4
1141,11
1142,4
1143,6
1144,29
1145,2
1146,15
1147,8
1148,50
1149,80
1150,22
1151,6
1152,48
1153,12
1154,6
1155,34
1156,35
1157,6
1158,3
1159,3
1160,5
1161,8
1162,48
1163,9
1164,6
1165,14
1166,18
1167,16
1168,3
1169,4
1170,8
1171,4
1172,18
1173,6
1174,34
1175,9
1176,10
1177,6
1178,4
1179,0
1180,0
1181,3
1182,21
1183,14
1184,4
1185,13
1186,7
1187,10
1188,21
1189,0
1190,11
1191,19
1192,3
1193,0
1194,4
1195,24
1196,10
1197,2
1198,33
1199,19
1200,4
1201,0
1202,31
1203,6
1204,62
1205,10
1206,10
1207,29
1208,7
1209,7
1210,11
1211,5
1212,2
1213,0
1214,3
1215,8
1216,13
1217,3
1218,39
1219,7
1220,24
1221,9
1222,4
1223,25
1224,8
1225,16
1226,23
1227,6
1228,28
1229,61
1230,8
1231,16
1232,4
1233,12
1234,5
1235,19
1236,0
1237,26
1238,0
1239,9
1240,4
1241,5
1242,6
1243,5
1244,9
1245,39
1246,19
1247,11
1248,4
1249,8
1250,6
1251,4
1252,7
1253,3
1254,0
1255,5
1256,51
1257,7
1258,3
1259,18
1260,2
1261,32
1262,32
1263,3
1264,3
1265,3
1266,5
1267,7
1268,4
1269,3
1270,21
1271,39
1272,25
1273,6
1274,4
1275,4
1276,8
1277,9
1278,17
1279,16
1280,2
1281,37
1282,30
1283,12
1284,11
1285,10
1286,3
1287,8
1288,5
1289,16
1290,7
1291,13
1292,7
1293,7
1294,20
1295,2
1296,4
1297,27
1298,5
1299,22
1300,3
1301,4
1302,0
1303,9
1304,42
1305,6
1306,5
1307,14
1308,22
1309,10
1310,8
1311,4
1312,5
1313,9
1314,4
1315,21
1316,1
1317,19
1318,6
1319,6
1320,3
1321,12
1322,12
1323,2
1324,4
1325,17
1326,12
1327,20
1328,19
1329,1
1330,5
1331,16
1332,81
1333,39
1334,17
1335,10
1336,16
1337,3
1338,1
1339,21
1340,5
1341,5
1342,4
1343,10
1344,4
1345,5
1346,22
1347,21
1348,10
1349,9
1350,0
1351,1
1352,26
1353,6
1354,6
1355,6
1356,5
1357,6
1358,0
1359,15
1360,1
1361,6
1362,2
1363,4
1364,10
1365,3
1366,18
1367,12
1368,3
1369,14
1370,6
1371,56
1372,31
1373,32
1374,16
1375,6
1376,9
1377,49
1378,6
1379,48
1380,4
1381,47
1382,4
1383,6
1384,5
1385,29
1386,15
1387,12
1388,37
1389,15
1390,21
1391,2
1392,0
1393,6
1394,39
1395,11
1396,3
1397,0
1398,8
1399,19
1400,8
1401,24
1402,25
1403,4
1404,7
1405,5
1406,6
1407,32
1408,17
1409,4
1410,14
1411,3
1412,10
1413,5
1414,4
1415,6
1416,24
1417,6
1418,14
1419,4
1420,9
1421,4
1422,16
1423,4
1424,0
1425,3
1426,4
1427,6
1428,4
1429,4
1430,3
1431,29
1432,4
1433,4
1434,0
1435,7
1436,7
1437,3
1438,21
1439,0
1440,4
1441,6
1442,17
1443,5
1444,12
1445,15
1446,5
1447,3
1448,2
1449,33
1450,7
1451,10
1452,3
1453,4
1454,10
1455,3
1456,3
1457,4
1458,23
1459,5
1460,3
1461,10
1462,79
1463,18
1464,4
1465,4
1466,28
1467,2
1468,20
1469,5
1470,3
1471,3
1472,21
1473,3
1474,2
1475,0
1476,11
1477,14
1478,6
1479,5
1480,16
1481,25
1482,9
1483,0
1484,0
1485,3
1486,22
1487,20
1488,3
1489,3
1490,16
1491,4
1492,5
1493,3
1494,9
1495,7
1496,18
1497,7
1498,8
1499,4
1500,4
1501,12
1502,4
1503,7
1504,19
1505,18
1506,63
1507,27
1508,12
1509,3
1510,29
1511,3
1512,10
1513,8
1514,10
1515,0
1516,6
1517,19
1518,56
1519,25
1520,13
1521,16
1522,4
1523,48
1524,58
1525,4
1526,11
1527,3
1528,0
1529,4
1530,10
1531,7
1532,8
1533,16
1534,6
1535,54
1536,16
1537,15
1538,18
1539,12
1540,24
1541,2
1542,5
1543,24
1544,7
1545,7
1546,3
1547,8
1548,0
1549,3
1550,3
1551,11
1552,4
1553,6
1554,17
1555,1
1556,15
1557,5
1558,33
1559,25
1560,4
1561,2
1562,4
1563,5
1564,112
1565,26
1566,3
1567,7
1568,37
1569,6
1570,13
1571,6
1572,28
1573,6
1574,27
1575,5
1576,37
1577,9
1578,15
1579,9
1580,4
1581,42
1582,0
1583,35
1584,7
1585,18
1586,15
1587,10
1588,7
1589,21
1590,48
1591,10
1592,11
1593,7
1594,11
1595,56
1596,13
1597,29
1598,4
1599,0
1600,17
1601,18
1602,3
1603,0
1604,9
1605,10
1606,39
1607,4
1608,36
1609,36
1610,29
1611,8
1612,5
1613,36
1614,3
1615,14
1616,25
1617,5
1618,3
1619,23
1620,13
1621,12
1622,34
1623,29
1624,3
1625,5
1626,13
1627,17
1628,18
1629,7
1630,1
1631,4
1632,3
1633,4
1634,4
1635,6
1636,3
1637,9
1638,10
1639,9
1640,19
1641,5
1642,29
1643,4
1644,7
1645,10
1646,6
1647,4
1648,2
1649,3
1650,40
1651,4
1652,6
1653,8
1654,4
1655,14
1656,23
1657,0
1658,16
1659,2
1660,8
1661,19
1662,7
1663,13
1664,7
1665,6
1666,5
1667,0
1668,22
1669,10
1670,12
1671,6
1672,3
1673,0
1674,3
1675,32
1676,7
1677,3
1678,7
1679,4
1680,4
1681,18
1682,25
1683,10
1684,6
1685,13
1686,4
1687,10
1688,4
1689,11
1690,17
1691,4
1692,32
1693,4
1694,3
1695,5
1696,5
1697,4
1698,8
1699,7
1700,4
1701,4
1702,6
1703,4
1704,0
1705,18
1706,9
1707,2
1708,30
1709,5
1710,3
1711,7
1712,38
1713,67
1714,10
1715,2
1716,6
1717,17
1718,3
1719,44
1720,4
1721,4
1722,6
1723,20
1724,6
1725,5
1726,24
1727,5
1728,0
1729,2
1730,6
1731,41
1732,38
1733,45
1734,7
1735,5
1736,0
1737,9
1738,8
1739,29
1740,8
1741,5
1742,15
1743,16
1744,7
1745,8
1746,2
1747,3
1748,14
1749,57
1750,2
1751,3
1752,11
1753,1
1754,7
1755,13
1756,4
1757,21
1758,35
1759,11
1760,0
1761,4
1762,9
1763,2
1764,8
1765,8
1766,4
1767,11
1768,21
1769,13
1770,3
1771,57
1772,4
1773,5
1774,4
1775,15
1776,4
1777,44
1778,4
1779,3
1780,0
1781,5
1782,3
1783,21
1784,11
1785,0
1786,5
1787,20
1788,7
1789,5
1790,12
1791,0
1792,4
1793,43
1794,8
1795,11
1796,27
1797,5
1798,8
1799,4
1800,30
1801,16
1802,61
1803,5
1804,25
1805,8
1806,6
1807,26
1808,23
1809,1
1810,10
1811,20
1812,47
1813,36
1814,7
1815,5
1816,2
1817,4
1818,16
1819,3
1820,5
1821,6
1822,15
1823,13
1824,29
1825,6
1826,32
1827,38
1828,5
1829,0
1830,0
1831,22
1832,5
1833,9
1834,0
1835,1
1836,1
1837,8
1838,7
1839,25
1840,5
1841,8
1842,19
1843,60
1844,2
1845,43
1846,7
1847,3
1848,12
1849,5
1850,7
1851,3
1852,5
1853,12
1854,48
1855,4
1856,12
1857,3
1858,10
1859,7
1860,3
1861,0
1862,4
1863,42
1864,5
1865,4
1866,23
1867,0
1868,7
1869,3
1870,3
1871,4
1872,5
1873,31
1874,11
1875,4
1876,1
1877,3
1878,20
1879,8
1880,5
1881,17
1882,7
1883,14
1884,0
1885,7
1886,5
1887,5
1888,5
1889,9
1890,62
1891,37
1892,27
1893,20
1894,22
1895,3
1896,6
1897,0
1898,11
1899,4
1900,4
1901,6
1902,7
1903,3
1904,4
1905,6
1906,3
1907,21
1908,3
1909,0
1910,20
1911,3
1912,1
1913,6
1914,6
1915,43
1916,6
1917,30
1918,8
1919,8
1920,6
1921,10
1922,2
1923,27
1924,5
1925,21
1926,4
1927,6
1928,6
1929,5
1930,19
1931,14
1932,23
1933,16
1934,4
1935,29
1936,14
1937,5
1938,5
1939,3
1940,6
1941,4
1942,42
1943,9
1944,67
1945,2
1946,12
1947,13
1948,4
1949,9
1950,1
1951,5
1952,4
1953,6
1954,23
1955,10
1956,10
1957,7
1958,5
1959,19
1960,21
1961,30
1962,4
1963,4
1964,48
1965,10
1966,8
1967,4
1968,4
1969,8
1970,6
1971,13
1972,17
1973,6
1974,7
1975,6
1976,8
1977,4
1978,5
1979,17
1980,3
1981,3
1982,10
1983,56
1984,12
1985,3
1986,0
1987,39
1988,4
1989,4
1990,12
1991,28
1992,5
1993,11
1994,0
1995,56
1996,13
1997,4
1998,7
1999,17
2000,14
2001,5
2002,7
2003,8
2004,15
2005,3
2006,8
2007,3
2008,7
2009,19
2010,2
2011,7
2012,4
2013,0
2014,25
2015,0
2016,8
2017,0
2018,5
2019,3
2020,10
2021,6
2022,3
2023,26
2024,1
2025,7
2026,6
2027,2
2028,6
2029,15
2030,11
2031,9
2032,9
2033,6
2034,1
2035,11
2036,26
2037,12
2038,3
2039,47
2040,8
2041,2
2042,30
2043,6
2044,4
2045,10
2046,9
2047,12
2048,7
2049,5
2050,21
2051,4
2052,3
2053,5
2054,5
2055,19
2056,6
2057,3
2058,82
2059,9
2060,7
2061,28
2062,11
2063,4
2064,12
2065,7
2066,4
2067,13
2068,10
2069,25
2070,3
2071,2
2072,14
2073,9
2074,7
2075,18
2076,23
2077,19
2078,7
2079,4
2080,5
2081,27
2082,21
2083,14
2084,6
2085,42
2086,35
2087,6
2088,2
2089,5
2090,5
2091,7
2092,8
2093,3
2094,4
2095,13
2096,32
2097,8
2098,56
2099,10
2100,20
2101,49
2102,7
2103,4
2104,11
2105,6
2106,16
2107,12
2108,9
2109,18
2110,15
2111,36
2112,44
2113,19
2114,9
2115,24
2116,21
2117,7
2118,27
2119,10
2120,7
2121,4
2122,15
2123,11
2124,10
2125,10
2126,18
2127,19
2128,6
2129,13
2130,3
2131,5
2132,8
2133,11
2134,14
2135,4
2136,0
2137,4
2138,18
2139,13
2140,3
2141,20
2142,10
2143,13
2144,4
2145,4
2146,29
2147,6
2148,5
2149,6
2150,3
2151,17
2152,4
2153,11
2154,5
2155,37
2156,11
2157,20
2158,34
2159,4
2160,4
2161,5
2162,5
2163,41
2164,0
2165,3
2166,0
2167,17
2168,14
2169,7
2170,28
2171,0
2172,62
2173,2
2174,8
2175,4
2176,8
2177,3
2178,33
2179,27
2180,5
2181,6
2182,6
2183,2
2184,3
2185,14
2186,78
2187,13
2188,3
2189,7
2190,15
2191,10
2192,17
2193,2
2194,7
2195,5
2196,4
2197,2
2198,7
2199,8
2200,8
2201,1
2202,3
2203,5
2204,11
2205,4
2206,4
2207,4
2208,23
2209,6
2210,7
2211,19
2212,8
2213,7
2214,6
2215,11
2216,21
2217,30
2218,4
2219,28
2220,11
2221,14
2222,21
2223,21
2224,4
2225,5
2226,20
2227,9
2228,3
2229,6
2230,10
2231,16
2232,3
2233,7
2234,29
2235,5
2236,36
2237,3
2238,7
2239,0
2240,5
2241,3
2242,18
2243,12
2244,5
2245,0
2246,6
2247,10
2248,7
2249,3
2250,3
2251,8
2252,2
2253,5
2254,26
2255,16
2256,0
2257,3
2258,0
2259,36
2260,27
2261,3
2262,10
2263,13
2264,6
2265,3
2266,4
2267,16
2268,17
2269,6
2270,7
2271,9
2272,6
2273,5
2274,4
2275,23
2276,0
2277,3
2278,12
2279,13
2280,5
2281,14
2282,8
2283,0
2284,12
2285,5
2286,3
2287,4
2288,6
2289,14
2290,2
2291,4
2292,51
2293,4
2294,35
2295,54
2296,3
2297,35
2298,3
2299,7
2300,3
2301,13
2302,4
2303,50
2304,14
2305,3
2306,32
2307,2
2308,12
2309,6
2310,3
2311,13
2312,15
2313,9
2314,4
2315,0
2316,0
2317,20
2318,45
2319,7
2320,5
2321,7
2322,7
2323,29
2324,0
2325,5
2326,3
2327,46
2328,21
2329,28
2330,4
2331,5
2332,21
2333,50
2334,3
2335,1
2336,3
2337,71
2338,6
2339,5
2340,7
2341,15
2342,17
2343,4
2344,15
2345,5
2346,5
2347,15
2348,10
2349,88
2350,12
2351,18
2352,8
2353,5
2354,28
2355,1
2356,0
2357,2
2358,0
2359,2
2360,8
2361,0
2362,3
2363,7
2364,13
2365,5
2366,2
2367,7
2368,3
2369,21
2370,88
2371,29
2372,12
2373,3
2374,5
2375,5
2376,4
2377,12
2378,5
2379,0
2380,13
2381,11
2382,17
2383,4
2384,10
2385,7
2386,8
2387,5
2388,6
2389,35
2390,86
2391,2
2392,32
2393,11
2394,15
2395,11
2396,14
2397,22
2398,2
2399,35
2400,4
2401,2
2402,8
2403,18
2404,6
2405,17
2406,5
2407,21
2408,5
2409,7
2410,24
2411,0
2412,11
2413,9
2414,5
2415,3
2416,0
2417,20
2418,6
2419,10
2420,23
2421,0
2422,4
2423,60
2424,6
2425,10
2426,4
2427,16
2428,6
2429,7
2430,8
2431,23
2432,50
2433,3
2434,3
2435,53
2436,6
2437,8
2438,2
2439,10
2440,2
2441,36
2442,8
2443,8
2444,0
2445,3
2446,12
2447,3
2448,62
2449,21
2450,5
2451,17
2452,6
2453,11
2454,3
2455,7
2456,27
2457,12
2458,13
2459,24
2460,7
2461,9
2462,4
2463,2
2464,2
2465,50
2466,12
2467,30
2468,10
2469,10
2470,38
2471,4
2472,3
2473,4
2474,9
2475,17
2476,26
2477,5
2478,5
2479,53
2480,8
2481,2
2482,8
2483,12
2484,14
2485,19
2486,14
2487,5
2488,3
2489,3
2490,4
2491,9
2492,11
2493,29
2494,8
2495,26
2496,15
2497,9
2498,3
2499,2
2500,2
2501,34
2502,20
2503,42
2504,2
2505,8
2506,33
2507,14
2508,3
2509,5
2510,6
2511,14
2512,18
2513,6
2514,5
2515,14
2516,7
2517,7
2518,4
2519,0
2520,4
2521,10
2522,4
2523,4
2524,2
2525,4
2526,4
2527,24
2528,4
2529,2
2530,3
2531,24
2532,4
2533,8
2534,10
2535,4
2536,37
2537,4
2538,11
2539,11
2540,13
2541,0
2542,14
2543,4
2544,9
2545,15
2546,3
2547,9
2548,2
2549,19
2550,9
2551,15
2552,30
2553,0
2554,3
2555,22
2556,6
2557,13
2558,6
2559,6
2560,3
2561,3
2562,8
2563,2
2564,5
2565,7
2566,27
2567,1
2568,13
2569,4
2570,10
2571,54
2572,10
2573,6
2574,6
2575,11
2576,1
2577,6
2578,5
2579,70
2580,3
2581,5
2582,7
2583,15
2584,57
2585,10
2586,20
2587,3
2588,12
2589,46
2590,0
2591,10
2592,24
2593,11
2594,9
2595,8
2596,3
2597,5
2598,3
2599,0
2600,3
2601,25
2602,24
2603,5
2604,4
2605,5
2606,15
2607,5
2608,1
2609,2
2610,9
2611,3
2612,1
2613,11
2614,48
2615,2
2616,15
2617,6
2618,18
2619,25
2620,7
2621,3
2622,4
2623,13
2624,11
2625,14
2626,0
2627,4
2628,7
2629,19
2630,5
2631,7
2632,6
2633,5
2634,12
2635,3
2636,18
2637,109
2638,10
2639,10
2640,4
2641,8
2642,1
2643,4
2644,3
2645,3
2646,7
2647,6
2648,7
2649,4
2650,6
2651,7
2652,30
2653,12
2654,0
2655,3
2656,26
2657,5
2658,4
2659,14
2660,12
2661,0
2662,15
2663,4
2664,5
2665,22
2666,21
2667,24
2668,18
2669,10
2670,3
2671,7
2672,5
2673,3
2674,0
2675,3
2676,2
2677,27
2678,35
2679,12
2680,2
2681,8
2682,3
2683,3
2684,9
2685,6
2686,6
2687,10
2688,4
2689,5
2690,46
2691,7
2692,24
2693,0
2694,3
2695,4
2696,5
2697,11
2698,4
2699,3
2700,25
2701,3
2702,5
2703,8
2704,4
2705,3
2706,1
2707,14
2708,3
2709,4
2710,13
2711,9
2712,28
2713,5
2714,47
2715,4
2716,6
2717,24
2718,2
2719,6
2720,4
2721,4
2722,3
2723,25
2724,10
2725,4
2726,9
2727,32
2728,10
2729,1
2730,3
2731,11
2732,5
2733,8
2734,5
2735,5
2736,8
2737,12
2738,4
2739,18
2740,3
2741,6
2742,4
2743,4
2744,13
2745,20
2746,8
2747,28
2748,21
2749,6
2750,21
2751,6
2752,15
2753,7
2754,4
2755,4
2756,5
2757,1
2758,5
2759,9
2760,5
2761,24
2762,4
2763,37
2764,35
2765,23
2766,4
2767,35
2768,5
2769,9
2770,5
2771,3
2772,6
2773,4
2774,11
2775,16
2776,73
2777,16
2778,4
2779,36
2780,14
2781,36
2782,11
2783,6
2784,16
2785,13
2786,2
2787,43
2788,2
2789,13
2790,6
2791,9
2792,14
2793,10
2794,28
2795,15
2796,4
2797,4
2798,11
2799,13
2800,6
2801,6
2802,3
2803,4
2804,0
2805,10
2806,7
2807,26
2808,1
2809,83
2810,9
2811,76
2812,4
2813,8
2814,7
2815,2
2816,4
2817,12
2818,10
2819,7
2820,34
2821,33
2822,4
2823,10
2824,28
2825,5
2826,61
2827,0
2828,3
2829,9
2830,6
2831,33
2832,18
2833,10
2834,33
2835,4
2836,21
2837,23
2838,23
2839,7
2840,5
2841,17
2842,17
2843,13
2844,18
2845,12
2846,10
2847,2
2848,14
2849,6
2850,24
2851,19
2852,3
2853,33
2854,5
2855,12
2856,32
2857,27
2858,6
2859,4
2860,6
2861,17
2862,3
2863,7
2864,39
2865,4
2866,3
2867,0
2868,4
2869,5
2870,5
2871,10
2872,7
2873,11
2874,20
2875,2
2876,19
2877,3
2878,0
2879,9
2880,2
2881,9
2882,1
2883,10
2884,8
2885,5
2886,10
2887,2
2888,22
2889,4
2890,8
2891,8
2892,52
2893,39
2894,5
2895,71
2896,9
2897,11
2898,4
2899,12
2900,8
2901,1
2902,4
2903,10
2904,26
2905,3
2906,4
2907,40
2908,14
2909,7
2910,31
2911,3
2912,0
2913,20
2914,21
2915,13
2916,4
2917,4
2918,72
2919,6
2920,5
2921,8
2922,3
2923,22
2924,11
2925,4
2926,5
2927,6
2928,3
2929,8
2930,5
2931,52
2932,19
2933,4
2934,10
2935,4
2936,2
2937,16
2938,3
2939,21
2940,3
2941,10
2942,23
2943,0
2944,19
2945,7
2946,16
2947,7
2948,9
2949,4
2950,0
2951,12
2952,16
2953,5
2954,14
2955,10
2956,7
2957,4
2958,5
2959,13
2960,36
2961,36
2962,20
2963,11
2964,3
2965,1
2966,14
2967,19
2968,53
2969,5
2970,10
2971,18
2972,4
2973,10
2974,0
2975,10
2976,11
2977,10
2978,10
2979,8
2980,7
2981,24
2982,0
2983,35
2984,0
2985,6
2986,13
2987,7
2988,25
2989,4
2990,15
2991,12
2992,4
2993,19
2994,4
2995,5
