,hamming_distance
561,20
562,69
563,62
564,55
565,32
566,107
567,61
568,40
569,37
570,53
571,43
572,82
573,34
574,74
575,40
576,72
577,62
578,78
579,58
580,54
581,41
582,55
583,43
584,30
585,70
586,99
587,53
588,50
589,63
590,40
591,68
592,44
593,110
594,27
595,35
596,53
597,39
598,79
599,69
600,73
601,30
602,59
603,65
604,59
605,43
606,46
607,40
608,33
609,37
610,43
611,33
612,84
613,45
614,56
615,37
616,60
617,37
618,59
619,44
620,28
621,38
622,54
623,57
624,45
625,52
626,41
627,78
628,54
629,49
630,30
631,71
632,57
633,74
634,58
635,78
636,34
637,54
638,38
639,60
640,40
641,39
642,40
643,53
644,16
645,53
646,31
647,48
648,44
649,43
650,84
651,67
652,30
653,65
654,42
655,75
656,79
657,68
658,41
659,44
660,105
661,52
662,35
663,31
664,61
665,45
666,66
667,77
668,31
669,32
670,34
671,82
672,49
673,43
674,41
675,75
676,48
677,65
678,56
679,81
680,47
681,62
682,28
683,54
684,63
685,13
686,26
687,43
688,99
689,33
690,32
691,35
692,28
693,40
694,98
695,61
696,83
697,72
698,42
699,47
700,49
701,73
702,40
703,31
704,72
705,27
706,60
707,79
708,47
709,66
710,46
711,39
712,48
713,78
714,95
715,20
716,89
717,19
718,32
719,43
720,32
721,35
722,71
723,39
724,32
725,85
726,19
727,33
728,46
729,29
730,67
731,37
732,24
733,48
734,43
735,35
736,43
737,43
738,39
739,68
740,51
741,80
742,96
743,58
744,34
745,24
746,84
747,73
748,43
749,91
750,56
751,20
752,54
753,39
754,42
755,60
756,67
757,38
758,83
759,50
760,31
761,50
762,50
763,42
764,36
765,72
766,43
767,31
768,81
769,23
770,30
771,24
772,95
773,35
774,31
775,26
776,76
777,55
778,47
779,67
780,32
781,55
782,59
783,74
784,44
785,58
786,85
787,58
788,33
789,48
790,140
791,46
792,40
793,39
794,39
795,68
796,45
797,64
798,61
799,49
800,47
801,47
802,35
803,22
804,54
805,44
806,31
807,79
808,71
809,26
810,28
811,47
812,35
813,28
814,85
815,47
816,50
817,25
818,31
819,63
820,75
821,55
822,34
823,42
824,33
825,34
826,40
827,1
828,49
829,27
830,63
831,30
832,63
833,43
834,80
835,39
836,29
837,71
838,85
839,42
840,72
841,58
842,84
843,39
844,32
845,49
846,90
847,60
848,28
849,46
850,58
851,29
852,36
853,55
854,78
855,46
856,45
857,32
858,98
859,20
860,48
861,62
862,28
863,50
864,40
865,46
866,76
867,51
868,39
869,48
870,28
871,50
872,61
873,40
874,47
875,70
876,25
877,35
878,60
879,45
880,36
881,61
882,60
883,43
884,91
885,61
886,34
887,36
888,21
889,9
890,54
891,64
892,75
893,48
894,48
895,73
896,42
897,56
898,50
899,57
900,56
901,93
902,42
903,59
904,54
905,39
906,63
907,27
908,96
909,19
910,51
911,23
912,33
913,51
914,40
915,55
916,84
917,63
918,54
919,50
920,44
921,38
922,64
923,60
924,64
925,51
926,32
927,57
928,51
929,29
930,80
931,82
932,45
933,63
934,62
935,55
936,44
937,26
938,50
939,71
940,58
941,62
942,38
943,59
944,41
945,55
946,57
947,56
948,39
949,43
950,27
951,28
952,50
953,60
954,44
955,36
956,52
957,33
958,36
959,58
960,28
961,27
962,54
963,77
964,48
965,52
966,58
967,33
968,75
969,55
970,74
971,53
972,66
973,19
974,46
975,34
976,43
977,69
978,29
979,85
980,53
981,54
982,42
983,55
984,27
985,49
986,47
987,30
988,66
989,65
990,29
991,30
992,54
993,23
994,34
995,29
996,48
997,37
998,34
999,69
